Aug 06 15:14:01.709562 np0000041215 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 15:14:01.717488 np0000041215 memory_tracker.sh[43825]: [[[
Aug 06 15:14:01.717882 np0000041215 memory_tracker.sh[43840]: Thu Aug  6 15:14:01 UTC 2026
Aug 06 15:14:01.717999 np0000041215 memory_tracker.sh[43825]: ---
Aug 06 15:14:01.773391 np0000041215 memory_tracker.sh[43844]: [iscsid (pid:32250)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:27730)]=901124KB
Aug 06 15:14:01.778538 np0000041215 memory_tracker.sh[43825]: ]]]
Aug 06 15:14:21.783741 np0000041215 memory_tracker.sh[43825]: [[[
Aug 06 15:14:21.784624 np0000041215 memory_tracker.sh[47349]: Thu Aug  6 15:14:21 UTC 2026
Aug 06 15:14:21.784770 np0000041215 memory_tracker.sh[43825]: ---
Aug 06 15:14:21.784790 np0000041215 memory_tracker.sh[43825]: memory_tracker low_point: 10326696
Aug 06 15:14:21.784790 np0000041215 memory_tracker.sh[43825]: ---
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: MemTotal:       12245840 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: MemFree:          233452 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: MemAvailable:   10326696 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Buffers:          197592 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Cached:          9764464 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: SwapCached:            0 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Active:          1169128 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Inactive:        9738592 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Active(anon):     997464 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Inactive(anon):   126052 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Active(file):     171664 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Inactive(file):  9612540 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Unevictable:      143592 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Mlocked:          142392 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: SwapTotal:       8388604 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: SwapFree:        8388080 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Zswap:               320 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Zswapped:             72 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Dirty:              5664 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Writeback:             0 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: AnonPages:       1089408 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Mapped:           195344 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Shmem:            157992 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: KReclaimable:     634724 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Slab:             769084 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: SReclaimable:     634724 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: SUnreclaim:       134360 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: KernelStack:        8784 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: PageTables:        11212 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: SecPageTables:         0 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: NFS_Unstable:          0 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Bounce:                0 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: WritebackTmp:          0 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: CommitLimit:    14511524 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Committed_AS:    2906772 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: VmallocTotal:   13743895347199 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: VmallocUsed:       28548 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: VmallocChunk:          0 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Percpu:             5152 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: HardwareCorrupted:     0 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: AnonHugePages:         0 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: ShmemHugePages:        0 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: ShmemPmdMapped:        0 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: FileHugePages:         0 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: FilePmdMapped:         0 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Unaccepted:            0 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: HugePages_Total:       0
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: HugePages_Free:        0
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: HugePages_Rsvd:        0
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: HugePages_Surp:        0
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Hugepagesize:       2048 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: Hugetlb:               0 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: DirectMap4k:      302956 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: DirectMap2M:    10182656 kB
Aug 06 15:14:21.785591 np0000041215 memory_tracker.sh[47350]: DirectMap1G:     4194304 kB
Aug 06 15:14:21.786455 np0000041215 memory_tracker.sh[43825]: ---
Aug 06 15:14:21.797716 np0000041215 memory_tracker.sh[47352]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 15:20:02.289137 np0000041215 memory_tracker.sh[92324]:      92238    0.7           95524      92237   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp588rby6_
Aug 06 15:20:02.289137 np0000041215 memory_tracker.sh[92324]:      92234    0.7           94140      92233   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp9mo0dexh
Aug 06 15:20:02.289137 np0000041215 memory_tracker.sh[92324]:      92236    0.7           93872      92235   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpxkzkwpts
Aug 06 15:20:02.289137 np0000041215 memory_tracker.sh[92324]:      92232    0.7           93804      92231   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpwif4sa_r
Aug 06 15:20:02.289137 np0000041215 memory_tracker.sh[92324]:      92228    0.5           69000      92084   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 06 15:20:02.289137 np0000041215 memory_tracker.sh[92324]:      11491    0.3           40604      11489   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 15:20:02.289295 np0000041215 memory_tracker.sh[92324]:      79776    0.2           32784          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 06 15:20:02.289295 np0000041215 memory_tracker.sh[92324]:      92084    0.2           30548      92083   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 06 15:20:02.289295 np0000041215 memory_tracker.sh[92324]:      44945    0.2           28356          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041215 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041215=http://192.168.1.143:2380 --initial-advertise-peer-urls http://192.168.1.143:2380 --advertise-client-urls http://192.168.1.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.143:2379 --log-level=debug
Aug 06 15:20:02.289295 np0000041215 memory_tracker.sh[92324]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 06 15:20:02.289295 np0000041215 memory_tracker.sh[92324]:      41348    0.2           26364          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 06 15:20:02.289295 np0000041215 memory_tracker.sh[92324]:      92083    0.2           26288      92082   00:00:00        2 do_wait                   /usr/bin/python3
Aug 06 15:20:02.289295 np0000041215 memory_tracker.sh[92324]:       1305    0.1           20664          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Aug 06 15:20:02.289295 np0000041215 memory_tracker.sh[92324]:      76635    0.1           19696          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 06 15:20:02.289295 np0000041215 memory_tracker.sh[92324]:      80600    0.1           19680          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 06 15:20:02.289295 np0000041215 memory_tracker.sh[92324]:      71658    0.1           19676          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 06 15:20:02.289295 np0000041215 memory_tracker.sh[92324]:      83539    0.1           19576          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 06 15:20:02.289295 np0000041215 memory_tracker.sh[92324]:      68609    0.1           19568          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 06 15:20:02.289295 np0000041215 memory_tracker.sh[92324]:      73883    0.1           19560          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 06 15:20:02.290487 np0000041215 memory_tracker.sh[92324]:      46095    0.1           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 06 15:20:02.290487 np0000041215 memory_tracker.sh[92324]:      46499    0.1           19128          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 06 15:20:02.290487 np0000041215 memory_tracker.sh[92324]:      41411    0.1           18632          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 06 15:20:02.290487 np0000041215 memory_tracker.sh[92324]:      83868    0.1           18316      83862   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 15:20:02.290487 np0000041215 memory_tracker.sh[92324]:      83869    0.1           18000      83862   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 15:20:02.290487 np0000041215 memory_tracker.sh[92324]:      36567    0.1           15528          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 06 15:20:02.290487 np0000041215 memory_tracker.sh[92324]:      30098    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 06 15:20:02.290487 np0000041215 memory_tracker.sh[92324]:      32250    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 06 15:20:02.290487 np0000041215 memory_tracker.sh[92324]:          1    0.1           14156          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 06 15:20:02.290487 np0000041215 memory_tracker.sh[92324]:      11489    0.1           13192          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 15:20:02.290487 np0000041215 memory_tracker.sh[92324]:        481    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 06 15:20:02.290487 np0000041215 memory_tracker.sh[92324]:      70068    0.1           13004          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 06 15:20:02.290487 np0000041215 memory_tracker.sh[92324]:       1163    0.0           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 06 15:20:02.290855 np0000041215 memory_tracker.sh[92324]:      69733    0.0           11408          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 06 15:20:02.290855 np0000041215 memory_tracker.sh[92324]:      69732    0.0           10324          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 06 15:20:02.290855 np0000041215 memory_tracker.sh[92324]:        842    0.0            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 06 15:20:02.290855 np0000041215 memory_tracker.sh[92324]:      83862    0.0            9632          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 06 15:20:02.290855 np0000041215 memory_tracker.sh[92324]:        534    0.0            9384          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 06 15:20:02.290855 np0000041215 memory_tracker.sh[92324]:      69805    0.0            8640          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 06 15:20:02.290855 np0000041215 memory_tracker.sh[92324]:       1111    0.0            8488          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 06 15:20:02.291022 np0000041215 memory_tracker.sh[92324]:       2204    0.0            8224          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 06 15:20:02.291022 np0000041215 memory_tracker.sh[92324]:        482    0.0            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 06 15:20:02.291022 np0000041215 memory_tracker.sh[92324]:      69119    0.0            8152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 06 15:20:02.291022 np0000041215 memory_tracker.sh[92324]:      29870    0.0            8056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 06 15:20:02.291022 np0000041215 memory_tracker.sh[92324]:      76638    0.0            7640      76635   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 06 15:20:02.291022 np0000041215 memory_tracker.sh[92324]:        394    0.0            7500          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 06 15:20:02.291022 np0000041215 memory_tracker.sh[92324]:       2382    0.0            7360       2372   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 06 15:20:02.291022 np0000041215 memory_tracker.sh[92324]:      92081    0.0            6908      92080   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-ppkdtgvlcnefkffddqguelwpmktzsqoc ; /usr/bin/python3
Aug 06 15:20:02.291022 np0000041215 memory_tracker.sh[92324]:      41351    0.0            6764      41348   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 06 15:20:02.291022 np0000041215 memory_tracker.sh[92324]:      15482    0.0            6676          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 06 15:20:02.291022 np0000041215 memory_tracker.sh[92324]:      41352    0.0            6144      41348   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 06 15:20:02.291022 np0000041215 memory_tracker.sh[92324]:        518    0.0            5808          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 06 15:20:02.291022 np0000041215 memory_tracker.sh[92324]:        469    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 06 15:20:02.291307 np0000041215 memory_tracker.sh[92324]:      92323    0.0            4376      43825   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 06 15:20:02.291307 np0000041215 memory_tracker.sh[92324]:      40260    0.0            4236          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 06 15:20:02.291307 np0000041215 memory_tracker.sh[92324]:      40861    0.0            3828          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 06 15:20:02.291307 np0000041215 memory_tracker.sh[92324]:      43825    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 06 15:20:02.291307 np0000041215 memory_tracker.sh[92324]:      44312    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 06 15:20:02.291307 np0000041215 memory_tracker.sh[92324]:        692    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 06 15:20:02.291307 np0000041215 memory_tracker.sh[92324]:        967    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 06 15:20:02.291307 np0000041215 memory_tracker.sh[92324]:        689    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 06 15:20:02.291307 np0000041215 memory_tracker.sh[92324]:      18040    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 06 15:20:02.291307 np0000041215 memory_tracker.sh[92324]:      69407    0.0            3344          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 06 15:20:02.291307 np0000041215 memory_tracker.sh[92324]:       1164    0.0            3312       1163   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 06 15:20:02.291307 np0000041215 memory_tracker.sh[92324]:      40879    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 06 15:20:02.291307 np0000041215 memory_tracker.sh[92324]:       5334    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 06 15:20:02.291759 np0000041215 memory_tracker.sh[92324]:        985    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 06 15:20:02.291759 np0000041215 memory_tracker.sh[92324]:        987    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 06 15:20:02.291759 np0000041215 memory_tracker.sh[92324]:      40870    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 06 15:20:02.291759 np0000041215 memory_tracker.sh[92324]:      29984    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 15:20:02.291759 np0000041215 memory_tracker.sh[92324]:      92324    0.0            2232      43825   00:00:00        1 pipe_read                 grep -v ]$
Aug 06 15:20:02.291759 np0000041215 memory_tracker.sh[92324]:        995    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 06 15:20:02.291759 np0000041215 memory_tracker.sh[92324]:      40872    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 06 15:20:02.291759 np0000041215 memory_tracker.sh[92324]:        994    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 06 15:20:02.291759 np0000041215 memory_tracker.sh[92324]:      92263    0.0            2028      44312   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 06 15:20:02.291759 np0000041215 memory_tracker.sh[92324]:      92316    0.0            2028       5334   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 06 15:20:02.291759 np0000041215 memory_tracker.sh[92324]:      18241    0.0            1980      18165   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 15:20:02.291759 np0000041215 memory_tracker.sh[92324]:      40881    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 06 15:20:02.291759 np0000041215 memory_tracker.sh[92324]:      92082    0.0            1924      92081   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ppkdtgvlcnefkffddqguelwpmktzsqoc ; /usr/bin/python3
Aug 06 15:20:02.291759 np0000041215 memory_tracker.sh[92324]:      92231    0.0            1920      92228   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpwif4sa_r
Aug 06 15:20:02.291759 np0000041215 memory_tracker.sh[92324]:      18245    0.0            1916      18165   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 06 15:20:02.292537 np0000041215 memory_tracker.sh[92324]:      32249    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 06 15:20:02.292537 np0000041215 memory_tracker.sh[92324]:      92080    0.0            1916       2382   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ppkdtgvlcnefkffddqguelwpmktzsqoc ; /usr/bin/python3' && sleep 0
Aug 06 15:20:02.292537 np0000041215 memory_tracker.sh[92324]:      92237    0.0            1916      92228   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp588rby6_
Aug 06 15:20:02.292537 np0000041215 memory_tracker.sh[92324]:      92233    0.0            1912      92228   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp9mo0dexh
Aug 06 15:20:02.292537 np0000041215 memory_tracker.sh[92324]:      92235    0.0            1912      92228   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpxkzkwpts
Aug 06 15:20:02.292537 np0000041215 memory_tracker.sh[92324]:      18165    0.0            1804      18155   00:00:00        1 do_select                 erl_child_setup 65536
Aug 06 15:20:02.292537 np0000041215 memory_tracker.sh[92324]:      40866    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 06 15:20:02.292537 np0000041215 memory_tracker.sh[92324]:      12344    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 06 15:20:02.292537 np0000041215 memory_tracker.sh[92324]:      18242    0.0            1568      18241   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 15:20:02.292537 np0000041215 memory_tracker.sh[92324]:      29985    0.0            1304      29984   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 15:20:02.292861 np0000041215 memory_tracker.sh[43825]: ---
Aug 06 15:20:02.292861 np0000041215 memory_tracker.sh[43825]: ]]]
Aug 06 15:20:22.295198 np0000041215 memory_tracker.sh[43825]: [[[
Aug 06 15:20:22.295823 np0000041215 memory_tracker.sh[92339]: Thu Aug  6 15:20:22 UTC 2026
Aug 06 15:20:22.295943 np0000041215 memory_tracker.sh[43825]: ---
Aug 06 15:20:22.295943 np0000041215 memory_tracker.sh[43825]: memory_tracker low_point: 6077068
Aug 06 15:20:22.295943 np0000041215 memory_tracker.sh[43825]: ---
Aug 06 15:20:22.296720 np0000041215 memory_tracker.sh[92340]: MemTotal:       12245840 kB
Aug 06 15:20:22.296720 np0000041215 memory_tracker.sh[92340]: MemFree:          200028 kB
Aug 06 15:20:22.296720 np0000041215 memory_tracker.sh[92340]: MemAvailable:    6076564 kB
Aug 06 15:20:22.296720 np0000041215 memory_tracker.sh[92340]: Buffers:          162564 kB
Aug 06 15:20:22.296720 np0000041215 memory_tracker.sh[92340]: Cached:          5672232 kB
Aug 06 15:20:22.296720 np0000041215 memory_tracker.sh[92340]: SwapCached:            0 kB
Aug 06 15:20:22.296720 np0000041215 memory_tracker.sh[92340]: Active:          5462168 kB
Aug 06 15:20:22.296720 np0000041215 memory_tracker.sh[92340]: Inactive:        5552736 kB
Aug 06 15:20:22.296720 np0000041215 memory_tracker.sh[92340]: Active(anon):    5235840 kB
Aug 06 15:20:22.296720 np0000041215 memory_tracker.sh[92340]: Inactive(anon):   125640 kB
Aug 06 15:20:22.296720 np0000041215 memory_tracker.sh[92340]: Active(file):     226328 kB
Aug 06 15:20:22.296720 np0000041215 memory_tracker.sh[92340]: Inactive(file):  5427096 kB
