Jul 13 15:56:33.878220 np0000039419 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 13 15:56:33.885899 np0000039419 memory_tracker.sh[44032]: [[[
Jul 13 15:56:33.886638 np0000039419 memory_tracker.sh[44045]: Mon Jul 13 15:56:33 UTC 2026
Jul 13 15:56:33.886758 np0000039419 memory_tracker.sh[44032]: ---
Jul 13 15:56:33.942815 np0000039419 memory_tracker.sh[44049]: [iscsid (pid:32436)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:27978)]=901128KB
Jul 13 15:56:33.948047 np0000039419 memory_tracker.sh[44032]: ]]]
Jul 13 15:56:53.952713 np0000039419 memory_tracker.sh[44032]: [[[
Jul 13 15:56:53.953420 np0000039419 memory_tracker.sh[47549]: Mon Jul 13 15:56:53 UTC 2026
Jul 13 15:56:53.953574 np0000039419 memory_tracker.sh[44032]: ---
Jul 13 15:56:53.953574 np0000039419 memory_tracker.sh[44032]: memory_tracker low_point: 10329900
Jul 13 15:56:53.953574 np0000039419 memory_tracker.sh[44032]: ---
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: MemTotal:       12245828 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: MemFree:          246084 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: MemAvailable:   10328892 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Buffers:          174440 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Cached:          9786100 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: SwapCached:            4 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Active:          1077912 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Inactive:        9833496 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Active(anon):    1001268 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Inactive(anon):   127456 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Active(file):      76644 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Inactive(file):  9706040 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Unevictable:      143596 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Mlocked:          142396 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: SwapTotal:       8388604 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: SwapFree:        8388336 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Zswap:               308 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Zswapped:             64 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Dirty:              5512 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Writeback:           100 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: AnonPages:       1094512 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Mapped:           197820 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Shmem:            157996 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: KReclaimable:     625808 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Slab:             757300 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: SReclaimable:     625808 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: SUnreclaim:       131492 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: KernelStack:        8812 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: PageTables:        11428 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: SecPageTables:         0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: NFS_Unstable:          0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Bounce:                0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: WritebackTmp:          0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: CommitLimit:    14511516 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Committed_AS:    2930408 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: VmallocTotal:   13743895347199 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: VmallocUsed:       28656 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: VmallocChunk:          0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Percpu:             5088 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: HardwareCorrupted:     0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: AnonHugePages:         0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: ShmemHugePages:        0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: ShmemPmdMapped:        0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: FileHugePages:         0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: FilePmdMapped:         0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Unaccepted:            0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: HugePages_Total:       0
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: HugePages_Free:        0
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: HugePages_Rsvd:        0
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: HugePages_Surp:        0
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Hugepagesize:       2048 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: Hugetlb:               0 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: DirectMap4k:      276332 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: DirectMap2M:    10209280 kB
Jul 13 15:56:53.954243 np0000039419 memory_tracker.sh[47550]: DirectMap1G:     4194304 kB
Jul 13 15:56:53.955036 np0000039419 memory_tracker.sh[44032]: ---
Jul 13 15:56:53.972693 np0000039419 memory_tracker.sh[47552]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 13 16:00:34.262922 np0000039419 memory_tracker.sh[88504]:      69875    0.0           10312          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 13 16:00:34.262922 np0000039419 memory_tracker.sh[88504]:        851    0.0            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 13 16:00:34.262922 np0000039419 memory_tracker.sh[88504]:      83961    0.0            9644          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 13 16:00:34.262922 np0000039419 memory_tracker.sh[88504]:        542    0.0            9528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 13 16:00:34.262922 np0000039419 memory_tracker.sh[88504]:      69952    0.0            8584          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 13 16:00:34.262922 np0000039419 memory_tracker.sh[88504]:       2218    0.0            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 13 16:00:34.262922 np0000039419 memory_tracker.sh[88504]:      69260    0.0            8180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 13 16:00:34.262922 np0000039419 memory_tracker.sh[88504]:        481    0.0            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 13 16:00:34.263053 np0000039419 memory_tracker.sh[88504]:      30110    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 13 16:00:34.263053 np0000039419 memory_tracker.sh[88504]:      76712    0.0            7768      76709   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 13 16:00:34.263053 np0000039419 memory_tracker.sh[88504]:        385    0.0            7288          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 13 16:00:34.263053 np0000039419 memory_tracker.sh[88504]:       2396    0.0            7088       2386   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 13 16:00:34.263053 np0000039419 memory_tracker.sh[88504]:       2420    0.0            6904       2419   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-dqsdveufvzyahcnjwwaxjdtuqsnwplro ; /usr/bin/python3
Jul 13 16:00:34.263053 np0000039419 memory_tracker.sh[88504]:      41547    0.0            6784      41544   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 13 16:00:34.263053 np0000039419 memory_tracker.sh[88504]:      15695    0.0            6696          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 13 16:00:34.263053 np0000039419 memory_tracker.sh[88504]:      41548    0.0            6204      41544   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 13 16:00:34.263053 np0000039419 memory_tracker.sh[88504]:        524    0.0            5856          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 13 16:00:34.263053 np0000039419 memory_tracker.sh[88504]:        469    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 13 16:00:34.263053 np0000039419 memory_tracker.sh[88504]:      88503    0.0            4372      44032   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 13 16:00:34.263053 np0000039419 memory_tracker.sh[88504]:      40371    0.0            4220          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 13 16:00:34.263053 np0000039419 memory_tracker.sh[88504]:      41008    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 13 16:00:34.263053 np0000039419 memory_tracker.sh[88504]:      44032    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 13 16:00:34.263053 np0000039419 memory_tracker.sh[88504]:      44517    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 13 16:00:34.263239 np0000039419 memory_tracker.sh[88504]:        976    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 13 16:00:34.263239 np0000039419 memory_tracker.sh[88504]:        710    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 13 16:00:34.263239 np0000039419 memory_tracker.sh[88504]:      69551    0.0            3380          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 13 16:00:34.263239 np0000039419 memory_tracker.sh[88504]:        711    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 13 16:00:34.263239 np0000039419 memory_tracker.sh[88504]:      18249    0.0            3364          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 13 16:00:34.263239 np0000039419 memory_tracker.sh[88504]:       1176    0.0            3316       1175   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 13 16:00:34.263239 np0000039419 memory_tracker.sh[88504]:       5345    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 13 16:00:34.263239 np0000039419 memory_tracker.sh[88504]:      41027    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 13 16:00:34.263239 np0000039419 memory_tracker.sh[88504]:        993    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 13 16:00:34.263239 np0000039419 memory_tracker.sh[88504]:        995    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 13 16:00:34.263239 np0000039419 memory_tracker.sh[88504]:      41017    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 13 16:00:34.263239 np0000039419 memory_tracker.sh[88504]:      30224    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 13 16:00:34.263239 np0000039419 memory_tracker.sh[88504]:      88504    0.0            2228      44032   00:00:00        1 pipe_read                 grep -v ]$
Jul 13 16:00:34.263399 np0000039419 memory_tracker.sh[88504]:       1003    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 13 16:00:34.263399 np0000039419 memory_tracker.sh[88504]:      41016    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 13 16:00:34.263399 np0000039419 memory_tracker.sh[88504]:       1002    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 13 16:00:34.263399 np0000039419 memory_tracker.sh[88504]:      84096    0.0            2036      44517   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 13 16:00:34.263399 np0000039419 memory_tracker.sh[88504]:      82807    0.0            2032       5345   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 13 16:00:34.263399 np0000039419 memory_tracker.sh[88504]:      18449    0.0            1976      18373   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 13 16:00:34.263399 np0000039419 memory_tracker.sh[88504]:      41025    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 13 16:00:34.263399 np0000039419 memory_tracker.sh[88504]:       2421    0.0            1924       2420   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dqsdveufvzyahcnjwwaxjdtuqsnwplro ; /usr/bin/python3
Jul 13 16:00:34.263399 np0000039419 memory_tracker.sh[88504]:       2423    0.0            1916       2422   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 13 16:00:34.263399 np0000039419 memory_tracker.sh[88504]:       2419    0.0            1912       2396   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-dqsdveufvzyahcnjwwaxjdtuqsnwplro ; /usr/bin/python3' && sleep 0
Jul 13 16:00:34.263399 np0000039419 memory_tracker.sh[88504]:      18453    0.0            1912      18373   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 13 16:00:34.263399 np0000039419 memory_tracker.sh[88504]:      32435    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 13 16:00:34.263399 np0000039419 memory_tracker.sh[88504]:      18373    0.0            1804      18363   00:00:00        1 do_select                 erl_child_setup 65536
Jul 13 16:00:34.263399 np0000039419 memory_tracker.sh[88504]:      41013    0.0            1716          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 13 16:00:34.263399 np0000039419 memory_tracker.sh[88504]:      12566    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 13 16:00:34.263578 np0000039419 memory_tracker.sh[88504]:      18450    0.0            1568      18449   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 13 16:00:34.263578 np0000039419 memory_tracker.sh[88504]:      30225    0.0            1300      30224   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 13 16:00:34.263612 np0000039419 memory_tracker.sh[44032]: ---
Jul 13 16:00:34.263612 np0000039419 memory_tracker.sh[44032]: ]]]
Jul 13 16:01:14.272018 np0000039419 memory_tracker.sh[44032]: [[[
Jul 13 16:01:14.272736 np0000039419 memory_tracker.sh[92201]: Mon Jul 13 16:01:14 UTC 2026
Jul 13 16:01:14.272885 np0000039419 memory_tracker.sh[44032]: ---
Jul 13 16:01:14.272885 np0000039419 memory_tracker.sh[44032]: memory_tracker low_point: 6411328
Jul 13 16:01:14.272885 np0000039419 memory_tracker.sh[44032]: ---
Jul 13 16:01:14.273734 np0000039419 memory_tracker.sh[92202]: MemTotal:       12245828 kB
Jul 13 16:01:14.273734 np0000039419 memory_tracker.sh[92202]: MemFree:          223888 kB
Jul 13 16:01:14.273734 np0000039419 memory_tracker.sh[92202]: MemAvailable:    6410824 kB
Jul 13 16:01:14.273734 np0000039419 memory_tracker.sh[92202]: Buffers:          170412 kB
Jul 13 16:01:14.273734 np0000039419 memory_tracker.sh[92202]: Cached:          5961236 kB
Jul 13 16:01:14.273734 np0000039419 memory_tracker.sh[92202]: SwapCached:            4 kB
Jul 13 16:01:14.273734 np0000039419 memory_tracker.sh[92202]: Active:          5047640 kB
Jul 13 16:01:14.273734 np0000039419 memory_tracker.sh[92202]: Inactive:        5901268 kB
Jul 13 16:01:14.273734 np0000039419 memory_tracker.sh[92202]: Active(anon):    4871252 kB
Jul 13 16:01:14.273734 np0000039419 memory_tracker.sh[92202]: Inactive(anon):   127060 kB
Jul 13 16:01:14.273734 np0000039419 memory_tracker.sh[92202]: Active(file):     176388 kB
Jul 13 16:01:14.273734 np0000039419 memory_tracker.sh[92202]: Inactive(file):  5774208 kB
Jul 13 16:01:14.273734 np0000039419 memory_tracker.sh[92202]: Unevictable:      144780 kB
Jul 13 16:01:14.273734 np0000039419 memory_tracker.sh[92202]: Mlocked:          143580 kB
Jul 13 16:01:14.273734 np0000039419 memory_tracker.sh[92202]: SwapTotal:       8388604 kB
Jul 13 16:01:14.273734 np0000039419 memory_tracker.sh[92202]: SwapFree:        8388080 kB
Jul 13 16:01:14.273734 np0000039419 memory_tracker.sh[92202]: Zswap:               320 kB
Jul 13 16:01:14.273734 np0000039419 memory_tracker.sh[92202]: Zswapped:             68 kB
Jul 13 16:01:14.273734 np0000039419 memory_tracker.sh[92202]: Dirty:             24640 kB
Jul 13 16:01:14.273734 np0000039419 memory_tracker.sh[92202]: Writeback:             0 kB
Jul 13 16:01:14.273734 np0000039419 memory_tracker.sh[92202]: AnonPages:       4962136 kB
Jul 13 16:01:14.273734 np0000039419 memory_tracker.sh[92202]: Mapped:           241488 kB
Jul 13 16:01:14.273734 np0000039419 memory_tracker.sh[92202]: Shmem:            161188 kB
Jul 13 16:01:14.273734 np0000039419 memory_tracker.sh[92202]: KReclaimable:     562024 kB
Jul 13 16:01:14.273734 np0000039419 memory_tracker.sh[92202]: Slab:             701120 kB
Jul 13 16:01:14.273734 np0000039419 memory_tracker.sh[92202]: SReclaimable:     562024 kB
Jul 13 16:01:14.273734 np0000039419 memory_tracker.sh[92202]: SUnreclaim:       139096 kB
Jul 13 16:01:14.273734 np0000039419 memory_tracker.sh[92202]: KernelStack:       13936 kB
Jul 13 16:01:14.273734 np0000039419 memory_tracker.sh[92202]: PageTables:        27196 kB
Jul 13 16:01:14.273734 np0000039419 memory_tracker.sh[92202]: SecPageTables:         0 kB
Jul 13 16:01:14.273734 np0000039419 memory_tracker.sh[92202]: NFS_Unstable:          0 kB
Jul 13 16:01:14.273734 np0000039419 memory_tracker.sh[92202]: Bounce:                0 kB
Jul 13 16:01:14.273734 np0000039419 memory_tracker.sh[92202]: WritebackTmp:          0 kB
Jul 13 16:01:14.273734 np0000039419 memory_tracker.sh[92202]: CommitLimit:    14511516 kB
Jul 13 16:01:14.273734 np0000039419 memory_tracker.sh[92202]: Committed_AS:   10295540 kB
Jul 13 16:01:14.273734 np0000039419 memory_tracker.sh[92202]: VmallocTotal:   13743895347199 kB
Jul 13 16:01:14.273734 np0000039419 memory_tracker.sh[92202]: VmallocUsed:       33756 kB
Jul 13 16:01:14.273734 np0000039419 memory_tracker.sh[92202]: VmallocChunk:          0 kB
Jul 13 16:01:14.273734 np0000039419 memory_tracker.sh[92202]: Percpu:             5568 kB
Jul 13 16:01:14.273734 np0000039419 memory_tracker.sh[92202]: HardwareCorrupted:     0 kB
Jul 13 16:01:14.273734 np0000039419 memory_tracker.sh[92202]: AnonHugePages:         0 kB
Jul 13 16:01:14.273734 np0000039419 memory_tracker.sh[92202]: ShmemHugePages:        0 kB
Jul 13 16:01:14.273734 np0000039419 memory_tracker.sh[92202]: ShmemPmdMapped:        0 kB
Jul 13 16:01:14.273734 np0000039419 memory_tracker.sh[92202]: FileHugePages:         0 kB
Jul 13 16:01:14.273734 np0000039419 memory_tracker.sh[92202]: FilePmdMapped:         0 kB
Jul 13 16:01:14.273734 np0000039419 memory_tracker.sh[92202]: Unaccepted:            0 kB
Jul 13 16:01:14.273734 np0000039419 memory_tracker.sh[92202]: HugePages_Total:       0
Jul 13 16:01:14.273734 np0000039419 memory_tracker.sh[92202]: HugePages_Free:        0
Jul 13 16:01:14.273734 np0000039419 memory_tracker.sh[92202]: HugePages_Rsvd:        0
Jul 13 16:01:14.273734 np0000039419 memory_tracker.sh[92202]: HugePages_Surp:        0
Jul 13 16:01:14.273734 np0000039419 memory_tracker.sh[92202]: Hugepagesize:       2048 kB
Jul 13 16:01:14.273734 np0000039419 memory_tracker.sh[92202]: Hugetlb:               0 kB
Jul 13 16:01:14.273734 np0000039419 memory_tracker.sh[92202]: DirectMap4k:      278380 kB
Jul 13 16:01:14.273734 np0000039419 memory_tracker.sh[92202]: DirectMap2M:    11255808 kB
Jul 13 16:01:14.273734 np0000039419 memory_tracker.sh[92202]: DirectMap1G:     3145728 kB
Jul 13 16:01:14.274511 np0000039419 memory_tracker.sh[44032]: ---
Jul 13 16:01:14.286147 np0000039419 memory_tracker.sh[92204]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 13 16:01:14.286147 np0000039419 memory_tracker.sh[92204]:      43384    6.0          744300          1   00:00:34      127 do_poll.constprop.0       /usr/sbin/mysqld
Jul 13 16:01:14.286147 np0000039419 memory_tracker.sh[92204]:      71798    1.7          219580      71796   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 13 16:01:14.286147 np0000039419 memory_tracker.sh[92204]:      71797    1.7          210816      71796   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 13 16:01:14.286147 np0000039419 memory_tracker.sh[92204]:      73853    1.4          182860      73243   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 13 16:01:14.286147 np0000039419 memory_tracker.sh[92204]:      79752    1.4          174272          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 13 16:01:14.286147 np0000039419 memory_tracker.sh[92204]:      73694    1.4          173236      72286   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 13 16:01:14.286147 np0000039419 memory_tracker.sh[92204]:      73680    1.4          173228      72286   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 13 16:01:14.286147 np0000039419 memory_tracker.sh[92204]:      73592    1.3          166348      72764   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 13 16:01:14.286147 np0000039419 memory_tracker.sh[92204]:      68748    1.3          161880      68747   00:00:03        9 ep_poll                   nova-apiuWSGI worker 1
Jul 13 16:01:14.286431 np0000039419 memory_tracker.sh[92204]:      68749    1.3          160772      68747   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 13 16:01:14.286431 np0000039419 memory_tracker.sh[92204]:      46295    1.1          143400      46294   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 13 16:01:14.286431 np0000039419 memory_tracker.sh[92204]:      46296    1.1          143140      46294   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 13 16:01:14.286431 np0000039419 memory_tracker.sh[92204]:      77333    1.1          139088          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 13 16:01:14.286431 np0000039419 memory_tracker.sh[92204]:      72030    1.1          138776      70743   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 13 16:01:14.286431 np0000039419 memory_tracker.sh[92204]:      18363    1.1          137984          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
