Sep 02 05:49:06.838581 np0000043578 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 05:49:06.846401 np0000043578 memory_tracker.sh[44094]: [[[
Sep 02 05:49:06.847106 np0000043578 memory_tracker.sh[44109]: Wed Sep  2 05:49:06 UTC 2026
Sep 02 05:49:06.847225 np0000043578 memory_tracker.sh[44094]: ---
Sep 02 05:49:06.902071 np0000043578 memory_tracker.sh[44113]: [iscsid (pid:32486)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:28024)]=901128KB
Sep 02 05:49:06.907772 np0000043578 memory_tracker.sh[44094]: ]]]
Sep 02 05:49:26.912976 np0000043578 memory_tracker.sh[44094]: [[[
Sep 02 05:49:26.913735 np0000043578 memory_tracker.sh[47503]: Wed Sep  2 05:49:26 UTC 2026
Sep 02 05:49:26.914380 np0000043578 memory_tracker.sh[44094]: ---
Sep 02 05:49:26.914380 np0000043578 memory_tracker.sh[44094]: memory_tracker low_point: 10310488
Sep 02 05:49:26.914380 np0000043578 memory_tracker.sh[44094]: ---
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: MemTotal:       12245836 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: MemFree:          221372 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: MemAvailable:   10310488 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Buffers:          248892 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Cached:          9698052 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: SwapCached:            0 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Active:          1289752 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Inactive:        9612052 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Active(anon):    1006892 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Inactive(anon):   125884 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Active(file):     282860 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Inactive(file):  9486168 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Unevictable:      143596 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Mlocked:          142396 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: SwapTotal:       8388604 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: SwapFree:        8388592 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Zswap:                12 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Zswapped:              4 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Dirty:             24532 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Writeback:             0 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: AnonPages:       1098544 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Mapped:           200012 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Shmem:            158052 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: KReclaimable:     645772 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Slab:             780136 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: SReclaimable:     645772 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: SUnreclaim:       134364 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: KernelStack:        8796 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: PageTables:        11608 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: SecPageTables:         0 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: NFS_Unstable:          0 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Bounce:                0 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: WritebackTmp:          0 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: CommitLimit:    14511520 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Committed_AS:    2948616 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: VmallocTotal:   13743895347199 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: VmallocUsed:       28532 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: VmallocChunk:          0 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Percpu:             5184 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: HardwareCorrupted:     0 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: AnonHugePages:         0 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: ShmemHugePages:        0 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: ShmemPmdMapped:        0 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: FileHugePages:         0 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: FilePmdMapped:         0 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Unaccepted:            0 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: HugePages_Total:       0
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: HugePages_Free:        0
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: HugePages_Rsvd:        0
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: HugePages_Surp:        0
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Hugepagesize:       2048 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: Hugetlb:               0 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: DirectMap4k:      309100 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: DirectMap2M:     8079360 kB
Sep 02 05:49:26.914865 np0000043578 memory_tracker.sh[47504]: DirectMap1G:     6291456 kB
Sep 02 05:49:26.915760 np0000043578 memory_tracker.sh[44094]: ---
Sep 02 05:49:26.928381 np0000043578 memory_tracker.sh[47506]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 05:55:07.338350 np0000043578 memory_tracker.sh[92730]:       1146    0.0           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 05:55:07.338533 np0000043578 memory_tracker.sh[92730]:      70026    0.0           11452          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 05:55:07.338533 np0000043578 memory_tracker.sh[92730]:      70025    0.0           10332          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 05:55:07.338533 np0000043578 memory_tracker.sh[92730]:      84186    0.0            9784          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 05:55:07.338533 np0000043578 memory_tracker.sh[92730]:        853    0.0            9684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 05:55:07.338533 np0000043578 memory_tracker.sh[92730]:        547    0.0            9388          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 05:55:07.338533 np0000043578 memory_tracker.sh[92730]:      70097    0.0            8640          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 05:55:07.338533 np0000043578 memory_tracker.sh[92730]:       1120    0.0            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 05:55:07.338659 np0000043578 memory_tracker.sh[92730]:      69412    0.0            8196          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 05:55:07.338659 np0000043578 memory_tracker.sh[92730]:       2187    0.0            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 05:55:07.338659 np0000043578 memory_tracker.sh[92730]:        494    0.0            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 05:55:07.338659 np0000043578 memory_tracker.sh[92730]:      30158    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 05:55:07.338659 np0000043578 memory_tracker.sh[92730]:      76918    0.0            7768      76915   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 02 05:55:07.338659 np0000043578 memory_tracker.sh[92730]:        387    0.0            7520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 05:55:07.338659 np0000043578 memory_tracker.sh[92730]:      15765    0.0            7268          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 05:55:07.338659 np0000043578 memory_tracker.sh[92730]:       2368    0.0            7244       2358   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 05:55:07.338659 np0000043578 memory_tracker.sh[92730]:      92429    0.0            6948      92428   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-tpymhwuvvgmasryrvznjbewycabmrdso ; /usr/bin/python3
Sep 02 05:55:07.338659 np0000043578 memory_tracker.sh[92730]:      41604    0.0            6760      41601   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 02 05:55:07.338659 np0000043578 memory_tracker.sh[92730]:      41605    0.0            6216      41601   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 02 05:55:07.338659 np0000043578 memory_tracker.sh[92730]:        531    0.0            5904          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 05:55:07.338659 np0000043578 memory_tracker.sh[92730]:        483    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 05:55:07.338802 np0000043578 memory_tracker.sh[92730]:      92729    0.0            4384      44094   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 05:55:07.338802 np0000043578 memory_tracker.sh[92730]:      40465    0.0            4196          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 02 05:55:07.338802 np0000043578 memory_tracker.sh[92730]:      41064    0.0            3744          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 02 05:55:07.338802 np0000043578 memory_tracker.sh[92730]:      44094    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 05:55:07.338802 np0000043578 memory_tracker.sh[92730]:      44581    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 05:55:07.338802 np0000043578 memory_tracker.sh[92730]:      69697    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 05:55:07.338802 np0000043578 memory_tracker.sh[92730]:        976    0.0            3420          1   00:00:00        1 do_select                 dhclient
Sep 02 05:55:07.338802 np0000043578 memory_tracker.sh[92730]:        714    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 02 05:55:07.338802 np0000043578 memory_tracker.sh[92730]:        706    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 05:55:07.338802 np0000043578 memory_tracker.sh[92730]:      18324    0.0            3392          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 05:55:07.338802 np0000043578 memory_tracker.sh[92730]:       1147    0.0            3312       1146   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 05:55:07.338802 np0000043578 memory_tracker.sh[92730]:      41081    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 02 05:55:07.338802 np0000043578 memory_tracker.sh[92730]:       5318    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 05:55:07.338949 np0000043578 memory_tracker.sh[92730]:        994    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 05:55:07.338949 np0000043578 memory_tracker.sh[92730]:        996    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 05:55:07.338949 np0000043578 memory_tracker.sh[92730]:      41072    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 02 05:55:07.338949 np0000043578 memory_tracker.sh[92730]:      30272    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 05:55:07.338949 np0000043578 memory_tracker.sh[92730]:      92730    0.0            2224      44094   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 05:55:07.338949 np0000043578 memory_tracker.sh[92730]:       1005    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 05:55:07.338949 np0000043578 memory_tracker.sh[92730]:      41073    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 02 05:55:07.338949 np0000043578 memory_tracker.sh[92730]:       1004    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 05:55:07.338949 np0000043578 memory_tracker.sh[92730]:      92646    0.0            2032       5318   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 05:55:07.338949 np0000043578 memory_tracker.sh[92730]:      92708    0.0            2028      44581   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 05:55:07.338949 np0000043578 memory_tracker.sh[92730]:      18525    0.0            1976      18449   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 05:55:07.338949 np0000043578 memory_tracker.sh[92730]:      41082    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 02 05:55:07.338949 np0000043578 memory_tracker.sh[92730]:      18529    0.0            1920      18449   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 05:55:07.338949 np0000043578 memory_tracker.sh[92730]:      92578    0.0            1920      92568   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpsq_816q_
Sep 02 05:55:07.338949 np0000043578 memory_tracker.sh[92730]:      92430    0.0            1916      92429   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tpymhwuvvgmasryrvznjbewycabmrdso ; /usr/bin/python3
Sep 02 05:55:07.339116 np0000043578 memory_tracker.sh[92730]:      92580    0.0            1916      92568   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpkzfy95cz
Sep 02 05:55:07.339116 np0000043578 memory_tracker.sh[92730]:      92582    0.0            1916      92568   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpi9hm7q01
Sep 02 05:55:07.339116 np0000043578 memory_tracker.sh[92730]:      92428    0.0            1912       2368   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-tpymhwuvvgmasryrvznjbewycabmrdso ; /usr/bin/python3' && sleep 0
Sep 02 05:55:07.339116 np0000043578 memory_tracker.sh[92730]:      92584    0.0            1912      92568   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmprfh44hyz
Sep 02 05:55:07.339116 np0000043578 memory_tracker.sh[92730]:      32485    0.0            1908          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 05:55:07.339116 np0000043578 memory_tracker.sh[92730]:      18449    0.0            1800      18439   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 05:55:07.339116 np0000043578 memory_tracker.sh[92730]:      41069    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 02 05:55:07.339116 np0000043578 memory_tracker.sh[92730]:      12629    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 05:55:07.339116 np0000043578 memory_tracker.sh[92730]:      18526    0.0            1568      18525   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 05:55:07.339116 np0000043578 memory_tracker.sh[92730]:      30273    0.0            1304      30272   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 05:55:07.339234 np0000043578 memory_tracker.sh[44094]: ---
Sep 02 05:55:07.339234 np0000043578 memory_tracker.sh[44094]: ]]]
Sep 02 05:55:27.342943 np0000043578 memory_tracker.sh[44094]: [[[
Sep 02 05:55:27.343634 np0000043578 memory_tracker.sh[92757]: Wed Sep  2 05:55:27 UTC 2026
Sep 02 05:55:27.343810 np0000043578 memory_tracker.sh[44094]: ---
Sep 02 05:55:27.343810 np0000043578 memory_tracker.sh[44094]: memory_tracker low_point: 5969044
Sep 02 05:55:27.343810 np0000043578 memory_tracker.sh[44094]: ---
Sep 02 05:55:27.344495 np0000043578 memory_tracker.sh[92758]: MemTotal:       12245836 kB
Sep 02 05:55:27.344495 np0000043578 memory_tracker.sh[92758]: MemFree:          174424 kB
Sep 02 05:55:27.344495 np0000043578 memory_tracker.sh[92758]: MemAvailable:    5969044 kB
Sep 02 05:55:27.344495 np0000043578 memory_tracker.sh[92758]: Buffers:          162748 kB
Sep 02 05:55:27.344495 np0000043578 memory_tracker.sh[92758]: Cached:          5586452 kB
Sep 02 05:55:27.344495 np0000043578 memory_tracker.sh[92758]: SwapCached:            0 kB
Sep 02 05:55:27.344495 np0000043578 memory_tracker.sh[92758]: Active:          5559712 kB
Sep 02 05:55:27.344495 np0000043578 memory_tracker.sh[92758]: Inactive:        5465956 kB
Sep 02 05:55:27.344495 np0000043578 memory_tracker.sh[92758]: Active(anon):    5332272 kB
Sep 02 05:55:27.344495 np0000043578 memory_tracker.sh[92758]: Inactive(anon):   125600 kB
Sep 02 05:55:27.344495 np0000043578 memory_tracker.sh[92758]: Active(file):     227440 kB
Sep 02 05:55:27.344495 np0000043578 memory_tracker.sh[92758]: Inactive(file):  5340356 kB
Sep 02 05:55:27.344495 np0000043578 memory_tracker.sh[92758]: Unevictable:      144772 kB
Sep 02 05:55:27.344495 np0000043578 memory_tracker.sh[92758]: Mlocked:          143572 kB
Sep 02 05:55:27.344495 np0000043578 memory_tracker.sh[92758]: SwapTotal:       8388604 kB
Sep 02 05:55:27.344495 np0000043578 memory_tracker.sh[92758]: SwapFree:        8388080 kB
Sep 02 05:55:27.344495 np0000043578 memory_tracker.sh[92758]: Zswap:               216 kB
Sep 02 05:55:27.344495 np0000043578 memory_tracker.sh[92758]: Zswapped:             52 kB
Sep 02 05:55:27.344495 np0000043578 memory_tracker.sh[92758]: Dirty:             23324 kB
Sep 02 05:55:27.344495 np0000043578 memory_tracker.sh[92758]: Writeback:            72 kB
Sep 02 05:55:27.344495 np0000043578 memory_tracker.sh[92758]: AnonPages:       5421316 kB
Sep 02 05:55:27.344495 np0000043578 memory_tracker.sh[92758]: Mapped:           279544 kB
Sep 02 05:55:27.344495 np0000043578 memory_tracker.sh[92758]: Shmem:            161516 kB
Sep 02 05:55:27.344495 np0000043578 memory_tracker.sh[92758]: KReclaimable:     552508 kB
Sep 02 05:55:27.344495 np0000043578 memory_tracker.sh[92758]: Slab:             696844 kB
Sep 02 05:55:27.344495 np0000043578 memory_tracker.sh[92758]: SReclaimable:     552508 kB
Sep 02 05:55:27.344495 np0000043578 memory_tracker.sh[92758]: SUnreclaim:       144336 kB
Sep 02 05:55:27.344495 np0000043578 memory_tracker.sh[92758]: KernelStack:       15312 kB
Sep 02 05:55:27.344495 np0000043578 memory_tracker.sh[92758]: PageTables:        29780 kB
Sep 02 05:55:27.344495 np0000043578 memory_tracker.sh[92758]: SecPageTables:         0 kB
Sep 02 05:55:27.344495 np0000043578 memory_tracker.sh[92758]: NFS_Unstable:          0 kB
Sep 02 05:55:27.344495 np0000043578 memory_tracker.sh[92758]: Bounce:                0 kB
Sep 02 05:55:27.344495 np0000043578 memory_tracker.sh[92758]: WritebackTmp:          0 kB
Sep 02 05:55:27.344495 np0000043578 memory_tracker.sh[92758]: CommitLimit:    14511520 kB
Sep 02 05:55:27.344495 np0000043578 memory_tracker.sh[92758]: Committed_AS:   11596184 kB
Sep 02 05:55:27.344495 np0000043578 memory_tracker.sh[92758]: VmallocTotal:   13743895347199 kB
Sep 02 05:55:27.344495 np0000043578 memory_tracker.sh[92758]: VmallocUsed:       35044 kB
Sep 02 05:55:27.344495 np0000043578 memory_tracker.sh[92758]: VmallocChunk:          0 kB
Sep 02 05:55:27.344495 np0000043578 memory_tracker.sh[92758]: Percpu:             5568 kB
Sep 02 05:55:27.344495 np0000043578 memory_tracker.sh[92758]: HardwareCorrupted:     0 kB
Sep 02 05:55:27.344495 np0000043578 memory_tracker.sh[92758]: AnonHugePages:         0 kB
Sep 02 05:55:27.344495 np0000043578 memory_tracker.sh[92758]: ShmemHugePages:        0 kB
Sep 02 05:55:27.344495 np0000043578 memory_tracker.sh[92758]: ShmemPmdMapped:        0 kB
Sep 02 05:55:27.344495 np0000043578 memory_tracker.sh[92758]: FileHugePages:         0 kB
Sep 02 05:55:27.344495 np0000043578 memory_tracker.sh[92758]: FilePmdMapped:         0 kB
Sep 02 05:55:27.344495 np0000043578 memory_tracker.sh[92758]: Unaccepted:            0 kB
Sep 02 05:55:27.344495 np0000043578 memory_tracker.sh[92758]: HugePages_Total:       0
Sep 02 05:55:27.344495 np0000043578 memory_tracker.sh[92758]: HugePages_Free:        0
Sep 02 05:55:27.344495 np0000043578 memory_tracker.sh[92758]: HugePages_Rsvd:        0
Sep 02 05:55:27.344495 np0000043578 memory_tracker.sh[92758]: HugePages_Surp:        0
Sep 02 05:55:27.344495 np0000043578 memory_tracker.sh[92758]: Hugepagesize:       2048 kB
Sep 02 05:55:27.344495 np0000043578 memory_tracker.sh[92758]: Hugetlb:               0 kB
Sep 02 05:55:27.344495 np0000043578 memory_tracker.sh[92758]: DirectMap4k:      309100 kB
Sep 02 05:55:27.344495 np0000043578 memory_tracker.sh[92758]: DirectMap2M:     8079360 kB
Sep 02 05:55:27.344495 np0000043578 memory_tracker.sh[92758]: DirectMap1G:     6291456 kB
Sep 02 05:55:27.345150 np0000043578 memory_tracker.sh[44094]: ---
Sep 02 05:55:27.358067 np0000043578 memory_tracker.sh[92760]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 05:55:27.358067 np0000043578 memory_tracker.sh[92760]:      43443    6.0          745260          1   00:00:54      134 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 05:55:27.358067 np0000043578 memory_tracker.sh[92760]:      71951    1.8          221504      71949   00:00:22       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 02 05:55:27.358067 np0000043578 memory_tracker.sh[92760]:      71950    1.7          214748      71949   00:00:21       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 02 05:55:27.358067 np0000043578 memory_tracker.sh[92760]:      74121    1.4          182244      73448   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 05:55:27.358067 np0000043578 memory_tracker.sh[92760]:      79930    1.4          174900          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 02 05:55:27.358067 np0000043578 memory_tracker.sh[92760]:      73968    1.4          172664      72445   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 05:55:27.358067 np0000043578 memory_tracker.sh[92760]:      73962    1.4          172656      72445   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
