Aug 19 11:26:17.781512 np0000042411 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 11:26:17.789603 np0000042411 memory_tracker.sh[43619]: [[[
Aug 19 11:26:17.790297 np0000042411 memory_tracker.sh[43634]: Wed Aug 19 11:26:17 UTC 2026
Aug 19 11:26:17.790428 np0000042411 memory_tracker.sh[43619]: ---
Aug 19 11:26:17.790428 np0000042411 memory_tracker.sh[43619]: memory_tracker low_point: 10799972
Aug 19 11:26:17.790464 np0000042411 memory_tracker.sh[43619]: ---
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: MemTotal:       12245836 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: MemFree:          421092 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: MemAvailable:   10798968 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Buffers:          169832 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Cached:          9954084 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: SwapCached:            4 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Active:           798852 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Inactive:        9946408 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Active(anon):     672732 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Inactive(anon):      960 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Active(file):     126120 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Inactive(file):  9945448 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Unevictable:      143596 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Mlocked:          142396 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: SwapTotal:       8388604 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: SwapFree:        8388080 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Zswap:               364 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Zswapped:             68 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Dirty:            216436 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Writeback:             0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: AnonPages:        764796 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Mapped:           158352 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Shmem:             32480 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: KReclaimable:     631992 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Slab:             763208 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: SReclaimable:     631992 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: SUnreclaim:       131216 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: KernelStack:        7984 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: PageTables:         9112 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: SecPageTables:         0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: NFS_Unstable:          0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Bounce:                0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: WritebackTmp:          0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: CommitLimit:    14511520 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Committed_AS:    2193176 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: VmallocTotal:   13743895347199 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: VmallocUsed:       27732 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: VmallocChunk:          0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Percpu:             5056 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: HardwareCorrupted:     0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: AnonHugePages:         0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: ShmemHugePages:        0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: ShmemPmdMapped:        0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: FileHugePages:         0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: FilePmdMapped:         0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Unaccepted:            0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: HugePages_Total:       0
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: HugePages_Free:        0
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: HugePages_Rsvd:        0
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: HugePages_Surp:        0
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Hugepagesize:       2048 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: Hugetlb:               0 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: DirectMap4k:      278380 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: DirectMap2M:     8110080 kB
Aug 19 11:26:17.791205 np0000042411 memory_tracker.sh[43635]: DirectMap1G:     6291456 kB
Aug 19 11:26:17.791879 np0000042411 memory_tracker.sh[43619]: ---
Aug 19 11:26:17.803171 np0000042411 memory_tracker.sh[43639]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 11:30:58.324158 np0000042411 memory_tracker.sh[91853]:      71673    1.1          137476      70462   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 19 11:30:58.324158 np0000042411 memory_tracker.sh[91853]:      83393    1.1          135652      83391   00:00:02        3 ep_poll                   manila-apiuWSGI worker 2
Aug 19 11:30:58.324158 np0000042411 memory_tracker.sh[91853]:      83392    1.1          135636      83391   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 1
Aug 19 11:30:58.324158 np0000042411 memory_tracker.sh[91853]:      80395    1.0          133268      80390   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 19 11:30:58.324158 np0000042411 memory_tracker.sh[91853]:      80394    1.0          133244      80390   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Aug 19 11:30:58.324158 np0000042411 memory_tracker.sh[91853]:      76439    1.0          132920      76438   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 19 11:30:58.324158 np0000042411 memory_tracker.sh[91853]:      76440    1.0          132716      76438   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 19 11:30:58.324353 np0000042411 memory_tracker.sh[91853]:      90311    1.0          122956          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 19 11:30:58.324353 np0000042411 memory_tracker.sh[91853]:      79520    0.9          119732      77863   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 19 11:30:58.324353 np0000042411 memory_tracker.sh[91853]:      79522    0.9          119700      77863   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 19 11:30:58.324353 np0000042411 memory_tracker.sh[91853]:      79504    0.9          119256      78382   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 19 11:30:58.324353 np0000042411 memory_tracker.sh[91853]:      79506    0.9          119052      78382   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 19 11:30:58.324353 np0000042411 memory_tracker.sh[91853]:      77691    0.9          118888      75846   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 19 11:30:58.324353 np0000042411 memory_tracker.sh[91853]:      77710    0.9          118856      75846   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 19 11:30:58.324353 np0000042411 memory_tracker.sh[91853]:      90812    0.9          118352          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 19 11:30:58.324353 np0000042411 memory_tracker.sh[91853]:      69136    0.9          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 11:30:58.324353 np0000042411 memory_tracker.sh[91853]:      42251    0.9          117140          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 19 11:30:58.324353 np0000042411 memory_tracker.sh[91853]:      71996    0.9          117084          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmps1lryuj4/privsep.sock
Aug 19 11:30:58.324544 np0000042411 memory_tracker.sh[91853]:      74572    0.9          116868          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpb3xll62u/privsep.sock
Aug 19 11:30:58.324544 np0000042411 memory_tracker.sh[91853]:      73727    0.8          109712      73726   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 19 11:30:58.324544 np0000042411 memory_tracker.sh[91853]:      73728    0.8          109612      73726   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 19 11:30:58.324544 np0000042411 memory_tracker.sh[91853]:      16979    0.6           75208          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 11:30:58.324544 np0000042411 memory_tracker.sh[91853]:      11427    0.3           40544      11425   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 11:30:58.324544 np0000042411 memory_tracker.sh[91853]:      79565    0.2           32340          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 19 11:30:58.324544 np0000042411 memory_tracker.sh[91853]:      44742    0.2           28492          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042411 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042411=http://192.168.1.111:2380 --initial-advertise-peer-urls http://192.168.1.111:2380 --advertise-client-urls http://192.168.1.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.111:2379 --log-level=debug
Aug 19 11:30:58.324544 np0000042411 memory_tracker.sh[91853]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 19 11:30:58.324544 np0000042411 memory_tracker.sh[91853]:      41127    0.2           26484          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 19 11:30:58.324544 np0000042411 memory_tracker.sh[91853]:       2173    0.1           20872          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 19 11:30:58.324544 np0000042411 memory_tracker.sh[91853]:       1278    0.1           20268          1   00:01:12        4 inet_csk_accept           /usr/bin/python3
Aug 19 11:30:58.324690 np0000042411 memory_tracker.sh[91853]:      76438    0.1           19720          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 19 11:30:58.324690 np0000042411 memory_tracker.sh[91853]:      73726    0.1           19656          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 19 11:30:58.324690 np0000042411 memory_tracker.sh[91853]:      68413    0.1           19648          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 19 11:30:58.324690 np0000042411 memory_tracker.sh[91853]:      83391    0.1           19628          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 19 11:30:58.324690 np0000042411 memory_tracker.sh[91853]:      80390    0.1           19612          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 19 11:30:58.324690 np0000042411 memory_tracker.sh[91853]:      71511    0.1           19556          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 19 11:30:58.324690 np0000042411 memory_tracker.sh[91853]:      45891    0.1           19440          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 19 11:30:58.324690 np0000042411 memory_tracker.sh[91853]:      41202    0.1           18520          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 19 11:30:58.324690 np0000042411 memory_tracker.sh[91853]:      46294    0.1           18092          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 19 11:30:58.324690 np0000042411 memory_tracker.sh[91853]:      83719    0.1           17032      83712   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 11:30:58.324690 np0000042411 memory_tracker.sh[91853]:      29967    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 19 11:30:58.324690 np0000042411 memory_tracker.sh[91853]:      36327    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 19 11:30:58.324690 np0000042411 memory_tracker.sh[91853]:      83717    0.1           14808      83712   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 11:30:58.324690 np0000042411 memory_tracker.sh[91853]:          1    0.1           14268          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 19 11:30:58.324690 np0000042411 memory_tracker.sh[91853]:      32016    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 19 11:30:58.324690 np0000042411 memory_tracker.sh[91853]:      11425    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 11:30:58.324905 np0000042411 memory_tracker.sh[91853]:        502    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 11:30:58.324905 np0000042411 memory_tracker.sh[91853]:      69927    0.1           12944          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 19 11:30:58.324905 np0000042411 memory_tracker.sh[91853]:       1137    0.0           11444          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 19 11:30:58.324905 np0000042411 memory_tracker.sh[91853]:      69592    0.0           11420          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 19 11:30:58.324905 np0000042411 memory_tracker.sh[91853]:      69591    0.0           10292          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 19 11:30:58.324905 np0000042411 memory_tracker.sh[91853]:      83712    0.0            9704          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 19 11:30:58.324905 np0000042411 memory_tracker.sh[91853]:        440    0.0            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 19 11:30:58.325034 np0000042411 memory_tracker.sh[91853]:        555    0.0            9464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 19 11:30:58.325034 np0000042411 memory_tracker.sh[91853]:      69667    0.0            8588          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 19 11:30:58.325034 np0000042411 memory_tracker.sh[91853]:       1111    0.0            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 19 11:30:58.325034 np0000042411 memory_tracker.sh[91853]:       2178    0.0            8208          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 19 11:30:58.325034 np0000042411 memory_tracker.sh[91853]:      68932    0.0            8164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 19 11:30:58.325034 np0000042411 memory_tracker.sh[91853]:        504    0.0            8128          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 19 11:30:58.325034 np0000042411 memory_tracker.sh[91853]:      29738    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 19 11:30:58.325034 np0000042411 memory_tracker.sh[91853]:      76441    0.0            7704      76438   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 19 11:30:58.325034 np0000042411 memory_tracker.sh[91853]:        387    0.0            7424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 19 11:30:58.325034 np0000042411 memory_tracker.sh[91853]:       2359    0.0            7336       2349   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 19 11:30:58.325034 np0000042411 memory_tracker.sh[91853]:      41131    0.0            6784      41127   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 19 11:30:58.325034 np0000042411 memory_tracker.sh[91853]:      15417    0.0            6552          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 19 11:30:58.325200 np0000042411 memory_tracker.sh[91853]:      41132    0.0            6232      41127   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 19 11:30:58.325200 np0000042411 memory_tracker.sh[91853]:        546    0.0            5920          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 19 11:30:58.325200 np0000042411 memory_tracker.sh[91853]:        490    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 19 11:30:58.325200 np0000042411 memory_tracker.sh[91853]:      91852    0.0            4364      43619   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 19 11:30:58.325200 np0000042411 memory_tracker.sh[91853]:      39991    0.0            4252          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 19 11:30:58.325200 np0000042411 memory_tracker.sh[91853]:      40590    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 19 11:30:58.325200 np0000042411 memory_tracker.sh[91853]:      43619    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 19 11:30:58.325200 np0000042411 memory_tracker.sh[91853]:      44109    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 19 11:30:58.325200 np0000042411 memory_tracker.sh[91853]:      17973    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 19 11:30:58.325200 np0000042411 memory_tracker.sh[91853]:      69216    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 19 11:30:58.325200 np0000042411 memory_tracker.sh[91853]:        720    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 19 11:30:58.325200 np0000042411 memory_tracker.sh[91853]:        715    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 19 11:30:58.325374 np0000042411 memory_tracker.sh[91853]:        966    0.0            3396          1   00:00:00        1 do_select                 dhclient
Aug 19 11:30:58.325374 np0000042411 memory_tracker.sh[91853]:       1138    0.0            3312       1137   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 19 11:30:58.325374 np0000042411 memory_tracker.sh[91853]:       5308    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 19 11:30:58.325374 np0000042411 memory_tracker.sh[91853]:      40608    0.0            3076          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 19 11:30:58.325374 np0000042411 memory_tracker.sh[91853]:        981    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 19 11:30:58.325374 np0000042411 memory_tracker.sh[91853]:        993    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 19 11:30:58.325374 np0000042411 memory_tracker.sh[91853]:      40598    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 19 11:30:58.325374 np0000042411 memory_tracker.sh[91853]:      29852    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 11:30:58.325374 np0000042411 memory_tracker.sh[91853]:      91853    0.0            2228      43619   00:00:00        1 pipe_read                 grep -v ]$
Aug 19 11:30:58.325374 np0000042411 memory_tracker.sh[91853]:       1008    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 19 11:30:58.325374 np0000042411 memory_tracker.sh[91853]:      40599    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 19 11:30:58.325374 np0000042411 memory_tracker.sh[91853]:       1005    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 19 11:30:58.325374 np0000042411 memory_tracker.sh[91853]:      88383    0.0            2032       5308   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 19 11:30:58.325374 np0000042411 memory_tracker.sh[91853]:      88579    0.0            2028      44109   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 19 11:30:58.325374 np0000042411 memory_tracker.sh[91853]:      18175    0.0            1960      18099   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 11:30:58.325374 np0000042411 memory_tracker.sh[91853]:      40607    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 19 11:30:58.325374 np0000042411 memory_tracker.sh[91853]:      32015    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 19 11:30:58.325586 np0000042411 memory_tracker.sh[91853]:      18179    0.0            1912      18099   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 19 11:30:58.325586 np0000042411 memory_tracker.sh[91853]:      18099    0.0            1808      18089   00:00:00        1 do_select                 erl_child_setup 65536
Aug 19 11:30:58.325586 np0000042411 memory_tracker.sh[91853]:      40595    0.0            1724          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 19 11:30:58.325586 np0000042411 memory_tracker.sh[91853]:      12280    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 19 11:30:58.325586 np0000042411 memory_tracker.sh[91853]:      18176    0.0            1568      18175   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 11:30:58.325586 np0000042411 memory_tracker.sh[91853]:      29853    0.0            1296      29852   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 11:30:58.325678 np0000042411 memory_tracker.sh[43619]: ---
Aug 19 11:30:58.325678 np0000042411 memory_tracker.sh[43619]: ]]]
Aug 19 11:31:18.329956 np0000042411 memory_tracker.sh[43619]: [[[
Aug 19 11:31:18.330748 np0000042411 memory_tracker.sh[92032]: Wed Aug 19 11:31:18 UTC 2026
Aug 19 11:31:18.330884 np0000042411 memory_tracker.sh[43619]: ---
Aug 19 11:31:18.330884 np0000042411 memory_tracker.sh[43619]: memory_tracker low_point: 6127864
Aug 19 11:31:18.330884 np0000042411 memory_tracker.sh[43619]: ---
Aug 19 11:31:18.331579 np0000042411 memory_tracker.sh[92033]: MemTotal:       12245836 kB
Aug 19 11:31:18.331579 np0000042411 memory_tracker.sh[92033]: MemFree:          237372 kB
Aug 19 11:31:18.331579 np0000042411 memory_tracker.sh[92033]: MemAvailable:    6126616 kB
Aug 19 11:31:18.331579 np0000042411 memory_tracker.sh[92033]: Buffers:          182952 kB
Aug 19 11:31:18.331579 np0000042411 memory_tracker.sh[92033]: Cached:          5658712 kB
Aug 19 11:31:18.331579 np0000042411 memory_tracker.sh[92033]: SwapCached:            4 kB
Aug 19 11:31:18.331579 np0000042411 memory_tracker.sh[92033]: Active:          5465888 kB
Aug 19 11:31:18.331579 np0000042411 memory_tracker.sh[92033]: Inactive:        5489880 kB
