Sep 02 05:00:07.885749 np0000043577 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 05:00:07.893432 np0000043577 memory_tracker.sh[44089]: [[[
Sep 02 05:00:07.894159 np0000043577 memory_tracker.sh[44104]: Wed Sep  2 05:00:07 UTC 2026
Sep 02 05:00:07.894269 np0000043577 memory_tracker.sh[44089]: ---
Sep 02 05:00:07.894292 np0000043577 memory_tracker.sh[44089]: memory_tracker low_point: 10822040
Sep 02 05:00:07.894292 np0000043577 memory_tracker.sh[44089]: ---
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: MemTotal:       12245820 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: MemFree:          339012 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: MemAvailable:   10821540 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Buffers:          169940 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Cached:         10065332 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: SwapCached:            4 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Active:           823188 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Inactive:       10031888 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Active(anon):     671316 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Inactive(anon):      852 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Active(file):     151872 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Inactive(file): 10031036 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Unevictable:      143600 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Mlocked:          142400 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: SwapTotal:       8388604 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: SwapFree:        8388336 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Zswap:               248 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Zswapped:             48 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Dirty:             94640 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Writeback:             0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: AnonPages:        763112 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Mapped:           156984 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Shmem:             32500 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: KReclaimable:     625496 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Slab:             755988 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: SReclaimable:     625496 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: SUnreclaim:       130492 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: KernelStack:        7928 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: PageTables:         8960 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: SecPageTables:         0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: NFS_Unstable:          0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Bounce:                0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: WritebackTmp:          0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: CommitLimit:    14511512 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Committed_AS:    2207344 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: VmallocTotal:   13743895347199 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: VmallocUsed:       27732 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: VmallocChunk:          0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Percpu:             4992 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: HardwareCorrupted:     0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: AnonHugePages:         0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: ShmemHugePages:        0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: ShmemPmdMapped:        0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: FileHugePages:         0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: FilePmdMapped:         0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Unaccepted:            0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: HugePages_Total:       0
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: HugePages_Free:        0
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: HugePages_Rsvd:        0
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: HugePages_Surp:        0
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Hugepagesize:       2048 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: Hugetlb:               0 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: DirectMap4k:      290668 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: DirectMap2M:    11243520 kB
Sep 02 05:00:07.894939 np0000043577 memory_tracker.sh[44106]: DirectMap1G:     3145728 kB
Sep 02 05:00:07.895754 np0000043577 memory_tracker.sh[44089]: ---
Sep 02 05:00:07.905789 np0000043577 memory_tracker.sh[44109]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 05:06:28.427732 np0000043577 memory_tracker.sh[44089]: ---
Sep 02 05:06:28.427732 np0000043577 memory_tracker.sh[44089]: ]]]
Sep 02 05:06:48.431605 np0000043577 memory_tracker.sh[44089]: [[[
Sep 02 05:06:48.432724 np0000043577 memory_tracker.sh[92940]: Wed Sep  2 05:06:48 UTC 2026
Sep 02 05:06:48.433124 np0000043577 memory_tracker.sh[44089]: ---
Sep 02 05:06:48.433124 np0000043577 memory_tracker.sh[44089]: memory_tracker low_point: 5716764
Sep 02 05:06:48.433124 np0000043577 memory_tracker.sh[44089]: ---
Sep 02 05:06:48.433741 np0000043577 memory_tracker.sh[92941]: MemTotal:       12245820 kB
Sep 02 05:06:48.433741 np0000043577 memory_tracker.sh[92941]: MemFree:          248876 kB
Sep 02 05:06:48.433741 np0000043577 memory_tracker.sh[92941]: MemAvailable:    5716012 kB
Sep 02 05:06:48.433741 np0000043577 memory_tracker.sh[92941]: Buffers:          190360 kB
Sep 02 05:06:48.433741 np0000043577 memory_tracker.sh[92941]: Cached:          5240844 kB
Sep 02 05:06:48.433741 np0000043577 memory_tracker.sh[92941]: SwapCached:            4 kB
Sep 02 05:06:48.433741 np0000043577 memory_tracker.sh[92941]: Active:          6051812 kB
Sep 02 05:06:48.433741 np0000043577 memory_tracker.sh[92941]: Inactive:        4917832 kB
Sep 02 05:06:48.433741 np0000043577 memory_tracker.sh[92941]: Active(anon):    5593732 kB
Sep 02 05:06:48.433741 np0000043577 memory_tracker.sh[92941]: Inactive(anon):   126112 kB
Sep 02 05:06:48.433741 np0000043577 memory_tracker.sh[92941]: Active(file):     458080 kB
Sep 02 05:06:48.433741 np0000043577 memory_tracker.sh[92941]: Inactive(file):  4791720 kB
Sep 02 05:06:48.433741 np0000043577 memory_tracker.sh[92941]: Unevictable:      144768 kB
Sep 02 05:06:48.433741 np0000043577 memory_tracker.sh[92941]: Mlocked:          143568 kB
Sep 02 05:06:48.433741 np0000043577 memory_tracker.sh[92941]: SwapTotal:       8388604 kB
Sep 02 05:06:48.433741 np0000043577 memory_tracker.sh[92941]: SwapFree:        8388080 kB
Sep 02 05:06:48.433741 np0000043577 memory_tracker.sh[92941]: Zswap:               260 kB
Sep 02 05:06:48.433741 np0000043577 memory_tracker.sh[92941]: Zswapped:             52 kB
Sep 02 05:06:48.433741 np0000043577 memory_tracker.sh[92941]: Dirty:             17772 kB
Sep 02 05:06:48.433741 np0000043577 memory_tracker.sh[92941]: Writeback:             4 kB
Sep 02 05:06:48.433741 np0000043577 memory_tracker.sh[92941]: AnonPages:       5683208 kB
Sep 02 05:06:48.433741 np0000043577 memory_tracker.sh[92941]: Mapped:           274288 kB
Sep 02 05:06:48.433741 np0000043577 memory_tracker.sh[92941]: Shmem:            161536 kB
Sep 02 05:06:48.433741 np0000043577 memory_tracker.sh[92941]: KReclaimable:     543212 kB
Sep 02 05:06:48.433741 np0000043577 memory_tracker.sh[92941]: Slab:             686744 kB
Sep 02 05:06:48.433741 np0000043577 memory_tracker.sh[92941]: SReclaimable:     543212 kB
Sep 02 05:06:48.433741 np0000043577 memory_tracker.sh[92941]: SUnreclaim:       143532 kB
Sep 02 05:06:48.433741 np0000043577 memory_tracker.sh[92941]: KernelStack:       16736 kB
Sep 02 05:06:48.433741 np0000043577 memory_tracker.sh[92941]: PageTables:        31236 kB
Sep 02 05:06:48.433741 np0000043577 memory_tracker.sh[92941]: SecPageTables:         0 kB
Sep 02 05:06:48.433741 np0000043577 memory_tracker.sh[92941]: NFS_Unstable:          0 kB
Sep 02 05:06:48.433741 np0000043577 memory_tracker.sh[92941]: Bounce:                0 kB
Sep 02 05:06:48.433741 np0000043577 memory_tracker.sh[92941]: WritebackTmp:          0 kB
Sep 02 05:06:48.433741 np0000043577 memory_tracker.sh[92941]: CommitLimit:    14511512 kB
Sep 02 05:06:48.433741 np0000043577 memory_tracker.sh[92941]: Committed_AS:   12637376 kB
Sep 02 05:06:48.433741 np0000043577 memory_tracker.sh[92941]: VmallocTotal:   13743895347199 kB
Sep 02 05:06:48.433741 np0000043577 memory_tracker.sh[92941]: VmallocUsed:       36516 kB
Sep 02 05:06:48.433741 np0000043577 memory_tracker.sh[92941]: VmallocChunk:          0 kB
Sep 02 05:06:48.433741 np0000043577 memory_tracker.sh[92941]: Percpu:             5472 kB
Sep 02 05:06:48.433741 np0000043577 memory_tracker.sh[92941]: HardwareCorrupted:     0 kB
Sep 02 05:06:48.433741 np0000043577 memory_tracker.sh[92941]: AnonHugePages:         0 kB
Sep 02 05:06:48.433741 np0000043577 memory_tracker.sh[92941]: ShmemHugePages:        0 kB
Sep 02 05:06:48.433741 np0000043577 memory_tracker.sh[92941]: ShmemPmdMapped:        0 kB
Sep 02 05:06:48.433741 np0000043577 memory_tracker.sh[92941]: FileHugePages:         0 kB
Sep 02 05:06:48.433741 np0000043577 memory_tracker.sh[92941]: FilePmdMapped:         0 kB
Sep 02 05:06:48.433741 np0000043577 memory_tracker.sh[92941]: Unaccepted:            0 kB
Sep 02 05:06:48.433741 np0000043577 memory_tracker.sh[92941]: HugePages_Total:       0
Sep 02 05:06:48.433741 np0000043577 memory_tracker.sh[92941]: HugePages_Free:        0
Sep 02 05:06:48.433741 np0000043577 memory_tracker.sh[92941]: HugePages_Rsvd:        0
Sep 02 05:06:48.433741 np0000043577 memory_tracker.sh[92941]: HugePages_Surp:        0
Sep 02 05:06:48.433741 np0000043577 memory_tracker.sh[92941]: Hugepagesize:       2048 kB
Sep 02 05:06:48.433741 np0000043577 memory_tracker.sh[92941]: Hugetlb:               0 kB
Sep 02 05:06:48.433741 np0000043577 memory_tracker.sh[92941]: DirectMap4k:      292716 kB
Sep 02 05:06:48.433741 np0000043577 memory_tracker.sh[92941]: DirectMap2M:    11241472 kB
Sep 02 05:06:48.433741 np0000043577 memory_tracker.sh[92941]: DirectMap1G:     3145728 kB
Sep 02 05:06:48.434819 np0000043577 memory_tracker.sh[44089]: ---
Sep 02 05:06:48.446924 np0000043577 memory_tracker.sh[92943]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 05:06:48.446924 np0000043577 memory_tracker.sh[92943]:      43439    6.1          747572          1   00:00:48      137 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 05:06:48.446924 np0000043577 memory_tracker.sh[92943]:      72023    1.8          224624      72022   00:00:18       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 02 05:06:48.446924 np0000043577 memory_tracker.sh[92943]:      72024    1.7          214068      72022   00:00:16       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 02 05:06:48.446924 np0000043577 memory_tracker.sh[92943]:      92245    1.5          191744      90310   00:00:06       73 do_select                 manila-share: ServiceWrapper worker(0)
Sep 02 05:06:48.446924 np0000043577 memory_tracker.sh[92943]:      74159    1.4          182636      73476   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 05:06:48.446924 np0000043577 memory_tracker.sh[92943]:      79956    1.4          174848          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 02 05:06:48.446924 np0000043577 memory_tracker.sh[92943]:      73975    1.4          171648      72513   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 05:06:48.446924 np0000043577 memory_tracker.sh[92943]:      73983    1.4          171648      72513   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 05:06:48.446924 np0000043577 memory_tracker.sh[92943]:      83899    1.3          161700      83898   00:00:12        5 -                         manila-apiuWSGI worker 1
Sep 02 05:06:48.446924 np0000043577 memory_tracker.sh[92943]:      68971    1.3          161684      68969   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Sep 02 05:06:48.447231 np0000043577 memory_tracker.sh[92943]:      73560    1.3          161316      72993   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 05:06:48.447231 np0000043577 memory_tracker.sh[92943]:      68970    1.3          160856      68969   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 02 05:06:48.447231 np0000043577 memory_tracker.sh[92943]:      83900    1.3          160700      83898   00:00:13        5 ep_poll                   manila-apiuWSGI worker 2
Sep 02 05:06:48.447231 np0000043577 memory_tracker.sh[92943]:      46411    1.1          144860      46410   00:00:32        2 ep_poll                   keystoneuWSGI worker 1
Sep 02 05:06:48.447231 np0000043577 memory_tracker.sh[92943]:      46412    1.1          144804      46410   00:00:33        2 -                         keystoneuWSGI worker 2
Sep 02 05:06:48.447231 np0000043577 memory_tracker.sh[92943]:      18423    1.1          140940          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 05:06:48.447231 np0000043577 memory_tracker.sh[92943]:      77577    1.1          139132          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 02 05:06:48.447231 np0000043577 memory_tracker.sh[92943]:      72214    1.1          138064      70971   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 02 05:06:48.447231 np0000043577 memory_tracker.sh[92943]:      80905    1.0          134132      80900   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Sep 02 05:06:48.447231 np0000043577 memory_tracker.sh[92943]:      80904    1.0          133748      80900   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 02 05:06:48.447400 np0000043577 memory_tracker.sh[92943]:      76953    1.0          133656      76951   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 02 05:06:48.447400 np0000043577 memory_tracker.sh[92943]:      76952    1.0          133636      76951   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 02 05:06:48.448118 np0000043577 memory_tracker.sh[92943]:      17319    1.0          127508          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 05:06:48.448118 np0000043577 memory_tracker.sh[92943]:      91343    1.0          122516      90808   00:00:01       74 do_select                 manila-scheduler: ServiceWrapper worker(0)
Sep 02 05:06:48.448118 np0000043577 memory_tracker.sh[92943]:      80017    0.9          120968      78895   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 05:06:48.448118 np0000043577 memory_tracker.sh[92943]:      80033    0.9          120476      78376   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 05:06:48.448118 np0000043577 memory_tracker.sh[92943]:      80035    0.9          120412      78376   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 05:06:48.448118 np0000043577 memory_tracker.sh[92943]:      80019    0.9          120092      78895   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 05:06:48.448118 np0000043577 memory_tracker.sh[92943]:      78233    0.9          119640      76358   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 02 05:06:48.448118 np0000043577 memory_tracker.sh[92943]:      78224    0.9          119584      76358   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 02 05:06:48.448118 np0000043577 memory_tracker.sh[92943]:      72507    0.9          117696          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpl78kr0js/privsep.sock
Sep 02 05:06:48.448118 np0000043577 memory_tracker.sh[92943]:      69687    0.9          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 05:06:48.448118 np0000043577 memory_tracker.sh[92943]:      42722    0.9          117384          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 05:06:48.448320 np0000043577 memory_tracker.sh[92943]:      75085    0.9          117304          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpj049j4r7/privsep.sock
Sep 02 05:06:48.448320 np0000043577 memory_tracker.sh[92943]:      74233    0.8          110184      74231   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 02 05:06:48.448320 np0000043577 memory_tracker.sh[92943]:      74232    0.8          109968      74231   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 02 05:06:48.448320 np0000043577 memory_tracker.sh[92943]:      92098    0.8          109520      91308   00:00:00        8 do_select                 manila-data: ServiceWrapper worker(0)
Sep 02 05:06:48.448320 np0000043577 memory_tracker.sh[92943]:      92611    0.8           98572      92610   00:00:05        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpsixpagsv
Sep 02 05:06:48.448320 np0000043577 memory_tracker.sh[92943]:      92607    0.7           96504      92606   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpuxf8hxdp
Sep 02 05:06:48.448320 np0000043577 memory_tracker.sh[92943]:      92613    0.7           95488      92612   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpwgyn3gku
Sep 02 05:06:48.448320 np0000043577 memory_tracker.sh[92943]:      92609    0.7           92688      92608   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmphk55p5i0
Sep 02 05:06:48.448320 np0000043577 memory_tracker.sh[92943]:      92601    0.5           70732      92470   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 02 05:06:48.448440 np0000043577 memory_tracker.sh[92943]:      11761    0.3           40764      11759   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 05:06:48.448440 np0000043577 memory_tracker.sh[92943]:      80068    0.2           32672          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 05:06:48.448440 np0000043577 memory_tracker.sh[92943]:      92470    0.2           31068      92467   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 02 05:06:48.448440 np0000043577 memory_tracker.sh[92943]:      45214    0.2           28612          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000043577 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043577=http://192.168.1.123:2380 --initial-advertise-peer-urls http://192.168.1.123:2380 --advertise-client-urls http://192.168.1.123:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.123:2379 --log-level=debug
Sep 02 05:06:48.448440 np0000043577 memory_tracker.sh[92943]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 05:06:48.448440 np0000043577 memory_tracker.sh[92943]:      92467    0.2           26900      92466   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 05:06:48.448440 np0000043577 memory_tracker.sh[92943]:      41680    0.2           26448          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 02 05:06:48.448440 np0000043577 memory_tracker.sh[92943]:       1277    0.1           20712          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Sep 02 05:06:48.448440 np0000043577 memory_tracker.sh[92943]:      76951    0.1           19728          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 02 05:06:48.448440 np0000043577 memory_tracker.sh[92943]:      80900    0.1           19724          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 02 05:06:48.448440 np0000043577 memory_tracker.sh[92943]:      83898    0.1           19660          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Sep 02 05:06:48.448440 np0000043577 memory_tracker.sh[92943]:      74231    0.1           19588          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 02 05:06:48.448620 np0000043577 memory_tracker.sh[92943]:      72022    0.1           19564          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 02 05:06:48.448620 np0000043577 memory_tracker.sh[92943]:      68969    0.1           19548          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 02 05:06:48.448620 np0000043577 memory_tracker.sh[92943]:      46410    0.1           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 05:06:48.448620 np0000043577 memory_tracker.sh[92943]:      46813    0.1           19132          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 05:06:48.448620 np0000043577 memory_tracker.sh[92943]:      41742    0.1           18480          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 02 05:06:48.448620 np0000043577 memory_tracker.sh[92943]:      84226    0.1           18044      84219   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 05:06:48.448620 np0000043577 memory_tracker.sh[92943]:      84224    0.1           17792      84219   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 05:06:48.448620 np0000043577 memory_tracker.sh[92943]:      30382    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 05:06:48.448620 np0000043577 memory_tracker.sh[92943]:      36788    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 05:06:48.448620 np0000043577 memory_tracker.sh[92943]:          1    0.1           14280          0   00:00:18        1 ep_poll                   /sbin/init nofb
Sep 02 05:06:48.448620 np0000043577 memory_tracker.sh[92943]:      32475    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 05:06:48.448620 np0000043577 memory_tracker.sh[92943]:      11759    0.1           13340          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 05:06:48.448620 np0000043577 memory_tracker.sh[92943]:        499    0.1           13116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 05:06:48.448620 np0000043577 memory_tracker.sh[92943]:      70436    0.1           12920          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 05:06:48.448840 np0000043577 memory_tracker.sh[92943]:       1136    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 05:06:48.448840 np0000043577 memory_tracker.sh[92943]:      70101    0.0           11424          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
