Jul 09 12:58:56.984310 np0000039210 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 09 12:58:56.992208 np0000039210 memory_tracker.sh[43731]: [[[
Jul 09 12:58:56.992892 np0000039210 memory_tracker.sh[43746]: Thu Jul  9 12:58:56 UTC 2026
Jul 09 12:58:56.993011 np0000039210 memory_tracker.sh[43731]: ---
Jul 09 12:58:57.047683 np0000039210 memory_tracker.sh[43750]: [iscsid (pid:32123)]=14172KB; [multipathd (pid:381)]=288932KB; [ovs-vswitchd (pid:27721)]=901124KB
Jul 09 12:58:57.053474 np0000039210 memory_tracker.sh[43731]: ]]]
Jul 09 12:59:17.058479 np0000039210 memory_tracker.sh[43731]: [[[
Jul 09 12:59:17.059225 np0000039210 memory_tracker.sh[47287]: Thu Jul  9 12:59:17 UTC 2026
Jul 09 12:59:17.059371 np0000039210 memory_tracker.sh[43731]: ---
Jul 09 12:59:17.059371 np0000039210 memory_tracker.sh[43731]: memory_tracker low_point: 10321256
Jul 09 12:59:17.059371 np0000039210 memory_tracker.sh[43731]: ---
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: MemTotal:       12245840 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: MemFree:          244800 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: MemAvailable:   10321256 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Buffers:          173116 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Cached:          9791704 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: SwapCached:            4 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Active:          1160724 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Inactive:        9760864 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Active(anon):    1008596 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Inactive(anon):   126044 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Active(file):     152128 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Inactive(file):  9634820 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Unevictable:      143592 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Mlocked:          142392 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: SwapTotal:       8388604 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: SwapFree:        8387824 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Zswap:               348 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Zswapped:             72 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Dirty:             47772 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Writeback:             0 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: AnonPages:       1100556 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Mapped:           198200 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Shmem:            158000 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: KReclaimable:     615192 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Slab:             746600 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: SReclaimable:     615192 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: SUnreclaim:       131408 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: KernelStack:        8644 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: PageTables:        11140 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: SecPageTables:         0 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: NFS_Unstable:          0 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Bounce:                0 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: WritebackTmp:          0 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: CommitLimit:    14511524 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Committed_AS:    2902784 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: VmallocTotal:   13743895347199 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: VmallocUsed:       28416 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: VmallocChunk:          0 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Percpu:             5088 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: HardwareCorrupted:     0 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: AnonHugePages:         0 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: ShmemHugePages:        0 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: ShmemPmdMapped:        0 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: FileHugePages:         0 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: FilePmdMapped:         0 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Unaccepted:            0 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: HugePages_Total:       0
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: HugePages_Free:        0
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: HugePages_Rsvd:        0
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: HugePages_Surp:        0
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Hugepagesize:       2048 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: Hugetlb:               0 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: DirectMap4k:      280428 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: DirectMap2M:     9156608 kB
Jul 09 12:59:17.060043 np0000039210 memory_tracker.sh[47288]: DirectMap1G:     5242880 kB
Jul 09 12:59:17.060937 np0000039210 memory_tracker.sh[43731]: ---
Jul 09 12:59:17.071773 np0000039210 memory_tracker.sh[47290]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 09 12:59:57.110542 np0000039210 memory_tracker.sh[59277]:        381    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 09 12:59:57.110542 np0000039210 memory_tracker.sh[59277]:      36399    0.2           26744          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 09 12:59:57.110542 np0000039210 memory_tracker.sh[59277]:      41239    0.2           26468          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 09 12:59:57.110542 np0000039210 memory_tracker.sh[59277]:       2383    0.2           25880       2382   00:00:00        2 do_wait                   /usr/bin/python3
Jul 09 12:59:57.110542 np0000039210 memory_tracker.sh[59277]:       2171    0.1           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 09 12:59:57.110542 np0000039210 memory_tracker.sh[59277]:       1268    0.1           20480          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 09 12:59:57.110542 np0000039210 memory_tracker.sh[59277]:      45999    0.1           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 09 12:59:57.110542 np0000039210 memory_tracker.sh[59277]:      41342    0.1           18504          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 09 12:59:57.110542 np0000039210 memory_tracker.sh[59277]:      58222    0.1           16036      58217   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 09 12:59:57.110542 np0000039210 memory_tracker.sh[59277]:      46402    0.1           15984          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 09 12:59:57.110542 np0000039210 memory_tracker.sh[59277]:      36435    0.1           15576          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 09 12:59:57.110794 np0000039210 memory_tracker.sh[59277]:      30037    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 09 12:59:57.110794 np0000039210 memory_tracker.sh[59277]:      58221    0.1           14592      58217   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 09 12:59:57.110794 np0000039210 memory_tracker.sh[59277]:      32123    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 09 12:59:57.110794 np0000039210 memory_tracker.sh[59277]:          1    0.1           14152          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 09 12:59:57.110794 np0000039210 memory_tracker.sh[59277]:      11425    0.1           13280          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 09 12:59:57.110794 np0000039210 memory_tracker.sh[59277]:        497    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 09 12:59:57.110794 np0000039210 memory_tracker.sh[59277]:       4574    0.1           12384       2386   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-09-125320
Jul 09 12:59:57.110794 np0000039210 memory_tracker.sh[59277]:       4579    0.1           12340       2386   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-09-125320.summary.2026-07-09-125320
Jul 09 12:59:57.110794 np0000039210 memory_tracker.sh[59277]:       2386    0.0           12096       2384   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 09 12:59:57.110794 np0000039210 memory_tracker.sh[59277]:       1127    0.0           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 09 12:59:57.110794 np0000039210 memory_tracker.sh[59277]:      53818    0.0           10060       2386   00:00:00        1 do_wait                   bash ./stack.sh
Jul 09 12:59:57.110794 np0000039210 memory_tracker.sh[59277]:      58369    0.0           10060       2386   00:00:00        1 do_wait                   bash ./stack.sh
Jul 09 12:59:57.110794 np0000039210 memory_tracker.sh[59277]:      58624    0.0           10060       2386   00:00:00        1 do_wait                   bash ./stack.sh
Jul 09 12:59:57.110794 np0000039210 memory_tracker.sh[59277]:      38713    0.0           10004       2386   00:00:00        1 do_wait                   bash ./stack.sh
Jul 09 12:59:57.110794 np0000039210 memory_tracker.sh[59277]:        838    0.0            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 09 12:59:57.111046 np0000039210 memory_tracker.sh[59277]:      58217    0.0            9668          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 09 12:59:57.111046 np0000039210 memory_tracker.sh[59277]:        550    0.0            9280          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 09 12:59:57.111046 np0000039210 memory_tracker.sh[59277]:      28206    0.0            8976          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 09 12:59:57.111046 np0000039210 memory_tracker.sh[59277]:      28279    0.0            8792          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 09 12:59:57.111046 np0000039210 memory_tracker.sh[59277]:       1101    0.0            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 09 12:59:57.111046 np0000039210 memory_tracker.sh[59277]:      28055    0.0            8308          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 09 12:59:57.111046 np0000039210 memory_tracker.sh[59277]:       2176    0.0            8228          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 09 12:59:57.111205 np0000039210 memory_tracker.sh[59277]:        498    0.0            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 09 12:59:57.111205 np0000039210 memory_tracker.sh[59277]:      29808    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 09 12:59:57.111205 np0000039210 memory_tracker.sh[59277]:      28400    0.0            7644          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 09 12:59:57.111205 np0000039210 memory_tracker.sh[59277]:      27666    0.0            7504          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 09 12:59:57.111205 np0000039210 memory_tracker.sh[59277]:        390    0.0            7464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 09 12:59:57.111205 np0000039210 memory_tracker.sh[59277]:       2357    0.0            7092       2347   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 09 12:59:57.111205 np0000039210 memory_tracker.sh[59277]:       2381    0.0            6896       2380   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qbwktjgpmbibcwgbzobhxpbwamkftoiz ; /usr/bin/python3
Jul 09 12:59:57.111205 np0000039210 memory_tracker.sh[59277]:      41280    0.0            6736      41239   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 09 12:59:57.111205 np0000039210 memory_tracker.sh[59277]:      41281    0.0            6204      41239   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 09 12:59:57.111205 np0000039210 memory_tracker.sh[59277]:      15415    0.0            5880          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 09 12:59:57.111205 np0000039210 memory_tracker.sh[59277]:        535    0.0            5864          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 09 12:59:57.111373 np0000039210 memory_tracker.sh[59277]:        486    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 09 12:59:57.111373 np0000039210 memory_tracker.sh[59277]:      59276    0.0            4336      43731   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 09 12:59:57.111373 np0000039210 memory_tracker.sh[59277]:      40059    0.0            4208          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 09 12:59:57.111373 np0000039210 memory_tracker.sh[59277]:      40701    0.0            3788          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 09 12:59:57.111373 np0000039210 memory_tracker.sh[59277]:      43731    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 09 12:59:57.111373 np0000039210 memory_tracker.sh[59277]:      44218    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 09 12:59:57.111373 np0000039210 memory_tracker.sh[59277]:      28473    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 09 12:59:57.111373 np0000039210 memory_tracker.sh[59277]:        956    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 09 12:59:57.111373 np0000039210 memory_tracker.sh[59277]:        701    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 09 12:59:57.111373 np0000039210 memory_tracker.sh[59277]:        710    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 09 12:59:57.111373 np0000039210 memory_tracker.sh[59277]:      17973    0.0            3356          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 09 12:59:57.111373 np0000039210 memory_tracker.sh[59277]:       1128    0.0            3316       1127   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 09 12:59:57.111546 np0000039210 memory_tracker.sh[59277]:       5307    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 09 12:59:57.111546 np0000039210 memory_tracker.sh[59277]:      40718    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 09 12:59:57.111546 np0000039210 memory_tracker.sh[59277]:        978    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 09 12:59:57.111546 np0000039210 memory_tracker.sh[59277]:        980    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 09 12:59:57.111546 np0000039210 memory_tracker.sh[59277]:      40709    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 09 12:59:57.111546 np0000039210 memory_tracker.sh[59277]:      29921    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 09 12:59:57.111546 np0000039210 memory_tracker.sh[59277]:        992    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 09 12:59:57.111546 np0000039210 memory_tracker.sh[59277]:      59277    0.0            2188      43731   00:00:00        1 pipe_read                 grep -v ]$
Jul 09 12:59:57.111546 np0000039210 memory_tracker.sh[59277]:      40711    0.0            2136          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 09 12:59:57.111546 np0000039210 memory_tracker.sh[59277]:        990    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 09 12:59:57.111546 np0000039210 memory_tracker.sh[59277]:      49096    0.0            2032       5307   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 09 12:59:57.111546 np0000039210 memory_tracker.sh[59277]:      53009    0.0            2032      44218   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 09 12:59:57.111546 np0000039210 memory_tracker.sh[59277]:      55374    0.0            1980      53818   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Jul 09 12:59:57.111546 np0000039210 memory_tracker.sh[59277]:      59249    0.0            1976      58624   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_placement.fifo
Jul 09 12:59:57.111546 np0000039210 memory_tracker.sh[59277]:      41283    0.0            1972      38713   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 09 12:59:57.111546 np0000039210 memory_tracker.sh[59277]:      18174    0.0            1964      18098   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 09 12:59:57.111771 np0000039210 memory_tracker.sh[59277]:      40720    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 09 12:59:57.111771 np0000039210 memory_tracker.sh[59277]:       2382    0.0            1920       2381   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qbwktjgpmbibcwgbzobhxpbwamkftoiz ; /usr/bin/python3
Jul 09 12:59:57.111771 np0000039210 memory_tracker.sh[59277]:       2384    0.0            1916       2383   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 09 12:59:57.111771 np0000039210 memory_tracker.sh[59277]:      18178    0.0            1916      18098   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 09 12:59:57.111771 np0000039210 memory_tracker.sh[59277]:       2380    0.0            1912       2357   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qbwktjgpmbibcwgbzobhxpbwamkftoiz ; /usr/bin/python3' && sleep 0
Jul 09 12:59:57.111771 np0000039210 memory_tracker.sh[59277]:      32122    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 09 12:59:57.111771 np0000039210 memory_tracker.sh[59277]:      18098    0.0            1800      18088   00:00:00        1 do_select                 erl_child_setup 65536
Jul 09 12:59:57.111771 np0000039210 memory_tracker.sh[59277]:      40706    0.0            1720          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 09 12:59:57.111771 np0000039210 memory_tracker.sh[59277]:      12279    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 09 12:59:57.111771 np0000039210 memory_tracker.sh[59277]:      18175    0.0            1572      18174   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 09 12:59:57.111771 np0000039210 memory_tracker.sh[59277]:      29922    0.0            1300      29921   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 09 12:59:57.111926 np0000039210 memory_tracker.sh[43731]: ---
Jul 09 12:59:57.111926 np0000039210 memory_tracker.sh[43731]: ]]]
Jul 09 13:00:17.116024 np0000039210 memory_tracker.sh[43731]: [[[
Jul 09 13:00:17.116806 np0000039210 memory_tracker.sh[61314]: Thu Jul  9 13:00:17 UTC 2026
Jul 09 13:00:17.116932 np0000039210 memory_tracker.sh[43731]: ---
Jul 09 13:00:17.116932 np0000039210 memory_tracker.sh[43731]: memory_tracker low_point: 9863804
Jul 09 13:00:17.116932 np0000039210 memory_tracker.sh[43731]: ---
Jul 09 13:00:17.117755 np0000039210 memory_tracker.sh[61315]: MemTotal:       12245840 kB
Jul 09 13:00:17.117755 np0000039210 memory_tracker.sh[61315]: MemFree:          158708 kB
Jul 09 13:00:17.117755 np0000039210 memory_tracker.sh[61315]: MemAvailable:    9863804 kB
Jul 09 13:00:17.117755 np0000039210 memory_tracker.sh[61315]: Buffers:          181072 kB
Jul 09 13:00:17.117755 np0000039210 memory_tracker.sh[61315]: Cached:          9418608 kB
Jul 09 13:00:17.117755 np0000039210 memory_tracker.sh[61315]: SwapCached:            4 kB
Jul 09 13:00:17.117755 np0000039210 memory_tracker.sh[61315]: Active:          1529132 kB
Jul 09 13:00:17.117755 np0000039210 memory_tracker.sh[61315]: Inactive:        9385576 kB
Jul 09 13:00:17.117755 np0000039210 memory_tracker.sh[61315]: Active(anon):    1366896 kB
Jul 09 13:00:17.117755 np0000039210 memory_tracker.sh[61315]: Inactive(anon):   126052 kB
Jul 09 13:00:17.117755 np0000039210 memory_tracker.sh[61315]: Active(file):     162236 kB
Jul 09 13:00:17.117755 np0000039210 memory_tracker.sh[61315]: Inactive(file):  9259524 kB
Jul 09 13:00:17.117755 np0000039210 memory_tracker.sh[61315]: Unevictable:      143592 kB
Jul 09 13:00:17.117755 np0000039210 memory_tracker.sh[61315]: Mlocked:          142392 kB
Jul 09 13:00:17.117755 np0000039210 memory_tracker.sh[61315]: SwapTotal:       8388604 kB
Jul 09 13:00:17.117755 np0000039210 memory_tracker.sh[61315]: SwapFree:        8387824 kB
Jul 09 13:00:17.117755 np0000039210 memory_tracker.sh[61315]: Zswap:               348 kB
Jul 09 13:00:17.117755 np0000039210 memory_tracker.sh[61315]: Zswapped:             72 kB
Jul 09 13:00:17.117755 np0000039210 memory_tracker.sh[61315]: Dirty:              5864 kB
Jul 09 13:00:17.117755 np0000039210 memory_tracker.sh[61315]: Writeback:             0 kB
Jul 09 13:00:17.117755 np0000039210 memory_tracker.sh[61315]: AnonPages:       1458720 kB
Jul 09 13:00:17.117755 np0000039210 memory_tracker.sh[61315]: Mapped:           203104 kB
Jul 09 13:00:17.117755 np0000039210 memory_tracker.sh[61315]: Shmem:            158008 kB
Jul 09 13:00:17.117755 np0000039210 memory_tracker.sh[61315]: KReclaimable:     609020 kB
Jul 09 13:00:17.117755 np0000039210 memory_tracker.sh[61315]: Slab:             740932 kB
Jul 09 13:00:17.117755 np0000039210 memory_tracker.sh[61315]: SReclaimable:     609020 kB
Jul 09 13:00:17.117755 np0000039210 memory_tracker.sh[61315]: SUnreclaim:       131912 kB
Jul 09 13:00:17.117755 np0000039210 memory_tracker.sh[61315]: KernelStack:        8608 kB
Jul 09 13:00:17.117755 np0000039210 memory_tracker.sh[61315]: PageTables:        11676 kB
Jul 09 13:00:17.117755 np0000039210 memory_tracker.sh[61315]: SecPageTables:         0 kB
Jul 09 13:00:17.117755 np0000039210 memory_tracker.sh[61315]: NFS_Unstable:          0 kB
Jul 09 13:00:17.117755 np0000039210 memory_tracker.sh[61315]: Bounce:                0 kB
Jul 09 13:00:17.117755 np0000039210 memory_tracker.sh[61315]: WritebackTmp:          0 kB
Jul 09 13:00:17.117755 np0000039210 memory_tracker.sh[61315]: CommitLimit:    14511524 kB
Jul 09 13:00:17.117755 np0000039210 memory_tracker.sh[61315]: Committed_AS:    3252672 kB
Jul 09 13:00:17.117755 np0000039210 memory_tracker.sh[61315]: VmallocTotal:   13743895347199 kB
