Aug 24 19:56:08.577760 np0000042693 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 24 19:56:08.585439 np0000042693 memory_tracker.sh[43874]: [[[
Aug 24 19:56:08.586153 np0000042693 memory_tracker.sh[43889]: Mon Aug 24 19:56:08 UTC 2026
Aug 24 19:56:08.586256 np0000042693 memory_tracker.sh[43874]: ---
Aug 24 19:56:08.586277 np0000042693 memory_tracker.sh[43874]: memory_tracker low_point: 10783656
Aug 24 19:56:08.586277 np0000042693 memory_tracker.sh[43874]: ---
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: MemTotal:       12245832 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: MemFree:          295372 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: MemAvailable:   10783368 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Buffers:          224816 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Cached:         10004560 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: SwapCached:            4 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Active:           788788 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Inactive:       10060036 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Active(anon):     670836 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Inactive(anon):      956 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Active(file):     117952 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Inactive(file): 10059080 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Unevictable:      143600 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Mlocked:          142400 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: SwapTotal:       8388604 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: SwapFree:        8388336 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Zswap:               248 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Zswapped:             48 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Dirty:            219956 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Writeback:             0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: AnonPages:        763168 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Mapped:           158432 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Shmem:             32480 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: KReclaimable:     636840 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Slab:             768176 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: SReclaimable:     636840 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: SUnreclaim:       131336 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: KernelStack:        7936 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: PageTables:         8648 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: SecPageTables:         0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: NFS_Unstable:          0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Bounce:                0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: WritebackTmp:          0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: CommitLimit:    14511520 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Committed_AS:    2189860 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: VmallocTotal:   13743895347199 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: VmallocUsed:       27732 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: VmallocChunk:          0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Percpu:             5152 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: HardwareCorrupted:     0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: AnonHugePages:         0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: ShmemHugePages:        0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: ShmemPmdMapped:        0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: FileHugePages:         0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: FilePmdMapped:         0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Unaccepted:            0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: HugePages_Total:       0
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: HugePages_Free:        0
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: HugePages_Rsvd:        0
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: HugePages_Surp:        0
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Hugepagesize:       2048 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Hugetlb:               0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: DirectMap4k:      292716 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: DirectMap2M:    10192896 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: DirectMap1G:     4194304 kB
Aug 24 19:56:08.587788 np0000042693 memory_tracker.sh[43874]: ---
Aug 24 19:56:08.597866 np0000042693 memory_tracker.sh[43894]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 20:02:09.064009 np0000042693 memory_tracker.sh[92488]: KernelStack:       14224 kB
Aug 24 20:02:09.064009 np0000042693 memory_tracker.sh[92488]: PageTables:        28580 kB
Aug 24 20:02:09.064009 np0000042693 memory_tracker.sh[92488]: SecPageTables:         0 kB
Aug 24 20:02:09.064009 np0000042693 memory_tracker.sh[92488]: NFS_Unstable:          0 kB
Aug 24 20:02:09.064009 np0000042693 memory_tracker.sh[92488]: Bounce:                0 kB
Aug 24 20:02:09.064009 np0000042693 memory_tracker.sh[92488]: WritebackTmp:          0 kB
Aug 24 20:02:09.064009 np0000042693 memory_tracker.sh[92488]: CommitLimit:    14511520 kB
Aug 24 20:02:09.064009 np0000042693 memory_tracker.sh[92488]: Committed_AS:   10738220 kB
Aug 24 20:02:09.064009 np0000042693 memory_tracker.sh[92488]: VmallocTotal:   13743895347199 kB
Aug 24 20:02:09.064009 np0000042693 memory_tracker.sh[92488]: VmallocUsed:       33988 kB
Aug 24 20:02:09.064009 np0000042693 memory_tracker.sh[92488]: VmallocChunk:          0 kB
Aug 24 20:02:09.064009 np0000042693 memory_tracker.sh[92488]: Percpu:             5536 kB
Aug 24 20:02:09.064009 np0000042693 memory_tracker.sh[92488]: HardwareCorrupted:     0 kB
Aug 24 20:02:09.064009 np0000042693 memory_tracker.sh[92488]: AnonHugePages:         0 kB
Aug 24 20:02:09.064009 np0000042693 memory_tracker.sh[92488]: ShmemHugePages:        0 kB
Aug 24 20:02:09.064009 np0000042693 memory_tracker.sh[92488]: ShmemPmdMapped:        0 kB
Aug 24 20:02:09.064009 np0000042693 memory_tracker.sh[92488]: FileHugePages:         0 kB
Aug 24 20:02:09.064009 np0000042693 memory_tracker.sh[92488]: FilePmdMapped:         0 kB
Aug 24 20:02:09.064009 np0000042693 memory_tracker.sh[92488]: Unaccepted:            0 kB
Aug 24 20:02:09.064009 np0000042693 memory_tracker.sh[92488]: HugePages_Total:       0
Aug 24 20:02:09.064009 np0000042693 memory_tracker.sh[92488]: HugePages_Free:        0
Aug 24 20:02:09.064009 np0000042693 memory_tracker.sh[92488]: HugePages_Rsvd:        0
Aug 24 20:02:09.064009 np0000042693 memory_tracker.sh[92488]: HugePages_Surp:        0
Aug 24 20:02:09.064009 np0000042693 memory_tracker.sh[92488]: Hugepagesize:       2048 kB
Aug 24 20:02:09.064009 np0000042693 memory_tracker.sh[92488]: Hugetlb:               0 kB
Aug 24 20:02:09.064009 np0000042693 memory_tracker.sh[92488]: DirectMap4k:      294764 kB
Aug 24 20:02:09.064009 np0000042693 memory_tracker.sh[92488]: DirectMap2M:    10190848 kB
Aug 24 20:02:09.064009 np0000042693 memory_tracker.sh[92488]: DirectMap1G:     4194304 kB
Aug 24 20:02:09.064859 np0000042693 memory_tracker.sh[43874]: ---
Aug 24 20:02:09.076678 np0000042693 memory_tracker.sh[92490]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 20:02:09.076678 np0000042693 memory_tracker.sh[92490]:      43224    6.0          740688          1   00:00:40      134 do_poll.constprop.0       /usr/sbin/mysqld
Aug 24 20:02:09.076678 np0000042693 memory_tracker.sh[92490]:      71776    1.8          222728      71774   00:00:13       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 24 20:02:09.076678 np0000042693 memory_tracker.sh[92490]:      71775    1.7          214080      71774   00:00:12       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 24 20:02:09.076678 np0000042693 memory_tracker.sh[92490]:      73880    1.4          181796      73240   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 24 20:02:09.076678 np0000042693 memory_tracker.sh[92490]:      79729    1.4          174236          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 24 20:02:09.076678 np0000042693 memory_tracker.sh[92490]:      73706    1.3          171416      72265   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 24 20:02:09.076678 np0000042693 memory_tracker.sh[92490]:      73700    1.3          171400      72265   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 24 20:02:09.076678 np0000042693 memory_tracker.sh[92490]:      68729    1.3          161124      68727   00:00:03        9 ep_poll                   nova-apiuWSGI worker 2
Aug 24 20:02:09.076678 np0000042693 memory_tracker.sh[92490]:      73330    1.3          160508      72755   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 24 20:02:09.076971 np0000042693 memory_tracker.sh[92490]:      68728    1.2          158472      68727   00:00:03        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 24 20:02:09.076971 np0000042693 memory_tracker.sh[92490]:      83736    1.2          152664      83734   00:00:05        5 ep_poll                   manila-apiuWSGI worker 2
Aug 24 20:02:09.076971 np0000042693 memory_tracker.sh[92490]:      83735    1.2          152272      83734   00:00:05        5 wait_woken                manila-apiuWSGI worker 1
Aug 24 20:02:09.076971 np0000042693 memory_tracker.sh[92490]:      46155    1.1          144084      46153   00:00:23        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 24 20:02:09.076971 np0000042693 memory_tracker.sh[92490]:      46154    1.1          143936      46153   00:00:24        2 ep_poll                   keystoneuWSGI worker 1
Aug 24 20:02:09.076971 np0000042693 memory_tracker.sh[92490]:      18251    1.1          139448          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 24 20:02:09.076971 np0000042693 memory_tracker.sh[92490]:      77337    1.1          138404          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 24 20:02:09.076971 np0000042693 memory_tracker.sh[92490]:      71995    1.1          137692      70722   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 24 20:02:09.076971 np0000042693 memory_tracker.sh[92490]:      80680    1.0          133424      80675   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Aug 24 20:02:09.076971 np0000042693 memory_tracker.sh[92490]:      80679    1.0          133136      80675   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 24 20:02:09.076971 np0000042693 memory_tracker.sh[92490]:      76713    1.0          133084      76711   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 24 20:02:09.076971 np0000042693 memory_tracker.sh[92490]:      76712    1.0          132940      76711   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 24 20:02:09.077166 np0000042693 memory_tracker.sh[92490]:      90752    1.0          128136          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 24 20:02:09.077166 np0000042693 memory_tracker.sh[92490]:      79790    0.9          119992      78665   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 24 20:02:09.077166 np0000042693 memory_tracker.sh[92490]:      79808    0.9          119836      78136   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 24 20:02:09.077166 np0000042693 memory_tracker.sh[92490]:      79806    0.9          119768      78136   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 24 20:02:09.077166 np0000042693 memory_tracker.sh[92490]:      91250    0.9          119704          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 24 20:02:09.077166 np0000042693 memory_tracker.sh[92490]:      79792    0.9          119388      78665   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 24 20:02:09.077166 np0000042693 memory_tracker.sh[92490]:      78053    0.9          119008      76119   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 24 20:02:09.077166 np0000042693 memory_tracker.sh[92490]:      78055    0.9          118972      76119   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 24 20:02:09.077166 np0000042693 memory_tracker.sh[92490]:      69440    0.9          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 24 20:02:09.077166 np0000042693 memory_tracker.sh[92490]:      72259    0.9          117168          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp7yi9_8ea/privsep.sock
Aug 24 20:02:09.077295 np0000042693 memory_tracker.sh[92490]:      74843    0.9          116808          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp46qk_h9f/privsep.sock
Aug 24 20:02:09.077295 np0000042693 memory_tracker.sh[92490]:      42506    0.9          116028          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 24 20:02:09.077295 np0000042693 memory_tracker.sh[92490]:      74010    0.8          110008      74009   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 24 20:02:09.077295 np0000042693 memory_tracker.sh[92490]:      74011    0.8          109820      74009   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 24 20:02:09.077295 np0000042693 memory_tracker.sh[92490]:      17075    0.7           96960          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 24 20:02:09.077295 np0000042693 memory_tracker.sh[92490]:      92458    0.7           93420      92457   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp56d25qlw
Aug 24 20:02:09.077295 np0000042693 memory_tracker.sh[92490]:      92456    0.7           93104      92455   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpjeozfc8f
Aug 24 20:02:09.077295 np0000042693 memory_tracker.sh[92490]:      92454    0.7           93036      92453   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpoaslwb8j
Aug 24 20:02:09.077295 np0000042693 memory_tracker.sh[92490]:      92452    0.7           92868      92451   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpr8xhxa9h
Aug 24 20:02:09.077295 np0000042693 memory_tracker.sh[92490]:      92445    0.5           70376      92303   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 24 20:02:09.077418 np0000042693 memory_tracker.sh[92490]:      11505    0.3           40752      11503   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 20:02:09.077418 np0000042693 memory_tracker.sh[92490]:      79847    0.2           32840          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 24 20:02:09.077418 np0000042693 memory_tracker.sh[92490]:      92303    0.2           31076      92302   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 24 20:02:09.077418 np0000042693 memory_tracker.sh[92490]:      44998    0.2           29576          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042693 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042693=http://192.168.1.128:2380 --initial-advertise-peer-urls http://192.168.1.128:2380 --advertise-client-urls http://192.168.1.128:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.128:2379 --log-level=debug
Aug 24 20:02:09.077418 np0000042693 memory_tracker.sh[92490]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 24 20:02:09.077418 np0000042693 memory_tracker.sh[92490]:      41392    0.2           26508          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 24 20:02:09.077418 np0000042693 memory_tracker.sh[92490]:      92302    0.2           26284      92301   00:00:00        2 do_wait                   /usr/bin/python3
Aug 24 20:02:09.077418 np0000042693 memory_tracker.sh[92490]:       1318    0.1           20688          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Aug 24 20:02:09.077418 np0000042693 memory_tracker.sh[92490]:      80675    0.1           19732          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 24 20:02:09.077418 np0000042693 memory_tracker.sh[92490]:      71774    0.1           19728          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 24 20:02:09.077418 np0000042693 memory_tracker.sh[92490]:      76711    0.1           19692          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 24 20:02:09.077418 np0000042693 memory_tracker.sh[92490]:      68727    0.1           19672          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 24 20:02:09.077418 np0000042693 memory_tracker.sh[92490]:      74009    0.1           19588          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 24 20:02:09.077642 np0000042693 memory_tracker.sh[92490]:      83734    0.1           19564          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 24 20:02:09.077642 np0000042693 memory_tracker.sh[92490]:      46153    0.1           19540          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 24 20:02:09.077642 np0000042693 memory_tracker.sh[92490]:      41456    0.1           18544          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 24 20:02:09.077642 np0000042693 memory_tracker.sh[92490]:      84063    0.1           18332      84056   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 20:02:09.077642 np0000042693 memory_tracker.sh[92490]:      46556    0.1           18076          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 24 20:02:09.077642 np0000042693 memory_tracker.sh[92490]:      84062    0.1           17876      84056   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 20:02:09.077642 np0000042693 memory_tracker.sh[92490]:      36572    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 24 20:02:09.077642 np0000042693 memory_tracker.sh[92490]:      30156    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 24 20:02:09.077642 np0000042693 memory_tracker.sh[92490]:          1    0.1           14276          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 24 20:02:09.077642 np0000042693 memory_tracker.sh[92490]:      32215    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 24 20:02:09.077642 np0000042693 memory_tracker.sh[92490]:      11503    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 20:02:09.077642 np0000042693 memory_tracker.sh[92490]:        484    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 24 20:02:09.077642 np0000042693 memory_tracker.sh[92490]:      70187    0.1           12936          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 24 20:02:09.077642 np0000042693 memory_tracker.sh[92490]:       1176    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 24 20:02:09.077865 np0000042693 memory_tracker.sh[92490]:      69852    0.0           11384          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 24 20:02:09.077865 np0000042693 memory_tracker.sh[92490]:      69851    0.0           10312          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 24 20:02:09.077865 np0000042693 memory_tracker.sh[92490]:      84056    0.0            9700          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 24 20:02:09.077865 np0000042693 memory_tracker.sh[92490]:        846    0.0            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 24 20:02:09.077865 np0000042693 memory_tracker.sh[92490]:        535    0.0            9372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 24 20:02:09.077865 np0000042693 memory_tracker.sh[92490]:      69924    0.0            8584          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 24 20:02:09.077865 np0000042693 memory_tracker.sh[92490]:       1114    0.0            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 24 20:02:09.078012 np0000042693 memory_tracker.sh[92490]:        488    0.0            8156          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 24 20:02:09.078012 np0000042693 memory_tracker.sh[92490]:      69237    0.0            8120          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 24 20:02:09.078012 np0000042693 memory_tracker.sh[92490]:      29927    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 24 20:02:09.078012 np0000042693 memory_tracker.sh[92490]:       2216    0.0            8080          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 24 20:02:09.078012 np0000042693 memory_tracker.sh[92490]:      76714    0.0            7764      76711   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 24 20:02:09.078012 np0000042693 memory_tracker.sh[92490]:       2396    0.0            7548       2386   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 24 20:02:09.078012 np0000042693 memory_tracker.sh[92490]:        390    0.0            7292          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
