Jul 29 12:43:37.061568 np0000040549 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 29 12:43:37.069261 np0000040549 memory_tracker.sh[43843]: [[[
Jul 29 12:43:37.070418 np0000040549 memory_tracker.sh[43858]: Wed Jul 29 12:43:37 UTC 2026
Jul 29 12:43:37.070499 np0000040549 memory_tracker.sh[43843]: ---
Jul 29 12:43:37.127670 np0000040549 memory_tracker.sh[43863]: [iscsid (pid:32226)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27759)]=901124KB
Jul 29 12:43:37.134038 np0000040549 memory_tracker.sh[43843]: ]]]
Jul 29 12:43:57.138964 np0000040549 memory_tracker.sh[43843]: [[[
Jul 29 12:43:57.140128 np0000040549 memory_tracker.sh[47335]: Wed Jul 29 12:43:57 UTC 2026
Jul 29 12:43:57.140563 np0000040549 memory_tracker.sh[43843]: ---
Jul 29 12:43:57.140563 np0000040549 memory_tracker.sh[43843]: memory_tracker low_point: 10312248
Jul 29 12:43:57.140563 np0000040549 memory_tracker.sh[43843]: ---
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: MemTotal:       12245836 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: MemFree:          172084 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: MemAvailable:   10311492 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Buffers:          194656 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Cached:          9799848 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: SwapCached:            4 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Active:          1196896 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Inactive:        9745792 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Active(anon):    1000012 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Inactive(anon):   126052 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Active(file):     196884 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Inactive(file):  9619740 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Unevictable:      143592 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Mlocked:          142392 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: SwapTotal:       8388604 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: SwapFree:        8388080 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Zswap:               200 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Zswapped:             52 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Dirty:             75548 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Writeback:           640 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: AnonPages:       1091948 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Mapped:           196376 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Shmem:            158012 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: KReclaimable:     648468 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Slab:             782396 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: SReclaimable:     648468 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: SUnreclaim:       133928 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: KernelStack:        8816 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: PageTables:        11220 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: SecPageTables:         0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: NFS_Unstable:          0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Bounce:                0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: WritebackTmp:          0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: CommitLimit:    14511520 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Committed_AS:    2914320 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: VmallocTotal:   13743895347199 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: VmallocUsed:       28532 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: VmallocChunk:          0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Percpu:             5056 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: HardwareCorrupted:     0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: AnonHugePages:         0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: ShmemHugePages:        0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: ShmemPmdMapped:        0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: FileHugePages:         0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: FilePmdMapped:         0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Unaccepted:            0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: HugePages_Total:       0
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: HugePages_Free:        0
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: HugePages_Rsvd:        0
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: HugePages_Surp:        0
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Hugepagesize:       2048 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: Hugetlb:               0 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: DirectMap4k:      290668 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: DirectMap2M:     8097792 kB
Jul 29 12:43:57.141269 np0000040549 memory_tracker.sh[47336]: DirectMap1G:     6291456 kB
Jul 29 12:43:57.142094 np0000040549 memory_tracker.sh[43843]: ---
Jul 29 12:43:57.155806 np0000040549 memory_tracker.sh[47338]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 12:50:17.579897 np0000040549 memory_tracker.sh[92410]: MemFree:          197204 kB
Jul 29 12:50:17.579897 np0000040549 memory_tracker.sh[92410]: MemAvailable:    6048672 kB
Jul 29 12:50:17.579897 np0000040549 memory_tracker.sh[92410]: Buffers:          181868 kB
Jul 29 12:50:17.579897 np0000040549 memory_tracker.sh[92410]: Cached:          5619808 kB
Jul 29 12:50:17.579897 np0000040549 memory_tracker.sh[92410]: SwapCached:            4 kB
Jul 29 12:50:17.579897 np0000040549 memory_tracker.sh[92410]: Active:          5666836 kB
Jul 29 12:50:17.579897 np0000040549 memory_tracker.sh[92410]: Inactive:        5338608 kB
Jul 29 12:50:17.579897 np0000040549 memory_tracker.sh[92410]: Active(anon):    5259040 kB
Jul 29 12:50:17.579897 np0000040549 memory_tracker.sh[92410]: Inactive(anon):   126076 kB
Jul 29 12:50:17.579897 np0000040549 memory_tracker.sh[92410]: Active(file):     407796 kB
Jul 29 12:50:17.579897 np0000040549 memory_tracker.sh[92410]: Inactive(file):  5212532 kB
Jul 29 12:50:17.579897 np0000040549 memory_tracker.sh[92410]: Unevictable:      144764 kB
Jul 29 12:50:17.579897 np0000040549 memory_tracker.sh[92410]: Mlocked:          143564 kB
Jul 29 12:50:17.579897 np0000040549 memory_tracker.sh[92410]: SwapTotal:       8388604 kB
Jul 29 12:50:17.579897 np0000040549 memory_tracker.sh[92410]: SwapFree:        8387824 kB
Jul 29 12:50:17.579897 np0000040549 memory_tracker.sh[92410]: Zswap:               312 kB
Jul 29 12:50:17.579897 np0000040549 memory_tracker.sh[92410]: Zswapped:             68 kB
Jul 29 12:50:17.579897 np0000040549 memory_tracker.sh[92410]: Dirty:             28296 kB
Jul 29 12:50:17.579897 np0000040549 memory_tracker.sh[92410]: Writeback:             0 kB
Jul 29 12:50:17.579897 np0000040549 memory_tracker.sh[92410]: AnonPages:       5348580 kB
Jul 29 12:50:17.579897 np0000040549 memory_tracker.sh[92410]: Mapped:           280424 kB
Jul 29 12:50:17.579897 np0000040549 memory_tracker.sh[92410]: Shmem:            161460 kB
Jul 29 12:50:17.579897 np0000040549 memory_tracker.sh[92410]: KReclaimable:     556824 kB
Jul 29 12:50:17.579897 np0000040549 memory_tracker.sh[92410]: Slab:             699500 kB
Jul 29 12:50:17.579897 np0000040549 memory_tracker.sh[92410]: SReclaimable:     556824 kB
Jul 29 12:50:17.579897 np0000040549 memory_tracker.sh[92410]: SUnreclaim:       142676 kB
Jul 29 12:50:17.579897 np0000040549 memory_tracker.sh[92410]: KernelStack:       14160 kB
Jul 29 12:50:17.579897 np0000040549 memory_tracker.sh[92410]: PageTables:        28648 kB
Jul 29 12:50:17.579897 np0000040549 memory_tracker.sh[92410]: SecPageTables:         0 kB
Jul 29 12:50:17.579897 np0000040549 memory_tracker.sh[92410]: NFS_Unstable:          0 kB
Jul 29 12:50:17.579897 np0000040549 memory_tracker.sh[92410]: Bounce:                0 kB
Jul 29 12:50:17.579897 np0000040549 memory_tracker.sh[92410]: WritebackTmp:          0 kB
Jul 29 12:50:17.579897 np0000040549 memory_tracker.sh[92410]: CommitLimit:    14511520 kB
Jul 29 12:50:17.579897 np0000040549 memory_tracker.sh[92410]: Committed_AS:   10775104 kB
Jul 29 12:50:17.579897 np0000040549 memory_tracker.sh[92410]: VmallocTotal:   13743895347199 kB
Jul 29 12:50:17.579897 np0000040549 memory_tracker.sh[92410]: VmallocUsed:       33972 kB
Jul 29 12:50:17.579897 np0000040549 memory_tracker.sh[92410]: VmallocChunk:          0 kB
Jul 29 12:50:17.579897 np0000040549 memory_tracker.sh[92410]: Percpu:             5440 kB
Jul 29 12:50:17.579897 np0000040549 memory_tracker.sh[92410]: HardwareCorrupted:     0 kB
Jul 29 12:50:17.579897 np0000040549 memory_tracker.sh[92410]: AnonHugePages:         0 kB
Jul 29 12:50:17.579897 np0000040549 memory_tracker.sh[92410]: ShmemHugePages:        0 kB
Jul 29 12:50:17.579897 np0000040549 memory_tracker.sh[92410]: ShmemPmdMapped:        0 kB
Jul 29 12:50:17.579897 np0000040549 memory_tracker.sh[92410]: FileHugePages:         0 kB
Jul 29 12:50:17.579897 np0000040549 memory_tracker.sh[92410]: FilePmdMapped:         0 kB
Jul 29 12:50:17.579897 np0000040549 memory_tracker.sh[92410]: Unaccepted:            0 kB
Jul 29 12:50:17.579897 np0000040549 memory_tracker.sh[92410]: HugePages_Total:       0
Jul 29 12:50:17.579897 np0000040549 memory_tracker.sh[92410]: HugePages_Free:        0
Jul 29 12:50:17.579897 np0000040549 memory_tracker.sh[92410]: HugePages_Rsvd:        0
Jul 29 12:50:17.579897 np0000040549 memory_tracker.sh[92410]: HugePages_Surp:        0
Jul 29 12:50:17.579897 np0000040549 memory_tracker.sh[92410]: Hugepagesize:       2048 kB
Jul 29 12:50:17.579897 np0000040549 memory_tracker.sh[92410]: Hugetlb:               0 kB
Jul 29 12:50:17.579897 np0000040549 memory_tracker.sh[92410]: DirectMap4k:      292716 kB
Jul 29 12:50:17.579897 np0000040549 memory_tracker.sh[92410]: DirectMap2M:     8095744 kB
Jul 29 12:50:17.579897 np0000040549 memory_tracker.sh[92410]: DirectMap1G:     6291456 kB
Jul 29 12:50:17.580660 np0000040549 memory_tracker.sh[43843]: ---
Jul 29 12:50:17.592474 np0000040549 memory_tracker.sh[92412]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 12:50:17.592474 np0000040549 memory_tracker.sh[92412]:      43193    6.0          745156          1   00:00:54      133 do_poll.constprop.0       /usr/sbin/mysqld
Jul 29 12:50:17.592474 np0000040549 memory_tracker.sh[92412]:      71720    1.8          220868      71719   00:00:23       11 wait_woken                neutron-apiuWSGI worker 1
Jul 29 12:50:17.592474 np0000040549 memory_tracker.sh[92412]:      71721    1.7          214400      71719   00:00:20       11 -                         neutron-apiuWSGI worker 2
Jul 29 12:50:17.592474 np0000040549 memory_tracker.sh[92412]:      73794    1.4          182876      73172   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 12:50:17.592474 np0000040549 memory_tracker.sh[92412]:      79659    1.4          174548          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 29 12:50:17.592474 np0000040549 memory_tracker.sh[92412]:      73681    1.4          173216      72210   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 12:50:17.592474 np0000040549 memory_tracker.sh[92412]:      73690    1.4          173212      72210   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 12:50:17.592474 np0000040549 memory_tracker.sh[92412]:      73586    1.3          165596      72691   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 12:50:17.592474 np0000040549 memory_tracker.sh[92412]:      83625    1.3          162128      83624   00:00:12        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Jul 29 12:50:17.592884 np0000040549 memory_tracker.sh[92412]:      68634    1.3          160824      68632   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 29 12:50:17.592884 np0000040549 memory_tracker.sh[92412]:      68633    1.3          160004      68632   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 29 12:50:17.592884 np0000040549 memory_tracker.sh[92412]:      83626    1.3          159240      83624   00:00:11        5 ep_poll                   manila-apiuWSGI worker 2
Jul 29 12:50:17.592884 np0000040549 memory_tracker.sh[92412]:      46116    1.1          145856      46114   00:00:47        2 ep_poll                   keystoneuWSGI worker 2
Jul 29 12:50:17.592884 np0000040549 memory_tracker.sh[92412]:      46115    1.1          145732      46114   00:00:47        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 29 12:50:17.592884 np0000040549 memory_tracker.sh[92412]:      17023    1.1          143288          1   00:00:04        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 29 12:50:17.592884 np0000040549 memory_tracker.sh[92412]:      18126    1.1          140220          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 29 12:50:17.592884 np0000040549 memory_tracker.sh[92412]:      77279    1.1          139156          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 29 12:50:17.592884 np0000040549 memory_tracker.sh[92412]:      72016    1.1          138916      70670   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 29 12:50:17.592884 np0000040549 memory_tracker.sh[92412]:      80605    1.0          133860      80603   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Jul 29 12:50:17.592884 np0000040549 memory_tracker.sh[92412]:      80604    1.0          133620      80603   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 29 12:50:17.592884 np0000040549 memory_tracker.sh[92412]:      76654    1.0          133608      76653   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 29 12:50:17.593156 np0000040549 memory_tracker.sh[92412]:      76655    1.0          133412      76653   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 29 12:50:17.593156 np0000040549 memory_tracker.sh[92412]:      90538    1.0          128268          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 29 12:50:17.593156 np0000040549 memory_tracker.sh[92412]:      79722    0.9          121340      78598   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 29 12:50:17.593156 np0000040549 memory_tracker.sh[92412]:      79737    0.9          121008      78079   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 29 12:50:17.593156 np0000040549 memory_tracker.sh[92412]:      79739    0.9          120948      78079   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 29 12:50:17.593156 np0000040549 memory_tracker.sh[92412]:      79720    0.9          120580      78598   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 29 12:50:17.593156 np0000040549 memory_tracker.sh[92412]:      77998    0.9          120336      76062   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 29 12:50:17.593156 np0000040549 memory_tracker.sh[92412]:      77996    0.9          120280      76062   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 29 12:50:17.593156 np0000040549 memory_tracker.sh[92412]:      91036    0.9          120012          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 29 12:50:17.593156 np0000040549 memory_tracker.sh[92412]:      42473    0.9          118524          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 29 12:50:17.593156 np0000040549 memory_tracker.sh[92412]:      72256    0.9          117832          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpyunt7g92/privsep.sock
Jul 29 12:50:17.593322 np0000040549 memory_tracker.sh[92412]:      74787    0.9          117516          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpvb_1bz1z/privsep.sock
Jul 29 12:50:17.593322 np0000040549 memory_tracker.sh[92412]:      69388    0.9          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 29 12:50:17.593322 np0000040549 memory_tracker.sh[92412]:      73937    0.9          110388      73935   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 29 12:50:17.593322 np0000040549 memory_tracker.sh[92412]:      73936    0.9          110220      73935   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 29 12:50:17.593322 np0000040549 memory_tracker.sh[92412]:      92228    0.8          101332      92227   00:00:07        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp04yrn2ng
Jul 29 12:50:17.593322 np0000040549 memory_tracker.sh[92412]:      92230    0.8          101248      92229   00:00:07        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp20bojte0
Jul 29 12:50:17.593322 np0000040549 memory_tracker.sh[92412]:      92232    0.7           97328      92231   00:00:04        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp2h6yfqad
Jul 29 12:50:17.593322 np0000040549 memory_tracker.sh[92412]:      92226    0.7           96128      92225   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpnle0lwry
Jul 29 12:50:17.593322 np0000040549 memory_tracker.sh[92412]:      92219    0.5           71140      92092   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 29 12:50:17.593680 np0000040549 memory_tracker.sh[92412]:      11462    0.3           40568      11460   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 12:50:17.593680 np0000040549 memory_tracker.sh[92412]:      79772    0.2           32664          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 29 12:50:17.593680 np0000040549 memory_tracker.sh[92412]:      92092    0.2           30528      92091   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 29 12:50:17.593680 np0000040549 memory_tracker.sh[92412]:      44963    0.2           28172          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040549 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040549=http://192.168.1.150:2380 --initial-advertise-peer-urls http://192.168.1.150:2380 --advertise-client-urls http://192.168.1.150:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.150:2379 --log-level=debug
Jul 29 12:50:17.593680 np0000040549 memory_tracker.sh[92412]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 29 12:50:17.593680 np0000040549 memory_tracker.sh[92412]:      41433    0.2           26512          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 29 12:50:17.593680 np0000040549 memory_tracker.sh[92412]:      92091    0.2           26304      92090   00:00:00        2 do_wait                   /usr/bin/python3
Jul 29 12:50:17.593680 np0000040549 memory_tracker.sh[92412]:       1297    0.1           20740          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Jul 29 12:50:17.593680 np0000040549 memory_tracker.sh[92412]:      46517    0.1           20156          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 29 12:50:17.593680 np0000040549 memory_tracker.sh[92412]:      76653    0.1           19744          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 29 12:50:17.593680 np0000040549 memory_tracker.sh[92412]:      71719    0.1           19676          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 29 12:50:17.593680 np0000040549 memory_tracker.sh[92412]:      80603    0.1           19660          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 29 12:50:17.593902 np0000040549 memory_tracker.sh[92412]:      68632    0.1           19600          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 29 12:50:17.593902 np0000040549 memory_tracker.sh[92412]:      73935    0.1           19596          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 29 12:50:17.593902 np0000040549 memory_tracker.sh[92412]:      83624    0.1           19572          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 29 12:50:17.593902 np0000040549 memory_tracker.sh[92412]:      46114    0.1           19540          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 29 12:50:17.593902 np0000040549 memory_tracker.sh[92412]:      41496    0.1           18452          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 29 12:50:17.593902 np0000040549 memory_tracker.sh[92412]:      83952    0.1           18400      83945   00:00:04       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 12:50:17.593902 np0000040549 memory_tracker.sh[92412]:      83951    0.1           17912      83945   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 12:50:17.593902 np0000040549 memory_tracker.sh[92412]:      36539    0.1           15540          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 29 12:50:17.593902 np0000040549 memory_tracker.sh[92412]:      30134    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 29 12:50:17.593902 np0000040549 memory_tracker.sh[92412]:          1    0.1           14308          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 29 12:50:17.593902 np0000040549 memory_tracker.sh[92412]:      32226    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 29 12:50:17.593902 np0000040549 memory_tracker.sh[92412]:      11460    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 12:50:17.593902 np0000040549 memory_tracker.sh[92412]:        482    0.1           13104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 29 12:50:17.593902 np0000040549 memory_tracker.sh[92412]:      70135    0.1           12968          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 29 12:50:17.593902 np0000040549 memory_tracker.sh[92412]:       1156    0.0           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 29 12:50:17.594345 np0000040549 memory_tracker.sh[92412]:      69800    0.0           11436          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
