Jul 27 11:03:25.215963 np0000040365 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 27 11:03:25.225125 np0000040365 memory_tracker.sh[43808]: [[[
Jul 27 11:03:25.226194 np0000040365 memory_tracker.sh[43822]: Mon Jul 27 11:03:25 UTC 2026
Jul 27 11:03:25.226290 np0000040365 memory_tracker.sh[43808]: ---
Jul 27 11:03:25.226290 np0000040365 memory_tracker.sh[43808]: memory_tracker low_point: 10769344
Jul 27 11:03:25.226290 np0000040365 memory_tracker.sh[43808]: ---
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: MemTotal:       12245840 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: MemFree:          289416 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: MemAvailable:   10769100 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Buffers:          205672 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Cached:         10010332 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: SwapCached:            0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Active:           799152 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Inactive:       10040060 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Active(anon):     674956 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Inactive(anon):      912 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Active(file):     124196 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Inactive(file): 10039148 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Unevictable:      143592 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Mlocked:          142392 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: SwapTotal:       8388604 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: SwapFree:        8388336 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Zswap:                12 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Zswapped:              4 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Dirty:            106580 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Writeback:            20 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: AnonPages:        767328 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Mapped:           156296 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Shmem:             32540 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: KReclaimable:     642024 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Slab:             774280 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: SReclaimable:     642024 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: SUnreclaim:       132256 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: KernelStack:        7884 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: PageTables:         9352 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: SecPageTables:         0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: NFS_Unstable:          0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Bounce:                0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: WritebackTmp:          0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: CommitLimit:    14511524 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Committed_AS:    2204180 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: VmallocTotal:   13743895347199 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: VmallocUsed:       27668 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: VmallocChunk:          0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Percpu:             4960 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: HardwareCorrupted:     0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: AnonHugePages:         0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: ShmemHugePages:        0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: ShmemPmdMapped:        0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: FileHugePages:         0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: FilePmdMapped:         0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Unaccepted:            0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: HugePages_Total:       0
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: HugePages_Free:        0
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: HugePages_Rsvd:        0
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: HugePages_Surp:        0
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Hugepagesize:       2048 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Hugetlb:               0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: DirectMap4k:      288620 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: DirectMap2M:     7051264 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: DirectMap1G:     7340032 kB
Jul 27 11:03:25.227560 np0000040365 memory_tracker.sh[43808]: ---
Jul 27 11:03:25.238082 np0000040365 memory_tracker.sh[43827]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 11:08:45.721511 np0000040365 memory_tracker.sh[92231]:      92199    0.0            1916      92195   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp8hai0ypy
Jul 27 11:08:45.721511 np0000040365 memory_tracker.sh[92231]:      92203    0.0            1916      92195   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpvu43q7zn
Jul 27 11:08:45.721511 np0000040365 memory_tracker.sh[92231]:      92063    0.0            1912       2362   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-bqdtbtzterurgbhyqwpsbteasswpjimi ; /usr/bin/python3' && sleep 0
Jul 27 11:08:45.721511 np0000040365 memory_tracker.sh[92231]:      92205    0.0            1912      92195   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpxozddx8j
Jul 27 11:08:45.721511 np0000040365 memory_tracker.sh[92231]:      18118    0.0            1804      18108   00:00:00        1 do_select                 erl_child_setup 65536
Jul 27 11:08:45.721511 np0000040365 memory_tracker.sh[92231]:      40867    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 27 11:08:45.721511 np0000040365 memory_tracker.sh[92231]:      12291    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 27 11:08:45.721511 np0000040365 memory_tracker.sh[92231]:      18195    0.0            1568      18194   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 11:08:45.721511 np0000040365 memory_tracker.sh[92231]:      29927    0.0            1304      29926   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 11:08:45.721701 np0000040365 memory_tracker.sh[43808]: ---
Jul 27 11:08:45.721701 np0000040365 memory_tracker.sh[43808]: ]]]
Jul 27 11:09:05.725823 np0000040365 memory_tracker.sh[43808]: [[[
Jul 27 11:09:05.726591 np0000040365 memory_tracker.sh[92244]: Mon Jul 27 11:09:05 UTC 2026
Jul 27 11:09:05.726754 np0000040365 memory_tracker.sh[43808]: ---
Jul 27 11:09:05.726754 np0000040365 memory_tracker.sh[43808]: memory_tracker low_point: 6084932
Jul 27 11:09:05.726754 np0000040365 memory_tracker.sh[43808]: ---
Jul 27 11:09:05.727464 np0000040365 memory_tracker.sh[92245]: MemTotal:       12245840 kB
Jul 27 11:09:05.727464 np0000040365 memory_tracker.sh[92245]: MemFree:          219884 kB
Jul 27 11:09:05.727464 np0000040365 memory_tracker.sh[92245]: MemAvailable:    6083924 kB
Jul 27 11:09:05.727464 np0000040365 memory_tracker.sh[92245]: Buffers:          179876 kB
Jul 27 11:09:05.727464 np0000040365 memory_tracker.sh[92245]: Cached:          5639992 kB
Jul 27 11:09:05.727464 np0000040365 memory_tracker.sh[92245]: SwapCached:            0 kB
Jul 27 11:09:05.727464 np0000040365 memory_tracker.sh[92245]: Active:          5502992 kB
Jul 27 11:09:05.727464 np0000040365 memory_tracker.sh[92245]: Inactive:        5478240 kB
Jul 27 11:09:05.727464 np0000040365 memory_tracker.sh[92245]: Active(anon):    5216684 kB
Jul 27 11:09:05.727464 np0000040365 memory_tracker.sh[92245]: Inactive(anon):   126028 kB
Jul 27 11:09:05.727464 np0000040365 memory_tracker.sh[92245]: Active(file):     286308 kB
Jul 27 11:09:05.727464 np0000040365 memory_tracker.sh[92245]: Inactive(file):  5352212 kB
Jul 27 11:09:05.727464 np0000040365 memory_tracker.sh[92245]: Unevictable:      144772 kB
Jul 27 11:09:05.727464 np0000040365 memory_tracker.sh[92245]: Mlocked:          143572 kB
Jul 27 11:09:05.727464 np0000040365 memory_tracker.sh[92245]: SwapTotal:       8388604 kB
Jul 27 11:09:05.727464 np0000040365 memory_tracker.sh[92245]: SwapFree:        8388080 kB
Jul 27 11:09:05.727464 np0000040365 memory_tracker.sh[92245]: Zswap:               384 kB
Jul 27 11:09:05.727464 np0000040365 memory_tracker.sh[92245]: Zswapped:             72 kB
Jul 27 11:09:05.727464 np0000040365 memory_tracker.sh[92245]: Dirty:             28348 kB
Jul 27 11:09:05.727464 np0000040365 memory_tracker.sh[92245]: Writeback:             0 kB
Jul 27 11:09:05.727464 np0000040365 memory_tracker.sh[92245]: AnonPages:       5306344 kB
Jul 27 11:09:05.727464 np0000040365 memory_tracker.sh[92245]: Mapped:           259752 kB
Jul 27 11:09:05.727464 np0000040365 memory_tracker.sh[92245]: Shmem:            161460 kB
Jul 27 11:09:05.727464 np0000040365 memory_tracker.sh[92245]: KReclaimable:     551204 kB
Jul 27 11:09:05.727464 np0000040365 memory_tracker.sh[92245]: Slab:             691532 kB
Jul 27 11:09:05.727464 np0000040365 memory_tracker.sh[92245]: SReclaimable:     551204 kB
Jul 27 11:09:05.727464 np0000040365 memory_tracker.sh[92245]: SUnreclaim:       140328 kB
Jul 27 11:09:05.727464 np0000040365 memory_tracker.sh[92245]: KernelStack:       14208 kB
Jul 27 11:09:05.727464 np0000040365 memory_tracker.sh[92245]: PageTables:        28528 kB
Jul 27 11:09:05.727464 np0000040365 memory_tracker.sh[92245]: SecPageTables:         0 kB
Jul 27 11:09:05.727464 np0000040365 memory_tracker.sh[92245]: NFS_Unstable:          0 kB
Jul 27 11:09:05.727464 np0000040365 memory_tracker.sh[92245]: Bounce:                0 kB
Jul 27 11:09:05.727464 np0000040365 memory_tracker.sh[92245]: WritebackTmp:          0 kB
Jul 27 11:09:05.727464 np0000040365 memory_tracker.sh[92245]: CommitLimit:    14511524 kB
Jul 27 11:09:05.727464 np0000040365 memory_tracker.sh[92245]: Committed_AS:   10690136 kB
Jul 27 11:09:05.727464 np0000040365 memory_tracker.sh[92245]: VmallocTotal:   13743895347199 kB
Jul 27 11:09:05.727464 np0000040365 memory_tracker.sh[92245]: VmallocUsed:       33956 kB
Jul 27 11:09:05.727464 np0000040365 memory_tracker.sh[92245]: VmallocChunk:          0 kB
Jul 27 11:09:05.727464 np0000040365 memory_tracker.sh[92245]: Percpu:             5440 kB
Jul 27 11:09:05.727464 np0000040365 memory_tracker.sh[92245]: HardwareCorrupted:     0 kB
Jul 27 11:09:05.727464 np0000040365 memory_tracker.sh[92245]: AnonHugePages:         0 kB
Jul 27 11:09:05.727464 np0000040365 memory_tracker.sh[92245]: ShmemHugePages:        0 kB
Jul 27 11:09:05.727464 np0000040365 memory_tracker.sh[92245]: ShmemPmdMapped:        0 kB
Jul 27 11:09:05.727464 np0000040365 memory_tracker.sh[92245]: FileHugePages:         0 kB
Jul 27 11:09:05.727464 np0000040365 memory_tracker.sh[92245]: FilePmdMapped:         0 kB
Jul 27 11:09:05.727464 np0000040365 memory_tracker.sh[92245]: Unaccepted:            0 kB
Jul 27 11:09:05.727464 np0000040365 memory_tracker.sh[92245]: HugePages_Total:       0
Jul 27 11:09:05.727464 np0000040365 memory_tracker.sh[92245]: HugePages_Free:        0
Jul 27 11:09:05.727464 np0000040365 memory_tracker.sh[92245]: HugePages_Rsvd:        0
Jul 27 11:09:05.727464 np0000040365 memory_tracker.sh[92245]: HugePages_Surp:        0
Jul 27 11:09:05.727464 np0000040365 memory_tracker.sh[92245]: Hugepagesize:       2048 kB
Jul 27 11:09:05.727464 np0000040365 memory_tracker.sh[92245]: Hugetlb:               0 kB
Jul 27 11:09:05.727464 np0000040365 memory_tracker.sh[92245]: DirectMap4k:      290668 kB
Jul 27 11:09:05.727464 np0000040365 memory_tracker.sh[92245]: DirectMap2M:     7049216 kB
Jul 27 11:09:05.727464 np0000040365 memory_tracker.sh[92245]: DirectMap1G:     7340032 kB
Jul 27 11:09:05.728423 np0000040365 memory_tracker.sh[43808]: ---
Jul 27 11:09:05.740707 np0000040365 memory_tracker.sh[92247]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 11:09:05.740707 np0000040365 memory_tracker.sh[92247]:      43157    6.0          741408          1   00:00:49      132 do_poll.constprop.0       /usr/sbin/mysqld
Jul 27 11:09:05.740707 np0000040365 memory_tracker.sh[92247]:      71667    1.8          221584      71665   00:00:15       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 27 11:09:05.740707 np0000040365 memory_tracker.sh[92247]:      71666    1.7          212212      71665   00:00:14       11 wait_woken                neutron-apiuWSGI worker 1
Jul 27 11:09:05.740707 np0000040365 memory_tracker.sh[92247]:      73871    1.4          182792      73127   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 11:09:05.740707 np0000040365 memory_tracker.sh[92247]:      79654    1.4          174300          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 27 11:09:05.740707 np0000040365 memory_tracker.sh[92247]:      73575    1.4          172672      72165   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 11:09:05.740707 np0000040365 memory_tracker.sh[92247]:      73590    1.4          172672      72165   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 11:09:05.740707 np0000040365 memory_tracker.sh[92247]:      73396    1.3          162084      72641   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 11:09:05.740707 np0000040365 memory_tracker.sh[92247]:      68605    1.3          160948      68604   00:00:03        9 ep_poll                   nova-apiuWSGI worker 1
Jul 27 11:09:05.741127 np0000040365 memory_tracker.sh[92247]:      68606    1.3          160888      68604   00:00:03        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 27 11:09:05.741127 np0000040365 memory_tracker.sh[92247]:      83583    1.3          159548      83582   00:00:06        5 -                         manila-apiuWSGI worker 1
Jul 27 11:09:05.741127 np0000040365 memory_tracker.sh[92247]:      83584    1.2          151304      83582   00:00:07        5 wait_woken                manila-apiuWSGI worker 2
Jul 27 11:09:05.741127 np0000040365 memory_tracker.sh[92247]:      46084    1.1          145868      46082   00:00:29        2 -                         keystoneuWSGI worker 2
Jul 27 11:09:05.741127 np0000040365 memory_tracker.sh[92247]:      46083    1.1          145556      46082   00:00:30        2 -                         keystoneuWSGI worker 1
Jul 27 11:09:05.741127 np0000040365 memory_tracker.sh[92247]:      18108    1.1          143048          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 27 11:09:05.741127 np0000040365 memory_tracker.sh[92247]:      77266    1.1          139068          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 27 11:09:05.741127 np0000040365 memory_tracker.sh[92247]:      71854    1.1          138868      70616   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 27 11:09:05.741127 np0000040365 memory_tracker.sh[92247]:      80607    1.0          134236      80603   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Jul 27 11:09:05.741127 np0000040365 memory_tracker.sh[92247]:      80606    1.0          133844      80603   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 27 11:09:05.741127 np0000040365 memory_tracker.sh[92247]:      76642    1.0          133512      76641   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 27 11:09:05.741127 np0000040365 memory_tracker.sh[92247]:      76643    1.0          133336      76641   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 27 11:09:05.741359 np0000040365 memory_tracker.sh[92247]:      90467    1.0          128584          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 27 11:09:05.741359 np0000040365 memory_tracker.sh[92247]:      79706    0.9          121160      78584   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 27 11:09:05.741359 np0000040365 memory_tracker.sh[92247]:      79731    0.9          121008      78065   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 27 11:09:05.741359 np0000040365 memory_tracker.sh[92247]:      79733    0.9          120960      78065   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 27 11:09:05.741359 np0000040365 memory_tracker.sh[92247]:      79717    0.9          120668      78584   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 27 11:09:05.741359 np0000040365 memory_tracker.sh[92247]:      77836    0.9          120296      76050   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 27 11:09:05.741359 np0000040365 memory_tracker.sh[92247]:      77855    0.9          120260      76050   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 27 11:09:05.741359 np0000040365 memory_tracker.sh[92247]:      91006    0.9          119872          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 27 11:09:05.741359 np0000040365 memory_tracker.sh[92247]:      72105    0.9          117880          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpb0o6xq_3/privsep.sock
Jul 27 11:09:05.741359 np0000040365 memory_tracker.sh[92247]:      74762    0.9          117484          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpp3jgh_p5/privsep.sock
Jul 27 11:09:05.741540 np0000040365 memory_tracker.sh[92247]:      69326    0.9          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 27 11:09:05.741540 np0000040365 memory_tracker.sh[92247]:      42395    0.9          116280          1   00:00:12        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 27 11:09:05.741540 np0000040365 memory_tracker.sh[92247]:      73885    0.9          110508      73883   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 27 11:09:05.741540 np0000040365 memory_tracker.sh[92247]:      73886    0.9          110332      73883   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 27 11:09:05.741540 np0000040365 memory_tracker.sh[92247]:      17000    0.8          103280          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 27 11:09:05.741540 np0000040365 memory_tracker.sh[92247]:      92200    0.7           94624      92199   00:00:03        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp8hai0ypy
Jul 27 11:09:05.741540 np0000040365 memory_tracker.sh[92247]:      92202    0.7           94532      92201   00:00:03        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpzno1wb6v
Jul 27 11:09:05.741540 np0000040365 memory_tracker.sh[92247]:      92204    0.7           94144      92203   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpvu43q7zn
Jul 27 11:09:05.741540 np0000040365 memory_tracker.sh[92247]:      92206    0.7           93608      92205   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpxozddx8j
Jul 27 11:09:05.741540 np0000040365 memory_tracker.sh[92247]:      92195    0.5           70380      92067   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 27 11:09:05.741720 np0000040365 memory_tracker.sh[92247]:      11437    0.3           40732      11435   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 11:09:05.741720 np0000040365 memory_tracker.sh[92247]:      79767    0.2           32628          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 27 11:09:05.741720 np0000040365 memory_tracker.sh[92247]:      92067    0.2           30580      92066   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 27 11:09:05.741720 np0000040365 memory_tracker.sh[92247]:      44933    0.2           28484          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040365 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040365=http://192.168.1.107:2380 --initial-advertise-peer-urls http://192.168.1.107:2380 --advertise-client-urls http://192.168.1.107:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.107:2379 --log-level=debug
Jul 27 11:09:05.741720 np0000040365 memory_tracker.sh[92247]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 27 11:09:05.741720 np0000040365 memory_tracker.sh[92247]:      41348    0.2           26452          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 27 11:09:05.741720 np0000040365 memory_tracker.sh[92247]:      92066    0.2           26144      92065   00:00:00        2 do_wait                   /usr/bin/python3
Jul 27 11:09:05.741720 np0000040365 memory_tracker.sh[92247]:       1278    0.1           20688          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Jul 27 11:09:05.741720 np0000040365 memory_tracker.sh[92247]:      73883    0.1           19688          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 27 11:09:05.741720 np0000040365 memory_tracker.sh[92247]:      76641    0.1           19648          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 27 11:09:05.741720 np0000040365 memory_tracker.sh[92247]:      71665    0.1           19632          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 27 11:09:05.741720 np0000040365 memory_tracker.sh[92247]:      80603    0.1           19600          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 27 11:09:05.741720 np0000040365 memory_tracker.sh[92247]:      46082    0.1           19596          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 27 11:09:05.741940 np0000040365 memory_tracker.sh[92247]:      68604    0.1           19560          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 27 11:09:05.741940 np0000040365 memory_tracker.sh[92247]:      83582    0.1           19544          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 27 11:09:05.741940 np0000040365 memory_tracker.sh[92247]:      46486    0.1           19064          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 27 11:09:05.741940 np0000040365 memory_tracker.sh[92247]:      41411    0.1           18536          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 27 11:09:05.741940 np0000040365 memory_tracker.sh[92247]:      83912    0.1           18260      83906   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 11:09:05.741940 np0000040365 memory_tracker.sh[92247]:      83911    0.1           18112      83906   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 11:09:05.741940 np0000040365 memory_tracker.sh[92247]:      36506    0.1           15600          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 27 11:09:05.741940 np0000040365 memory_tracker.sh[92247]:      30041    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 27 11:09:05.741940 np0000040365 memory_tracker.sh[92247]:          1    0.1           14228          0   00:00:20        1 ep_poll                   /sbin/init nofb
