Jul 11 14:16:23.101118 np0000039361 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 11 14:16:23.108860 np0000039361 memory_tracker.sh[43714]: [[[
Jul 11 14:16:23.110007 np0000039361 memory_tracker.sh[43729]: Sat Jul 11 14:16:23 UTC 2026
Jul 11 14:16:23.110082 np0000039361 memory_tracker.sh[43714]: ---
Jul 11 14:16:23.164461 np0000039361 memory_tracker.sh[43733]: [iscsid (pid:32108)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27692)]=901120KB
Jul 11 14:16:23.170006 np0000039361 memory_tracker.sh[43714]: ]]]
Jul 11 14:16:43.174962 np0000039361 memory_tracker.sh[43714]: [[[
Jul 11 14:16:43.175715 np0000039361 memory_tracker.sh[47241]: Sat Jul 11 14:16:43 UTC 2026
Jul 11 14:16:43.175864 np0000039361 memory_tracker.sh[43714]: ---
Jul 11 14:16:43.175864 np0000039361 memory_tracker.sh[43714]: memory_tracker low_point: 10293724
Jul 11 14:16:43.175864 np0000039361 memory_tracker.sh[43714]: ---
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: MemTotal:       12245840 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: MemFree:          201760 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: MemAvailable:   10293724 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Buffers:          208660 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Cached:          9768076 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: SwapCached:            4 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Active:          1277004 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Inactive:        9657384 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Active(anon):    1134692 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Inactive(anon):      820 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Active(file):     142312 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Inactive(file):  9656564 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Unevictable:      143588 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Mlocked:          142388 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: SwapTotal:       8388604 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: SwapFree:        8387824 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Zswap:               336 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Zswapped:             68 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Dirty:             28056 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Writeback:             0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: AnonPages:       1101380 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Mapped:           197864 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Shmem:            158000 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: KReclaimable:     618772 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Slab:             749760 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: SReclaimable:     618772 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: SUnreclaim:       130988 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: KernelStack:        8816 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: PageTables:        11224 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: SecPageTables:         0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: NFS_Unstable:          0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Bounce:                0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: WritebackTmp:          0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: CommitLimit:    14511524 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Committed_AS:    2905844 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: VmallocTotal:   13743895347199 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: VmallocUsed:       28576 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: VmallocChunk:          0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Percpu:             5152 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: HardwareCorrupted:     0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: AnonHugePages:         0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: ShmemHugePages:        0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: ShmemPmdMapped:        0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: FileHugePages:         0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: FilePmdMapped:         0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Unaccepted:            0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: HugePages_Total:       0
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: HugePages_Free:        0
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: HugePages_Rsvd:        0
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: HugePages_Surp:        0
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Hugepagesize:       2048 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: Hugetlb:               0 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: DirectMap4k:      290668 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: DirectMap2M:     7049216 kB
Jul 11 14:16:43.176558 np0000039361 memory_tracker.sh[47242]: DirectMap1G:     7340032 kB
Jul 11 14:16:43.177489 np0000039361 memory_tracker.sh[43714]: ---
Jul 11 14:16:43.188435 np0000039361 memory_tracker.sh[47244]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 11 14:20:43.489110 np0000039361 memory_tracker.sh[88909]:      69628    0.0            8620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 11 14:20:43.489110 np0000039361 memory_tracker.sh[88909]:       1115    0.0            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 11 14:20:43.489336 np0000039361 memory_tracker.sh[88909]:        491    0.0            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 11 14:20:43.489336 np0000039361 memory_tracker.sh[88909]:      29784    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 11 14:20:43.489336 np0000039361 memory_tracker.sh[88909]:       2182    0.0            8100          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 11 14:20:43.489336 np0000039361 memory_tracker.sh[88909]:      68943    0.0            8072          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 11 14:20:43.489336 np0000039361 memory_tracker.sh[88909]:      76458    0.0            7764      76455   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 11 14:20:43.489336 np0000039361 memory_tracker.sh[88909]:        383    0.0            7512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 11 14:20:43.489336 np0000039361 memory_tracker.sh[88909]:       2362    0.0            7124       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 11 14:20:43.489336 np0000039361 memory_tracker.sh[88909]:       2386    0.0            6912       2385   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-esahilewyduvxpkxzrbksyjueezxapoc ; /usr/bin/python3
Jul 11 14:20:43.489336 np0000039361 memory_tracker.sh[88909]:      41269    0.0            6752      41266   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 11 14:20:43.489336 np0000039361 memory_tracker.sh[88909]:      15451    0.0            6588          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 11 14:20:43.489336 np0000039361 memory_tracker.sh[88909]:      41270    0.0            6140      41266   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 11 14:20:43.489336 np0000039361 memory_tracker.sh[88909]:        525    0.0            5808          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 11 14:20:43.489336 np0000039361 memory_tracker.sh[88909]:        481    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 11 14:20:43.489671 np0000039361 memory_tracker.sh[88909]:      88908    0.0            4388      43714   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 11 14:20:43.489671 np0000039361 memory_tracker.sh[88909]:      40040    0.0            4256          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 11 14:20:43.489671 np0000039361 memory_tracker.sh[88909]:      40723    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 11 14:20:43.489671 np0000039361 memory_tracker.sh[88909]:      43714    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 11 14:20:43.489671 np0000039361 memory_tracker.sh[88909]:      44202    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 11 14:20:43.489671 np0000039361 memory_tracker.sh[88909]:      18006    0.0            3488          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 11 14:20:43.489671 np0000039361 memory_tracker.sh[88909]:      69228    0.0            3472          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 11 14:20:43.489671 np0000039361 memory_tracker.sh[88909]:        969    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 11 14:20:43.489671 np0000039361 memory_tracker.sh[88909]:        702    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 11 14:20:43.489671 np0000039361 memory_tracker.sh[88909]:        695    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 11 14:20:43.489671 np0000039361 memory_tracker.sh[88909]:       1142    0.0            3328       1141   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 11 14:20:43.489671 np0000039361 memory_tracker.sh[88909]:       5312    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 11 14:20:43.489671 np0000039361 memory_tracker.sh[88909]:      40745    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 11 14:20:43.490007 np0000039361 memory_tracker.sh[88909]:        989    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 11 14:20:43.490007 np0000039361 memory_tracker.sh[88909]:        991    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 11 14:20:43.490007 np0000039361 memory_tracker.sh[88909]:      40732    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 11 14:20:43.490007 np0000039361 memory_tracker.sh[88909]:      29898    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 11 14:20:43.490007 np0000039361 memory_tracker.sh[88909]:      88909    0.0            2224      43714   00:00:00        1 pipe_read                 grep -v ]$
Jul 11 14:20:43.490007 np0000039361 memory_tracker.sh[88909]:       1000    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 11 14:20:43.490007 np0000039361 memory_tracker.sh[88909]:      40733    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 11 14:20:43.490007 np0000039361 memory_tracker.sh[88909]:        999    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 11 14:20:43.490007 np0000039361 memory_tracker.sh[88909]:      88445    0.0            2028       5312   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 11 14:20:43.490007 np0000039361 memory_tracker.sh[88909]:      88219    0.0            2024      44202   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 11 14:20:43.490007 np0000039361 memory_tracker.sh[88909]:      18207    0.0            1980      18131   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 11 14:20:43.490007 np0000039361 memory_tracker.sh[88909]:      40747    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 11 14:20:43.490007 np0000039361 memory_tracker.sh[88909]:       2387    0.0            1920       2386   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-esahilewyduvxpkxzrbksyjueezxapoc ; /usr/bin/python3
Jul 11 14:20:43.490007 np0000039361 memory_tracker.sh[88909]:      18211    0.0            1920      18131   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 11 14:20:43.490007 np0000039361 memory_tracker.sh[88909]:       2389    0.0            1916       2388   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 11 14:20:43.490385 np0000039361 memory_tracker.sh[88909]:      32107    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 11 14:20:43.490385 np0000039361 memory_tracker.sh[88909]:       2385    0.0            1912       2362   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-esahilewyduvxpkxzrbksyjueezxapoc ; /usr/bin/python3' && sleep 0
Jul 11 14:20:43.490385 np0000039361 memory_tracker.sh[88909]:      18131    0.0            1808      18121   00:00:00        1 do_select                 erl_child_setup 65536
Jul 11 14:20:43.490385 np0000039361 memory_tracker.sh[88909]:      40729    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 11 14:20:43.490385 np0000039361 memory_tracker.sh[88909]:      12313    0.0            1684          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 11 14:20:43.490385 np0000039361 memory_tracker.sh[88909]:      18208    0.0            1568      18207   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 11 14:20:43.490385 np0000039361 memory_tracker.sh[88909]:      29899    0.0            1304      29898   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 11 14:20:43.490562 np0000039361 memory_tracker.sh[43714]: ---
Jul 11 14:20:43.490562 np0000039361 memory_tracker.sh[43714]: ]]]
Jul 11 14:21:03.492631 np0000039361 memory_tracker.sh[43714]: [[[
Jul 11 14:21:03.493336 np0000039361 memory_tracker.sh[91931]: Sat Jul 11 14:21:03 UTC 2026
Jul 11 14:21:03.493480 np0000039361 memory_tracker.sh[43714]: ---
Jul 11 14:21:03.493480 np0000039361 memory_tracker.sh[43714]: memory_tracker low_point: 6380356
Jul 11 14:21:03.493480 np0000039361 memory_tracker.sh[43714]: ---
Jul 11 14:21:03.494310 np0000039361 memory_tracker.sh[91932]: MemTotal:       12245840 kB
Jul 11 14:21:03.494310 np0000039361 memory_tracker.sh[91932]: MemFree:          159828 kB
Jul 11 14:21:03.494310 np0000039361 memory_tracker.sh[91932]: MemAvailable:    6379348 kB
Jul 11 14:21:03.494310 np0000039361 memory_tracker.sh[91932]: Buffers:          213744 kB
Jul 11 14:21:03.494310 np0000039361 memory_tracker.sh[91932]: Cached:          5950752 kB
Jul 11 14:21:03.494310 np0000039361 memory_tracker.sh[91932]: SwapCached:            4 kB
Jul 11 14:21:03.494310 np0000039361 memory_tracker.sh[91932]: Active:          5173664 kB
Jul 11 14:21:03.494310 np0000039361 memory_tracker.sh[91932]: Inactive:        5808720 kB
Jul 11 14:21:03.494310 np0000039361 memory_tracker.sh[91932]: Active(anon):    4873124 kB
Jul 11 14:21:03.494310 np0000039361 memory_tracker.sh[91932]: Inactive(anon):   125812 kB
Jul 11 14:21:03.494310 np0000039361 memory_tracker.sh[91932]: Active(file):     300540 kB
Jul 11 14:21:03.494310 np0000039361 memory_tracker.sh[91932]: Inactive(file):  5682908 kB
Jul 11 14:21:03.494310 np0000039361 memory_tracker.sh[91932]: Unevictable:      144768 kB
Jul 11 14:21:03.494310 np0000039361 memory_tracker.sh[91932]: Mlocked:          143568 kB
Jul 11 14:21:03.494310 np0000039361 memory_tracker.sh[91932]: SwapTotal:       8388604 kB
Jul 11 14:21:03.494310 np0000039361 memory_tracker.sh[91932]: SwapFree:        8387568 kB
Jul 11 14:21:03.494310 np0000039361 memory_tracker.sh[91932]: Zswap:               348 kB
Jul 11 14:21:03.494310 np0000039361 memory_tracker.sh[91932]: Zswapped:             72 kB
Jul 11 14:21:03.494310 np0000039361 memory_tracker.sh[91932]: Dirty:             27028 kB
Jul 11 14:21:03.494310 np0000039361 memory_tracker.sh[91932]: Writeback:             0 kB
Jul 11 14:21:03.494310 np0000039361 memory_tracker.sh[91932]: AnonPages:       4962744 kB
Jul 11 14:21:03.494310 np0000039361 memory_tracker.sh[91932]: Mapped:           250460 kB
Jul 11 14:21:03.494310 np0000039361 memory_tracker.sh[91932]: Shmem:            161180 kB
Jul 11 14:21:03.494310 np0000039361 memory_tracker.sh[91932]: KReclaimable:     561756 kB
Jul 11 14:21:03.494310 np0000039361 memory_tracker.sh[91932]: Slab:             701864 kB
Jul 11 14:21:03.494310 np0000039361 memory_tracker.sh[91932]: SReclaimable:     561756 kB
Jul 11 14:21:03.494310 np0000039361 memory_tracker.sh[91932]: SUnreclaim:       140108 kB
Jul 11 14:21:03.494310 np0000039361 memory_tracker.sh[91932]: KernelStack:       14112 kB
Jul 11 14:21:03.494310 np0000039361 memory_tracker.sh[91932]: PageTables:        27268 kB
Jul 11 14:21:03.494310 np0000039361 memory_tracker.sh[91932]: SecPageTables:         0 kB
Jul 11 14:21:03.494310 np0000039361 memory_tracker.sh[91932]: NFS_Unstable:          0 kB
Jul 11 14:21:03.494310 np0000039361 memory_tracker.sh[91932]: Bounce:                0 kB
Jul 11 14:21:03.494310 np0000039361 memory_tracker.sh[91932]: WritebackTmp:          0 kB
Jul 11 14:21:03.494310 np0000039361 memory_tracker.sh[91932]: CommitLimit:    14511524 kB
Jul 11 14:21:03.494310 np0000039361 memory_tracker.sh[91932]: Committed_AS:   10278220 kB
Jul 11 14:21:03.494310 np0000039361 memory_tracker.sh[91932]: VmallocTotal:   13743895347199 kB
Jul 11 14:21:03.494310 np0000039361 memory_tracker.sh[91932]: VmallocUsed:       33900 kB
Jul 11 14:21:03.494310 np0000039361 memory_tracker.sh[91932]: VmallocChunk:          0 kB
Jul 11 14:21:03.494310 np0000039361 memory_tracker.sh[91932]: Percpu:             5536 kB
Jul 11 14:21:03.494310 np0000039361 memory_tracker.sh[91932]: HardwareCorrupted:     0 kB
Jul 11 14:21:03.494310 np0000039361 memory_tracker.sh[91932]: AnonHugePages:         0 kB
Jul 11 14:21:03.494310 np0000039361 memory_tracker.sh[91932]: ShmemHugePages:        0 kB
Jul 11 14:21:03.494310 np0000039361 memory_tracker.sh[91932]: ShmemPmdMapped:        0 kB
Jul 11 14:21:03.494310 np0000039361 memory_tracker.sh[91932]: FileHugePages:         0 kB
Jul 11 14:21:03.494310 np0000039361 memory_tracker.sh[91932]: FilePmdMapped:         0 kB
Jul 11 14:21:03.494310 np0000039361 memory_tracker.sh[91932]: Unaccepted:            0 kB
Jul 11 14:21:03.494310 np0000039361 memory_tracker.sh[91932]: HugePages_Total:       0
Jul 11 14:21:03.494310 np0000039361 memory_tracker.sh[91932]: HugePages_Free:        0
Jul 11 14:21:03.494310 np0000039361 memory_tracker.sh[91932]: HugePages_Rsvd:        0
Jul 11 14:21:03.494310 np0000039361 memory_tracker.sh[91932]: HugePages_Surp:        0
Jul 11 14:21:03.494310 np0000039361 memory_tracker.sh[91932]: Hugepagesize:       2048 kB
Jul 11 14:21:03.494310 np0000039361 memory_tracker.sh[91932]: Hugetlb:               0 kB
Jul 11 14:21:03.494310 np0000039361 memory_tracker.sh[91932]: DirectMap4k:      292716 kB
Jul 11 14:21:03.494310 np0000039361 memory_tracker.sh[91932]: DirectMap2M:     8095744 kB
Jul 11 14:21:03.494310 np0000039361 memory_tracker.sh[91932]: DirectMap1G:     6291456 kB
Jul 11 14:21:03.495223 np0000039361 memory_tracker.sh[43714]: ---
Jul 11 14:21:03.506998 np0000039361 memory_tracker.sh[91934]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 11 14:21:03.506998 np0000039361 memory_tracker.sh[91934]:      43064    6.0          738988          1   00:00:34      128 do_poll.constprop.0       /usr/sbin/mysqld
Jul 11 14:21:03.506998 np0000039361 memory_tracker.sh[91934]:      71477    1.7          219300      71475   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 11 14:21:03.506998 np0000039361 memory_tracker.sh[91934]:      71476    1.7          212692      71475   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 11 14:21:03.506998 np0000039361 memory_tracker.sh[91934]:      73625    1.4          182728      72938   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 11 14:21:03.506998 np0000039361 memory_tracker.sh[91934]:      79460    1.4          174276          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 11 14:21:03.506998 np0000039361 memory_tracker.sh[91934]:      73424    1.4          173088      71975   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 11 14:21:03.506998 np0000039361 memory_tracker.sh[91934]:      73417    1.4          173080      71975   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 11 14:21:03.506998 np0000039361 memory_tracker.sh[91934]:      73179    1.3          162312      72455   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 11 14:21:03.506998 np0000039361 memory_tracker.sh[91934]:      68428    1.3          161568      68426   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 11 14:21:03.507300 np0000039361 memory_tracker.sh[91934]:      68427    1.3          160776      68426   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 11 14:21:03.507300 np0000039361 memory_tracker.sh[91934]:      45988    1.1          143128      45987   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 11 14:21:03.507300 np0000039361 memory_tracker.sh[91934]:      45989    1.1          142976      45987   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 11 14:21:03.507300 np0000039361 memory_tracker.sh[91934]:      18121    1.1          141216          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 11 14:21:03.507300 np0000039361 memory_tracker.sh[91934]:      77081    1.1          138932          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 11 14:21:03.507300 np0000039361 memory_tracker.sh[91934]:      71657    1.1          138724      70425   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 11 14:21:03.507300 np0000039361 memory_tracker.sh[91934]:      83351    1.1          136176      83350   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 1
Jul 11 14:21:03.507300 np0000039361 memory_tracker.sh[91934]:      83352    1.1          136128      83350   00:00:02        3 ep_poll                   manila-apiuWSGI worker 2
Jul 11 14:21:03.507300 np0000039361 memory_tracker.sh[91934]:      80309    1.0          133992      80306   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 11 14:21:03.507300 np0000039361 memory_tracker.sh[91934]:      80308    1.0          133952      80306   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Jul 11 14:21:03.507300 np0000039361 memory_tracker.sh[91934]:      76457    1.0          133456      76455   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 11 14:21:03.507300 np0000039361 memory_tracker.sh[91934]:      76456    1.0          133236      76455   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
