Jul 19 08:02:12.099084 np0000039854 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 19 08:02:12.107262 np0000039854 memory_tracker.sh[43841]: [[[
Jul 19 08:02:12.108077 np0000039854 memory_tracker.sh[43856]: Sun Jul 19 08:02:12 UTC 2026
Jul 19 08:02:12.108219 np0000039854 memory_tracker.sh[43841]: ---
Jul 19 08:02:12.163301 np0000039854 memory_tracker.sh[43860]: [iscsid (pid:32273)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27803)]=901124KB
Jul 19 08:02:12.169906 np0000039854 memory_tracker.sh[43841]: ]]]
Jul 19 08:02:32.174843 np0000039854 memory_tracker.sh[43841]: [[[
Jul 19 08:02:32.175610 np0000039854 memory_tracker.sh[47291]: Sun Jul 19 08:02:32 UTC 2026
Jul 19 08:02:32.175840 np0000039854 memory_tracker.sh[43841]: ---
Jul 19 08:02:32.175840 np0000039854 memory_tracker.sh[43841]: memory_tracker low_point: 10309668
Jul 19 08:02:32.175840 np0000039854 memory_tracker.sh[43841]: ---
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: MemTotal:       12245836 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: MemFree:          218884 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: MemAvailable:   10309668 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Buffers:          223468 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Cached:          9717604 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: SwapCached:            4 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Active:          1209812 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Inactive:        9687280 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Active(anon):    1008004 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Inactive(anon):   125880 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Active(file):     201808 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Inactive(file):  9561400 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Unevictable:      143592 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Mlocked:          142392 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: SwapTotal:       8388604 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: SwapFree:        8388336 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Zswap:               248 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Zswapped:             48 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Dirty:             48036 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Writeback:             0 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: AnonPages:       1099780 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Mapped:           196088 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Shmem:            158004 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: KReclaimable:     653260 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Slab:             788292 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: SReclaimable:     653260 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: SUnreclaim:       135032 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: KernelStack:        8816 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: PageTables:        11396 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: SecPageTables:         0 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: NFS_Unstable:          0 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Bounce:                0 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: WritebackTmp:          0 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: CommitLimit:    14511520 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Committed_AS:    2933532 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: VmallocTotal:   13743895347199 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: VmallocUsed:       28576 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: VmallocChunk:          0 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Percpu:             5152 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: HardwareCorrupted:     0 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: AnonHugePages:         0 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: ShmemHugePages:        0 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: ShmemPmdMapped:        0 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: FileHugePages:         0 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: FilePmdMapped:         0 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Unaccepted:            0 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: HugePages_Total:       0
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: HugePages_Free:        0
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: HugePages_Rsvd:        0
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: HugePages_Surp:        0
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Hugepagesize:       2048 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Hugetlb:               0 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: DirectMap4k:      270188 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: DirectMap2M:     9166848 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: DirectMap1G:     5242880 kB
Jul 19 08:02:32.177913 np0000039854 memory_tracker.sh[43841]: ---
Jul 19 08:02:32.188960 np0000039854 memory_tracker.sh[47294]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 08:07:12.559281 np0000039854 memory_tracker.sh[92250]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 08:07:12.559281 np0000039854 memory_tracker.sh[92250]:      43191    6.0          742108          1   00:00:38      132 do_poll.constprop.0       /usr/sbin/mysqld
Jul 19 08:07:12.559281 np0000039854 memory_tracker.sh[92250]:      71723    1.8          220672      71721   00:00:12       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 19 08:07:12.559281 np0000039854 memory_tracker.sh[92250]:      71722    1.7          212896      71721   00:00:11       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 19 08:07:12.559281 np0000039854 memory_tracker.sh[92250]:      73810    1.4          182992      73179   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 08:07:12.559281 np0000039854 memory_tracker.sh[92250]:      79663    1.4          174576          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 19 08:07:12.559281 np0000039854 memory_tracker.sh[92250]:      73634    1.4          173152      72218   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 08:07:12.559281 np0000039854 memory_tracker.sh[92250]:      73627    1.4          173144      72218   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 08:07:12.559281 np0000039854 memory_tracker.sh[92250]:      73259    1.3          162136      72694   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 08:07:12.559281 np0000039854 memory_tracker.sh[92250]:      68661    1.3          161792      68659   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 19 08:07:12.559647 np0000039854 memory_tracker.sh[92250]:      68660    1.3          159236      68659   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 19 08:07:12.559647 np0000039854 memory_tracker.sh[92250]:      83595    1.2          154280      83593   00:00:04        4 ep_poll                   manila-apiuWSGI worker 2
Jul 19 08:07:12.559647 np0000039854 memory_tracker.sh[92250]:      83594    1.2          153652      83593   00:00:04        4 rt_mutex_schedule         manila-apiuWSGI worker 1
Jul 19 08:07:12.559647 np0000039854 memory_tracker.sh[92250]:      46113    1.1          145368      46112   00:00:22        2 wait_woken                keystoneuWSGI worker 1
Jul 19 08:07:12.559647 np0000039854 memory_tracker.sh[92250]:      46114    1.1          145092      46112   00:00:22        2 -                         keystoneuWSGI worker 2
Jul 19 08:07:12.559647 np0000039854 memory_tracker.sh[92250]:      77283    1.1          139052          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 19 08:07:12.559647 np0000039854 memory_tracker.sh[92250]:      71907    1.1          138944      70672   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 19 08:07:12.559647 np0000039854 memory_tracker.sh[92250]:      18122    1.1          138688          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 19 08:07:12.559647 np0000039854 memory_tracker.sh[92250]:      80611    1.0          134088      80609   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Jul 19 08:07:12.559647 np0000039854 memory_tracker.sh[92250]:      80610    1.0          134020      80609   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 19 08:07:12.559647 np0000039854 memory_tracker.sh[92250]:      76657    1.0          133500      76656   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 19 08:07:12.559647 np0000039854 memory_tracker.sh[92250]:      76658    1.0          133252      76656   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 19 08:07:12.561888 np0000039854 memory_tracker.sh[92250]:      90516    1.0          127532          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 19 08:07:12.561888 np0000039854 memory_tracker.sh[92250]:      79726    0.9          121068      78602   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 19 08:07:12.561888 np0000039854 memory_tracker.sh[92250]:      79740    0.9          121060      78083   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 19 08:07:12.561888 np0000039854 memory_tracker.sh[92250]:      79742    0.9          120976      78083   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 19 08:07:12.561888 np0000039854 memory_tracker.sh[92250]:      79724    0.9          120424      78602   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 19 08:07:12.561888 np0000039854 memory_tracker.sh[92250]:      77982    0.9          120388      76059   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 19 08:07:12.561888 np0000039854 memory_tracker.sh[92250]:      78002    0.9          120336      76059   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 19 08:07:12.561888 np0000039854 memory_tracker.sh[92250]:      91016    0.9          119760          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 19 08:07:12.561888 np0000039854 memory_tracker.sh[92250]:      72208    0.9          117852          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpgg27krg9/privsep.sock
Jul 19 08:07:12.561888 np0000039854 memory_tracker.sh[92250]:      74786    0.9          117436          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmprm724b0v/privsep.sock
Jul 19 08:07:12.561888 np0000039854 memory_tracker.sh[92250]:      42472    0.9          117348          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 19 08:07:12.562110 np0000039854 memory_tracker.sh[92250]:      69389    0.9          117304          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 19 08:07:12.562110 np0000039854 memory_tracker.sh[92250]:      73941    0.9          110300      73939   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 19 08:07:12.562110 np0000039854 memory_tracker.sh[92250]:      73940    0.8          110196      73939   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 19 08:07:12.562110 np0000039854 memory_tracker.sh[92250]:      17019    0.7           91204          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 19 08:07:12.562110 np0000039854 memory_tracker.sh[92250]:      92214    0.7           89368      92213   00:00:01        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpavuv9j37
Jul 19 08:07:12.562110 np0000039854 memory_tracker.sh[92250]:      92218    0.7           89312      92217   00:00:01        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpbcaaqh2k
Jul 19 08:07:12.562110 np0000039854 memory_tracker.sh[92250]:      92212    0.7           88564      92211   00:00:02        1 wait_woken                /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp0pak6h6z
Jul 19 08:07:12.562110 np0000039854 memory_tracker.sh[92250]:      92216    0.7           88048      92215   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpjvvx2gqj
Jul 19 08:07:12.562110 np0000039854 memory_tracker.sh[92250]:      92204    0.5           69844      92070   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 19 08:07:12.562110 np0000039854 memory_tracker.sh[92250]:      11458    0.3           40572      11456   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 08:07:12.562267 np0000039854 memory_tracker.sh[92250]:      79775    0.2           32752          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 19 08:07:12.562267 np0000039854 memory_tracker.sh[92250]:      92070    0.2           30644      92069   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 19 08:07:12.562267 np0000039854 memory_tracker.sh[92250]:      44961    0.2           28044          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039854 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039854=http://192.168.1.136:2380 --initial-advertise-peer-urls http://192.168.1.136:2380 --advertise-client-urls http://192.168.1.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.136:2379 --log-level=debug
Jul 19 08:07:12.562267 np0000039854 memory_tracker.sh[92250]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 19 08:07:12.562267 np0000039854 memory_tracker.sh[92250]:      92069    0.2           26972      92068   00:00:00        2 do_wait                   /usr/bin/python3
Jul 19 08:07:12.562267 np0000039854 memory_tracker.sh[92250]:      41351    0.2           26528          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 19 08:07:12.562267 np0000039854 memory_tracker.sh[92250]:      80609    0.1           19680          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 19 08:07:12.562267 np0000039854 memory_tracker.sh[92250]:      71721    0.1           19664          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 19 08:07:12.562267 np0000039854 memory_tracker.sh[92250]:      76656    0.1           19644          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 19 08:07:12.562267 np0000039854 memory_tracker.sh[92250]:      73939    0.1           19608          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 19 08:07:12.562267 np0000039854 memory_tracker.sh[92250]:       1280    0.1           19584          1   00:01:34        2 inet_csk_accept           /usr/bin/python3
Jul 19 08:07:12.562267 np0000039854 memory_tracker.sh[92250]:      68659    0.1           19584          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 19 08:07:12.562267 np0000039854 memory_tracker.sh[92250]:      83593    0.1           19560          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 19 08:07:12.562482 np0000039854 memory_tracker.sh[92250]:      46112    0.1           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 19 08:07:12.562482 np0000039854 memory_tracker.sh[92250]:      41425    0.1           18544          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 19 08:07:12.562482 np0000039854 memory_tracker.sh[92250]:      83921    0.1           18176      83914   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 08:07:12.562482 np0000039854 memory_tracker.sh[92250]:      46515    0.1           18076          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 19 08:07:12.562482 np0000039854 memory_tracker.sh[92250]:      83920    0.1           17924      83914   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 08:07:12.562482 np0000039854 memory_tracker.sh[92250]:      36586    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 19 08:07:12.562482 np0000039854 memory_tracker.sh[92250]:      30129    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 19 08:07:12.562482 np0000039854 memory_tracker.sh[92250]:          1    0.1           14184          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 19 08:07:12.562482 np0000039854 memory_tracker.sh[92250]:      32273    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 19 08:07:12.562482 np0000039854 memory_tracker.sh[92250]:      11456    0.1           13248          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 08:07:12.562482 np0000039854 memory_tracker.sh[92250]:        481    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 19 08:07:12.562482 np0000039854 memory_tracker.sh[92250]:      70137    0.1           12968          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 19 08:07:12.562482 np0000039854 memory_tracker.sh[92250]:       1139    0.0           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 19 08:07:12.562666 np0000039854 memory_tracker.sh[92250]:      69802    0.0           11432          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 19 08:07:12.562666 np0000039854 memory_tracker.sh[92250]:      69801    0.0           10272          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 19 08:07:12.562666 np0000039854 memory_tracker.sh[92250]:        842    0.0            9740          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 19 08:07:12.562666 np0000039854 memory_tracker.sh[92250]:      83914    0.0            9668          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 19 08:07:12.562666 np0000039854 memory_tracker.sh[92250]:        532    0.0            9400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 19 08:07:12.562666 np0000039854 memory_tracker.sh[92250]:      69879    0.0            8596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 19 08:07:12.562666 np0000039854 memory_tracker.sh[92250]:       1113    0.0            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 19 08:07:12.562834 np0000039854 memory_tracker.sh[92250]:       2181    0.0            8208          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 19 08:07:12.562834 np0000039854 memory_tracker.sh[92250]:        483    0.0            8156          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 19 08:07:12.562834 np0000039854 memory_tracker.sh[92250]:      69179    0.0            8132          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 19 08:07:12.562834 np0000039854 memory_tracker.sh[92250]:      29900    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 19 08:07:12.562834 np0000039854 memory_tracker.sh[92250]:      76659    0.0            7712      76656   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 19 08:07:12.562834 np0000039854 memory_tracker.sh[92250]:        389    0.0            7320          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 19 08:07:12.562834 np0000039854 memory_tracker.sh[92250]:       2362    0.0            7316       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 19 08:07:12.562834 np0000039854 memory_tracker.sh[92250]:      92067    0.0            6948      92066   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-ofgwqguniyoqgiojygdvanppjilbeqqm ; /usr/bin/python3
Jul 19 08:07:12.562834 np0000039854 memory_tracker.sh[92250]:      41357    0.0            6800      41351   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 19 08:07:12.562834 np0000039854 memory_tracker.sh[92250]:      15451    0.0            6640          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 19 08:07:12.562834 np0000039854 memory_tracker.sh[92250]:      41358    0.0            6300      41351   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 19 08:07:12.562834 np0000039854 memory_tracker.sh[92250]:        520    0.0            5944          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 19 08:07:12.562834 np0000039854 memory_tracker.sh[92250]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 19 08:07:12.563035 np0000039854 memory_tracker.sh[92250]:      92249    0.0            4384      43841   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 19 08:07:12.563035 np0000039854 memory_tracker.sh[92250]:      40205    0.0            4204          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 19 08:07:12.563035 np0000039854 memory_tracker.sh[92250]:      40823    0.0            3828          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 19 08:07:12.563035 np0000039854 memory_tracker.sh[92250]:      43841    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 19 08:07:12.563035 np0000039854 memory_tracker.sh[92250]:      44328    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 19 08:07:12.563035 np0000039854 memory_tracker.sh[92250]:      69473    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
