Jul 17 15:46:26.731882 np0000039753 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 15:46:26.740301 np0000039753 memory_tracker.sh[43806]: [[[
Jul 17 15:46:26.741014 np0000039753 memory_tracker.sh[43821]: Fri Jul 17 15:46:26 UTC 2026
Jul 17 15:46:26.741155 np0000039753 memory_tracker.sh[43806]: ---
Jul 17 15:46:26.796487 np0000039753 memory_tracker.sh[43825]: [iscsid (pid:32239)]=14172KB; [multipathd (pid:383)]=288932KB; [ovs-vswitchd (pid:27725)]=901128KB
Jul 17 15:46:26.802671 np0000039753 memory_tracker.sh[43806]: ]]]
Jul 17 15:46:46.807210 np0000039753 memory_tracker.sh[43806]: [[[
Jul 17 15:46:46.807912 np0000039753 memory_tracker.sh[47485]: Fri Jul 17 15:46:46 UTC 2026
Jul 17 15:46:46.808409 np0000039753 memory_tracker.sh[43806]: ---
Jul 17 15:46:46.808409 np0000039753 memory_tracker.sh[43806]: memory_tracker low_point: 10304308
Jul 17 15:46:46.808409 np0000039753 memory_tracker.sh[43806]: ---
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: MemTotal:       12245840 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: MemFree:          185648 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: MemAvailable:   10304308 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Buffers:          205304 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Cached:          9798792 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: SwapCached:            4 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Active:          1261072 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Inactive:        9687376 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Active(anon):    1121368 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Inactive(anon):      848 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Active(file):     139704 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Inactive(file):  9686528 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Unevictable:      143596 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Mlocked:          142396 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: SwapTotal:       8388604 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: SwapFree:        8387824 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Zswap:               308 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Zswapped:             68 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Dirty:              4064 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Writeback:             0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: AnonPages:       1087764 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Mapped:           196440 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Shmem:            158004 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: KReclaimable:     618112 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Slab:             749064 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: SReclaimable:     618112 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: SUnreclaim:       130952 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: KernelStack:        8792 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: PageTables:        11220 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: SecPageTables:         0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: NFS_Unstable:          0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Bounce:                0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: WritebackTmp:          0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: CommitLimit:    14511524 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Committed_AS:    2892108 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: VmallocTotal:   13743895347199 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: VmallocUsed:       28544 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: VmallocChunk:          0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Percpu:             5088 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: HardwareCorrupted:     0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: AnonHugePages:         0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: ShmemHugePages:        0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: ShmemPmdMapped:        0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: FileHugePages:         0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: FilePmdMapped:         0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Unaccepted:            0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: HugePages_Total:       0
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: HugePages_Free:        0
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: HugePages_Rsvd:        0
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: HugePages_Surp:        0
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Hugepagesize:       2048 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: Hugetlb:               0 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: DirectMap4k:      286572 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: DirectMap2M:     9150464 kB
Jul 17 15:46:46.809029 np0000039753 memory_tracker.sh[47489]: DirectMap1G:     5242880 kB
Jul 17 15:46:46.809964 np0000039753 memory_tracker.sh[43806]: ---
Jul 17 15:46:46.821144 np0000039753 memory_tracker.sh[47491]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 15:51:07.166529 np0000039753 memory_tracker.sh[92049]:      12336    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 17 15:51:07.166529 np0000039753 memory_tracker.sh[92049]:      18238    0.0            1568      18237   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 15:51:07.166529 np0000039753 memory_tracker.sh[92049]:      29973    0.0            1300      29972   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 15:51:07.166628 np0000039753 memory_tracker.sh[43806]: ---
Jul 17 15:51:07.166628 np0000039753 memory_tracker.sh[43806]: ]]]
Jul 17 15:51:27.170325 np0000039753 memory_tracker.sh[43806]: [[[
Jul 17 15:51:27.171087 np0000039753 memory_tracker.sh[92220]: Fri Jul 17 15:51:27 UTC 2026
Jul 17 15:51:27.171222 np0000039753 memory_tracker.sh[43806]: ---
Jul 17 15:51:27.171222 np0000039753 memory_tracker.sh[43806]: memory_tracker low_point: 6126976
Jul 17 15:51:27.171222 np0000039753 memory_tracker.sh[43806]: ---
Jul 17 15:51:27.171922 np0000039753 memory_tracker.sh[92221]: MemTotal:       12245840 kB
Jul 17 15:51:27.171922 np0000039753 memory_tracker.sh[92221]: MemFree:          201352 kB
Jul 17 15:51:27.171922 np0000039753 memory_tracker.sh[92221]: MemAvailable:    6125968 kB
Jul 17 15:51:27.171922 np0000039753 memory_tracker.sh[92221]: Buffers:          187264 kB
Jul 17 15:51:27.171922 np0000039753 memory_tracker.sh[92221]: Cached:          5690736 kB
Jul 17 15:51:27.171922 np0000039753 memory_tracker.sh[92221]: SwapCached:            4 kB
Jul 17 15:51:27.171922 np0000039753 memory_tracker.sh[92221]: Active:          5473140 kB
Jul 17 15:51:27.171922 np0000039753 memory_tracker.sh[92221]: Inactive:        5514096 kB
Jul 17 15:51:27.171922 np0000039753 memory_tracker.sh[92221]: Active(anon):    5164472 kB
Jul 17 15:51:27.171922 np0000039753 memory_tracker.sh[92221]: Inactive(anon):   126080 kB
Jul 17 15:51:27.171922 np0000039753 memory_tracker.sh[92221]: Active(file):     308668 kB
Jul 17 15:51:27.171922 np0000039753 memory_tracker.sh[92221]: Inactive(file):  5388016 kB
Jul 17 15:51:27.171922 np0000039753 memory_tracker.sh[92221]: Unevictable:      144656 kB
Jul 17 15:51:27.171922 np0000039753 memory_tracker.sh[92221]: Mlocked:          143456 kB
Jul 17 15:51:27.171922 np0000039753 memory_tracker.sh[92221]: SwapTotal:       8388604 kB
Jul 17 15:51:27.171922 np0000039753 memory_tracker.sh[92221]: SwapFree:        8387568 kB
Jul 17 15:51:27.171922 np0000039753 memory_tracker.sh[92221]: Zswap:               320 kB
Jul 17 15:51:27.171922 np0000039753 memory_tracker.sh[92221]: Zswapped:             72 kB
Jul 17 15:51:27.171922 np0000039753 memory_tracker.sh[92221]: Dirty:             43920 kB
Jul 17 15:51:27.171922 np0000039753 memory_tracker.sh[92221]: Writeback:             0 kB
Jul 17 15:51:27.171922 np0000039753 memory_tracker.sh[92221]: AnonPages:       5254000 kB
Jul 17 15:51:27.171922 np0000039753 memory_tracker.sh[92221]: Mapped:           251288 kB
Jul 17 15:51:27.171922 np0000039753 memory_tracker.sh[92221]: Shmem:            161436 kB
Jul 17 15:51:27.171922 np0000039753 memory_tracker.sh[92221]: KReclaimable:     553616 kB
Jul 17 15:51:27.171922 np0000039753 memory_tracker.sh[92221]: Slab:             693488 kB
Jul 17 15:51:27.171922 np0000039753 memory_tracker.sh[92221]: SReclaimable:     553616 kB
Jul 17 15:51:27.171922 np0000039753 memory_tracker.sh[92221]: SUnreclaim:       139872 kB
Jul 17 15:51:27.171922 np0000039753 memory_tracker.sh[92221]: KernelStack:       14336 kB
Jul 17 15:51:27.171922 np0000039753 memory_tracker.sh[92221]: PageTables:        28276 kB
Jul 17 15:51:27.171922 np0000039753 memory_tracker.sh[92221]: SecPageTables:         0 kB
Jul 17 15:51:27.171922 np0000039753 memory_tracker.sh[92221]: NFS_Unstable:          0 kB
Jul 17 15:51:27.171922 np0000039753 memory_tracker.sh[92221]: Bounce:                0 kB
Jul 17 15:51:27.171922 np0000039753 memory_tracker.sh[92221]: WritebackTmp:          0 kB
Jul 17 15:51:27.171922 np0000039753 memory_tracker.sh[92221]: CommitLimit:    14511524 kB
Jul 17 15:51:27.171922 np0000039753 memory_tracker.sh[92221]: Committed_AS:   10570224 kB
Jul 17 15:51:27.171922 np0000039753 memory_tracker.sh[92221]: VmallocTotal:   13743895347199 kB
Jul 17 15:51:27.171922 np0000039753 memory_tracker.sh[92221]: VmallocUsed:       34060 kB
Jul 17 15:51:27.171922 np0000039753 memory_tracker.sh[92221]: VmallocChunk:          0 kB
Jul 17 15:51:27.171922 np0000039753 memory_tracker.sh[92221]: Percpu:             5472 kB
Jul 17 15:51:27.171922 np0000039753 memory_tracker.sh[92221]: HardwareCorrupted:     0 kB
Jul 17 15:51:27.171922 np0000039753 memory_tracker.sh[92221]: AnonHugePages:         0 kB
Jul 17 15:51:27.171922 np0000039753 memory_tracker.sh[92221]: ShmemHugePages:        0 kB
Jul 17 15:51:27.171922 np0000039753 memory_tracker.sh[92221]: ShmemPmdMapped:        0 kB
Jul 17 15:51:27.171922 np0000039753 memory_tracker.sh[92221]: FileHugePages:         0 kB
Jul 17 15:51:27.171922 np0000039753 memory_tracker.sh[92221]: FilePmdMapped:         0 kB
Jul 17 15:51:27.171922 np0000039753 memory_tracker.sh[92221]: Unaccepted:            0 kB
Jul 17 15:51:27.171922 np0000039753 memory_tracker.sh[92221]: HugePages_Total:       0
Jul 17 15:51:27.171922 np0000039753 memory_tracker.sh[92221]: HugePages_Free:        0
Jul 17 15:51:27.171922 np0000039753 memory_tracker.sh[92221]: HugePages_Rsvd:        0
Jul 17 15:51:27.171922 np0000039753 memory_tracker.sh[92221]: HugePages_Surp:        0
Jul 17 15:51:27.171922 np0000039753 memory_tracker.sh[92221]: Hugepagesize:       2048 kB
Jul 17 15:51:27.171922 np0000039753 memory_tracker.sh[92221]: Hugetlb:               0 kB
Jul 17 15:51:27.171922 np0000039753 memory_tracker.sh[92221]: DirectMap4k:      288620 kB
Jul 17 15:51:27.171922 np0000039753 memory_tracker.sh[92221]: DirectMap2M:     9148416 kB
Jul 17 15:51:27.171922 np0000039753 memory_tracker.sh[92221]: DirectMap1G:     5242880 kB
Jul 17 15:51:27.172813 np0000039753 memory_tracker.sh[43806]: ---
Jul 17 15:51:27.184857 np0000039753 memory_tracker.sh[92223]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 15:51:27.184857 np0000039753 memory_tracker.sh[92223]:      43156    6.0          738172          1   00:00:39      133 do_poll.constprop.0       /usr/sbin/mysqld
Jul 17 15:51:27.184857 np0000039753 memory_tracker.sh[92223]:      71689    1.7          219876      71687   00:00:11       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 17 15:51:27.184857 np0000039753 memory_tracker.sh[92223]:      71688    1.7          212704      71687   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 17 15:51:27.184857 np0000039753 memory_tracker.sh[92223]:      73837    1.4          182996      73149   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 15:51:27.184857 np0000039753 memory_tracker.sh[92223]:      79628    1.4          174324          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 17 15:51:27.184857 np0000039753 memory_tracker.sh[92223]:      73659    1.4          172652      72185   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 15:51:27.184857 np0000039753 memory_tracker.sh[92223]:      73650    1.4          172644      72185   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 15:51:27.184857 np0000039753 memory_tracker.sh[92223]:      73229    1.3          162440      72666   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 15:51:27.184857 np0000039753 memory_tracker.sh[92223]:      68634    1.3          161704      68633   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 17 15:51:27.185626 np0000039753 memory_tracker.sh[92223]:      68635    1.3          160888      68633   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 17 15:51:27.185626 np0000039753 memory_tracker.sh[92223]:      83573    1.1          146304      83572   00:00:04        5 ep_poll                   manila-apiuWSGI worker 1
Jul 17 15:51:27.185626 np0000039753 memory_tracker.sh[92223]:      46120    1.1          144940      46118   00:00:20        2 -                         keystoneuWSGI worker 2
Jul 17 15:51:27.185626 np0000039753 memory_tracker.sh[92223]:      46119    1.1          144696      46118   00:00:21        2 -                         keystoneuWSGI worker 1
Jul 17 15:51:27.185626 np0000039753 memory_tracker.sh[92223]:      83574    1.1          144436      83572   00:00:04        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Jul 17 15:51:27.185626 np0000039753 memory_tracker.sh[92223]:      18151    1.1          139384          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 17 15:51:27.185626 np0000039753 memory_tracker.sh[92223]:      77248    1.1          139040          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 17 15:51:27.185626 np0000039753 memory_tracker.sh[92223]:      71890    1.1          138984      70637   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 17 15:51:27.185626 np0000039753 memory_tracker.sh[92223]:      80598    1.0          133960      80587   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 17 15:51:27.185626 np0000039753 memory_tracker.sh[92223]:      80597    1.0          133920      80587   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Jul 17 15:51:27.185626 np0000039753 memory_tracker.sh[92223]:      76624    1.0          133412      76622   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 17 15:51:27.185626 np0000039753 memory_tracker.sh[92223]:      76623    1.0          133224      76622   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 17 15:51:27.186126 np0000039753 memory_tracker.sh[92223]:      90498    1.0          127472          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 17 15:51:27.186126 np0000039753 memory_tracker.sh[92223]:      79707    0.9          121020      78047   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 17 15:51:27.186126 np0000039753 memory_tracker.sh[92223]:      79705    0.9          121004      78047   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 17 15:51:27.186126 np0000039753 memory_tracker.sh[92223]:      79691    0.9          120552      78566   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 17 15:51:27.186126 np0000039753 memory_tracker.sh[92223]:      77891    0.9          120376      76029   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 17 15:51:27.186126 np0000039753 memory_tracker.sh[92223]:      77875    0.9          120340      76029   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 17 15:51:27.186126 np0000039753 memory_tracker.sh[92223]:      79689    0.9          120324      78566   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 17 15:51:27.186126 np0000039753 memory_tracker.sh[92223]:      91001    0.9          120004          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 17 15:51:27.186126 np0000039753 memory_tracker.sh[92223]:      72179    0.9          117928          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpkf13b2xl/privsep.sock
Jul 17 15:51:27.186126 np0000039753 memory_tracker.sh[92223]:      74757    0.9          117588          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpriwilk1h/privsep.sock
Jul 17 15:51:27.186328 np0000039753 memory_tracker.sh[92223]:      69347    0.9          117296          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 17 15:51:27.186328 np0000039753 memory_tracker.sh[92223]:      42437    0.9          117060          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 17 15:51:27.186328 np0000039753 memory_tracker.sh[92223]:      73909    0.9          110616      73908   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 17 15:51:27.186328 np0000039753 memory_tracker.sh[92223]:      73910    0.9          110400      73908   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 17 15:51:27.186328 np0000039753 memory_tracker.sh[92223]:      92199    0.7           88436      92198   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpymo0mxln
Jul 17 15:51:27.186328 np0000039753 memory_tracker.sh[92223]:      92197    0.7           88240      92196   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmprn15enjj
Jul 17 15:51:27.186328 np0000039753 memory_tracker.sh[92223]:      92201    0.7           88172      92200   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp1c_xc8yk
Jul 17 15:51:27.186328 np0000039753 memory_tracker.sh[92223]:      92195    0.7           87448      92194   00:00:01        1 wait_woken                /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpc69os9_u
Jul 17 15:51:27.186328 np0000039753 memory_tracker.sh[92223]:      17049    0.7           87412          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 17 15:51:27.186328 np0000039753 memory_tracker.sh[92223]:      92189    0.5           68972      92062   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 17 15:51:27.186486 np0000039753 memory_tracker.sh[92223]:      11484    0.3           40560      11482   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 15:51:27.186486 np0000039753 memory_tracker.sh[92223]:      79746    0.2           32840          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 17 15:51:27.186486 np0000039753 memory_tracker.sh[92223]:      92062    0.2           30528      92061   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 17 15:51:27.186486 np0000039753 memory_tracker.sh[92223]:      44926    0.2           28484          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000039753 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039753=http://192.168.1.145:2380 --initial-advertise-peer-urls http://192.168.1.145:2380 --advertise-client-urls http://192.168.1.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.145:2379 --log-level=debug
Jul 17 15:51:27.186486 np0000039753 memory_tracker.sh[92223]:        383    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 17 15:51:27.186486 np0000039753 memory_tracker.sh[92223]:      92061    0.2           26932      92060   00:00:00        2 do_wait                   /usr/bin/python3
Jul 17 15:51:27.186486 np0000039753 memory_tracker.sh[92223]:      41325    0.2           26468          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 17 15:51:27.186486 np0000039753 memory_tracker.sh[92223]:       1305    0.1           20636          1   00:01:36        2 inet_csk_accept           /usr/bin/python3
Jul 17 15:51:27.186486 np0000039753 memory_tracker.sh[92223]:      76622    0.1           19744          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 17 15:51:27.186486 np0000039753 memory_tracker.sh[92223]:      68633    0.1           19660          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 17 15:51:27.186486 np0000039753 memory_tracker.sh[92223]:      80587    0.1           19612          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 17 15:51:27.186486 np0000039753 memory_tracker.sh[92223]:      71687    0.1           19580          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 17 15:51:27.186486 np0000039753 memory_tracker.sh[92223]:      73908    0.1           19580          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 17 15:51:27.187921 np0000039753 memory_tracker.sh[92223]:      83572    0.1           19520          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 17 15:51:27.187921 np0000039753 memory_tracker.sh[92223]:      46118    0.1           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 17 15:51:27.187921 np0000039753 memory_tracker.sh[92223]:      41397    0.1           18520          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 17 15:51:27.187921 np0000039753 memory_tracker.sh[92223]:      83900    0.1           18124      83895   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 15:51:27.187921 np0000039753 memory_tracker.sh[92223]:      46522    0.1           18100          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 17 15:51:27.187921 np0000039753 memory_tracker.sh[92223]:      83899    0.1           18012      83895   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 15:51:27.187921 np0000039753 memory_tracker.sh[92223]:      30088    0.1           15480          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 17 15:51:27.187921 np0000039753 memory_tracker.sh[92223]:      36552    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 17 15:51:27.187921 np0000039753 memory_tracker.sh[92223]:          1    0.1           14292          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 17 15:51:27.187921 np0000039753 memory_tracker.sh[92223]:      32239    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 17 15:51:27.187921 np0000039753 memory_tracker.sh[92223]:      11482    0.1           13264          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 15:51:27.187921 np0000039753 memory_tracker.sh[92223]:      70102    0.1           12972          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 17 15:51:27.187921 np0000039753 memory_tracker.sh[92223]:        484    0.1           12968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
