Jul 15 15:38:47.462383 np0000039555 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 15 15:38:47.471211 np0000039555 memory_tracker.sh[43705]: [[[
Jul 15 15:38:47.471803 np0000039555 memory_tracker.sh[43718]: Wed Jul 15 15:38:47 UTC 2026
Jul 15 15:38:47.471930 np0000039555 memory_tracker.sh[43705]: ---
Jul 15 15:38:47.528526 np0000039555 memory_tracker.sh[43722]: [iscsid (pid:32045)]=14172KB; [multipathd (pid:381)]=288932KB; [ovs-vswitchd (pid:27702)]=901120KB
Jul 15 15:38:47.534489 np0000039555 memory_tracker.sh[43705]: ]]]
Jul 15 15:39:07.540107 np0000039555 memory_tracker.sh[43705]: [[[
Jul 15 15:39:07.540925 np0000039555 memory_tracker.sh[47103]: Wed Jul 15 15:39:07 UTC 2026
Jul 15 15:39:07.541261 np0000039555 memory_tracker.sh[43705]: ---
Jul 15 15:39:07.541261 np0000039555 memory_tracker.sh[43705]: memory_tracker low_point: 10340888
Jul 15 15:39:07.541261 np0000039555 memory_tracker.sh[43705]: ---
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: MemTotal:       12245836 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: MemFree:          163264 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: MemAvailable:   10340888 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Buffers:          214420 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Cached:          9868940 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: SwapCached:            4 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Active:          1362136 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Inactive:        9674992 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Active(anon):    1130612 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Inactive(anon):     1020 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Active(file):     231524 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Inactive(file):  9673972 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Unevictable:      143588 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Mlocked:          142388 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: SwapTotal:       8388604 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: SwapFree:        8388336 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Zswap:               248 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Zswapped:             48 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Dirty:             44536 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Writeback:             0 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: AnonPages:       1097484 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Mapped:           195800 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Shmem:            158004 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: KReclaimable:     597812 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Slab:             727796 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: SReclaimable:     597812 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: SUnreclaim:       129984 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: KernelStack:        8816 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: PageTables:        11512 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: SecPageTables:         0 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: NFS_Unstable:          0 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Bounce:                0 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: WritebackTmp:          0 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: CommitLimit:    14511520 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Committed_AS:    2938628 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: VmallocTotal:   13743895347199 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: VmallocUsed:       28560 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: VmallocChunk:          0 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Percpu:             5056 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: HardwareCorrupted:     0 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: AnonHugePages:         0 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: ShmemHugePages:        0 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: ShmemPmdMapped:        0 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: FileHugePages:         0 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: FilePmdMapped:         0 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Unaccepted:            0 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: HugePages_Total:       0
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: HugePages_Free:        0
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: HugePages_Rsvd:        0
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: HugePages_Surp:        0
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Hugepagesize:       2048 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: Hugetlb:               0 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: DirectMap4k:      280428 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: DirectMap2M:     8108032 kB
Jul 15 15:39:07.541884 np0000039555 memory_tracker.sh[47104]: DirectMap1G:     6291456 kB
Jul 15 15:39:07.543414 np0000039555 memory_tracker.sh[43705]: ---
Jul 15 15:39:07.554735 np0000039555 memory_tracker.sh[47106]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 15:44:07.924994 np0000039555 memory_tracker.sh[92093]:      92003    0.2           29768      92002   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 15 15:44:07.924994 np0000039555 memory_tracker.sh[92093]:      44825    0.2           28268          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039555 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039555=http://192.168.1.124:2380 --initial-advertise-peer-urls http://192.168.1.124:2380 --advertise-client-urls http://192.168.1.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.124:2379 --log-level=debug
Jul 15 15:44:07.925430 np0000039555 memory_tracker.sh[92093]:        381    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 15 15:44:07.925430 np0000039555 memory_tracker.sh[92093]:      92002    0.2           26820      92001   00:00:00        2 do_wait                   /usr/bin/python3
Jul 15 15:44:07.925430 np0000039555 memory_tracker.sh[92093]:      41276    0.2           26472          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 15 15:44:07.925430 np0000039555 memory_tracker.sh[92093]:       1279    0.1           19908          1   00:01:24        7 inet_csk_accept           /usr/bin/python3
Jul 15 15:44:07.925430 np0000039555 memory_tracker.sh[92093]:      76523    0.1           19692          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 15 15:44:07.925430 np0000039555 memory_tracker.sh[92093]:      80336    0.1           19632          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 15 15:44:07.925430 np0000039555 memory_tracker.sh[92093]:      83446    0.1           19604          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 15 15:44:07.925430 np0000039555 memory_tracker.sh[92093]:      68512    0.1           19596          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 15 15:44:07.925430 np0000039555 memory_tracker.sh[92093]:      46004    0.1           19536          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 15 15:44:07.925430 np0000039555 memory_tracker.sh[92093]:      73819    0.1           19536          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 15 15:44:07.925430 np0000039555 memory_tracker.sh[92093]:      71618    0.1           19512          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 15 15:44:07.925430 np0000039555 memory_tracker.sh[92093]:      41339    0.1           18576          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 15 15:44:07.925430 np0000039555 memory_tracker.sh[92093]:      46452    0.1           18088          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 15 15:44:07.925430 np0000039555 memory_tracker.sh[92093]:      83774    0.1           16472      83768   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 15 15:44:07.925430 np0000039555 memory_tracker.sh[92093]:      83775    0.1           15744      83768   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 15 15:44:07.925430 np0000039555 memory_tracker.sh[92093]:      30020    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 15 15:44:07.925430 np0000039555 memory_tracker.sh[92093]:      36383    0.1           15324          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 15 15:44:07.925759 np0000039555 memory_tracker.sh[92093]:      32045    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 15 15:44:07.925759 np0000039555 memory_tracker.sh[92093]:          1    0.1           14100          0   00:00:20        1 ep_poll                   /sbin/init nofb
Jul 15 15:44:07.925759 np0000039555 memory_tracker.sh[92093]:      11327    0.1           13208          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 15 15:44:07.925759 np0000039555 memory_tracker.sh[92093]:        483    0.1           13036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 15 15:44:07.925759 np0000039555 memory_tracker.sh[92093]:      69973    0.1           12988          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 15 15:44:07.925759 np0000039555 memory_tracker.sh[92093]:       1138    0.0           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 15 15:44:07.925759 np0000039555 memory_tracker.sh[92093]:      69638    0.0           11308          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 15 15:44:07.925902 np0000039555 memory_tracker.sh[92093]:      69637    0.0           10208          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 15 15:44:07.925902 np0000039555 memory_tracker.sh[92093]:      83768    0.0            9792          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 15 15:44:07.925902 np0000039555 memory_tracker.sh[92093]:        841    0.0            9664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 15 15:44:07.925902 np0000039555 memory_tracker.sh[92093]:        534    0.0            9560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 15 15:44:07.925902 np0000039555 memory_tracker.sh[92093]:      69713    0.0            8604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 15 15:44:07.925902 np0000039555 memory_tracker.sh[92093]:       1112    0.0            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 15 15:44:07.925902 np0000039555 memory_tracker.sh[92093]:        484    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 15 15:44:07.925902 np0000039555 memory_tracker.sh[92093]:       2179    0.0            8120          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 15 15:44:07.925902 np0000039555 memory_tracker.sh[92093]:      29789    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 15 15:44:07.926044 np0000039555 memory_tracker.sh[92093]:      69026    0.0            8092          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 15 15:44:07.926044 np0000039555 memory_tracker.sh[92093]:      76526    0.0            7604      76523   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 15 15:44:07.926044 np0000039555 memory_tracker.sh[92093]:        391    0.0            7356          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 15 15:44:07.926044 np0000039555 memory_tracker.sh[92093]:       2360    0.0            7324       2350   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 15 15:44:07.926044 np0000039555 memory_tracker.sh[92093]:      92000    0.0            6912      91999   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-mnkycinzirqdkvshinaehyvfvgkdidhu ; /usr/bin/python3
Jul 15 15:44:07.926044 np0000039555 memory_tracker.sh[92093]:      41279    0.0            6844      41276   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 15 15:44:07.926044 np0000039555 memory_tracker.sh[92093]:      15321    0.0            6524          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 15 15:44:07.926044 np0000039555 memory_tracker.sh[92093]:      41280    0.0            6240      41276   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 15 15:44:07.926044 np0000039555 memory_tracker.sh[92093]:        520    0.0            5760          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 15 15:44:07.926044 np0000039555 memory_tracker.sh[92093]:        473    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 15 15:44:07.926044 np0000039555 memory_tracker.sh[92093]:      92092    0.0            4388      43705   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 15 15:44:07.926044 np0000039555 memory_tracker.sh[92093]:      40191    0.0            4196          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 15 15:44:07.926243 np0000039555 memory_tracker.sh[92093]:      40790    0.0            3800          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 15 15:44:07.926243 np0000039555 memory_tracker.sh[92093]:      43705    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 15 15:44:07.926243 np0000039555 memory_tracker.sh[92093]:      44192    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 15 15:44:07.926243 np0000039555 memory_tracker.sh[92093]:      17876    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 15 15:44:07.926243 np0000039555 memory_tracker.sh[92093]:        699    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 15 15:44:07.926243 np0000039555 memory_tracker.sh[92093]:        966    0.0            3400          1   00:00:00        1 do_select                 dhclient
Jul 15 15:44:07.926243 np0000039555 memory_tracker.sh[92093]:        698    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 15 15:44:07.926243 np0000039555 memory_tracker.sh[92093]:      69312    0.0            3380          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 15 15:44:07.926243 np0000039555 memory_tracker.sh[92093]:       1139    0.0            3312       1138   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 15 15:44:07.926243 np0000039555 memory_tracker.sh[92093]:       5252    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 15 15:44:07.926243 np0000039555 memory_tracker.sh[92093]:      40807    0.0            3056          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 15 15:44:07.926243 np0000039555 memory_tracker.sh[92093]:        989    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 15 15:44:07.926243 np0000039555 memory_tracker.sh[92093]:        991    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 15 15:44:07.926403 np0000039555 memory_tracker.sh[92093]:      40798    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 15 15:44:07.926403 np0000039555 memory_tracker.sh[92093]:      29903    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 15 15:44:07.926403 np0000039555 memory_tracker.sh[92093]:      92093    0.0            2224      43705   00:00:00        1 pipe_read                 grep -v ]$
Jul 15 15:44:07.926403 np0000039555 memory_tracker.sh[92093]:        999    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 15 15:44:07.926403 np0000039555 memory_tracker.sh[92093]:      40800    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 15 15:44:07.926403 np0000039555 memory_tracker.sh[92093]:        997    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 15 15:44:07.926403 np0000039555 memory_tracker.sh[92093]:      88981    0.0            2032      44192   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 15 15:44:07.926403 np0000039555 memory_tracker.sh[92093]:      88134    0.0            2028       5252   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 15 15:44:07.926403 np0000039555 memory_tracker.sh[92093]:      18077    0.0            1972      18001   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 15 15:44:07.926403 np0000039555 memory_tracker.sh[92093]:      40808    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 15 15:44:07.926403 np0000039555 memory_tracker.sh[92093]:      18081    0.0            1920      18001   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 15 15:44:07.926403 np0000039555 memory_tracker.sh[92093]:      32044    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 15 15:44:07.926403 np0000039555 memory_tracker.sh[92093]:      92001    0.0            1920      92000   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mnkycinzirqdkvshinaehyvfvgkdidhu ; /usr/bin/python3
Jul 15 15:44:07.926403 np0000039555 memory_tracker.sh[92093]:      91999    0.0            1912       2360   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-mnkycinzirqdkvshinaehyvfvgkdidhu ; /usr/bin/python3' && sleep 0
Jul 15 15:44:07.926403 np0000039555 memory_tracker.sh[92093]:      18001    0.0            1804      17991   00:00:00        1 do_select                 erl_child_setup 65536
Jul 15 15:44:07.926593 np0000039555 memory_tracker.sh[92093]:      40795    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 15 15:44:07.926593 np0000039555 memory_tracker.sh[92093]:      12182    0.0            1588          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 15 15:44:07.926593 np0000039555 memory_tracker.sh[92093]:      18078    0.0            1568      18077   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 15 15:44:07.926593 np0000039555 memory_tracker.sh[92093]:      29904    0.0            1304      29903   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 15 15:44:07.926645 np0000039555 memory_tracker.sh[43705]: ---
Jul 15 15:44:07.926645 np0000039555 memory_tracker.sh[43705]: ]]]
Jul 15 15:44:27.930454 np0000039555 memory_tracker.sh[43705]: [[[
Jul 15 15:44:27.931239 np0000039555 memory_tracker.sh[92180]: Wed Jul 15 15:44:27 UTC 2026
Jul 15 15:44:27.931402 np0000039555 memory_tracker.sh[43705]: ---
Jul 15 15:44:27.931402 np0000039555 memory_tracker.sh[43705]: memory_tracker low_point: 6172448
Jul 15 15:44:27.931402 np0000039555 memory_tracker.sh[43705]: ---
Jul 15 15:44:27.932003 np0000039555 memory_tracker.sh[92181]: MemTotal:       12245836 kB
Jul 15 15:44:27.932003 np0000039555 memory_tracker.sh[92181]: MemFree:          221796 kB
Jul 15 15:44:27.932003 np0000039555 memory_tracker.sh[92181]: MemAvailable:    6172196 kB
Jul 15 15:44:27.932003 np0000039555 memory_tracker.sh[92181]: Buffers:          203024 kB
Jul 15 15:44:27.932003 np0000039555 memory_tracker.sh[92181]: Cached:          5673832 kB
Jul 15 15:44:27.932003 np0000039555 memory_tracker.sh[92181]: SwapCached:            4 kB
Jul 15 15:44:27.932003 np0000039555 memory_tracker.sh[92181]: Active:          5711356 kB
Jul 15 15:44:27.932003 np0000039555 memory_tracker.sh[92181]: Inactive:        5237196 kB
Jul 15 15:44:27.932003 np0000039555 memory_tracker.sh[92181]: Active(anon):    5126832 kB
Jul 15 15:44:27.932003 np0000039555 memory_tracker.sh[92181]: Inactive(anon):   126136 kB
Jul 15 15:44:27.932003 np0000039555 memory_tracker.sh[92181]: Active(file):     584524 kB
Jul 15 15:44:27.932003 np0000039555 memory_tracker.sh[92181]: Inactive(file):  5111060 kB
Jul 15 15:44:27.932003 np0000039555 memory_tracker.sh[92181]: Unevictable:      144772 kB
Jul 15 15:44:27.932003 np0000039555 memory_tracker.sh[92181]: Mlocked:          143572 kB
Jul 15 15:44:27.932003 np0000039555 memory_tracker.sh[92181]: SwapTotal:       8388604 kB
Jul 15 15:44:27.932003 np0000039555 memory_tracker.sh[92181]: SwapFree:        8388336 kB
Jul 15 15:44:27.932003 np0000039555 memory_tracker.sh[92181]: Zswap:               260 kB
Jul 15 15:44:27.932003 np0000039555 memory_tracker.sh[92181]: Zswapped:             52 kB
Jul 15 15:44:27.932003 np0000039555 memory_tracker.sh[92181]: Dirty:             27524 kB
Jul 15 15:44:27.932003 np0000039555 memory_tracker.sh[92181]: Writeback:             0 kB
Jul 15 15:44:27.932003 np0000039555 memory_tracker.sh[92181]: AnonPages:       5216532 kB
Jul 15 15:44:27.932003 np0000039555 memory_tracker.sh[92181]: Mapped:           249284 kB
Jul 15 15:44:27.932003 np0000039555 memory_tracker.sh[92181]: Shmem:            161404 kB
Jul 15 15:44:27.932003 np0000039555 memory_tracker.sh[92181]: KReclaimable:     580500 kB
Jul 15 15:44:27.932003 np0000039555 memory_tracker.sh[92181]: Slab:             722504 kB
Jul 15 15:44:27.932003 np0000039555 memory_tracker.sh[92181]: SReclaimable:     580500 kB
Jul 15 15:44:27.932003 np0000039555 memory_tracker.sh[92181]: SUnreclaim:       142004 kB
Jul 15 15:44:27.932003 np0000039555 memory_tracker.sh[92181]: KernelStack:       13472 kB
Jul 15 15:44:27.932003 np0000039555 memory_tracker.sh[92181]: PageTables:        28480 kB
Jul 15 15:44:27.932003 np0000039555 memory_tracker.sh[92181]: SecPageTables:         0 kB
Jul 15 15:44:27.932003 np0000039555 memory_tracker.sh[92181]: NFS_Unstable:          0 kB
Jul 15 15:44:27.932003 np0000039555 memory_tracker.sh[92181]: Bounce:                0 kB
Jul 15 15:44:27.932003 np0000039555 memory_tracker.sh[92181]: WritebackTmp:          0 kB
Jul 15 15:44:27.932003 np0000039555 memory_tracker.sh[92181]: CommitLimit:    14511520 kB
Jul 15 15:44:27.932003 np0000039555 memory_tracker.sh[92181]: Committed_AS:   10336248 kB
Jul 15 15:44:27.932003 np0000039555 memory_tracker.sh[92181]: VmallocTotal:   13743895347199 kB
Jul 15 15:44:27.932003 np0000039555 memory_tracker.sh[92181]: VmallocUsed:       33164 kB
Jul 15 15:44:27.932003 np0000039555 memory_tracker.sh[92181]: VmallocChunk:          0 kB
Jul 15 15:44:27.932003 np0000039555 memory_tracker.sh[92181]: Percpu:             5440 kB
Jul 15 15:44:27.932003 np0000039555 memory_tracker.sh[92181]: HardwareCorrupted:     0 kB
Jul 15 15:44:27.932003 np0000039555 memory_tracker.sh[92181]: AnonHugePages:         0 kB
Jul 15 15:44:27.932003 np0000039555 memory_tracker.sh[92181]: ShmemHugePages:        0 kB
