Sep 01 22:17:37.047138 np0000043538 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 22:17:37.055206 np0000043538 memory_tracker.sh[44208]: [[[
Sep 01 22:17:37.055892 np0000043538 memory_tracker.sh[44223]: Tue Sep  1 22:17:37 UTC 2026
Sep 01 22:17:37.056020 np0000043538 memory_tracker.sh[44208]: ---
Sep 01 22:17:37.111243 np0000043538 memory_tracker.sh[44227]: [iscsid (pid:32539)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:28059)]=901132KB
Sep 01 22:17:37.116953 np0000043538 memory_tracker.sh[44208]: ]]]
Sep 01 22:17:57.122307 np0000043538 memory_tracker.sh[44208]: [[[
Sep 01 22:17:57.123089 np0000043538 memory_tracker.sh[47660]: Tue Sep  1 22:17:57 UTC 2026
Sep 01 22:17:57.123258 np0000043538 memory_tracker.sh[44208]: ---
Sep 01 22:17:57.123258 np0000043538 memory_tracker.sh[44208]: memory_tracker low_point: 10339608
Sep 01 22:17:57.123258 np0000043538 memory_tracker.sh[44208]: ---
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: MemTotal:       12245840 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: MemFree:          196004 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: MemAvailable:   10339608 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Buffers:          172512 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Cached:          9859748 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: SwapCached:            4 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Active:          1151368 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Inactive:        9825784 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Active(anon):     996700 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Inactive(anon):   126044 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Active(file):     154668 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Inactive(file):  9699740 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Unevictable:      143600 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Mlocked:          142400 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: SwapTotal:       8388604 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: SwapFree:        8388336 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Zswap:               308 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Zswapped:             68 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Dirty:             86300 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Writeback:             0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: AnonPages:       1088632 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Mapped:           197288 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Shmem:            157984 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: KReclaimable:     614880 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Slab:             745208 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: SReclaimable:     614880 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: SUnreclaim:       130328 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: KernelStack:        8864 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: PageTables:        11264 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: SecPageTables:         0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: NFS_Unstable:          0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Bounce:                0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: WritebackTmp:          0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: CommitLimit:    14511524 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Committed_AS:    2922692 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: VmallocTotal:   13743895347199 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: VmallocUsed:       28660 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: VmallocChunk:          0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Percpu:             5152 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: HardwareCorrupted:     0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: AnonHugePages:         0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: ShmemHugePages:        0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: ShmemPmdMapped:        0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: FileHugePages:         0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: FilePmdMapped:         0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Unaccepted:            0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: HugePages_Total:       0
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: HugePages_Free:        0
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: HugePages_Rsvd:        0
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: HugePages_Surp:        0
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Hugepagesize:       2048 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Hugetlb:               0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: DirectMap4k:      276332 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: DirectMap2M:    10209280 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: DirectMap1G:     4194304 kB
Sep 01 22:17:57.124777 np0000043538 memory_tracker.sh[44208]: ---
Sep 01 22:17:57.142467 np0000043538 memory_tracker.sh[47663]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 22:25:57.775987 np0000043538 memory_tracker.sh[93155]:      72551    0.9          117668          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpf2081eev/privsep.sock
Sep 01 22:25:57.775987 np0000043538 memory_tracker.sh[93155]:      75121    0.9          117340          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpmv7mg28p/privsep.sock
Sep 01 22:25:57.776179 np0000043538 memory_tracker.sh[93155]:      42796    0.9          117124          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 01 22:25:57.776179 np0000043538 memory_tracker.sh[93155]:      74289    0.9          111016      74287   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 01 22:25:57.776179 np0000043538 memory_tracker.sh[93155]:      74288    0.9          110260      74287   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 01 22:25:57.776179 np0000043538 memory_tracker.sh[93155]:      92385    0.8          109520      91425   00:00:00        8 do_select                 manila-data: ServiceWrapper worker(0)
Sep 01 22:25:57.776179 np0000043538 memory_tracker.sh[93155]:      92720    0.8          107596      92719   00:00:11        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpwlgj3qf_
Sep 01 22:25:57.776179 np0000043538 memory_tracker.sh[93155]:      92718    0.8          106524      92717   00:00:11        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpwrzdowwj
Sep 01 22:25:57.776179 np0000043538 memory_tracker.sh[93155]:      92716    0.8          104712      92715   00:00:09        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp2s3xcqnh
Sep 01 22:25:57.776179 np0000043538 memory_tracker.sh[93155]:      92722    0.8          101828      92721   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpc0vldzt6
Sep 01 22:25:57.776179 np0000043538 memory_tracker.sh[93155]:      92708    0.6           73924      92573   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 01 22:25:57.776179 np0000043538 memory_tracker.sh[93155]:      11768    0.3           40764      11766   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 22:25:57.776364 np0000043538 memory_tracker.sh[93155]:      80163    0.2           32636          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 01 22:25:57.776364 np0000043538 memory_tracker.sh[93155]:      92573    0.2           31232      92572   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 01 22:25:57.776364 np0000043538 memory_tracker.sh[93155]:      45329    0.2           28344          1   00:00:01       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000043538 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043538=http://192.168.1.135:2380 --initial-advertise-peer-urls http://192.168.1.135:2380 --advertise-client-urls http://192.168.1.135:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.135:2379 --log-level=debug
Sep 01 22:25:57.776364 np0000043538 memory_tracker.sh[93155]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 01 22:25:57.776364 np0000043538 memory_tracker.sh[93155]:      92572    0.2           26936      92571   00:00:00        2 do_wait                   /usr/bin/python3
Sep 01 22:25:57.776364 np0000043538 memory_tracker.sh[93155]:      41754    0.2           26392          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 01 22:25:57.776364 np0000043538 memory_tracker.sh[93155]:      46883    0.2           25292          1   00:00:03       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 01 22:25:57.776364 np0000043538 memory_tracker.sh[93155]:       1283    0.1           20016          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Sep 01 22:25:57.776364 np0000043538 memory_tracker.sh[93155]:      76988    0.1           19688          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 01 22:25:57.776364 np0000043538 memory_tracker.sh[93155]:      69014    0.1           19652          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 01 22:25:57.776364 np0000043538 memory_tracker.sh[93155]:      80996    0.1           19632          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 01 22:25:57.776364 np0000043538 memory_tracker.sh[93155]:      74287    0.1           19616          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 01 22:25:57.776588 np0000043538 memory_tracker.sh[93155]:      72063    0.1           19604          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 01 22:25:57.776588 np0000043538 memory_tracker.sh[93155]:      84005    0.1           19564          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Sep 01 22:25:57.776588 np0000043538 memory_tracker.sh[93155]:      46480    0.1           19496          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 01 22:25:57.776588 np0000043538 memory_tracker.sh[93155]:      84332    0.1           18612      84326   00:00:09       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 22:25:57.776588 np0000043538 memory_tracker.sh[93155]:      41817    0.1           18548          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 01 22:25:57.776588 np0000043538 memory_tracker.sh[93155]:      84333    0.1           18356      84326   00:00:04       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 22:25:57.776588 np0000043538 memory_tracker.sh[93155]:      70473    0.1           16020          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 01 22:25:57.776588 np0000043538 memory_tracker.sh[93155]:      30441    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 01 22:25:57.776588 np0000043538 memory_tracker.sh[93155]:      36854    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 01 22:25:57.776588 np0000043538 memory_tracker.sh[93155]:      32539    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 01 22:25:57.776588 np0000043538 memory_tracker.sh[93155]:          1    0.1           14172          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 01 22:25:57.776588 np0000043538 memory_tracker.sh[93155]:      93133    0.1           13844      79996   00:00:02       10 do_poll.constprop.0       qemu-img convert -t none -O raw -f qcow2 /opt/stack/data/nova/instances/_base/4edb5b2a5703e4b5b8270d284e68bdffb4766ba0.part /opt/stack/data/nova/instances/_base/4edb5b2a5703e4b5b8270d284e68bdffb4766ba0.converted
Sep 01 22:25:57.776588 np0000043538 memory_tracker.sh[93155]:      11766    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 22:25:57.776588 np0000043538 memory_tracker.sh[93155]:        494    0.1           13084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 01 22:25:57.776813 np0000043538 memory_tracker.sh[93155]:      70138    0.1           13004          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 01 22:25:57.776813 np0000043538 memory_tracker.sh[93155]:       1142    0.0           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 01 22:25:57.776813 np0000043538 memory_tracker.sh[93155]:      70137    0.0           10464          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 01 22:25:57.776813 np0000043538 memory_tracker.sh[93155]:      70209    0.0           10228          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 01 22:25:57.776813 np0000043538 memory_tracker.sh[93155]:      84326    0.0            9744          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 01 22:25:57.776813 np0000043538 memory_tracker.sh[93155]:        557    0.0            9736          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 01 22:25:57.776813 np0000043538 memory_tracker.sh[93155]:        853    0.0            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 01 22:25:57.776989 np0000043538 memory_tracker.sh[93155]:       1115    0.0            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 01 22:25:57.776989 np0000043538 memory_tracker.sh[93155]:       2186    0.0            8228          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 01 22:25:57.776989 np0000043538 memory_tracker.sh[93155]:        495    0.0            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 01 22:25:57.776989 np0000043538 memory_tracker.sh[93155]:      69524    0.0            8176          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 01 22:25:57.776989 np0000043538 memory_tracker.sh[93155]:      30211    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 01 22:25:57.776989 np0000043538 memory_tracker.sh[93155]:      76991    0.0            7700      76988   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 01 22:25:57.776989 np0000043538 memory_tracker.sh[93155]:        388    0.0            7392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 01 22:25:57.776989 np0000043538 memory_tracker.sh[93155]:       2366    0.0            7268       2356   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 01 22:25:57.776989 np0000043538 memory_tracker.sh[93155]:      15758    0.0            6928          1   00:00:03        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 01 22:25:57.776989 np0000043538 memory_tracker.sh[93155]:      92570    0.0            6924      92569   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-viklalgfwizhksgdkfqdunohbvlnimzo ; /usr/bin/python3
Sep 01 22:25:57.776989 np0000043538 memory_tracker.sh[93155]:      41757    0.0            6768      41754   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 01 22:25:57.776989 np0000043538 memory_tracker.sh[93155]:      41758    0.0            6188      41754   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 01 22:25:57.777175 np0000043538 memory_tracker.sh[93155]:        541    0.0            5820          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 01 22:25:57.777175 np0000043538 memory_tracker.sh[93155]:        482    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 01 22:25:57.777175 np0000043538 memory_tracker.sh[93155]:      93154    0.0            4376      44208   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 01 22:25:57.777175 np0000043538 memory_tracker.sh[93155]:      40666    0.0            4196          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 01 22:25:57.777175 np0000043538 memory_tracker.sh[93155]:      41267    0.0            3836          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 01 22:25:57.777175 np0000043538 memory_tracker.sh[93155]:      44208    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 01 22:25:57.777175 np0000043538 memory_tracker.sh[93155]:      44695    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 01 22:25:57.777175 np0000043538 memory_tracker.sh[93155]:      18313    0.0            3464          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 01 22:25:57.777175 np0000043538 memory_tracker.sh[93155]:        970    0.0            3408          1   00:00:00        1 do_select                 dhclient
Sep 01 22:25:57.777175 np0000043538 memory_tracker.sh[93155]:      69809    0.0            3404          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 01 22:25:57.777175 np0000043538 memory_tracker.sh[93155]:        718    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 01 22:25:57.777175 np0000043538 memory_tracker.sh[93155]:        717    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 01 22:25:57.777388 np0000043538 memory_tracker.sh[93155]:       1143    0.0            3336       1142   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 01 22:25:57.777388 np0000043538 memory_tracker.sh[93155]:       5316    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 01 22:25:57.777388 np0000043538 memory_tracker.sh[93155]:      41285    0.0            3008          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 01 22:25:57.777388 np0000043538 memory_tracker.sh[93155]:        989    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 01 22:25:57.777388 np0000043538 memory_tracker.sh[93155]:        991    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 01 22:25:57.777388 np0000043538 memory_tracker.sh[93155]:      41276    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 01 22:25:57.777388 np0000043538 memory_tracker.sh[93155]:      30326    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 22:25:57.777388 np0000043538 memory_tracker.sh[93155]:      93155    0.0            2224      44208   00:00:00        1 pipe_read                 grep -v ]$
Sep 01 22:25:57.777388 np0000043538 memory_tracker.sh[93155]:       1000    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 01 22:25:57.777388 np0000043538 memory_tracker.sh[93155]:      41278    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 01 22:25:57.777388 np0000043538 memory_tracker.sh[93155]:        999    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 01 22:25:57.777388 np0000043538 memory_tracker.sh[93155]:      92987    0.0            2028       5316   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 01 22:25:57.777388 np0000043538 memory_tracker.sh[93155]:      93059    0.0            2028      44695   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 01 22:25:57.777388 np0000043538 memory_tracker.sh[93155]:      18514    0.0            1980      18438   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 22:25:57.777388 np0000043538 memory_tracker.sh[93155]:      41286    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 01 22:25:57.777388 np0000043538 memory_tracker.sh[93155]:      18518    0.0            1920      18438   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 01 22:25:57.777637 np0000043538 memory_tracker.sh[93155]:      92571    0.0            1920      92570   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-viklalgfwizhksgdkfqdunohbvlnimzo ; /usr/bin/python3
Sep 01 22:25:57.777637 np0000043538 memory_tracker.sh[93155]:      92721    0.0            1920      92708   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpc0vldzt6
Sep 01 22:25:57.777637 np0000043538 memory_tracker.sh[93155]:      32538    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 01 22:25:57.777637 np0000043538 memory_tracker.sh[93155]:      92715    0.0            1916      92708   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp2s3xcqnh
Sep 01 22:25:57.777637 np0000043538 memory_tracker.sh[93155]:      92717    0.0            1916      92708   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpwrzdowwj
Sep 01 22:25:57.777637 np0000043538 memory_tracker.sh[93155]:      92719    0.0            1916      92708   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpwlgj3qf_
Sep 01 22:25:57.777637 np0000043538 memory_tracker.sh[93155]:      92569    0.0            1912       2366   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-viklalgfwizhksgdkfqdunohbvlnimzo ; /usr/bin/python3' && sleep 0
Sep 01 22:25:57.777637 np0000043538 memory_tracker.sh[93155]:      18438    0.0            1808      18428   00:00:00        1 do_select                 erl_child_setup 65536
Sep 01 22:25:57.777637 np0000043538 memory_tracker.sh[93155]:      41272    0.0            1740          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 01 22:25:57.777637 np0000043538 memory_tracker.sh[93155]:      12620    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 01 22:25:57.777637 np0000043538 memory_tracker.sh[93155]:      18515    0.0            1568      18514   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
