Jul 17 04:40:28.737210 np0000039672 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 04:40:28.745032 np0000039672 memory_tracker.sh[43838]: [[[
Jul 17 04:40:28.746112 np0000039672 memory_tracker.sh[43852]: Fri Jul 17 04:40:28 UTC 2026
Jul 17 04:40:28.746194 np0000039672 memory_tracker.sh[43838]: ---
Jul 17 04:40:28.746194 np0000039672 memory_tracker.sh[43838]: memory_tracker low_point: 10734916
Jul 17 04:40:28.746194 np0000039672 memory_tracker.sh[43838]: ---
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: MemTotal:       12245840 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: MemFree:          321964 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: MemAvailable:   10733936 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Buffers:          214656 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Cached:          9920820 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: SwapCached:            4 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Active:           860328 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Inactive:        9896628 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Active(anon):     673020 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Inactive(anon):      768 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Active(file):     187308 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Inactive(file):  9895860 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Unevictable:      143596 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Mlocked:          142396 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: SwapTotal:       8388604 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: SwapFree:        8387824 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Zswap:               352 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Zswapped:             64 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Dirty:             96000 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Writeback:             0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: AnonPages:        765096 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Mapped:           155320 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Shmem:             32444 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: KReclaimable:     654488 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Slab:             788100 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: SReclaimable:     654488 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: SUnreclaim:       133612 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: KernelStack:        7908 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: PageTables:         8780 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: SecPageTables:         0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: NFS_Unstable:          0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Bounce:                0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: WritebackTmp:          0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: CommitLimit:    14511524 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Committed_AS:    2196088 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: VmallocTotal:   13743895347199 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: VmallocUsed:       27680 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: VmallocChunk:          0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Percpu:             5056 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: HardwareCorrupted:     0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: AnonHugePages:         0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: ShmemHugePages:        0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: ShmemPmdMapped:        0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: FileHugePages:         0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: FilePmdMapped:         0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Unaccepted:            0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: HugePages_Total:       0
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: HugePages_Free:        0
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: HugePages_Rsvd:        0
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: HugePages_Surp:        0
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Hugepagesize:       2048 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: Hugetlb:               0 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: DirectMap4k:      302956 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: DirectMap2M:     9134080 kB
Jul 17 04:40:28.746569 np0000039672 memory_tracker.sh[43854]: DirectMap1G:     5242880 kB
Jul 17 04:40:28.747352 np0000039672 memory_tracker.sh[43838]: ---
Jul 17 04:40:28.758122 np0000039672 memory_tracker.sh[43857]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 04:43:49.075907 np0000039672 memory_tracker.sh[82741]:      18019    0.0            3412          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 17 04:43:49.075907 np0000039672 memory_tracker.sh[82741]:        722    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 17 04:43:49.075907 np0000039672 memory_tracker.sh[82741]:        723    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 17 04:43:49.075907 np0000039672 memory_tracker.sh[82741]:       1146    0.0            3332       1145   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 17 04:43:49.075907 np0000039672 memory_tracker.sh[82741]:       5320    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 17 04:43:49.075907 np0000039672 memory_tracker.sh[82741]:      40859    0.0            3008          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 17 04:43:49.075907 np0000039672 memory_tracker.sh[82741]:        993    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 17 04:43:49.075907 np0000039672 memory_tracker.sh[82741]:        995    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 17 04:43:49.075907 np0000039672 memory_tracker.sh[82741]:      40848    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 17 04:43:49.075907 np0000039672 memory_tracker.sh[82741]:      30009    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 04:43:49.075907 np0000039672 memory_tracker.sh[82741]:      82741    0.0            2224      43838   00:00:00        1 pipe_read                 grep -v ]$
Jul 17 04:43:49.076082 np0000039672 memory_tracker.sh[82741]:       1004    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 17 04:43:49.076082 np0000039672 memory_tracker.sh[82741]:      40852    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 17 04:43:49.076082 np0000039672 memory_tracker.sh[82741]:       1003    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 17 04:43:49.076082 np0000039672 memory_tracker.sh[82741]:      80831    0.0            2032      44328   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 17 04:43:49.076082 np0000039672 memory_tracker.sh[82741]:      82281    0.0            2028       5320   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 17 04:43:49.076082 np0000039672 memory_tracker.sh[82741]:      41551    0.0            1976      38856   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 17 04:43:49.076082 np0000039672 memory_tracker.sh[82741]:      18220    0.0            1956      18144   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 04:43:49.076082 np0000039672 memory_tracker.sh[82741]:      40861    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 17 04:43:49.076082 np0000039672 memory_tracker.sh[82741]:       2394    0.0            1924       2393   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-uuqvjlujyzesqfthuvzclynnggcxjhcj ; /usr/bin/python3
Jul 17 04:43:49.076082 np0000039672 memory_tracker.sh[82741]:      18224    0.0            1916      18144   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 17 04:43:49.076082 np0000039672 memory_tracker.sh[82741]:       2392    0.0            1912       2369   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-uuqvjlujyzesqfthuvzclynnggcxjhcj ; /usr/bin/python3' && sleep 0
Jul 17 04:43:49.076082 np0000039672 memory_tracker.sh[82741]:       2396    0.0            1912       2395   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 17 04:43:49.076082 np0000039672 memory_tracker.sh[82741]:      32230    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 17 04:43:49.076082 np0000039672 memory_tracker.sh[82741]:      18144    0.0            1800      18134   00:00:00        1 do_select                 erl_child_setup 65536
Jul 17 04:43:49.076082 np0000039672 memory_tracker.sh[82741]:      40849    0.0            1712          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 17 04:43:49.076262 np0000039672 memory_tracker.sh[82741]:      12323    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 17 04:43:49.076262 np0000039672 memory_tracker.sh[82741]:      18221    0.0            1564      18220   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 04:43:49.076262 np0000039672 memory_tracker.sh[82741]:      30010    0.0            1304      30009   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 04:43:49.076304 np0000039672 memory_tracker.sh[43838]: ---
Jul 17 04:43:49.076304 np0000039672 memory_tracker.sh[43838]: ]]]
Jul 17 04:44:09.080563 np0000039672 memory_tracker.sh[43838]: [[[
Jul 17 04:44:09.081317 np0000039672 memory_tracker.sh[83691]: Fri Jul 17 04:44:09 UTC 2026
Jul 17 04:44:09.081451 np0000039672 memory_tracker.sh[43838]: ---
Jul 17 04:44:09.081451 np0000039672 memory_tracker.sh[43838]: memory_tracker low_point: 6826572
Jul 17 04:44:09.081451 np0000039672 memory_tracker.sh[43838]: ---
Jul 17 04:44:09.082219 np0000039672 memory_tracker.sh[83692]: MemTotal:       12245840 kB
Jul 17 04:44:09.082219 np0000039672 memory_tracker.sh[83692]: MemFree:          181108 kB
Jul 17 04:44:09.082219 np0000039672 memory_tracker.sh[83692]: MemAvailable:    6825820 kB
Jul 17 04:44:09.082219 np0000039672 memory_tracker.sh[83692]: Buffers:          225312 kB
Jul 17 04:44:09.082219 np0000039672 memory_tracker.sh[83692]: Cached:          6351592 kB
Jul 17 04:44:09.082219 np0000039672 memory_tracker.sh[83692]: SwapCached:            4 kB
Jul 17 04:44:09.082219 np0000039672 memory_tracker.sh[83692]: Active:          4914388 kB
Jul 17 04:44:09.082219 np0000039672 memory_tracker.sh[83692]: Inactive:        6092692 kB
Jul 17 04:44:09.082219 np0000039672 memory_tracker.sh[83692]: Active(anon):    4485328 kB
Jul 17 04:44:09.082219 np0000039672 memory_tracker.sh[83692]: Inactive(anon):   126008 kB
Jul 17 04:44:09.082219 np0000039672 memory_tracker.sh[83692]: Active(file):     429060 kB
Jul 17 04:44:09.082219 np0000039672 memory_tracker.sh[83692]: Inactive(file):  5966684 kB
Jul 17 04:44:09.082219 np0000039672 memory_tracker.sh[83692]: Unevictable:      144664 kB
Jul 17 04:44:09.082219 np0000039672 memory_tracker.sh[83692]: Mlocked:          143464 kB
Jul 17 04:44:09.082219 np0000039672 memory_tracker.sh[83692]: SwapTotal:       8388604 kB
Jul 17 04:44:09.082219 np0000039672 memory_tracker.sh[83692]: SwapFree:        8387824 kB
Jul 17 04:44:09.082219 np0000039672 memory_tracker.sh[83692]: Zswap:               364 kB
Jul 17 04:44:09.082219 np0000039672 memory_tracker.sh[83692]: Zswapped:             68 kB
Jul 17 04:44:09.082219 np0000039672 memory_tracker.sh[83692]: Dirty:            285344 kB
Jul 17 04:44:09.082219 np0000039672 memory_tracker.sh[83692]: Writeback:             0 kB
Jul 17 04:44:09.082219 np0000039672 memory_tracker.sh[83692]: AnonPages:       4574908 kB
Jul 17 04:44:09.082219 np0000039672 memory_tracker.sh[83692]: Mapped:           233680 kB
Jul 17 04:44:09.082219 np0000039672 memory_tracker.sh[83692]: Shmem:            161296 kB
Jul 17 04:44:09.082219 np0000039672 memory_tracker.sh[83692]: KReclaimable:     574652 kB
Jul 17 04:44:09.082219 np0000039672 memory_tracker.sh[83692]: Slab:             714760 kB
Jul 17 04:44:09.082219 np0000039672 memory_tracker.sh[83692]: SReclaimable:     574652 kB
Jul 17 04:44:09.082219 np0000039672 memory_tracker.sh[83692]: SUnreclaim:       140108 kB
Jul 17 04:44:09.082219 np0000039672 memory_tracker.sh[83692]: KernelStack:       13696 kB
Jul 17 04:44:09.082219 np0000039672 memory_tracker.sh[83692]: PageTables:        26180 kB
Jul 17 04:44:09.082219 np0000039672 memory_tracker.sh[83692]: SecPageTables:         0 kB
Jul 17 04:44:09.082219 np0000039672 memory_tracker.sh[83692]: NFS_Unstable:          0 kB
Jul 17 04:44:09.082219 np0000039672 memory_tracker.sh[83692]: Bounce:                0 kB
Jul 17 04:44:09.082219 np0000039672 memory_tracker.sh[83692]: WritebackTmp:          0 kB
Jul 17 04:44:09.082219 np0000039672 memory_tracker.sh[83692]: CommitLimit:    14511524 kB
Jul 17 04:44:09.082219 np0000039672 memory_tracker.sh[83692]: Committed_AS:    9712760 kB
Jul 17 04:44:09.082219 np0000039672 memory_tracker.sh[83692]: VmallocTotal:   13743895347199 kB
Jul 17 04:44:09.082219 np0000039672 memory_tracker.sh[83692]: VmallocUsed:       33500 kB
Jul 17 04:44:09.082219 np0000039672 memory_tracker.sh[83692]: VmallocChunk:          0 kB
Jul 17 04:44:09.082219 np0000039672 memory_tracker.sh[83692]: Percpu:             5440 kB
Jul 17 04:44:09.082219 np0000039672 memory_tracker.sh[83692]: HardwareCorrupted:     0 kB
Jul 17 04:44:09.082219 np0000039672 memory_tracker.sh[83692]: AnonHugePages:         0 kB
Jul 17 04:44:09.082219 np0000039672 memory_tracker.sh[83692]: ShmemHugePages:        0 kB
Jul 17 04:44:09.082219 np0000039672 memory_tracker.sh[83692]: ShmemPmdMapped:        0 kB
Jul 17 04:44:09.082219 np0000039672 memory_tracker.sh[83692]: FileHugePages:         0 kB
Jul 17 04:44:09.082219 np0000039672 memory_tracker.sh[83692]: FilePmdMapped:         0 kB
Jul 17 04:44:09.082219 np0000039672 memory_tracker.sh[83692]: Unaccepted:            0 kB
Jul 17 04:44:09.082219 np0000039672 memory_tracker.sh[83692]: HugePages_Total:       0
Jul 17 04:44:09.082219 np0000039672 memory_tracker.sh[83692]: HugePages_Free:        0
Jul 17 04:44:09.082219 np0000039672 memory_tracker.sh[83692]: HugePages_Rsvd:        0
Jul 17 04:44:09.082219 np0000039672 memory_tracker.sh[83692]: HugePages_Surp:        0
Jul 17 04:44:09.082219 np0000039672 memory_tracker.sh[83692]: Hugepagesize:       2048 kB
Jul 17 04:44:09.082219 np0000039672 memory_tracker.sh[83692]: Hugetlb:               0 kB
Jul 17 04:44:09.082219 np0000039672 memory_tracker.sh[83692]: DirectMap4k:      302956 kB
Jul 17 04:44:09.082219 np0000039672 memory_tracker.sh[83692]: DirectMap2M:     9134080 kB
Jul 17 04:44:09.082219 np0000039672 memory_tracker.sh[83692]: DirectMap1G:     5242880 kB
Jul 17 04:44:09.083043 np0000039672 memory_tracker.sh[43838]: ---
Jul 17 04:44:09.095080 np0000039672 memory_tracker.sh[83694]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 04:44:09.095080 np0000039672 memory_tracker.sh[83694]:      43186    5.7          703004          1   00:00:34      118 do_poll.constprop.0       /usr/sbin/mysqld
Jul 17 04:44:09.095080 np0000039672 memory_tracker.sh[83694]:      71750    1.7          218508      71749   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 17 04:44:09.095080 np0000039672 memory_tracker.sh[83694]:      71751    1.7          211520      71749   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 17 04:44:09.095080 np0000039672 memory_tracker.sh[83694]:      73875    1.4          182788      73211   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 04:44:09.095080 np0000039672 memory_tracker.sh[83694]:      79691    1.4          173284          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 17 04:44:09.095080 np0000039672 memory_tracker.sh[83694]:      73693    1.3          171124      72248   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 04:44:09.095080 np0000039672 memory_tracker.sh[83694]:      73685    1.3          171116      72248   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 04:44:09.095080 np0000039672 memory_tracker.sh[83694]:      73296    1.3          161192      72728   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 04:44:09.095080 np0000039672 memory_tracker.sh[83694]:      68658    1.3          160996      68656   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 17 04:44:09.095385 np0000039672 memory_tracker.sh[83694]:      68657    1.3          160956      68656   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 17 04:44:09.095385 np0000039672 memory_tracker.sh[83694]:      46118    1.1          142756      46117   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 17 04:44:09.095385 np0000039672 memory_tracker.sh[83694]:      46119    1.1          142532      46117   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 17 04:44:09.095385 np0000039672 memory_tracker.sh[83694]:      18134    1.1          139904          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 17 04:44:09.095385 np0000039672 memory_tracker.sh[83694]:      77310    1.1          139080          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 17 04:44:09.095385 np0000039672 memory_tracker.sh[83694]:      72002    1.1          138832      70700   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 17 04:44:09.095385 np0000039672 memory_tracker.sh[83694]:      80650    1.0          134188      80640   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 17 04:44:09.095385 np0000039672 memory_tracker.sh[83694]:      80649    1.0          134064      80640   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Jul 17 04:44:09.095385 np0000039672 memory_tracker.sh[83694]:      76686    1.0          133568      76684   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 17 04:44:09.095385 np0000039672 memory_tracker.sh[83694]:      76685    1.0          133300      76684   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 17 04:44:09.095385 np0000039672 memory_tracker.sh[83694]:      79767    0.9          120924      78110   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 17 04:44:09.095385 np0000039672 memory_tracker.sh[83694]:      79769    0.9          120832      78110   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 17 04:44:09.095577 np0000039672 memory_tracker.sh[83694]:      77970    0.9          120244      76093   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 17 04:44:09.095577 np0000039672 memory_tracker.sh[83694]:      78006    0.9          120212      76093   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 17 04:44:09.095577 np0000039672 memory_tracker.sh[83694]:      79751    0.9          119108      78629   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 17 04:44:09.095577 np0000039672 memory_tracker.sh[83694]:      79753    0.9          118452      78629   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 17 04:44:09.095577 np0000039672 memory_tracker.sh[83694]:      72242    0.9          117852          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpqf808709/privsep.sock
Jul 17 04:44:09.095577 np0000039672 memory_tracker.sh[83694]:      74819    0.9          117468          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpig29dw8y/privsep.sock
Jul 17 04:44:09.095577 np0000039672 memory_tracker.sh[83694]:      69417    0.9          117304          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 17 04:44:09.095577 np0000039672 memory_tracker.sh[83694]:      42468    0.9          116668          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 17 04:44:09.095577 np0000039672 memory_tracker.sh[83694]:      73974    0.8          110092      73972   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 17 04:44:09.095577 np0000039672 memory_tracker.sh[83694]:      73973    0.8          109936      73972   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 17 04:44:09.095577 np0000039672 memory_tracker.sh[83694]:      83625    0.7           89272      83624   00:00:00        1 -                         manila-apiuWSGI worker 1
Jul 17 04:44:09.095763 np0000039672 memory_tracker.sh[83694]:      83626    0.7           89000      83624   00:00:00        1 -                         manila-apiuWSGI worker 2
Jul 17 04:44:09.095763 np0000039672 memory_tracker.sh[83694]:      17025    0.5           66472          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 17 04:44:09.095763 np0000039672 memory_tracker.sh[83694]:      11470    0.3           40540      11468   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 04:44:09.095763 np0000039672 memory_tracker.sh[83694]:      79803    0.2           32684          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 17 04:44:09.095763 np0000039672 memory_tracker.sh[83694]:      44961    0.2           28672          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000039672 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039672=http://192.168.1.126:2380 --initial-advertise-peer-urls http://192.168.1.126:2380 --advertise-client-urls http://192.168.1.126:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.126:2379 --log-level=debug
Jul 17 04:44:09.095763 np0000039672 memory_tracker.sh[83694]:       2395    0.2           27684       2394   00:00:00        2 do_wait                   /usr/bin/python3
Jul 17 04:44:09.095763 np0000039672 memory_tracker.sh[83694]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 17 04:44:09.095763 np0000039672 memory_tracker.sh[83694]:      41364    0.2           26456          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 17 04:44:09.095763 np0000039672 memory_tracker.sh[83694]:       2181    0.1           20828          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 17 04:44:09.095763 np0000039672 memory_tracker.sh[83694]:       1286    0.1           20560          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 17 04:44:09.095763 np0000039672 memory_tracker.sh[83694]:      80640    0.1           19740          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 17 04:44:09.095763 np0000039672 memory_tracker.sh[83694]:      73972    0.1           19696          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 17 04:44:09.095763 np0000039672 memory_tracker.sh[83694]:      71749    0.1           19660          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 17 04:44:09.095931 np0000039672 memory_tracker.sh[83694]:      76684    0.1           19652          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 17 04:44:09.095931 np0000039672 memory_tracker.sh[83694]:      83624    0.1           19632          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
