Aug 19 06:24:56.360395 np0000042370 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 06:24:56.368103 np0000042370 memory_tracker.sh[43637]: [[[
Aug 19 06:24:56.368826 np0000042370 memory_tracker.sh[43652]: Wed Aug 19 06:24:56 UTC 2026
Aug 19 06:24:56.368946 np0000042370 memory_tracker.sh[43637]: ---
Aug 19 06:24:56.368946 np0000042370 memory_tracker.sh[43637]: memory_tracker low_point: 10803212
Aug 19 06:24:56.368983 np0000042370 memory_tracker.sh[43637]: ---
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: MemTotal:       12245836 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: MemFree:          350468 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: MemAvailable:   10803212 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Buffers:          213224 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Cached:          9979084 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: SwapCached:            4 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Active:           860528 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Inactive:        9950640 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Active(anon):     670392 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Inactive(anon):      808 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Active(file):     190136 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Inactive(file):  9949832 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Unevictable:      143600 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Mlocked:          142400 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: SwapTotal:       8388604 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: SwapFree:        8387824 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Zswap:               336 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Zswapped:             68 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Dirty:            222812 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Writeback:             0 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: AnonPages:        762648 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Mapped:           158996 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Shmem:             32476 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: KReclaimable:     638460 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Slab:             770188 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: SReclaimable:     638460 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: SUnreclaim:       131728 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: KernelStack:        8036 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: PageTables:         8812 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: SecPageTables:         0 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: NFS_Unstable:          0 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Bounce:                0 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: WritebackTmp:          0 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: CommitLimit:    14511520 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Committed_AS:    2190652 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: VmallocTotal:   13743895347199 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: VmallocUsed:       27812 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: VmallocChunk:          0 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Percpu:             5056 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: HardwareCorrupted:     0 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: AnonHugePages:         0 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: ShmemHugePages:        0 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: ShmemPmdMapped:        0 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: FileHugePages:         0 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: FilePmdMapped:         0 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Unaccepted:            0 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: HugePages_Total:       0
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: HugePages_Free:        0
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: HugePages_Rsvd:        0
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: HugePages_Surp:        0
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Hugepagesize:       2048 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: Hugetlb:               0 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: DirectMap4k:      282476 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: DirectMap2M:     7057408 kB
Aug 19 06:24:56.369629 np0000042370 memory_tracker.sh[43654]: DirectMap1G:     7340032 kB
Aug 19 06:24:56.370415 np0000042370 memory_tracker.sh[43637]: ---
Aug 19 06:24:56.380776 np0000042370 memory_tracker.sh[43657]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 06:25:56.503416 np0000042370 memory_tracker.sh[59010]:      53775    0.0           10016       2395   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 06:25:56.503416 np0000042370 memory_tracker.sh[59010]:      58345    0.0           10016       2395   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 06:25:56.503684 np0000042370 memory_tracker.sh[59010]:      58601    0.0           10016       2395   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 06:25:56.503684 np0000042370 memory_tracker.sh[59010]:      38657    0.0            9964       2395   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 06:25:56.503684 np0000042370 memory_tracker.sh[59010]:      58977    0.0            9824      58601   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 06:25:56.503684 np0000042370 memory_tracker.sh[59010]:        436    0.0            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 19 06:25:56.503684 np0000042370 memory_tracker.sh[59010]:      58193    0.0            9596          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 19 06:25:56.503684 np0000042370 memory_tracker.sh[59010]:        557    0.0            9188          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 19 06:25:56.503684 np0000042370 memory_tracker.sh[59010]:      28150    0.0            8940          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 19 06:25:56.503684 np0000042370 memory_tracker.sh[59010]:      28223    0.0            8844          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 19 06:25:56.503684 np0000042370 memory_tracker.sh[59010]:       1117    0.0            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 19 06:25:56.503865 np0000042370 memory_tracker.sh[59010]:      27999    0.0            8392          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 19 06:25:56.503865 np0000042370 memory_tracker.sh[59010]:       2185    0.0            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 19 06:25:56.503865 np0000042370 memory_tracker.sh[59010]:        495    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 19 06:25:56.503865 np0000042370 memory_tracker.sh[59010]:      29752    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 19 06:25:56.503865 np0000042370 memory_tracker.sh[59010]:      28344    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 19 06:25:56.503865 np0000042370 memory_tracker.sh[59010]:        388    0.0            7556          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 19 06:25:56.503865 np0000042370 memory_tracker.sh[59010]:      27609    0.0            7508          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 19 06:25:56.503865 np0000042370 memory_tracker.sh[59010]:       2366    0.0            7124       2356   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 19 06:25:56.503865 np0000042370 memory_tracker.sh[59010]:       2390    0.0            6940       2389   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-porjgfzitkwczagvxzdqoxuppiaqpyhn ; /usr/bin/python3
Aug 19 06:25:56.503865 np0000042370 memory_tracker.sh[59010]:      41160    0.0            6704      41157   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 19 06:25:56.504015 np0000042370 memory_tracker.sh[59010]:      41161    0.0            6156      41157   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 19 06:25:56.504015 np0000042370 memory_tracker.sh[59010]:        548    0.0            5864          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 19 06:25:56.504015 np0000042370 memory_tracker.sh[59010]:      15427    0.0            5812          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 19 06:25:56.504015 np0000042370 memory_tracker.sh[59010]:        483    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 19 06:25:56.504015 np0000042370 memory_tracker.sh[59010]:      59009    0.0            4340      43637   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 19 06:25:56.504015 np0000042370 memory_tracker.sh[59010]:      40005    0.0            4212          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 19 06:25:56.504015 np0000042370 memory_tracker.sh[59010]:      40608    0.0            3796          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 19 06:25:56.504015 np0000042370 memory_tracker.sh[59010]:      43637    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 19 06:25:56.504015 np0000042370 memory_tracker.sh[59010]:      44127    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 19 06:25:56.504015 np0000042370 memory_tracker.sh[59010]:      28416    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 19 06:25:56.504015 np0000042370 memory_tracker.sh[59010]:      17982    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 19 06:25:56.504015 np0000042370 memory_tracker.sh[59010]:        724    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 19 06:25:56.504015 np0000042370 memory_tracker.sh[59010]:        973    0.0            3400          1   00:00:00        1 do_select                 dhclient
Aug 19 06:25:56.504358 np0000042370 memory_tracker.sh[59010]:        718    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 19 06:25:56.504358 np0000042370 memory_tracker.sh[59010]:       1145    0.0            3336       1144   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 19 06:25:56.504358 np0000042370 memory_tracker.sh[59010]:       5316    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 19 06:25:56.504358 np0000042370 memory_tracker.sh[59010]:      40642    0.0            2996          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 19 06:25:56.504358 np0000042370 memory_tracker.sh[59010]:        994    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 19 06:25:56.504358 np0000042370 memory_tracker.sh[59010]:        996    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 19 06:25:56.504358 np0000042370 memory_tracker.sh[59010]:      40617    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 19 06:25:56.504358 np0000042370 memory_tracker.sh[59010]:      29867    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 06:25:56.504358 np0000042370 memory_tracker.sh[59010]:      59010    0.0            2228      43637   00:00:00        1 pipe_read                 grep -v ]$
Aug 19 06:25:56.504358 np0000042370 memory_tracker.sh[59010]:       1008    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 19 06:25:56.504358 np0000042370 memory_tracker.sh[59010]:      40619    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 19 06:25:56.504358 np0000042370 memory_tracker.sh[59010]:       1006    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 19 06:25:56.504358 np0000042370 memory_tracker.sh[59010]:      45369    0.0            2036       5316   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 19 06:25:56.504358 np0000042370 memory_tracker.sh[59010]:      52752    0.0            2028      44127   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 19 06:25:56.504358 np0000042370 memory_tracker.sh[59010]:      18183    0.0            2008      18107   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 06:25:56.504648 np0000042370 memory_tracker.sh[59010]:      41367    0.0            1980      38657   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 19 06:25:56.504648 np0000042370 memory_tracker.sh[59010]:      55333    0.0            1976      53775   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Aug 19 06:25:56.504648 np0000042370 memory_tracker.sh[59010]:      40643    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 19 06:25:56.504648 np0000042370 memory_tracker.sh[59010]:       2391    0.0            1920       2390   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-porjgfzitkwczagvxzdqoxuppiaqpyhn ; /usr/bin/python3
Aug 19 06:25:56.504648 np0000042370 memory_tracker.sh[59010]:       2393    0.0            1920       2392   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 19 06:25:56.504648 np0000042370 memory_tracker.sh[59010]:      32031    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 19 06:25:56.504648 np0000042370 memory_tracker.sh[59010]:       2389    0.0            1916       2366   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-porjgfzitkwczagvxzdqoxuppiaqpyhn ; /usr/bin/python3' && sleep 0
Aug 19 06:25:56.504648 np0000042370 memory_tracker.sh[59010]:      18187    0.0            1916      18107   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 19 06:25:56.504648 np0000042370 memory_tracker.sh[59010]:      18107    0.0            1808      18097   00:00:00        1 do_select                 erl_child_setup 65536
Aug 19 06:25:56.504648 np0000042370 memory_tracker.sh[59010]:      40613    0.0            1716          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 19 06:25:56.504648 np0000042370 memory_tracker.sh[59010]:      12288    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 19 06:25:56.504648 np0000042370 memory_tracker.sh[59010]:      18184    0.0            1568      18183   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 06:25:56.504648 np0000042370 memory_tracker.sh[59010]:      29868    0.0            1296      29867   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 06:25:56.504942 np0000042370 memory_tracker.sh[43637]: ---
Aug 19 06:25:56.504942 np0000042370 memory_tracker.sh[43637]: ]]]
Aug 19 06:27:36.531336 np0000042370 memory_tracker.sh[43637]: [[[
Aug 19 06:27:36.531991 np0000042370 memory_tracker.sh[73683]: Wed Aug 19 06:27:36 UTC 2026
Aug 19 06:27:36.534273 np0000042370 memory_tracker.sh[43637]: ---
Aug 19 06:27:36.534273 np0000042370 memory_tracker.sh[43637]: memory_tracker low_point: 8750808
Aug 19 06:27:36.534318 np0000042370 memory_tracker.sh[43637]: ---
Aug 19 06:27:36.535046 np0000042370 memory_tracker.sh[73685]: MemTotal:       12245836 kB
Aug 19 06:27:36.535046 np0000042370 memory_tracker.sh[73685]: MemFree:          202224 kB
Aug 19 06:27:36.535046 np0000042370 memory_tracker.sh[73685]: MemAvailable:    8749800 kB
Aug 19 06:27:36.535046 np0000042370 memory_tracker.sh[73685]: Buffers:          224172 kB
Aug 19 06:27:36.535046 np0000042370 memory_tracker.sh[73685]: Cached:          8228928 kB
Aug 19 06:27:36.535046 np0000042370 memory_tracker.sh[73685]: SwapCached:            4 kB
Aug 19 06:27:36.535046 np0000042370 memory_tracker.sh[73685]: Active:          2973236 kB
Aug 19 06:27:36.535046 np0000042370 memory_tracker.sh[73685]: Inactive:        8007536 kB
Aug 19 06:27:36.535046 np0000042370 memory_tracker.sh[73685]: Active(anon):    2705844 kB
Aug 19 06:27:36.535046 np0000042370 memory_tracker.sh[73685]: Inactive(anon):     1028 kB
Aug 19 06:27:36.535046 np0000042370 memory_tracker.sh[73685]: Active(file):     267392 kB
Aug 19 06:27:36.535046 np0000042370 memory_tracker.sh[73685]: Inactive(file):  8006508 kB
Aug 19 06:27:36.535046 np0000042370 memory_tracker.sh[73685]: Unevictable:      144124 kB
Aug 19 06:27:36.535046 np0000042370 memory_tracker.sh[73685]: Mlocked:          142924 kB
Aug 19 06:27:36.535046 np0000042370 memory_tracker.sh[73685]: SwapTotal:       8388604 kB
Aug 19 06:27:36.535046 np0000042370 memory_tracker.sh[73685]: SwapFree:        8387824 kB
Aug 19 06:27:36.535046 np0000042370 memory_tracker.sh[73685]: Zswap:               348 kB
Aug 19 06:27:36.535046 np0000042370 memory_tracker.sh[73685]: Zswapped:             72 kB
Aug 19 06:27:36.535046 np0000042370 memory_tracker.sh[73685]: Dirty:             22820 kB
Aug 19 06:27:36.535046 np0000042370 memory_tracker.sh[73685]: Writeback:             0 kB
Aug 19 06:27:36.535046 np0000042370 memory_tracker.sh[73685]: AnonPages:       2672020 kB
Aug 19 06:27:36.535046 np0000042370 memory_tracker.sh[73685]: Mapped:           209892 kB
Aug 19 06:27:36.535046 np0000042370 memory_tracker.sh[73685]: Shmem:            159292 kB
Aug 19 06:27:36.535046 np0000042370 memory_tracker.sh[73685]: KReclaimable:     599360 kB
Aug 19 06:27:36.535046 np0000042370 memory_tracker.sh[73685]: Slab:             734700 kB
Aug 19 06:27:36.535046 np0000042370 memory_tracker.sh[73685]: SReclaimable:     599360 kB
Aug 19 06:27:36.535046 np0000042370 memory_tracker.sh[73685]: SUnreclaim:       135340 kB
Aug 19 06:27:36.535046 np0000042370 memory_tracker.sh[73685]: KernelStack:       10256 kB
Aug 19 06:27:36.535046 np0000042370 memory_tracker.sh[73685]: PageTables:        17404 kB
Aug 19 06:27:36.535046 np0000042370 memory_tracker.sh[73685]: SecPageTables:         0 kB
Aug 19 06:27:36.535046 np0000042370 memory_tracker.sh[73685]: NFS_Unstable:          0 kB
Aug 19 06:27:36.535046 np0000042370 memory_tracker.sh[73685]: Bounce:                0 kB
Aug 19 06:27:36.535046 np0000042370 memory_tracker.sh[73685]: WritebackTmp:          0 kB
Aug 19 06:27:36.535046 np0000042370 memory_tracker.sh[73685]: CommitLimit:    14511520 kB
Aug 19 06:27:36.535046 np0000042370 memory_tracker.sh[73685]: Committed_AS:    5794092 kB
Aug 19 06:27:36.535046 np0000042370 memory_tracker.sh[73685]: VmallocTotal:   13743895347199 kB
Aug 19 06:27:36.535046 np0000042370 memory_tracker.sh[73685]: VmallocUsed:       30036 kB
Aug 19 06:27:36.535046 np0000042370 memory_tracker.sh[73685]: VmallocChunk:          0 kB
Aug 19 06:27:36.535046 np0000042370 memory_tracker.sh[73685]: Percpu:             5344 kB
Aug 19 06:27:36.535046 np0000042370 memory_tracker.sh[73685]: HardwareCorrupted:     0 kB
Aug 19 06:27:36.535046 np0000042370 memory_tracker.sh[73685]: AnonHugePages:         0 kB
Aug 19 06:27:36.535046 np0000042370 memory_tracker.sh[73685]: ShmemHugePages:        0 kB
Aug 19 06:27:36.535046 np0000042370 memory_tracker.sh[73685]: ShmemPmdMapped:        0 kB
Aug 19 06:27:36.535046 np0000042370 memory_tracker.sh[73685]: FileHugePages:         0 kB
Aug 19 06:27:36.535046 np0000042370 memory_tracker.sh[73685]: FilePmdMapped:         0 kB
Aug 19 06:27:36.535046 np0000042370 memory_tracker.sh[73685]: Unaccepted:            0 kB
Aug 19 06:27:36.535046 np0000042370 memory_tracker.sh[73685]: HugePages_Total:       0
Aug 19 06:27:36.535046 np0000042370 memory_tracker.sh[73685]: HugePages_Free:        0
Aug 19 06:27:36.535046 np0000042370 memory_tracker.sh[73685]: HugePages_Rsvd:        0
Aug 19 06:27:36.535046 np0000042370 memory_tracker.sh[73685]: HugePages_Surp:        0
Aug 19 06:27:36.535046 np0000042370 memory_tracker.sh[73685]: Hugepagesize:       2048 kB
Aug 19 06:27:36.535046 np0000042370 memory_tracker.sh[73685]: Hugetlb:               0 kB
Aug 19 06:27:36.535046 np0000042370 memory_tracker.sh[73685]: DirectMap4k:      282476 kB
Aug 19 06:27:36.535046 np0000042370 memory_tracker.sh[73685]: DirectMap2M:     7057408 kB
Aug 19 06:27:36.535046 np0000042370 memory_tracker.sh[73685]: DirectMap1G:     7340032 kB
Aug 19 06:27:36.535888 np0000042370 memory_tracker.sh[43637]: ---
Aug 19 06:27:36.546956 np0000042370 memory_tracker.sh[73687]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 06:27:36.546956 np0000042370 memory_tracker.sh[73687]:      42987    5.1          635352          1   00:00:32       61 do_poll.constprop.0       /usr/sbin/mysqld
Aug 19 06:27:36.546956 np0000042370 memory_tracker.sh[73687]:      71529    1.5          184936      71527   00:00:03        9 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 19 06:27:36.546956 np0000042370 memory_tracker.sh[73687]:      71528    1.4          175928      71527   00:00:03        9 ep_poll                   neutron-apiuWSGI worker 1
Aug 19 06:27:36.546956 np0000042370 memory_tracker.sh[73687]:      73433    1.3          171248      72018   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 06:27:36.546956 np0000042370 memory_tracker.sh[73687]:      73456    1.3          171248      72018   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 06:27:36.546956 np0000042370 memory_tracker.sh[73687]:      73607    1.3          160072      72979   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 06:27:36.546956 np0000042370 memory_tracker.sh[73687]:      68475    1.2          158056      68474   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 19 06:27:36.546956 np0000042370 memory_tracker.sh[73687]:      68476    1.2          157628      68474   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 19 06:27:36.546956 np0000042370 memory_tracker.sh[73687]:      73068    1.2          153612      72498   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
