Aug 25 10:19:38.866348 np0000042796 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 10:19:38.875651 np0000042796 memory_tracker.sh[43886]: [[[
Aug 25 10:19:38.876394 np0000042796 memory_tracker.sh[43901]: Tue Aug 25 10:19:38 UTC 2026
Aug 25 10:19:38.876537 np0000042796 memory_tracker.sh[43886]: ---
Aug 25 10:19:38.876537 np0000042796 memory_tracker.sh[43886]: memory_tracker low_point: 10820340
Aug 25 10:19:38.876537 np0000042796 memory_tracker.sh[43886]: ---
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: MemTotal:       12245836 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: MemFree:          412308 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: MemAvailable:   10819336 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Buffers:          182648 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Cached:          9979896 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: SwapCached:            4 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Active:           810644 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Inactive:        9973064 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Active(anon):     672768 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Inactive(anon):      852 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Active(file):     137876 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Inactive(file):  9972212 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Unevictable:      143600 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Mlocked:          142400 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: SwapTotal:       8388604 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: SwapFree:        8387824 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Zswap:               336 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Zswapped:             68 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Dirty:             39424 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Writeback:             0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: AnonPages:        765016 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Mapped:           157952 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Shmem:             32592 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: KReclaimable:     622624 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Slab:             751760 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: SReclaimable:     622624 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: SUnreclaim:       129136 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: KernelStack:        7996 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: PageTables:         9204 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: SecPageTables:         0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: NFS_Unstable:          0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Bounce:                0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: WritebackTmp:          0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: CommitLimit:    14511520 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Committed_AS:    2214412 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: VmallocTotal:   13743895347199 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: VmallocUsed:       27716 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: VmallocChunk:          0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Percpu:             4960 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: HardwareCorrupted:     0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: AnonHugePages:         0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: ShmemHugePages:        0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: ShmemPmdMapped:        0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: FileHugePages:         0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: FilePmdMapped:         0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Unaccepted:            0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: HugePages_Total:       0
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: HugePages_Free:        0
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: HugePages_Rsvd:        0
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: HugePages_Surp:        0
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Hugepagesize:       2048 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Hugetlb:               0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: DirectMap4k:      278380 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: DirectMap2M:     8110080 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: DirectMap1G:     6291456 kB
Aug 25 10:19:38.878447 np0000042796 memory_tracker.sh[43886]: ---
Aug 25 10:19:38.888364 np0000042796 memory_tracker.sh[43906]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 10:24:19.349992 np0000042796 memory_tracker.sh[89503]:      36530    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 25 10:24:19.349992 np0000042796 memory_tracker.sh[89503]:      30167    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 25 10:24:19.350213 np0000042796 memory_tracker.sh[89503]:      83988    0.1           14428      83982   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 10:24:19.350213 np0000042796 memory_tracker.sh[89503]:          1    0.1           14276          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 25 10:24:19.350213 np0000042796 memory_tracker.sh[89503]:      32219    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 25 10:24:19.350213 np0000042796 memory_tracker.sh[89503]:      11454    0.1           13280          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 10:24:19.350213 np0000042796 memory_tracker.sh[89503]:        480    0.1           13084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 25 10:24:19.350213 np0000042796 memory_tracker.sh[89503]:      70194    0.1           12972          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 25 10:24:19.350213 np0000042796 memory_tracker.sh[89503]:       4578    0.1           12472       2390   00:00:01        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-25-101308
Aug 25 10:24:19.350213 np0000042796 memory_tracker.sh[89503]:       2390    0.1           12384       2388   00:00:05        1 do_wait                   bash ./stack.sh
Aug 25 10:24:19.350213 np0000042796 memory_tracker.sh[89503]:       4583    0.1           12312       2390   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-25-101308.summary.2026-08-25-101308
Aug 25 10:24:19.350213 np0000042796 memory_tracker.sh[89503]:       1138    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 25 10:24:19.350338 np0000042796 memory_tracker.sh[89503]:      69814    0.0           11368          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 25 10:24:19.350338 np0000042796 memory_tracker.sh[89503]:      69813    0.0           10300          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 25 10:24:19.350338 np0000042796 memory_tracker.sh[89503]:        537    0.0            9820          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 25 10:24:19.350338 np0000042796 memory_tracker.sh[89503]:        840    0.0            9736          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 25 10:24:19.350338 np0000042796 memory_tracker.sh[89503]:      83982    0.0            9676          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 25 10:24:19.350338 np0000042796 memory_tracker.sh[89503]:      69885    0.0            8608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 25 10:24:19.350338 np0000042796 memory_tracker.sh[89503]:       1112    0.0            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 25 10:24:19.350469 np0000042796 memory_tracker.sh[89503]:      69193    0.0            8192          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 25 10:24:19.350469 np0000042796 memory_tracker.sh[89503]:        481    0.0            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 25 10:24:19.350469 np0000042796 memory_tracker.sh[89503]:       2180    0.0            8160          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 25 10:24:19.350469 np0000042796 memory_tracker.sh[89503]:      29936    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 25 10:24:19.350469 np0000042796 memory_tracker.sh[89503]:      76710    0.0            7768      76707   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 25 10:24:19.350469 np0000042796 memory_tracker.sh[89503]:        389    0.0            7496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 25 10:24:19.350469 np0000042796 memory_tracker.sh[89503]:       2361    0.0            7152       2351   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 25 10:24:19.350469 np0000042796 memory_tracker.sh[89503]:       2385    0.0            6896       2384   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-uihfubvcrjvyvvytjpfvdinrhqoyuwjr ; /usr/bin/python3
Aug 25 10:24:19.350469 np0000042796 memory_tracker.sh[89503]:      41471    0.0            6772      41467   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 25 10:24:19.350469 np0000042796 memory_tracker.sh[89503]:      15445    0.0            6648          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 25 10:24:19.350469 np0000042796 memory_tracker.sh[89503]:      41472    0.0            6160      41467   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 25 10:24:19.350469 np0000042796 memory_tracker.sh[89503]:        519    0.0            5888          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 25 10:24:19.350469 np0000042796 memory_tracker.sh[89503]:        469    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 25 10:24:19.350630 np0000042796 memory_tracker.sh[89503]:      89502    0.0            4376      43886   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 25 10:24:19.350630 np0000042796 memory_tracker.sh[89503]:      40275    0.0            4192          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 25 10:24:19.350630 np0000042796 memory_tracker.sh[89503]:      40918    0.0            3836          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 25 10:24:19.350630 np0000042796 memory_tracker.sh[89503]:      43886    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 25 10:24:19.350630 np0000042796 memory_tracker.sh[89503]:      44376    0.0            3560          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 25 10:24:19.350630 np0000042796 memory_tracker.sh[89503]:      18011    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 25 10:24:19.350630 np0000042796 memory_tracker.sh[89503]:      69483    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 25 10:24:19.350630 np0000042796 memory_tracker.sh[89503]:        966    0.0            3424          1   00:00:00        1 do_select                 dhclient
Aug 25 10:24:19.350630 np0000042796 memory_tracker.sh[89503]:        702    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 25 10:24:19.350630 np0000042796 memory_tracker.sh[89503]:        701    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 25 10:24:19.350630 np0000042796 memory_tracker.sh[89503]:       1139    0.0            3312       1138   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 25 10:24:19.350630 np0000042796 memory_tracker.sh[89503]:       5310    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 25 10:24:19.350630 np0000042796 memory_tracker.sh[89503]:      40935    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 25 10:24:19.350840 np0000042796 memory_tracker.sh[89503]:        979    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 25 10:24:19.350840 np0000042796 memory_tracker.sh[89503]:        982    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 25 10:24:19.350840 np0000042796 memory_tracker.sh[89503]:      40926    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 25 10:24:19.350840 np0000042796 memory_tracker.sh[89503]:      30049    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 10:24:19.350840 np0000042796 memory_tracker.sh[89503]:      89503    0.0            2224      43886   00:00:00        1 pipe_read                 grep -v ]$
Aug 25 10:24:19.350840 np0000042796 memory_tracker.sh[89503]:        997    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 25 10:24:19.350840 np0000042796 memory_tracker.sh[89503]:      40928    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 25 10:24:19.350840 np0000042796 memory_tracker.sh[89503]:        996    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 25 10:24:19.350840 np0000042796 memory_tracker.sh[89503]:      89188    0.0            2028       5310   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 25 10:24:19.350840 np0000042796 memory_tracker.sh[89503]:      88580    0.0            2024      44376   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 25 10:24:19.350840 np0000042796 memory_tracker.sh[89503]:      18212    0.0            2012      18136   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 10:24:19.350840 np0000042796 memory_tracker.sh[89503]:      32218    0.0            1956          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 25 10:24:19.350840 np0000042796 memory_tracker.sh[89503]:      40937    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 25 10:24:19.350840 np0000042796 memory_tracker.sh[89503]:       2388    0.0            1920       2387   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 25 10:24:19.350840 np0000042796 memory_tracker.sh[89503]:      18222    0.0            1916      18136   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 25 10:24:19.351030 np0000042796 memory_tracker.sh[89503]:       2384    0.0            1912       2361   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-uihfubvcrjvyvvytjpfvdinrhqoyuwjr ; /usr/bin/python3' && sleep 0
Aug 25 10:24:19.351030 np0000042796 memory_tracker.sh[89503]:       2386    0.0            1908       2385   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-uihfubvcrjvyvvytjpfvdinrhqoyuwjr ; /usr/bin/python3
Aug 25 10:24:19.351030 np0000042796 memory_tracker.sh[89503]:      18136    0.0            1804      18126   00:00:00        1 do_select                 erl_child_setup 65536
Aug 25 10:24:19.351030 np0000042796 memory_tracker.sh[89503]:      40923    0.0            1700          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 25 10:24:19.351030 np0000042796 memory_tracker.sh[89503]:      12309    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 25 10:24:19.351030 np0000042796 memory_tracker.sh[89503]:      18213    0.0            1568      18212   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 10:24:19.351030 np0000042796 memory_tracker.sh[89503]:      30050    0.0            1304      30049   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 10:24:19.351127 np0000042796 memory_tracker.sh[43886]: ---
Aug 25 10:24:19.351127 np0000042796 memory_tracker.sh[43886]: ]]]
Aug 25 10:24:39.355831 np0000042796 memory_tracker.sh[43886]: [[[
Aug 25 10:24:39.356548 np0000042796 memory_tracker.sh[92391]: Tue Aug 25 10:24:39 UTC 2026
Aug 25 10:24:39.356709 np0000042796 memory_tracker.sh[43886]: ---
Aug 25 10:24:39.356709 np0000042796 memory_tracker.sh[43886]: memory_tracker low_point: 6453932
Aug 25 10:24:39.356709 np0000042796 memory_tracker.sh[43886]: ---
Aug 25 10:24:39.357405 np0000042796 memory_tracker.sh[92392]: MemTotal:       12245836 kB
Aug 25 10:24:39.357405 np0000042796 memory_tracker.sh[92392]: MemFree:          234920 kB
Aug 25 10:24:39.357405 np0000042796 memory_tracker.sh[92392]: MemAvailable:    6453920 kB
Aug 25 10:24:39.357405 np0000042796 memory_tracker.sh[92392]: Buffers:          199512 kB
Aug 25 10:24:39.357405 np0000042796 memory_tracker.sh[92392]: Cached:          5964212 kB
Aug 25 10:24:39.357405 np0000042796 memory_tracker.sh[92392]: SwapCached:            4 kB
Aug 25 10:24:39.357405 np0000042796 memory_tracker.sh[92392]: Active:          5180944 kB
Aug 25 10:24:39.357405 np0000042796 memory_tracker.sh[92392]: Inactive:        5742164 kB
Aug 25 10:24:39.357405 np0000042796 memory_tracker.sh[92392]: Active(anon):    4814748 kB
Aug 25 10:24:39.357405 np0000042796 memory_tracker.sh[92392]: Inactive(anon):   125688 kB
Aug 25 10:24:39.357405 np0000042796 memory_tracker.sh[92392]: Active(file):     366196 kB
Aug 25 10:24:39.357405 np0000042796 memory_tracker.sh[92392]: Inactive(file):  5616476 kB
Aug 25 10:24:39.357405 np0000042796 memory_tracker.sh[92392]: Unevictable:      144740 kB
Aug 25 10:24:39.357405 np0000042796 memory_tracker.sh[92392]: Mlocked:          143540 kB
Aug 25 10:24:39.357405 np0000042796 memory_tracker.sh[92392]: SwapTotal:       8388604 kB
Aug 25 10:24:39.357405 np0000042796 memory_tracker.sh[92392]: SwapFree:        8387568 kB
Aug 25 10:24:39.357405 np0000042796 memory_tracker.sh[92392]: Zswap:               348 kB
Aug 25 10:24:39.357405 np0000042796 memory_tracker.sh[92392]: Zswapped:             72 kB
Aug 25 10:24:39.357405 np0000042796 memory_tracker.sh[92392]: Dirty:             30572 kB
Aug 25 10:24:39.357405 np0000042796 memory_tracker.sh[92392]: Writeback:             0 kB
Aug 25 10:24:39.357405 np0000042796 memory_tracker.sh[92392]: AnonPages:       4904484 kB
Aug 25 10:24:39.357405 np0000042796 memory_tracker.sh[92392]: Mapped:           245608 kB
Aug 25 10:24:39.357405 np0000042796 memory_tracker.sh[92392]: Shmem:            161188 kB
Aug 25 10:24:39.357405 np0000042796 memory_tracker.sh[92392]: KReclaimable:     562012 kB
Aug 25 10:24:39.357405 np0000042796 memory_tracker.sh[92392]: Slab:             701592 kB
Aug 25 10:24:39.357405 np0000042796 memory_tracker.sh[92392]: SReclaimable:     562012 kB
Aug 25 10:24:39.357405 np0000042796 memory_tracker.sh[92392]: SUnreclaim:       139580 kB
Aug 25 10:24:39.357405 np0000042796 memory_tracker.sh[92392]: KernelStack:       14016 kB
Aug 25 10:24:39.357405 np0000042796 memory_tracker.sh[92392]: PageTables:        27192 kB
Aug 25 10:24:39.357405 np0000042796 memory_tracker.sh[92392]: SecPageTables:         0 kB
Aug 25 10:24:39.357405 np0000042796 memory_tracker.sh[92392]: NFS_Unstable:          0 kB
Aug 25 10:24:39.357405 np0000042796 memory_tracker.sh[92392]: Bounce:                0 kB
Aug 25 10:24:39.357405 np0000042796 memory_tracker.sh[92392]: WritebackTmp:          0 kB
Aug 25 10:24:39.357405 np0000042796 memory_tracker.sh[92392]: CommitLimit:    14511520 kB
Aug 25 10:24:39.357405 np0000042796 memory_tracker.sh[92392]: Committed_AS:   10239932 kB
Aug 25 10:24:39.357405 np0000042796 memory_tracker.sh[92392]: VmallocTotal:   13743895347199 kB
Aug 25 10:24:39.357405 np0000042796 memory_tracker.sh[92392]: VmallocUsed:       33844 kB
Aug 25 10:24:39.357405 np0000042796 memory_tracker.sh[92392]: VmallocChunk:          0 kB
Aug 25 10:24:39.357405 np0000042796 memory_tracker.sh[92392]: Percpu:             5440 kB
Aug 25 10:24:39.357405 np0000042796 memory_tracker.sh[92392]: HardwareCorrupted:     0 kB
Aug 25 10:24:39.357405 np0000042796 memory_tracker.sh[92392]: AnonHugePages:         0 kB
Aug 25 10:24:39.357405 np0000042796 memory_tracker.sh[92392]: ShmemHugePages:        0 kB
Aug 25 10:24:39.357405 np0000042796 memory_tracker.sh[92392]: ShmemPmdMapped:        0 kB
Aug 25 10:24:39.357405 np0000042796 memory_tracker.sh[92392]: FileHugePages:         0 kB
Aug 25 10:24:39.357405 np0000042796 memory_tracker.sh[92392]: FilePmdMapped:         0 kB
Aug 25 10:24:39.357405 np0000042796 memory_tracker.sh[92392]: Unaccepted:            0 kB
Aug 25 10:24:39.357405 np0000042796 memory_tracker.sh[92392]: HugePages_Total:       0
Aug 25 10:24:39.357405 np0000042796 memory_tracker.sh[92392]: HugePages_Free:        0
Aug 25 10:24:39.357405 np0000042796 memory_tracker.sh[92392]: HugePages_Rsvd:        0
Aug 25 10:24:39.357405 np0000042796 memory_tracker.sh[92392]: HugePages_Surp:        0
Aug 25 10:24:39.357405 np0000042796 memory_tracker.sh[92392]: Hugepagesize:       2048 kB
Aug 25 10:24:39.357405 np0000042796 memory_tracker.sh[92392]: Hugetlb:               0 kB
Aug 25 10:24:39.357405 np0000042796 memory_tracker.sh[92392]: DirectMap4k:      280428 kB
Aug 25 10:24:39.357405 np0000042796 memory_tracker.sh[92392]: DirectMap2M:     8108032 kB
Aug 25 10:24:39.357405 np0000042796 memory_tracker.sh[92392]: DirectMap1G:     6291456 kB
Aug 25 10:24:39.358108 np0000042796 memory_tracker.sh[43886]: ---
Aug 25 10:24:39.371925 np0000042796 memory_tracker.sh[92395]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 10:24:39.371925 np0000042796 memory_tracker.sh[92395]:      43236    5.9          727740          1   00:00:36      129 do_poll.constprop.0       /usr/sbin/mysqld
Aug 25 10:24:39.371925 np0000042796 memory_tracker.sh[92395]:      71783    1.7          215984      71778   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 25 10:24:39.371925 np0000042796 memory_tracker.sh[92395]:      71779    1.7          210568      71778   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 25 10:24:39.371925 np0000042796 memory_tracker.sh[92395]:      73833    1.4          181404      73234   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 10:24:39.371925 np0000042796 memory_tracker.sh[92395]:      79714    1.4          173736          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
