Aug 12 17:14:34.489577 np0000041694 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 12 17:14:34.498467 np0000041694 memory_tracker.sh[43755]: [[[
Aug 12 17:14:34.499130 np0000041694 memory_tracker.sh[43770]: Wed Aug 12 17:14:34 UTC 2026
Aug 12 17:14:34.499278 np0000041694 memory_tracker.sh[43755]: ---
Aug 12 17:14:34.553968 np0000041694 memory_tracker.sh[43774]: [iscsid (pid:32111)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27701)]=901128KB
Aug 12 17:14:34.559456 np0000041694 memory_tracker.sh[43755]: ]]]
Aug 12 17:14:54.564308 np0000041694 memory_tracker.sh[43755]: [[[
Aug 12 17:14:54.565342 np0000041694 memory_tracker.sh[47042]: Wed Aug 12 17:14:54 UTC 2026
Aug 12 17:14:54.565768 np0000041694 memory_tracker.sh[43755]: ---
Aug 12 17:14:54.565768 np0000041694 memory_tracker.sh[43755]: memory_tracker low_point: 10301644
Aug 12 17:14:54.565768 np0000041694 memory_tracker.sh[43755]: ---
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: MemTotal:       12245840 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: MemFree:          184408 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: MemAvailable:   10301644 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Buffers:          196432 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Cached:          9811272 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: SwapCached:            4 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Active:          1292572 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Inactive:        9679648 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Active(anon):    1141500 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Inactive(anon):      860 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Active(file):     151072 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Inactive(file):  9678788 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Unevictable:      143596 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Mlocked:          142396 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: SwapTotal:       8388604 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: SwapFree:        8388080 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Zswap:               336 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Zswapped:             68 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Dirty:             46856 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Writeback:             0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: AnonPages:       1108276 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Mapped:           197988 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Shmem:            157980 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: KReclaimable:     613060 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Slab:             744464 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: SReclaimable:     613060 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: SUnreclaim:       131404 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: KernelStack:        8688 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: PageTables:        11540 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: SecPageTables:         0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: NFS_Unstable:          0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Bounce:                0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: WritebackTmp:          0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: CommitLimit:    14511524 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Committed_AS:    2956228 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: VmallocTotal:   13743895347199 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: VmallocUsed:       28340 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: VmallocChunk:          0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Percpu:             5184 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: HardwareCorrupted:     0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: AnonHugePages:         0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: ShmemHugePages:        0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: ShmemPmdMapped:        0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: FileHugePages:         0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: FilePmdMapped:         0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Unaccepted:            0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: HugePages_Total:       0
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: HugePages_Free:        0
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: HugePages_Rsvd:        0
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: HugePages_Surp:        0
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Hugepagesize:       2048 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Hugetlb:               0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: DirectMap4k:      290668 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: DirectMap2M:     7049216 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: DirectMap1G:     7340032 kB
Aug 12 17:14:54.567404 np0000041694 memory_tracker.sh[43755]: ---
Aug 12 17:14:54.578260 np0000041694 memory_tracker.sh[47045]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 12 17:19:34.907422 np0000041694 memory_tracker.sh[92155]: FileHugePages:         0 kB
Aug 12 17:19:34.907422 np0000041694 memory_tracker.sh[92155]: FilePmdMapped:         0 kB
Aug 12 17:19:34.907422 np0000041694 memory_tracker.sh[92155]: Unaccepted:            0 kB
Aug 12 17:19:34.907422 np0000041694 memory_tracker.sh[92155]: HugePages_Total:       0
Aug 12 17:19:34.907422 np0000041694 memory_tracker.sh[92155]: HugePages_Free:        0
Aug 12 17:19:34.907422 np0000041694 memory_tracker.sh[92155]: HugePages_Rsvd:        0
Aug 12 17:19:34.907422 np0000041694 memory_tracker.sh[92155]: HugePages_Surp:        0
Aug 12 17:19:34.907422 np0000041694 memory_tracker.sh[92155]: Hugepagesize:       2048 kB
Aug 12 17:19:34.907422 np0000041694 memory_tracker.sh[92155]: Hugetlb:               0 kB
Aug 12 17:19:34.907422 np0000041694 memory_tracker.sh[92155]: DirectMap4k:      292716 kB
Aug 12 17:19:34.907422 np0000041694 memory_tracker.sh[92155]: DirectMap2M:     7047168 kB
Aug 12 17:19:34.907422 np0000041694 memory_tracker.sh[92155]: DirectMap1G:     7340032 kB
Aug 12 17:19:34.908381 np0000041694 memory_tracker.sh[43755]: ---
Aug 12 17:19:34.920590 np0000041694 memory_tracker.sh[92157]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 12 17:19:34.920590 np0000041694 memory_tracker.sh[92157]:      43105    6.0          736232          1   00:00:34      130 do_poll.constprop.0       /usr/sbin/mysqld
Aug 12 17:19:34.920590 np0000041694 memory_tracker.sh[92157]:      71585    1.8          223276      71583   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 12 17:19:34.920590 np0000041694 memory_tracker.sh[92157]:      71584    1.7          211648      71583   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 12 17:19:34.920590 np0000041694 memory_tracker.sh[92157]:      73731    1.4          182956      73050   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 12 17:19:34.920590 np0000041694 memory_tracker.sh[92157]:      79579    1.4          174388          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 12 17:19:34.920590 np0000041694 memory_tracker.sh[92157]:      73552    1.4          173212      72086   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 12 17:19:34.920590 np0000041694 memory_tracker.sh[92157]:      73540    1.4          173204      72086   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 12 17:19:34.920590 np0000041694 memory_tracker.sh[92157]:      73134    1.3          162904      72567   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 12 17:19:34.920590 np0000041694 memory_tracker.sh[92157]:      68533    1.3          161844      68531   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 12 17:19:34.920931 np0000041694 memory_tracker.sh[92157]:      68532    1.3          161096      68531   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 12 17:19:34.920931 np0000041694 memory_tracker.sh[92157]:      46026    1.1          143972      46024   00:00:16        2 ep_poll                   keystoneuWSGI worker 2
Aug 12 17:19:34.920931 np0000041694 memory_tracker.sh[92157]:      46025    1.1          143756      46024   00:00:17        2 -                         keystoneuWSGI worker 1
Aug 12 17:19:34.920931 np0000041694 memory_tracker.sh[92157]:      83482    1.1          139692      83481   00:00:02        4 wait_woken                manila-apiuWSGI worker 1
Aug 12 17:19:34.920931 np0000041694 memory_tracker.sh[92157]:      77154    1.1          139152          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 12 17:19:34.920931 np0000041694 memory_tracker.sh[92157]:      71787    1.1          138992      70534   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 12 17:19:34.920931 np0000041694 memory_tracker.sh[92157]:      83483    1.1          138324      83481   00:00:02        3 -                         manila-apiuWSGI worker 2
Aug 12 17:19:34.920931 np0000041694 memory_tracker.sh[92157]:      18139    1.1          138052          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 12 17:19:34.920931 np0000041694 memory_tracker.sh[92157]:      80541    1.0          134448      80536   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Aug 12 17:19:34.920931 np0000041694 memory_tracker.sh[92157]:      80540    1.0          134084      80536   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 12 17:19:34.920931 np0000041694 memory_tracker.sh[92157]:      76530    1.0          133768      76528   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 12 17:19:34.920931 np0000041694 memory_tracker.sh[92157]:      76529    1.0          133548      76528   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 12 17:19:34.921199 np0000041694 memory_tracker.sh[92157]:      90409    1.0          127132          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 12 17:19:34.921199 np0000041694 memory_tracker.sh[92157]:      79655    0.9          121048      77996   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 12 17:19:34.921199 np0000041694 memory_tracker.sh[92157]:      79657    0.9          120984      77996   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 12 17:19:34.921199 np0000041694 memory_tracker.sh[92157]:      79639    0.9          120668      78517   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 12 17:19:34.921199 np0000041694 memory_tracker.sh[92157]:      79641    0.9          120476      78517   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 12 17:19:34.921199 np0000041694 memory_tracker.sh[92157]:      77807    0.9          120092      75936   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 12 17:19:34.921199 np0000041694 memory_tracker.sh[92157]:      77815    0.9          120084      75936   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 12 17:19:34.921199 np0000041694 memory_tracker.sh[92157]:      90909    0.9          119928          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 12 17:19:34.921199 np0000041694 memory_tracker.sh[92157]:      72080    0.9          117936          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp5uskwqrc/privsep.sock
Aug 12 17:19:34.921199 np0000041694 memory_tracker.sh[92157]:      74661    0.9          117628          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpib7k6w_h/privsep.sock
Aug 12 17:19:34.921400 np0000041694 memory_tracker.sh[92157]:      69249    0.9          117304          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 12 17:19:34.921400 np0000041694 memory_tracker.sh[92157]:      42341    0.9          116944          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 12 17:19:34.921400 np0000041694 memory_tracker.sh[92157]:      73812    0.9          110476      73810   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 12 17:19:34.921400 np0000041694 memory_tracker.sh[92157]:      73811    0.9          110240      73810   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 12 17:19:34.921400 np0000041694 memory_tracker.sh[92157]:      92141    0.7           91300      92140   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpfqmv6m_r
Aug 12 17:19:34.921400 np0000041694 memory_tracker.sh[92157]:      92139    0.7           91224      92138   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpej_gzou4
Aug 12 17:19:34.921400 np0000041694 memory_tracker.sh[92157]:      92143    0.7           91148      92142   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp7u_3prg2
Aug 12 17:19:34.921400 np0000041694 memory_tracker.sh[92157]:      92145    0.7           91096      92144   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp74vu4ofm
Aug 12 17:19:34.921400 np0000041694 memory_tracker.sh[92157]:      17029    0.6           80140          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 12 17:19:34.921400 np0000041694 memory_tracker.sh[92157]:      92088    0.5           68124      91962   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 12 17:19:34.921602 np0000041694 memory_tracker.sh[92157]:      11477    0.3           40576      11475   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 12 17:19:34.921602 np0000041694 memory_tracker.sh[92157]:      79697    0.2           32752          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 12 17:19:34.921602 np0000041694 memory_tracker.sh[92157]:      91962    0.2           30612      91961   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 12 17:19:34.921602 np0000041694 memory_tracker.sh[92157]:      44875    0.2           28328          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041694 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041694=http://192.168.1.102:2380 --initial-advertise-peer-urls http://192.168.1.102:2380 --advertise-client-urls http://192.168.1.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.102:2379 --log-level=debug
Aug 12 17:19:34.921602 np0000041694 memory_tracker.sh[92157]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 12 17:19:34.921602 np0000041694 memory_tracker.sh[92157]:      91961    0.2           26880      91960   00:00:00        2 do_wait                   /usr/bin/python3
Aug 12 17:19:34.921602 np0000041694 memory_tracker.sh[92157]:      41301    0.2           26448          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 12 17:19:34.921602 np0000041694 memory_tracker.sh[92157]:       1317    0.1           20636          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 12 17:19:34.921602 np0000041694 memory_tracker.sh[92157]:      76528    0.1           19756          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 12 17:19:34.921602 np0000041694 memory_tracker.sh[92157]:      68531    0.1           19688          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 12 17:19:34.921602 np0000041694 memory_tracker.sh[92157]:      80536    0.1           19676          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 12 17:19:34.921602 np0000041694 memory_tracker.sh[92157]:      71583    0.1           19668          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 12 17:19:34.921602 np0000041694 memory_tracker.sh[92157]:      46024    0.1           19624          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 12 17:19:34.921792 np0000041694 memory_tracker.sh[92157]:      83481    0.1           19616          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 12 17:19:34.921792 np0000041694 memory_tracker.sh[92157]:      73810    0.1           19564          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 12 17:19:34.921792 np0000041694 memory_tracker.sh[92157]:      41364    0.1           18664          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 12 17:19:34.921792 np0000041694 memory_tracker.sh[92157]:      46431    0.1           18100          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 12 17:19:34.921792 np0000041694 memory_tracker.sh[92157]:      83807    0.1           17676      83801   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 12 17:19:34.921792 np0000041694 memory_tracker.sh[92157]:      83806    0.1           16556      83801   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 12 17:19:34.921792 np0000041694 memory_tracker.sh[92157]:      30020    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 12 17:19:34.921792 np0000041694 memory_tracker.sh[92157]:      36424    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 12 17:19:34.921792 np0000041694 memory_tracker.sh[92157]:          1    0.1           14304          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 12 17:19:34.921792 np0000041694 memory_tracker.sh[92157]:      32111    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 12 17:19:34.921792 np0000041694 memory_tracker.sh[92157]:      11475    0.1           13232          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 12 17:19:34.921792 np0000041694 memory_tracker.sh[92157]:      69999    0.1           12980          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 12 17:19:34.921792 np0000041694 memory_tracker.sh[92157]:        481    0.1           12960          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 12 17:19:34.921792 np0000041694 memory_tracker.sh[92157]:       1175    0.0           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 12 17:19:34.921980 np0000041694 memory_tracker.sh[92157]:      69663    0.0           11420          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 12 17:19:34.921980 np0000041694 memory_tracker.sh[92157]:      69662    0.0           10304          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 12 17:19:34.921980 np0000041694 memory_tracker.sh[92157]:      83801    0.0            9820          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 12 17:19:34.921980 np0000041694 memory_tracker.sh[92157]:        847    0.0            9612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 12 17:19:34.921980 np0000041694 memory_tracker.sh[92157]:        540    0.0            9364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 12 17:19:34.921980 np0000041694 memory_tracker.sh[92157]:      69737    0.0            8616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 12 17:19:34.921980 np0000041694 memory_tracker.sh[92157]:       1115    0.0            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 12 17:19:34.922131 np0000041694 memory_tracker.sh[92157]:       2220    0.0            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 12 17:19:34.922131 np0000041694 memory_tracker.sh[92157]:      69046    0.0            8168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 12 17:19:34.922131 np0000041694 memory_tracker.sh[92157]:        482    0.0            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 12 17:19:34.922131 np0000041694 memory_tracker.sh[92157]:      29790    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 12 17:19:34.922131 np0000041694 memory_tracker.sh[92157]:      76531    0.0            7704      76528   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 12 17:19:34.922131 np0000041694 memory_tracker.sh[92157]:       2399    0.0            7416       2389   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 12 17:19:34.922131 np0000041694 memory_tracker.sh[92157]:        390    0.0            7396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 12 17:19:34.922131 np0000041694 memory_tracker.sh[92157]:      91959    0.0            6952      91958   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-tkgsubiqwxyydvexdlbxsznxfejknzoz ; /usr/bin/python3
Aug 12 17:19:34.922131 np0000041694 memory_tracker.sh[92157]:      41304    0.0            6708      41301   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 12 17:19:34.922131 np0000041694 memory_tracker.sh[92157]:      15467    0.0            6636          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 12 17:19:34.922131 np0000041694 memory_tracker.sh[92157]:      41305    0.0            6184      41301   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 12 17:19:34.922131 np0000041694 memory_tracker.sh[92157]:        522    0.0            5840          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 12 17:19:34.922131 np0000041694 memory_tracker.sh[92157]:        467    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
