Aug 13 10:53:56.618536 np0000041807 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 10:53:56.626305 np0000041807 memory_tracker.sh[43902]: [[[
Aug 13 10:53:56.627355 np0000041807 memory_tracker.sh[43916]: Thu Aug 13 10:53:56 UTC 2026
Aug 13 10:53:56.627448 np0000041807 memory_tracker.sh[43902]: ---
Aug 13 10:53:56.689524 np0000041807 memory_tracker.sh[43920]: [iscsid (pid:32199)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27770)]=901128KB
Aug 13 10:53:56.695791 np0000041807 memory_tracker.sh[43902]: ]]]
Aug 13 10:54:16.700405 np0000041807 memory_tracker.sh[43902]: [[[
Aug 13 10:54:16.701078 np0000041807 memory_tracker.sh[47226]: Thu Aug 13 10:54:16 UTC 2026
Aug 13 10:54:16.701230 np0000041807 memory_tracker.sh[43902]: ---
Aug 13 10:54:16.701230 np0000041807 memory_tracker.sh[43902]: memory_tracker low_point: 10315384
Aug 13 10:54:16.701230 np0000041807 memory_tracker.sh[43902]: ---
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: MemTotal:       12245836 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: MemFree:          188040 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: MemAvailable:   10314880 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Buffers:          218944 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Cached:          9764736 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: SwapCached:            0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Active:          1329304 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Inactive:        9615848 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Active(anon):    1138512 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Inactive(anon):      832 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Active(file):     190792 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Inactive(file):  9615016 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Unevictable:      143596 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Mlocked:          142396 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: SwapTotal:       8388604 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: SwapFree:        8388336 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Zswap:               208 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Zswapped:             44 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Dirty:             50096 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Writeback:             0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: AnonPages:       1105216 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Mapped:           198396 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Shmem:            158000 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: KReclaimable:     646716 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Slab:             781432 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: SReclaimable:     646716 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: SUnreclaim:       134716 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: KernelStack:        8712 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: PageTables:        11360 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: SecPageTables:         0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: NFS_Unstable:          0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Bounce:                0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: WritebackTmp:          0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: CommitLimit:    14511520 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Committed_AS:    2941996 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: VmallocTotal:   13743895347199 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: VmallocUsed:       28612 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: VmallocChunk:          0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Percpu:             5216 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: HardwareCorrupted:     0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: AnonHugePages:         0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: ShmemHugePages:        0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: ShmemPmdMapped:        0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: FileHugePages:         0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: FilePmdMapped:         0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Unaccepted:            0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: HugePages_Total:       0
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: HugePages_Free:        0
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: HugePages_Rsvd:        0
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: HugePages_Surp:        0
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Hugepagesize:       2048 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: Hugetlb:               0 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: DirectMap4k:      292716 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: DirectMap2M:     9144320 kB
Aug 13 10:54:16.701843 np0000041807 memory_tracker.sh[47227]: DirectMap1G:     5242880 kB
Aug 13 10:54:16.703239 np0000041807 memory_tracker.sh[43902]: ---
Aug 13 10:54:16.714070 np0000041807 memory_tracker.sh[47229]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 10:56:56.890051 np0000041807 memory_tracker.sh[79798]: Active:          4373528 kB
Aug 13 10:56:56.890051 np0000041807 memory_tracker.sh[79798]: Inactive:        6585404 kB
Aug 13 10:56:56.890051 np0000041807 memory_tracker.sh[79798]: Active(anon):    4062636 kB
Aug 13 10:56:56.890051 np0000041807 memory_tracker.sh[79798]: Inactive(anon):      932 kB
Aug 13 10:56:56.890051 np0000041807 memory_tracker.sh[79798]: Active(file):     310892 kB
Aug 13 10:56:56.890051 np0000041807 memory_tracker.sh[79798]: Inactive(file):  6584472 kB
Aug 13 10:56:56.890051 np0000041807 memory_tracker.sh[79798]: Unevictable:      144768 kB
Aug 13 10:56:56.890051 np0000041807 memory_tracker.sh[79798]: Mlocked:          143568 kB
Aug 13 10:56:56.890051 np0000041807 memory_tracker.sh[79798]: SwapTotal:       8388604 kB
Aug 13 10:56:56.890051 np0000041807 memory_tracker.sh[79798]: SwapFree:        8387824 kB
Aug 13 10:56:56.890051 np0000041807 memory_tracker.sh[79798]: Zswap:               232 kB
Aug 13 10:56:56.890051 np0000041807 memory_tracker.sh[79798]: Zswapped:             52 kB
Aug 13 10:56:56.890051 np0000041807 memory_tracker.sh[79798]: Dirty:             22952 kB
Aug 13 10:56:56.890051 np0000041807 memory_tracker.sh[79798]: Writeback:             0 kB
Aug 13 10:56:56.890051 np0000041807 memory_tracker.sh[79798]: AnonPages:       4028364 kB
Aug 13 10:56:56.890051 np0000041807 memory_tracker.sh[79798]: Mapped:           221484 kB
Aug 13 10:56:56.890051 np0000041807 memory_tracker.sh[79798]: Shmem:            160220 kB
Aug 13 10:56:56.890051 np0000041807 memory_tracker.sh[79798]: KReclaimable:     582728 kB
Aug 13 10:56:56.890051 np0000041807 memory_tracker.sh[79798]: Slab:             722436 kB
Aug 13 10:56:56.890051 np0000041807 memory_tracker.sh[79798]: SReclaimable:     582728 kB
Aug 13 10:56:56.890051 np0000041807 memory_tracker.sh[79798]: SUnreclaim:       139708 kB
Aug 13 10:56:56.890051 np0000041807 memory_tracker.sh[79798]: KernelStack:       11888 kB
Aug 13 10:56:56.890051 np0000041807 memory_tracker.sh[79798]: PageTables:        22948 kB
Aug 13 10:56:56.890051 np0000041807 memory_tracker.sh[79798]: SecPageTables:         0 kB
Aug 13 10:56:56.890051 np0000041807 memory_tracker.sh[79798]: NFS_Unstable:          0 kB
Aug 13 10:56:56.890051 np0000041807 memory_tracker.sh[79798]: Bounce:                0 kB
Aug 13 10:56:56.890051 np0000041807 memory_tracker.sh[79798]: WritebackTmp:          0 kB
Aug 13 10:56:56.890051 np0000041807 memory_tracker.sh[79798]: CommitLimit:    14511520 kB
Aug 13 10:56:56.890051 np0000041807 memory_tracker.sh[79798]: Committed_AS:    8324692 kB
Aug 13 10:56:56.890051 np0000041807 memory_tracker.sh[79798]: VmallocTotal:   13743895347199 kB
Aug 13 10:56:56.890051 np0000041807 memory_tracker.sh[79798]: VmallocUsed:       31636 kB
Aug 13 10:56:56.890051 np0000041807 memory_tracker.sh[79798]: VmallocChunk:          0 kB
Aug 13 10:56:56.890051 np0000041807 memory_tracker.sh[79798]: Percpu:             5408 kB
Aug 13 10:56:56.890051 np0000041807 memory_tracker.sh[79798]: HardwareCorrupted:     0 kB
Aug 13 10:56:56.890051 np0000041807 memory_tracker.sh[79798]: AnonHugePages:         0 kB
Aug 13 10:56:56.890051 np0000041807 memory_tracker.sh[79798]: ShmemHugePages:        0 kB
Aug 13 10:56:56.890051 np0000041807 memory_tracker.sh[79798]: ShmemPmdMapped:        0 kB
Aug 13 10:56:56.890051 np0000041807 memory_tracker.sh[79798]: FileHugePages:         0 kB
Aug 13 10:56:56.890051 np0000041807 memory_tracker.sh[79798]: FilePmdMapped:         0 kB
Aug 13 10:56:56.890051 np0000041807 memory_tracker.sh[79798]: Unaccepted:            0 kB
Aug 13 10:56:56.890051 np0000041807 memory_tracker.sh[79798]: HugePages_Total:       0
Aug 13 10:56:56.890051 np0000041807 memory_tracker.sh[79798]: HugePages_Free:        0
Aug 13 10:56:56.890051 np0000041807 memory_tracker.sh[79798]: HugePages_Rsvd:        0
Aug 13 10:56:56.890051 np0000041807 memory_tracker.sh[79798]: HugePages_Surp:        0
Aug 13 10:56:56.890051 np0000041807 memory_tracker.sh[79798]: Hugepagesize:       2048 kB
Aug 13 10:56:56.890051 np0000041807 memory_tracker.sh[79798]: Hugetlb:               0 kB
Aug 13 10:56:56.890051 np0000041807 memory_tracker.sh[79798]: DirectMap4k:      292716 kB
Aug 13 10:56:56.890051 np0000041807 memory_tracker.sh[79798]: DirectMap2M:     9144320 kB
Aug 13 10:56:56.890051 np0000041807 memory_tracker.sh[79798]: DirectMap1G:     5242880 kB
Aug 13 10:56:56.891158 np0000041807 memory_tracker.sh[43902]: ---
Aug 13 10:56:56.902421 np0000041807 memory_tracker.sh[79800]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 10:56:56.902421 np0000041807 memory_tracker.sh[79800]:      43246    5.8          717048          1   00:00:33       89 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 10:56:56.902421 np0000041807 memory_tracker.sh[79800]:      71728    1.7          218656      71726   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 13 10:56:56.902421 np0000041807 memory_tracker.sh[79800]:      71727    1.7          210020      71726   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 13 10:56:56.902421 np0000041807 memory_tracker.sh[79800]:      73854    1.4          175236      73233   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 10:56:56.902421 np0000041807 memory_tracker.sh[79800]:      73673    1.4          172528      72226   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 10:56:56.902421 np0000041807 memory_tracker.sh[79800]:      73660    1.4          172524      72226   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 10:56:56.902421 np0000041807 memory_tracker.sh[79800]:      73902    1.3          168680      72750   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 10:56:56.902421 np0000041807 memory_tracker.sh[79800]:      68682    1.2          158840      68681   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 13 10:56:56.902421 np0000041807 memory_tracker.sh[79800]:      68683    1.2          158536      68681   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 13 10:56:56.902421 np0000041807 memory_tracker.sh[79800]:      46173    1.1          142808      46171   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 13 10:56:56.902910 np0000041807 memory_tracker.sh[79800]:      46172    1.1          142396      46171   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Aug 13 10:56:56.902910 np0000041807 memory_tracker.sh[79800]:      77333    1.1          139304          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 13 10:56:56.902910 np0000041807 memory_tracker.sh[79800]:      71933    1.1          138756      70677   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 13 10:56:56.902910 np0000041807 memory_tracker.sh[79800]:      18173    1.1          138472          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 10:56:56.902910 np0000041807 memory_tracker.sh[79800]:      78132    1.0          131092          1   00:00:01        5 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 13 10:56:56.902910 np0000041807 memory_tracker.sh[79800]:      76707    1.0          130124      76706   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 13 10:56:56.902910 np0000041807 memory_tracker.sh[79800]:      76708    1.0          129924      76706   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 13 10:56:56.902910 np0000041807 memory_tracker.sh[79800]:      77917    0.9          119100      76114   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 13 10:56:56.902910 np0000041807 memory_tracker.sh[79800]:      77905    0.9          119020      76114   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 13 10:56:56.903177 np0000041807 memory_tracker.sh[79800]:      72220    0.9          117904          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp38j8wgxd/privsep.sock
Aug 13 10:56:56.903177 np0000041807 memory_tracker.sh[79800]:      74840    0.9          117668          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmphz2tpbmk/privsep.sock
Aug 13 10:56:56.903177 np0000041807 memory_tracker.sh[79800]:      69395    0.9          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 10:56:56.903177 np0000041807 memory_tracker.sh[79800]:      42526    0.9          116560          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 10:56:56.903177 np0000041807 memory_tracker.sh[79800]:      79779    0.9          115448      78651   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 10:56:56.903177 np0000041807 memory_tracker.sh[79800]:      79781    0.9          115416      78651   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 10:56:56.903177 np0000041807 memory_tracker.sh[79800]:      74007    0.8          100388      74006   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 13 10:56:56.903177 np0000041807 memory_tracker.sh[79800]:      74008    0.8          100184      74006   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 13 10:56:56.903177 np0000041807 memory_tracker.sh[79800]:      17059    0.4           57716          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 10:56:56.903177 np0000041807 memory_tracker.sh[79800]:      79718    0.4           54504          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 13 10:56:56.903323 np0000041807 memory_tracker.sh[79800]:      79777    0.4           50144       2416   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage cell_v2 list_cells --verbose
Aug 13 10:56:56.903323 np0000041807 memory_tracker.sh[79800]:      10880    0.3           40576      10878   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 10:56:56.903323 np0000041807 memory_tracker.sh[79800]:      45022    0.2           28364          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041807 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041807=http://192.168.1.140:2380 --initial-advertise-peer-urls http://192.168.1.140:2380 --advertise-client-urls http://192.168.1.140:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.140:2379 --log-level=debug
Aug 13 10:56:56.903323 np0000041807 memory_tracker.sh[79800]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 10:56:56.903323 np0000041807 memory_tracker.sh[79800]:       2413    0.2           26576       2412   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 10:56:56.903323 np0000041807 memory_tracker.sh[79800]:      41476    0.2           26464          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 13 10:56:56.903323 np0000041807 memory_tracker.sh[79800]:       2203    0.1           20988          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 10:56:56.903323 np0000041807 memory_tracker.sh[79800]:       1309    0.1           19880          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 13 10:56:56.903323 np0000041807 memory_tracker.sh[79800]:      71726    0.1           19664          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 13 10:56:56.903323 np0000041807 memory_tracker.sh[79800]:      76706    0.1           19656          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 13 10:56:56.903323 np0000041807 memory_tracker.sh[79800]:      74006    0.1           19628          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 13 10:56:56.903323 np0000041807 memory_tracker.sh[79800]:      68681    0.1           19588          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 13 10:56:56.903323 np0000041807 memory_tracker.sh[79800]:      46171    0.1           19460          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 10:56:56.903558 np0000041807 memory_tracker.sh[79800]:      41539    0.1           18648          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 13 10:56:56.903558 np0000041807 memory_tracker.sh[79800]:      46574    0.1           18052          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 10:56:56.903558 np0000041807 memory_tracker.sh[79800]:      65723    0.1           16928      65717   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 10:56:56.903558 np0000041807 memory_tracker.sh[79800]:      65721    0.1           15700      65717   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 10:56:56.903558 np0000041807 memory_tracker.sh[79800]:      36514    0.1           15520          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 10:56:56.903558 np0000041807 memory_tracker.sh[79800]:      30093    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 10:56:56.903558 np0000041807 memory_tracker.sh[79800]:          1    0.1           14236          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 13 10:56:56.903558 np0000041807 memory_tracker.sh[79800]:      32199    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 10:56:56.903558 np0000041807 memory_tracker.sh[79800]:      10878    0.1           13364          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 10:56:56.903558 np0000041807 memory_tracker.sh[79800]:        479    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 10:56:56.903558 np0000041807 memory_tracker.sh[79800]:      70142    0.1           12924          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 10:56:56.903558 np0000041807 memory_tracker.sh[79800]:       4604    0.1           12404       2416   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-104852
Aug 13 10:56:56.903558 np0000041807 memory_tracker.sh[79800]:       4609    0.1           12296       2416   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-104852.summary.2026-08-13-104852
Aug 13 10:56:56.903772 np0000041807 memory_tracker.sh[79800]:       2416    0.0           12204       2414   00:00:04        1 do_wait                   bash ./stack.sh
Aug 13 10:56:56.903772 np0000041807 memory_tracker.sh[79800]:       1167    0.0           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 10:56:56.903772 np0000041807 memory_tracker.sh[79800]:      69807    0.0           11400          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 10:56:56.903772 np0000041807 memory_tracker.sh[79800]:      69806    0.0           10396          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 10:56:56.903772 np0000041807 memory_tracker.sh[79800]:      38792    0.0            9944       2416   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 10:56:56.903772 np0000041807 memory_tracker.sh[79800]:      65717    0.0            9640          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 10:56:56.903772 np0000041807 memory_tracker.sh[79800]:        848    0.0            9608          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 10:56:56.903772 np0000041807 memory_tracker.sh[79800]:        539    0.0            9320          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 10:56:56.903935 np0000041807 memory_tracker.sh[79800]:      69880    0.0            8596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 13 10:56:56.903935 np0000041807 memory_tracker.sh[79800]:       1118    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 13 10:56:56.903935 np0000041807 memory_tracker.sh[79800]:      69193    0.0            8204          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 13 10:56:56.903935 np0000041807 memory_tracker.sh[79800]:        480    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 13 10:56:56.903935 np0000041807 memory_tracker.sh[79800]:       2208    0.0            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 10:56:56.903935 np0000041807 memory_tracker.sh[79800]:      29865    0.0            8092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 13 10:56:56.903935 np0000041807 memory_tracker.sh[79800]:      76709    0.0            7644      76706   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
