Aug 05 09:45:33.578117 np0000040987 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 09:45:33.586072 np0000040987 memory_tracker.sh[44296]: [[[
Aug 05 09:45:33.586812 np0000040987 memory_tracker.sh[44311]: Wed Aug  5 09:45:33 UTC 2026
Aug 05 09:45:33.586952 np0000040987 memory_tracker.sh[44296]: ---
Aug 05 09:45:33.641978 np0000040987 memory_tracker.sh[44315]: [iscsid (pid:32650)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:28167)]=901120KB
Aug 05 09:45:33.647627 np0000040987 memory_tracker.sh[44296]: ]]]
Aug 05 09:45:53.652634 np0000040987 memory_tracker.sh[44296]: [[[
Aug 05 09:45:53.653367 np0000040987 memory_tracker.sh[47661]: Wed Aug  5 09:45:53 UTC 2026
Aug 05 09:45:53.653507 np0000040987 memory_tracker.sh[44296]: ---
Aug 05 09:45:53.653507 np0000040987 memory_tracker.sh[44296]: memory_tracker low_point: 10302604
Aug 05 09:45:53.653507 np0000040987 memory_tracker.sh[44296]: ---
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: MemTotal:       12245824 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: MemFree:          157192 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: MemAvailable:   10302604 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Buffers:          172576 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Cached:          9838668 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: SwapCached:            4 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Active:          1289352 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Inactive:        9684412 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Active(anon):    1139344 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Inactive(anon):     1028 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Active(file):     150008 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Inactive(file):  9683384 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Unevictable:      143588 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Mlocked:          142388 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: SwapTotal:       8388604 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: SwapFree:        8388080 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Zswap:               364 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Zswapped:             68 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Dirty:             48292 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Writeback:             0 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: AnonPages:       1106180 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Mapped:           195988 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Shmem:            157988 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: KReclaimable:     637704 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Slab:             770148 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: SReclaimable:     637704 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: SUnreclaim:       132444 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: KernelStack:        8704 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: PageTables:        11404 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: SecPageTables:         0 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: NFS_Unstable:          0 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Bounce:                0 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: WritebackTmp:          0 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: CommitLimit:    14511516 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Committed_AS:    2951216 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: VmallocTotal:   13743895347199 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: VmallocUsed:       28516 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: VmallocChunk:          0 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Percpu:             5184 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: HardwareCorrupted:     0 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: AnonHugePages:         0 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: ShmemHugePages:        0 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: ShmemPmdMapped:        0 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: FileHugePages:         0 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: FilePmdMapped:         0 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Unaccepted:            0 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: HugePages_Total:       0
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: HugePages_Free:        0
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: HugePages_Rsvd:        0
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: HugePages_Surp:        0
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Hugepagesize:       2048 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: Hugetlb:               0 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: DirectMap4k:      292716 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: DirectMap2M:     9144320 kB
Aug 05 09:45:53.654166 np0000040987 memory_tracker.sh[47662]: DirectMap1G:     5242880 kB
Aug 05 09:45:53.654977 np0000040987 memory_tracker.sh[44296]: ---
Aug 05 09:45:53.665922 np0000040987 memory_tracker.sh[47664]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 09:50:54.041945 np0000040987 memory_tracker.sh[92716]:      41302    0.0            1700          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 05 09:50:54.041945 np0000040987 memory_tracker.sh[92716]:      12669    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 05 09:50:54.041945 np0000040987 memory_tracker.sh[92716]:      18633    0.0            1568      18632   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 09:50:54.041945 np0000040987 memory_tracker.sh[92716]:      30429    0.0            1300      30428   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 09:50:54.042121 np0000040987 memory_tracker.sh[44296]: ---
Aug 05 09:50:54.101706 np0000040987 memory_tracker.sh[92718]: [iscsid (pid:32650)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:69786)]=902160KB
Aug 05 09:50:54.107943 np0000040987 memory_tracker.sh[44296]: ]]]
Aug 05 09:51:14.113397 np0000040987 memory_tracker.sh[44296]: [[[
Aug 05 09:51:14.114322 np0000040987 memory_tracker.sh[92774]: Wed Aug  5 09:51:14 UTC 2026
Aug 05 09:51:14.114518 np0000040987 memory_tracker.sh[44296]: ---
Aug 05 09:51:14.114518 np0000040987 memory_tracker.sh[44296]: memory_tracker low_point: 6048624
Aug 05 09:51:14.114518 np0000040987 memory_tracker.sh[44296]: ---
Aug 05 09:51:14.115276 np0000040987 memory_tracker.sh[92775]: MemTotal:       12245824 kB
Aug 05 09:51:14.115276 np0000040987 memory_tracker.sh[92775]: MemFree:          232036 kB
Aug 05 09:51:14.115276 np0000040987 memory_tracker.sh[92775]: MemAvailable:    6047620 kB
Aug 05 09:51:14.115276 np0000040987 memory_tracker.sh[92775]: Buffers:          182400 kB
Aug 05 09:51:14.115276 np0000040987 memory_tracker.sh[92775]: Cached:          5586036 kB
Aug 05 09:51:14.115276 np0000040987 memory_tracker.sh[92775]: SwapCached:            4 kB
Aug 05 09:51:14.115276 np0000040987 memory_tracker.sh[92775]: Active:          5739476 kB
Aug 05 09:51:14.115276 np0000040987 memory_tracker.sh[92775]: Inactive:        5225968 kB
Aug 05 09:51:14.115276 np0000040987 memory_tracker.sh[92775]: Active(anon):    5252300 kB
Aug 05 09:51:14.115276 np0000040987 memory_tracker.sh[92775]: Inactive(anon):   126056 kB
Aug 05 09:51:14.115276 np0000040987 memory_tracker.sh[92775]: Active(file):     487176 kB
Aug 05 09:51:14.115276 np0000040987 memory_tracker.sh[92775]: Inactive(file):  5099912 kB
Aug 05 09:51:14.115276 np0000040987 memory_tracker.sh[92775]: Unevictable:      144660 kB
Aug 05 09:51:14.115276 np0000040987 memory_tracker.sh[92775]: Mlocked:          143460 kB
Aug 05 09:51:14.115276 np0000040987 memory_tracker.sh[92775]: SwapTotal:       8388604 kB
Aug 05 09:51:14.115276 np0000040987 memory_tracker.sh[92775]: SwapFree:        8388080 kB
Aug 05 09:51:14.115276 np0000040987 memory_tracker.sh[92775]: Zswap:               364 kB
Aug 05 09:51:14.115276 np0000040987 memory_tracker.sh[92775]: Zswapped:             68 kB
Aug 05 09:51:14.115276 np0000040987 memory_tracker.sh[92775]: Dirty:             30900 kB
Aug 05 09:51:14.115276 np0000040987 memory_tracker.sh[92775]: Writeback:             0 kB
Aug 05 09:51:14.115276 np0000040987 memory_tracker.sh[92775]: AnonPages:       5341744 kB
Aug 05 09:51:14.115276 np0000040987 memory_tracker.sh[92775]: Mapped:           268024 kB
Aug 05 09:51:14.115276 np0000040987 memory_tracker.sh[92775]: Shmem:            161464 kB
Aug 05 09:51:14.115276 np0000040987 memory_tracker.sh[92775]: KReclaimable:     554180 kB
Aug 05 09:51:14.115276 np0000040987 memory_tracker.sh[92775]: Slab:             696892 kB
Aug 05 09:51:14.115276 np0000040987 memory_tracker.sh[92775]: SReclaimable:     554180 kB
Aug 05 09:51:14.115276 np0000040987 memory_tracker.sh[92775]: SUnreclaim:       142712 kB
Aug 05 09:51:14.115276 np0000040987 memory_tracker.sh[92775]: KernelStack:       14288 kB
Aug 05 09:51:14.115276 np0000040987 memory_tracker.sh[92775]: PageTables:        28652 kB
Aug 05 09:51:14.115276 np0000040987 memory_tracker.sh[92775]: SecPageTables:         0 kB
Aug 05 09:51:14.115276 np0000040987 memory_tracker.sh[92775]: NFS_Unstable:          0 kB
Aug 05 09:51:14.115276 np0000040987 memory_tracker.sh[92775]: Bounce:                0 kB
Aug 05 09:51:14.115276 np0000040987 memory_tracker.sh[92775]: WritebackTmp:          0 kB
Aug 05 09:51:14.115276 np0000040987 memory_tracker.sh[92775]: CommitLimit:    14511516 kB
Aug 05 09:51:14.115276 np0000040987 memory_tracker.sh[92775]: Committed_AS:   10734528 kB
Aug 05 09:51:14.115276 np0000040987 memory_tracker.sh[92775]: VmallocTotal:   13743895347199 kB
Aug 05 09:51:14.115276 np0000040987 memory_tracker.sh[92775]: VmallocUsed:       34148 kB
Aug 05 09:51:14.115276 np0000040987 memory_tracker.sh[92775]: VmallocChunk:          0 kB
Aug 05 09:51:14.115276 np0000040987 memory_tracker.sh[92775]: Percpu:             5568 kB
Aug 05 09:51:14.115276 np0000040987 memory_tracker.sh[92775]: HardwareCorrupted:     0 kB
Aug 05 09:51:14.115276 np0000040987 memory_tracker.sh[92775]: AnonHugePages:         0 kB
Aug 05 09:51:14.115276 np0000040987 memory_tracker.sh[92775]: ShmemHugePages:        0 kB
Aug 05 09:51:14.115276 np0000040987 memory_tracker.sh[92775]: ShmemPmdMapped:        0 kB
Aug 05 09:51:14.115276 np0000040987 memory_tracker.sh[92775]: FileHugePages:         0 kB
Aug 05 09:51:14.115276 np0000040987 memory_tracker.sh[92775]: FilePmdMapped:         0 kB
Aug 05 09:51:14.115276 np0000040987 memory_tracker.sh[92775]: Unaccepted:            0 kB
Aug 05 09:51:14.115276 np0000040987 memory_tracker.sh[92775]: HugePages_Total:       0
Aug 05 09:51:14.115276 np0000040987 memory_tracker.sh[92775]: HugePages_Free:        0
Aug 05 09:51:14.115276 np0000040987 memory_tracker.sh[92775]: HugePages_Rsvd:        0
Aug 05 09:51:14.115276 np0000040987 memory_tracker.sh[92775]: HugePages_Surp:        0
Aug 05 09:51:14.115276 np0000040987 memory_tracker.sh[92775]: Hugepagesize:       2048 kB
Aug 05 09:51:14.115276 np0000040987 memory_tracker.sh[92775]: Hugetlb:               0 kB
Aug 05 09:51:14.115276 np0000040987 memory_tracker.sh[92775]: DirectMap4k:      298860 kB
Aug 05 09:51:14.115276 np0000040987 memory_tracker.sh[92775]: DirectMap2M:     9138176 kB
Aug 05 09:51:14.115276 np0000040987 memory_tracker.sh[92775]: DirectMap1G:     5242880 kB
Aug 05 09:51:14.116906 np0000040987 memory_tracker.sh[44296]: ---
Aug 05 09:51:14.130207 np0000040987 memory_tracker.sh[92777]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 09:51:14.130207 np0000040987 memory_tracker.sh[92777]:      43646    6.2          761316          1   00:00:46      134 do_poll.constprop.0       /usr/sbin/mysqld
Aug 05 09:51:14.130207 np0000040987 memory_tracker.sh[92777]:      72165    1.8          220436      72162   00:00:17       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 05 09:51:14.130207 np0000040987 memory_tracker.sh[92777]:      72163    1.7          213996      72162   00:00:17       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 05 09:51:14.130207 np0000040987 memory_tracker.sh[92777]:      74303    1.4          182932      73617   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 09:51:14.130207 np0000040987 memory_tracker.sh[92777]:      80098    1.4          174740          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 05 09:51:14.130207 np0000040987 memory_tracker.sh[92777]:      74099    1.4          173220      72656   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 09:51:14.130207 np0000040987 memory_tracker.sh[92777]:      74087    1.4          173212      72656   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 09:51:14.130207 np0000040987 memory_tracker.sh[92777]:      73703    1.3          162352      73136   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 09:51:14.130207 np0000040987 memory_tracker.sh[92777]:      69064    1.3          161724      69062   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 05 09:51:14.130605 np0000040987 memory_tracker.sh[92777]:      69063    1.3          159200      69062   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 05 09:51:14.130605 np0000040987 memory_tracker.sh[92777]:      84036    1.2          159128      84035   00:00:08        5 ep_poll                   manila-apiuWSGI worker 1
Aug 05 09:51:14.130605 np0000040987 memory_tracker.sh[92777]:      84037    1.2          158980      84035   00:00:09        5 -                         manila-apiuWSGI worker 2
Aug 05 09:51:14.130605 np0000040987 memory_tracker.sh[92777]:      46568    1.1          145504      46566   00:00:35        2 -                         keystoneuWSGI worker 2
Aug 05 09:51:14.130605 np0000040987 memory_tracker.sh[92777]:      46567    1.1          145260      46566   00:00:35        2 ep_poll                   keystoneuWSGI worker 1
Aug 05 09:51:14.130605 np0000040987 memory_tracker.sh[92777]:      18546    1.1          139528          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 05 09:51:14.130605 np0000040987 memory_tracker.sh[92777]:      77718    1.1          139256          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 05 09:51:14.130605 np0000040987 memory_tracker.sh[92777]:      72398    1.1          138904      71113   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 05 09:51:14.130605 np0000040987 memory_tracker.sh[92777]:      81047    1.1          134864      81046   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Aug 05 09:51:14.130605 np0000040987 memory_tracker.sh[92777]:      81048    1.0          134240      81046   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 05 09:51:14.130605 np0000040987 memory_tracker.sh[92777]:      77094    1.0          133408      77092   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 05 09:51:14.130605 np0000040987 memory_tracker.sh[92777]:      77093    1.0          133204      77092   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 05 09:51:14.130816 np0000040987 memory_tracker.sh[92777]:      90967    1.0          128796          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 05 09:51:14.130816 np0000040987 memory_tracker.sh[92777]:      80160    0.9          121132      79036   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 05 09:51:14.130816 np0000040987 memory_tracker.sh[92777]:      80174    0.9          121080      78517   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 05 09:51:14.130816 np0000040987 memory_tracker.sh[92777]:      80176    0.9          121052      78517   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 05 09:51:14.130816 np0000040987 memory_tracker.sh[92777]:      80158    0.9          120556      79036   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 05 09:51:14.130816 np0000040987 memory_tracker.sh[92777]:      78416    0.9          120232      76500   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 05 09:51:14.130816 np0000040987 memory_tracker.sh[92777]:      78418    0.9          120180      76500   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 05 09:51:14.130816 np0000040987 memory_tracker.sh[92777]:      91468    0.9          120112          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 05 09:51:14.130816 np0000040987 memory_tracker.sh[92777]:      17379    0.9          119620          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 05 09:51:14.130816 np0000040987 memory_tracker.sh[92777]:      72650    0.9          117840          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpd9u329nj/privsep.sock
Aug 05 09:51:14.130816 np0000040987 memory_tracker.sh[92777]:      42920    0.9          117748          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 05 09:51:14.131004 np0000040987 memory_tracker.sh[92777]:      75227    0.9          117612          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp827zijk7/privsep.sock
Aug 05 09:51:14.131004 np0000040987 memory_tracker.sh[92777]:      69786    0.9          117300          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 05 09:51:14.131004 np0000040987 memory_tracker.sh[92777]:      74382    0.9          110688      74380   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 05 09:51:14.131004 np0000040987 memory_tracker.sh[92777]:      74381    0.9          110524      74380   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 05 09:51:14.131004 np0000040987 memory_tracker.sh[92777]:      92662    0.8           99316      92661   00:00:04        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpqkz4ngjq
Aug 05 09:51:14.131004 np0000040987 memory_tracker.sh[92777]:      92664    0.7           97732      92663   00:00:04        1 wait_woken                /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp0jy1b3vx
Aug 05 09:51:14.131004 np0000040987 memory_tracker.sh[92777]:      92668    0.7           94632      92667   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmppw1c1y71
Aug 05 09:51:14.131004 np0000040987 memory_tracker.sh[92777]:      92666    0.7           94340      92665   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpzgtb8kvo
Aug 05 09:51:14.131004 np0000040987 memory_tracker.sh[92777]:      92656    0.5           70340      92520   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 05 09:51:14.131123 np0000040987 memory_tracker.sh[92777]:      11809    0.3           40540      11807   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 09:51:14.131123 np0000040987 memory_tracker.sh[92777]:      80216    0.2           32704          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 05 09:51:14.131123 np0000040987 memory_tracker.sh[92777]:      92520    0.2           30568      92519   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 05 09:51:14.131123 np0000040987 memory_tracker.sh[92777]:      45416    0.2           28576          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040987 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040987=http://192.168.1.145:2380 --initial-advertise-peer-urls http://192.168.1.145:2380 --advertise-client-urls http://192.168.1.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.145:2379 --log-level=debug
Aug 05 09:51:14.131123 np0000040987 memory_tracker.sh[92777]:        376    0.2           27296          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 05 09:51:14.131123 np0000040987 memory_tracker.sh[92777]:      92519    0.2           26920      92518   00:00:00        2 do_wait                   /usr/bin/python3
Aug 05 09:51:14.131123 np0000040987 memory_tracker.sh[92777]:      41824    0.2           26264          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 05 09:51:14.131123 np0000040987 memory_tracker.sh[92777]:       1636    0.1           20652          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 05 09:51:14.131123 np0000040987 memory_tracker.sh[92777]:      81046    0.1           19660          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 05 09:51:14.131123 np0000040987 memory_tracker.sh[92777]:      72162    0.1           19632          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 05 09:51:14.131123 np0000040987 memory_tracker.sh[92777]:      77092    0.1           19620          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 05 09:51:14.131123 np0000040987 memory_tracker.sh[92777]:      74380    0.1           19584          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 05 09:51:14.131123 np0000040987 memory_tracker.sh[92777]:      69062    0.1           19580          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 05 09:51:14.131376 np0000040987 memory_tracker.sh[92777]:      84035    0.1           19564          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 05 09:51:14.131376 np0000040987 memory_tracker.sh[92777]:      46566    0.1           19532          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 05 09:51:14.131376 np0000040987 memory_tracker.sh[92777]:      46969    0.1           19124          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 05 09:51:14.131376 np0000040987 memory_tracker.sh[92777]:      41903    0.1           18504          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 05 09:51:14.131376 np0000040987 memory_tracker.sh[92777]:      84366    0.1           18364      84359   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 09:51:14.131376 np0000040987 memory_tracker.sh[92777]:      84364    0.1           17828      84359   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 09:51:14.131376 np0000040987 memory_tracker.sh[92777]:      30543    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 05 09:51:14.131376 np0000040987 memory_tracker.sh[92777]:      36964    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 05 09:51:14.131376 np0000040987 memory_tracker.sh[92777]:          1    0.1           14280          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 05 09:51:14.131376 np0000040987 memory_tracker.sh[92777]:      32650    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 05 09:51:14.131376 np0000040987 memory_tracker.sh[92777]:      11807    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
