Jul 07 08:30:59.580288 np0000039009 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 08:30:59.589281 np0000039009 memory_tracker.sh[43824]: [[[
Jul 07 08:30:59.589974 np0000039009 memory_tracker.sh[43839]: Tue Jul  7 08:30:59 UTC 2026
Jul 07 08:30:59.590109 np0000039009 memory_tracker.sh[43824]: ---
Jul 07 08:30:59.590109 np0000039009 memory_tracker.sh[43824]: memory_tracker low_point: 10815248
Jul 07 08:30:59.590109 np0000039009 memory_tracker.sh[43824]: ---
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: MemTotal:       12245836 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: MemFree:          331772 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: MemAvailable:   10814744 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Buffers:          178220 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Cached:         10050232 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: SwapCached:            4 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Active:           843732 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Inactive:       10017272 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Active(anon):     684024 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Inactive(anon):      832 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Active(file):     159708 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Inactive(file): 10016440 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Unevictable:      143588 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Mlocked:          142388 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: SwapTotal:       8388604 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: SwapFree:        8388336 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Zswap:               336 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Zswapped:             68 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Dirty:            219276 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Writeback:             0 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: AnonPages:        776292 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Mapped:           167836 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Shmem:             32440 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: KReclaimable:     632508 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Slab:             763164 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: SReclaimable:     632508 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: SUnreclaim:       130656 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: KernelStack:        8036 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: PageTables:         9452 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: SecPageTables:         0 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: NFS_Unstable:          0 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Bounce:                0 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: WritebackTmp:          0 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: CommitLimit:    14511520 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Committed_AS:    2195304 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: VmallocTotal:   13743895347199 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: VmallocUsed:       27808 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: VmallocChunk:          0 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Percpu:             5088 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: HardwareCorrupted:     0 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: AnonHugePages:         0 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: ShmemHugePages:        0 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: ShmemPmdMapped:        0 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: FileHugePages:         0 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: FilePmdMapped:         0 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Unaccepted:            0 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: HugePages_Total:       0
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: HugePages_Free:        0
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: HugePages_Rsvd:        0
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: HugePages_Surp:        0
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Hugepagesize:       2048 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: Hugetlb:               0 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: DirectMap4k:      278380 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: DirectMap2M:    10207232 kB
Jul 07 08:30:59.590960 np0000039009 memory_tracker.sh[43842]: DirectMap1G:     4194304 kB
Jul 07 08:30:59.592200 np0000039009 memory_tracker.sh[43824]: ---
Jul 07 08:30:59.603577 np0000039009 memory_tracker.sh[43844]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 08:36:20.071842 np0000039009 memory_tracker.sh[92028]:      71662    0.1           19584          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 07 08:36:20.071842 np0000039009 memory_tracker.sh[92028]:      83580    0.1           19584          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 07 08:36:20.071842 np0000039009 memory_tracker.sh[92028]:      46101    0.1           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 07 08:36:20.071842 np0000039009 memory_tracker.sh[92028]:      41398    0.1           18576          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 07 08:36:20.071842 np0000039009 memory_tracker.sh[92028]:      46505    0.1           18084          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 07 08:36:20.071842 np0000039009 memory_tracker.sh[92028]:      83910    0.1           16640      83903   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 08:36:20.071842 np0000039009 memory_tracker.sh[92028]:      36532    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 07 08:36:20.071842 np0000039009 memory_tracker.sh[92028]:      30173    0.1           15376          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 07 08:36:20.071842 np0000039009 memory_tracker.sh[92028]:          1    0.1           14280          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 07 08:36:20.071842 np0000039009 memory_tracker.sh[92028]:      83908    0.1           14236      83903   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 08:36:20.071842 np0000039009 memory_tracker.sh[92028]:      32220    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 07 08:36:20.071842 np0000039009 memory_tracker.sh[92028]:      11629    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 08:36:20.071842 np0000039009 memory_tracker.sh[92028]:        483    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 07 08:36:20.072096 np0000039009 memory_tracker.sh[92028]:      70078    0.1           12964          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 07 08:36:20.072096 np0000039009 memory_tracker.sh[92028]:       1154    0.0           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 07 08:36:20.072096 np0000039009 memory_tracker.sh[92028]:      69742    0.0           11304          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 07 08:36:20.072096 np0000039009 memory_tracker.sh[92028]:      69741    0.0           10296          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 07 08:36:20.072096 np0000039009 memory_tracker.sh[92028]:      83903    0.0            9772          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 07 08:36:20.072096 np0000039009 memory_tracker.sh[92028]:        542    0.0            9752          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 07 08:36:20.072096 np0000039009 memory_tracker.sh[92028]:        440    0.0            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 07 08:36:20.072224 np0000039009 memory_tracker.sh[92028]:      69814    0.0            8608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 07 08:36:20.072224 np0000039009 memory_tracker.sh[92028]:       1110    0.0            8360          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 07 08:36:20.072224 np0000039009 memory_tracker.sh[92028]:       2197    0.0            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 07 08:36:20.072224 np0000039009 memory_tracker.sh[92028]:        485    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 07 08:36:20.072224 np0000039009 memory_tracker.sh[92028]:      69127    0.0            8128          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 07 08:36:20.072224 np0000039009 memory_tracker.sh[92028]:      29942    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 07 08:36:20.072224 np0000039009 memory_tracker.sh[92028]:      76594    0.0            7692      76591   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 07 08:36:20.072224 np0000039009 memory_tracker.sh[92028]:        393    0.0            7396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 07 08:36:20.072224 np0000039009 memory_tracker.sh[92028]:       2375    0.0            7296       2365   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 07 08:36:20.072224 np0000039009 memory_tracker.sh[92028]:      41333    0.0            6864      41330   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 07 08:36:20.072224 np0000039009 memory_tracker.sh[92028]:      15622    0.0            6580          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 07 08:36:20.072224 np0000039009 memory_tracker.sh[92028]:      41334    0.0            6284      41330   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 07 08:36:20.072385 np0000039009 memory_tracker.sh[92028]:        525    0.0            5848          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 07 08:36:20.072385 np0000039009 memory_tracker.sh[92028]:        475    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 07 08:36:20.072385 np0000039009 memory_tracker.sh[92028]:      92027    0.0            4372      43824   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 07 08:36:20.072385 np0000039009 memory_tracker.sh[92028]:      40192    0.0            4280          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 07 08:36:20.072385 np0000039009 memory_tracker.sh[92028]:      40791    0.0            3828          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 07 08:36:20.072385 np0000039009 memory_tracker.sh[92028]:      43824    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 07 08:36:20.072385 np0000039009 memory_tracker.sh[92028]:      44314    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 07 08:36:20.072385 np0000039009 memory_tracker.sh[92028]:      18179    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 07 08:36:20.072385 np0000039009 memory_tracker.sh[92028]:        965    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 07 08:36:20.072385 np0000039009 memory_tracker.sh[92028]:      69415    0.0            3416          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 07 08:36:20.072385 np0000039009 memory_tracker.sh[92028]:        702    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 07 08:36:20.072385 np0000039009 memory_tracker.sh[92028]:        705    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 07 08:36:20.072546 np0000039009 memory_tracker.sh[92028]:       1155    0.0            3296       1154   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 07 08:36:20.072546 np0000039009 memory_tracker.sh[92028]:      40810    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 07 08:36:20.072546 np0000039009 memory_tracker.sh[92028]:       5497    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 07 08:36:20.072546 np0000039009 memory_tracker.sh[92028]:        984    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 07 08:36:20.072546 np0000039009 memory_tracker.sh[92028]:        986    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 07 08:36:20.072546 np0000039009 memory_tracker.sh[92028]:      40800    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 07 08:36:20.072546 np0000039009 memory_tracker.sh[92028]:      30057    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 08:36:20.072546 np0000039009 memory_tracker.sh[92028]:      92028    0.0            2228      43824   00:00:00        1 pipe_read                 grep -v ]$
Jul 07 08:36:20.072546 np0000039009 memory_tracker.sh[92028]:        995    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 07 08:36:20.072546 np0000039009 memory_tracker.sh[92028]:      40802    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 07 08:36:20.072546 np0000039009 memory_tracker.sh[92028]:        994    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 07 08:36:20.072546 np0000039009 memory_tracker.sh[92028]:      88817    0.0            2032      44314   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 07 08:36:20.072546 np0000039009 memory_tracker.sh[92028]:      89299    0.0            2028       5497   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 07 08:36:20.072546 np0000039009 memory_tracker.sh[92028]:      18380    0.0            1972      18304   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 08:36:20.072546 np0000039009 memory_tracker.sh[92028]:      40811    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 07 08:36:20.072546 np0000039009 memory_tracker.sh[92028]:      18384    0.0            1920      18304   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 07 08:36:20.072759 np0000039009 memory_tracker.sh[92028]:      32219    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 07 08:36:20.072759 np0000039009 memory_tracker.sh[92028]:      18304    0.0            1800      18294   00:00:00        1 do_select                 erl_child_setup 65536
Jul 07 08:36:20.072759 np0000039009 memory_tracker.sh[92028]:      40796    0.0            1704          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 07 08:36:20.072759 np0000039009 memory_tracker.sh[92028]:      12484    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 07 08:36:20.072759 np0000039009 memory_tracker.sh[92028]:      18381    0.0            1568      18380   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 08:36:20.072759 np0000039009 memory_tracker.sh[92028]:      30058    0.0            1304      30057   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 08:36:20.072836 np0000039009 memory_tracker.sh[43824]: ---
Jul 07 08:36:20.072836 np0000039009 memory_tracker.sh[43824]: ]]]
Jul 07 08:36:40.077014 np0000039009 memory_tracker.sh[43824]: [[[
Jul 07 08:36:40.077617 np0000039009 memory_tracker.sh[92255]: Tue Jul  7 08:36:40 UTC 2026
Jul 07 08:36:40.078026 np0000039009 memory_tracker.sh[43824]: ---
Jul 07 08:36:40.078026 np0000039009 memory_tracker.sh[43824]: memory_tracker low_point: 6153208
Jul 07 08:36:40.078026 np0000039009 memory_tracker.sh[43824]: ---
Jul 07 08:36:40.078746 np0000039009 memory_tracker.sh[92256]: MemTotal:       12245836 kB
Jul 07 08:36:40.078746 np0000039009 memory_tracker.sh[92256]: MemFree:          242196 kB
Jul 07 08:36:40.078746 np0000039009 memory_tracker.sh[92256]: MemAvailable:    6152708 kB
Jul 07 08:36:40.078746 np0000039009 memory_tracker.sh[92256]: Buffers:          196136 kB
Jul 07 08:36:40.078746 np0000039009 memory_tracker.sh[92256]: Cached:          5664312 kB
Jul 07 08:36:40.078746 np0000039009 memory_tracker.sh[92256]: SwapCached:            4 kB
Jul 07 08:36:40.078746 np0000039009 memory_tracker.sh[92256]: Active:          5811388 kB
Jul 07 08:36:40.078746 np0000039009 memory_tracker.sh[92256]: Inactive:        5155364 kB
Jul 07 08:36:40.078746 np0000039009 memory_tracker.sh[92256]: Active(anon):    5161520 kB
Jul 07 08:36:40.078746 np0000039009 memory_tracker.sh[92256]: Inactive(anon):   126060 kB
Jul 07 08:36:40.078746 np0000039009 memory_tracker.sh[92256]: Active(file):     649868 kB
Jul 07 08:36:40.078746 np0000039009 memory_tracker.sh[92256]: Inactive(file):  5029304 kB
Jul 07 08:36:40.078746 np0000039009 memory_tracker.sh[92256]: Unevictable:      144660 kB
Jul 07 08:36:40.078746 np0000039009 memory_tracker.sh[92256]: Mlocked:          143460 kB
Jul 07 08:36:40.078746 np0000039009 memory_tracker.sh[92256]: SwapTotal:       8388604 kB
Jul 07 08:36:40.078746 np0000039009 memory_tracker.sh[92256]: SwapFree:        8388336 kB
Jul 07 08:36:40.078746 np0000039009 memory_tracker.sh[92256]: Zswap:               348 kB
Jul 07 08:36:40.078746 np0000039009 memory_tracker.sh[92256]: Zswapped:             72 kB
Jul 07 08:36:40.078746 np0000039009 memory_tracker.sh[92256]: Dirty:             37180 kB
Jul 07 08:36:40.078746 np0000039009 memory_tracker.sh[92256]: Writeback:             0 kB
Jul 07 08:36:40.078746 np0000039009 memory_tracker.sh[92256]: AnonPages:       5251124 kB
Jul 07 08:36:40.078746 np0000039009 memory_tracker.sh[92256]: Mapped:           254804 kB
Jul 07 08:36:40.078746 np0000039009 memory_tracker.sh[92256]: Shmem:            161360 kB
Jul 07 08:36:40.078746 np0000039009 memory_tracker.sh[92256]: KReclaimable:     557024 kB
Jul 07 08:36:40.078746 np0000039009 memory_tracker.sh[92256]: Slab:             699184 kB
Jul 07 08:36:40.078746 np0000039009 memory_tracker.sh[92256]: SReclaimable:     557024 kB
Jul 07 08:36:40.078746 np0000039009 memory_tracker.sh[92256]: SUnreclaim:       142160 kB
Jul 07 08:36:40.078746 np0000039009 memory_tracker.sh[92256]: KernelStack:       14176 kB
Jul 07 08:36:40.078746 np0000039009 memory_tracker.sh[92256]: PageTables:        28216 kB
Jul 07 08:36:40.078746 np0000039009 memory_tracker.sh[92256]: SecPageTables:         0 kB
Jul 07 08:36:40.078746 np0000039009 memory_tracker.sh[92256]: NFS_Unstable:          0 kB
Jul 07 08:36:40.078746 np0000039009 memory_tracker.sh[92256]: Bounce:                0 kB
Jul 07 08:36:40.078746 np0000039009 memory_tracker.sh[92256]: WritebackTmp:          0 kB
Jul 07 08:36:40.078746 np0000039009 memory_tracker.sh[92256]: CommitLimit:    14511520 kB
Jul 07 08:36:40.078746 np0000039009 memory_tracker.sh[92256]: Committed_AS:   10613088 kB
Jul 07 08:36:40.078746 np0000039009 memory_tracker.sh[92256]: VmallocTotal:   13743895347199 kB
Jul 07 08:36:40.078746 np0000039009 memory_tracker.sh[92256]: VmallocUsed:       33916 kB
Jul 07 08:36:40.078746 np0000039009 memory_tracker.sh[92256]: VmallocChunk:          0 kB
Jul 07 08:36:40.078746 np0000039009 memory_tracker.sh[92256]: Percpu:             5568 kB
Jul 07 08:36:40.078746 np0000039009 memory_tracker.sh[92256]: HardwareCorrupted:     0 kB
Jul 07 08:36:40.078746 np0000039009 memory_tracker.sh[92256]: AnonHugePages:         0 kB
Jul 07 08:36:40.078746 np0000039009 memory_tracker.sh[92256]: ShmemHugePages:        0 kB
Jul 07 08:36:40.078746 np0000039009 memory_tracker.sh[92256]: ShmemPmdMapped:        0 kB
Jul 07 08:36:40.078746 np0000039009 memory_tracker.sh[92256]: FileHugePages:         0 kB
Jul 07 08:36:40.078746 np0000039009 memory_tracker.sh[92256]: FilePmdMapped:         0 kB
Jul 07 08:36:40.078746 np0000039009 memory_tracker.sh[92256]: Unaccepted:            0 kB
Jul 07 08:36:40.078746 np0000039009 memory_tracker.sh[92256]: HugePages_Total:       0
Jul 07 08:36:40.078746 np0000039009 memory_tracker.sh[92256]: HugePages_Free:        0
Jul 07 08:36:40.078746 np0000039009 memory_tracker.sh[92256]: HugePages_Rsvd:        0
Jul 07 08:36:40.078746 np0000039009 memory_tracker.sh[92256]: HugePages_Surp:        0
Jul 07 08:36:40.078746 np0000039009 memory_tracker.sh[92256]: Hugepagesize:       2048 kB
Jul 07 08:36:40.078746 np0000039009 memory_tracker.sh[92256]: Hugetlb:               0 kB
Jul 07 08:36:40.078746 np0000039009 memory_tracker.sh[92256]: DirectMap4k:      280428 kB
Jul 07 08:36:40.078746 np0000039009 memory_tracker.sh[92256]: DirectMap2M:    10205184 kB
Jul 07 08:36:40.078746 np0000039009 memory_tracker.sh[92256]: DirectMap1G:     4194304 kB
Jul 07 08:36:40.079508 np0000039009 memory_tracker.sh[43824]: ---
Jul 07 08:36:40.092128 np0000039009 memory_tracker.sh[92258]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 08:36:40.092128 np0000039009 memory_tracker.sh[92258]:      43173    5.9          729020          1   00:00:39      132 do_poll.constprop.0       /usr/sbin/mysqld
Jul 07 08:36:40.092128 np0000039009 memory_tracker.sh[92258]:      71664    1.8          220500      71662   00:00:11       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 07 08:36:40.092128 np0000039009 memory_tracker.sh[92258]:      71663    1.7          212608      71662   00:00:10       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 07 08:36:40.092128 np0000039009 memory_tracker.sh[92258]:      73810    1.4          182576      73116   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 08:36:40.092128 np0000039009 memory_tracker.sh[92258]:      79607    1.4          174236          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 07 08:36:40.092128 np0000039009 memory_tracker.sh[92258]:      73610    1.4          173084      72154   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 08:36:40.092128 np0000039009 memory_tracker.sh[92258]:      73624    1.4          173084      72154   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
