Aug 07 05:11:32.026588 np0000041274 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 05:11:32.034420 np0000041274 memory_tracker.sh[43718]: [[[
Aug 07 05:11:32.035133 np0000041274 memory_tracker.sh[43733]: Fri Aug  7 05:11:32 UTC 2026
Aug 07 05:11:32.035280 np0000041274 memory_tracker.sh[43718]: ---
Aug 07 05:11:32.090332 np0000041274 memory_tracker.sh[43737]: [iscsid (pid:32072)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:27662)]=901124KB
Aug 07 05:11:32.096350 np0000041274 memory_tracker.sh[43718]: ]]]
Aug 07 05:11:52.100578 np0000041274 memory_tracker.sh[43718]: [[[
Aug 07 05:11:52.101248 np0000041274 memory_tracker.sh[47325]: Fri Aug  7 05:11:52 UTC 2026
Aug 07 05:11:52.101408 np0000041274 memory_tracker.sh[43718]: ---
Aug 07 05:11:52.101408 np0000041274 memory_tracker.sh[43718]: memory_tracker low_point: 10331188
Aug 07 05:11:52.101408 np0000041274 memory_tracker.sh[43718]: ---
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: MemTotal:       12245832 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: MemFree:          186920 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: MemAvailable:   10331188 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Buffers:          252548 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Cached:          9748824 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: SwapCached:            0 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Active:          1343076 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Inactive:        9602656 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Active(anon):    1121364 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Inactive(anon):      876 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Active(file):     221712 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Inactive(file):  9601780 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Unevictable:      143592 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Mlocked:          142392 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: SwapTotal:       8388604 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: SwapFree:        8388336 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Zswap:               296 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Zswapped:             64 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Dirty:              4052 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Writeback:             0 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: AnonPages:       1088344 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Mapped:           196060 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Shmem:            158008 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: KReclaimable:     646652 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Slab:             780176 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: SReclaimable:     646652 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: SUnreclaim:       133524 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: KernelStack:        8884 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: PageTables:        11244 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: SecPageTables:         0 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: NFS_Unstable:          0 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Bounce:                0 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: WritebackTmp:          0 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: CommitLimit:    14511520 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Committed_AS:    2881128 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: VmallocTotal:   13743895347199 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: VmallocUsed:       28596 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: VmallocChunk:          0 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Percpu:             5184 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: HardwareCorrupted:     0 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: AnonHugePages:         0 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: ShmemHugePages:        0 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: ShmemPmdMapped:        0 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: FileHugePages:         0 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: FilePmdMapped:         0 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Unaccepted:            0 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: HugePages_Total:       0
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: HugePages_Free:        0
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: HugePages_Rsvd:        0
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: HugePages_Surp:        0
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Hugepagesize:       2048 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: Hugetlb:               0 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: DirectMap4k:      280428 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: DirectMap2M:    10205184 kB
Aug 07 05:11:52.102094 np0000041274 memory_tracker.sh[47326]: DirectMap1G:     4194304 kB
Aug 07 05:11:52.103038 np0000041274 memory_tracker.sh[43718]: ---
Aug 07 05:11:52.115174 np0000041274 memory_tracker.sh[47329]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 05:15:32.434222 np0000041274 memory_tracker.sh[84908]:          1    0.1           14260          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 07 05:15:32.434222 np0000041274 memory_tracker.sh[84908]:      32072    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 07 05:15:32.434222 np0000041274 memory_tracker.sh[84908]:      83662    0.1           13744      83657   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 05:15:32.434420 np0000041274 memory_tracker.sh[84908]:      11428    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 05:15:32.434420 np0000041274 memory_tracker.sh[84908]:        478    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 07 05:15:32.434420 np0000041274 memory_tracker.sh[84908]:      69854    0.1           12872          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 07 05:15:32.434420 np0000041274 memory_tracker.sh[84908]:       4579    0.1           12436       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-07-050703
Aug 07 05:15:32.434420 np0000041274 memory_tracker.sh[84908]:       4584    0.1           12292       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-07-050703.summary.2026-08-07-050703
Aug 07 05:15:32.434420 np0000041274 memory_tracker.sh[84908]:       2391    0.1           12276       2389   00:00:05        1 do_wait                   bash ./stack.sh
Aug 07 05:15:32.434420 np0000041274 memory_tracker.sh[84908]:       1143    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 07 05:15:32.434420 np0000041274 memory_tracker.sh[84908]:      69517    0.0           11376          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 07 05:15:32.434532 np0000041274 memory_tracker.sh[84908]:      69516    0.0           10292          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 07 05:15:32.434532 np0000041274 memory_tracker.sh[84908]:      83657    0.0            9836          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 07 05:15:32.434532 np0000041274 memory_tracker.sh[84908]:        534    0.0            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 07 05:15:32.434532 np0000041274 memory_tracker.sh[84908]:        844    0.0            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 07 05:15:32.434532 np0000041274 memory_tracker.sh[84908]:      69593    0.0            8540          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 07 05:15:32.434532 np0000041274 memory_tracker.sh[84908]:       1114    0.0            8312          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 07 05:15:32.434532 np0000041274 memory_tracker.sh[84908]:       2184    0.0            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 07 05:15:32.434532 np0000041274 memory_tracker.sh[84908]:      68903    0.0            8116          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 07 05:15:32.434641 np0000041274 memory_tracker.sh[84908]:        479    0.0            8108          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 07 05:15:32.434641 np0000041274 memory_tracker.sh[84908]:      29758    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 07 05:15:32.434641 np0000041274 memory_tracker.sh[84908]:      76382    0.0            7768      76378   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 07 05:15:32.434641 np0000041274 memory_tracker.sh[84908]:        384    0.0            7328          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 07 05:15:32.434641 np0000041274 memory_tracker.sh[84908]:       2362    0.0            7124       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 07 05:15:32.434641 np0000041274 memory_tracker.sh[84908]:      41267    0.0            6860      41264   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 07 05:15:32.434641 np0000041274 memory_tracker.sh[84908]:       2386    0.0            6852       2385   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-nlqmbbulaxutbwytzqdvqjdjyineznoj ; /usr/bin/python3
Aug 07 05:15:32.434641 np0000041274 memory_tracker.sh[84908]:      15421    0.0            6624          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 07 05:15:32.434641 np0000041274 memory_tracker.sh[84908]:      41268    0.0            6220      41264   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 07 05:15:32.434641 np0000041274 memory_tracker.sh[84908]:        518    0.0            5808          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 07 05:15:32.434641 np0000041274 memory_tracker.sh[84908]:        464    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 07 05:15:32.434641 np0000041274 memory_tracker.sh[84908]:      84907    0.0            4388      43718   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 07 05:15:32.434641 np0000041274 memory_tracker.sh[84908]:      40179    0.0            4204          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 07 05:15:32.434641 np0000041274 memory_tracker.sh[84908]:      40778    0.0            3756          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 07 05:15:32.434641 np0000041274 memory_tracker.sh[84908]:      43718    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 07 05:15:32.434809 np0000041274 memory_tracker.sh[84908]:      44205    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 07 05:15:32.434809 np0000041274 memory_tracker.sh[84908]:      69191    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 07 05:15:32.434809 np0000041274 memory_tracker.sh[84908]:        969    0.0            3424          1   00:00:00        1 do_select                 dhclient
Aug 07 05:15:32.434809 np0000041274 memory_tracker.sh[84908]:        702    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 07 05:15:32.434809 np0000041274 memory_tracker.sh[84908]:        701    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 07 05:15:32.434809 np0000041274 memory_tracker.sh[84908]:      17981    0.0            3364          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 07 05:15:32.434809 np0000041274 memory_tracker.sh[84908]:       1144    0.0            3332       1143   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 07 05:15:32.434809 np0000041274 memory_tracker.sh[84908]:       5312    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 07 05:15:32.434809 np0000041274 memory_tracker.sh[84908]:      40795    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 07 05:15:32.434809 np0000041274 memory_tracker.sh[84908]:        988    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 07 05:15:32.434809 np0000041274 memory_tracker.sh[84908]:        990    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 07 05:15:32.434809 np0000041274 memory_tracker.sh[84908]:      40786    0.0            2468          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 07 05:15:32.434809 np0000041274 memory_tracker.sh[84908]:      29872    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 05:15:32.434943 np0000041274 memory_tracker.sh[84908]:      84908    0.0            2228      43718   00:00:00        1 pipe_read                 grep -v ]$
Aug 07 05:15:32.434943 np0000041274 memory_tracker.sh[84908]:        999    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 07 05:15:32.434943 np0000041274 memory_tracker.sh[84908]:      40787    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 07 05:15:32.434943 np0000041274 memory_tracker.sh[84908]:        998    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 07 05:15:32.434943 np0000041274 memory_tracker.sh[84908]:      82488    0.0            2028       5312   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 07 05:15:32.434943 np0000041274 memory_tracker.sh[84908]:      82622    0.0            2028      44205   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 07 05:15:32.434943 np0000041274 memory_tracker.sh[84908]:      18182    0.0            1984      18106   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 05:15:32.434943 np0000041274 memory_tracker.sh[84908]:      40797    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 07 05:15:32.434943 np0000041274 memory_tracker.sh[84908]:      32071    0.0            1944          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 07 05:15:32.434943 np0000041274 memory_tracker.sh[84908]:       2385    0.0            1916       2362   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-nlqmbbulaxutbwytzqdvqjdjyineznoj ; /usr/bin/python3' && sleep 0
Aug 07 05:15:32.434943 np0000041274 memory_tracker.sh[84908]:       2387    0.0            1916       2386   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nlqmbbulaxutbwytzqdvqjdjyineznoj ; /usr/bin/python3
Aug 07 05:15:32.434943 np0000041274 memory_tracker.sh[84908]:       2389    0.0            1916       2388   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 07 05:15:32.434943 np0000041274 memory_tracker.sh[84908]:      18186    0.0            1916      18106   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 07 05:15:32.434943 np0000041274 memory_tracker.sh[84908]:      18106    0.0            1804      18096   00:00:00        1 do_select                 erl_child_setup 65536
Aug 07 05:15:32.434943 np0000041274 memory_tracker.sh[84908]:      40783    0.0            1712          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 07 05:15:32.435097 np0000041274 memory_tracker.sh[84908]:      12282    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 07 05:15:32.435097 np0000041274 memory_tracker.sh[84908]:      18183    0.0            1572      18182   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 05:15:32.435097 np0000041274 memory_tracker.sh[84908]:      29873    0.0            1296      29872   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 05:15:32.435129 np0000041274 memory_tracker.sh[43718]: ---
Aug 07 05:15:32.435129 np0000041274 memory_tracker.sh[43718]: ]]]
Aug 07 05:16:32.449607 np0000041274 memory_tracker.sh[43718]: [[[
Aug 07 05:16:32.450314 np0000041274 memory_tracker.sh[92008]: Fri Aug  7 05:16:32 UTC 2026
Aug 07 05:16:32.450439 np0000041274 memory_tracker.sh[43718]: ---
Aug 07 05:16:32.450439 np0000041274 memory_tracker.sh[43718]: memory_tracker low_point: 6111980
Aug 07 05:16:32.450439 np0000041274 memory_tracker.sh[43718]: ---
Aug 07 05:16:32.451174 np0000041274 memory_tracker.sh[92009]: MemTotal:       12245832 kB
Aug 07 05:16:32.451174 np0000041274 memory_tracker.sh[92009]: MemFree:          180712 kB
Aug 07 05:16:32.451174 np0000041274 memory_tracker.sh[92009]: MemAvailable:    6111224 kB
Aug 07 05:16:32.451174 np0000041274 memory_tracker.sh[92009]: Buffers:          227796 kB
Aug 07 05:16:32.451174 np0000041274 memory_tracker.sh[92009]: Cached:          5692388 kB
Aug 07 05:16:32.451174 np0000041274 memory_tracker.sh[92009]: SwapCached:            0 kB
Aug 07 05:16:32.451174 np0000041274 memory_tracker.sh[92009]: Active:          5678296 kB
Aug 07 05:16:32.451174 np0000041274 memory_tracker.sh[92009]: Inactive:        5342916 kB
Aug 07 05:16:32.451174 np0000041274 memory_tracker.sh[92009]: Active(anon):    5156208 kB
Aug 07 05:16:32.451174 np0000041274 memory_tracker.sh[92009]: Inactive(anon):   125944 kB
Aug 07 05:16:32.451174 np0000041274 memory_tracker.sh[92009]: Active(file):     522088 kB
Aug 07 05:16:32.451174 np0000041274 memory_tracker.sh[92009]: Inactive(file):  5216972 kB
Aug 07 05:16:32.451174 np0000041274 memory_tracker.sh[92009]: Unevictable:      144772 kB
Aug 07 05:16:32.451174 np0000041274 memory_tracker.sh[92009]: Mlocked:          143572 kB
Aug 07 05:16:32.451174 np0000041274 memory_tracker.sh[92009]: SwapTotal:       8388604 kB
Aug 07 05:16:32.451174 np0000041274 memory_tracker.sh[92009]: SwapFree:        8388080 kB
Aug 07 05:16:32.451174 np0000041274 memory_tracker.sh[92009]: Zswap:               332 kB
Aug 07 05:16:32.451174 np0000041274 memory_tracker.sh[92009]: Zswapped:             76 kB
Aug 07 05:16:32.451174 np0000041274 memory_tracker.sh[92009]: Dirty:             34156 kB
Aug 07 05:16:32.451174 np0000041274 memory_tracker.sh[92009]: Writeback:             0 kB
Aug 07 05:16:32.451174 np0000041274 memory_tracker.sh[92009]: AnonPages:       5245868 kB
Aug 07 05:16:32.451174 np0000041274 memory_tracker.sh[92009]: Mapped:           247080 kB
Aug 07 05:16:32.451174 np0000041274 memory_tracker.sh[92009]: Shmem:            161248 kB
Aug 07 05:16:32.451174 np0000041274 memory_tracker.sh[92009]: KReclaimable:     546000 kB
Aug 07 05:16:32.451174 np0000041274 memory_tracker.sh[92009]: Slab:             686788 kB
Aug 07 05:16:32.451174 np0000041274 memory_tracker.sh[92009]: SReclaimable:     546000 kB
Aug 07 05:16:32.451174 np0000041274 memory_tracker.sh[92009]: SUnreclaim:       140788 kB
Aug 07 05:16:32.451174 np0000041274 memory_tracker.sh[92009]: KernelStack:       14192 kB
Aug 07 05:16:32.451174 np0000041274 memory_tracker.sh[92009]: PageTables:        28264 kB
Aug 07 05:16:32.451174 np0000041274 memory_tracker.sh[92009]: SecPageTables:         0 kB
Aug 07 05:16:32.451174 np0000041274 memory_tracker.sh[92009]: NFS_Unstable:          0 kB
Aug 07 05:16:32.451174 np0000041274 memory_tracker.sh[92009]: Bounce:                0 kB
Aug 07 05:16:32.451174 np0000041274 memory_tracker.sh[92009]: WritebackTmp:          0 kB
Aug 07 05:16:32.451174 np0000041274 memory_tracker.sh[92009]: CommitLimit:    14511520 kB
Aug 07 05:16:32.451174 np0000041274 memory_tracker.sh[92009]: Committed_AS:   10595756 kB
Aug 07 05:16:32.451174 np0000041274 memory_tracker.sh[92009]: VmallocTotal:   13743895347199 kB
Aug 07 05:16:32.451174 np0000041274 memory_tracker.sh[92009]: VmallocUsed:       34004 kB
Aug 07 05:16:32.451174 np0000041274 memory_tracker.sh[92009]: VmallocChunk:          0 kB
Aug 07 05:16:32.451174 np0000041274 memory_tracker.sh[92009]: Percpu:             5472 kB
Aug 07 05:16:32.451174 np0000041274 memory_tracker.sh[92009]: HardwareCorrupted:     0 kB
Aug 07 05:16:32.451174 np0000041274 memory_tracker.sh[92009]: AnonHugePages:         0 kB
Aug 07 05:16:32.451174 np0000041274 memory_tracker.sh[92009]: ShmemHugePages:        0 kB
Aug 07 05:16:32.451174 np0000041274 memory_tracker.sh[92009]: ShmemPmdMapped:        0 kB
Aug 07 05:16:32.451174 np0000041274 memory_tracker.sh[92009]: FileHugePages:         0 kB
Aug 07 05:16:32.451174 np0000041274 memory_tracker.sh[92009]: FilePmdMapped:         0 kB
Aug 07 05:16:32.451174 np0000041274 memory_tracker.sh[92009]: Unaccepted:            0 kB
Aug 07 05:16:32.451174 np0000041274 memory_tracker.sh[92009]: HugePages_Total:       0
Aug 07 05:16:32.451174 np0000041274 memory_tracker.sh[92009]: HugePages_Free:        0
Aug 07 05:16:32.451174 np0000041274 memory_tracker.sh[92009]: HugePages_Rsvd:        0
Aug 07 05:16:32.451174 np0000041274 memory_tracker.sh[92009]: HugePages_Surp:        0
Aug 07 05:16:32.451174 np0000041274 memory_tracker.sh[92009]: Hugepagesize:       2048 kB
Aug 07 05:16:32.451174 np0000041274 memory_tracker.sh[92009]: Hugetlb:               0 kB
Aug 07 05:16:32.451174 np0000041274 memory_tracker.sh[92009]: DirectMap4k:      284524 kB
Aug 07 05:16:32.451174 np0000041274 memory_tracker.sh[92009]: DirectMap2M:    10201088 kB
Aug 07 05:16:32.451174 np0000041274 memory_tracker.sh[92009]: DirectMap1G:     4194304 kB
Aug 07 05:16:32.452011 np0000041274 memory_tracker.sh[43718]: ---
Aug 07 05:16:32.464435 np0000041274 memory_tracker.sh[92011]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 05:16:32.464435 np0000041274 memory_tracker.sh[92011]:      43068    5.9          731792          1   00:00:34      128 do_poll.constprop.0       /usr/sbin/mysqld
Aug 07 05:16:32.464435 np0000041274 memory_tracker.sh[92011]:      71441    1.7          219120      71439   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 07 05:16:32.464435 np0000041274 memory_tracker.sh[92011]:      71440    1.7          211604      71439   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 07 05:16:32.464435 np0000041274 memory_tracker.sh[92011]:      73537    1.4          182972      72906   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
