Aug 27 15:19:24.979017 np0000042991 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 27 15:19:24.987508 np0000042991 memory_tracker.sh[43705]: [[[
Aug 27 15:19:24.988326 np0000042991 memory_tracker.sh[43719]: Thu Aug 27 15:19:24 UTC 2026
Aug 27 15:19:24.988698 np0000042991 memory_tracker.sh[43705]: ---
Aug 27 15:19:24.988721 np0000042991 memory_tracker.sh[43705]: memory_tracker low_point: 10815684
Aug 27 15:19:24.988721 np0000042991 memory_tracker.sh[43705]: ---
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: MemTotal:       12245824 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: MemFree:          306468 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: MemAvailable:   10815684 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Buffers:          206564 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Cached:         10043364 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: SwapCached:            4 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Active:           819640 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Inactive:       10047764 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Active(anon):     669100 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Inactive(anon):      844 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Active(file):     150540 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Inactive(file): 10046920 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Unevictable:      143596 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Mlocked:          142396 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: SwapTotal:       8388604 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: SwapFree:        8388336 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Zswap:               208 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Zswapped:             44 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Dirty:            208992 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Writeback:             0 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: AnonPages:        761188 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Mapped:           157908 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Shmem:             32604 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: KReclaimable:     637632 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Slab:             767156 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: SReclaimable:     637632 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: SUnreclaim:       129524 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: KernelStack:        7988 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: PageTables:         9380 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: SecPageTables:         0 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: NFS_Unstable:          0 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Bounce:                0 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: WritebackTmp:          0 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: CommitLimit:    14511516 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Committed_AS:    2181620 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: VmallocTotal:   13743895347199 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: VmallocUsed:       27764 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: VmallocChunk:          0 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Percpu:             5056 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: HardwareCorrupted:     0 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: AnonHugePages:         0 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: ShmemHugePages:        0 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: ShmemPmdMapped:        0 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: FileHugePages:         0 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: FilePmdMapped:         0 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Unaccepted:            0 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: HugePages_Total:       0
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: HugePages_Free:        0
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: HugePages_Rsvd:        0
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: HugePages_Surp:        0
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Hugepagesize:       2048 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: Hugetlb:               0 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: DirectMap4k:      294764 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: DirectMap2M:    10190848 kB
Aug 27 15:19:24.989482 np0000042991 memory_tracker.sh[43721]: DirectMap1G:     4194304 kB
Aug 27 15:19:24.990217 np0000042991 memory_tracker.sh[43705]: ---
Aug 27 15:19:25.001584 np0000042991 memory_tracker.sh[43724]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 27 15:25:45.540841 np0000042991 memory_tracker.sh[92318]:      69259    0.9          117420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 27 15:25:45.541023 np0000042991 memory_tracker.sh[92318]:      74652    0.9          117164          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpwfr8wn8a/privsep.sock
Aug 27 15:25:45.541023 np0000042991 memory_tracker.sh[92318]:      42337    0.9          116108          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 27 15:25:45.541023 np0000042991 memory_tracker.sh[92318]:      73819    0.8          109684      73818   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 27 15:25:45.541023 np0000042991 memory_tracker.sh[92318]:      73820    0.8          109580      73818   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 27 15:25:45.541023 np0000042991 memory_tracker.sh[92318]:      92190    0.8           99944      92189   00:00:05        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpwqzv8xjs
Aug 27 15:25:45.541023 np0000042991 memory_tracker.sh[92318]:      92194    0.7           97824      92193   00:00:06        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpos8qd8nt
Aug 27 15:25:45.541023 np0000042991 memory_tracker.sh[92318]:      92192    0.7           95708      92191   00:00:03        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp11bhyhl4
Aug 27 15:25:45.541023 np0000042991 memory_tracker.sh[92318]:      92196    0.7           95108      92195   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpktw7zv5h
Aug 27 15:25:45.541023 np0000042991 memory_tracker.sh[92318]:      92185    0.5           70636      92008   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 27 15:25:45.541171 np0000042991 memory_tracker.sh[92318]:      11438    0.3           40592      11436   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 27 15:25:45.541171 np0000042991 memory_tracker.sh[92318]:      79659    0.2           32792          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 27 15:25:45.541171 np0000042991 memory_tracker.sh[92318]:      92008    0.2           31128      92007   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 27 15:25:45.541171 np0000042991 memory_tracker.sh[92318]:      44828    0.2           28328          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042991 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042991=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Aug 27 15:25:45.541171 np0000042991 memory_tracker.sh[92318]:        381    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 27 15:25:45.541171 np0000042991 memory_tracker.sh[92318]:      41297    0.2           26528          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 27 15:25:45.541171 np0000042991 memory_tracker.sh[92318]:      92007    0.2           26212      92006   00:00:00        2 do_wait                   /usr/bin/python3
Aug 27 15:25:45.541171 np0000042991 memory_tracker.sh[92318]:      76522    0.1           19720          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 27 15:25:45.541171 np0000042991 memory_tracker.sh[92318]:      80484    0.1           19696          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 27 15:25:45.541171 np0000042991 memory_tracker.sh[92318]:      73818    0.1           19620          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 27 15:25:45.541171 np0000042991 memory_tracker.sh[92318]:      83482    0.1           19608          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 27 15:25:45.541171 np0000042991 memory_tracker.sh[92318]:      71591    0.1           19604          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 27 15:25:45.541171 np0000042991 memory_tracker.sh[92318]:      68536    0.1           19568          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 27 15:25:45.541376 np0000042991 memory_tracker.sh[92318]:      46025    0.1           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 27 15:25:45.541376 np0000042991 memory_tracker.sh[92318]:       1282    0.1           19480          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Aug 27 15:25:45.541376 np0000042991 memory_tracker.sh[92318]:      46429    0.1           19124          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 27 15:25:45.541376 np0000042991 memory_tracker.sh[92318]:      41360    0.1           18552          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 27 15:25:45.541376 np0000042991 memory_tracker.sh[92318]:      83822    0.1           18268      83813   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 27 15:25:45.541376 np0000042991 memory_tracker.sh[92318]:      83820    0.1           18024      83813   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 27 15:25:45.541376 np0000042991 memory_tracker.sh[92318]:      36453    0.1           15568          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 27 15:25:45.541376 np0000042991 memory_tracker.sh[92318]:      30053    0.1           15312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 27 15:25:45.541376 np0000042991 memory_tracker.sh[92318]:          1    0.1           14256          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 27 15:25:45.541376 np0000042991 memory_tracker.sh[92318]:      32141    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 27 15:25:45.541376 np0000042991 memory_tracker.sh[92318]:      11436    0.1           13248          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 27 15:25:45.541376 np0000042991 memory_tracker.sh[92318]:        481    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 27 15:25:45.541376 np0000042991 memory_tracker.sh[92318]:      70006    0.1           12948          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 27 15:25:45.541376 np0000042991 memory_tracker.sh[92318]:       1141    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 27 15:25:45.541603 np0000042991 memory_tracker.sh[92318]:      69671    0.0           11408          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 27 15:25:45.541603 np0000042991 memory_tracker.sh[92318]:      69670    0.0           10292          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 27 15:25:45.541603 np0000042991 memory_tracker.sh[92318]:      83813    0.0            9708          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 27 15:25:45.541603 np0000042991 memory_tracker.sh[92318]:        845    0.0            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 27 15:25:45.541603 np0000042991 memory_tracker.sh[92318]:        538    0.0            9620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 27 15:25:45.541603 np0000042991 memory_tracker.sh[92318]:      69742    0.0            8632          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 27 15:25:45.541603 np0000042991 memory_tracker.sh[92318]:       1114    0.0            8320          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 27 15:25:45.541760 np0000042991 memory_tracker.sh[92318]:       2182    0.0            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 27 15:25:45.541760 np0000042991 memory_tracker.sh[92318]:        483    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 27 15:25:45.541760 np0000042991 memory_tracker.sh[92318]:      69056    0.0            8144          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 27 15:25:45.541760 np0000042991 memory_tracker.sh[92318]:      29824    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 27 15:25:45.541760 np0000042991 memory_tracker.sh[92318]:      76525    0.0            7700      76522   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 27 15:25:45.541760 np0000042991 memory_tracker.sh[92318]:        392    0.0            7432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 27 15:25:45.541760 np0000042991 memory_tracker.sh[92318]:       2363    0.0            7316       2353   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 27 15:25:45.541760 np0000042991 memory_tracker.sh[92318]:      15430    0.0            6952          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 27 15:25:45.541760 np0000042991 memory_tracker.sh[92318]:      92005    0.0            6920      92004   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-hfmfzvevplkqbtairdlusbjibnpidncf ; /usr/bin/python3
Aug 27 15:25:45.541760 np0000042991 memory_tracker.sh[92318]:      41300    0.0            6768      41297   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 27 15:25:45.541760 np0000042991 memory_tracker.sh[92318]:      41301    0.0            6240      41297   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 27 15:25:45.541760 np0000042991 memory_tracker.sh[92318]:        520    0.0            5824          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 27 15:25:45.541760 np0000042991 memory_tracker.sh[92318]:        472    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 27 15:25:45.541982 np0000042991 memory_tracker.sh[92318]:      92317    0.0            4372      43705   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 27 15:25:45.541982 np0000042991 memory_tracker.sh[92318]:      40153    0.0            4248          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 27 15:25:45.541982 np0000042991 memory_tracker.sh[92318]:      40811    0.0            3832          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 27 15:25:45.541982 np0000042991 memory_tracker.sh[92318]:      43705    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 27 15:25:45.541982 np0000042991 memory_tracker.sh[92318]:      44195    0.0            3560          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 27 15:25:45.541982 np0000042991 memory_tracker.sh[92318]:      69343    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 27 15:25:45.541982 np0000042991 memory_tracker.sh[92318]:        970    0.0            3424          1   00:00:00        1 do_select                 dhclient
Aug 27 15:25:45.541982 np0000042991 memory_tracker.sh[92318]:        707    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 27 15:25:45.541982 np0000042991 memory_tracker.sh[92318]:      17988    0.0            3392          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 27 15:25:45.541982 np0000042991 memory_tracker.sh[92318]:        685    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 27 15:25:45.541982 np0000042991 memory_tracker.sh[92318]:       1142    0.0            3316       1141   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 27 15:25:45.541982 np0000042991 memory_tracker.sh[92318]:       5314    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 27 15:25:45.541982 np0000042991 memory_tracker.sh[92318]:      40828    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 27 15:25:45.542193 np0000042991 memory_tracker.sh[92318]:        982    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 27 15:25:45.542193 np0000042991 memory_tracker.sh[92318]:        990    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 27 15:25:45.542193 np0000042991 memory_tracker.sh[92318]:      40819    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 27 15:25:45.542193 np0000042991 memory_tracker.sh[92318]:      29938    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 27 15:25:45.542193 np0000042991 memory_tracker.sh[92318]:      92318    0.0            2232      43705   00:00:00        1 pipe_read                 grep -v ]$
Aug 27 15:25:45.542193 np0000042991 memory_tracker.sh[92318]:        999    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 27 15:25:45.542193 np0000042991 memory_tracker.sh[92318]:      40821    0.0            2136          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 27 15:25:45.542193 np0000042991 memory_tracker.sh[92318]:        998    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 27 15:25:45.542193 np0000042991 memory_tracker.sh[92318]:      92231    0.0            2028       5314   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 27 15:25:45.542193 np0000042991 memory_tracker.sh[92318]:      92258    0.0            2024      44195   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 27 15:25:45.542193 np0000042991 memory_tracker.sh[92318]:      18189    0.0            1972      18113   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 27 15:25:45.542193 np0000042991 memory_tracker.sh[92318]:      40829    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 27 15:25:45.542193 np0000042991 memory_tracker.sh[92318]:      92006    0.0            1920      92005   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hfmfzvevplkqbtairdlusbjibnpidncf ; /usr/bin/python3
Aug 27 15:25:45.542193 np0000042991 memory_tracker.sh[92318]:      92191    0.0            1920      92185   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp11bhyhl4
Aug 27 15:25:45.542193 np0000042991 memory_tracker.sh[92318]:      18193    0.0            1916      18113   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 27 15:25:45.542421 np0000042991 memory_tracker.sh[92318]:      32140    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 27 15:25:45.542421 np0000042991 memory_tracker.sh[92318]:      92193    0.0            1916      92185   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpos8qd8nt
Aug 27 15:25:45.542421 np0000042991 memory_tracker.sh[92318]:      92195    0.0            1916      92185   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpktw7zv5h
Aug 27 15:25:45.542421 np0000042991 memory_tracker.sh[92318]:      92004    0.0            1912       2363   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-hfmfzvevplkqbtairdlusbjibnpidncf ; /usr/bin/python3' && sleep 0
Aug 27 15:25:45.542421 np0000042991 memory_tracker.sh[92318]:      92189    0.0            1912      92185   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpwqzv8xjs
Aug 27 15:25:45.542421 np0000042991 memory_tracker.sh[92318]:      18113    0.0            1808      18103   00:00:00        1 do_select                 erl_child_setup 65536
Aug 27 15:25:45.542421 np0000042991 memory_tracker.sh[92318]:      40816    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 27 15:25:45.542421 np0000042991 memory_tracker.sh[92318]:      12291    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 27 15:25:45.542421 np0000042991 memory_tracker.sh[92318]:      18190    0.0            1572      18189   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 27 15:25:45.542421 np0000042991 memory_tracker.sh[92318]:      29939    0.0            1300      29938   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 27 15:25:45.542586 np0000042991 memory_tracker.sh[43705]: ---
Aug 27 15:25:45.542586 np0000042991 memory_tracker.sh[43705]: ]]]
Aug 27 15:26:05.547332 np0000042991 memory_tracker.sh[43705]: [[[
Aug 27 15:26:05.548059 np0000042991 memory_tracker.sh[92335]: Thu Aug 27 15:26:05 UTC 2026
Aug 27 15:26:05.548180 np0000042991 memory_tracker.sh[43705]: ---
Aug 27 15:26:05.548180 np0000042991 memory_tracker.sh[43705]: memory_tracker low_point: 6095700
Aug 27 15:26:05.548180 np0000042991 memory_tracker.sh[43705]: ---
Aug 27 15:26:05.548931 np0000042991 memory_tracker.sh[92336]: MemTotal:       12245824 kB
Aug 27 15:26:05.548931 np0000042991 memory_tracker.sh[92336]: MemFree:          236752 kB
Aug 27 15:26:05.548931 np0000042991 memory_tracker.sh[92336]: MemAvailable:    6095700 kB
Aug 27 15:26:05.548931 np0000042991 memory_tracker.sh[92336]: Buffers:          223776 kB
Aug 27 15:26:05.548931 np0000042991 memory_tracker.sh[92336]: Cached:          5581944 kB
