Jul 15 22:21:03.786059 np0000039581 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 15 22:21:03.794137 np0000039581 memory_tracker.sh[43767]: [[[
Jul 15 22:21:03.794633 np0000039581 memory_tracker.sh[43782]: Wed Jul 15 22:21:03 UTC 2026
Jul 15 22:21:03.794761 np0000039581 memory_tracker.sh[43767]: ---
Jul 15 22:21:03.852045 np0000039581 memory_tracker.sh[43786]: [iscsid (pid:32165)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27749)]=901124KB
Jul 15 22:21:03.857080 np0000039581 memory_tracker.sh[43767]: ]]]
Jul 15 22:21:23.862093 np0000039581 memory_tracker.sh[43767]: [[[
Jul 15 22:21:23.863867 np0000039581 memory_tracker.sh[47719]: Wed Jul 15 22:21:23 UTC 2026
Jul 15 22:21:23.864049 np0000039581 memory_tracker.sh[43767]: ---
Jul 15 22:21:23.864049 np0000039581 memory_tracker.sh[43767]: memory_tracker low_point: 10326116
Jul 15 22:21:23.864049 np0000039581 memory_tracker.sh[43767]: ---
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: MemTotal:       12245840 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: MemFree:          166076 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: MemAvailable:   10326116 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Buffers:          186160 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Cached:          9891152 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: SwapCached:            4 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Active:          1303876 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Inactive:        9724148 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Active(anon):    1127536 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Inactive(anon):     1028 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Active(file):     176340 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Inactive(file):  9723120 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Unevictable:      143592 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Mlocked:          142392 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: SwapTotal:       8388604 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: SwapFree:        8388080 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Zswap:               316 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Zswapped:             72 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Dirty:              1780 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Writeback:             0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: AnonPages:       1094744 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Mapped:           197740 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Shmem:            157992 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: KReclaimable:     586264 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Slab:             713440 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: SReclaimable:     586264 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: SUnreclaim:       127176 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: KernelStack:        8696 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: PageTables:        10708 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: SecPageTables:         0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: NFS_Unstable:          0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Bounce:                0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: WritebackTmp:          0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: CommitLimit:    14511524 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Committed_AS:    2895516 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: VmallocTotal:   13743895347199 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: VmallocUsed:       28480 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: VmallocChunk:          0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Percpu:             5120 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: HardwareCorrupted:     0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: AnonHugePages:         0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: ShmemHugePages:        0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: ShmemPmdMapped:        0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: FileHugePages:         0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: FilePmdMapped:         0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Unaccepted:            0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: HugePages_Total:       0
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: HugePages_Free:        0
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: HugePages_Rsvd:        0
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: HugePages_Surp:        0
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Hugepagesize:       2048 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Hugetlb:               0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: DirectMap4k:      288620 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: DirectMap2M:     8099840 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: DirectMap1G:     6291456 kB
Jul 15 22:21:23.864887 np0000039581 memory_tracker.sh[43767]: ---
Jul 15 22:21:23.875031 np0000039581 memory_tracker.sh[47725]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 22:25:04.151606 np0000039581 memory_tracker.sh[88342]:      83797    0.0            9760          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 15 22:25:04.151606 np0000039581 memory_tracker.sh[88342]:        846    0.0            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 15 22:25:04.151606 np0000039581 memory_tracker.sh[88342]:        538    0.0            9532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 15 22:25:04.151606 np0000039581 memory_tracker.sh[88342]:      69765    0.0            8560          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 15 22:25:04.151606 np0000039581 memory_tracker.sh[88342]:       1115    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 15 22:25:04.151606 np0000039581 memory_tracker.sh[88342]:       2203    0.0            8244          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 15 22:25:04.151606 np0000039581 memory_tracker.sh[88342]:        484    0.0            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 15 22:25:04.151721 np0000039581 memory_tracker.sh[88342]:      69071    0.0            8144          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 15 22:25:04.151721 np0000039581 memory_tracker.sh[88342]:      29842    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 15 22:25:04.151721 np0000039581 memory_tracker.sh[88342]:      76585    0.0            7704      76582   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 15 22:25:04.151721 np0000039581 memory_tracker.sh[88342]:        388    0.0            7420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 15 22:25:04.151721 np0000039581 memory_tracker.sh[88342]:       2380    0.0            7132       2370   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 15 22:25:04.151721 np0000039581 memory_tracker.sh[88342]:       2404    0.0            6912       2403   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-pnxcodmigvhorujnsseqzqqqqpsppixc ; /usr/bin/python3
Jul 15 22:25:04.151721 np0000039581 memory_tracker.sh[88342]:      41278    0.0            6784      41275   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 15 22:25:04.151721 np0000039581 memory_tracker.sh[88342]:      15451    0.0            6508          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 15 22:25:04.151721 np0000039581 memory_tracker.sh[88342]:      41279    0.0            6204      41275   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 15 22:25:04.151721 np0000039581 memory_tracker.sh[88342]:        520    0.0            5844          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 15 22:25:04.151721 np0000039581 memory_tracker.sh[88342]:        470    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 15 22:25:04.151721 np0000039581 memory_tracker.sh[88342]:      88341    0.0            4388      43767   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 15 22:25:04.151882 np0000039581 memory_tracker.sh[88342]:      40094    0.0            4184          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 15 22:25:04.151882 np0000039581 memory_tracker.sh[88342]:      40736    0.0            3808          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 15 22:25:04.151882 np0000039581 memory_tracker.sh[88342]:      43767    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 15 22:25:04.151882 np0000039581 memory_tracker.sh[88342]:      44254    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 15 22:25:04.151882 np0000039581 memory_tracker.sh[88342]:      18007    0.0            3460          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 15 22:25:04.151882 np0000039581 memory_tracker.sh[88342]:        970    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 15 22:25:04.151882 np0000039581 memory_tracker.sh[88342]:      69357    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 15 22:25:04.151882 np0000039581 memory_tracker.sh[88342]:        704    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 15 22:25:04.151882 np0000039581 memory_tracker.sh[88342]:        703    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 15 22:25:04.151882 np0000039581 memory_tracker.sh[88342]:       1164    0.0            3328       1163   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 15 22:25:04.151882 np0000039581 memory_tracker.sh[88342]:       5330    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 15 22:25:04.151882 np0000039581 memory_tracker.sh[88342]:      40754    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 15 22:25:04.151882 np0000039581 memory_tracker.sh[88342]:        989    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 15 22:25:04.152046 np0000039581 memory_tracker.sh[88342]:        991    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 15 22:25:04.152046 np0000039581 memory_tracker.sh[88342]:      40744    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 15 22:25:04.152046 np0000039581 memory_tracker.sh[88342]:      29956    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 15 22:25:04.152046 np0000039581 memory_tracker.sh[88342]:      88342    0.0            2224      43767   00:00:00        1 pipe_read                 grep -v ]$
Jul 15 22:25:04.152046 np0000039581 memory_tracker.sh[88342]:       1000    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 15 22:25:04.152046 np0000039581 memory_tracker.sh[88342]:      40745    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 15 22:25:04.152046 np0000039581 memory_tracker.sh[88342]:        999    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 15 22:25:04.152046 np0000039581 memory_tracker.sh[88342]:      83931    0.0            2036      44254   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 15 22:25:04.152046 np0000039581 memory_tracker.sh[88342]:      82630    0.0            2024       5330   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 15 22:25:04.152046 np0000039581 memory_tracker.sh[88342]:      18208    0.0            1980      18132   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 15 22:25:04.152046 np0000039581 memory_tracker.sh[88342]:      40756    0.0            1944          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 15 22:25:04.152046 np0000039581 memory_tracker.sh[88342]:       2405    0.0            1924       2404   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-pnxcodmigvhorujnsseqzqqqqpsppixc ; /usr/bin/python3
Jul 15 22:25:04.152046 np0000039581 memory_tracker.sh[88342]:      18212    0.0            1920      18132   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 15 22:25:04.152046 np0000039581 memory_tracker.sh[88342]:      32164    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 15 22:25:04.152046 np0000039581 memory_tracker.sh[88342]:       2407    0.0            1912       2406   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 15 22:25:04.152225 np0000039581 memory_tracker.sh[88342]:       2403    0.0            1908       2380   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-pnxcodmigvhorujnsseqzqqqqpsppixc ; /usr/bin/python3' && sleep 0
Jul 15 22:25:04.152225 np0000039581 memory_tracker.sh[88342]:      18132    0.0            1800      18122   00:00:00        1 do_select                 erl_child_setup 65536
Jul 15 22:25:04.152225 np0000039581 memory_tracker.sh[88342]:      40741    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 15 22:25:04.152225 np0000039581 memory_tracker.sh[88342]:      12314    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 15 22:25:04.152225 np0000039581 memory_tracker.sh[88342]:      18209    0.0            1568      18208   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 15 22:25:04.152225 np0000039581 memory_tracker.sh[88342]:      29957    0.0            1296      29956   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 15 22:25:04.152298 np0000039581 memory_tracker.sh[43767]: ---
Jul 15 22:25:04.152298 np0000039581 memory_tracker.sh[43767]: ]]]
Jul 15 22:25:44.161028 np0000039581 memory_tracker.sh[43767]: [[[
Jul 15 22:25:44.161748 np0000039581 memory_tracker.sh[92040]: Wed Jul 15 22:25:44 UTC 2026
Jul 15 22:25:44.161895 np0000039581 memory_tracker.sh[43767]: ---
Jul 15 22:25:44.161895 np0000039581 memory_tracker.sh[43767]: memory_tracker low_point: 6396112
Jul 15 22:25:44.161895 np0000039581 memory_tracker.sh[43767]: ---
Jul 15 22:25:44.162696 np0000039581 memory_tracker.sh[92041]: MemTotal:       12245840 kB
Jul 15 22:25:44.162696 np0000039581 memory_tracker.sh[92041]: MemFree:          236364 kB
Jul 15 22:25:44.162696 np0000039581 memory_tracker.sh[92041]: MemAvailable:    6396112 kB
Jul 15 22:25:44.162696 np0000039581 memory_tracker.sh[92041]: Buffers:          192480 kB
Jul 15 22:25:44.162696 np0000039581 memory_tracker.sh[92041]: Cached:          5921788 kB
Jul 15 22:25:44.162696 np0000039581 memory_tracker.sh[92041]: SwapCached:            4 kB
Jul 15 22:25:44.162696 np0000039581 memory_tracker.sh[92041]: Active:          5710928 kB
Jul 15 22:25:44.162696 np0000039581 memory_tracker.sh[92041]: Inactive:        5244676 kB
Jul 15 22:25:44.162696 np0000039581 memory_tracker.sh[92041]: Active(anon):    5021336 kB
Jul 15 22:25:44.162696 np0000039581 memory_tracker.sh[92041]: Inactive(anon):     1044 kB
Jul 15 22:25:44.162696 np0000039581 memory_tracker.sh[92041]: Active(file):     689592 kB
Jul 15 22:25:44.162696 np0000039581 memory_tracker.sh[92041]: Inactive(file):  5243632 kB
Jul 15 22:25:44.162696 np0000039581 memory_tracker.sh[92041]: Unevictable:      144768 kB
Jul 15 22:25:44.162696 np0000039581 memory_tracker.sh[92041]: Mlocked:          143568 kB
Jul 15 22:25:44.162696 np0000039581 memory_tracker.sh[92041]: SwapTotal:       8388604 kB
Jul 15 22:25:44.162696 np0000039581 memory_tracker.sh[92041]: SwapFree:        8388080 kB
Jul 15 22:25:44.162696 np0000039581 memory_tracker.sh[92041]: Zswap:               316 kB
Jul 15 22:25:44.162696 np0000039581 memory_tracker.sh[92041]: Zswapped:             72 kB
Jul 15 22:25:44.162696 np0000039581 memory_tracker.sh[92041]: Dirty:             30708 kB
Jul 15 22:25:44.162696 np0000039581 memory_tracker.sh[92041]: Writeback:             0 kB
Jul 15 22:25:44.162696 np0000039581 memory_tracker.sh[92041]: AnonPages:       4986148 kB
Jul 15 22:25:44.162696 np0000039581 memory_tracker.sh[92041]: Mapped:           241040 kB
Jul 15 22:25:44.162696 np0000039581 memory_tracker.sh[92041]: Shmem:            161184 kB
Jul 15 22:25:44.162696 np0000039581 memory_tracker.sh[92041]: KReclaimable:     552208 kB
Jul 15 22:25:44.162696 np0000039581 memory_tracker.sh[92041]: Slab:             692864 kB
Jul 15 22:25:44.162696 np0000039581 memory_tracker.sh[92041]: SReclaimable:     552208 kB
Jul 15 22:25:44.162696 np0000039581 memory_tracker.sh[92041]: SUnreclaim:       140656 kB
Jul 15 22:25:44.162696 np0000039581 memory_tracker.sh[92041]: KernelStack:       14032 kB
Jul 15 22:25:44.162696 np0000039581 memory_tracker.sh[92041]: PageTables:        27100 kB
Jul 15 22:25:44.162696 np0000039581 memory_tracker.sh[92041]: SecPageTables:         0 kB
Jul 15 22:25:44.162696 np0000039581 memory_tracker.sh[92041]: NFS_Unstable:          0 kB
Jul 15 22:25:44.162696 np0000039581 memory_tracker.sh[92041]: Bounce:                0 kB
Jul 15 22:25:44.162696 np0000039581 memory_tracker.sh[92041]: WritebackTmp:          0 kB
Jul 15 22:25:44.162696 np0000039581 memory_tracker.sh[92041]: CommitLimit:    14511524 kB
Jul 15 22:25:44.162696 np0000039581 memory_tracker.sh[92041]: Committed_AS:   10296776 kB
Jul 15 22:25:44.162696 np0000039581 memory_tracker.sh[92041]: VmallocTotal:   13743895347199 kB
Jul 15 22:25:44.162696 np0000039581 memory_tracker.sh[92041]: VmallocUsed:       33836 kB
Jul 15 22:25:44.162696 np0000039581 memory_tracker.sh[92041]: VmallocChunk:          0 kB
Jul 15 22:25:44.162696 np0000039581 memory_tracker.sh[92041]: Percpu:             5504 kB
Jul 15 22:25:44.162696 np0000039581 memory_tracker.sh[92041]: HardwareCorrupted:     0 kB
Jul 15 22:25:44.162696 np0000039581 memory_tracker.sh[92041]: AnonHugePages:         0 kB
Jul 15 22:25:44.162696 np0000039581 memory_tracker.sh[92041]: ShmemHugePages:        0 kB
Jul 15 22:25:44.162696 np0000039581 memory_tracker.sh[92041]: ShmemPmdMapped:        0 kB
Jul 15 22:25:44.162696 np0000039581 memory_tracker.sh[92041]: FileHugePages:         0 kB
Jul 15 22:25:44.162696 np0000039581 memory_tracker.sh[92041]: FilePmdMapped:         0 kB
Jul 15 22:25:44.162696 np0000039581 memory_tracker.sh[92041]: Unaccepted:            0 kB
Jul 15 22:25:44.162696 np0000039581 memory_tracker.sh[92041]: HugePages_Total:       0
Jul 15 22:25:44.162696 np0000039581 memory_tracker.sh[92041]: HugePages_Free:        0
Jul 15 22:25:44.162696 np0000039581 memory_tracker.sh[92041]: HugePages_Rsvd:        0
Jul 15 22:25:44.162696 np0000039581 memory_tracker.sh[92041]: HugePages_Surp:        0
Jul 15 22:25:44.162696 np0000039581 memory_tracker.sh[92041]: Hugepagesize:       2048 kB
Jul 15 22:25:44.162696 np0000039581 memory_tracker.sh[92041]: Hugetlb:               0 kB
Jul 15 22:25:44.162696 np0000039581 memory_tracker.sh[92041]: DirectMap4k:      298860 kB
Jul 15 22:25:44.162696 np0000039581 memory_tracker.sh[92041]: DirectMap2M:    11235328 kB
Jul 15 22:25:44.162696 np0000039581 memory_tracker.sh[92041]: DirectMap1G:     3145728 kB
Jul 15 22:25:44.163332 np0000039581 memory_tracker.sh[43767]: ---
Jul 15 22:25:44.175776 np0000039581 memory_tracker.sh[92043]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 22:25:44.175776 np0000039581 memory_tracker.sh[92043]:      43117    6.0          736756          1   00:00:34      129 do_poll.constprop.0       /usr/sbin/mysqld
Jul 15 22:25:44.175776 np0000039581 memory_tracker.sh[92043]:      71610    1.8          221884      71609   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 15 22:25:44.175776 np0000039581 memory_tracker.sh[92043]:      71611    1.7          212128      71609   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 15 22:25:44.175776 np0000039581 memory_tracker.sh[92043]:      73679    1.4          182728      73063   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 22:25:44.175776 np0000039581 memory_tracker.sh[92043]:      79588    1.4          174224          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 15 22:25:44.175776 np0000039581 memory_tracker.sh[92043]:      73535    1.4          173144      72101   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 22:25:44.175776 np0000039581 memory_tracker.sh[92043]:      73520    1.4          173140      72101   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 22:25:44.175776 np0000039581 memory_tracker.sh[92043]:      73438    1.3          167188      72581   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 22:25:44.175776 np0000039581 memory_tracker.sh[92043]:      68556    1.3          161836      68554   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 15 22:25:44.176024 np0000039581 memory_tracker.sh[92043]:      68555    1.3          161000      68554   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 15 22:25:44.176024 np0000039581 memory_tracker.sh[92043]:      46039    1.1          143436      46037   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 15 22:25:44.176024 np0000039581 memory_tracker.sh[92043]:      46038    1.1          143256      46037   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 15 22:25:44.176024 np0000039581 memory_tracker.sh[92043]:      18122    1.1          140140          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 15 22:25:44.176024 np0000039581 memory_tracker.sh[92043]:      77208    1.1          138976          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 15 22:25:44.176024 np0000039581 memory_tracker.sh[92043]:      71820    1.1          138804      70560   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 15 22:25:44.176024 np0000039581 memory_tracker.sh[92043]:      83477    1.1          136468      83475   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 2
Jul 15 22:25:44.176024 np0000039581 memory_tracker.sh[92043]:      83476    1.1          136440      83475   00:00:02        3 ep_poll                   manila-apiuWSGI worker 1
Jul 15 22:25:44.176024 np0000039581 memory_tracker.sh[92043]:      80533    1.0          134272      80532   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
