Jul 07 07:19:03.621187 np0000039002 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 07:19:03.628830 np0000039002 memory_tracker.sh[43706]: [[[
Jul 07 07:19:03.629538 np0000039002 memory_tracker.sh[43721]: Tue Jul  7 07:19:03 UTC 2026
Jul 07 07:19:03.629664 np0000039002 memory_tracker.sh[43706]: ---
Jul 07 07:19:03.685034 np0000039002 memory_tracker.sh[43725]: [iscsid (pid:32102)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:27741)]=901124KB
Jul 07 07:19:03.689671 np0000039002 memory_tracker.sh[43706]: ]]]
Jul 07 07:19:23.695105 np0000039002 memory_tracker.sh[43706]: [[[
Jul 07 07:19:23.696150 np0000039002 memory_tracker.sh[47197]: Tue Jul  7 07:19:23 UTC 2026
Jul 07 07:19:23.696335 np0000039002 memory_tracker.sh[43706]: ---
Jul 07 07:19:23.696335 np0000039002 memory_tracker.sh[43706]: memory_tracker low_point: 10311432
Jul 07 07:19:23.696335 np0000039002 memory_tracker.sh[43706]: ---
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: MemTotal:       12245840 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: MemFree:          173348 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: MemAvailable:   10311432 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Buffers:          182084 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Cached:          9835220 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: SwapCached:            4 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Active:          1176512 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Inactive:        9795524 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Active(anon):    1006520 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Inactive(anon):   126080 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Active(file):     169992 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Inactive(file):  9669444 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Unevictable:      143592 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Mlocked:          142392 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: SwapTotal:       8388604 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: SwapFree:        8388336 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Zswap:               324 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Zswapped:             64 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Dirty:             32616 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Writeback:             0 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: AnonPages:       1098420 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Mapped:           202468 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Shmem:            158000 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: KReclaimable:     624332 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Slab:             755560 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: SReclaimable:     624332 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: SUnreclaim:       131228 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: KernelStack:        8736 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: PageTables:        11252 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: SecPageTables:         0 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: NFS_Unstable:          0 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Bounce:                0 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: WritebackTmp:          0 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: CommitLimit:    14511524 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Committed_AS:    2906760 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: VmallocTotal:   13743895347199 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: VmallocUsed:       28488 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: VmallocChunk:          0 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Percpu:             5056 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: HardwareCorrupted:     0 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: AnonHugePages:         0 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: ShmemHugePages:        0 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: ShmemPmdMapped:        0 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: FileHugePages:         0 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: FilePmdMapped:         0 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Unaccepted:            0 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: HugePages_Total:       0
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: HugePages_Free:        0
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: HugePages_Rsvd:        0
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: HugePages_Surp:        0
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Hugepagesize:       2048 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: Hugetlb:               0 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: DirectMap4k:      278380 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: DirectMap2M:     9158656 kB
Jul 07 07:19:23.697020 np0000039002 memory_tracker.sh[47198]: DirectMap1G:     5242880 kB
Jul 07 07:19:23.697864 np0000039002 memory_tracker.sh[43706]: ---
Jul 07 07:19:23.708759 np0000039002 memory_tracker.sh[47200]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 07:25:04.113026 np0000039002 memory_tracker.sh[92139]: ShmemPmdMapped:        0 kB
Jul 07 07:25:04.113026 np0000039002 memory_tracker.sh[92139]: FileHugePages:         0 kB
Jul 07 07:25:04.113026 np0000039002 memory_tracker.sh[92139]: FilePmdMapped:         0 kB
Jul 07 07:25:04.113026 np0000039002 memory_tracker.sh[92139]: Unaccepted:            0 kB
Jul 07 07:25:04.113026 np0000039002 memory_tracker.sh[92139]: HugePages_Total:       0
Jul 07 07:25:04.113026 np0000039002 memory_tracker.sh[92139]: HugePages_Free:        0
Jul 07 07:25:04.113026 np0000039002 memory_tracker.sh[92139]: HugePages_Rsvd:        0
Jul 07 07:25:04.113026 np0000039002 memory_tracker.sh[92139]: HugePages_Surp:        0
Jul 07 07:25:04.113026 np0000039002 memory_tracker.sh[92139]: Hugepagesize:       2048 kB
Jul 07 07:25:04.113026 np0000039002 memory_tracker.sh[92139]: Hugetlb:               0 kB
Jul 07 07:25:04.113026 np0000039002 memory_tracker.sh[92139]: DirectMap4k:      284524 kB
Jul 07 07:25:04.113026 np0000039002 memory_tracker.sh[92139]: DirectMap2M:    10201088 kB
Jul 07 07:25:04.113026 np0000039002 memory_tracker.sh[92139]: DirectMap1G:     4194304 kB
Jul 07 07:25:04.113894 np0000039002 memory_tracker.sh[43706]: ---
Jul 07 07:25:04.125517 np0000039002 memory_tracker.sh[92141]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 07:25:04.125517 np0000039002 memory_tracker.sh[92141]:      43056    6.0          740244          1   00:00:47      132 do_poll.constprop.0       /usr/sbin/mysqld
Jul 07 07:25:04.125517 np0000039002 memory_tracker.sh[92141]:      71559    1.8          222696      71557   00:00:17       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 07 07:25:04.125517 np0000039002 memory_tracker.sh[92141]:      71558    1.7          213224      71557   00:00:16       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 07 07:25:04.125517 np0000039002 memory_tracker.sh[92141]:      73700    1.4          182484      73011   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 07:25:04.125517 np0000039002 memory_tracker.sh[92141]:      79488    1.4          174196          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 07 07:25:04.125517 np0000039002 memory_tracker.sh[92141]:      73465    1.4          173056      72047   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 07:25:04.125517 np0000039002 memory_tracker.sh[92141]:      73486    1.4          173056      72047   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 07:25:04.125517 np0000039002 memory_tracker.sh[92141]:      73096    1.3          162696      72528   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 07:25:04.125517 np0000039002 memory_tracker.sh[92141]:      68496    1.3          161660      68495   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 07 07:25:04.125517 np0000039002 memory_tracker.sh[92141]:      68497    1.3          160796      68495   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 07 07:25:04.125885 np0000039002 memory_tracker.sh[92141]:      83431    1.2          159064      83430   00:00:07        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Jul 07 07:25:04.125885 np0000039002 memory_tracker.sh[92141]:      83432    1.2          158936      83430   00:00:10        5 ep_poll                   manila-apiuWSGI worker 2
Jul 07 07:25:04.125885 np0000039002 memory_tracker.sh[92141]:      45977    1.1          145780      45975   00:00:32        2 wait_woken                keystoneuWSGI worker 2
Jul 07 07:25:04.125885 np0000039002 memory_tracker.sh[92141]:      45976    1.1          145680      45975   00:00:32        2 ep_poll                   keystoneuWSGI worker 1
Jul 07 07:25:04.125885 np0000039002 memory_tracker.sh[92141]:      18174    1.1          141464          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 07 07:25:04.125885 np0000039002 memory_tracker.sh[92141]:      77106    1.1          138912          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 07 07:25:04.125885 np0000039002 memory_tracker.sh[92141]:      71746    1.1          138732      70490   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 07 07:25:04.125885 np0000039002 memory_tracker.sh[92141]:      80331    1.0          134420      80329   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Jul 07 07:25:04.125885 np0000039002 memory_tracker.sh[92141]:      80330    1.0          134096      80329   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 07 07:25:04.125885 np0000039002 memory_tracker.sh[92141]:      76472    1.0          133468      76470   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 07 07:25:04.125885 np0000039002 memory_tracker.sh[92141]:      76471    1.0          133236      76470   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 07 07:25:04.126291 np0000039002 memory_tracker.sh[92141]:      90339    1.0          127976          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 07 07:25:04.126291 np0000039002 memory_tracker.sh[92141]:      42336    1.0          127136          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 07 07:25:04.126291 np0000039002 memory_tracker.sh[92141]:      79567    0.9          120896      77908   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 07 07:25:04.126291 np0000039002 memory_tracker.sh[92141]:      79565    0.9          120892      77908   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 07 07:25:04.126291 np0000039002 memory_tracker.sh[92141]:      79551    0.9          120660      78427   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 07 07:25:04.126291 np0000039002 memory_tracker.sh[92141]:      79549    0.9          120428      78427   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 07 07:25:04.126291 np0000039002 memory_tracker.sh[92141]:      77825    0.9          120252      75879   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 07 07:25:04.126291 np0000039002 memory_tracker.sh[92141]:      77827    0.9          120244      75879   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 07 07:25:04.126291 np0000039002 memory_tracker.sh[92141]:      90837    0.9          120100          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 07 07:25:04.126291 np0000039002 memory_tracker.sh[92141]:      72048    0.9          117836          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpgl8rmnrb/privsep.sock
Jul 07 07:25:04.126291 np0000039002 memory_tracker.sh[92141]:      74607    0.9          117440          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp3l31qmb8/privsep.sock
Jul 07 07:25:04.126478 np0000039002 memory_tracker.sh[92141]:      69207    0.9          117292          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 07 07:25:04.126478 np0000039002 memory_tracker.sh[92141]:      17063    0.9          115736          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 07 07:25:04.126478 np0000039002 memory_tracker.sh[92141]:      73772    0.9          110828      73771   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 07 07:25:04.126478 np0000039002 memory_tracker.sh[92141]:      73773    0.9          110408      73771   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 07 07:25:04.126478 np0000039002 memory_tracker.sh[92141]:      92039    0.7           93956      92038   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp4_5qvf4w
Jul 07 07:25:04.126478 np0000039002 memory_tracker.sh[92141]:      92037    0.7           91364      92036   00:00:04        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp592d9o3p
Jul 07 07:25:04.126478 np0000039002 memory_tracker.sh[92141]:      92043    0.7           90812      92042   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpuzr5h1rn
Jul 07 07:25:04.126478 np0000039002 memory_tracker.sh[92141]:      92041    0.7           90416      92040   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp5unx0kmj
Jul 07 07:25:04.126478 np0000039002 memory_tracker.sh[92141]:      92028    0.5           70800      91898   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 07 07:25:04.126478 np0000039002 memory_tracker.sh[92141]:      11512    0.3           40604      11510   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 07:25:04.126637 np0000039002 memory_tracker.sh[92141]:      80424    0.2           32408          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 07 07:25:04.126637 np0000039002 memory_tracker.sh[92141]:      91898    0.2           30572      91897   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 07 07:25:04.126637 np0000039002 memory_tracker.sh[92141]:      44826    0.2           28736          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039002 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039002=http://192.168.1.139:2380 --initial-advertise-peer-urls http://192.168.1.139:2380 --advertise-client-urls http://192.168.1.139:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.139:2379 --log-level=debug
Jul 07 07:25:04.126637 np0000039002 memory_tracker.sh[92141]:        371    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 07 07:25:04.126637 np0000039002 memory_tracker.sh[92141]:      41212    0.2           26388          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 07 07:25:04.126637 np0000039002 memory_tracker.sh[92141]:      91897    0.2           26196      91896   00:00:00        2 do_wait                   /usr/bin/python3
Jul 07 07:25:04.126637 np0000039002 memory_tracker.sh[92141]:       1177    0.1           20712          1   00:01:35        2 inet_csk_accept           /usr/bin/python3
Jul 07 07:25:04.126637 np0000039002 memory_tracker.sh[92141]:      76470    0.1           19768          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 07 07:25:04.126637 np0000039002 memory_tracker.sh[92141]:      83430    0.1           19656          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 07 07:25:04.126637 np0000039002 memory_tracker.sh[92141]:      73771    0.1           19616          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 07 07:25:04.126637 np0000039002 memory_tracker.sh[92141]:      80329    0.1           19600          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 07 07:25:04.126637 np0000039002 memory_tracker.sh[92141]:      71557    0.1           19584          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 07 07:25:04.126637 np0000039002 memory_tracker.sh[92141]:      68495    0.1           19556          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 07 07:25:04.126855 np0000039002 memory_tracker.sh[92141]:      45975    0.1           19488          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 07 07:25:04.126855 np0000039002 memory_tracker.sh[92141]:      46379    0.1           19132          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 07 07:25:04.126855 np0000039002 memory_tracker.sh[92141]:      41280    0.1           18568          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 07 07:25:04.126855 np0000039002 memory_tracker.sh[92141]:      83761    0.1           18420      83754   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 07:25:04.126855 np0000039002 memory_tracker.sh[92141]:      83760    0.1           17840      83754   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 07:25:04.126855 np0000039002 memory_tracker.sh[92141]:      36415    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 07 07:25:04.126855 np0000039002 memory_tracker.sh[92141]:      30054    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 07 07:25:04.126855 np0000039002 memory_tracker.sh[92141]:          1    0.1           14268          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 07 07:25:04.126855 np0000039002 memory_tracker.sh[92141]:      32102    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 07 07:25:04.126855 np0000039002 memory_tracker.sh[92141]:      11510    0.1           13360          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 07:25:04.126855 np0000039002 memory_tracker.sh[92141]:        479    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 07 07:25:04.126855 np0000039002 memory_tracker.sh[92141]:      69955    0.1           12924          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 07 07:25:04.126855 np0000039002 memory_tracker.sh[92141]:       1035    0.0           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 07 07:25:04.127074 np0000039002 memory_tracker.sh[92141]:      69619    0.0           11372          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 07 07:25:04.127074 np0000039002 memory_tracker.sh[92141]:      69618    0.0           10292          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 07 07:25:04.127074 np0000039002 memory_tracker.sh[92141]:        541    0.0            9704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 07 07:25:04.127074 np0000039002 memory_tracker.sh[92141]:        851    0.0            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 07 07:25:04.127074 np0000039002 memory_tracker.sh[92141]:      83754    0.0            9632          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 07 07:25:04.127074 np0000039002 memory_tracker.sh[92141]:      69691    0.0            8576          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 07 07:25:04.127074 np0000039002 memory_tracker.sh[92141]:       2076    0.0            8244          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 07 07:25:04.127223 np0000039002 memory_tracker.sh[92141]:        866    0.0            8212          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 07 07:25:04.127223 np0000039002 memory_tracker.sh[92141]:        480    0.0            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 07 07:25:04.127223 np0000039002 memory_tracker.sh[92141]:      69004    0.0            8140          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 07 07:25:04.127223 np0000039002 memory_tracker.sh[92141]:      29825    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 07 07:25:04.127223 np0000039002 memory_tracker.sh[92141]:      76473    0.0            7628      76470   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 07 07:25:04.127223 np0000039002 memory_tracker.sh[92141]:        384    0.0            7496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 07 07:25:04.127223 np0000039002 memory_tracker.sh[92141]:       2256    0.0            7268       2246   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 07 07:25:04.127223 np0000039002 memory_tracker.sh[92141]:      91895    0.0            6956      91894   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-tgrufeyxgogjnmeitlkxwfdsyukzamgp ; /usr/bin/python3
Jul 07 07:25:04.127223 np0000039002 memory_tracker.sh[92141]:      15501    0.0            6900          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 07 07:25:04.127223 np0000039002 memory_tracker.sh[92141]:      41215    0.0            6816      41212   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 07 07:25:04.127223 np0000039002 memory_tracker.sh[92141]:      41216    0.0            6212      41212   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 07 07:25:04.127223 np0000039002 memory_tracker.sh[92141]:        523    0.0            5856          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
