Aug 26 08:50:11.393137 np0000042899 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 26 08:50:11.400794 np0000042899 memory_tracker.sh[44082]: [[[
Aug 26 08:50:11.401554 np0000042899 memory_tracker.sh[44095]: Wed Aug 26 08:50:11 UTC 2026
Aug 26 08:50:11.401672 np0000042899 memory_tracker.sh[44082]: ---
Aug 26 08:50:11.401692 np0000042899 memory_tracker.sh[44082]: memory_tracker low_point: 10769856
Aug 26 08:50:11.401692 np0000042899 memory_tracker.sh[44082]: ---
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: MemTotal:       12245832 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: MemFree:          307576 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: MemAvailable:   10769856 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Buffers:          171932 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Cached:         10042904 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: SwapCached:            4 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Active:           842952 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Inactive:        9990104 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Active(anon):     669700 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Inactive(anon):      824 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Active(file):     173252 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Inactive(file):  9989280 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Unevictable:      143596 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Mlocked:          142396 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: SwapTotal:       8388604 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: SwapFree:        8388080 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Zswap:               364 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Zswapped:             68 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Dirty:             96572 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Writeback:             0 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: AnonPages:        761860 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Mapped:           167744 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Shmem:             32440 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: KReclaimable:     625624 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Slab:             755164 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: SReclaimable:     625624 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: SUnreclaim:       129540 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: KernelStack:        8004 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: PageTables:         9244 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: SecPageTables:         0 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: NFS_Unstable:          0 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Bounce:                0 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: WritebackTmp:          0 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: CommitLimit:    14511520 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Committed_AS:    2200636 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: VmallocTotal:   13743895347199 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: VmallocUsed:       27764 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: VmallocChunk:          0 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Percpu:             4960 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: HardwareCorrupted:     0 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: AnonHugePages:         0 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: ShmemHugePages:        0 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: ShmemPmdMapped:        0 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: FileHugePages:         0 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: FilePmdMapped:         0 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Unaccepted:            0 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: HugePages_Total:       0
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: HugePages_Free:        0
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: HugePages_Rsvd:        0
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: HugePages_Surp:        0
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Hugepagesize:       2048 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: Hugetlb:               0 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: DirectMap4k:      294764 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: DirectMap2M:    10190848 kB
Aug 26 08:50:11.402384 np0000042899 memory_tracker.sh[44098]: DirectMap1G:     4194304 kB
Aug 26 08:50:11.403191 np0000042899 memory_tracker.sh[44082]: ---
Aug 26 08:50:11.413261 np0000042899 memory_tracker.sh[44100]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 08:55:11.858814 np0000042899 memory_tracker.sh[92542]:      92330    0.0            1916       2366   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-szryewxhcomcpfvzwalxboscleptzwvn ; /usr/bin/python3' && sleep 0
Aug 26 08:55:11.858814 np0000042899 memory_tracker.sh[92542]:      92467    0.0            1916      92461   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpu0ats7zr
Aug 26 08:55:11.858814 np0000042899 memory_tracker.sh[92542]:      92469    0.0            1916      92461   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpk_ws4wdr
Aug 26 08:55:11.858814 np0000042899 memory_tracker.sh[92542]:      92473    0.0            1916      92461   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp699tuc8t
Aug 26 08:55:11.858814 np0000042899 memory_tracker.sh[92542]:      18325    0.0            1804      18315   00:00:00        1 do_select                 erl_child_setup 65536
Aug 26 08:55:11.858973 np0000042899 memory_tracker.sh[92542]:      12508    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 26 08:55:11.858973 np0000042899 memory_tracker.sh[92542]:      41150    0.0            1672          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 26 08:55:11.858973 np0000042899 memory_tracker.sh[92542]:      18402    0.0            1572      18401   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 26 08:55:11.858973 np0000042899 memory_tracker.sh[92542]:      30204    0.0            1304      30203   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 08:55:11.859021 np0000042899 memory_tracker.sh[44082]: ---
Aug 26 08:55:11.859021 np0000042899 memory_tracker.sh[44082]: ]]]
Aug 26 08:55:31.862570 np0000042899 memory_tracker.sh[44082]: [[[
Aug 26 08:55:31.863306 np0000042899 memory_tracker.sh[92553]: Wed Aug 26 08:55:31 UTC 2026
Aug 26 08:55:31.863441 np0000042899 memory_tracker.sh[44082]: ---
Aug 26 08:55:31.863470 np0000042899 memory_tracker.sh[44082]: memory_tracker low_point: 5913856
Aug 26 08:55:31.863470 np0000042899 memory_tracker.sh[44082]: ---
Aug 26 08:55:31.864230 np0000042899 memory_tracker.sh[92554]: MemTotal:       12245832 kB
Aug 26 08:55:31.864230 np0000042899 memory_tracker.sh[92554]: MemFree:          274536 kB
Aug 26 08:55:31.864230 np0000042899 memory_tracker.sh[92554]: MemAvailable:    5913352 kB
Aug 26 08:55:31.864230 np0000042899 memory_tracker.sh[92554]: Buffers:          190840 kB
Aug 26 08:55:31.864230 np0000042899 memory_tracker.sh[92554]: Cached:          5408172 kB
Aug 26 08:55:31.864230 np0000042899 memory_tracker.sh[92554]: SwapCached:            4 kB
Aug 26 08:55:31.864230 np0000042899 memory_tracker.sh[92554]: Active:          6050216 kB
Aug 26 08:55:31.864230 np0000042899 memory_tracker.sh[92554]: Inactive:        4898520 kB
Aug 26 08:55:31.864230 np0000042899 memory_tracker.sh[92554]: Active(anon):    5405156 kB
Aug 26 08:55:31.864230 np0000042899 memory_tracker.sh[92554]: Inactive(anon):   125908 kB
Aug 26 08:55:31.864230 np0000042899 memory_tracker.sh[92554]: Active(file):     645060 kB
Aug 26 08:55:31.864230 np0000042899 memory_tracker.sh[92554]: Inactive(file):  4772612 kB
Aug 26 08:55:31.864230 np0000042899 memory_tracker.sh[92554]: Unevictable:      144780 kB
Aug 26 08:55:31.864230 np0000042899 memory_tracker.sh[92554]: Mlocked:          143580 kB
Aug 26 08:55:31.864230 np0000042899 memory_tracker.sh[92554]: SwapTotal:       8388604 kB
Aug 26 08:55:31.864230 np0000042899 memory_tracker.sh[92554]: SwapFree:        8387824 kB
Aug 26 08:55:31.864230 np0000042899 memory_tracker.sh[92554]: Zswap:               376 kB
Aug 26 08:55:31.864230 np0000042899 memory_tracker.sh[92554]: Zswapped:             72 kB
Aug 26 08:55:31.864230 np0000042899 memory_tracker.sh[92554]: Dirty:             34564 kB
Aug 26 08:55:31.864230 np0000042899 memory_tracker.sh[92554]: Writeback:            16 kB
Aug 26 08:55:31.864230 np0000042899 memory_tracker.sh[92554]: AnonPages:       5494560 kB
Aug 26 08:55:31.864230 np0000042899 memory_tracker.sh[92554]: Mapped:           264692 kB
Aug 26 08:55:31.864230 np0000042899 memory_tracker.sh[92554]: Shmem:            161460 kB
Aug 26 08:55:31.864230 np0000042899 memory_tracker.sh[92554]: KReclaimable:     547020 kB
Aug 26 08:55:31.864230 np0000042899 memory_tracker.sh[92554]: Slab:             688220 kB
Aug 26 08:55:31.864230 np0000042899 memory_tracker.sh[92554]: SReclaimable:     547020 kB
Aug 26 08:55:31.864230 np0000042899 memory_tracker.sh[92554]: SUnreclaim:       141200 kB
Aug 26 08:55:31.864230 np0000042899 memory_tracker.sh[92554]: KernelStack:       14224 kB
Aug 26 08:55:31.864230 np0000042899 memory_tracker.sh[92554]: PageTables:        29400 kB
Aug 26 08:55:31.864230 np0000042899 memory_tracker.sh[92554]: SecPageTables:         0 kB
Aug 26 08:55:31.864230 np0000042899 memory_tracker.sh[92554]: NFS_Unstable:          0 kB
Aug 26 08:55:31.864230 np0000042899 memory_tracker.sh[92554]: Bounce:                0 kB
Aug 26 08:55:31.864230 np0000042899 memory_tracker.sh[92554]: WritebackTmp:          0 kB
Aug 26 08:55:31.864230 np0000042899 memory_tracker.sh[92554]: CommitLimit:    14511520 kB
Aug 26 08:55:31.864230 np0000042899 memory_tracker.sh[92554]: Committed_AS:   11058884 kB
Aug 26 08:55:31.864230 np0000042899 memory_tracker.sh[92554]: VmallocTotal:   13743895347199 kB
Aug 26 08:55:31.864230 np0000042899 memory_tracker.sh[92554]: VmallocUsed:       33988 kB
Aug 26 08:55:31.864230 np0000042899 memory_tracker.sh[92554]: VmallocChunk:          0 kB
Aug 26 08:55:31.864230 np0000042899 memory_tracker.sh[92554]: Percpu:             5440 kB
Aug 26 08:55:31.864230 np0000042899 memory_tracker.sh[92554]: HardwareCorrupted:     0 kB
Aug 26 08:55:31.864230 np0000042899 memory_tracker.sh[92554]: AnonHugePages:         0 kB
Aug 26 08:55:31.864230 np0000042899 memory_tracker.sh[92554]: ShmemHugePages:        0 kB
Aug 26 08:55:31.864230 np0000042899 memory_tracker.sh[92554]: ShmemPmdMapped:        0 kB
Aug 26 08:55:31.864230 np0000042899 memory_tracker.sh[92554]: FileHugePages:         0 kB
Aug 26 08:55:31.864230 np0000042899 memory_tracker.sh[92554]: FilePmdMapped:         0 kB
Aug 26 08:55:31.864230 np0000042899 memory_tracker.sh[92554]: Unaccepted:            0 kB
Aug 26 08:55:31.864230 np0000042899 memory_tracker.sh[92554]: HugePages_Total:       0
Aug 26 08:55:31.864230 np0000042899 memory_tracker.sh[92554]: HugePages_Free:        0
Aug 26 08:55:31.864230 np0000042899 memory_tracker.sh[92554]: HugePages_Rsvd:        0
Aug 26 08:55:31.864230 np0000042899 memory_tracker.sh[92554]: HugePages_Surp:        0
Aug 26 08:55:31.864230 np0000042899 memory_tracker.sh[92554]: Hugepagesize:       2048 kB
Aug 26 08:55:31.864230 np0000042899 memory_tracker.sh[92554]: Hugetlb:               0 kB
Aug 26 08:55:31.864230 np0000042899 memory_tracker.sh[92554]: DirectMap4k:      296812 kB
Aug 26 08:55:31.864230 np0000042899 memory_tracker.sh[92554]: DirectMap2M:    10188800 kB
Aug 26 08:55:31.864230 np0000042899 memory_tracker.sh[92554]: DirectMap1G:     4194304 kB
Aug 26 08:55:31.865101 np0000042899 memory_tracker.sh[44082]: ---
Aug 26 08:55:31.878610 np0000042899 memory_tracker.sh[92556]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 08:55:31.878610 np0000042899 memory_tracker.sh[92556]:      43432    6.2          765276          1   00:00:39      133 do_poll.constprop.0       /usr/sbin/mysqld
Aug 26 08:55:31.878610 np0000042899 memory_tracker.sh[92556]:      71957    1.8          221348      71956   00:00:12       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 26 08:55:31.878610 np0000042899 memory_tracker.sh[92556]:      71958    1.7          212628      71956   00:00:11       11 -                         neutron-apiuWSGI worker 2
Aug 26 08:55:31.878610 np0000042899 memory_tracker.sh[92556]:      74169    1.4          181548      73420   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 08:55:31.878610 np0000042899 memory_tracker.sh[92556]:      92185    1.4          176704      90270   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 26 08:55:31.878610 np0000042899 memory_tracker.sh[92556]:      79947    1.4          173740          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 26 08:55:31.878610 np0000042899 memory_tracker.sh[92556]:      73932    1.4          171616      72452   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 08:55:31.878610 np0000042899 memory_tracker.sh[92556]:      73949    1.4          171616      72452   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 08:55:31.878610 np0000042899 memory_tracker.sh[92556]:      68905    1.3          161276      68903   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 26 08:55:31.878610 np0000042899 memory_tracker.sh[92556]:      68904    1.3          160488      68903   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 26 08:55:31.878818 np0000042899 memory_tracker.sh[92556]:      73504    1.3          160416      72937   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 08:55:31.878818 np0000042899 memory_tracker.sh[92556]:      83853    1.2          157888      83852   00:00:05        5 ep_poll                   manila-apiuWSGI worker 1
Aug 26 08:55:31.878818 np0000042899 memory_tracker.sh[92556]:      83854    1.2          156704      83852   00:00:05        5 -                         manila-apiuWSGI worker 2
Aug 26 08:55:31.878818 np0000042899 memory_tracker.sh[92556]:      90270    1.2          151660          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 26 08:55:31.878818 np0000042899 memory_tracker.sh[92556]:      46357    1.1          143800      46356   00:00:21        2 ep_poll                   keystoneuWSGI worker 1
Aug 26 08:55:31.878818 np0000042899 memory_tracker.sh[92556]:      46358    1.1          143732      46356   00:00:22        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 26 08:55:31.878818 np0000042899 memory_tracker.sh[92556]:      77521    1.1          138616          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 26 08:55:31.878818 np0000042899 memory_tracker.sh[92556]:      18315    1.1          138320          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 26 08:55:31.878818 np0000042899 memory_tracker.sh[92556]:      72161    1.1          137600      70907   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 26 08:55:31.878818 np0000042899 memory_tracker.sh[92556]:      80893    1.0          133308      80891   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Aug 26 08:55:31.878980 np0000042899 memory_tracker.sh[92556]:      80892    1.0          133104      80891   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 26 08:55:31.878980 np0000042899 memory_tracker.sh[92556]:      76896    1.0          133036      76894   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 26 08:55:31.878980 np0000042899 memory_tracker.sh[92556]:      76895    1.0          132860      76894   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 26 08:55:31.878980 np0000042899 memory_tracker.sh[92556]:      90768    1.0          126912          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 26 08:55:31.878980 np0000042899 memory_tracker.sh[92556]:      80006    0.9          119888      78840   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 26 08:55:31.878980 np0000042899 memory_tracker.sh[92556]:      80022    0.9          119836      78320   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 26 08:55:31.878980 np0000042899 memory_tracker.sh[92556]:      80024    0.9          119788      78320   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 26 08:55:31.878980 np0000042899 memory_tracker.sh[92556]:      80008    0.9          119276      78840   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 26 08:55:31.878980 np0000042899 memory_tracker.sh[92556]:      91268    0.9          119236          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 26 08:55:31.878980 np0000042899 memory_tracker.sh[92556]:      78182    0.9          118956      76303   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 26 08:55:31.878980 np0000042899 memory_tracker.sh[92556]:      78180    0.9          118932      76303   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 26 08:55:31.878980 np0000042899 memory_tracker.sh[92556]:      69622    0.9          117420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 26 08:55:31.879139 np0000042899 memory_tracker.sh[92556]:      72443    0.9          117128          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpfo6md8ji/privsep.sock
Aug 26 08:55:31.879139 np0000042899 memory_tracker.sh[92556]:      75028    0.9          116888          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpiim7a8jf/privsep.sock
Aug 26 08:55:31.879139 np0000042899 memory_tracker.sh[92556]:      42670    0.9          115708          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 26 08:55:31.879139 np0000042899 memory_tracker.sh[92556]:      74184    0.8          109676      74183   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 26 08:55:31.879139 np0000042899 memory_tracker.sh[92556]:      74185    0.8          109600      74183   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 26 08:55:31.879139 np0000042899 memory_tracker.sh[92556]:      17207    0.7           94536          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 26 08:55:31.879139 np0000042899 memory_tracker.sh[92556]:      92470    0.7           93828      92469   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpk_ws4wdr
Aug 26 08:55:31.879139 np0000042899 memory_tracker.sh[92556]:      92474    0.7           93656      92473   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp699tuc8t
Aug 26 08:55:31.879139 np0000042899 memory_tracker.sh[92556]:      92472    0.7           91824      92471   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpk3652gml
Aug 26 08:55:31.879273 np0000042899 memory_tracker.sh[92556]:      92468    0.7           90540      92467   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpu0ats7zr
Aug 26 08:55:31.879273 np0000042899 memory_tracker.sh[92556]:      92461    0.5           69188      92334   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Aug 26 08:55:31.879273 np0000042899 memory_tracker.sh[92556]:      11582    0.3           40720      11580   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 08:55:31.879273 np0000042899 memory_tracker.sh[92556]:      80057    0.2           32676          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 26 08:55:31.879273 np0000042899 memory_tracker.sh[92556]:      92334    0.2           31200      92333   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Aug 26 08:55:31.879273 np0000042899 memory_tracker.sh[92556]:      45206    0.2           28396          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000042899 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042899=http://192.168.1.124:2380 --initial-advertise-peer-urls http://192.168.1.124:2380 --advertise-client-urls http://192.168.1.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.124:2379 --log-level=debug
Aug 26 08:55:31.879273 np0000042899 memory_tracker.sh[92556]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 26 08:55:31.879273 np0000042899 memory_tracker.sh[92556]:      41630    0.2           26480          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 26 08:55:31.879273 np0000042899 memory_tracker.sh[92556]:      92333    0.2           26364      92332   00:00:00        2 do_wait                   /usr/bin/python3
Aug 26 08:55:31.879398 np0000042899 memory_tracker.sh[92556]:       1284    0.1           20664          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Aug 26 08:55:31.879398 np0000042899 memory_tracker.sh[92556]:      76894    0.1           19756          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 26 08:55:31.879398 np0000042899 memory_tracker.sh[92556]:      80891    0.1           19740          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 26 08:55:31.879398 np0000042899 memory_tracker.sh[92556]:      83852    0.1           19660          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 26 08:55:31.879398 np0000042899 memory_tracker.sh[92556]:      71956    0.1           19616          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 26 08:55:31.879398 np0000042899 memory_tracker.sh[92556]:      68903    0.1           19576          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 26 08:55:31.879398 np0000042899 memory_tracker.sh[92556]:      74183    0.1           19560          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 26 08:55:31.879398 np0000042899 memory_tracker.sh[92556]:      46356    0.1           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 26 08:55:31.879398 np0000042899 memory_tracker.sh[92556]:      41694    0.1           18504          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 26 08:55:31.879398 np0000042899 memory_tracker.sh[92556]:      84179    0.1           18152      84172   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
