Aug 18 05:27:16.722219 np0000042192 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 05:27:16.730621 np0000042192 memory_tracker.sh[43719]: [[[
Aug 18 05:27:16.731562 np0000042192 memory_tracker.sh[43734]: Tue Aug 18 05:27:16 UTC 2026
Aug 18 05:27:16.731649 np0000042192 memory_tracker.sh[43719]: ---
Aug 18 05:27:16.786049 np0000042192 memory_tracker.sh[43738]: [iscsid (pid:32074)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:27667)]=901132KB
Aug 18 05:27:16.792527 np0000042192 memory_tracker.sh[43719]: ]]]
Aug 18 05:27:36.796345 np0000042192 memory_tracker.sh[43719]: [[[
Aug 18 05:27:36.796998 np0000042192 memory_tracker.sh[47358]: Tue Aug 18 05:27:36 UTC 2026
Aug 18 05:27:36.797688 np0000042192 memory_tracker.sh[43719]: ---
Aug 18 05:27:36.797688 np0000042192 memory_tracker.sh[43719]: memory_tracker low_point: 10317356
Aug 18 05:27:36.797688 np0000042192 memory_tracker.sh[43719]: ---
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: MemTotal:       12245840 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: MemFree:          184424 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: MemAvailable:   10317876 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Buffers:          174264 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Cached:          9830664 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: SwapCached:            4 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Active:          1073416 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Inactive:        9872752 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Active(anon):     993096 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Inactive(anon):   126040 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Active(file):      80320 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Inactive(file):  9746712 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Unevictable:      143600 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Mlocked:          142400 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: SwapTotal:       8388604 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: SwapFree:        8388336 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Zswap:               336 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Zswapped:             68 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Dirty:            116796 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Writeback:           608 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: AnonPages:       1084728 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Mapped:           197696 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Shmem:            158008 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: KReclaimable:     632104 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Slab:             764492 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: SReclaimable:     632104 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: SUnreclaim:       132388 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: KernelStack:        8744 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: PageTables:        10844 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: SecPageTables:         0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: NFS_Unstable:          0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Bounce:                0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: WritebackTmp:          0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: CommitLimit:    14511524 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Committed_AS:    2870524 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: VmallocTotal:   13743895347199 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: VmallocUsed:       28516 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: VmallocChunk:          0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Percpu:             5152 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: HardwareCorrupted:     0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: AnonHugePages:         0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: ShmemHugePages:        0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: ShmemPmdMapped:        0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: FileHugePages:         0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: FilePmdMapped:         0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Unaccepted:            0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: HugePages_Total:       0
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: HugePages_Free:        0
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: HugePages_Rsvd:        0
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: HugePages_Surp:        0
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Hugepagesize:       2048 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Hugetlb:               0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: DirectMap4k:      282476 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: DirectMap2M:     8105984 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: DirectMap1G:     6291456 kB
Aug 18 05:27:36.799167 np0000042192 memory_tracker.sh[43719]: ---
Aug 18 05:27:36.811562 np0000042192 memory_tracker.sh[47364]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 05:33:17.237955 np0000042192 memory_tracker.sh[92226]:      11438    0.3           40576      11436   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 05:33:17.237955 np0000042192 memory_tracker.sh[92226]:      79605    0.2           32804          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 18 05:33:17.237955 np0000042192 memory_tracker.sh[92226]:      91919    0.2           30484      91918   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 18 05:33:17.237955 np0000042192 memory_tracker.sh[92226]:      44839    0.2           28316          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042192 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042192=http://192.168.1.114:2380 --initial-advertise-peer-urls http://192.168.1.114:2380 --advertise-client-urls http://192.168.1.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.114:2379 --log-level=debug
Aug 18 05:33:17.237955 np0000042192 memory_tracker.sh[92226]:        380    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 18 05:33:17.237955 np0000042192 memory_tracker.sh[92226]:      41124    0.2           26448          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 18 05:33:17.237955 np0000042192 memory_tracker.sh[92226]:      91918    0.2           26272      91917   00:00:00        2 do_wait                   /usr/bin/python3
Aug 18 05:33:17.237955 np0000042192 memory_tracker.sh[92226]:       1287    0.1           20668          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 18 05:33:17.237955 np0000042192 memory_tracker.sh[92226]:      76486    0.1           19736          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 18 05:33:17.237955 np0000042192 memory_tracker.sh[92226]:      80438    0.1           19648          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 18 05:33:17.237955 np0000042192 memory_tracker.sh[92226]:      73768    0.1           19632          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 18 05:33:17.237955 np0000042192 memory_tracker.sh[92226]:      71551    0.1           19584          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 18 05:33:17.237955 np0000042192 memory_tracker.sh[92226]:      83449    0.1           19580          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 18 05:33:17.238184 np0000042192 memory_tracker.sh[92226]:      68494    0.1           19548          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 18 05:33:17.238184 np0000042192 memory_tracker.sh[92226]:      45988    0.1           19496          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 18 05:33:17.238184 np0000042192 memory_tracker.sh[92226]:      46392    0.1           19132          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 18 05:33:17.238184 np0000042192 memory_tracker.sh[92226]:      41187    0.1           18708          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 18 05:33:17.238184 np0000042192 memory_tracker.sh[92226]:      83776    0.1           18464      83770   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 05:33:17.238184 np0000042192 memory_tracker.sh[92226]:      83777    0.1           17740      83770   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 05:33:17.238184 np0000042192 memory_tracker.sh[92226]:      36389    0.1           15480          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 18 05:33:17.238184 np0000042192 memory_tracker.sh[92226]:      29980    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 18 05:33:17.238184 np0000042192 memory_tracker.sh[92226]:          1    0.1           14272          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 18 05:33:17.238184 np0000042192 memory_tracker.sh[92226]:      32074    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 18 05:33:17.238184 np0000042192 memory_tracker.sh[92226]:      11436    0.1           13264          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 05:33:17.238184 np0000042192 memory_tracker.sh[92226]:        484    0.1           12968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 18 05:33:17.238184 np0000042192 memory_tracker.sh[92226]:      69966    0.1           12956          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 18 05:33:17.238184 np0000042192 memory_tracker.sh[92226]:       1145    0.0           11504          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 18 05:33:17.238407 np0000042192 memory_tracker.sh[92226]:      69629    0.0           11372          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 18 05:33:17.238407 np0000042192 memory_tracker.sh[92226]:      69628    0.0           10292          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 18 05:33:17.238407 np0000042192 memory_tracker.sh[92226]:      83770    0.0            9812          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 18 05:33:17.238407 np0000042192 memory_tracker.sh[92226]:        847    0.0            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 18 05:33:17.238407 np0000042192 memory_tracker.sh[92226]:        536    0.0            9340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 18 05:33:17.238407 np0000042192 memory_tracker.sh[92226]:      69708    0.0            8640          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 18 05:33:17.238407 np0000042192 memory_tracker.sh[92226]:       1118    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 18 05:33:17.238557 np0000042192 memory_tracker.sh[92226]:       2187    0.0            8216          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 18 05:33:17.238557 np0000042192 memory_tracker.sh[92226]:      69013    0.0            8180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 18 05:33:17.238557 np0000042192 memory_tracker.sh[92226]:        485    0.0            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 18 05:33:17.238557 np0000042192 memory_tracker.sh[92226]:      29751    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 18 05:33:17.238557 np0000042192 memory_tracker.sh[92226]:      76489    0.0            7704      76486   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 18 05:33:17.238557 np0000042192 memory_tracker.sh[92226]:        388    0.0            7384          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 18 05:33:17.238557 np0000042192 memory_tracker.sh[92226]:       2368    0.0            7324       2358   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 18 05:33:17.238557 np0000042192 memory_tracker.sh[92226]:      15430    0.0            7096          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 18 05:33:17.238557 np0000042192 memory_tracker.sh[92226]:      91916    0.0            6916      91915   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-iufarftamdxnebuiquzkopgevpemjlgb ; /usr/bin/python3
Aug 18 05:33:17.238557 np0000042192 memory_tracker.sh[92226]:      41127    0.0            6764      41124   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 18 05:33:17.238557 np0000042192 memory_tracker.sh[92226]:      41128    0.0            6144      41124   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 18 05:33:17.238557 np0000042192 memory_tracker.sh[92226]:        524    0.0            5864          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 18 05:33:17.238557 np0000042192 memory_tracker.sh[92226]:        475    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 18 05:33:17.238761 np0000042192 memory_tracker.sh[92226]:      92225    0.0            4364      43719   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 18 05:33:17.238761 np0000042192 memory_tracker.sh[92226]:      40036    0.0            4224          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 18 05:33:17.238761 np0000042192 memory_tracker.sh[92226]:      40636    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 18 05:33:17.238761 np0000042192 memory_tracker.sh[92226]:      43719    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 18 05:33:17.238761 np0000042192 memory_tracker.sh[92226]:      44206    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 18 05:33:17.238761 np0000042192 memory_tracker.sh[92226]:      69297    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 18 05:33:17.238761 np0000042192 memory_tracker.sh[92226]:        974    0.0            3412          1   00:00:00        1 do_select                 dhclient
Aug 18 05:33:17.238761 np0000042192 memory_tracker.sh[92226]:        702    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 18 05:33:17.238761 np0000042192 memory_tracker.sh[92226]:        703    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 18 05:33:17.238761 np0000042192 memory_tracker.sh[92226]:      17987    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 18 05:33:17.238761 np0000042192 memory_tracker.sh[92226]:       1146    0.0            3332       1145   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 18 05:33:17.238761 np0000042192 memory_tracker.sh[92226]:       5317    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 18 05:33:17.238761 np0000042192 memory_tracker.sh[92226]:      40653    0.0            3080          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 18 05:33:17.238972 np0000042192 memory_tracker.sh[92226]:        988    0.0            2776          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 18 05:33:17.238972 np0000042192 memory_tracker.sh[92226]:        991    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 18 05:33:17.238972 np0000042192 memory_tracker.sh[92226]:      40644    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 18 05:33:17.238972 np0000042192 memory_tracker.sh[92226]:      29865    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 05:33:17.238972 np0000042192 memory_tracker.sh[92226]:      92226    0.0            2232      43719   00:00:00        1 pipe_read                 grep -v ]$
Aug 18 05:33:17.238972 np0000042192 memory_tracker.sh[92226]:       1008    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 18 05:33:17.238972 np0000042192 memory_tracker.sh[92226]:      40646    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 18 05:33:17.238972 np0000042192 memory_tracker.sh[92226]:       1005    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 18 05:33:17.238972 np0000042192 memory_tracker.sh[92226]:      92167    0.0            2028       5317   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 18 05:33:17.238972 np0000042192 memory_tracker.sh[92226]:      92161    0.0            2024      44206   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 18 05:33:17.238972 np0000042192 memory_tracker.sh[92226]:      18188    0.0            1980      18112   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 05:33:17.238972 np0000042192 memory_tracker.sh[92226]:      40655    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 18 05:33:17.238972 np0000042192 memory_tracker.sh[92226]:      91917    0.0            1920      91916   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-iufarftamdxnebuiquzkopgevpemjlgb ; /usr/bin/python3
Aug 18 05:33:17.238972 np0000042192 memory_tracker.sh[92226]:      92113    0.0            1920      92052   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpqecraw8x
Aug 18 05:33:17.238972 np0000042192 memory_tracker.sh[92226]:      18192    0.0            1916      18112   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 18 05:33:17.239227 np0000042192 memory_tracker.sh[92226]:      32073    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 18 05:33:17.239227 np0000042192 memory_tracker.sh[92226]:      92111    0.0            1916      92052   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpyriuvub7
Aug 18 05:33:17.239227 np0000042192 memory_tracker.sh[92226]:      92115    0.0            1916      92052   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpaj1po_6o
Aug 18 05:33:17.239227 np0000042192 memory_tracker.sh[92226]:      92117    0.0            1916      92052   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpr8jrvhwm
Aug 18 05:33:17.239227 np0000042192 memory_tracker.sh[92226]:      91915    0.0            1912       2368   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-iufarftamdxnebuiquzkopgevpemjlgb ; /usr/bin/python3' && sleep 0
Aug 18 05:33:17.239227 np0000042192 memory_tracker.sh[92226]:      18112    0.0            1804      18102   00:00:00        1 do_select                 erl_child_setup 65536
Aug 18 05:33:17.239227 np0000042192 memory_tracker.sh[92226]:      40641    0.0            1700          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 18 05:33:17.239227 np0000042192 memory_tracker.sh[92226]:      12292    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 18 05:33:17.239227 np0000042192 memory_tracker.sh[92226]:      18189    0.0            1572      18188   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 05:33:17.239227 np0000042192 memory_tracker.sh[92226]:      29866    0.0            1296      29865   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 05:33:17.239384 np0000042192 memory_tracker.sh[43719]: ---
Aug 18 05:33:17.239384 np0000042192 memory_tracker.sh[43719]: ]]]
Aug 18 05:33:37.243122 np0000042192 memory_tracker.sh[43719]: [[[
Aug 18 05:33:37.243885 np0000042192 memory_tracker.sh[92237]: Tue Aug 18 05:33:37 UTC 2026
Aug 18 05:33:37.244078 np0000042192 memory_tracker.sh[43719]: ---
Aug 18 05:33:37.244078 np0000042192 memory_tracker.sh[43719]: memory_tracker low_point: 6042636
Aug 18 05:33:37.244078 np0000042192 memory_tracker.sh[43719]: ---
Aug 18 05:33:37.244715 np0000042192 memory_tracker.sh[92238]: MemTotal:       12245840 kB
Aug 18 05:33:37.244715 np0000042192 memory_tracker.sh[92238]: MemFree:          210792 kB
Aug 18 05:33:37.244715 np0000042192 memory_tracker.sh[92238]: MemAvailable:    6042636 kB
Aug 18 05:33:37.244715 np0000042192 memory_tracker.sh[92238]: Buffers:          164504 kB
Aug 18 05:33:37.244715 np0000042192 memory_tracker.sh[92238]: Cached:          5615472 kB
Aug 18 05:33:37.244715 np0000042192 memory_tracker.sh[92238]: SwapCached:            4 kB
Aug 18 05:33:37.244715 np0000042192 memory_tracker.sh[92238]: Active:          5499580 kB
Aug 18 05:33:37.244715 np0000042192 memory_tracker.sh[92238]: Inactive:        5498224 kB
Aug 18 05:33:37.244715 np0000042192 memory_tracker.sh[92238]: Active(anon):    5273288 kB
Aug 18 05:33:37.244715 np0000042192 memory_tracker.sh[92238]: Inactive(anon):   125896 kB
Aug 18 05:33:37.244715 np0000042192 memory_tracker.sh[92238]: Active(file):     226292 kB
Aug 18 05:33:37.244715 np0000042192 memory_tracker.sh[92238]: Inactive(file):  5372328 kB
Aug 18 05:33:37.244715 np0000042192 memory_tracker.sh[92238]: Unevictable:      144664 kB
Aug 18 05:33:37.244715 np0000042192 memory_tracker.sh[92238]: Mlocked:          143464 kB
Aug 18 05:33:37.244715 np0000042192 memory_tracker.sh[92238]: SwapTotal:       8388604 kB
Aug 18 05:33:37.244715 np0000042192 memory_tracker.sh[92238]: SwapFree:        8388336 kB
Aug 18 05:33:37.244715 np0000042192 memory_tracker.sh[92238]: Zswap:               348 kB
Aug 18 05:33:37.244715 np0000042192 memory_tracker.sh[92238]: Zswapped:             72 kB
Aug 18 05:33:37.244715 np0000042192 memory_tracker.sh[92238]: Dirty:             13432 kB
Aug 18 05:33:37.244715 np0000042192 memory_tracker.sh[92238]: Writeback:            44 kB
Aug 18 05:33:37.244715 np0000042192 memory_tracker.sh[92238]: AnonPages:       5362608 kB
Aug 18 05:33:37.244715 np0000042192 memory_tracker.sh[92238]: Mapped:           277524 kB
Aug 18 05:33:37.244715 np0000042192 memory_tracker.sh[92238]: Shmem:            161460 kB
Aug 18 05:33:37.244715 np0000042192 memory_tracker.sh[92238]: KReclaimable:     558908 kB
Aug 18 05:33:37.244715 np0000042192 memory_tracker.sh[92238]: Slab:             703112 kB
Aug 18 05:33:37.244715 np0000042192 memory_tracker.sh[92238]: SReclaimable:     558908 kB
Aug 18 05:33:37.244715 np0000042192 memory_tracker.sh[92238]: SUnreclaim:       144204 kB
