Aug 20 17:36:56.865184 np0000042533 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 20 17:36:56.872794 np0000042533 memory_tracker.sh[43755]: [[[
Aug 20 17:36:56.873497 np0000042533 memory_tracker.sh[43770]: Thu Aug 20 17:36:56 UTC 2026
Aug 20 17:36:56.873613 np0000042533 memory_tracker.sh[43755]: ---
Aug 20 17:36:56.873613 np0000042533 memory_tracker.sh[43755]: memory_tracker low_point: 10789480
Aug 20 17:36:56.873650 np0000042533 memory_tracker.sh[43755]: ---
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: MemTotal:       12245832 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: MemFree:          316832 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: MemAvailable:   10789480 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Buffers:          170744 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Cached:         10051836 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: SwapCached:            4 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Active:           833376 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Inactive:       10005468 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Active(anon):     667740 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Inactive(anon):      844 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Active(file):     165636 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Inactive(file): 10004624 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Unevictable:      143592 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Mlocked:          142392 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: SwapTotal:       8388604 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: SwapFree:        8388336 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Zswap:               280 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Zswapped:             68 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Dirty:            219504 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Writeback:             0 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: AnonPages:        759952 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Mapped:           157860 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Shmem:             32444 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: KReclaimable:     628072 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Slab:             758324 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: SReclaimable:     628072 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: SUnreclaim:       130252 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: KernelStack:        8020 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: PageTables:         8984 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: SecPageTables:         0 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: NFS_Unstable:          0 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Bounce:                0 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: WritebackTmp:          0 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: CommitLimit:    14511520 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Committed_AS:    2187580 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: VmallocTotal:   13743895347199 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: VmallocUsed:       27700 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: VmallocChunk:          0 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Percpu:             4992 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: HardwareCorrupted:     0 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: AnonHugePages:         0 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: ShmemHugePages:        0 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: ShmemPmdMapped:        0 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: FileHugePages:         0 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: FilePmdMapped:         0 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Unaccepted:            0 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: HugePages_Total:       0
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: HugePages_Free:        0
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: HugePages_Rsvd:        0
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: HugePages_Surp:        0
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Hugepagesize:       2048 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Hugetlb:               0 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: DirectMap4k:      292716 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: DirectMap2M:     9144320 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: DirectMap1G:     5242880 kB
Aug 20 17:36:56.875145 np0000042533 memory_tracker.sh[43755]: ---
Aug 20 17:36:56.885568 np0000042533 memory_tracker.sh[43775]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 20 17:37:16.965628 np0000042533 memory_tracker.sh[47329]:      47328    0.0            4336      43755   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 20 17:37:16.965628 np0000042533 memory_tracker.sh[47329]:      40080    0.0            4228          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 20 17:37:16.965628 np0000042533 memory_tracker.sh[47329]:      40697    0.0            3780          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 20 17:37:16.965628 np0000042533 memory_tracker.sh[47329]:      43755    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 20 17:37:16.965814 np0000042533 memory_tracker.sh[47329]:      44245    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 20 17:37:16.965814 np0000042533 memory_tracker.sh[47329]:      28492    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 20 17:37:16.965814 np0000042533 memory_tracker.sh[47329]:      17998    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 20 17:37:16.965814 np0000042533 memory_tracker.sh[47329]:        968    0.0            3396          1   00:00:00        1 do_select                 dhclient
Aug 20 17:37:16.965814 np0000042533 memory_tracker.sh[47329]:        707    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 20 17:37:16.965814 np0000042533 memory_tracker.sh[47329]:        690    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 20 17:37:16.965814 np0000042533 memory_tracker.sh[47329]:       1162    0.0            3332       1161   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 20 17:37:16.965814 np0000042533 memory_tracker.sh[47329]:       5331    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 20 17:37:16.965814 np0000042533 memory_tracker.sh[47329]:      40716    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 20 17:37:16.965814 np0000042533 memory_tracker.sh[47329]:        987    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 20 17:37:16.965814 np0000042533 memory_tracker.sh[47329]:        989    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 20 17:37:16.965814 np0000042533 memory_tracker.sh[47329]:      40706    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 20 17:37:16.965814 np0000042533 memory_tracker.sh[47329]:      29987    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 20 17:37:16.966022 np0000042533 memory_tracker.sh[47329]:        998    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 20 17:37:16.966022 np0000042533 memory_tracker.sh[47329]:      47329    0.0            2224      43755   00:00:00        1 pipe_read                 grep -v ]$
Aug 20 17:37:16.966022 np0000042533 memory_tracker.sh[47329]:      40708    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 20 17:37:16.966022 np0000042533 memory_tracker.sh[47329]:        997    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 20 17:37:16.966022 np0000042533 memory_tracker.sh[47329]:      37950    0.0            2036       5331   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 20 17:37:16.966022 np0000042533 memory_tracker.sh[47329]:      44249    0.0            2028      44245   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 20 17:37:16.966022 np0000042533 memory_tracker.sh[47329]:      18199    0.0            1980      18123   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 20 17:37:16.966022 np0000042533 memory_tracker.sh[47329]:      47210    0.0            1980      46877   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 20 17:37:16.966022 np0000042533 memory_tracker.sh[47329]:      47250    0.0            1980      46973   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 20 17:37:16.966022 np0000042533 memory_tracker.sh[47329]:      47090    0.0            1976      46563   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 20 17:37:16.966022 np0000042533 memory_tracker.sh[47329]:      47130    0.0            1976      46689   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 20 17:37:16.966022 np0000042533 memory_tracker.sh[47329]:      47170    0.0            1976      46783   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 20 17:37:16.966022 np0000042533 memory_tracker.sh[47329]:      41485    0.0            1972      38732   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 20 17:37:16.966022 np0000042533 memory_tracker.sh[47329]:      40718    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 20 17:37:16.966022 np0000042533 memory_tracker.sh[47329]:       2404    0.0            1916       2381   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wknpozxdndhsppnbqakvpnzlckwrvwyw ; /usr/bin/python3' && sleep 0
Aug 20 17:37:16.966250 np0000042533 memory_tracker.sh[47329]:       2406    0.0            1916       2405   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wknpozxdndhsppnbqakvpnzlckwrvwyw ; /usr/bin/python3
Aug 20 17:37:16.966250 np0000042533 memory_tracker.sh[47329]:      18203    0.0            1916      18123   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 20 17:37:16.966250 np0000042533 memory_tracker.sh[47329]:      32143    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 20 17:37:16.966250 np0000042533 memory_tracker.sh[47329]:       2408    0.0            1912       2407   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 20 17:37:16.966250 np0000042533 memory_tracker.sh[47329]:      18123    0.0            1808      18113   00:00:00        1 do_select                 erl_child_setup 65536
Aug 20 17:37:16.966250 np0000042533 memory_tracker.sh[47329]:      40703    0.0            1720          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 20 17:37:16.966250 np0000042533 memory_tracker.sh[47329]:      12305    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 20 17:37:16.966250 np0000042533 memory_tracker.sh[47329]:      18200    0.0            1568      18199   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 20 17:37:16.966250 np0000042533 memory_tracker.sh[47329]:      29988    0.0            1300      29987   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 20 17:37:16.966389 np0000042533 memory_tracker.sh[43755]: ---
Aug 20 17:37:16.966389 np0000042533 memory_tracker.sh[43755]: ]]]
Aug 20 17:37:56.974893 np0000042533 memory_tracker.sh[43755]: [[[
Aug 20 17:37:56.975638 np0000042533 memory_tracker.sh[59387]: Thu Aug 20 17:37:56 UTC 2026
Aug 20 17:37:56.975765 np0000042533 memory_tracker.sh[43755]: ---
Aug 20 17:37:56.975765 np0000042533 memory_tracker.sh[43755]: memory_tracker low_point: 10122704
Aug 20 17:37:56.975765 np0000042533 memory_tracker.sh[43755]: ---
Aug 20 17:37:56.976492 np0000042533 memory_tracker.sh[59388]: MemTotal:       12245832 kB
Aug 20 17:37:56.976492 np0000042533 memory_tracker.sh[59388]: MemFree:          192856 kB
Aug 20 17:37:56.976492 np0000042533 memory_tracker.sh[59388]: MemAvailable:   10122216 kB
Aug 20 17:37:56.976492 np0000042533 memory_tracker.sh[59388]: Buffers:          178484 kB
Aug 20 17:37:56.976492 np0000042533 memory_tracker.sh[59388]: Cached:          9636496 kB
Aug 20 17:37:56.976492 np0000042533 memory_tracker.sh[59388]: SwapCached:            4 kB
Aug 20 17:37:56.976492 np0000042533 memory_tracker.sh[59388]: Active:          1328744 kB
Aug 20 17:37:56.976492 np0000042533 memory_tracker.sh[59388]: Inactive:        9586240 kB
Aug 20 17:37:56.976492 np0000042533 memory_tracker.sh[59388]: Active(anon):    1151856 kB
Aug 20 17:37:56.976492 np0000042533 memory_tracker.sh[59388]: Inactive(anon):   126036 kB
Aug 20 17:37:56.976492 np0000042533 memory_tracker.sh[59388]: Active(file):     176888 kB
Aug 20 17:37:56.976492 np0000042533 memory_tracker.sh[59388]: Inactive(file):  9460204 kB
Aug 20 17:37:56.976492 np0000042533 memory_tracker.sh[59388]: Unevictable:      143592 kB
Aug 20 17:37:56.976492 np0000042533 memory_tracker.sh[59388]: Mlocked:          142392 kB
Aug 20 17:37:56.976492 np0000042533 memory_tracker.sh[59388]: SwapTotal:       8388604 kB
Aug 20 17:37:56.976492 np0000042533 memory_tracker.sh[59388]: SwapFree:        8388080 kB
Aug 20 17:37:56.976492 np0000042533 memory_tracker.sh[59388]: Zswap:               292 kB
Aug 20 17:37:56.976492 np0000042533 memory_tracker.sh[59388]: Zswapped:             72 kB
Aug 20 17:37:56.976492 np0000042533 memory_tracker.sh[59388]: Dirty:             10416 kB
Aug 20 17:37:56.976492 np0000042533 memory_tracker.sh[59388]: Writeback:            48 kB
Aug 20 17:37:56.976492 np0000042533 memory_tracker.sh[59388]: AnonPages:       1243620 kB
Aug 20 17:37:56.976492 np0000042533 memory_tracker.sh[59388]: Mapped:           202472 kB
Aug 20 17:37:56.976492 np0000042533 memory_tracker.sh[59388]: Shmem:            157996 kB
Aug 20 17:37:56.976492 np0000042533 memory_tracker.sh[59388]: KReclaimable:     617952 kB
Aug 20 17:37:56.976492 np0000042533 memory_tracker.sh[59388]: Slab:             749256 kB
Aug 20 17:37:56.976492 np0000042533 memory_tracker.sh[59388]: SReclaimable:     617952 kB
Aug 20 17:37:56.976492 np0000042533 memory_tracker.sh[59388]: SUnreclaim:       131304 kB
Aug 20 17:37:56.976492 np0000042533 memory_tracker.sh[59388]: KernelStack:        8784 kB
Aug 20 17:37:56.976492 np0000042533 memory_tracker.sh[59388]: PageTables:        11128 kB
Aug 20 17:37:56.976492 np0000042533 memory_tracker.sh[59388]: SecPageTables:         0 kB
Aug 20 17:37:56.976492 np0000042533 memory_tracker.sh[59388]: NFS_Unstable:          0 kB
Aug 20 17:37:56.976492 np0000042533 memory_tracker.sh[59388]: Bounce:                0 kB
Aug 20 17:37:56.976492 np0000042533 memory_tracker.sh[59388]: WritebackTmp:          0 kB
Aug 20 17:37:56.976492 np0000042533 memory_tracker.sh[59388]: CommitLimit:    14511520 kB
Aug 20 17:37:56.976492 np0000042533 memory_tracker.sh[59388]: Committed_AS:    3064512 kB
Aug 20 17:37:56.976492 np0000042533 memory_tracker.sh[59388]: VmallocTotal:   13743895347199 kB
Aug 20 17:37:56.976492 np0000042533 memory_tracker.sh[59388]: VmallocUsed:       28468 kB
Aug 20 17:37:56.976492 np0000042533 memory_tracker.sh[59388]: VmallocChunk:          0 kB
Aug 20 17:37:56.976492 np0000042533 memory_tracker.sh[59388]: Percpu:             5088 kB
Aug 20 17:37:56.976492 np0000042533 memory_tracker.sh[59388]: HardwareCorrupted:     0 kB
Aug 20 17:37:56.976492 np0000042533 memory_tracker.sh[59388]: AnonHugePages:         0 kB
Aug 20 17:37:56.976492 np0000042533 memory_tracker.sh[59388]: ShmemHugePages:        0 kB
Aug 20 17:37:56.976492 np0000042533 memory_tracker.sh[59388]: ShmemPmdMapped:        0 kB
Aug 20 17:37:56.976492 np0000042533 memory_tracker.sh[59388]: FileHugePages:         0 kB
Aug 20 17:37:56.976492 np0000042533 memory_tracker.sh[59388]: FilePmdMapped:         0 kB
Aug 20 17:37:56.976492 np0000042533 memory_tracker.sh[59388]: Unaccepted:            0 kB
Aug 20 17:37:56.976492 np0000042533 memory_tracker.sh[59388]: HugePages_Total:       0
Aug 20 17:37:56.976492 np0000042533 memory_tracker.sh[59388]: HugePages_Free:        0
Aug 20 17:37:56.976492 np0000042533 memory_tracker.sh[59388]: HugePages_Rsvd:        0
Aug 20 17:37:56.976492 np0000042533 memory_tracker.sh[59388]: HugePages_Surp:        0
Aug 20 17:37:56.976492 np0000042533 memory_tracker.sh[59388]: Hugepagesize:       2048 kB
Aug 20 17:37:56.976492 np0000042533 memory_tracker.sh[59388]: Hugetlb:               0 kB
Aug 20 17:37:56.976492 np0000042533 memory_tracker.sh[59388]: DirectMap4k:      292716 kB
Aug 20 17:37:56.976492 np0000042533 memory_tracker.sh[59388]: DirectMap2M:     9144320 kB
Aug 20 17:37:56.976492 np0000042533 memory_tracker.sh[59388]: DirectMap1G:     5242880 kB
Aug 20 17:37:56.977332 np0000042533 memory_tracker.sh[43755]: ---
Aug 20 17:37:56.987509 np0000042533 memory_tracker.sh[59390]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 20 17:37:56.987509 np0000042533 memory_tracker.sh[59390]:      43104    3.5          437204          1   00:00:07       42 do_poll.constprop.0       /usr/sbin/mysqld
Aug 20 17:37:56.987509 np0000042533 memory_tracker.sh[59390]:      58615    1.2          156020      58465   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 20 17:37:56.987509 np0000042533 memory_tracker.sh[59390]:      46030    1.1          141240      46029   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 20 17:37:56.987509 np0000042533 memory_tracker.sh[59390]:      46031    1.1          141212      46029   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Aug 20 17:37:56.987509 np0000042533 memory_tracker.sh[59390]:      18113    1.0          131972          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 20 17:37:56.987509 np0000042533 memory_tracker.sh[59390]:      42386    0.9          116376          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 20 17:37:56.987509 np0000042533 memory_tracker.sh[59390]:      27744    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 20 17:37:56.987509 np0000042533 memory_tracker.sh[59390]:      11453    0.3           40556      11451   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 20 17:37:56.987854 np0000042533 memory_tracker.sh[59390]:      44878    0.2           28280          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042533 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042533=http://192.168.1.105:2380 --initial-advertise-peer-urls http://192.168.1.105:2380 --advertise-client-urls http://192.168.1.105:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.105:2379 --log-level=debug
Aug 20 17:37:56.987854 np0000042533 memory_tracker.sh[59390]:      17004    0.2           27780          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 20 17:37:56.987854 np0000042533 memory_tracker.sh[59390]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 20 17:37:56.987854 np0000042533 memory_tracker.sh[59390]:      36423    0.2           26832          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 20 17:37:56.987854 np0000042533 memory_tracker.sh[59390]:      41275    0.2           26340          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 20 17:37:56.987854 np0000042533 memory_tracker.sh[59390]:       2407    0.2           26140       2406   00:00:00        2 do_wait                   /usr/bin/python3
Aug 20 17:37:56.987854 np0000042533 memory_tracker.sh[59390]:       2197    0.1           20780          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 20 17:37:56.987854 np0000042533 memory_tracker.sh[59390]:       1303    0.1           20484          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 20 17:37:56.987854 np0000042533 memory_tracker.sh[59390]:      46029    0.1           19440          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 20 17:37:56.987854 np0000042533 memory_tracker.sh[59390]:      41345    0.1           18508          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 20 17:37:56.987854 np0000042533 memory_tracker.sh[59390]:      46440    0.1           15988          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 20 17:37:56.987854 np0000042533 memory_tracker.sh[59390]:      58318    0.1           15676      58313   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 20 17:37:56.987854 np0000042533 memory_tracker.sh[59390]:      58316    0.1           15528      58313   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 20 17:37:56.988078 np0000042533 memory_tracker.sh[59390]:      30103    0.1           15524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 20 17:37:56.988078 np0000042533 memory_tracker.sh[59390]:      36459    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 20 17:37:56.988078 np0000042533 memory_tracker.sh[59390]:      32144    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 20 17:37:56.988078 np0000042533 memory_tracker.sh[59390]:          1    0.1           14084          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 20 17:37:56.988078 np0000042533 memory_tracker.sh[59390]:      11451    0.1           13268          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 20 17:37:56.988078 np0000042533 memory_tracker.sh[59390]:        484    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 20 17:37:56.988078 np0000042533 memory_tracker.sh[59390]:       4598    0.1           12392       2410   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-20-173122
Aug 20 17:37:56.988078 np0000042533 memory_tracker.sh[59390]:       4603    0.1           12304       2410   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-20-173122.summary.2026-08-20-173122
Aug 20 17:37:56.988078 np0000042533 memory_tracker.sh[59390]:       2410    0.0           12084       2408   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 20 17:37:56.988078 np0000042533 memory_tracker.sh[59390]:       1161    0.0           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 20 17:37:56.988078 np0000042533 memory_tracker.sh[59390]:      53895    0.0           10072       2410   00:00:00        1 do_wait                   bash ./stack.sh
Aug 20 17:37:56.988078 np0000042533 memory_tracker.sh[59390]:      58465    0.0           10072       2410   00:00:00        1 do_wait                   bash ./stack.sh
Aug 20 17:37:56.988078 np0000042533 memory_tracker.sh[59390]:      58721    0.0           10072       2410   00:00:00        1 do_wait                   bash ./stack.sh
Aug 20 17:37:56.988078 np0000042533 memory_tracker.sh[59390]:      38732    0.0           10020       2410   00:00:00        1 do_wait                   bash ./stack.sh
Aug 20 17:37:56.988078 np0000042533 memory_tracker.sh[59390]:      58313    0.0            9672          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 20 17:37:56.988332 np0000042533 memory_tracker.sh[59390]:        844    0.0            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
