Jul 27 04:59:37.120297 np0000040330 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 27 04:59:37.128095 np0000040330 memory_tracker.sh[43709]: [[[
Jul 27 04:59:37.128807 np0000040330 memory_tracker.sh[43724]: Mon Jul 27 04:59:37 UTC 2026
Jul 27 04:59:37.128927 np0000040330 memory_tracker.sh[43709]: ---
Jul 27 04:59:37.128927 np0000040330 memory_tracker.sh[43709]: memory_tracker low_point: 10792036
Jul 27 04:59:37.128927 np0000040330 memory_tracker.sh[43709]: ---
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: MemTotal:       12245836 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: MemFree:          274280 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: MemAvailable:   10791532 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Buffers:          172148 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Cached:         10098236 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: SwapCached:            4 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Active:           815728 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Inactive:       10076404 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Active(anon):     673276 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Inactive(anon):      812 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Active(file):     142452 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Inactive(file): 10075592 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Unevictable:      143592 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Mlocked:          142392 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: SwapTotal:       8388604 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: SwapFree:        8387824 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Zswap:               364 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Zswapped:             68 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Dirty:            193580 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Writeback:             0 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: AnonPages:        765252 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Mapped:           157996 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Shmem:             32480 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: KReclaimable:     624892 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Slab:             755120 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: SReclaimable:     624892 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: SUnreclaim:       130228 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: KernelStack:        7936 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: PageTables:         8840 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: SecPageTables:         0 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: NFS_Unstable:          0 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Bounce:                0 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: WritebackTmp:          0 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: CommitLimit:    14511520 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Committed_AS:    2193152 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: VmallocTotal:   13743895347199 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: VmallocUsed:       27732 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: VmallocChunk:          0 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Percpu:             4960 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: HardwareCorrupted:     0 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: AnonHugePages:         0 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: ShmemHugePages:        0 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: ShmemPmdMapped:        0 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: FileHugePages:         0 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: FilePmdMapped:         0 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Unaccepted:            0 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: HugePages_Total:       0
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: HugePages_Free:        0
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: HugePages_Rsvd:        0
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: HugePages_Surp:        0
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Hugepagesize:       2048 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Hugetlb:               0 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: DirectMap4k:      278380 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: DirectMap2M:     8110080 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: DirectMap1G:     6291456 kB
Jul 27 04:59:37.130412 np0000040330 memory_tracker.sh[43709]: ---
Jul 27 04:59:37.140705 np0000040330 memory_tracker.sh[43729]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 05:04:57.607314 np0000040330 memory_tracker.sh[92141]:      92140    0.0            4380      43709   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 27 05:04:57.607314 np0000040330 memory_tracker.sh[92141]:      40033    0.0            4232          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 27 05:04:57.607314 np0000040330 memory_tracker.sh[92141]:      40716    0.0            3748          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 27 05:04:57.607314 np0000040330 memory_tracker.sh[92141]:      43709    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 27 05:04:57.607314 np0000040330 memory_tracker.sh[92141]:      44199    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 27 05:04:57.607314 np0000040330 memory_tracker.sh[92141]:      18005    0.0            3488          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 27 05:04:57.607314 np0000040330 memory_tracker.sh[92141]:      69298    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 27 05:04:57.607314 np0000040330 memory_tracker.sh[92141]:        975    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 27 05:04:57.607314 np0000040330 memory_tracker.sh[92141]:        702    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 27 05:04:57.607314 np0000040330 memory_tracker.sh[92141]:        703    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 27 05:04:57.607314 np0000040330 memory_tracker.sh[92141]:       1153    0.0            3320       1152   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 27 05:04:57.607314 np0000040330 memory_tracker.sh[92141]:       5332    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 27 05:04:57.607314 np0000040330 memory_tracker.sh[92141]:      40734    0.0            2996          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 27 05:04:57.607538 np0000040330 memory_tracker.sh[92141]:        987    0.0            2744          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 27 05:04:57.607538 np0000040330 memory_tracker.sh[92141]:        996    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 27 05:04:57.607538 np0000040330 memory_tracker.sh[92141]:      40725    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 27 05:04:57.607538 np0000040330 memory_tracker.sh[92141]:      29883    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 05:04:57.607538 np0000040330 memory_tracker.sh[92141]:      92141    0.0            2228      43709   00:00:00        1 pipe_read                 grep -v ]$
Jul 27 05:04:57.607538 np0000040330 memory_tracker.sh[92141]:       1005    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 27 05:04:57.607538 np0000040330 memory_tracker.sh[92141]:      40726    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 27 05:04:57.607538 np0000040330 memory_tracker.sh[92141]:       1003    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 27 05:04:57.607538 np0000040330 memory_tracker.sh[92141]:      89191    0.0            2028       5332   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 27 05:04:57.607538 np0000040330 memory_tracker.sh[92141]:      92129    0.0            2028      44199   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 27 05:04:57.607538 np0000040330 memory_tracker.sh[92141]:      18206    0.0            1980      18130   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 05:04:57.607538 np0000040330 memory_tracker.sh[92141]:      40736    0.0            1960          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 27 05:04:57.607538 np0000040330 memory_tracker.sh[92141]:      91905    0.0            1920      91904   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bihmtmsbuuxxevtimddzvyulydfwnxyn ; /usr/bin/python3
Jul 27 05:04:57.607538 np0000040330 memory_tracker.sh[92141]:      18210    0.0            1916      18130   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 27 05:04:57.607538 np0000040330 memory_tracker.sh[92141]:      92093    0.0            1916      92034   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpuxqui4s2
Jul 27 05:04:57.607765 np0000040330 memory_tracker.sh[92141]:      92095    0.0            1916      92034   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp88uvt1w3
Jul 27 05:04:57.607765 np0000040330 memory_tracker.sh[92141]:      92097    0.0            1916      92034   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpolkx74g_
Jul 27 05:04:57.607765 np0000040330 memory_tracker.sh[92141]:      92099    0.0            1916      92034   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpx99l2mwi
Jul 27 05:04:57.607765 np0000040330 memory_tracker.sh[92141]:      32093    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 27 05:04:57.607765 np0000040330 memory_tracker.sh[92141]:      91903    0.0            1912       2382   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-bihmtmsbuuxxevtimddzvyulydfwnxyn ; /usr/bin/python3' && sleep 0
Jul 27 05:04:57.607765 np0000040330 memory_tracker.sh[92141]:      18130    0.0            1804      18120   00:00:00        1 do_select                 erl_child_setup 65536
Jul 27 05:04:57.607765 np0000040330 memory_tracker.sh[92141]:      40722    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 27 05:04:57.607765 np0000040330 memory_tracker.sh[92141]:      12309    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 27 05:04:57.607765 np0000040330 memory_tracker.sh[92141]:      18207    0.0            1568      18206   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 05:04:57.607765 np0000040330 memory_tracker.sh[92141]:      29884    0.0            1328      29883   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 05:04:57.607917 np0000040330 memory_tracker.sh[43709]: ---
Jul 27 05:04:57.607917 np0000040330 memory_tracker.sh[43709]: ]]]
Jul 27 05:05:17.611329 np0000040330 memory_tracker.sh[43709]: [[[
Jul 27 05:05:17.612322 np0000040330 memory_tracker.sh[92203]: Mon Jul 27 05:05:17 UTC 2026
Jul 27 05:05:17.612775 np0000040330 memory_tracker.sh[43709]: ---
Jul 27 05:05:17.612775 np0000040330 memory_tracker.sh[43709]: memory_tracker low_point: 6060900
Jul 27 05:05:17.612775 np0000040330 memory_tracker.sh[43709]: ---
Jul 27 05:05:17.613461 np0000040330 memory_tracker.sh[92204]: MemTotal:       12245836 kB
Jul 27 05:05:17.613461 np0000040330 memory_tracker.sh[92204]: MemFree:          275528 kB
Jul 27 05:05:17.613461 np0000040330 memory_tracker.sh[92204]: MemAvailable:    6060904 kB
Jul 27 05:05:17.613461 np0000040330 memory_tracker.sh[92204]: Buffers:          190552 kB
Jul 27 05:05:17.613461 np0000040330 memory_tracker.sh[92204]: Cached:          5554268 kB
Jul 27 05:05:17.613461 np0000040330 memory_tracker.sh[92204]: SwapCached:            4 kB
Jul 27 05:05:17.613461 np0000040330 memory_tracker.sh[92204]: Active:          6001416 kB
Jul 27 05:05:17.613461 np0000040330 memory_tracker.sh[92204]: Inactive:        4924192 kB
Jul 27 05:05:17.613461 np0000040330 memory_tracker.sh[92204]: Active(anon):    5236252 kB
Jul 27 05:05:17.613461 np0000040330 memory_tracker.sh[92204]: Inactive(anon):   125856 kB
Jul 27 05:05:17.613461 np0000040330 memory_tracker.sh[92204]: Active(file):     765164 kB
Jul 27 05:05:17.613461 np0000040330 memory_tracker.sh[92204]: Inactive(file):  4798336 kB
Jul 27 05:05:17.613461 np0000040330 memory_tracker.sh[92204]: Unevictable:      144764 kB
Jul 27 05:05:17.613461 np0000040330 memory_tracker.sh[92204]: Mlocked:          143564 kB
Jul 27 05:05:17.613461 np0000040330 memory_tracker.sh[92204]: SwapTotal:       8388604 kB
Jul 27 05:05:17.613461 np0000040330 memory_tracker.sh[92204]: SwapFree:        8387568 kB
Jul 27 05:05:17.613461 np0000040330 memory_tracker.sh[92204]: Zswap:               376 kB
Jul 27 05:05:17.613461 np0000040330 memory_tracker.sh[92204]: Zswapped:             72 kB
Jul 27 05:05:17.613461 np0000040330 memory_tracker.sh[92204]: Dirty:             17068 kB
Jul 27 05:05:17.613461 np0000040330 memory_tracker.sh[92204]: Writeback:             0 kB
Jul 27 05:05:17.613461 np0000040330 memory_tracker.sh[92204]: AnonPages:       5325552 kB
Jul 27 05:05:17.613461 np0000040330 memory_tracker.sh[92204]: Mapped:           269412 kB
Jul 27 05:05:17.613461 np0000040330 memory_tracker.sh[92204]: Shmem:            161460 kB
Jul 27 05:05:17.613461 np0000040330 memory_tracker.sh[92204]: KReclaimable:     547560 kB
Jul 27 05:05:17.613461 np0000040330 memory_tracker.sh[92204]: Slab:             691176 kB
Jul 27 05:05:17.613461 np0000040330 memory_tracker.sh[92204]: SReclaimable:     547560 kB
Jul 27 05:05:17.613461 np0000040330 memory_tracker.sh[92204]: SUnreclaim:       143616 kB
Jul 27 05:05:17.613461 np0000040330 memory_tracker.sh[92204]: KernelStack:       14248 kB
Jul 27 05:05:17.613461 np0000040330 memory_tracker.sh[92204]: PageTables:        28440 kB
Jul 27 05:05:17.613461 np0000040330 memory_tracker.sh[92204]: SecPageTables:         0 kB
Jul 27 05:05:17.613461 np0000040330 memory_tracker.sh[92204]: NFS_Unstable:          0 kB
Jul 27 05:05:17.613461 np0000040330 memory_tracker.sh[92204]: Bounce:                0 kB
Jul 27 05:05:17.613461 np0000040330 memory_tracker.sh[92204]: WritebackTmp:          0 kB
Jul 27 05:05:17.613461 np0000040330 memory_tracker.sh[92204]: CommitLimit:    14511520 kB
Jul 27 05:05:17.613461 np0000040330 memory_tracker.sh[92204]: Committed_AS:   10704472 kB
Jul 27 05:05:17.613461 np0000040330 memory_tracker.sh[92204]: VmallocTotal:   13743895347199 kB
Jul 27 05:05:17.613461 np0000040330 memory_tracker.sh[92204]: VmallocUsed:       34100 kB
Jul 27 05:05:17.613461 np0000040330 memory_tracker.sh[92204]: VmallocChunk:          0 kB
Jul 27 05:05:17.613461 np0000040330 memory_tracker.sh[92204]: Percpu:             5536 kB
Jul 27 05:05:17.613461 np0000040330 memory_tracker.sh[92204]: HardwareCorrupted:     0 kB
Jul 27 05:05:17.613461 np0000040330 memory_tracker.sh[92204]: AnonHugePages:         0 kB
Jul 27 05:05:17.613461 np0000040330 memory_tracker.sh[92204]: ShmemHugePages:        0 kB
Jul 27 05:05:17.613461 np0000040330 memory_tracker.sh[92204]: ShmemPmdMapped:        0 kB
Jul 27 05:05:17.613461 np0000040330 memory_tracker.sh[92204]: FileHugePages:         0 kB
Jul 27 05:05:17.613461 np0000040330 memory_tracker.sh[92204]: FilePmdMapped:         0 kB
Jul 27 05:05:17.613461 np0000040330 memory_tracker.sh[92204]: Unaccepted:            0 kB
Jul 27 05:05:17.613461 np0000040330 memory_tracker.sh[92204]: HugePages_Total:       0
Jul 27 05:05:17.613461 np0000040330 memory_tracker.sh[92204]: HugePages_Free:        0
Jul 27 05:05:17.613461 np0000040330 memory_tracker.sh[92204]: HugePages_Rsvd:        0
Jul 27 05:05:17.613461 np0000040330 memory_tracker.sh[92204]: HugePages_Surp:        0
Jul 27 05:05:17.613461 np0000040330 memory_tracker.sh[92204]: Hugepagesize:       2048 kB
Jul 27 05:05:17.613461 np0000040330 memory_tracker.sh[92204]: Hugetlb:               0 kB
Jul 27 05:05:17.613461 np0000040330 memory_tracker.sh[92204]: DirectMap4k:      288620 kB
Jul 27 05:05:17.613461 np0000040330 memory_tracker.sh[92204]: DirectMap2M:     9148416 kB
Jul 27 05:05:17.613461 np0000040330 memory_tracker.sh[92204]: DirectMap1G:     5242880 kB
Jul 27 05:05:17.614186 np0000040330 memory_tracker.sh[43709]: ---
Jul 27 05:05:17.625864 np0000040330 memory_tracker.sh[92206]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 05:05:17.625864 np0000040330 memory_tracker.sh[92206]:      43058    6.0          740800          1   00:00:45      134 do_poll.constprop.0       /usr/sbin/mysqld
Jul 27 05:05:17.625864 np0000040330 memory_tracker.sh[92206]:      71557    1.8          221672      71555   00:00:17       11 -                         neutron-apiuWSGI worker 2
Jul 27 05:05:17.625864 np0000040330 memory_tracker.sh[92206]:      71556    1.7          213564      71555   00:00:16       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 27 05:05:17.625864 np0000040330 memory_tracker.sh[92206]:      73698    1.4          182792      73010   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 05:05:17.625864 np0000040330 memory_tracker.sh[92206]:      79534    1.4          174164          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 27 05:05:17.625864 np0000040330 memory_tracker.sh[92206]:      73517    1.4          173212      72047   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 05:05:17.625864 np0000040330 memory_tracker.sh[92206]:      73509    1.4          173204      72047   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 05:05:17.625864 np0000040330 memory_tracker.sh[92206]:      73160    1.3          162340      72527   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 05:05:17.625864 np0000040330 memory_tracker.sh[92206]:      68493    1.3          161912      68491   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 27 05:05:17.626231 np0000040330 memory_tracker.sh[92206]:      68492    1.3          161064      68491   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 27 05:05:17.626231 np0000040330 memory_tracker.sh[92206]:      83428    1.3          160320      83426   00:00:09        5 ep_poll                   manila-apiuWSGI worker 2
Jul 27 05:05:17.626231 np0000040330 memory_tracker.sh[92206]:      83427    1.2          157936      83426   00:00:09        5 -                         manila-apiuWSGI worker 1
Jul 27 05:05:17.626231 np0000040330 memory_tracker.sh[92206]:      45984    1.1          145764      45983   00:00:34        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 27 05:05:17.626231 np0000040330 memory_tracker.sh[92206]:      45985    1.1          145616      45983   00:00:34        2 ep_poll                   keystoneuWSGI worker 2
Jul 27 05:05:17.626231 np0000040330 memory_tracker.sh[92206]:      18120    1.1          141028          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 27 05:05:17.626231 np0000040330 memory_tracker.sh[92206]:      77152    1.1          139024          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 27 05:05:17.626231 np0000040330 memory_tracker.sh[92206]:      71737    1.1          138876      70503   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 27 05:05:17.626231 np0000040330 memory_tracker.sh[92206]:      80481    1.0          134112      80479   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Jul 27 05:05:17.626231 np0000040330 memory_tracker.sh[92206]:      80480    1.0          133908      80479   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 27 05:05:17.626231 np0000040330 memory_tracker.sh[92206]:      76527    1.0          133536      76526   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 27 05:05:17.626231 np0000040330 memory_tracker.sh[92206]:      76528    1.0          133500      76526   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 27 05:05:17.626469 np0000040330 memory_tracker.sh[92206]:      90350    1.0          128888          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 27 05:05:17.626469 np0000040330 memory_tracker.sh[92206]:      79596    0.9          121132      78472   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 27 05:05:17.626469 np0000040330 memory_tracker.sh[92206]:      79610    0.9          121048      77953   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 27 05:05:17.626469 np0000040330 memory_tracker.sh[92206]:      79612    0.9          120980      77953   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 27 05:05:17.626469 np0000040330 memory_tracker.sh[92206]:      17008    0.9          120904          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 27 05:05:17.626469 np0000040330 memory_tracker.sh[92206]:      79594    0.9          120548      78472   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 27 05:05:17.626469 np0000040330 memory_tracker.sh[92206]:      77820    0.9          120264      75935   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 27 05:05:17.626469 np0000040330 memory_tracker.sh[92206]:      77864    0.9          120232      75935   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 27 05:05:17.626469 np0000040330 memory_tracker.sh[92206]:      90854    0.9          119908          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 27 05:05:17.626469 np0000040330 memory_tracker.sh[92206]:      72041    0.9          117916          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp02hh67wo/privsep.sock
Jul 27 05:05:17.626469 np0000040330 memory_tracker.sh[92206]:      74605    0.9          117476          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp_7k8me6o/privsep.sock
Jul 27 05:05:17.626666 np0000040330 memory_tracker.sh[92206]:      69214    0.9          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 27 05:05:17.626666 np0000040330 memory_tracker.sh[92206]:      42340    0.9          116664          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 27 05:05:17.626666 np0000040330 memory_tracker.sh[92206]:      73770    0.8          110176      73769   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
