Aug 26 04:44:15.688845 np0000042856 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 26 04:44:15.696707 np0000042856 memory_tracker.sh[44177]: [[[
Aug 26 04:44:15.697398 np0000042856 memory_tracker.sh[44192]: Wed Aug 26 04:44:15 UTC 2026
Aug 26 04:44:15.697573 np0000042856 memory_tracker.sh[44177]: ---
Aug 26 04:44:15.697573 np0000042856 memory_tracker.sh[44177]: memory_tracker low_point: 10817904
Aug 26 04:44:15.697573 np0000042856 memory_tracker.sh[44177]: ---
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: MemTotal:       12245832 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: MemFree:          337064 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: MemAvailable:   10816128 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Buffers:          213732 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Cached:         10020952 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: SwapCached:            4 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Active:           791720 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Inactive:       10063260 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Active(anon):     671808 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Inactive(anon):      804 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Active(file):     119912 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Inactive(file): 10062456 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Unevictable:      143596 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Mlocked:          142396 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: SwapTotal:       8388604 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: SwapFree:        8388080 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Zswap:               308 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Zswapped:             68 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Dirty:            139248 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Writeback:             0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: AnonPages:        763820 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Mapped:           167968 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Shmem:             32452 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: KReclaimable:     622572 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Slab:             753776 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: SReclaimable:     622572 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: SUnreclaim:       131204 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: KernelStack:        7992 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: PageTables:         9324 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: SecPageTables:         0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: NFS_Unstable:          0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Bounce:                0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: WritebackTmp:          0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: CommitLimit:    14511520 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Committed_AS:    2217616 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: VmallocTotal:   13743895347199 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: VmallocUsed:       27764 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: VmallocChunk:          0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Percpu:             5056 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: HardwareCorrupted:     0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: AnonHugePages:         0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: ShmemHugePages:        0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: ShmemPmdMapped:        0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: FileHugePages:         0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: FilePmdMapped:         0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Unaccepted:            0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: HugePages_Total:       0
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: HugePages_Free:        0
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: HugePages_Rsvd:        0
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: HugePages_Surp:        0
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Hugepagesize:       2048 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Hugetlb:               0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: DirectMap4k:      278380 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: DirectMap2M:     8110080 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: DirectMap1G:     6291456 kB
Aug 26 04:44:15.699352 np0000042856 memory_tracker.sh[44177]: ---
Aug 26 04:44:15.709207 np0000042856 memory_tracker.sh[44197]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 04:49:56.167595 np0000042856 memory_tracker.sh[92631]:      92431    0.0            1916       2560   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-pwdgfefdfjlyihctyhozdvvuzbdztvvr ; /usr/bin/python3' && sleep 0
Aug 26 04:49:56.167595 np0000042856 memory_tracker.sh[92631]:      92582    0.0            1916      92561   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpn5fj9kc_
Aug 26 04:49:56.167595 np0000042856 memory_tracker.sh[92631]:      92584    0.0            1916      92561   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmphyds2bh7
Aug 26 04:49:56.167595 np0000042856 memory_tracker.sh[92631]:      92586    0.0            1916      92561   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpnvkgm5zw
Aug 26 04:49:56.167595 np0000042856 memory_tracker.sh[92631]:      18537    0.0            1804      18527   00:00:00        1 do_select                 erl_child_setup 65536
Aug 26 04:49:56.167595 np0000042856 memory_tracker.sh[92631]:      41142    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 26 04:49:56.167595 np0000042856 memory_tracker.sh[92631]:      12719    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 26 04:49:56.167595 np0000042856 memory_tracker.sh[92631]:      18614    0.0            1568      18613   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 26 04:49:56.167595 np0000042856 memory_tracker.sh[92631]:      30353    0.0            1300      30352   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 04:49:56.167759 np0000042856 memory_tracker.sh[44177]: ---
Aug 26 04:49:56.167759 np0000042856 memory_tracker.sh[44177]: ]]]
Aug 26 04:50:16.171270 np0000042856 memory_tracker.sh[44177]: [[[
Aug 26 04:50:16.172018 np0000042856 memory_tracker.sh[92690]: Wed Aug 26 04:50:16 UTC 2026
Aug 26 04:50:16.172155 np0000042856 memory_tracker.sh[44177]: ---
Aug 26 04:50:16.172155 np0000042856 memory_tracker.sh[44177]: memory_tracker low_point: 6115692
Aug 26 04:50:16.172155 np0000042856 memory_tracker.sh[44177]: ---
Aug 26 04:50:16.172819 np0000042856 memory_tracker.sh[92691]: MemTotal:       12245832 kB
Aug 26 04:50:16.172819 np0000042856 memory_tracker.sh[92691]: MemFree:          237368 kB
Aug 26 04:50:16.172819 np0000042856 memory_tracker.sh[92691]: MemAvailable:    6115192 kB
Aug 26 04:50:16.172819 np0000042856 memory_tracker.sh[92691]: Buffers:          164316 kB
Aug 26 04:50:16.172819 np0000042856 memory_tracker.sh[92691]: Cached:          5669032 kB
Aug 26 04:50:16.172819 np0000042856 memory_tracker.sh[92691]: SwapCached:            4 kB
Aug 26 04:50:16.172819 np0000042856 memory_tracker.sh[92691]: Active:          5422724 kB
Aug 26 04:50:16.172819 np0000042856 memory_tracker.sh[92691]: Inactive:        5551564 kB
Aug 26 04:50:16.172819 np0000042856 memory_tracker.sh[92691]: Active(anon):    5196228 kB
Aug 26 04:50:16.172819 np0000042856 memory_tracker.sh[92691]: Inactive(anon):   126088 kB
Aug 26 04:50:16.172819 np0000042856 memory_tracker.sh[92691]: Active(file):     226496 kB
Aug 26 04:50:16.172819 np0000042856 memory_tracker.sh[92691]: Inactive(file):  5425476 kB
Aug 26 04:50:16.172819 np0000042856 memory_tracker.sh[92691]: Unevictable:      144764 kB
Aug 26 04:50:16.172819 np0000042856 memory_tracker.sh[92691]: Mlocked:          143564 kB
Aug 26 04:50:16.172819 np0000042856 memory_tracker.sh[92691]: SwapTotal:       8388604 kB
Aug 26 04:50:16.172819 np0000042856 memory_tracker.sh[92691]: SwapFree:        8388080 kB
Aug 26 04:50:16.172819 np0000042856 memory_tracker.sh[92691]: Zswap:               320 kB
Aug 26 04:50:16.172819 np0000042856 memory_tracker.sh[92691]: Zswapped:             72 kB
Aug 26 04:50:16.172819 np0000042856 memory_tracker.sh[92691]: Dirty:             14408 kB
Aug 26 04:50:16.172819 np0000042856 memory_tracker.sh[92691]: Writeback:             4 kB
Aug 26 04:50:16.172819 np0000042856 memory_tracker.sh[92691]: AnonPages:       5286052 kB
Aug 26 04:50:16.172819 np0000042856 memory_tracker.sh[92691]: Mapped:           278024 kB
Aug 26 04:50:16.172819 np0000042856 memory_tracker.sh[92691]: Shmem:            161456 kB
Aug 26 04:50:16.172819 np0000042856 memory_tracker.sh[92691]: KReclaimable:     551728 kB
Aug 26 04:50:16.172819 np0000042856 memory_tracker.sh[92691]: Slab:             695824 kB
Aug 26 04:50:16.172819 np0000042856 memory_tracker.sh[92691]: SReclaimable:     551728 kB
Aug 26 04:50:16.172819 np0000042856 memory_tracker.sh[92691]: SUnreclaim:       144096 kB
Aug 26 04:50:16.172819 np0000042856 memory_tracker.sh[92691]: KernelStack:       14132 kB
Aug 26 04:50:16.172819 np0000042856 memory_tracker.sh[92691]: PageTables:        28720 kB
Aug 26 04:50:16.172819 np0000042856 memory_tracker.sh[92691]: SecPageTables:         0 kB
Aug 26 04:50:16.172819 np0000042856 memory_tracker.sh[92691]: NFS_Unstable:          0 kB
Aug 26 04:50:16.172819 np0000042856 memory_tracker.sh[92691]: Bounce:                0 kB
Aug 26 04:50:16.172819 np0000042856 memory_tracker.sh[92691]: WritebackTmp:          0 kB
Aug 26 04:50:16.172819 np0000042856 memory_tracker.sh[92691]: CommitLimit:    14511520 kB
Aug 26 04:50:16.172819 np0000042856 memory_tracker.sh[92691]: Committed_AS:   10792172 kB
Aug 26 04:50:16.172819 np0000042856 memory_tracker.sh[92691]: VmallocTotal:   13743895347199 kB
Aug 26 04:50:16.172819 np0000042856 memory_tracker.sh[92691]: VmallocUsed:       33988 kB
Aug 26 04:50:16.172819 np0000042856 memory_tracker.sh[92691]: VmallocChunk:          0 kB
Aug 26 04:50:16.172819 np0000042856 memory_tracker.sh[92691]: Percpu:             5536 kB
Aug 26 04:50:16.172819 np0000042856 memory_tracker.sh[92691]: HardwareCorrupted:     0 kB
Aug 26 04:50:16.172819 np0000042856 memory_tracker.sh[92691]: AnonHugePages:         0 kB
Aug 26 04:50:16.172819 np0000042856 memory_tracker.sh[92691]: ShmemHugePages:        0 kB
Aug 26 04:50:16.172819 np0000042856 memory_tracker.sh[92691]: ShmemPmdMapped:        0 kB
Aug 26 04:50:16.172819 np0000042856 memory_tracker.sh[92691]: FileHugePages:         0 kB
Aug 26 04:50:16.172819 np0000042856 memory_tracker.sh[92691]: FilePmdMapped:         0 kB
Aug 26 04:50:16.172819 np0000042856 memory_tracker.sh[92691]: Unaccepted:            0 kB
Aug 26 04:50:16.172819 np0000042856 memory_tracker.sh[92691]: HugePages_Total:       0
Aug 26 04:50:16.172819 np0000042856 memory_tracker.sh[92691]: HugePages_Free:        0
Aug 26 04:50:16.172819 np0000042856 memory_tracker.sh[92691]: HugePages_Rsvd:        0
Aug 26 04:50:16.172819 np0000042856 memory_tracker.sh[92691]: HugePages_Surp:        0
Aug 26 04:50:16.172819 np0000042856 memory_tracker.sh[92691]: Hugepagesize:       2048 kB
Aug 26 04:50:16.172819 np0000042856 memory_tracker.sh[92691]: Hugetlb:               0 kB
Aug 26 04:50:16.172819 np0000042856 memory_tracker.sh[92691]: DirectMap4k:      290668 kB
Aug 26 04:50:16.172819 np0000042856 memory_tracker.sh[92691]: DirectMap2M:     9146368 kB
Aug 26 04:50:16.172819 np0000042856 memory_tracker.sh[92691]: DirectMap1G:     5242880 kB
Aug 26 04:50:16.173574 np0000042856 memory_tracker.sh[44177]: ---
Aug 26 04:50:16.185184 np0000042856 memory_tracker.sh[92693]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 04:50:16.185184 np0000042856 memory_tracker.sh[92693]:      43527    6.0          740068          1   00:00:47      133 do_poll.constprop.0       /usr/sbin/mysqld
Aug 26 04:50:16.185184 np0000042856 memory_tracker.sh[92693]:      72028    1.8          221628      72027   00:00:18       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 26 04:50:16.185184 np0000042856 memory_tracker.sh[92693]:      72029    1.7          213340      72027   00:00:16       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 26 04:50:16.185184 np0000042856 memory_tracker.sh[92693]:      74142    1.4          181576      73483   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 04:50:16.185184 np0000042856 memory_tracker.sh[92693]:      80006    1.4          173908          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 26 04:50:16.185184 np0000042856 memory_tracker.sh[92693]:      73990    1.3          171436      72524   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 04:50:16.185184 np0000042856 memory_tracker.sh[92693]:      73979    1.3          171428      72524   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 04:50:16.185184 np0000042856 memory_tracker.sh[92693]:      68974    1.3          161296      68973   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 26 04:50:16.185184 np0000042856 memory_tracker.sh[92693]:      73562    1.3          161276      73000   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 04:50:16.185506 np0000042856 memory_tracker.sh[92693]:      68975    1.3          160504      68973   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 26 04:50:16.185506 np0000042856 memory_tracker.sh[92693]:      83950    1.2          158784      83949   00:00:08        5 ep_poll                   manila-apiuWSGI worker 1
Aug 26 04:50:16.185506 np0000042856 memory_tracker.sh[92693]:      83951    1.2          157936      83949   00:00:09        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Aug 26 04:50:16.185506 np0000042856 memory_tracker.sh[92693]:      46451    1.1          144532      46449   00:00:35        2 -                         keystoneuWSGI worker 2
Aug 26 04:50:16.185506 np0000042856 memory_tracker.sh[92693]:      46450    1.1          144376      46449   00:00:35        2 -                         keystoneuWSGI worker 1
Aug 26 04:50:16.185506 np0000042856 memory_tracker.sh[92693]:      18527    1.1          140212          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 26 04:50:16.185506 np0000042856 memory_tracker.sh[92693]:      77626    1.1          138580          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 26 04:50:16.185506 np0000042856 memory_tracker.sh[92693]:      72207    1.1          137644      70977   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 26 04:50:16.185506 np0000042856 memory_tracker.sh[92693]:      80955    1.0          133384      80953   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Aug 26 04:50:16.185506 np0000042856 memory_tracker.sh[92693]:      80954    1.0          133268      80953   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 26 04:50:16.185506 np0000042856 memory_tracker.sh[92693]:      76958    1.0          133140      76956   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 26 04:50:16.185506 np0000042856 memory_tracker.sh[92693]:      76957    1.0          133000      76956   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 26 04:50:16.185747 np0000042856 memory_tracker.sh[92693]:      90834    1.0          127872          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 26 04:50:16.185747 np0000042856 memory_tracker.sh[92693]:      80066    0.9          120304      78944   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 26 04:50:16.185747 np0000042856 memory_tracker.sh[92693]:      80082    0.9          119804      78425   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 26 04:50:16.185747 np0000042856 memory_tracker.sh[92693]:      80084    0.9          119740      78425   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 26 04:50:16.185747 np0000042856 memory_tracker.sh[92693]:      17419    0.9          119700          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 26 04:50:16.185747 np0000042856 memory_tracker.sh[92693]:      91334    0.9          119680          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 26 04:50:16.185747 np0000042856 memory_tracker.sh[92693]:      80068    0.9          119420      78944   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 26 04:50:16.185747 np0000042856 memory_tracker.sh[92693]:      78273    0.9          118976      76363   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 26 04:50:16.185747 np0000042856 memory_tracker.sh[92693]:      78282    0.9          118936      76363   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 26 04:50:16.185747 np0000042856 memory_tracker.sh[92693]:      69695    0.9          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 26 04:50:16.185747 np0000042856 memory_tracker.sh[92693]:      72514    0.9          117164          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp_072_m9f/privsep.sock
Aug 26 04:50:16.185946 np0000042856 memory_tracker.sh[92693]:      75089    0.9          116880          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp898ji9pl/privsep.sock
Aug 26 04:50:16.185946 np0000042856 memory_tracker.sh[92693]:      42810    0.9          115996          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 26 04:50:16.185946 np0000042856 memory_tracker.sh[92693]:      74245    0.8          109644      74243   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 26 04:50:16.185946 np0000042856 memory_tracker.sh[92693]:      74244    0.8          109532      74243   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 26 04:50:16.185946 np0000042856 memory_tracker.sh[92693]:      92585    0.8           98812      92584   00:00:04        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmphyds2bh7
Aug 26 04:50:16.185946 np0000042856 memory_tracker.sh[92693]:      92583    0.7           96420      92582   00:00:04        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpn5fj9kc_
Aug 26 04:50:16.185946 np0000042856 memory_tracker.sh[92693]:      92587    0.7           94760      92586   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpnvkgm5zw
Aug 26 04:50:16.185946 np0000042856 memory_tracker.sh[92693]:      92581    0.7           93644      92580   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpad4nh0qo
Aug 26 04:50:16.185946 np0000042856 memory_tracker.sh[92693]:      92561    0.5           70060      92435   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 26 04:50:16.186071 np0000042856 memory_tracker.sh[92693]:      11795    0.3           40596      11793   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 04:50:16.186071 np0000042856 memory_tracker.sh[92693]:      80123    0.2           32664          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 26 04:50:16.186071 np0000042856 memory_tracker.sh[92693]:      92435    0.2           31224      92434   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 26 04:50:16.186071 np0000042856 memory_tracker.sh[92693]:      45301    0.2           28388          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042856 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042856=http://192.168.1.102:2380 --initial-advertise-peer-urls http://192.168.1.102:2380 --advertise-client-urls http://192.168.1.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.102:2379 --log-level=debug
Aug 26 04:50:16.186071 np0000042856 memory_tracker.sh[92693]:        374    0.2           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 26 04:50:16.186071 np0000042856 memory_tracker.sh[92693]:      41667    0.2           26484          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 26 04:50:16.186071 np0000042856 memory_tracker.sh[92693]:      92434    0.2           26220      92433   00:00:00        2 do_wait                   /usr/bin/python3
Aug 26 04:50:16.186071 np0000042856 memory_tracker.sh[92693]:       1481    0.1           20620          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Aug 26 04:50:16.186071 np0000042856 memory_tracker.sh[92693]:      76956    0.1           19728          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 26 04:50:16.186071 np0000042856 memory_tracker.sh[92693]:      80953    0.1           19680          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 26 04:50:16.186071 np0000042856 memory_tracker.sh[92693]:      46449    0.1           19676          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 26 04:50:16.186071 np0000042856 memory_tracker.sh[92693]:      74243    0.1           19668          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 26 04:50:16.186071 np0000042856 memory_tracker.sh[92693]:      72027    0.1           19608          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 26 04:50:16.186266 np0000042856 memory_tracker.sh[92693]:      68973    0.1           19568          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 26 04:50:16.186266 np0000042856 memory_tracker.sh[92693]:      83949    0.1           19532          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 26 04:50:16.186266 np0000042856 memory_tracker.sh[92693]:      46854    0.1           19128          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 26 04:50:16.186266 np0000042856 memory_tracker.sh[92693]:      41746    0.1           18580          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 26 04:50:16.186266 np0000042856 memory_tracker.sh[92693]:      84275    0.1           18348      84269   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 04:50:16.186266 np0000042856 memory_tracker.sh[92693]:      84273    0.1           17984      84269   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 04:50:16.186266 np0000042856 memory_tracker.sh[92693]:      36882    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 26 04:50:16.186266 np0000042856 memory_tracker.sh[92693]:      30468    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 26 04:50:16.186266 np0000042856 memory_tracker.sh[92693]:          1    0.1           14212          0   00:00:19        1 ep_poll                   /sbin/init nofb
