Jun 30 08:35:49.783582 np0000038461 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 08:35:49.792685 np0000038461 memory_tracker.sh[43750]: [[[
Jun 30 08:35:49.793397 np0000038461 memory_tracker.sh[43766]: Tue Jun 30 08:35:49 UTC 2026
Jun 30 08:35:49.793533 np0000038461 memory_tracker.sh[43750]: ---
Jun 30 08:35:49.850611 np0000038461 memory_tracker.sh[43770]: [iscsid (pid:32137)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27726)]=901124KB
Jun 30 08:35:49.856740 np0000038461 memory_tracker.sh[43750]: ]]]
Jun 30 08:36:09.861807 np0000038461 memory_tracker.sh[43750]: [[[
Jun 30 08:36:09.862426 np0000038461 memory_tracker.sh[46998]: Tue Jun 30 08:36:09 UTC 2026
Jun 30 08:36:09.862596 np0000038461 memory_tracker.sh[43750]: ---
Jun 30 08:36:09.862596 np0000038461 memory_tracker.sh[43750]: memory_tracker low_point: 10329176
Jun 30 08:36:09.862596 np0000038461 memory_tracker.sh[43750]: ---
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: MemTotal:       12245840 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: MemFree:          241776 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: MemAvailable:   10329176 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Buffers:          171728 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Cached:          9800188 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: SwapCached:            4 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Active:          1141700 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Inactive:        9794068 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Active(anon):    1015852 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Inactive(anon):   125856 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Active(file):     125848 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Inactive(file):  9668212 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Unevictable:      143592 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Mlocked:          142392 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: SwapTotal:       8388604 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: SwapFree:        8388080 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Zswap:               232 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Zswapped:             52 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Dirty:             46280 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Writeback:             0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: AnonPages:       1107288 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Mapped:           197364 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Shmem:            157996 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: KReclaimable:     619024 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Slab:             749528 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: SReclaimable:     619024 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: SUnreclaim:       130504 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: KernelStack:        8696 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: PageTables:        11472 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: SecPageTables:         0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: NFS_Unstable:          0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Bounce:                0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: WritebackTmp:          0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: CommitLimit:    14511524 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Committed_AS:    2922740 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: VmallocTotal:   13743895347199 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: VmallocUsed:       28512 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: VmallocChunk:          0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Percpu:             5152 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: HardwareCorrupted:     0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: AnonHugePages:         0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: ShmemHugePages:        0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: ShmemPmdMapped:        0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: FileHugePages:         0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: FilePmdMapped:         0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Unaccepted:            0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: HugePages_Total:       0
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: HugePages_Free:        0
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: HugePages_Rsvd:        0
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: HugePages_Surp:        0
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Hugepagesize:       2048 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Hugetlb:               0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: DirectMap4k:      292716 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: DirectMap2M:     9144320 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: DirectMap1G:     5242880 kB
Jun 30 08:36:09.865260 np0000038461 memory_tracker.sh[43750]: ---
Jun 30 08:36:09.875394 np0000038461 memory_tracker.sh[47002]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 08:40:50.249126 np0000038461 memory_tracker.sh[91788]:      69667    0.0           10352          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jun 30 08:40:50.249126 np0000038461 memory_tracker.sh[91788]:      91309    0.0           10236       2408   00:00:00        1 pipe_read                 bash ./stack.sh
Jun 30 08:40:50.249126 np0000038461 memory_tracker.sh[91788]:      83828    0.0            9748          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jun 30 08:40:50.249126 np0000038461 memory_tracker.sh[91788]:        554    0.0            9644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jun 30 08:40:50.249126 np0000038461 memory_tracker.sh[91788]:        861    0.0            9620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jun 30 08:40:50.249126 np0000038461 memory_tracker.sh[91788]:      69740    0.0            8612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jun 30 08:40:50.249126 np0000038461 memory_tracker.sh[91788]:       1128    0.0            8364          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jun 30 08:40:50.249126 np0000038461 memory_tracker.sh[91788]:        490    0.0            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jun 30 08:40:50.249266 np0000038461 memory_tracker.sh[91788]:      69055    0.0            8164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jun 30 08:40:50.249266 np0000038461 memory_tracker.sh[91788]:       2202    0.0            8112          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jun 30 08:40:50.249266 np0000038461 memory_tracker.sh[91788]:      29815    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jun 30 08:40:50.249266 np0000038461 memory_tracker.sh[91788]:      76596    0.0            7760      76593   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jun 30 08:40:50.249266 np0000038461 memory_tracker.sh[91788]:        390    0.0            7484          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jun 30 08:40:50.249266 np0000038461 memory_tracker.sh[91788]:       2379    0.0            7104       2369   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jun 30 08:40:50.249266 np0000038461 memory_tracker.sh[91788]:       2403    0.0            6936       2402   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-aylrsendzfxqdczevroiqcyadciesxjv ; /usr/bin/python3
Jun 30 08:40:50.249266 np0000038461 memory_tracker.sh[91788]:      41260    0.0            6796      41256   00:00:00        1 ep_poll                   smbd: notifyd .
Jun 30 08:40:50.249266 np0000038461 memory_tracker.sh[91788]:      15436    0.0            6632          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jun 30 08:40:50.249266 np0000038461 memory_tracker.sh[91788]:      41261    0.0            6188      41256   00:00:00        1 ep_poll                   smbd: cleanupd
Jun 30 08:40:50.249266 np0000038461 memory_tracker.sh[91788]:        537    0.0            5804          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jun 30 08:40:50.249266 np0000038461 memory_tracker.sh[91788]:        478    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jun 30 08:40:50.249421 np0000038461 memory_tracker.sh[91788]:      91787    0.0            4376      43750   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jun 30 08:40:50.249421 np0000038461 memory_tracker.sh[91788]:      40115    0.0            4284          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jun 30 08:40:50.249421 np0000038461 memory_tracker.sh[91788]:      40716    0.0            3828          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jun 30 08:40:50.249421 np0000038461 memory_tracker.sh[91788]:      43750    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jun 30 08:40:50.249421 np0000038461 memory_tracker.sh[91788]:      44237    0.0            3560          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jun 30 08:40:50.249421 np0000038461 memory_tracker.sh[91788]:      17992    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jun 30 08:40:50.249421 np0000038461 memory_tracker.sh[91788]:        715    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jun 30 08:40:50.249421 np0000038461 memory_tracker.sh[91788]:        985    0.0            3400          1   00:00:00        1 do_select                 dhclient
Jun 30 08:40:50.249421 np0000038461 memory_tracker.sh[91788]:      69339    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jun 30 08:40:50.249421 np0000038461 memory_tracker.sh[91788]:        716    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jun 30 08:40:50.249421 np0000038461 memory_tracker.sh[91788]:       1161    0.0            3324       1160   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jun 30 08:40:50.249421 np0000038461 memory_tracker.sh[91788]:      40750    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jun 30 08:40:50.249421 np0000038461 memory_tracker.sh[91788]:       5327    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jun 30 08:40:50.249587 np0000038461 memory_tracker.sh[91788]:       1003    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jun 30 08:40:50.249587 np0000038461 memory_tracker.sh[91788]:       1005    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jun 30 08:40:50.249587 np0000038461 memory_tracker.sh[91788]:      40724    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jun 30 08:40:50.249587 np0000038461 memory_tracker.sh[91788]:      29931    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 08:40:50.249587 np0000038461 memory_tracker.sh[91788]:       1014    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jun 30 08:40:50.249587 np0000038461 memory_tracker.sh[91788]:      91788    0.0            2224      43750   00:00:00        1 pipe_read                 grep -v ]$
Jun 30 08:40:50.249587 np0000038461 memory_tracker.sh[91788]:      40727    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jun 30 08:40:50.249587 np0000038461 memory_tracker.sh[91788]:       1013    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jun 30 08:40:50.249587 np0000038461 memory_tracker.sh[91788]:      88627    0.0            2028      44237   00:00:00        1 hrtimer_nanosleep         sleep 20
Jun 30 08:40:50.249587 np0000038461 memory_tracker.sh[91788]:      89035    0.0            2024       5327   00:00:00        1 hrtimer_nanosleep         sleep 60
Jun 30 08:40:50.249587 np0000038461 memory_tracker.sh[91788]:      18193    0.0            1980      18117   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 08:40:50.249587 np0000038461 memory_tracker.sh[91788]:      40751    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jun 30 08:40:50.249587 np0000038461 memory_tracker.sh[91788]:       2404    0.0            1916       2403   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-aylrsendzfxqdczevroiqcyadciesxjv ; /usr/bin/python3
Jun 30 08:40:50.249587 np0000038461 memory_tracker.sh[91788]:       2406    0.0            1916       2405   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jun 30 08:40:50.249587 np0000038461 memory_tracker.sh[91788]:      18197    0.0            1916      18117   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jun 30 08:40:50.249777 np0000038461 memory_tracker.sh[91788]:      32136    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jun 30 08:40:50.249777 np0000038461 memory_tracker.sh[91788]:       2402    0.0            1912       2379   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-aylrsendzfxqdczevroiqcyadciesxjv ; /usr/bin/python3' && sleep 0
Jun 30 08:40:50.249777 np0000038461 memory_tracker.sh[91788]:      18117    0.0            1804      18107   00:00:00        1 do_select                 erl_child_setup 65536
Jun 30 08:40:50.249777 np0000038461 memory_tracker.sh[91788]:      40721    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jun 30 08:40:50.249777 np0000038461 memory_tracker.sh[91788]:      12297    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jun 30 08:40:50.249777 np0000038461 memory_tracker.sh[91788]:      18194    0.0            1568      18193   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 08:40:50.249777 np0000038461 memory_tracker.sh[91788]:      29932    0.0            1300      29931   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 08:40:50.249865 np0000038461 memory_tracker.sh[43750]: ---
Jun 30 08:40:50.249865 np0000038461 memory_tracker.sh[43750]: ]]]
Jun 30 08:41:10.254018 np0000038461 memory_tracker.sh[43750]: [[[
Jun 30 08:41:10.255045 np0000038461 memory_tracker.sh[92118]: Tue Jun 30 08:41:10 UTC 2026
Jun 30 08:41:10.255251 np0000038461 memory_tracker.sh[43750]: ---
Jun 30 08:41:10.255251 np0000038461 memory_tracker.sh[43750]: memory_tracker low_point: 6144584
Jun 30 08:41:10.255251 np0000038461 memory_tracker.sh[43750]: ---
Jun 30 08:41:10.255904 np0000038461 memory_tracker.sh[92119]: MemTotal:       12245840 kB
Jun 30 08:41:10.255904 np0000038461 memory_tracker.sh[92119]: MemFree:          309584 kB
Jun 30 08:41:10.255904 np0000038461 memory_tracker.sh[92119]: MemAvailable:    6144336 kB
Jun 30 08:41:10.255904 np0000038461 memory_tracker.sh[92119]: Buffers:          188832 kB
Jun 30 08:41:10.255904 np0000038461 memory_tracker.sh[92119]: Cached:          5604948 kB
Jun 30 08:41:10.255904 np0000038461 memory_tracker.sh[92119]: SwapCached:            4 kB
Jun 30 08:41:10.255904 np0000038461 memory_tracker.sh[92119]: Active:          5452472 kB
Jun 30 08:41:10.255904 np0000038461 memory_tracker.sh[92119]: Inactive:        5443044 kB
Jun 30 08:41:10.255904 np0000038461 memory_tracker.sh[92119]: Active(anon):    5157064 kB
Jun 30 08:41:10.255904 np0000038461 memory_tracker.sh[92119]: Inactive(anon):   125864 kB
Jun 30 08:41:10.255904 np0000038461 memory_tracker.sh[92119]: Active(file):     295408 kB
Jun 30 08:41:10.255904 np0000038461 memory_tracker.sh[92119]: Inactive(file):  5317180 kB
Jun 30 08:41:10.255904 np0000038461 memory_tracker.sh[92119]: Unevictable:      144780 kB
Jun 30 08:41:10.255904 np0000038461 memory_tracker.sh[92119]: Mlocked:          143580 kB
Jun 30 08:41:10.255904 np0000038461 memory_tracker.sh[92119]: SwapTotal:       8388604 kB
Jun 30 08:41:10.255904 np0000038461 memory_tracker.sh[92119]: SwapFree:        8388080 kB
Jun 30 08:41:10.255904 np0000038461 memory_tracker.sh[92119]: Zswap:               232 kB
Jun 30 08:41:10.255904 np0000038461 memory_tracker.sh[92119]: Zswapped:             52 kB
Jun 30 08:41:10.255904 np0000038461 memory_tracker.sh[92119]: Dirty:             42572 kB
Jun 30 08:41:10.255904 np0000038461 memory_tracker.sh[92119]: Writeback:             0 kB
Jun 30 08:41:10.255904 np0000038461 memory_tracker.sh[92119]: AnonPages:       5246676 kB
Jun 30 08:41:10.255904 np0000038461 memory_tracker.sh[92119]: Mapped:           250028 kB
Jun 30 08:41:10.255904 np0000038461 memory_tracker.sh[92119]: Shmem:            161300 kB
Jun 30 08:41:10.255904 np0000038461 memory_tracker.sh[92119]: KReclaimable:     547848 kB
Jun 30 08:41:10.255904 np0000038461 memory_tracker.sh[92119]: Slab:             686544 kB
Jun 30 08:41:10.255904 np0000038461 memory_tracker.sh[92119]: SReclaimable:     547848 kB
Jun 30 08:41:10.255904 np0000038461 memory_tracker.sh[92119]: SUnreclaim:       138696 kB
Jun 30 08:41:10.255904 np0000038461 memory_tracker.sh[92119]: KernelStack:       14144 kB
Jun 30 08:41:10.255904 np0000038461 memory_tracker.sh[92119]: PageTables:        28460 kB
Jun 30 08:41:10.255904 np0000038461 memory_tracker.sh[92119]: SecPageTables:         0 kB
Jun 30 08:41:10.255904 np0000038461 memory_tracker.sh[92119]: NFS_Unstable:          0 kB
Jun 30 08:41:10.255904 np0000038461 memory_tracker.sh[92119]: Bounce:                0 kB
Jun 30 08:41:10.255904 np0000038461 memory_tracker.sh[92119]: WritebackTmp:          0 kB
Jun 30 08:41:10.255904 np0000038461 memory_tracker.sh[92119]: CommitLimit:    14511524 kB
Jun 30 08:41:10.255904 np0000038461 memory_tracker.sh[92119]: Committed_AS:   10644008 kB
Jun 30 08:41:10.255904 np0000038461 memory_tracker.sh[92119]: VmallocTotal:   13743895347199 kB
Jun 30 08:41:10.255904 np0000038461 memory_tracker.sh[92119]: VmallocUsed:       33852 kB
Jun 30 08:41:10.255904 np0000038461 memory_tracker.sh[92119]: VmallocChunk:          0 kB
Jun 30 08:41:10.255904 np0000038461 memory_tracker.sh[92119]: Percpu:             5536 kB
Jun 30 08:41:10.255904 np0000038461 memory_tracker.sh[92119]: HardwareCorrupted:     0 kB
Jun 30 08:41:10.255904 np0000038461 memory_tracker.sh[92119]: AnonHugePages:         0 kB
Jun 30 08:41:10.255904 np0000038461 memory_tracker.sh[92119]: ShmemHugePages:        0 kB
Jun 30 08:41:10.255904 np0000038461 memory_tracker.sh[92119]: ShmemPmdMapped:        0 kB
Jun 30 08:41:10.255904 np0000038461 memory_tracker.sh[92119]: FileHugePages:         0 kB
Jun 30 08:41:10.255904 np0000038461 memory_tracker.sh[92119]: FilePmdMapped:         0 kB
Jun 30 08:41:10.255904 np0000038461 memory_tracker.sh[92119]: Unaccepted:            0 kB
Jun 30 08:41:10.255904 np0000038461 memory_tracker.sh[92119]: HugePages_Total:       0
Jun 30 08:41:10.255904 np0000038461 memory_tracker.sh[92119]: HugePages_Free:        0
Jun 30 08:41:10.255904 np0000038461 memory_tracker.sh[92119]: HugePages_Rsvd:        0
Jun 30 08:41:10.255904 np0000038461 memory_tracker.sh[92119]: HugePages_Surp:        0
Jun 30 08:41:10.255904 np0000038461 memory_tracker.sh[92119]: Hugepagesize:       2048 kB
Jun 30 08:41:10.255904 np0000038461 memory_tracker.sh[92119]: Hugetlb:               0 kB
Jun 30 08:41:10.255904 np0000038461 memory_tracker.sh[92119]: DirectMap4k:      296812 kB
Jun 30 08:41:10.255904 np0000038461 memory_tracker.sh[92119]: DirectMap2M:    10188800 kB
Jun 30 08:41:10.255904 np0000038461 memory_tracker.sh[92119]: DirectMap1G:     4194304 kB
Jun 30 08:41:10.256834 np0000038461 memory_tracker.sh[43750]: ---
Jun 30 08:41:10.268934 np0000038461 memory_tracker.sh[92121]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 08:41:10.268934 np0000038461 memory_tracker.sh[92121]:      43099    5.9          732860          1   00:00:44      130 do_poll.constprop.0       /usr/sbin/mysqld
Jun 30 08:41:10.268934 np0000038461 memory_tracker.sh[92121]:      71613    1.7          217252      71612   00:00:10       11 -                         neutron-apiuWSGI worker 1
Jun 30 08:41:10.268934 np0000038461 memory_tracker.sh[92121]:      71614    1.7          212080      71612   00:00:10       11 ep_poll                   neutron-apiuWSGI worker 2
Jun 30 08:41:10.268934 np0000038461 memory_tracker.sh[92121]:      73687    1.4          182432      73067   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 08:41:10.268934 np0000038461 memory_tracker.sh[92121]:      79600    1.4          174488          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jun 30 08:41:10.268934 np0000038461 memory_tracker.sh[92121]:      73498    1.4          172764      72103   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 08:41:10.268934 np0000038461 memory_tracker.sh[92121]:      73504    1.4          172764      72103   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 08:41:10.268934 np0000038461 memory_tracker.sh[92121]:      73154    1.3          162300      72584   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 08:41:10.268934 np0000038461 memory_tracker.sh[92121]:      68539    1.3          161836      68538   00:00:03        9 ep_poll                   nova-apiuWSGI worker 1
Jun 30 08:41:10.269250 np0000038461 memory_tracker.sh[92121]:      68540    1.3          161008      68538   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Jun 30 08:41:10.269250 np0000038461 memory_tracker.sh[92121]:      83509    1.1          146096      83507   00:00:03        5 ep_poll                   manila-apiuWSGI worker 2
Jun 30 08:41:10.269250 np0000038461 memory_tracker.sh[92121]:      46065    1.1          144580      46064   00:00:19        2 ep_poll                   keystoneuWSGI worker 1
Jun 30 08:41:10.269250 np0000038461 memory_tracker.sh[92121]:      46066    1.1          144280      46064   00:00:19        2 -                         keystoneuWSGI worker 2
Jun 30 08:41:10.269250 np0000038461 memory_tracker.sh[92121]:      83508    1.1          139888      83507   00:00:02        5 hrtimer_nanosleep         manila-apiuWSGI worker 1
Jun 30 08:41:10.269250 np0000038461 memory_tracker.sh[92121]:      77219    1.1          138908          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
