Jul 23 23:03:40.711540 np0000040236 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 23:03:40.719436 np0000040236 memory_tracker.sh[43303]: [[[
Jul 23 23:03:40.720140 np0000040236 memory_tracker.sh[43318]: Thu Jul 23 23:03:40 UTC 2026
Jul 23 23:03:40.720396 np0000040236 memory_tracker.sh[43303]: ---
Jul 23 23:03:40.748895 np0000040236 memory_tracker.sh[43322]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 23 23:03:40.748895 np0000040236 memory_tracker.sh[43322]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 23 23:03:40.781459 np0000040236 memory_tracker.sh[43322]: [iscsid (pid:31925)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27724)]=901120KB
Jul 23 23:03:40.785605 np0000040236 memory_tracker.sh[43303]: ]]]
Jul 23 23:04:00.790404 np0000040236 memory_tracker.sh[43303]: [[[
Jul 23 23:04:00.791164 np0000040236 memory_tracker.sh[47755]: Thu Jul 23 23:04:00 UTC 2026
Jul 23 23:04:00.791314 np0000040236 memory_tracker.sh[43303]: ---
Jul 23 23:04:00.791314 np0000040236 memory_tracker.sh[43303]: memory_tracker low_point: 10325644
Jul 23 23:04:00.791314 np0000040236 memory_tracker.sh[43303]: ---
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: MemTotal:       12245836 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: MemFree:          151652 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: MemAvailable:   10327464 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Buffers:          176968 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Cached:          9884584 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: SwapCached:            4 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Active:          1075928 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Inactive:        9939996 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Active(anon):    1006224 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Inactive(anon):   126024 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Active(file):      69704 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Inactive(file):  9813972 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Unevictable:      143588 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Mlocked:          142388 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: SwapTotal:       8388604 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: SwapFree:        8388336 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Zswap:               220 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Zswapped:             48 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Dirty:             94308 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Writeback:             0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: AnonPages:       1098072 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Mapped:           198396 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Shmem:            158012 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: KReclaimable:     617820 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Slab:             747956 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: SReclaimable:     617820 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: SUnreclaim:       130136 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: KernelStack:        8752 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: PageTables:        11364 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: SecPageTables:         0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: NFS_Unstable:          0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Bounce:                0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: WritebackTmp:          0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: CommitLimit:    14511520 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Committed_AS:    2927412 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: VmallocTotal:   13743895347199 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: VmallocUsed:       28468 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: VmallocChunk:          0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Percpu:             5088 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: HardwareCorrupted:     0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: AnonHugePages:         0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: ShmemHugePages:        0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: ShmemPmdMapped:        0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: FileHugePages:         0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: FilePmdMapped:         0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Unaccepted:            0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: HugePages_Total:       0
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: HugePages_Free:        0
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: HugePages_Rsvd:        0
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: HugePages_Surp:        0
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Hugepagesize:       2048 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Hugetlb:               0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: DirectMap4k:      280428 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: DirectMap2M:     9156608 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: DirectMap1G:     5242880 kB
Jul 23 23:04:00.792886 np0000040236 memory_tracker.sh[43303]: ---
Jul 23 23:04:00.803763 np0000040236 memory_tracker.sh[47758]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 23:10:21.236574 np0000040236 memory_tracker.sh[91955]:      75625    1.0          130664          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 23 23:10:21.236574 np0000040236 memory_tracker.sh[91955]:      76225    1.0          129664      76223   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 2
Jul 23 23:10:21.236574 np0000040236 memory_tracker.sh[91955]:      78139    1.0          129536          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 23 23:10:21.236574 np0000040236 memory_tracker.sh[91955]:      76224    1.0          129456      76223   00:00:01        1 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 23 23:10:21.236574 np0000040236 memory_tracker.sh[91955]:      80016    1.0          129312      80015   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 23 23:10:21.236574 np0000040236 memory_tracker.sh[91955]:      80017    1.0          128824      80015   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Jul 23 23:10:21.236758 np0000040236 memory_tracker.sh[91955]:      89967    0.9          121784          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 23 23:10:21.236758 np0000040236 memory_tracker.sh[91955]:      79258    0.9          118764      78139   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 23 23:10:21.236758 np0000040236 memory_tracker.sh[91955]:      79259    0.9          118640      78139   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 23 23:10:21.236758 np0000040236 memory_tracker.sh[91955]:      71796    0.9          117752          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpsobco7et/privsep.sock
Jul 23 23:10:21.236758 np0000040236 memory_tracker.sh[91955]:      68935    0.9          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 23 23:10:21.236758 np0000040236 memory_tracker.sh[91955]:      74348    0.9          117304          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmplwy4h5ch/privsep.sock
Jul 23 23:10:21.236758 np0000040236 memory_tracker.sh[91955]:      78865    0.9          117136      77620   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 23 23:10:21.236758 np0000040236 memory_tracker.sh[91955]:      78864    0.9          117104      77620   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 23 23:10:21.236879 np0000040236 memory_tracker.sh[91955]:      76711    0.9          116632      75625   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 23 23:10:21.236879 np0000040236 memory_tracker.sh[91955]:      76709    0.9          116624      75625   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 23 23:10:21.236879 np0000040236 memory_tracker.sh[91955]:      41964    0.9          114560          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 23 23:10:21.236879 np0000040236 memory_tracker.sh[91955]:      90473    0.9          113616          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 23 23:10:21.236879 np0000040236 memory_tracker.sh[91955]:      16921    0.9          113436          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 23 23:10:21.236879 np0000040236 memory_tracker.sh[91955]:      73469    0.8          105872      73468   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 23 23:10:21.236879 np0000040236 memory_tracker.sh[91955]:      73470    0.8          105496      73468   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 23 23:10:21.236879 np0000040236 memory_tracker.sh[91955]:      91765    0.7           96720      91764   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp84_c0b28
Jul 23 23:10:21.236879 np0000040236 memory_tracker.sh[91955]:      91767    0.7           95672      91766   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpvgryyt7r
Jul 23 23:10:21.236879 np0000040236 memory_tracker.sh[91955]:      91761    0.7           95260      91760   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpu6abty_3
Jul 23 23:10:21.237045 np0000040236 memory_tracker.sh[91955]:      91763    0.7           93920      91762   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpve8is29l
Jul 23 23:10:21.237045 np0000040236 memory_tracker.sh[91955]:      91756    0.5           71004      91629   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jul 23 23:10:21.237045 np0000040236 memory_tracker.sh[91955]:      11363    0.3           40656      11361   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 23:10:21.237045 np0000040236 memory_tracker.sh[91955]:      80135    0.2           32172          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 23 23:10:21.237045 np0000040236 memory_tracker.sh[91955]:      91629    0.2           28740      91628   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jul 23 23:10:21.237045 np0000040236 memory_tracker.sh[91955]:      44423    0.2           28340          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040236 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040236=http://192.168.1.106:2380 --initial-advertise-peer-urls http://192.168.1.106:2380 --advertise-client-urls http://192.168.1.106:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.106:2379 --log-level=debug
Jul 23 23:10:21.237045 np0000040236 memory_tracker.sh[91955]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 23 23:10:21.237045 np0000040236 memory_tracker.sh[91955]:      91628    0.2           26772      91627   00:00:00        2 do_wait                   /usr/bin/python3
Jul 23 23:10:21.237045 np0000040236 memory_tracker.sh[91955]:      40918    0.2           26484          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 23 23:10:21.237176 np0000040236 memory_tracker.sh[91955]:       1280    0.1           20652          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Jul 23 23:10:21.237176 np0000040236 memory_tracker.sh[91955]:      76223    0.1           19704          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 23 23:10:21.237176 np0000040236 memory_tracker.sh[91955]:      80015    0.1           19620          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 23 23:10:21.237176 np0000040236 memory_tracker.sh[91955]:      68221    0.1           19584          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 23 23:10:21.237176 np0000040236 memory_tracker.sh[91955]:      71151    0.1           19564          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 23 23:10:21.237176 np0000040236 memory_tracker.sh[91955]:      73468    0.1           19548          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 23 23:10:21.237176 np0000040236 memory_tracker.sh[91955]:      83055    0.1           19548          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 23 23:10:21.237176 np0000040236 memory_tracker.sh[91955]:      45591    0.1           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 23 23:10:21.237176 np0000040236 memory_tracker.sh[91955]:      45995    0.1           19128          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 23 23:10:21.237176 np0000040236 memory_tracker.sh[91955]:      40981    0.1           18448          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 23 23:10:21.237176 np0000040236 memory_tracker.sh[91955]:      83384    0.1           18048      83377   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 23:10:21.237176 np0000040236 memory_tracker.sh[91955]:      83382    0.1           17660      83377   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 23:10:21.237176 np0000040236 memory_tracker.sh[91955]:      30097    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 23 23:10:21.237176 np0000040236 memory_tracker.sh[91955]:      36157    0.1           15344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 23 23:10:21.237176 np0000040236 memory_tracker.sh[91955]:          1    0.1           14228          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 23 23:10:21.237176 np0000040236 memory_tracker.sh[91955]:      31925    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 23 23:10:21.237407 np0000040236 memory_tracker.sh[91955]:      11361    0.1           13288          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 23:10:21.237407 np0000040236 memory_tracker.sh[91955]:        481    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 23 23:10:21.237407 np0000040236 memory_tracker.sh[91955]:      69679    0.1           12940          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 23 23:10:21.237407 np0000040236 memory_tracker.sh[91955]:       1139    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 23 23:10:21.237407 np0000040236 memory_tracker.sh[91955]:      69343    0.0           11388          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 23 23:10:21.237407 np0000040236 memory_tracker.sh[91955]:      69342    0.0           10240          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 23 23:10:21.237407 np0000040236 memory_tracker.sh[91955]:        842    0.0            9700          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 23 23:10:21.237537 np0000040236 memory_tracker.sh[91955]:      83377    0.0            9680          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 23 23:10:21.237537 np0000040236 memory_tracker.sh[91955]:        540    0.0            9420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 23 23:10:21.237537 np0000040236 memory_tracker.sh[91955]:      69416    0.0            8620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 23 23:10:21.237537 np0000040236 memory_tracker.sh[91955]:       1113    0.0            8452          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 23 23:10:21.237537 np0000040236 memory_tracker.sh[91955]:      68732    0.0            8196          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 23 23:10:21.237537 np0000040236 memory_tracker.sh[91955]:        483    0.0            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 23 23:10:21.237537 np0000040236 memory_tracker.sh[91955]:       2180    0.0            8104          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 23 23:10:21.237537 np0000040236 memory_tracker.sh[91955]:      29867    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 23 23:10:21.237537 np0000040236 memory_tracker.sh[91955]:      76226    0.0            7672      76223   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 23 23:10:21.237537 np0000040236 memory_tracker.sh[91955]:        395    0.0            7552          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 23 23:10:21.237537 np0000040236 memory_tracker.sh[91955]:       2360    0.0            7140       2350   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 23 23:10:21.237687 np0000040236 memory_tracker.sh[91955]:      91626    0.0            6936      91625   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-ptaqzxwlnscedbfuabodmemdufremdrl ; /usr/bin/python3
Jul 23 23:10:21.237687 np0000040236 memory_tracker.sh[91955]:      15361    0.0            6840          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 23 23:10:21.237687 np0000040236 memory_tracker.sh[91955]:      40921    0.0            6768      40918   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 23 23:10:21.237687 np0000040236 memory_tracker.sh[91955]:      40922    0.0            6160      40918   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 23 23:10:21.237687 np0000040236 memory_tracker.sh[91955]:        524    0.0            5852          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 23 23:10:21.237687 np0000040236 memory_tracker.sh[91955]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 23 23:10:21.237687 np0000040236 memory_tracker.sh[91955]:      91954    0.0            4392      43303   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 23 23:10:21.237687 np0000040236 memory_tracker.sh[91955]:      39768    0.0            4260          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 23 23:10:21.237687 np0000040236 memory_tracker.sh[91955]:      40431    0.0            3796          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 23 23:10:21.237687 np0000040236 memory_tracker.sh[91955]:      43303    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 23 23:10:21.237687 np0000040236 memory_tracker.sh[91955]:      43790    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 23 23:10:21.237687 np0000040236 memory_tracker.sh[91955]:      17901    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 23 23:10:21.237687 np0000040236 memory_tracker.sh[91955]:      69017    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 23 23:10:21.237870 np0000040236 memory_tracker.sh[91955]:        706    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 23 23:10:21.237870 np0000040236 memory_tracker.sh[91955]:        968    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 23 23:10:21.237870 np0000040236 memory_tracker.sh[91955]:        705    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 23 23:10:21.237870 np0000040236 memory_tracker.sh[91955]:       1140    0.0            3328       1139   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 23 23:10:21.237870 np0000040236 memory_tracker.sh[91955]:       5253    0.0            3144          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 23 23:10:21.237870 np0000040236 memory_tracker.sh[91955]:      40449    0.0            3084          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 23 23:10:21.237870 np0000040236 memory_tracker.sh[91955]:        980    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 23 23:10:21.237870 np0000040236 memory_tracker.sh[91955]:        992    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 23 23:10:21.237870 np0000040236 memory_tracker.sh[91955]:      40439    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 23 23:10:21.237870 np0000040236 memory_tracker.sh[91955]:      29982    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 23:10:21.237870 np0000040236 memory_tracker.sh[91955]:      91955    0.0            2228      43303   00:00:00        1 pipe_read                 grep -v ]$
Jul 23 23:10:21.237870 np0000040236 memory_tracker.sh[91955]:        998    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 23 23:10:21.237870 np0000040236 memory_tracker.sh[91955]:      40442    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
