Aug 28 08:56:11.237827 np0000043060 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 08:56:11.246543 np0000043060 memory_tracker.sh[43655]: [[[
Aug 28 08:56:11.247573 np0000043060 memory_tracker.sh[43669]: Fri Aug 28 08:56:11 UTC 2026
Aug 28 08:56:11.247771 np0000043060 memory_tracker.sh[43655]: ---
Aug 28 08:56:11.318765 np0000043060 memory_tracker.sh[43673]: [iscsid (pid:32045)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27575)]=901128KB
Aug 28 08:56:11.324921 np0000043060 memory_tracker.sh[43655]: ]]]
Aug 28 08:56:31.330277 np0000043060 memory_tracker.sh[43655]: [[[
Aug 28 08:56:31.331019 np0000043060 memory_tracker.sh[46539]: Fri Aug 28 08:56:31 UTC 2026
Aug 28 08:56:31.331235 np0000043060 memory_tracker.sh[43655]: ---
Aug 28 08:56:31.331235 np0000043060 memory_tracker.sh[43655]: memory_tracker low_point: 10320732
Aug 28 08:56:31.331235 np0000043060 memory_tracker.sh[43655]: ---
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: MemTotal:       12245840 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: MemFree:          151868 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: MemAvailable:   10320732 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Buffers:          173924 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Cached:          9869632 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: SwapCached:            4 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Active:          1271516 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Inactive:        9704848 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Active(anon):    1109748 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Inactive(anon):      876 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Active(file):     161768 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Inactive(file):  9703972 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Unevictable:      143596 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Mlocked:          142396 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: SwapTotal:       8388604 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: SwapFree:        8387568 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Zswap:               404 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Zswapped:             76 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Dirty:             83500 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Writeback:             0 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: AnonPages:       1076516 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Mapped:           199268 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Shmem:            157952 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: KReclaimable:     628808 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Slab:             759424 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: SReclaimable:     628808 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: SUnreclaim:       130616 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: KernelStack:        8544 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: PageTables:        10756 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: SecPageTables:         0 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: NFS_Unstable:          0 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Bounce:                0 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: WritebackTmp:          0 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: CommitLimit:    14511524 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Committed_AS:    2887632 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: VmallocTotal:   13743895347199 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: VmallocUsed:       28284 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: VmallocChunk:          0 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Percpu:             5056 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: HardwareCorrupted:     0 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: AnonHugePages:         0 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: ShmemHugePages:        0 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: ShmemPmdMapped:        0 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: FileHugePages:         0 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: FilePmdMapped:         0 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Unaccepted:            0 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: HugePages_Total:       0
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: HugePages_Free:        0
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: HugePages_Rsvd:        0
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: HugePages_Surp:        0
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Hugepagesize:       2048 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Hugetlb:               0 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: DirectMap4k:      286572 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: DirectMap2M:     9150464 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: DirectMap1G:     5242880 kB
Aug 28 08:56:31.332783 np0000043060 memory_tracker.sh[43655]: ---
Aug 28 08:56:31.343515 np0000043060 memory_tracker.sh[46542]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 09:01:51.805498 np0000043060 memory_tracker.sh[92140]:      69300    0.0            3372          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 28 09:01:51.805498 np0000043060 memory_tracker.sh[92140]:        701    0.0            3340          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 28 09:01:51.805498 np0000043060 memory_tracker.sh[92140]:       1045    0.0            3332       1044   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 28 09:01:51.805498 np0000043060 memory_tracker.sh[92140]:       5218    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 28 09:01:51.805498 np0000043060 memory_tracker.sh[92140]:      40777    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 28 09:01:51.805498 np0000043060 memory_tracker.sh[92140]:        999    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 28 09:01:51.805498 np0000043060 memory_tracker.sh[92140]:       1007    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 28 09:01:51.805498 np0000043060 memory_tracker.sh[92140]:      40768    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 28 09:01:51.805498 np0000043060 memory_tracker.sh[92140]:      29830    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 09:01:51.805657 np0000043060 memory_tracker.sh[92140]:      92140    0.0            2228      43655   00:00:00        1 pipe_read                 grep -v ]$
Aug 28 09:01:51.805657 np0000043060 memory_tracker.sh[92140]:       1013    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 28 09:01:51.805657 np0000043060 memory_tracker.sh[92140]:      40770    0.0            2132          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 28 09:01:51.805657 np0000043060 memory_tracker.sh[92140]:       1012    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 28 09:01:51.805657 np0000043060 memory_tracker.sh[92140]:      89133    0.0            2036      44142   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 28 09:01:51.805657 np0000043060 memory_tracker.sh[92140]:      88702    0.0            2032       5218   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 28 09:01:51.805657 np0000043060 memory_tracker.sh[92140]:      18095    0.0            1980      18019   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 09:01:51.805657 np0000043060 memory_tracker.sh[92140]:      40778    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 28 09:01:51.805657 np0000043060 memory_tracker.sh[92140]:      32044    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 28 09:01:51.805657 np0000043060 memory_tracker.sh[92140]:      91996    0.0            1920      91995   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mnogtbqbmmwiqhilouyjhqynccybcnrn ; /usr/bin/python3
Aug 28 09:01:51.805657 np0000043060 memory_tracker.sh[92140]:      18099    0.0            1912      18019   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 28 09:01:51.805657 np0000043060 memory_tracker.sh[92140]:      91994    0.0            1912       2268   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-mnogtbqbmmwiqhilouyjhqynccybcnrn ; /usr/bin/python3' && sleep 0
Aug 28 09:01:51.805657 np0000043060 memory_tracker.sh[92140]:      18019    0.0            1804      18009   00:00:00        1 do_select                 erl_child_setup 65536
Aug 28 09:01:51.805657 np0000043060 memory_tracker.sh[92140]:      40765    0.0            1724          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 28 09:01:51.805657 np0000043060 memory_tracker.sh[92140]:      12201    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 28 09:01:51.805856 np0000043060 memory_tracker.sh[92140]:      18096    0.0            1568      18095   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 09:01:51.805856 np0000043060 memory_tracker.sh[92140]:      29831    0.0            1300      29830   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 09:01:51.805886 np0000043060 memory_tracker.sh[43655]: ---
Aug 28 09:01:51.805886 np0000043060 memory_tracker.sh[43655]: ]]]
Aug 28 09:02:11.810467 np0000043060 memory_tracker.sh[43655]: [[[
Aug 28 09:02:11.811285 np0000043060 memory_tracker.sh[92218]: Fri Aug 28 09:02:11 UTC 2026
Aug 28 09:02:11.811541 np0000043060 memory_tracker.sh[43655]: ---
Aug 28 09:02:11.811541 np0000043060 memory_tracker.sh[43655]: memory_tracker low_point: 6033668
Aug 28 09:02:11.811541 np0000043060 memory_tracker.sh[43655]: ---
Aug 28 09:02:11.812340 np0000043060 memory_tracker.sh[92219]: MemTotal:       12245840 kB
Aug 28 09:02:11.812340 np0000043060 memory_tracker.sh[92219]: MemFree:          170876 kB
Aug 28 09:02:11.812340 np0000043060 memory_tracker.sh[92219]: MemAvailable:    6032912 kB
Aug 28 09:02:11.812340 np0000043060 memory_tracker.sh[92219]: Buffers:          187120 kB
Aug 28 09:02:11.812340 np0000043060 memory_tracker.sh[92219]: Cached:          5623984 kB
Aug 28 09:02:11.812340 np0000043060 memory_tracker.sh[92219]: SwapCached:            4 kB
Aug 28 09:02:11.812340 np0000043060 memory_tracker.sh[92219]: Active:          5910900 kB
Aug 28 09:02:11.812340 np0000043060 memory_tracker.sh[92219]: Inactive:        5107336 kB
Aug 28 09:02:11.812340 np0000043060 memory_tracker.sh[92219]: Active(anon):    5262640 kB
Aug 28 09:02:11.812340 np0000043060 memory_tracker.sh[92219]: Inactive(anon):   125900 kB
Aug 28 09:02:11.812340 np0000043060 memory_tracker.sh[92219]: Active(file):     648260 kB
Aug 28 09:02:11.812340 np0000043060 memory_tracker.sh[92219]: Inactive(file):  4981436 kB
Aug 28 09:02:11.812340 np0000043060 memory_tracker.sh[92219]: Unevictable:      144672 kB
Aug 28 09:02:11.812340 np0000043060 memory_tracker.sh[92219]: Mlocked:          143472 kB
Aug 28 09:02:11.812340 np0000043060 memory_tracker.sh[92219]: SwapTotal:       8388604 kB
Aug 28 09:02:11.812340 np0000043060 memory_tracker.sh[92219]: SwapFree:        8387568 kB
Aug 28 09:02:11.812340 np0000043060 memory_tracker.sh[92219]: Zswap:               404 kB
Aug 28 09:02:11.812340 np0000043060 memory_tracker.sh[92219]: Zswapped:             76 kB
Aug 28 09:02:11.812340 np0000043060 memory_tracker.sh[92219]: Dirty:             37848 kB
Aug 28 09:02:11.812340 np0000043060 memory_tracker.sh[92219]: Writeback:             0 kB
Aug 28 09:02:11.812340 np0000043060 memory_tracker.sh[92219]: AnonPages:       5351860 kB
Aug 28 09:02:11.812340 np0000043060 memory_tracker.sh[92219]: Mapped:           255632 kB
Aug 28 09:02:11.812340 np0000043060 memory_tracker.sh[92219]: Shmem:            161492 kB
Aug 28 09:02:11.812340 np0000043060 memory_tracker.sh[92219]: KReclaimable:     558024 kB
Aug 28 09:02:11.812340 np0000043060 memory_tracker.sh[92219]: Slab:             699608 kB
Aug 28 09:02:11.812340 np0000043060 memory_tracker.sh[92219]: SReclaimable:     558024 kB
Aug 28 09:02:11.812340 np0000043060 memory_tracker.sh[92219]: SUnreclaim:       141584 kB
Aug 28 09:02:11.812340 np0000043060 memory_tracker.sh[92219]: KernelStack:       14608 kB
Aug 28 09:02:11.812340 np0000043060 memory_tracker.sh[92219]: PageTables:        29248 kB
Aug 28 09:02:11.812340 np0000043060 memory_tracker.sh[92219]: SecPageTables:         0 kB
Aug 28 09:02:11.812340 np0000043060 memory_tracker.sh[92219]: NFS_Unstable:          0 kB
Aug 28 09:02:11.812340 np0000043060 memory_tracker.sh[92219]: Bounce:                0 kB
Aug 28 09:02:11.812340 np0000043060 memory_tracker.sh[92219]: WritebackTmp:          0 kB
Aug 28 09:02:11.812340 np0000043060 memory_tracker.sh[92219]: CommitLimit:    14511524 kB
Aug 28 09:02:11.812340 np0000043060 memory_tracker.sh[92219]: Committed_AS:   11093108 kB
Aug 28 09:02:11.812340 np0000043060 memory_tracker.sh[92219]: VmallocTotal:   13743895347199 kB
Aug 28 09:02:11.812340 np0000043060 memory_tracker.sh[92219]: VmallocUsed:       34316 kB
Aug 28 09:02:11.812340 np0000043060 memory_tracker.sh[92219]: VmallocChunk:          0 kB
Aug 28 09:02:11.812340 np0000043060 memory_tracker.sh[92219]: Percpu:             5440 kB
Aug 28 09:02:11.812340 np0000043060 memory_tracker.sh[92219]: HardwareCorrupted:     0 kB
Aug 28 09:02:11.812340 np0000043060 memory_tracker.sh[92219]: AnonHugePages:         0 kB
Aug 28 09:02:11.812340 np0000043060 memory_tracker.sh[92219]: ShmemHugePages:        0 kB
Aug 28 09:02:11.812340 np0000043060 memory_tracker.sh[92219]: ShmemPmdMapped:        0 kB
Aug 28 09:02:11.812340 np0000043060 memory_tracker.sh[92219]: FileHugePages:         0 kB
Aug 28 09:02:11.812340 np0000043060 memory_tracker.sh[92219]: FilePmdMapped:         0 kB
Aug 28 09:02:11.812340 np0000043060 memory_tracker.sh[92219]: Unaccepted:            0 kB
Aug 28 09:02:11.812340 np0000043060 memory_tracker.sh[92219]: HugePages_Total:       0
Aug 28 09:02:11.812340 np0000043060 memory_tracker.sh[92219]: HugePages_Free:        0
Aug 28 09:02:11.812340 np0000043060 memory_tracker.sh[92219]: HugePages_Rsvd:        0
Aug 28 09:02:11.812340 np0000043060 memory_tracker.sh[92219]: HugePages_Surp:        0
Aug 28 09:02:11.812340 np0000043060 memory_tracker.sh[92219]: Hugepagesize:       2048 kB
Aug 28 09:02:11.812340 np0000043060 memory_tracker.sh[92219]: Hugetlb:               0 kB
Aug 28 09:02:11.812340 np0000043060 memory_tracker.sh[92219]: DirectMap4k:      286572 kB
Aug 28 09:02:11.812340 np0000043060 memory_tracker.sh[92219]: DirectMap2M:     9150464 kB
Aug 28 09:02:11.812340 np0000043060 memory_tracker.sh[92219]: DirectMap1G:     5242880 kB
Aug 28 09:02:11.814226 np0000043060 memory_tracker.sh[43655]: ---
Aug 28 09:02:11.827824 np0000043060 memory_tracker.sh[92221]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 09:02:11.827824 np0000043060 memory_tracker.sh[92221]:      43004    6.0          743824          1   00:00:46      134 do_poll.constprop.0       /usr/sbin/mysqld
Aug 28 09:02:11.827824 np0000043060 memory_tracker.sh[92221]:      71557    1.8          223424      71555   00:00:14       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 28 09:02:11.827824 np0000043060 memory_tracker.sh[92221]:      71556    1.7          208904      71555   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 28 09:02:11.827824 np0000043060 memory_tracker.sh[92221]:      73115    1.4          181632      73007   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 09:02:11.827824 np0000043060 memory_tracker.sh[92221]:      73119    1.4          174632      72522   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 09:02:11.827824 np0000043060 memory_tracker.sh[92221]:      79502    1.4          174532          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 28 09:02:11.827824 np0000043060 memory_tracker.sh[92221]:      68457    1.3          161284      68455   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 28 09:02:11.827824 np0000043060 memory_tracker.sh[92221]:      68456    1.3          160420      68455   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 28 09:02:11.827824 np0000043060 memory_tracker.sh[92221]:      73090    1.2          159100      72050   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 09:02:11.828378 np0000043060 memory_tracker.sh[92221]:      73088    1.2          159092      72050   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 09:02:11.828378 np0000043060 memory_tracker.sh[92221]:      83460    1.1          146292      83458   00:00:04        4 -                         manila-apiuWSGI worker 2
Aug 28 09:02:11.828378 np0000043060 memory_tracker.sh[92221]:      83459    1.1          144556      83458   00:00:04        4 ep_poll                   manila-apiuWSGI worker 1
Aug 28 09:02:11.828378 np0000043060 memory_tracker.sh[92221]:      45929    1.1          144064      45924   00:00:24        2 ep_poll                   keystoneuWSGI worker 2
Aug 28 09:02:11.828378 np0000043060 memory_tracker.sh[92221]:      45928    1.1          143760      45924   00:00:25        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 28 09:02:11.828378 np0000043060 memory_tracker.sh[92221]:      77108    1.1          138984          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 28 09:02:11.828378 np0000043060 memory_tracker.sh[92221]:      18009    1.1          138952          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 28 09:02:11.828378 np0000043060 memory_tracker.sh[92221]:      71698    1.1          137884      70501   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 28 09:02:11.828378 np0000043060 memory_tracker.sh[92221]:      80450    1.0          133920      80448   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Aug 28 09:02:11.828378 np0000043060 memory_tracker.sh[92221]:      80449    1.0          133544      80448   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 28 09:02:11.828713 np0000043060 memory_tracker.sh[92221]:      76484    1.0          133284      76483   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 28 09:02:11.828713 np0000043060 memory_tracker.sh[92221]:      76485    1.0          133168      76483   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 28 09:02:11.828713 np0000043060 memory_tracker.sh[92221]:      79522    0.9          120408      78433   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 28 09:02:11.828713 np0000043060 memory_tracker.sh[92221]:      79580    0.9          120224      77914   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 28 09:02:11.828713 np0000043060 memory_tracker.sh[92221]:      79578    0.9          120168      77914   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 28 09:02:11.828713 np0000043060 memory_tracker.sh[92221]:      79507    0.9          119840      78433   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 28 09:02:11.828713 np0000043060 memory_tracker.sh[92221]:      77696    0.9          119428      75890   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 28 09:02:11.828713 np0000043060 memory_tracker.sh[92221]:      77711    0.9          119364      75890   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 28 09:02:11.828713 np0000043060 memory_tracker.sh[92221]:      90875    0.9          119216      90378   00:00:00       19 do_select                 manila-scheduler: ServiceWrapper worker(0)
Aug 28 09:02:11.828713 np0000043060 memory_tracker.sh[92221]:      72040    0.9          117508          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp32p3e2a6/privsep.sock
Aug 28 09:02:11.828713 np0000043060 memory_tracker.sh[92221]:      69218    0.9          117312          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 28 09:02:11.828997 np0000043060 memory_tracker.sh[92221]:      74616    0.9          117164          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpnxm6y22a/privsep.sock
Aug 28 09:02:11.828997 np0000043060 memory_tracker.sh[92221]:      42287    0.9          116684          1   00:00:12        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 28 09:02:11.828997 np0000043060 memory_tracker.sh[92221]:      73771    0.8          109660      73769   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 28 09:02:11.828997 np0000043060 memory_tracker.sh[92221]:      73770    0.8          109644      73769   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 28 09:02:11.828997 np0000043060 memory_tracker.sh[92221]:      91720    0.8          109296      90879   00:00:00        8 do_select                 manila-data: ServiceWrapper worker(0)
Aug 28 09:02:11.828997 np0000043060 memory_tracker.sh[92221]:      92190    0.7           92972      92189   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpt4ity_eu
Aug 28 09:02:11.828997 np0000043060 memory_tracker.sh[92221]:      92186    0.7           92916      92185   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp40qg4zhg
Aug 28 09:02:11.828997 np0000043060 memory_tracker.sh[92221]:      92184    0.7           92556      92183   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp2l0p0vvy
Aug 28 09:02:11.828997 np0000043060 memory_tracker.sh[92221]:      92188    0.7           92368      92187   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmplfvay_0j
Aug 28 09:02:11.828997 np0000043060 memory_tracker.sh[92221]:      16901    0.7           91240          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 28 09:02:11.829244 np0000043060 memory_tracker.sh[92221]:      92126    0.5           69832      91998   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 28 09:02:11.829244 np0000043060 memory_tracker.sh[92221]:      11347    0.3           40576      11345   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 09:02:11.829244 np0000043060 memory_tracker.sh[92221]:      79615    0.2           32612          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
