Aug 07 08:05:51.431329 np0000041282 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 08:05:51.439071 np0000041282 memory_tracker.sh[43811]: [[[
Aug 07 08:05:51.439757 np0000041282 memory_tracker.sh[43824]: Fri Aug  7 08:05:51 UTC 2026
Aug 07 08:05:51.439887 np0000041282 memory_tracker.sh[43811]: ---
Aug 07 08:05:51.439887 np0000041282 memory_tracker.sh[43811]: memory_tracker low_point: 10822772
Aug 07 08:05:51.439887 np0000041282 memory_tracker.sh[43811]: ---
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: MemTotal:       12245840 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: MemFree:          382364 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: MemAvailable:   10821928 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Buffers:          174508 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Cached:         10029084 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: SwapCached:            4 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Active:           823420 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Inactive:       10002356 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Active(anon):     673788 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Inactive(anon):      856 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Active(file):     149632 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Inactive(file): 10001500 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Unevictable:      143592 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Mlocked:          142392 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: SwapTotal:       8388604 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: SwapFree:        8388080 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Zswap:               248 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Zswapped:             48 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Dirty:            186740 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Writeback:             0 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: AnonPages:        765584 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Mapped:           157780 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Shmem:             32600 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: KReclaimable:     614116 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Slab:             742960 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: SReclaimable:     614116 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: SUnreclaim:       128844 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: KernelStack:        8020 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: PageTables:         9236 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: SecPageTables:         0 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: NFS_Unstable:          0 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Bounce:                0 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: WritebackTmp:          0 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: CommitLimit:    14511524 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Committed_AS:    2206672 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: VmallocTotal:   13743895347199 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: VmallocUsed:       27764 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: VmallocChunk:          0 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Percpu:             4960 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: HardwareCorrupted:     0 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: AnonHugePages:         0 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: ShmemHugePages:        0 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: ShmemPmdMapped:        0 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: FileHugePages:         0 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: FilePmdMapped:         0 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Unaccepted:            0 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: HugePages_Total:       0
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: HugePages_Free:        0
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: HugePages_Rsvd:        0
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: HugePages_Surp:        0
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Hugepagesize:       2048 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Hugetlb:               0 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: DirectMap4k:      278380 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: DirectMap2M:    10207232 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: DirectMap1G:     4194304 kB
Aug 07 08:05:51.441640 np0000041282 memory_tracker.sh[43811]: ---
Aug 07 08:05:51.451493 np0000041282 memory_tracker.sh[43829]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 08:07:11.590633 np0000041282 memory_tracker.sh[61731]:        388    0.0            7536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 07 08:07:11.590633 np0000041282 memory_tracker.sh[61731]:      27633    0.0            7488          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 07 08:07:11.590633 np0000041282 memory_tracker.sh[61731]:       2371    0.0            7144       2361   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 07 08:07:11.590633 np0000041282 memory_tracker.sh[61731]:       2395    0.0            6904       2394   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-saybloieqroakoqzjlabdcdhcsbgdeab ; /usr/bin/python3
Aug 07 08:07:11.590633 np0000041282 memory_tracker.sh[61731]:      41404    0.0            6864      41401   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 07 08:07:11.590633 np0000041282 memory_tracker.sh[61731]:      41405    0.0            6224      41401   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 07 08:07:11.590633 np0000041282 memory_tracker.sh[61731]:      15434    0.0            5968          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 07 08:07:11.590633 np0000041282 memory_tracker.sh[61731]:        527    0.0            5792          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 07 08:07:11.590633 np0000041282 memory_tracker.sh[61731]:        481    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 07 08:07:11.590633 np0000041282 memory_tracker.sh[61731]:      61730    0.0            4352      43811   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 07 08:07:11.591096 np0000041282 memory_tracker.sh[61731]:      40314    0.0            4248          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 07 08:07:11.591096 np0000041282 memory_tracker.sh[61731]:      40913    0.0            3812          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 07 08:07:11.591096 np0000041282 memory_tracker.sh[61731]:      43811    0.0            3636          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 07 08:07:11.591096 np0000041282 memory_tracker.sh[61731]:      44301    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 07 08:07:11.591096 np0000041282 memory_tracker.sh[61731]:      28494    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 07 08:07:11.591096 np0000041282 memory_tracker.sh[61731]:        975    0.0            3428          1   00:00:00        1 do_select                 dhclient
Aug 07 08:07:11.591096 np0000041282 memory_tracker.sh[61731]:      17997    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 07 08:07:11.591096 np0000041282 memory_tracker.sh[61731]:        706    0.0            3352          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 07 08:07:11.591096 np0000041282 memory_tracker.sh[61731]:        707    0.0            3352          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 07 08:07:11.591096 np0000041282 memory_tracker.sh[61731]:       1149    0.0            3324       1148   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 07 08:07:11.591096 np0000041282 memory_tracker.sh[61731]:       5320    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 07 08:07:11.591096 np0000041282 memory_tracker.sh[61731]:      40931    0.0            3080          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 07 08:07:11.591096 np0000041282 memory_tracker.sh[61731]:        994    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 07 08:07:11.591626 np0000041282 memory_tracker.sh[61731]:        996    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 07 08:07:11.591626 np0000041282 memory_tracker.sh[61731]:      40922    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 07 08:07:11.591626 np0000041282 memory_tracker.sh[61731]:      29946    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 08:07:11.591626 np0000041282 memory_tracker.sh[61731]:       1005    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 07 08:07:11.591626 np0000041282 memory_tracker.sh[61731]:      61731    0.0            2224      43811   00:00:00        1 pipe_read                 grep -v ]$
Aug 07 08:07:11.591626 np0000041282 memory_tracker.sh[61731]:      40924    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 07 08:07:11.591626 np0000041282 memory_tracker.sh[61731]:       1004    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 07 08:07:11.591626 np0000041282 memory_tracker.sh[61731]:      59469    0.0            2036      44301   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 07 08:07:11.591626 np0000041282 memory_tracker.sh[61731]:      49431    0.0            2024       5320   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 07 08:07:11.591626 np0000041282 memory_tracker.sh[61731]:      18198    0.0            1976      18122   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 08:07:11.591626 np0000041282 memory_tracker.sh[61731]:      40164    0.0            1976      38789   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 07 08:07:11.591626 np0000041282 memory_tracker.sh[61731]:      40933    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 07 08:07:11.591626 np0000041282 memory_tracker.sh[61731]:       2398    0.0            1920       2397   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 07 08:07:11.591626 np0000041282 memory_tracker.sh[61731]:       2396    0.0            1916       2395   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-saybloieqroakoqzjlabdcdhcsbgdeab ; /usr/bin/python3
Aug 07 08:07:11.591626 np0000041282 memory_tracker.sh[61731]:      18202    0.0            1916      18122   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 07 08:07:11.592263 np0000041282 memory_tracker.sh[61731]:      32160    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 07 08:07:11.592263 np0000041282 memory_tracker.sh[61731]:       2394    0.0            1912       2371   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-saybloieqroakoqzjlabdcdhcsbgdeab ; /usr/bin/python3' && sleep 0
Aug 07 08:07:11.592263 np0000041282 memory_tracker.sh[61731]:      18122    0.0            1800      18112   00:00:00        1 do_select                 erl_child_setup 65536
Aug 07 08:07:11.592263 np0000041282 memory_tracker.sh[61731]:      40918    0.0            1700          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 07 08:07:11.592263 np0000041282 memory_tracker.sh[61731]:      12294    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 07 08:07:11.592263 np0000041282 memory_tracker.sh[61731]:      18199    0.0            1568      18198   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 08:07:11.592263 np0000041282 memory_tracker.sh[61731]:      29947    0.0            1276      29946   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 08:07:11.592543 np0000041282 memory_tracker.sh[43811]: ---
Aug 07 08:07:11.592543 np0000041282 memory_tracker.sh[43811]: ]]]
Aug 07 08:08:11.603058 np0000041282 memory_tracker.sh[43811]: [[[
Aug 07 08:08:11.603994 np0000041282 memory_tracker.sh[69065]: Fri Aug  7 08:08:11 UTC 2026
Aug 07 08:08:11.604310 np0000041282 memory_tracker.sh[43811]: ---
Aug 07 08:08:11.604310 np0000041282 memory_tracker.sh[43811]: memory_tracker low_point: 9999408
Aug 07 08:08:11.604310 np0000041282 memory_tracker.sh[43811]: ---
Aug 07 08:08:11.604907 np0000041282 memory_tracker.sh[69066]: MemTotal:       12245840 kB
Aug 07 08:08:11.604907 np0000041282 memory_tracker.sh[69066]: MemFree:          249652 kB
Aug 07 08:08:11.604907 np0000041282 memory_tracker.sh[69066]: MemAvailable:    9999408 kB
Aug 07 08:08:11.604907 np0000041282 memory_tracker.sh[69066]: Buffers:          184940 kB
Aug 07 08:08:11.604907 np0000041282 memory_tracker.sh[69066]: Cached:          9466684 kB
Aug 07 08:08:11.604907 np0000041282 memory_tracker.sh[69066]: SwapCached:            4 kB
Aug 07 08:08:11.604907 np0000041282 memory_tracker.sh[69066]: Active:          1651532 kB
Aug 07 08:08:11.604907 np0000041282 memory_tracker.sh[69066]: Inactive:        9304720 kB
Aug 07 08:08:11.604907 np0000041282 memory_tracker.sh[69066]: Active(anon):    1482056 kB
Aug 07 08:08:11.604907 np0000041282 memory_tracker.sh[69066]: Inactive(anon):      908 kB
Aug 07 08:08:11.604907 np0000041282 memory_tracker.sh[69066]: Active(file):     169476 kB
Aug 07 08:08:11.604907 np0000041282 memory_tracker.sh[69066]: Inactive(file):  9303812 kB
Aug 07 08:08:11.604907 np0000041282 memory_tracker.sh[69066]: Unevictable:      143592 kB
Aug 07 08:08:11.604907 np0000041282 memory_tracker.sh[69066]: Mlocked:          142392 kB
Aug 07 08:08:11.604907 np0000041282 memory_tracker.sh[69066]: SwapTotal:       8388604 kB
Aug 07 08:08:11.604907 np0000041282 memory_tracker.sh[69066]: SwapFree:        8388080 kB
Aug 07 08:08:11.604907 np0000041282 memory_tracker.sh[69066]: Zswap:               248 kB
Aug 07 08:08:11.604907 np0000041282 memory_tracker.sh[69066]: Zswapped:             48 kB
Aug 07 08:08:11.604907 np0000041282 memory_tracker.sh[69066]: Dirty:              7784 kB
Aug 07 08:08:11.604907 np0000041282 memory_tracker.sh[69066]: Writeback:             0 kB
Aug 07 08:08:11.604907 np0000041282 memory_tracker.sh[69066]: AnonPages:       1448196 kB
Aug 07 08:08:11.604907 np0000041282 memory_tracker.sh[69066]: Mapped:           202788 kB
Aug 07 08:08:11.604907 np0000041282 memory_tracker.sh[69066]: Shmem:            158476 kB
Aug 07 08:08:11.604907 np0000041282 memory_tracker.sh[69066]: KReclaimable:     602152 kB
Aug 07 08:08:11.604907 np0000041282 memory_tracker.sh[69066]: Slab:             733020 kB
Aug 07 08:08:11.604907 np0000041282 memory_tracker.sh[69066]: SReclaimable:     602152 kB
Aug 07 08:08:11.604907 np0000041282 memory_tracker.sh[69066]: SUnreclaim:       130868 kB
Aug 07 08:08:11.604907 np0000041282 memory_tracker.sh[69066]: KernelStack:        8668 kB
Aug 07 08:08:11.604907 np0000041282 memory_tracker.sh[69066]: PageTables:        11672 kB
Aug 07 08:08:11.604907 np0000041282 memory_tracker.sh[69066]: SecPageTables:         0 kB
Aug 07 08:08:11.604907 np0000041282 memory_tracker.sh[69066]: NFS_Unstable:          0 kB
Aug 07 08:08:11.604907 np0000041282 memory_tracker.sh[69066]: Bounce:                0 kB
Aug 07 08:08:11.604907 np0000041282 memory_tracker.sh[69066]: WritebackTmp:          0 kB
Aug 07 08:08:11.604907 np0000041282 memory_tracker.sh[69066]: CommitLimit:    14511524 kB
Aug 07 08:08:11.604907 np0000041282 memory_tracker.sh[69066]: Committed_AS:    3168732 kB
Aug 07 08:08:11.604907 np0000041282 memory_tracker.sh[69066]: VmallocTotal:   13743895347199 kB
Aug 07 08:08:11.604907 np0000041282 memory_tracker.sh[69066]: VmallocUsed:       28420 kB
Aug 07 08:08:11.604907 np0000041282 memory_tracker.sh[69066]: VmallocChunk:          0 kB
Aug 07 08:08:11.604907 np0000041282 memory_tracker.sh[69066]: Percpu:             5152 kB
Aug 07 08:08:11.604907 np0000041282 memory_tracker.sh[69066]: HardwareCorrupted:     0 kB
Aug 07 08:08:11.604907 np0000041282 memory_tracker.sh[69066]: AnonHugePages:         0 kB
Aug 07 08:08:11.604907 np0000041282 memory_tracker.sh[69066]: ShmemHugePages:        0 kB
Aug 07 08:08:11.604907 np0000041282 memory_tracker.sh[69066]: ShmemPmdMapped:        0 kB
Aug 07 08:08:11.604907 np0000041282 memory_tracker.sh[69066]: FileHugePages:         0 kB
Aug 07 08:08:11.604907 np0000041282 memory_tracker.sh[69066]: FilePmdMapped:         0 kB
Aug 07 08:08:11.604907 np0000041282 memory_tracker.sh[69066]: Unaccepted:            0 kB
Aug 07 08:08:11.604907 np0000041282 memory_tracker.sh[69066]: HugePages_Total:       0
Aug 07 08:08:11.604907 np0000041282 memory_tracker.sh[69066]: HugePages_Free:        0
Aug 07 08:08:11.604907 np0000041282 memory_tracker.sh[69066]: HugePages_Rsvd:        0
Aug 07 08:08:11.604907 np0000041282 memory_tracker.sh[69066]: HugePages_Surp:        0
Aug 07 08:08:11.604907 np0000041282 memory_tracker.sh[69066]: Hugepagesize:       2048 kB
Aug 07 08:08:11.604907 np0000041282 memory_tracker.sh[69066]: Hugetlb:               0 kB
Aug 07 08:08:11.604907 np0000041282 memory_tracker.sh[69066]: DirectMap4k:      278380 kB
Aug 07 08:08:11.604907 np0000041282 memory_tracker.sh[69066]: DirectMap2M:    10207232 kB
Aug 07 08:08:11.604907 np0000041282 memory_tracker.sh[69066]: DirectMap1G:     4194304 kB
Aug 07 08:08:11.605707 np0000041282 memory_tracker.sh[43811]: ---
Aug 07 08:08:11.615949 np0000041282 memory_tracker.sh[69068]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 08:08:11.615949 np0000041282 memory_tracker.sh[69068]:      43161    4.1          503764          1   00:00:29       49 do_poll.constprop.0       /usr/sbin/mysqld
Aug 07 08:08:11.615949 np0000041282 memory_tracker.sh[69068]:      68643    1.2          155304      68642   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 07 08:08:11.615949 np0000041282 memory_tracker.sh[69068]:      68644    1.2          154940      68642   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 07 08:08:11.615949 np0000041282 memory_tracker.sh[69068]:      46130    1.1          142716      46128   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 07 08:08:11.615949 np0000041282 memory_tracker.sh[69068]:      46129    1.1          142476      46128   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 07 08:08:11.615949 np0000041282 memory_tracker.sh[69068]:      18112    1.1          135816          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 07 08:08:11.615949 np0000041282 memory_tracker.sh[69068]:      42442    0.9          117624          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 07 08:08:11.615949 np0000041282 memory_tracker.sh[69068]:      27688    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 07 08:08:11.615949 np0000041282 memory_tracker.sh[69068]:      11440    0.3           40608      11438   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 08:08:11.616253 np0000041282 memory_tracker.sh[69068]:      16996    0.2           31176          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 07 08:08:11.616253 np0000041282 memory_tracker.sh[69068]:      44934    0.2           28348          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041282 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041282=http://192.168.1.146:2380 --initial-advertise-peer-urls http://192.168.1.146:2380 --advertise-client-urls http://192.168.1.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.146:2379 --log-level=debug
Aug 07 08:08:11.616253 np0000041282 memory_tracker.sh[69068]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 07 08:08:11.616253 np0000041282 memory_tracker.sh[69068]:       2397    0.2           26416       2396   00:00:00        2 do_wait                   /usr/bin/python3
Aug 07 08:08:11.616253 np0000041282 memory_tracker.sh[69068]:      41401    0.2           26416          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 07 08:08:11.616253 np0000041282 memory_tracker.sh[69068]:       2185    0.1           20788          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 07 08:08:11.616253 np0000041282 memory_tracker.sh[69068]:       1289    0.1           20588          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 07 08:08:11.616253 np0000041282 memory_tracker.sh[69068]:      68642    0.1           19548          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 07 08:08:11.616253 np0000041282 memory_tracker.sh[69068]:      46128    0.1           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 07 08:08:11.616253 np0000041282 memory_tracker.sh[69068]:      41464    0.1           18604          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 07 08:08:11.616253 np0000041282 memory_tracker.sh[69068]:      65682    0.1           16508      65675   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 08:08:11.616253 np0000041282 memory_tracker.sh[69068]:      46531    0.1           16008          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 07 08:08:11.616253 np0000041282 memory_tracker.sh[69068]:      36475    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 07 08:08:11.616459 np0000041282 memory_tracker.sh[69068]:      30062    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 07 08:08:11.616459 np0000041282 memory_tracker.sh[69068]:      65681    0.1           14636      65675   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 08:08:11.616459 np0000041282 memory_tracker.sh[69068]:      32161    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 07 08:08:11.616459 np0000041282 memory_tracker.sh[69068]:          1    0.1           14132          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 07 08:08:11.616459 np0000041282 memory_tracker.sh[69068]:      11438    0.1           13244          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 08:08:11.616459 np0000041282 memory_tracker.sh[69068]:        489    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 07 08:08:11.616459 np0000041282 memory_tracker.sh[69068]:       4588    0.1           12392       2400   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-07-075815
Aug 07 08:08:11.616459 np0000041282 memory_tracker.sh[69068]:       4593    0.1           12312       2400   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-07-075815.summary.2026-08-07-075815
Aug 07 08:08:11.616459 np0000041282 memory_tracker.sh[69068]:       2400    0.0           12168       2398   00:00:03        1 do_wait                   bash ./stack.sh
