Jul 07 11:49:15.489575 np0000039012 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 11:49:15.497400 np0000039012 memory_tracker.sh[43717]: [[[
Jul 07 11:49:15.498433 np0000039012 memory_tracker.sh[43732]: Tue Jul  7 11:49:15 UTC 2026
Jul 07 11:49:15.498534 np0000039012 memory_tracker.sh[43717]: ---
Jul 07 11:49:15.552849 np0000039012 memory_tracker.sh[43736]: [iscsid (pid:32111)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:27704)]=901128KB
Jul 07 11:49:15.558211 np0000039012 memory_tracker.sh[43717]: ]]]
Jul 07 11:49:35.563406 np0000039012 memory_tracker.sh[43717]: [[[
Jul 07 11:49:35.564254 np0000039012 memory_tracker.sh[47096]: Tue Jul  7 11:49:35 UTC 2026
Jul 07 11:49:35.564996 np0000039012 memory_tracker.sh[43717]: ---
Jul 07 11:49:35.564996 np0000039012 memory_tracker.sh[43717]: memory_tracker low_point: 10312808
Jul 07 11:49:35.564996 np0000039012 memory_tracker.sh[43717]: ---
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: MemTotal:       12245828 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: MemFree:          179924 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: MemAvailable:   10312308 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Buffers:          213432 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Cached:          9798452 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: SwapCached:            4 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Active:          1230816 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Inactive:        9744652 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Active(anon):    1015416 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Inactive(anon):   126064 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Active(file):     215400 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Inactive(file):  9618588 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Unevictable:      143596 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Mlocked:          142396 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: SwapTotal:       8388604 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: SwapFree:        8388080 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Zswap:               348 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Zswapped:             72 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Dirty:             84284 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Writeback:             0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: AnonPages:       1107316 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Mapped:           197584 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Shmem:            157988 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: KReclaimable:     624080 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Slab:             755992 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: SReclaimable:     624080 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: SUnreclaim:       131912 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: KernelStack:        8880 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: PageTables:        11504 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: SecPageTables:         0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: NFS_Unstable:          0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Bounce:                0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: WritebackTmp:          0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: CommitLimit:    14511516 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Committed_AS:    2944212 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: VmallocTotal:   13743895347199 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: VmallocUsed:       28608 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: VmallocChunk:          0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Percpu:             5184 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: HardwareCorrupted:     0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: AnonHugePages:         0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: ShmemHugePages:        0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: ShmemPmdMapped:        0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: FileHugePages:         0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: FilePmdMapped:         0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Unaccepted:            0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: HugePages_Total:       0
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: HugePages_Free:        0
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: HugePages_Rsvd:        0
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: HugePages_Surp:        0
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Hugepagesize:       2048 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Hugetlb:               0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: DirectMap4k:      292716 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: DirectMap2M:     8095744 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: DirectMap1G:     6291456 kB
Jul 07 11:49:35.566842 np0000039012 memory_tracker.sh[43717]: ---
Jul 07 11:49:35.578471 np0000039012 memory_tracker.sh[47104]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 11:53:35.901650 np0000039012 memory_tracker.sh[85433]:      32110    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 07 11:53:35.901650 np0000039012 memory_tracker.sh[85433]:      18145    0.0            1804      18135   00:00:00        1 do_select                 erl_child_setup 65536
Jul 07 11:53:35.901650 np0000039012 memory_tracker.sh[85433]:      40692    0.0            1712          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 07 11:53:35.901650 np0000039012 memory_tracker.sh[85433]:      12327    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 07 11:53:35.901650 np0000039012 memory_tracker.sh[85433]:      18222    0.0            1568      18221   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 11:53:35.901650 np0000039012 memory_tracker.sh[85433]:      29909    0.0            1300      29908   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 11:53:35.901737 np0000039012 memory_tracker.sh[43717]: ---
Jul 07 11:53:35.901737 np0000039012 memory_tracker.sh[43717]: ]]]
Jul 07 11:53:55.905692 np0000039012 memory_tracker.sh[43717]: [[[
Jul 07 11:53:55.906439 np0000039012 memory_tracker.sh[88520]: Tue Jul  7 11:53:55 UTC 2026
Jul 07 11:53:55.906599 np0000039012 memory_tracker.sh[43717]: ---
Jul 07 11:53:55.906599 np0000039012 memory_tracker.sh[43717]: memory_tracker low_point: 6611648
Jul 07 11:53:55.906599 np0000039012 memory_tracker.sh[43717]: ---
Jul 07 11:53:55.907257 np0000039012 memory_tracker.sh[88521]: MemTotal:       12245828 kB
Jul 07 11:53:55.907257 np0000039012 memory_tracker.sh[88521]: MemFree:          251104 kB
Jul 07 11:53:55.907257 np0000039012 memory_tracker.sh[88521]: MemAvailable:    6611648 kB
Jul 07 11:53:55.907257 np0000039012 memory_tracker.sh[88521]: Buffers:          228800 kB
Jul 07 11:53:55.907257 np0000039012 memory_tracker.sh[88521]: Cached:          6067956 kB
Jul 07 11:53:55.907257 np0000039012 memory_tracker.sh[88521]: SwapCached:            4 kB
Jul 07 11:53:55.907257 np0000039012 memory_tracker.sh[88521]: Active:          5096148 kB
Jul 07 11:53:55.907257 np0000039012 memory_tracker.sh[88521]: Inactive:        5784172 kB
Jul 07 11:53:55.907257 np0000039012 memory_tracker.sh[88521]: Active(anon):    4638524 kB
Jul 07 11:53:55.907257 np0000039012 memory_tracker.sh[88521]: Inactive(anon):   126084 kB
Jul 07 11:53:55.907257 np0000039012 memory_tracker.sh[88521]: Active(file):     457624 kB
Jul 07 11:53:55.907257 np0000039012 memory_tracker.sh[88521]: Inactive(file):  5658088 kB
Jul 07 11:53:55.907257 np0000039012 memory_tracker.sh[88521]: Unevictable:      144772 kB
Jul 07 11:53:55.907257 np0000039012 memory_tracker.sh[88521]: Mlocked:          143572 kB
Jul 07 11:53:55.907257 np0000039012 memory_tracker.sh[88521]: SwapTotal:       8388604 kB
Jul 07 11:53:55.907257 np0000039012 memory_tracker.sh[88521]: SwapFree:        8388080 kB
Jul 07 11:53:55.907257 np0000039012 memory_tracker.sh[88521]: Zswap:               348 kB
Jul 07 11:53:55.907257 np0000039012 memory_tracker.sh[88521]: Zswapped:             72 kB
Jul 07 11:53:55.907257 np0000039012 memory_tracker.sh[88521]: Dirty:            129472 kB
Jul 07 11:53:55.907257 np0000039012 memory_tracker.sh[88521]: Writeback:             0 kB
Jul 07 11:53:55.907257 np0000039012 memory_tracker.sh[88521]: AnonPages:       4728424 kB
Jul 07 11:53:55.907257 np0000039012 memory_tracker.sh[88521]: Mapped:           235652 kB
Jul 07 11:53:55.907257 np0000039012 memory_tracker.sh[88521]: Shmem:            161176 kB
Jul 07 11:53:55.907257 np0000039012 memory_tracker.sh[88521]: KReclaimable:     570516 kB
Jul 07 11:53:55.907257 np0000039012 memory_tracker.sh[88521]: Slab:             711576 kB
Jul 07 11:53:55.907257 np0000039012 memory_tracker.sh[88521]: SReclaimable:     570516 kB
Jul 07 11:53:55.907257 np0000039012 memory_tracker.sh[88521]: SUnreclaim:       141060 kB
Jul 07 11:53:55.907257 np0000039012 memory_tracker.sh[88521]: KernelStack:       14000 kB
Jul 07 11:53:55.907257 np0000039012 memory_tracker.sh[88521]: PageTables:        26660 kB
Jul 07 11:53:55.907257 np0000039012 memory_tracker.sh[88521]: SecPageTables:         0 kB
Jul 07 11:53:55.907257 np0000039012 memory_tracker.sh[88521]: NFS_Unstable:          0 kB
Jul 07 11:53:55.907257 np0000039012 memory_tracker.sh[88521]: Bounce:                0 kB
Jul 07 11:53:55.907257 np0000039012 memory_tracker.sh[88521]: WritebackTmp:          0 kB
Jul 07 11:53:55.907257 np0000039012 memory_tracker.sh[88521]: CommitLimit:    14511516 kB
Jul 07 11:53:55.907257 np0000039012 memory_tracker.sh[88521]: Committed_AS:   10012644 kB
Jul 07 11:53:55.907257 np0000039012 memory_tracker.sh[88521]: VmallocTotal:   13743895347199 kB
Jul 07 11:53:55.907257 np0000039012 memory_tracker.sh[88521]: VmallocUsed:       33820 kB
Jul 07 11:53:55.907257 np0000039012 memory_tracker.sh[88521]: VmallocChunk:          0 kB
Jul 07 11:53:55.907257 np0000039012 memory_tracker.sh[88521]: Percpu:             5568 kB
Jul 07 11:53:55.907257 np0000039012 memory_tracker.sh[88521]: HardwareCorrupted:     0 kB
Jul 07 11:53:55.907257 np0000039012 memory_tracker.sh[88521]: AnonHugePages:         0 kB
Jul 07 11:53:55.907257 np0000039012 memory_tracker.sh[88521]: ShmemHugePages:        0 kB
Jul 07 11:53:55.907257 np0000039012 memory_tracker.sh[88521]: ShmemPmdMapped:        0 kB
Jul 07 11:53:55.907257 np0000039012 memory_tracker.sh[88521]: FileHugePages:         0 kB
Jul 07 11:53:55.907257 np0000039012 memory_tracker.sh[88521]: FilePmdMapped:         0 kB
Jul 07 11:53:55.907257 np0000039012 memory_tracker.sh[88521]: Unaccepted:            0 kB
Jul 07 11:53:55.907257 np0000039012 memory_tracker.sh[88521]: HugePages_Total:       0
Jul 07 11:53:55.907257 np0000039012 memory_tracker.sh[88521]: HugePages_Free:        0
Jul 07 11:53:55.907257 np0000039012 memory_tracker.sh[88521]: HugePages_Rsvd:        0
Jul 07 11:53:55.907257 np0000039012 memory_tracker.sh[88521]: HugePages_Surp:        0
Jul 07 11:53:55.907257 np0000039012 memory_tracker.sh[88521]: Hugepagesize:       2048 kB
Jul 07 11:53:55.907257 np0000039012 memory_tracker.sh[88521]: Hugetlb:               0 kB
Jul 07 11:53:55.907257 np0000039012 memory_tracker.sh[88521]: DirectMap4k:      292716 kB
Jul 07 11:53:55.907257 np0000039012 memory_tracker.sh[88521]: DirectMap2M:     8095744 kB
Jul 07 11:53:55.907257 np0000039012 memory_tracker.sh[88521]: DirectMap1G:     6291456 kB
Jul 07 11:53:55.908099 np0000039012 memory_tracker.sh[43717]: ---
Jul 07 11:53:55.919790 np0000039012 memory_tracker.sh[88523]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 11:53:55.919790 np0000039012 memory_tracker.sh[88523]:      43067    5.8          722484          1   00:00:36      127 do_poll.constprop.0       /usr/sbin/mysqld
Jul 07 11:53:55.919790 np0000039012 memory_tracker.sh[88523]:      71511    1.7          218780      71510   00:00:10       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 07 11:53:55.919790 np0000039012 memory_tracker.sh[88523]:      71512    1.7          211604      71510   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 07 11:53:55.919790 np0000039012 memory_tracker.sh[88523]:      73705    1.4          182568      72964   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 11:53:55.919790 np0000039012 memory_tracker.sh[88523]:      79487    1.4          174340          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 07 11:53:55.919790 np0000039012 memory_tracker.sh[88523]:      73516    1.4          172444      72000   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 11:53:55.919790 np0000039012 memory_tracker.sh[88523]:      73503    1.4          172428      72000   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 11:53:55.919790 np0000039012 memory_tracker.sh[88523]:      73090    1.3          162320      72481   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 11:53:55.919790 np0000039012 memory_tracker.sh[88523]:      68459    1.3          161676      68457   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 07 11:53:55.920120 np0000039012 memory_tracker.sh[88523]:      68458    1.3          160868      68457   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 07 11:53:55.920120 np0000039012 memory_tracker.sh[88523]:      45987    1.1          143036      45986   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 07 11:53:55.920120 np0000039012 memory_tracker.sh[88523]:      45988    1.1          142872      45986   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 07 11:53:55.920120 np0000039012 memory_tracker.sh[88523]:      18135    1.1          139248          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 07 11:53:55.920120 np0000039012 memory_tracker.sh[88523]:      77107    1.1          139108          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 07 11:53:55.920120 np0000039012 memory_tracker.sh[88523]:      71699    1.1          138776      70457   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 07 11:53:55.920120 np0000039012 memory_tracker.sh[88523]:      83446    1.1          136424      83445   00:00:02        3 ep_poll                   manila-apiuWSGI worker 1
Jul 07 11:53:55.920120 np0000039012 memory_tracker.sh[88523]:      83447    1.1          136376      83445   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 2
Jul 07 11:53:55.920120 np0000039012 memory_tracker.sh[88523]:      80348    1.0          134072      80343   00:00:05        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 07 11:53:55.920120 np0000039012 memory_tracker.sh[88523]:      80347    1.0          134028      80343   00:00:01        5 ep_poll                   glance-apiuWSGI worker 1
Jul 07 11:53:55.920120 np0000039012 memory_tracker.sh[88523]:      76482    1.0          133336      76481   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 07 11:53:55.920120 np0000039012 memory_tracker.sh[88523]:      76483    1.0          133284      76481   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 07 11:53:55.920333 np0000039012 memory_tracker.sh[88523]:      42349    1.0          126216          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 07 11:53:55.920333 np0000039012 memory_tracker.sh[88523]:      79564    0.9          120920      77906   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 07 11:53:55.920333 np0000039012 memory_tracker.sh[88523]:      79566    0.9          120868      77906   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 07 11:53:55.920333 np0000039012 memory_tracker.sh[88523]:      79548    0.9          120244      78426   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 07 11:53:55.920333 np0000039012 memory_tracker.sh[88523]:      79550    0.9          120244      78426   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 07 11:53:55.920333 np0000039012 memory_tracker.sh[88523]:      77764    0.9          120124      75888   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 07 11:53:55.920333 np0000039012 memory_tracker.sh[88523]:      77758    0.9          120120      75888   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 07 11:53:55.920333 np0000039012 memory_tracker.sh[88523]:      72015    0.9          117796          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpqbr23ige/privsep.sock
Jul 07 11:53:55.920333 np0000039012 memory_tracker.sh[88523]:      69176    0.9          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 07 11:53:55.920333 np0000039012 memory_tracker.sh[88523]:      74615    0.9          117256          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpv20gkev6/privsep.sock
Jul 07 11:53:55.920333 np0000039012 memory_tracker.sh[88523]:      73781    0.9          110688      73778   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 07 11:53:55.920524 np0000039012 memory_tracker.sh[88523]:      73782    0.9          110220      73778   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 07 11:53:55.920524 np0000039012 memory_tracker.sh[88523]:      17026    0.5           71504          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 07 11:53:55.920524 np0000039012 memory_tracker.sh[88523]:      11475    0.3           40576      11473   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 11:53:55.920524 np0000039012 memory_tracker.sh[88523]:      80436    0.2           32508          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 07 11:53:55.920524 np0000039012 memory_tracker.sh[88523]:      88516    0.2           32264      88348   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/pip install -c /tmp/tempest_u_c_m.rvZoGu14Br -r requirements.txt
Jul 07 11:53:55.920524 np0000039012 memory_tracker.sh[88523]:      88348    0.2           30828       2431   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- pip install -c /tmp/tempest_u_c_m.rvZoGu14Br -r requirements.txt
Jul 07 11:53:55.920524 np0000039012 memory_tracker.sh[88523]:      44837    0.2           28368          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039012 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039012=http://192.168.1.107:2380 --initial-advertise-peer-urls http://192.168.1.107:2380 --advertise-client-urls http://192.168.1.107:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.107:2379 --log-level=debug
Jul 07 11:53:55.920524 np0000039012 memory_tracker.sh[88523]:       2428    0.2           27388       2427   00:00:00        2 do_wait                   /usr/bin/python3
Jul 07 11:53:55.920524 np0000039012 memory_tracker.sh[88523]:        379    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 07 11:53:55.920524 np0000039012 memory_tracker.sh[88523]:      41224    0.2           26404          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 07 11:53:55.920524 np0000039012 memory_tracker.sh[88523]:       2219    0.1           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 07 11:53:55.920738 np0000039012 memory_tracker.sh[88523]:       1325    0.1           20072          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 07 11:53:55.920738 np0000039012 memory_tracker.sh[88523]:      80343    0.1           19700          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 07 11:53:55.920738 np0000039012 memory_tracker.sh[88523]:      76481    0.1           19632          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 07 11:53:55.920738 np0000039012 memory_tracker.sh[88523]:      68457    0.1           19600          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 07 11:53:55.920738 np0000039012 memory_tracker.sh[88523]:      71510    0.1           19572          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 07 11:53:55.920738 np0000039012 memory_tracker.sh[88523]:      83445    0.1           19572          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 07 11:53:55.920738 np0000039012 memory_tracker.sh[88523]:      73778    0.1           19564          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 07 11:53:55.920738 np0000039012 memory_tracker.sh[88523]:      45986    0.1           19420          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 07 11:53:55.920738 np0000039012 memory_tracker.sh[88523]:      41293    0.1           18504          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 07 11:53:55.920738 np0000039012 memory_tracker.sh[88523]:      46389    0.1           18092          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 07 11:53:55.920738 np0000039012 memory_tracker.sh[88523]:      83772    0.1           16776      83766   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 11:53:55.920738 np0000039012 memory_tracker.sh[88523]:      36423    0.1           15480          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 07 11:53:55.920738 np0000039012 memory_tracker.sh[88523]:      30022    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 07 11:53:55.920738 np0000039012 memory_tracker.sh[88523]:          1    0.1           14284          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 07 11:53:55.920738 np0000039012 memory_tracker.sh[88523]:      32111    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 07 11:53:55.920738 np0000039012 memory_tracker.sh[88523]:      83771    0.1           13812      83766   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 11:53:55.920973 np0000039012 memory_tracker.sh[88523]:      11473    0.1           13388          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 11:53:55.920973 np0000039012 memory_tracker.sh[88523]:        488    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 07 11:53:55.920973 np0000039012 memory_tracker.sh[88523]:      69922    0.1           12920          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 07 11:53:55.920973 np0000039012 memory_tracker.sh[88523]:       4619    0.1           12448       2431   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-07-114439
Jul 07 11:53:55.920973 np0000039012 memory_tracker.sh[88523]:       4624    0.1           12388       2431   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-07-114439.summary.2026-07-07-114439
Jul 07 11:53:55.920973 np0000039012 memory_tracker.sh[88523]:       2431    0.1           12340       2429   00:00:05        1 do_wait                   bash ./stack.sh
Jul 07 11:53:55.920973 np0000039012 memory_tracker.sh[88523]:       1183    0.0           11428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
