Sep 01 08:04:40.761262 np0000043416 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 08:04:40.769032 np0000043416 memory_tracker.sh[44172]: [[[
Sep 01 08:04:40.769835 np0000043416 memory_tracker.sh[44187]: Tue Sep  1 08:04:40 UTC 2026
Sep 01 08:04:40.769934 np0000043416 memory_tracker.sh[44172]: ---
Sep 01 08:04:40.825151 np0000043416 memory_tracker.sh[44191]: [iscsid (pid:32556)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27959)]=901124KB
Sep 01 08:04:40.831138 np0000043416 memory_tracker.sh[44172]: ]]]
Sep 01 08:05:00.835979 np0000043416 memory_tracker.sh[44172]: [[[
Sep 01 08:05:00.836720 np0000043416 memory_tracker.sh[47735]: Tue Sep  1 08:05:00 UTC 2026
Sep 01 08:05:00.836870 np0000043416 memory_tracker.sh[44172]: ---
Sep 01 08:05:00.836870 np0000043416 memory_tracker.sh[44172]: memory_tracker low_point: 10273244
Sep 01 08:05:00.836870 np0000043416 memory_tracker.sh[44172]: ---
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: MemTotal:       12245840 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: MemFree:          170352 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: MemAvailable:   10273244 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Buffers:          215456 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Cached:          9766880 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: SwapCached:            4 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Active:          1195456 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Inactive:        9728092 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Active(anon):     993068 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Inactive(anon):   126012 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Active(file):     202388 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Inactive(file):  9602080 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Unevictable:      143592 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Mlocked:          142392 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: SwapTotal:       8388604 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: SwapFree:        8387824 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Zswap:               280 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Zswapped:             68 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Dirty:             30380 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Writeback:             0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: AnonPages:       1084988 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Mapped:           199248 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Shmem:            158004 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: KReclaimable:     624108 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Slab:             755568 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: SReclaimable:     624108 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: SUnreclaim:       131460 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: KernelStack:        8588 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: PageTables:        11164 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: SecPageTables:         0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: NFS_Unstable:          0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Bounce:                0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: WritebackTmp:          0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: CommitLimit:    14511524 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Committed_AS:    2923928 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: VmallocTotal:   13743895347199 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: VmallocUsed:       28356 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: VmallocChunk:          0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Percpu:             5120 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: HardwareCorrupted:     0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: AnonHugePages:         0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: ShmemHugePages:        0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: ShmemPmdMapped:        0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: FileHugePages:         0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: FilePmdMapped:         0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Unaccepted:            0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: HugePages_Total:       0
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: HugePages_Free:        0
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: HugePages_Rsvd:        0
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: HugePages_Surp:        0
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Hugepagesize:       2048 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Hugetlb:               0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: DirectMap4k:      272236 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: DirectMap2M:     8116224 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: DirectMap1G:     6291456 kB
Sep 01 08:05:00.838584 np0000043416 memory_tracker.sh[44172]: ---
Sep 01 08:05:00.849127 np0000043416 memory_tracker.sh[47738]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 08:10:01.200326 np0000043416 memory_tracker.sh[92761]:       1119    0.0            8408          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 01 08:10:01.200454 np0000043416 memory_tracker.sh[92761]:       2187    0.0            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 01 08:10:01.200454 np0000043416 memory_tracker.sh[92761]:        498    0.0            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 01 08:10:01.200454 np0000043416 memory_tracker.sh[92761]:      69511    0.0            8120          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 01 08:10:01.200454 np0000043416 memory_tracker.sh[92761]:      30173    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 01 08:10:01.200454 np0000043416 memory_tracker.sh[92761]:      76989    0.0            7764      76985   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 01 08:10:01.200454 np0000043416 memory_tracker.sh[92761]:       2368    0.0            7436       2358   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 01 08:10:01.200454 np0000043416 memory_tracker.sh[92761]:        392    0.0            7428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 01 08:10:01.200454 np0000043416 memory_tracker.sh[92761]:      92516    0.0            6912      92515   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-zsldjtsxbqpcbkumkvazutmykhbvxopc ; /usr/bin/python3
Sep 01 08:10:01.200454 np0000043416 memory_tracker.sh[92761]:      41767    0.0            6784      41764   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 01 08:10:01.200454 np0000043416 memory_tracker.sh[92761]:      15718    0.0            6704          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 01 08:10:01.200454 np0000043416 memory_tracker.sh[92761]:      41768    0.0            6176      41764   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 01 08:10:01.200454 np0000043416 memory_tracker.sh[92761]:        546    0.0            5840          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 01 08:10:01.200454 np0000043416 memory_tracker.sh[92761]:        487    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 01 08:10:01.200666 np0000043416 memory_tracker.sh[92761]:      92760    0.0            4384      44172   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 01 08:10:01.200666 np0000043416 memory_tracker.sh[92761]:      40677    0.0            4220          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 01 08:10:01.200666 np0000043416 memory_tracker.sh[92761]:      41277    0.0            3808          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 01 08:10:01.200666 np0000043416 memory_tracker.sh[92761]:      44172    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 01 08:10:01.200666 np0000043416 memory_tracker.sh[92761]:      44659    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 01 08:10:01.200666 np0000043416 memory_tracker.sh[92761]:      18279    0.0            3464          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 01 08:10:01.200666 np0000043416 memory_tracker.sh[92761]:      69799    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 01 08:10:01.200666 np0000043416 memory_tracker.sh[92761]:        974    0.0            3420          1   00:00:00        1 do_select                 dhclient
Sep 01 08:10:01.200666 np0000043416 memory_tracker.sh[92761]:        718    0.0            3416          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 01 08:10:01.200666 np0000043416 memory_tracker.sh[92761]:        720    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 01 08:10:01.200666 np0000043416 memory_tracker.sh[92761]:       1146    0.0            3316       1145   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 01 08:10:01.200666 np0000043416 memory_tracker.sh[92761]:      41295    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 01 08:10:01.200666 np0000043416 memory_tracker.sh[92761]:       5319    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 01 08:10:01.200866 np0000043416 memory_tracker.sh[92761]:        993    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 01 08:10:01.200866 np0000043416 memory_tracker.sh[92761]:        995    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 01 08:10:01.200866 np0000043416 memory_tracker.sh[92761]:      41286    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 01 08:10:01.200866 np0000043416 memory_tracker.sh[92761]:      30288    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 08:10:01.200866 np0000043416 memory_tracker.sh[92761]:      92761    0.0            2224      44172   00:00:00        1 pipe_read                 grep -v ]$
Sep 01 08:10:01.200866 np0000043416 memory_tracker.sh[92761]:       1008    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 01 08:10:01.200866 np0000043416 memory_tracker.sh[92761]:      41288    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 01 08:10:01.200866 np0000043416 memory_tracker.sh[92761]:       1005    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 01 08:10:01.200866 np0000043416 memory_tracker.sh[92761]:      92664    0.0            2032      44659   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 01 08:10:01.200866 np0000043416 memory_tracker.sh[92761]:      89189    0.0            2028       5319   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 01 08:10:01.200866 np0000043416 memory_tracker.sh[92761]:      18480    0.0            1980      18404   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 08:10:01.200866 np0000043416 memory_tracker.sh[92761]:      41297    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 01 08:10:01.200866 np0000043416 memory_tracker.sh[92761]:      92517    0.0            1924      92516   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zsldjtsxbqpcbkumkvazutmykhbvxopc ; /usr/bin/python3
Sep 01 08:10:01.200866 np0000043416 memory_tracker.sh[92761]:      92666    0.0            1920      92645   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpk7_xq09u
Sep 01 08:10:01.200866 np0000043416 memory_tracker.sh[92761]:      18484    0.0            1916      18404   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 01 08:10:01.201102 np0000043416 memory_tracker.sh[92761]:      32555    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 01 08:10:01.201102 np0000043416 memory_tracker.sh[92761]:      92668    0.0            1916      92645   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp433qgatk
Sep 01 08:10:01.201102 np0000043416 memory_tracker.sh[92761]:      92670    0.0            1916      92645   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp_nfdbqvu
Sep 01 08:10:01.201102 np0000043416 memory_tracker.sh[92761]:      92672    0.0            1916      92645   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmptfwqsceg
Sep 01 08:10:01.201102 np0000043416 memory_tracker.sh[92761]:      92515    0.0            1912       2368   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-zsldjtsxbqpcbkumkvazutmykhbvxopc ; /usr/bin/python3' && sleep 0
Sep 01 08:10:01.201102 np0000043416 memory_tracker.sh[92761]:      18404    0.0            1808      18394   00:00:00        1 do_select                 erl_child_setup 65536
Sep 01 08:10:01.201102 np0000043416 memory_tracker.sh[92761]:      41282    0.0            1712          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 01 08:10:01.201102 np0000043416 memory_tracker.sh[92761]:      12581    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 01 08:10:01.201102 np0000043416 memory_tracker.sh[92761]:      18481    0.0            1568      18480   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 08:10:01.201102 np0000043416 memory_tracker.sh[92761]:      30289    0.0            1300      30288   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 08:10:01.201259 np0000043416 memory_tracker.sh[44172]: ---
Sep 01 08:10:01.201259 np0000043416 memory_tracker.sh[44172]: ]]]
Sep 01 08:10:21.205564 np0000043416 memory_tracker.sh[44172]: [[[
Sep 01 08:10:21.206316 np0000043416 memory_tracker.sh[92788]: Tue Sep  1 08:10:21 UTC 2026
Sep 01 08:10:21.206595 np0000043416 memory_tracker.sh[44172]: ---
Sep 01 08:10:21.206595 np0000043416 memory_tracker.sh[44172]: memory_tracker low_point: 6010392
Sep 01 08:10:21.206595 np0000043416 memory_tracker.sh[44172]: ---
Sep 01 08:10:21.207368 np0000043416 memory_tracker.sh[92789]: MemTotal:       12245840 kB
Sep 01 08:10:21.207368 np0000043416 memory_tracker.sh[92789]: MemFree:          198660 kB
Sep 01 08:10:21.207368 np0000043416 memory_tracker.sh[92789]: MemAvailable:    6009388 kB
Sep 01 08:10:21.207368 np0000043416 memory_tracker.sh[92789]: Buffers:          224916 kB
Sep 01 08:10:21.207368 np0000043416 memory_tracker.sh[92789]: Cached:          5569904 kB
Sep 01 08:10:21.207368 np0000043416 memory_tracker.sh[92789]: SwapCached:            4 kB
Sep 01 08:10:21.207368 np0000043416 memory_tracker.sh[92789]: Active:          6076916 kB
Sep 01 08:10:21.207368 np0000043416 memory_tracker.sh[92789]: Inactive:        4951776 kB
Sep 01 08:10:21.207368 np0000043416 memory_tracker.sh[92789]: Active(anon):    5289136 kB
Sep 01 08:10:21.207368 np0000043416 memory_tracker.sh[92789]: Inactive(anon):   126112 kB
Sep 01 08:10:21.207368 np0000043416 memory_tracker.sh[92789]: Active(file):     787780 kB
Sep 01 08:10:21.207368 np0000043416 memory_tracker.sh[92789]: Inactive(file):  4825664 kB
Sep 01 08:10:21.207368 np0000043416 memory_tracker.sh[92789]: Unevictable:      144740 kB
Sep 01 08:10:21.207368 np0000043416 memory_tracker.sh[92789]: Mlocked:          143540 kB
Sep 01 08:10:21.207368 np0000043416 memory_tracker.sh[92789]: SwapTotal:       8388604 kB
Sep 01 08:10:21.207368 np0000043416 memory_tracker.sh[92789]: SwapFree:        8387824 kB
Sep 01 08:10:21.207368 np0000043416 memory_tracker.sh[92789]: Zswap:               292 kB
Sep 01 08:10:21.207368 np0000043416 memory_tracker.sh[92789]: Zswapped:             72 kB
Sep 01 08:10:21.207368 np0000043416 memory_tracker.sh[92789]: Dirty:             25648 kB
Sep 01 08:10:21.207368 np0000043416 memory_tracker.sh[92789]: Writeback:             0 kB
Sep 01 08:10:21.207368 np0000043416 memory_tracker.sh[92789]: AnonPages:       5378620 kB
Sep 01 08:10:21.207368 np0000043416 memory_tracker.sh[92789]: Mapped:           266148 kB
Sep 01 08:10:21.207368 np0000043416 memory_tracker.sh[92789]: Shmem:            161500 kB
Sep 01 08:10:21.207368 np0000043416 memory_tracker.sh[92789]: KReclaimable:     522968 kB
Sep 01 08:10:21.207368 np0000043416 memory_tracker.sh[92789]: Slab:             665840 kB
Sep 01 08:10:21.207368 np0000043416 memory_tracker.sh[92789]: SReclaimable:     522968 kB
Sep 01 08:10:21.207368 np0000043416 memory_tracker.sh[92789]: SUnreclaim:       142872 kB
Sep 01 08:10:21.207368 np0000043416 memory_tracker.sh[92789]: KernelStack:       15072 kB
Sep 01 08:10:21.207368 np0000043416 memory_tracker.sh[92789]: PageTables:        29508 kB
Sep 01 08:10:21.207368 np0000043416 memory_tracker.sh[92789]: SecPageTables:         0 kB
Sep 01 08:10:21.207368 np0000043416 memory_tracker.sh[92789]: NFS_Unstable:          0 kB
Sep 01 08:10:21.207368 np0000043416 memory_tracker.sh[92789]: Bounce:                0 kB
Sep 01 08:10:21.207368 np0000043416 memory_tracker.sh[92789]: WritebackTmp:          0 kB
Sep 01 08:10:21.207368 np0000043416 memory_tracker.sh[92789]: CommitLimit:    14511524 kB
Sep 01 08:10:21.207368 np0000043416 memory_tracker.sh[92789]: Committed_AS:   11352560 kB
Sep 01 08:10:21.207368 np0000043416 memory_tracker.sh[92789]: VmallocTotal:   13743895347199 kB
Sep 01 08:10:21.207368 np0000043416 memory_tracker.sh[92789]: VmallocUsed:       34788 kB
Sep 01 08:10:21.207368 np0000043416 memory_tracker.sh[92789]: VmallocChunk:          0 kB
Sep 01 08:10:21.207368 np0000043416 memory_tracker.sh[92789]: Percpu:             5504 kB
Sep 01 08:10:21.207368 np0000043416 memory_tracker.sh[92789]: HardwareCorrupted:     0 kB
Sep 01 08:10:21.207368 np0000043416 memory_tracker.sh[92789]: AnonHugePages:         0 kB
Sep 01 08:10:21.207368 np0000043416 memory_tracker.sh[92789]: ShmemHugePages:        0 kB
Sep 01 08:10:21.207368 np0000043416 memory_tracker.sh[92789]: ShmemPmdMapped:        0 kB
Sep 01 08:10:21.207368 np0000043416 memory_tracker.sh[92789]: FileHugePages:         0 kB
Sep 01 08:10:21.207368 np0000043416 memory_tracker.sh[92789]: FilePmdMapped:         0 kB
Sep 01 08:10:21.207368 np0000043416 memory_tracker.sh[92789]: Unaccepted:            0 kB
Sep 01 08:10:21.207368 np0000043416 memory_tracker.sh[92789]: HugePages_Total:       0
Sep 01 08:10:21.207368 np0000043416 memory_tracker.sh[92789]: HugePages_Free:        0
Sep 01 08:10:21.207368 np0000043416 memory_tracker.sh[92789]: HugePages_Rsvd:        0
Sep 01 08:10:21.207368 np0000043416 memory_tracker.sh[92789]: HugePages_Surp:        0
Sep 01 08:10:21.207368 np0000043416 memory_tracker.sh[92789]: Hugepagesize:       2048 kB
Sep 01 08:10:21.207368 np0000043416 memory_tracker.sh[92789]: Hugetlb:               0 kB
Sep 01 08:10:21.207368 np0000043416 memory_tracker.sh[92789]: DirectMap4k:      274284 kB
Sep 01 08:10:21.207368 np0000043416 memory_tracker.sh[92789]: DirectMap2M:     8114176 kB
Sep 01 08:10:21.207368 np0000043416 memory_tracker.sh[92789]: DirectMap1G:     6291456 kB
Sep 01 08:10:21.208193 np0000043416 memory_tracker.sh[44172]: ---
Sep 01 08:10:21.220126 np0000043416 memory_tracker.sh[92791]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 08:10:21.220126 np0000043416 memory_tracker.sh[92791]:      43521    5.9          734072          1   00:00:45      133 do_poll.constprop.0       /usr/sbin/mysqld
Sep 01 08:10:21.220126 np0000043416 memory_tracker.sh[92791]:      72051    1.8          221084      72050   00:00:17       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 01 08:10:21.220126 np0000043416 memory_tracker.sh[92791]:      72052    1.7          213580      72050   00:00:15       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 01 08:10:21.220126 np0000043416 memory_tracker.sh[92791]:      74200    1.4          182300      73512   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 08:10:21.220126 np0000043416 memory_tracker.sh[92791]:      79991    1.4          174088          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 01 08:10:21.220126 np0000043416 memory_tracker.sh[92791]:      74006    1.4          172468      72547   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 08:10:21.220126 np0000043416 memory_tracker.sh[92791]:      73991    1.4          172456      72547   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 08:10:21.220126 np0000043416 memory_tracker.sh[92791]:      73599    1.3          161724      73023   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 08:10:21.220126 np0000043416 memory_tracker.sh[92791]:      69000    1.3          161664      68995   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Sep 01 08:10:21.220443 np0000043416 memory_tracker.sh[92791]:      69001    1.3          160904      68995   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 01 08:10:21.220443 np0000043416 memory_tracker.sh[92791]:      83937    1.2          155392      83936   00:00:07        5 ep_poll                   manila-apiuWSGI worker 1
Sep 01 08:10:21.220443 np0000043416 memory_tracker.sh[92791]:      83938    1.2          154892      83936   00:00:07        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Sep 01 08:10:21.220443 np0000043416 memory_tracker.sh[92791]:      46487    1.1          144452      46485   00:00:31        2 do_poll.constprop.0       keystoneuWSGI worker 2
Sep 01 08:10:21.220443 np0000043416 memory_tracker.sh[92791]:      46486    1.1          144328      46485   00:00:32        2 ep_poll                   keystoneuWSGI worker 1
Sep 01 08:10:21.220443 np0000043416 memory_tracker.sh[92791]:      18394    1.1          139472          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 01 08:10:21.220443 np0000043416 memory_tracker.sh[92791]:      77611    1.1          139052          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 01 08:10:21.220443 np0000043416 memory_tracker.sh[92791]:      72212    1.1          137980      71001   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 01 08:10:21.220443 np0000043416 memory_tracker.sh[92791]:      80937    1.0          133700      80935   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Sep 01 08:10:21.220443 np0000043416 memory_tracker.sh[92791]:      80936    1.0          133652      80935   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
