Jul 16 14:27:03.296161 np0000039644 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 16 14:27:03.304054 np0000039644 memory_tracker.sh[43829]: [[[
Jul 16 14:27:03.304759 np0000039644 memory_tracker.sh[43842]: Thu Jul 16 14:27:03 UTC 2026
Jul 16 14:27:03.304893 np0000039644 memory_tracker.sh[43829]: ---
Jul 16 14:27:03.304893 np0000039644 memory_tracker.sh[43829]: memory_tracker low_point: 10777344
Jul 16 14:27:03.304893 np0000039644 memory_tracker.sh[43829]: ---
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: MemTotal:       12245832 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: MemFree:          262516 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: MemAvailable:   10776336 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Buffers:          174976 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Cached:         10096392 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: SwapCached:            4 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Active:           806276 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Inactive:       10097068 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Active(anon):     683472 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Inactive(anon):      808 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Active(file):     122804 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Inactive(file): 10096260 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Unevictable:      143592 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Mlocked:          142392 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: SwapTotal:       8388604 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: SwapFree:        8388080 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Zswap:               336 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Zswapped:             68 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Dirty:             87324 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Writeback:             0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: AnonPages:        775416 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Mapped:           162404 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Shmem:             32440 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: KReclaimable:     620440 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Slab:             749892 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: SReclaimable:     620440 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: SUnreclaim:       129452 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: KernelStack:        7968 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: PageTables:         9120 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: SecPageTables:         0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: NFS_Unstable:          0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Bounce:                0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: WritebackTmp:          0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: CommitLimit:    14511520 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Committed_AS:    2216824 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: VmallocTotal:   13743895347199 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: VmallocUsed:       27744 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: VmallocChunk:          0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Percpu:             4960 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: HardwareCorrupted:     0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: AnonHugePages:         0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: ShmemHugePages:        0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: ShmemPmdMapped:        0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: FileHugePages:         0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: FilePmdMapped:         0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Unaccepted:            0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: HugePages_Total:       0
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: HugePages_Free:        0
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: HugePages_Rsvd:        0
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: HugePages_Surp:        0
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Hugepagesize:       2048 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Hugetlb:               0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: DirectMap4k:      313196 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: DirectMap2M:     9123840 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: DirectMap1G:     5242880 kB
Jul 16 14:27:03.306373 np0000039644 memory_tracker.sh[43829]: ---
Jul 16 14:27:03.316410 np0000039644 memory_tracker.sh[43848]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 14:32:23.803171 np0000039644 memory_tracker.sh[92297]:      71862    1.1          138800      70659   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 16 14:32:23.803171 np0000039644 memory_tracker.sh[92297]:      18116    1.1          138328          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 16 14:32:23.803171 np0000039644 memory_tracker.sh[92297]:      80611    1.0          134096      80606   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Jul 16 14:32:23.803171 np0000039644 memory_tracker.sh[92297]:      80610    1.0          133832      80606   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 16 14:32:23.803171 np0000039644 memory_tracker.sh[92297]:      76642    1.0          133580      76641   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 16 14:32:23.803171 np0000039644 memory_tracker.sh[92297]:      76643    1.0          133576      76641   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 16 14:32:23.803332 np0000039644 memory_tracker.sh[92297]:      90528    1.0          128544          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 16 14:32:23.803332 np0000039644 memory_tracker.sh[92297]:      42461    1.0          127488          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 16 14:32:23.803332 np0000039644 memory_tracker.sh[92297]:      79710    0.9          121156      78585   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 16 14:32:23.803332 np0000039644 memory_tracker.sh[92297]:      79724    0.9          120976      78066   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 16 14:32:23.803332 np0000039644 memory_tracker.sh[92297]:      79726    0.9          120908      78066   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 16 14:32:23.803332 np0000039644 memory_tracker.sh[92297]:      79708    0.9          120528      78585   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 16 14:32:23.803332 np0000039644 memory_tracker.sh[92297]:      77967    0.9          120312      76049   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 16 14:32:23.803332 np0000039644 memory_tracker.sh[92297]:      77965    0.9          120300      76049   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 16 14:32:23.803332 np0000039644 memory_tracker.sh[92297]:      91026    0.9          119780          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 16 14:32:23.803332 np0000039644 memory_tracker.sh[92297]:      72175    0.9          117740          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpopsao8aj/privsep.sock
Jul 16 14:32:23.803332 np0000039644 memory_tracker.sh[92297]:      74769    0.9          117448          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp5x03dfq4/privsep.sock
Jul 16 14:32:23.803531 np0000039644 memory_tracker.sh[92297]:      69378    0.9          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 16 14:32:23.803531 np0000039644 memory_tracker.sh[92297]:      73935    0.9          110888      73932   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 16 14:32:23.803531 np0000039644 memory_tracker.sh[92297]:      73936    0.9          110460      73932   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 16 14:32:23.803531 np0000039644 memory_tracker.sh[92297]:      17014    0.7           88968          1   00:00:02        1 wait_on_buffer            /usr/lib/systemd/systemd-journald
Jul 16 14:32:23.803531 np0000039644 memory_tracker.sh[92297]:      92228    0.7           88392      92227   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpwndr2q8l
Jul 16 14:32:23.803531 np0000039644 memory_tracker.sh[92297]:      92232    0.7           88136      92231   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpbeok6uoy
Jul 16 14:32:23.803531 np0000039644 memory_tracker.sh[92297]:      92230    0.7           88100      92229   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp8bp9ugct
Jul 16 14:32:23.803531 np0000039644 memory_tracker.sh[92297]:      92226    0.7           87772      92225   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpzfphpsey
Jul 16 14:32:23.803531 np0000039644 memory_tracker.sh[92297]:      92214    0.5           68940      92077   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 16 14:32:23.803531 np0000039644 memory_tracker.sh[92297]:      11456    0.3           40572      11454   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 14:32:23.803677 np0000039644 memory_tracker.sh[92297]:      79780    0.2           32896          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 16 14:32:23.803677 np0000039644 memory_tracker.sh[92297]:      92077    0.2           30636      92076   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 16 14:32:23.803677 np0000039644 memory_tracker.sh[92297]:      44952    0.2           28268          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000039644 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039644=http://192.168.1.128:2380 --initial-advertise-peer-urls http://192.168.1.128:2380 --advertise-client-urls http://192.168.1.128:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.128:2379 --log-level=debug
Jul 16 14:32:23.803677 np0000039644 memory_tracker.sh[92297]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 16 14:32:23.803677 np0000039644 memory_tracker.sh[92297]:      92076    0.2           26904      92075   00:00:00        2 do_wait                   /usr/bin/python3
Jul 16 14:32:23.803677 np0000039644 memory_tracker.sh[92297]:      41414    0.2           26560          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 16 14:32:23.803677 np0000039644 memory_tracker.sh[92297]:       1291    0.1           20624          1   00:01:37        2 inet_csk_accept           /usr/bin/python3
Jul 16 14:32:23.803677 np0000039644 memory_tracker.sh[92297]:      73932    0.1           19640          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 16 14:32:23.803677 np0000039644 memory_tracker.sh[92297]:      80606    0.1           19636          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 16 14:32:23.803677 np0000039644 memory_tracker.sh[92297]:      71708    0.1           19604          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 16 14:32:23.803677 np0000039644 memory_tracker.sh[92297]:      76641    0.1           19588          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 16 14:32:23.803677 np0000039644 memory_tracker.sh[92297]:      83599    0.1           19556          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 16 14:32:23.803677 np0000039644 memory_tracker.sh[92297]:      68665    0.1           19552          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 16 14:32:23.803826 np0000039644 memory_tracker.sh[92297]:      46101    0.1           19516          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 16 14:32:23.803826 np0000039644 memory_tracker.sh[92297]:      41478    0.1           18532          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 16 14:32:23.803826 np0000039644 memory_tracker.sh[92297]:      83930    0.1           18132      83923   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 14:32:23.803826 np0000039644 memory_tracker.sh[92297]:      46504    0.1           18084          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 16 14:32:23.803826 np0000039644 memory_tracker.sh[92297]:      83929    0.1           17752      83923   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 14:32:23.803826 np0000039644 memory_tracker.sh[92297]:      36517    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 16 14:32:23.803826 np0000039644 memory_tracker.sh[92297]:      30060    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 16 14:32:23.803826 np0000039644 memory_tracker.sh[92297]:          1    0.1           14284          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 16 14:32:23.803826 np0000039644 memory_tracker.sh[92297]:      32203    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 16 14:32:23.803826 np0000039644 memory_tracker.sh[92297]:      11454    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 14:32:23.803826 np0000039644 memory_tracker.sh[92297]:        479    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 16 14:32:23.803826 np0000039644 memory_tracker.sh[92297]:      70124    0.1           12988          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 16 14:32:23.803826 np0000039644 memory_tracker.sh[92297]:       1150    0.0           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 16 14:32:23.803998 np0000039644 memory_tracker.sh[92297]:      69789    0.0           11356          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 16 14:32:23.803998 np0000039644 memory_tracker.sh[92297]:      69788    0.0           10348          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 16 14:32:23.803998 np0000039644 memory_tracker.sh[92297]:        545    0.0           10012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 16 14:32:23.803998 np0000039644 memory_tracker.sh[92297]:      83923    0.0            9752          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 16 14:32:23.803998 np0000039644 memory_tracker.sh[92297]:        854    0.0            9612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 16 14:32:23.803998 np0000039644 memory_tracker.sh[92297]:      69862    0.0            8632          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 16 14:32:23.803998 np0000039644 memory_tracker.sh[92297]:       1124    0.0            8356          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 16 14:32:23.804110 np0000039644 memory_tracker.sh[92297]:        481    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 16 14:32:23.804110 np0000039644 memory_tracker.sh[92297]:      69175    0.0            8172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 16 14:32:23.804110 np0000039644 memory_tracker.sh[92297]:       2198    0.0            8148          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 16 14:32:23.804110 np0000039644 memory_tracker.sh[92297]:      29830    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 16 14:32:23.804110 np0000039644 memory_tracker.sh[92297]:      76644    0.0            7708      76641   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 16 14:32:23.804110 np0000039644 memory_tracker.sh[92297]:        392    0.0            7312          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 16 14:32:23.804110 np0000039644 memory_tracker.sh[92297]:       2375    0.0            7220       2365   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 16 14:32:23.804110 np0000039644 memory_tracker.sh[92297]:      92074    0.0            6920      92073   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-mcxfikwdylyjguyehrxfiqiacxoetnna ; /usr/bin/python3
Jul 16 14:32:23.804110 np0000039644 memory_tracker.sh[92297]:      41417    0.0            6792      41414   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 16 14:32:23.804110 np0000039644 memory_tracker.sh[92297]:      15446    0.0            6784          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 16 14:32:23.804110 np0000039644 memory_tracker.sh[92297]:      41418    0.0            6296      41414   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 16 14:32:23.804110 np0000039644 memory_tracker.sh[92297]:        527    0.0            5856          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 16 14:32:23.804110 np0000039644 memory_tracker.sh[92297]:        472    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 16 14:32:23.804257 np0000039644 memory_tracker.sh[92297]:      92296    0.0            4388      43829   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 16 14:32:23.804257 np0000039644 memory_tracker.sh[92297]:      40329    0.0            4212          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 16 14:32:23.804257 np0000039644 memory_tracker.sh[92297]:      40928    0.0            3784          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 16 14:32:23.804257 np0000039644 memory_tracker.sh[92297]:      43829    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 16 14:32:23.804257 np0000039644 memory_tracker.sh[92297]:      44319    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 16 14:32:23.804257 np0000039644 memory_tracker.sh[92297]:      69463    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 16 14:32:23.804257 np0000039644 memory_tracker.sh[92297]:        703    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 16 14:32:23.804257 np0000039644 memory_tracker.sh[92297]:        708    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 16 14:32:23.804257 np0000039644 memory_tracker.sh[92297]:        978    0.0            3396          1   00:00:00        1 do_select                 dhclient
Jul 16 14:32:23.804257 np0000039644 memory_tracker.sh[92297]:      18001    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 16 14:32:23.804257 np0000039644 memory_tracker.sh[92297]:       1151    0.0            3312       1150   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 16 14:32:23.804257 np0000039644 memory_tracker.sh[92297]:       5326    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 16 14:32:23.804257 np0000039644 memory_tracker.sh[92297]:      40945    0.0            3084          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 16 14:32:23.804405 np0000039644 memory_tracker.sh[92297]:        990    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 16 14:32:23.804405 np0000039644 memory_tracker.sh[92297]:       1000    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 16 14:32:23.804405 np0000039644 memory_tracker.sh[92297]:      40936    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 16 14:32:23.804405 np0000039644 memory_tracker.sh[92297]:      29945    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 14:32:23.804405 np0000039644 memory_tracker.sh[92297]:      92297    0.0            2224      43829   00:00:00        1 pipe_read                 grep -v ]$
Jul 16 14:32:23.804405 np0000039644 memory_tracker.sh[92297]:       1008    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 16 14:32:23.804405 np0000039644 memory_tracker.sh[92297]:      40938    0.0            2136          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 16 14:32:23.804405 np0000039644 memory_tracker.sh[92297]:       1007    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 16 14:32:23.804405 np0000039644 memory_tracker.sh[92297]:      89364    0.0            2036       5326   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 16 14:32:23.804405 np0000039644 memory_tracker.sh[92297]:      92173    0.0            2032      44319   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 16 14:32:23.804405 np0000039644 memory_tracker.sh[92297]:      18202    0.0            1980      18126   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 14:32:23.804405 np0000039644 memory_tracker.sh[92297]:      40946    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 16 14:32:23.804405 np0000039644 memory_tracker.sh[92297]:      92075    0.0            1924      92074   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mcxfikwdylyjguyehrxfiqiacxoetnna ; /usr/bin/python3
