Jul 08 07:04:47.608228 np0000039099 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 08 07:04:47.617451 np0000039099 memory_tracker.sh[43638]: [[[
Jul 08 07:04:47.618184 np0000039099 memory_tracker.sh[43652]: Wed Jul  8 07:04:47 UTC 2026
Jul 08 07:04:47.618320 np0000039099 memory_tracker.sh[43638]: ---
Jul 08 07:04:47.675539 np0000039099 memory_tracker.sh[43656]: [iscsid (pid:32036)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:27672)]=901116KB
Jul 08 07:04:47.681539 np0000039099 memory_tracker.sh[43638]: ]]]
Jul 08 07:05:07.692240 np0000039099 memory_tracker.sh[43638]: [[[
Jul 08 07:05:07.693342 np0000039099 memory_tracker.sh[46542]: Wed Jul  8 07:05:07 UTC 2026
Jul 08 07:05:07.693563 np0000039099 memory_tracker.sh[43638]: ---
Jul 08 07:05:07.693563 np0000039099 memory_tracker.sh[43638]: memory_tracker low_point: 10328180
Jul 08 07:05:07.693563 np0000039099 memory_tracker.sh[43638]: ---
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: MemTotal:       12245828 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: MemFree:          278384 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: MemAvailable:   10327176 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Buffers:          198820 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Cached:          9733784 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: SwapCached:            4 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Active:          1178964 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Inactive:        9717704 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Active(anon):    1018116 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Inactive(anon):   125912 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Active(file):     160848 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Inactive(file):  9591792 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Unevictable:      143584 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Mlocked:          142384 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: SwapTotal:       8388604 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: SwapFree:        8388080 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Zswap:               248 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Zswapped:             48 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Dirty:             26296 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Writeback:            12 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: AnonPages:       1107796 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Mapped:           200104 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Shmem:            160104 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: KReclaimable:     622028 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Slab:             752008 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: SReclaimable:     622028 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: SUnreclaim:       129980 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: KernelStack:        9024 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: PageTables:        11008 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: SecPageTables:         0 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: NFS_Unstable:          0 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Bounce:                0 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: WritebackTmp:          0 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: CommitLimit:    14511516 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Committed_AS:    2930516 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: VmallocTotal:   13743895347199 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: VmallocUsed:       28848 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: VmallocChunk:          0 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Percpu:             5088 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: HardwareCorrupted:     0 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: AnonHugePages:         0 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: ShmemHugePages:        0 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: ShmemPmdMapped:        0 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: FileHugePages:         0 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: FilePmdMapped:         0 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Unaccepted:            0 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: HugePages_Total:       0
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: HugePages_Free:        0
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: HugePages_Rsvd:        0
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: HugePages_Surp:        0
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Hugepagesize:       2048 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Hugetlb:               0 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: DirectMap4k:      276332 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: DirectMap2M:     9160704 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: DirectMap1G:     5242880 kB
Jul 08 07:05:07.695824 np0000039099 memory_tracker.sh[43638]: ---
Jul 08 07:05:07.707448 np0000039099 memory_tracker.sh[46545]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 07:10:08.083550 np0000039099 memory_tracker.sh[43638]: ---
Jul 08 07:10:08.083550 np0000039099 memory_tracker.sh[43638]: memory_tracker low_point: 6129180
Jul 08 07:10:08.083550 np0000039099 memory_tracker.sh[43638]: ---
Jul 08 07:10:08.084320 np0000039099 memory_tracker.sh[92117]: MemTotal:       12245828 kB
Jul 08 07:10:08.084320 np0000039099 memory_tracker.sh[92117]: MemFree:          323292 kB
Jul 08 07:10:08.084320 np0000039099 memory_tracker.sh[92117]: MemAvailable:    6128428 kB
Jul 08 07:10:08.084320 np0000039099 memory_tracker.sh[92117]: Buffers:          214912 kB
Jul 08 07:10:08.084320 np0000039099 memory_tracker.sh[92117]: Cached:          5537868 kB
Jul 08 07:10:08.084320 np0000039099 memory_tracker.sh[92117]: SwapCached:            4 kB
Jul 08 07:10:08.084320 np0000039099 memory_tracker.sh[92117]: Active:          5761488 kB
Jul 08 07:10:08.084320 np0000039099 memory_tracker.sh[92117]: Inactive:        5098356 kB
Jul 08 07:10:08.084320 np0000039099 memory_tracker.sh[92117]: Active(anon):    5162252 kB
Jul 08 07:10:08.084320 np0000039099 memory_tracker.sh[92117]: Inactive(anon):   125964 kB
Jul 08 07:10:08.084320 np0000039099 memory_tracker.sh[92117]: Active(file):     599236 kB
Jul 08 07:10:08.084320 np0000039099 memory_tracker.sh[92117]: Inactive(file):  4972392 kB
Jul 08 07:10:08.084320 np0000039099 memory_tracker.sh[92117]: Unevictable:      144764 kB
Jul 08 07:10:08.084320 np0000039099 memory_tracker.sh[92117]: Mlocked:          143564 kB
Jul 08 07:10:08.084320 np0000039099 memory_tracker.sh[92117]: SwapTotal:       8388604 kB
Jul 08 07:10:08.084320 np0000039099 memory_tracker.sh[92117]: SwapFree:        8388080 kB
Jul 08 07:10:08.084320 np0000039099 memory_tracker.sh[92117]: Zswap:               332 kB
Jul 08 07:10:08.084320 np0000039099 memory_tracker.sh[92117]: Zswapped:             64 kB
Jul 08 07:10:08.084320 np0000039099 memory_tracker.sh[92117]: Dirty:             38208 kB
Jul 08 07:10:08.084320 np0000039099 memory_tracker.sh[92117]: Writeback:             0 kB
Jul 08 07:10:08.084320 np0000039099 memory_tracker.sh[92117]: AnonPages:       5251880 kB
Jul 08 07:10:08.084320 np0000039099 memory_tracker.sh[92117]: Mapped:           247404 kB
Jul 08 07:10:08.084320 np0000039099 memory_tracker.sh[92117]: Shmem:            161276 kB
Jul 08 07:10:08.084320 np0000039099 memory_tracker.sh[92117]: KReclaimable:     559384 kB
Jul 08 07:10:08.084320 np0000039099 memory_tracker.sh[92117]: Slab:             698792 kB
Jul 08 07:10:08.084320 np0000039099 memory_tracker.sh[92117]: SReclaimable:     559384 kB
Jul 08 07:10:08.084320 np0000039099 memory_tracker.sh[92117]: SUnreclaim:       139408 kB
Jul 08 07:10:08.084320 np0000039099 memory_tracker.sh[92117]: KernelStack:       14224 kB
Jul 08 07:10:08.084320 np0000039099 memory_tracker.sh[92117]: PageTables:        28252 kB
Jul 08 07:10:08.084320 np0000039099 memory_tracker.sh[92117]: SecPageTables:         0 kB
Jul 08 07:10:08.084320 np0000039099 memory_tracker.sh[92117]: NFS_Unstable:          0 kB
Jul 08 07:10:08.084320 np0000039099 memory_tracker.sh[92117]: Bounce:                0 kB
Jul 08 07:10:08.084320 np0000039099 memory_tracker.sh[92117]: WritebackTmp:          0 kB
Jul 08 07:10:08.084320 np0000039099 memory_tracker.sh[92117]: CommitLimit:    14511516 kB
Jul 08 07:10:08.084320 np0000039099 memory_tracker.sh[92117]: Committed_AS:   10617080 kB
Jul 08 07:10:08.084320 np0000039099 memory_tracker.sh[92117]: VmallocTotal:   13743895347199 kB
Jul 08 07:10:08.084320 np0000039099 memory_tracker.sh[92117]: VmallocUsed:       33964 kB
Jul 08 07:10:08.084320 np0000039099 memory_tracker.sh[92117]: VmallocChunk:          0 kB
Jul 08 07:10:08.084320 np0000039099 memory_tracker.sh[92117]: Percpu:             5472 kB
Jul 08 07:10:08.084320 np0000039099 memory_tracker.sh[92117]: HardwareCorrupted:     0 kB
Jul 08 07:10:08.084320 np0000039099 memory_tracker.sh[92117]: AnonHugePages:         0 kB
Jul 08 07:10:08.084320 np0000039099 memory_tracker.sh[92117]: ShmemHugePages:        0 kB
Jul 08 07:10:08.084320 np0000039099 memory_tracker.sh[92117]: ShmemPmdMapped:        0 kB
Jul 08 07:10:08.084320 np0000039099 memory_tracker.sh[92117]: FileHugePages:         0 kB
Jul 08 07:10:08.084320 np0000039099 memory_tracker.sh[92117]: FilePmdMapped:         0 kB
Jul 08 07:10:08.084320 np0000039099 memory_tracker.sh[92117]: Unaccepted:            0 kB
Jul 08 07:10:08.084320 np0000039099 memory_tracker.sh[92117]: HugePages_Total:       0
Jul 08 07:10:08.084320 np0000039099 memory_tracker.sh[92117]: HugePages_Free:        0
Jul 08 07:10:08.084320 np0000039099 memory_tracker.sh[92117]: HugePages_Rsvd:        0
Jul 08 07:10:08.084320 np0000039099 memory_tracker.sh[92117]: HugePages_Surp:        0
Jul 08 07:10:08.084320 np0000039099 memory_tracker.sh[92117]: Hugepagesize:       2048 kB
Jul 08 07:10:08.084320 np0000039099 memory_tracker.sh[92117]: Hugetlb:               0 kB
Jul 08 07:10:08.084320 np0000039099 memory_tracker.sh[92117]: DirectMap4k:      286572 kB
Jul 08 07:10:08.084320 np0000039099 memory_tracker.sh[92117]: DirectMap2M:    10199040 kB
Jul 08 07:10:08.084320 np0000039099 memory_tracker.sh[92117]: DirectMap1G:     4194304 kB
Jul 08 07:10:08.085601 np0000039099 memory_tracker.sh[43638]: ---
Jul 08 07:10:08.097661 np0000039099 memory_tracker.sh[92119]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 07:10:08.097661 np0000039099 memory_tracker.sh[92119]:      42986    6.1          748200          1   00:00:44      130 do_poll.constprop.0       /usr/sbin/mysqld
Jul 08 07:10:08.097661 np0000039099 memory_tracker.sh[92119]:      71596    1.7          217380      71594   00:00:10       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 08 07:10:08.097661 np0000039099 memory_tracker.sh[92119]:      71595    1.7          211744      71594   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 08 07:10:08.097661 np0000039099 memory_tracker.sh[92119]:      73603    1.4          182288      73052   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 07:10:08.097661 np0000039099 memory_tracker.sh[92119]:      79544    1.4          174448          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 08 07:10:08.097661 np0000039099 memory_tracker.sh[92119]:      73540    1.4          172568      72088   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 07:10:08.097661 np0000039099 memory_tracker.sh[92119]:      73548    1.4          172568      72088   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 07:10:08.097661 np0000039099 memory_tracker.sh[92119]:      73421    1.3          167188      72569   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 07:10:08.097661 np0000039099 memory_tracker.sh[92119]:      68428    1.3          160700      68426   00:00:03        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 08 07:10:08.098032 np0000039099 memory_tracker.sh[92119]:      68427    1.3          159708      68426   00:00:03        9 ep_poll                   nova-apiuWSGI worker 1
Jul 08 07:10:08.098032 np0000039099 memory_tracker.sh[92119]:      45915    1.1          144520      45913   00:00:18        2 -                         keystoneuWSGI worker 2
Jul 08 07:10:08.098032 np0000039099 memory_tracker.sh[92119]:      45914    1.1          144248      45913   00:00:19        2 ep_poll                   keystoneuWSGI worker 1
Jul 08 07:10:08.098032 np0000039099 memory_tracker.sh[92119]:      83485    1.1          142244      83483   00:00:02        4 ep_poll                   manila-apiuWSGI worker 2
Jul 08 07:10:08.098032 np0000039099 memory_tracker.sh[92119]:      83484    1.1          140576      83483   00:00:02        4 -                         manila-apiuWSGI worker 1
Jul 08 07:10:08.098032 np0000039099 memory_tracker.sh[92119]:      77165    1.1          138940          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 08 07:10:08.098032 np0000039099 memory_tracker.sh[92119]:      71810    1.1          138788      70548   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 08 07:10:08.098032 np0000039099 memory_tracker.sh[92119]:      18108    1.1          138728          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 08 07:10:08.098032 np0000039099 memory_tracker.sh[92119]:      80395    1.0          134232      80388   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Jul 08 07:10:08.098032 np0000039099 memory_tracker.sh[92119]:      80396    1.0          133608      80388   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 08 07:10:08.098032 np0000039099 memory_tracker.sh[92119]:      76540    1.0          133468      76539   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 08 07:10:08.098032 np0000039099 memory_tracker.sh[92119]:      76541    1.0          133280      76539   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 08 07:10:08.098220 np0000039099 memory_tracker.sh[92119]:      90404    1.0          127220          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 08 07:10:08.098220 np0000039099 memory_tracker.sh[92119]:      42268    1.0          126092          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 08 07:10:08.098220 np0000039099 memory_tracker.sh[92119]:      79622    0.9          120964      77964   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 08 07:10:08.098220 np0000039099 memory_tracker.sh[92119]:      79624    0.9          120908      77964   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 08 07:10:08.098220 np0000039099 memory_tracker.sh[92119]:      79605    0.9          120444      78483   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 08 07:10:08.098220 np0000039099 memory_tracker.sh[92119]:      77824    0.9          120272      75946   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 08 07:10:08.098220 np0000039099 memory_tracker.sh[92119]:      79607    0.9          120252      78483   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 08 07:10:08.098220 np0000039099 memory_tracker.sh[92119]:      77826    0.9          120208      75946   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 08 07:10:08.098220 np0000039099 memory_tracker.sh[92119]:      90904    0.9          119896          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 08 07:10:08.098220 np0000039099 memory_tracker.sh[92119]:      72170    0.9          117564          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp7odrzmr4/privsep.sock
Jul 08 07:10:08.098220 np0000039099 memory_tracker.sh[92119]:      69262    0.9          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 08 07:10:08.098405 np0000039099 memory_tracker.sh[92119]:      74668    0.9          117284          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpj_a83kg3/privsep.sock
Jul 08 07:10:08.098405 np0000039099 memory_tracker.sh[92119]:      73823    0.9          110504      73822   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 08 07:10:08.098405 np0000039099 memory_tracker.sh[92119]:      73824    0.9          110320      73822   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 08 07:10:08.098405 np0000039099 memory_tracker.sh[92119]:      92098    0.7           87428      92097   00:00:01        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp6vrl2ph2
Jul 08 07:10:08.098405 np0000039099 memory_tracker.sh[92119]:      92100    0.7           87144      92099   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp33kki29z
Jul 08 07:10:08.098405 np0000039099 memory_tracker.sh[92119]:      92094    0.7           86440      92093   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpmprxu5pk
Jul 08 07:10:08.098405 np0000039099 memory_tracker.sh[92119]:      92096    0.7           86424      92095   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpz4jki2l1
Jul 08 07:10:08.098405 np0000039099 memory_tracker.sh[92119]:      16999    0.6           80576          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 08 07:10:08.098405 np0000039099 memory_tracker.sh[92119]:      92089    0.5           68528      91961   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 08 07:10:08.098405 np0000039099 memory_tracker.sh[92119]:      11447    0.3           40772      11445   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 07:10:08.098581 np0000039099 memory_tracker.sh[92119]:      80398    0.2           32392          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 08 07:10:08.098581 np0000039099 memory_tracker.sh[92119]:      91961    0.2           30592      91960   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 08 07:10:08.098581 np0000039099 memory_tracker.sh[92119]:      44758    0.2           28416          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039099 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039099=http://192.168.1.134:2380 --initial-advertise-peer-urls http://192.168.1.134:2380 --advertise-client-urls http://192.168.1.134:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.134:2379 --log-level=debug
Jul 08 07:10:08.098581 np0000039099 memory_tracker.sh[92119]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 08 07:10:08.098581 np0000039099 memory_tracker.sh[92119]:      91960    0.2           26832      91959   00:00:00        2 do_wait                   /usr/bin/python3
Jul 08 07:10:08.098581 np0000039099 memory_tracker.sh[92119]:      41149    0.2           26336          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 08 07:10:08.098581 np0000039099 memory_tracker.sh[92119]:       1298    0.1           20288          1   00:01:35        2 inet_csk_accept           /usr/bin/python3
Jul 08 07:10:08.098581 np0000039099 memory_tracker.sh[92119]:      80388    0.1           19776          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 08 07:10:08.098581 np0000039099 memory_tracker.sh[92119]:      76539    0.1           19732          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 08 07:10:08.098581 np0000039099 memory_tracker.sh[92119]:      68426    0.1           19672          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 08 07:10:08.098581 np0000039099 memory_tracker.sh[92119]:      71594    0.1           19648          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 08 07:10:08.098581 np0000039099 memory_tracker.sh[92119]:      83483    0.1           19592          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 08 07:10:08.098581 np0000039099 memory_tracker.sh[92119]:      45913    0.1           19556          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 08 07:10:08.098802 np0000039099 memory_tracker.sh[92119]:      73822    0.1           19548          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 08 07:10:08.098802 np0000039099 memory_tracker.sh[92119]:      41227    0.1           18628          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 08 07:10:08.098802 np0000039099 memory_tracker.sh[92119]:      46316    0.1           18048          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 08 07:10:08.098802 np0000039099 memory_tracker.sh[92119]:      83818    0.1           17848      83812   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 07:10:08.098802 np0000039099 memory_tracker.sh[92119]:      83816    0.1           17600      83812   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 07:10:08.098802 np0000039099 memory_tracker.sh[92119]:      29989    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 08 07:10:08.098802 np0000039099 memory_tracker.sh[92119]:      36394    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 08 07:10:08.098802 np0000039099 memory_tracker.sh[92119]:          1    0.1           14220          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 08 07:10:08.098802 np0000039099 memory_tracker.sh[92119]:      32036    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 08 07:10:08.098802 np0000039099 memory_tracker.sh[92119]:      11445    0.1           13288          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 07:10:08.098802 np0000039099 memory_tracker.sh[92119]:        498    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 08 07:10:08.098802 np0000039099 memory_tracker.sh[92119]:      70008    0.1           12960          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 08 07:10:08.098802 np0000039099 memory_tracker.sh[92119]:       1156    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 08 07:10:08.098983 np0000039099 memory_tracker.sh[92119]:      69673    0.0           11448          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
