Sep 09 07:56:12.609739 np0000044109 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 07:56:12.617869 np0000044109 memory_tracker.sh[44522]: [[[
Sep 09 07:56:12.618609 np0000044109 memory_tracker.sh[44536]: Wed Sep  9 07:56:12 UTC 2026
Sep 09 07:56:12.618723 np0000044109 memory_tracker.sh[44522]: ---
Sep 09 07:56:12.674208 np0000044109 memory_tracker.sh[44540]: [iscsid (pid:32915)]=14176KB; [multipathd (pid:379)]=288936KB; [ovs-vswitchd (pid:28454)]=901124KB
Sep 09 07:56:12.679893 np0000044109 memory_tracker.sh[44522]: ]]]
Sep 09 07:56:32.684770 np0000044109 memory_tracker.sh[44522]: [[[
Sep 09 07:56:32.685485 np0000044109 memory_tracker.sh[48015]: Wed Sep  9 07:56:32 UTC 2026
Sep 09 07:56:32.685676 np0000044109 memory_tracker.sh[44522]: ---
Sep 09 07:56:32.685676 np0000044109 memory_tracker.sh[44522]: memory_tracker low_point: 10315064
Sep 09 07:56:32.685676 np0000044109 memory_tracker.sh[44522]: ---
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: MemTotal:       12245832 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: MemFree:          168000 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: MemAvailable:   10315064 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Buffers:          169344 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Cached:          9850680 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: SwapCached:            4 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Active:          1063500 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Inactive:        9898928 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Active(anon):     994224 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Inactive(anon):   126056 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Active(file):      69276 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Inactive(file):  9772872 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Unevictable:      143596 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Mlocked:          142396 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: SwapTotal:       8388604 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: SwapFree:        8388336 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Zswap:               248 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Zswapped:             48 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Dirty:             52708 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Writeback:             0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: AnonPages:       1086120 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Mapped:           197292 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Shmem:            158008 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: KReclaimable:     630792 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Slab:             762104 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: SReclaimable:     630792 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: SUnreclaim:       131312 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: KernelStack:        8720 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: PageTables:        11132 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: SecPageTables:         0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: NFS_Unstable:          0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Bounce:                0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: WritebackTmp:          0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: CommitLimit:    14511520 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Committed_AS:    2913884 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: VmallocTotal:   13743895347199 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: VmallocUsed:       28384 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: VmallocChunk:          0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Percpu:             5152 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: HardwareCorrupted:     0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: AnonHugePages:         0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: ShmemHugePages:        0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: ShmemPmdMapped:        0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: FileHugePages:         0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: FilePmdMapped:         0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Unaccepted:            0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: HugePages_Total:       0
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: HugePages_Free:        0
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: HugePages_Rsvd:        0
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: HugePages_Surp:        0
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Hugepagesize:       2048 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Hugetlb:               0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: DirectMap4k:      309100 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: DirectMap2M:    10176512 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: DirectMap1G:     4194304 kB
Sep 09 07:56:32.687992 np0000044109 memory_tracker.sh[44522]: ---
Sep 09 07:56:32.698027 np0000044109 memory_tracker.sh[48018]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 08:01:13.037034 np0000044109 memory_tracker.sh[93043]:       2893    0.0            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 09 08:01:13.037034 np0000044109 memory_tracker.sh[93043]:        481    0.0            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 09 08:01:13.037034 np0000044109 memory_tracker.sh[93043]:      30589    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 09 08:01:13.037034 np0000044109 memory_tracker.sh[93043]:      77355    0.0            7696      77352   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 09 08:01:13.037034 np0000044109 memory_tracker.sh[93043]:        390    0.0            7368          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 09 08:01:13.037034 np0000044109 memory_tracker.sh[93043]:       3066    0.0            7308       3056   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 09 08:01:13.037034 np0000044109 memory_tracker.sh[93043]:      92877    0.0            6940      92876   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-upbymczvrkfwzelzrbritztnouiaikom ; /usr/bin/python3
Sep 09 08:01:13.037034 np0000044109 memory_tracker.sh[93043]:      42117    0.0            6712      42114   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 09 08:01:13.037034 np0000044109 memory_tracker.sh[93043]:      16147    0.0            6672          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 09 08:01:13.037034 np0000044109 memory_tracker.sh[93043]:      42118    0.0            6096      42114   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 09 08:01:13.037034 np0000044109 memory_tracker.sh[93043]:        520    0.0            5864          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 09 08:01:13.037034 np0000044109 memory_tracker.sh[93043]:        471    0.0            5080          1   00:00:02        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 09 08:01:13.037237 np0000044109 memory_tracker.sh[93043]:      93042    0.0            4376      44522   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 08:01:13.037237 np0000044109 memory_tracker.sh[93043]:      41027    0.0            4212          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 09 08:01:13.037237 np0000044109 memory_tracker.sh[93043]:      41627    0.0            3808          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 09 08:01:13.037237 np0000044109 memory_tracker.sh[93043]:      44522    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 08:01:13.037237 np0000044109 memory_tracker.sh[93043]:      45009    0.0            3560          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 09 08:01:13.037237 np0000044109 memory_tracker.sh[93043]:        702    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 09 08:01:13.037237 np0000044109 memory_tracker.sh[93043]:      70130    0.0            3400          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 09 08:01:13.037237 np0000044109 memory_tracker.sh[93043]:        701    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 09 08:01:13.037237 np0000044109 memory_tracker.sh[93043]:      18766    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 08:01:13.037237 np0000044109 memory_tracker.sh[93043]:       1852    0.0            3332       1851   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 08:01:13.037237 np0000044109 memory_tracker.sh[93043]:       6016    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 08:01:13.037237 np0000044109 memory_tracker.sh[93043]:      41644    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 09 08:01:13.037237 np0000044109 memory_tracker.sh[93043]:        994    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 08:01:13.037440 np0000044109 memory_tracker.sh[93043]:        997    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 08:01:13.037440 np0000044109 memory_tracker.sh[93043]:      41635    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 09 08:01:13.037440 np0000044109 memory_tracker.sh[93043]:      30703    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 08:01:13.037440 np0000044109 memory_tracker.sh[93043]:      93043    0.0            2224      44522   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 08:01:13.037440 np0000044109 memory_tracker.sh[93043]:       1008    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 08:01:13.037440 np0000044109 memory_tracker.sh[93043]:      41637    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 09 08:01:13.037440 np0000044109 memory_tracker.sh[93043]:       1007    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 08:01:13.037440 np0000044109 memory_tracker.sh[93043]:      89170    0.0            2032       6016   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 08:01:13.037440 np0000044109 memory_tracker.sh[93043]:      91653    0.0            2028      45009   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 08:01:13.037440 np0000044109 memory_tracker.sh[93043]:      41646    0.0            1968          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 09 08:01:13.037440 np0000044109 memory_tracker.sh[93043]:      18967    0.0            1960      18891   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 08:01:13.037440 np0000044109 memory_tracker.sh[93043]:      18971    0.0            1920      18891   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 08:01:13.037440 np0000044109 memory_tracker.sh[93043]:      92878    0.0            1920      92877   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-upbymczvrkfwzelzrbritztnouiaikom ; /usr/bin/python3
Sep 09 08:01:13.037440 np0000044109 memory_tracker.sh[93043]:      93016    0.0            1920      93008   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpf4qcj_j9
Sep 09 08:01:13.037440 np0000044109 memory_tracker.sh[93043]:      32914    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 09 08:01:13.037680 np0000044109 memory_tracker.sh[93043]:      93012    0.0            1916      93008   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpo_j7ok2d
Sep 09 08:01:13.037680 np0000044109 memory_tracker.sh[93043]:      93018    0.0            1916      93008   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp4p4ddkar
Sep 09 08:01:13.037680 np0000044109 memory_tracker.sh[93043]:      92876    0.0            1908       3066   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-upbymczvrkfwzelzrbritztnouiaikom ; /usr/bin/python3' && sleep 0
Sep 09 08:01:13.037680 np0000044109 memory_tracker.sh[93043]:      93014    0.0            1908      93008   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpqhrsx07f
Sep 09 08:01:13.037680 np0000044109 memory_tracker.sh[93043]:      18891    0.0            1804      18881   00:00:00        1 do_select                 erl_child_setup 65536
Sep 09 08:01:13.037680 np0000044109 memory_tracker.sh[93043]:      41631    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 09 08:01:13.037680 np0000044109 memory_tracker.sh[93043]:      12998    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 09 08:01:13.037680 np0000044109 memory_tracker.sh[93043]:      18968    0.0            1568      18967   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 08:01:13.037680 np0000044109 memory_tracker.sh[93043]:      30704    0.0            1300      30703   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 08:01:13.037822 np0000044109 memory_tracker.sh[44522]: ---
Sep 09 08:01:13.037822 np0000044109 memory_tracker.sh[44522]: ]]]
Sep 09 08:01:33.042621 np0000044109 memory_tracker.sh[44522]: [[[
Sep 09 08:01:33.043333 np0000044109 memory_tracker.sh[93074]: Wed Sep  9 08:01:33 UTC 2026
Sep 09 08:01:33.043660 np0000044109 memory_tracker.sh[44522]: ---
Sep 09 08:01:33.043660 np0000044109 memory_tracker.sh[44522]: memory_tracker low_point: 6017460
Sep 09 08:01:33.043660 np0000044109 memory_tracker.sh[44522]: ---
Sep 09 08:01:33.044134 np0000044109 memory_tracker.sh[93075]: MemTotal:       12245832 kB
Sep 09 08:01:33.044134 np0000044109 memory_tracker.sh[93075]: MemFree:          211528 kB
Sep 09 08:01:33.044134 np0000044109 memory_tracker.sh[93075]: MemAvailable:    6017460 kB
Sep 09 08:01:33.044134 np0000044109 memory_tracker.sh[93075]: Buffers:          162864 kB
Sep 09 08:01:33.044134 np0000044109 memory_tracker.sh[93075]: Cached:          5596976 kB
Sep 09 08:01:33.044134 np0000044109 memory_tracker.sh[93075]: SwapCached:            4 kB
Sep 09 08:01:33.044134 np0000044109 memory_tracker.sh[93075]: Active:          5496332 kB
Sep 09 08:01:33.044134 np0000044109 memory_tracker.sh[93075]: Inactive:        5504872 kB
Sep 09 08:01:33.044134 np0000044109 memory_tracker.sh[93075]: Active(anon):    5297564 kB
Sep 09 08:01:33.044134 np0000044109 memory_tracker.sh[93075]: Inactive(anon):   125196 kB
Sep 09 08:01:33.044134 np0000044109 memory_tracker.sh[93075]: Active(file):     198768 kB
Sep 09 08:01:33.044134 np0000044109 memory_tracker.sh[93075]: Inactive(file):  5379676 kB
Sep 09 08:01:33.044134 np0000044109 memory_tracker.sh[93075]: Unevictable:      144664 kB
Sep 09 08:01:33.044134 np0000044109 memory_tracker.sh[93075]: Mlocked:          143464 kB
Sep 09 08:01:33.044134 np0000044109 memory_tracker.sh[93075]: SwapTotal:       8388604 kB
Sep 09 08:01:33.044134 np0000044109 memory_tracker.sh[93075]: SwapFree:        8388080 kB
Sep 09 08:01:33.044134 np0000044109 memory_tracker.sh[93075]: Zswap:               344 kB
Sep 09 08:01:33.044134 np0000044109 memory_tracker.sh[93075]: Zswapped:             68 kB
Sep 09 08:01:33.044134 np0000044109 memory_tracker.sh[93075]: Dirty:             45512 kB
Sep 09 08:01:33.044134 np0000044109 memory_tracker.sh[93075]: Writeback:             0 kB
Sep 09 08:01:33.044134 np0000044109 memory_tracker.sh[93075]: AnonPages:       5386084 kB
Sep 09 08:01:33.044134 np0000044109 memory_tracker.sh[93075]: Mapped:           259688 kB
Sep 09 08:01:33.044134 np0000044109 memory_tracker.sh[93075]: Shmem:            161496 kB
Sep 09 08:01:33.044134 np0000044109 memory_tracker.sh[93075]: KReclaimable:     553364 kB
Sep 09 08:01:33.044134 np0000044109 memory_tracker.sh[93075]: Slab:             694708 kB
Sep 09 08:01:33.044134 np0000044109 memory_tracker.sh[93075]: SReclaimable:     553364 kB
Sep 09 08:01:33.044134 np0000044109 memory_tracker.sh[93075]: SUnreclaim:       141344 kB
Sep 09 08:01:33.044134 np0000044109 memory_tracker.sh[93075]: KernelStack:       14704 kB
Sep 09 08:01:33.044134 np0000044109 memory_tracker.sh[93075]: PageTables:        29276 kB
Sep 09 08:01:33.044134 np0000044109 memory_tracker.sh[93075]: SecPageTables:         0 kB
Sep 09 08:01:33.044134 np0000044109 memory_tracker.sh[93075]: NFS_Unstable:          0 kB
Sep 09 08:01:33.044134 np0000044109 memory_tracker.sh[93075]: Bounce:                0 kB
Sep 09 08:01:33.044134 np0000044109 memory_tracker.sh[93075]: WritebackTmp:          0 kB
Sep 09 08:01:33.044134 np0000044109 memory_tracker.sh[93075]: CommitLimit:    14511520 kB
Sep 09 08:01:33.044134 np0000044109 memory_tracker.sh[93075]: Committed_AS:   11200016 kB
Sep 09 08:01:33.044134 np0000044109 memory_tracker.sh[93075]: VmallocTotal:   13743895347199 kB
Sep 09 08:01:33.044134 np0000044109 memory_tracker.sh[93075]: VmallocUsed:       34464 kB
Sep 09 08:01:33.044134 np0000044109 memory_tracker.sh[93075]: VmallocChunk:          0 kB
Sep 09 08:01:33.044134 np0000044109 memory_tracker.sh[93075]: Percpu:             5536 kB
Sep 09 08:01:33.044134 np0000044109 memory_tracker.sh[93075]: HardwareCorrupted:     0 kB
Sep 09 08:01:33.044134 np0000044109 memory_tracker.sh[93075]: AnonHugePages:         0 kB
Sep 09 08:01:33.044134 np0000044109 memory_tracker.sh[93075]: ShmemHugePages:        0 kB
Sep 09 08:01:33.044134 np0000044109 memory_tracker.sh[93075]: ShmemPmdMapped:        0 kB
Sep 09 08:01:33.044134 np0000044109 memory_tracker.sh[93075]: FileHugePages:         0 kB
Sep 09 08:01:33.044134 np0000044109 memory_tracker.sh[93075]: FilePmdMapped:         0 kB
Sep 09 08:01:33.044134 np0000044109 memory_tracker.sh[93075]: Unaccepted:            0 kB
Sep 09 08:01:33.044134 np0000044109 memory_tracker.sh[93075]: HugePages_Total:       0
Sep 09 08:01:33.044134 np0000044109 memory_tracker.sh[93075]: HugePages_Free:        0
Sep 09 08:01:33.044134 np0000044109 memory_tracker.sh[93075]: HugePages_Rsvd:        0
Sep 09 08:01:33.044134 np0000044109 memory_tracker.sh[93075]: HugePages_Surp:        0
Sep 09 08:01:33.044134 np0000044109 memory_tracker.sh[93075]: Hugepagesize:       2048 kB
Sep 09 08:01:33.044134 np0000044109 memory_tracker.sh[93075]: Hugetlb:               0 kB
Sep 09 08:01:33.044134 np0000044109 memory_tracker.sh[93075]: DirectMap4k:      309100 kB
Sep 09 08:01:33.044134 np0000044109 memory_tracker.sh[93075]: DirectMap2M:    10176512 kB
Sep 09 08:01:33.044134 np0000044109 memory_tracker.sh[93075]: DirectMap1G:     4194304 kB
Sep 09 08:01:33.046073 np0000044109 memory_tracker.sh[44522]: ---
Sep 09 08:01:33.057803 np0000044109 memory_tracker.sh[93077]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 08:01:33.057803 np0000044109 memory_tracker.sh[93077]:      43871    6.0          746296          1   00:00:41      133 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 08:01:33.057803 np0000044109 memory_tracker.sh[93077]:      72426    1.8          223400      72425   00:00:14       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 09 08:01:33.057803 np0000044109 memory_tracker.sh[93077]:      72427    1.7          214564      72425   00:00:12       11 -                         neutron-apiuWSGI worker 2
Sep 09 08:01:33.057803 np0000044109 memory_tracker.sh[93077]:      74476    1.4          182368      73882   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 08:01:33.057803 np0000044109 memory_tracker.sh[93077]:      80357    1.4          174464          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 09 08:01:33.057803 np0000044109 memory_tracker.sh[93077]:      74325    1.4          171916      72919   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 08:01:33.057803 np0000044109 memory_tracker.sh[93077]:      74333    1.4          171912      72919   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 08:01:33.057803 np0000044109 memory_tracker.sh[93077]:      73961    1.3          162396      73399   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 08:01:33.057803 np0000044109 memory_tracker.sh[93077]:      69337    1.3          161756      69336   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Sep 09 08:01:33.058162 np0000044109 memory_tracker.sh[93077]:      69338    1.3          160884      69336   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 09 08:01:33.058162 np0000044109 memory_tracker.sh[93077]:      84306    1.2          157840      84304   00:00:06        4 -                         manila-apiuWSGI worker 2
Sep 09 08:01:33.058162 np0000044109 memory_tracker.sh[93077]:      84305    1.2          155452      84304   00:00:06        4 ep_poll                   manila-apiuWSGI worker 1
Sep 09 08:01:33.058162 np0000044109 memory_tracker.sh[93077]:      46795    1.1          144824      46793   00:00:25        2 -                         keystoneuWSGI worker 2
Sep 09 08:01:33.058162 np0000044109 memory_tracker.sh[93077]:      46794    1.1          144420      46793   00:00:25        2 ep_poll                   keystoneuWSGI worker 1
Sep 09 08:01:33.058162 np0000044109 memory_tracker.sh[93077]:      18881    1.1          139496          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 08:01:33.058162 np0000044109 memory_tracker.sh[93077]:      77977    1.1          139288          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 09 08:01:33.058162 np0000044109 memory_tracker.sh[93077]:      72668    1.1          138124      71332   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 09 08:01:33.058162 np0000044109 memory_tracker.sh[93077]:      81317    1.0          133924      81313   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Sep 09 08:01:33.058162 np0000044109 memory_tracker.sh[93077]:      77354    1.0          133792      77352   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 09 08:01:33.058162 np0000044109 memory_tracker.sh[93077]:      81318    1.0          133616      81313   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 09 08:01:33.058162 np0000044109 memory_tracker.sh[93077]:      77353    1.0          133584      77352   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 09 08:01:33.058381 np0000044109 memory_tracker.sh[93077]:      80419    0.9          120576      79295   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 09 08:01:33.058381 np0000044109 memory_tracker.sh[93077]:      80433    0.9          120464      78776   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 09 08:01:33.058381 np0000044109 memory_tracker.sh[93077]:      80435    0.9          120424      78776   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
