Aug 07 20:59:17.282439 np0000041368 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 20:59:17.291312 np0000041368 memory_tracker.sh[43735]: [[[
Aug 07 20:59:17.291701 np0000041368 memory_tracker.sh[43750]: Fri Aug  7 20:59:17 UTC 2026
Aug 07 20:59:17.291856 np0000041368 memory_tracker.sh[43735]: ---
Aug 07 20:59:17.291856 np0000041368 memory_tracker.sh[43735]: memory_tracker low_point: 10813928
Aug 07 20:59:17.291856 np0000041368 memory_tracker.sh[43735]: ---
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: MemTotal:       12245840 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: MemFree:          381076 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: MemAvailable:   10812920 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Buffers:          174428 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Cached:         10023588 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: SwapCached:            4 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Active:           826960 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Inactive:        9993368 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Active(anon):     673824 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Inactive(anon):      828 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Active(file):     153136 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Inactive(file):  9992540 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Unevictable:      143596 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Mlocked:          142396 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: SwapTotal:       8388604 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: SwapFree:        8388080 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Zswap:               336 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Zswapped:             68 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Dirty:            230940 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Writeback:             0 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: AnonPages:        766016 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Mapped:           157484 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Shmem:             32480 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: KReclaimable:     611852 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Slab:             739564 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: SReclaimable:     611852 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: SUnreclaim:       127712 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: KernelStack:        8084 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: PageTables:         9012 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: SecPageTables:         0 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: NFS_Unstable:          0 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Bounce:                0 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: WritebackTmp:          0 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: CommitLimit:    14511524 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Committed_AS:    2184460 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: VmallocTotal:   13743895347199 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: VmallocUsed:       27780 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: VmallocChunk:          0 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Percpu:             4992 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: HardwareCorrupted:     0 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: AnonHugePages:         0 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: ShmemHugePages:        0 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: ShmemPmdMapped:        0 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: FileHugePages:         0 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: FilePmdMapped:         0 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Unaccepted:            0 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: HugePages_Total:       0
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: HugePages_Free:        0
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: HugePages_Rsvd:        0
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: HugePages_Surp:        0
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Hugepagesize:       2048 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: Hugetlb:               0 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: DirectMap4k:      274284 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: DirectMap2M:     7065600 kB
Aug 07 20:59:17.292572 np0000041368 memory_tracker.sh[43751]: DirectMap1G:     7340032 kB
Aug 07 20:59:17.293436 np0000041368 memory_tracker.sh[43735]: ---
Aug 07 20:59:17.306160 np0000041368 memory_tracker.sh[43755]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 21:03:17.675841 np0000041368 memory_tracker.sh[84314]:       4589    0.1           12312       2396   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-07-205312.summary.2026-08-07-205312
Aug 07 21:03:17.675841 np0000041368 memory_tracker.sh[84314]:       2396    0.0           12196       2394   00:00:05        1 pipe_read                 bash ./stack.sh
Aug 07 21:03:17.675841 np0000041368 memory_tracker.sh[84314]:      69740    0.0           11444          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 07 21:03:17.675841 np0000041368 memory_tracker.sh[84314]:       1144    0.0           11344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 07 21:03:17.675841 np0000041368 memory_tracker.sh[84314]:      69739    0.0           10364          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 07 21:03:17.675841 np0000041368 memory_tracker.sh[84314]:      38671    0.0            9980       2396   00:00:00        1 do_wait                   bash ./stack.sh
Aug 07 21:03:17.675981 np0000041368 memory_tracker.sh[84314]:      83862    0.0            9744          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 07 21:03:17.675981 np0000041368 memory_tracker.sh[84314]:        430    0.0            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 07 21:03:17.675981 np0000041368 memory_tracker.sh[84314]:        539    0.0            9360          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 07 21:03:17.675981 np0000041368 memory_tracker.sh[84314]:      69810    0.0            8576          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 07 21:03:17.675981 np0000041368 memory_tracker.sh[84314]:       1118    0.0            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 07 21:03:17.675981 np0000041368 memory_tracker.sh[84314]:       2185    0.0            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 07 21:03:17.675981 np0000041368 memory_tracker.sh[84314]:      69125    0.0            8156          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 07 21:03:17.675981 np0000041368 memory_tracker.sh[84314]:        495    0.0            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 07 21:03:17.675981 np0000041368 memory_tracker.sh[84314]:      29815    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 07 21:03:17.675981 np0000041368 memory_tracker.sh[84314]:      76603    0.0            7776      76600   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 07 21:03:17.675981 np0000041368 memory_tracker.sh[84314]:        394    0.0            7516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 07 21:03:17.675981 np0000041368 memory_tracker.sh[84314]:       2367    0.0            7136       2357   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 07 21:03:17.676148 np0000041368 memory_tracker.sh[84314]:       2391    0.0            6908       2390   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-cmrlyteekuqpbjcezmzsnycvkclqarpy ; /usr/bin/python3
Aug 07 21:03:17.676148 np0000041368 memory_tracker.sh[84314]:      41287    0.0            6768      41268   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 07 21:03:17.676148 np0000041368 memory_tracker.sh[84314]:      15431    0.0            6644          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 07 21:03:17.676148 np0000041368 memory_tracker.sh[84314]:      41288    0.0            6160      41268   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 07 21:03:17.676148 np0000041368 memory_tracker.sh[84314]:        530    0.0            5908          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 07 21:03:17.676148 np0000041368 memory_tracker.sh[84314]:        483    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 07 21:03:17.676148 np0000041368 memory_tracker.sh[84314]:      84313    0.0            4368      43735   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 07 21:03:17.676148 np0000041368 memory_tracker.sh[84314]:      40104    0.0            4188          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 07 21:03:17.676148 np0000041368 memory_tracker.sh[84314]:      40740    0.0            3836          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 07 21:03:17.676148 np0000041368 memory_tracker.sh[84314]:      43735    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 07 21:03:17.676148 np0000041368 memory_tracker.sh[84314]:      44225    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 07 21:03:17.676148 np0000041368 memory_tracker.sh[84314]:      17994    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 07 21:03:17.676148 np0000041368 memory_tracker.sh[84314]:      69407    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 07 21:03:17.676325 np0000041368 memory_tracker.sh[84314]:        973    0.0            3416          1   00:00:00        1 do_select                 dhclient
Aug 07 21:03:17.676325 np0000041368 memory_tracker.sh[84314]:        706    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 07 21:03:17.676325 np0000041368 memory_tracker.sh[84314]:        707    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 07 21:03:17.676325 np0000041368 memory_tracker.sh[84314]:       1145    0.0            3312       1144   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 07 21:03:17.676325 np0000041368 memory_tracker.sh[84314]:      40760    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 07 21:03:17.676325 np0000041368 memory_tracker.sh[84314]:       5317    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 07 21:03:17.676325 np0000041368 memory_tracker.sh[84314]:        995    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 07 21:03:17.676325 np0000041368 memory_tracker.sh[84314]:        997    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 07 21:03:17.676325 np0000041368 memory_tracker.sh[84314]:      40748    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 07 21:03:17.676325 np0000041368 memory_tracker.sh[84314]:      29930    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 21:03:17.676325 np0000041368 memory_tracker.sh[84314]:      84314    0.0            2228      43735   00:00:00        1 pipe_read                 grep -v ]$
Aug 07 21:03:17.676325 np0000041368 memory_tracker.sh[84314]:       1009    0.0            2192          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 07 21:03:17.676325 np0000041368 memory_tracker.sh[84314]:      40751    0.0            2132          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 07 21:03:17.676325 np0000041368 memory_tracker.sh[84314]:       1008    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 07 21:03:17.676501 np0000041368 memory_tracker.sh[84314]:      82649    0.0            2032       5317   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 07 21:03:17.676501 np0000041368 memory_tracker.sh[84314]:      82707    0.0            2028      44225   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 07 21:03:17.676501 np0000041368 memory_tracker.sh[84314]:      18195    0.0            1980      18119   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 21:03:17.676501 np0000041368 memory_tracker.sh[84314]:      41384    0.0            1976      38671   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 07 21:03:17.676501 np0000041368 memory_tracker.sh[84314]:      40758    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 07 21:03:17.676501 np0000041368 memory_tracker.sh[84314]:       2392    0.0            1920       2391   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-cmrlyteekuqpbjcezmzsnycvkclqarpy ; /usr/bin/python3
Aug 07 21:03:17.676501 np0000041368 memory_tracker.sh[84314]:      18199    0.0            1920      18119   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 07 21:03:17.676501 np0000041368 memory_tracker.sh[84314]:       2390    0.0            1912       2367   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-cmrlyteekuqpbjcezmzsnycvkclqarpy ; /usr/bin/python3' && sleep 0
Aug 07 21:03:17.676501 np0000041368 memory_tracker.sh[84314]:       2394    0.0            1908       2393   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 07 21:03:17.676501 np0000041368 memory_tracker.sh[84314]:      32086    0.0            1888          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 07 21:03:17.676501 np0000041368 memory_tracker.sh[84314]:      18119    0.0            1804      18109   00:00:00        1 do_select                 erl_child_setup 65536
Aug 07 21:03:17.676501 np0000041368 memory_tracker.sh[84314]:      40745    0.0            1720          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 07 21:03:17.676501 np0000041368 memory_tracker.sh[84314]:      12292    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 07 21:03:17.676501 np0000041368 memory_tracker.sh[84314]:      18196    0.0            1568      18195   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 21:03:17.676674 np0000041368 memory_tracker.sh[84314]:      29931    0.0            1304      29930   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 21:03:17.676692 np0000041368 memory_tracker.sh[43735]: ---
Aug 07 21:03:17.676692 np0000041368 memory_tracker.sh[43735]: ]]]
Aug 07 21:03:37.681277 np0000041368 memory_tracker.sh[43735]: [[[
Aug 07 21:03:37.681958 np0000041368 memory_tracker.sh[88356]: Fri Aug  7 21:03:37 UTC 2026
Aug 07 21:03:37.682084 np0000041368 memory_tracker.sh[43735]: ---
Aug 07 21:03:37.682084 np0000041368 memory_tracker.sh[43735]: memory_tracker low_point: 6588144
Aug 07 21:03:37.682084 np0000041368 memory_tracker.sh[43735]: ---
Aug 07 21:03:37.682819 np0000041368 memory_tracker.sh[88357]: MemTotal:       12245840 kB
Aug 07 21:03:37.682819 np0000041368 memory_tracker.sh[88357]: MemFree:          360348 kB
Aug 07 21:03:37.682819 np0000041368 memory_tracker.sh[88357]: MemAvailable:    6588144 kB
Aug 07 21:03:37.682819 np0000041368 memory_tracker.sh[88357]: Buffers:          186092 kB
Aug 07 21:03:37.682819 np0000041368 memory_tracker.sh[88357]: Cached:          5992896 kB
Aug 07 21:03:37.682819 np0000041368 memory_tracker.sh[88357]: SwapCached:            4 kB
Aug 07 21:03:37.682819 np0000041368 memory_tracker.sh[88357]: Active:          5345928 kB
Aug 07 21:03:37.682819 np0000041368 memory_tracker.sh[88357]: Inactive:        5468080 kB
Aug 07 21:03:37.682819 np0000041368 memory_tracker.sh[88357]: Active(anon):    4690160 kB
Aug 07 21:03:37.682819 np0000041368 memory_tracker.sh[88357]: Inactive(anon):   125936 kB
Aug 07 21:03:37.682819 np0000041368 memory_tracker.sh[88357]: Active(file):     655768 kB
Aug 07 21:03:37.682819 np0000041368 memory_tracker.sh[88357]: Inactive(file):  5342144 kB
Aug 07 21:03:37.682819 np0000041368 memory_tracker.sh[88357]: Unevictable:      144760 kB
Aug 07 21:03:37.682819 np0000041368 memory_tracker.sh[88357]: Mlocked:          143560 kB
Aug 07 21:03:37.682819 np0000041368 memory_tracker.sh[88357]: SwapTotal:       8388604 kB
Aug 07 21:03:37.682819 np0000041368 memory_tracker.sh[88357]: SwapFree:        8388080 kB
Aug 07 21:03:37.682819 np0000041368 memory_tracker.sh[88357]: Zswap:               336 kB
Aug 07 21:03:37.682819 np0000041368 memory_tracker.sh[88357]: Zswapped:             68 kB
Aug 07 21:03:37.682819 np0000041368 memory_tracker.sh[88357]: Dirty:             61220 kB
Aug 07 21:03:37.682819 np0000041368 memory_tracker.sh[88357]: Writeback:             0 kB
Aug 07 21:03:37.682819 np0000041368 memory_tracker.sh[88357]: AnonPages:       4779880 kB
Aug 07 21:03:37.682819 np0000041368 memory_tracker.sh[88357]: Mapped:           236100 kB
Aug 07 21:03:37.682819 np0000041368 memory_tracker.sh[88357]: Shmem:            161172 kB
Aug 07 21:03:37.682819 np0000041368 memory_tracker.sh[88357]: KReclaimable:     555568 kB
Aug 07 21:03:37.682819 np0000041368 memory_tracker.sh[88357]: Slab:             695564 kB
Aug 07 21:03:37.682819 np0000041368 memory_tracker.sh[88357]: SReclaimable:     555568 kB
Aug 07 21:03:37.682819 np0000041368 memory_tracker.sh[88357]: SUnreclaim:       139996 kB
Aug 07 21:03:37.682819 np0000041368 memory_tracker.sh[88357]: KernelStack:       14064 kB
Aug 07 21:03:37.682819 np0000041368 memory_tracker.sh[88357]: PageTables:        26792 kB
Aug 07 21:03:37.682819 np0000041368 memory_tracker.sh[88357]: SecPageTables:         0 kB
Aug 07 21:03:37.682819 np0000041368 memory_tracker.sh[88357]: NFS_Unstable:          0 kB
Aug 07 21:03:37.682819 np0000041368 memory_tracker.sh[88357]: Bounce:                0 kB
Aug 07 21:03:37.682819 np0000041368 memory_tracker.sh[88357]: WritebackTmp:          0 kB
Aug 07 21:03:37.682819 np0000041368 memory_tracker.sh[88357]: CommitLimit:    14511524 kB
Aug 07 21:03:37.682819 np0000041368 memory_tracker.sh[88357]: Committed_AS:   10033788 kB
Aug 07 21:03:37.682819 np0000041368 memory_tracker.sh[88357]: VmallocTotal:   13743895347199 kB
Aug 07 21:03:37.682819 np0000041368 memory_tracker.sh[88357]: VmallocUsed:       33876 kB
Aug 07 21:03:37.682819 np0000041368 memory_tracker.sh[88357]: VmallocChunk:          0 kB
Aug 07 21:03:37.682819 np0000041368 memory_tracker.sh[88357]: Percpu:             5472 kB
Aug 07 21:03:37.682819 np0000041368 memory_tracker.sh[88357]: HardwareCorrupted:     0 kB
Aug 07 21:03:37.682819 np0000041368 memory_tracker.sh[88357]: AnonHugePages:         0 kB
Aug 07 21:03:37.682819 np0000041368 memory_tracker.sh[88357]: ShmemHugePages:        0 kB
Aug 07 21:03:37.682819 np0000041368 memory_tracker.sh[88357]: ShmemPmdMapped:        0 kB
Aug 07 21:03:37.682819 np0000041368 memory_tracker.sh[88357]: FileHugePages:         0 kB
Aug 07 21:03:37.682819 np0000041368 memory_tracker.sh[88357]: FilePmdMapped:         0 kB
Aug 07 21:03:37.682819 np0000041368 memory_tracker.sh[88357]: Unaccepted:            0 kB
Aug 07 21:03:37.682819 np0000041368 memory_tracker.sh[88357]: HugePages_Total:       0
Aug 07 21:03:37.682819 np0000041368 memory_tracker.sh[88357]: HugePages_Free:        0
Aug 07 21:03:37.682819 np0000041368 memory_tracker.sh[88357]: HugePages_Rsvd:        0
Aug 07 21:03:37.682819 np0000041368 memory_tracker.sh[88357]: HugePages_Surp:        0
Aug 07 21:03:37.682819 np0000041368 memory_tracker.sh[88357]: Hugepagesize:       2048 kB
Aug 07 21:03:37.682819 np0000041368 memory_tracker.sh[88357]: Hugetlb:               0 kB
Aug 07 21:03:37.682819 np0000041368 memory_tracker.sh[88357]: DirectMap4k:      278380 kB
Aug 07 21:03:37.682819 np0000041368 memory_tracker.sh[88357]: DirectMap2M:     8110080 kB
Aug 07 21:03:37.682819 np0000041368 memory_tracker.sh[88357]: DirectMap1G:     6291456 kB
Aug 07 21:03:37.683626 np0000041368 memory_tracker.sh[43735]: ---
Aug 07 21:03:37.695586 np0000041368 memory_tracker.sh[88359]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 21:03:37.695586 np0000041368 memory_tracker.sh[88359]:      43083    5.8          720680          1   00:00:37      126 do_poll.constprop.0       /usr/sbin/mysqld
Aug 07 21:03:37.695586 np0000041368 memory_tracker.sh[88359]:      71671    1.7          218572      71670   00:00:10       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 07 21:03:37.695586 np0000041368 memory_tracker.sh[88359]:      71672    1.7          212108      71670   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 07 21:03:37.695586 np0000041368 memory_tracker.sh[88359]:      73715    1.4          182912      73124   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 21:03:37.695586 np0000041368 memory_tracker.sh[88359]:      79609    1.4          174436          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 07 21:03:37.695586 np0000041368 memory_tracker.sh[88359]:      73558    1.4          172612      72163   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 21:03:37.695586 np0000041368 memory_tracker.sh[88359]:      73551    1.4          172608      72163   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 21:03:37.695586 np0000041368 memory_tracker.sh[88359]:      73209    1.3          161972      72643   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 21:03:37.695586 np0000041368 memory_tracker.sh[88359]:      68567    1.3          161716      68565   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 07 21:03:37.695867 np0000041368 memory_tracker.sh[88359]:      68566    1.3          160944      68565   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 07 21:03:37.695867 np0000041368 memory_tracker.sh[88359]:      46013    1.1          143296      46012   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
