Aug 25 13:59:01.581068 np0000042831 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 13:59:01.590151 np0000042831 memory_tracker.sh[43995]: [[[
Aug 25 13:59:01.591306 np0000042831 memory_tracker.sh[44009]: Tue Aug 25 13:59:01 UTC 2026
Aug 25 13:59:01.591404 np0000042831 memory_tracker.sh[43995]: ---
Aug 25 13:59:01.591404 np0000042831 memory_tracker.sh[43995]: memory_tracker low_point: 10769912
Aug 25 13:59:01.591404 np0000042831 memory_tracker.sh[43995]: ---
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: MemTotal:       12245836 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: MemFree:          393344 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: MemAvailable:   10769912 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Buffers:          170168 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Cached:          9943376 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: SwapCached:            4 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Active:           827840 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Inactive:        9906996 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Active(anon):     672920 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Inactive(anon):      880 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Active(file):     154920 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Inactive(file):  9906116 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Unevictable:      143596 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Mlocked:          142396 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: SwapTotal:       8388604 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: SwapFree:        8388336 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Zswap:                12 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Zswapped:              4 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Dirty:            188488 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Writeback:             0 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: AnonPages:        764476 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Mapped:           156052 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Shmem:             32644 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: KReclaimable:     641216 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Slab:             773228 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: SReclaimable:     641216 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: SUnreclaim:       132012 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: KernelStack:        8004 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: PageTables:         9164 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: SecPageTables:         0 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: NFS_Unstable:          0 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Bounce:                0 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: WritebackTmp:          0 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: CommitLimit:    14511520 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Committed_AS:    2202144 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: VmallocTotal:   13743895347199 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: VmallocUsed:       27764 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: VmallocChunk:          0 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Percpu:             4960 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: HardwareCorrupted:     0 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: AnonHugePages:         0 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: ShmemHugePages:        0 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: ShmemPmdMapped:        0 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: FileHugePages:         0 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: FilePmdMapped:         0 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Unaccepted:            0 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: HugePages_Total:       0
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: HugePages_Free:        0
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: HugePages_Rsvd:        0
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: HugePages_Surp:        0
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Hugepagesize:       2048 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: Hugetlb:               0 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: DirectMap4k:      292716 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: DirectMap2M:     8095744 kB
Aug 25 13:59:01.592035 np0000042831 memory_tracker.sh[44011]: DirectMap1G:     6291456 kB
Aug 25 13:59:01.592974 np0000042831 memory_tracker.sh[43995]: ---
Aug 25 13:59:01.604598 np0000042831 memory_tracker.sh[44014]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 14:00:01.717198 np0000042831 memory_tracker.sh[59240]:      43343    3.5          434864          1   00:00:06       42 do_poll.constprop.0       /usr/sbin/mysqld
Aug 25 14:00:01.717198 np0000042831 memory_tracker.sh[59240]:      58836    1.2          155792      58692   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 25 14:00:01.717198 np0000042831 memory_tracker.sh[59240]:      46268    1.1          141436      46267   00:00:11        2 ep_poll                   keystoneuWSGI worker 1
Aug 25 14:00:01.717198 np0000042831 memory_tracker.sh[59240]:      46269    1.1          141108      46267   00:00:12        2 wait_woken                keystoneuWSGI worker 2
Aug 25 14:00:01.717198 np0000042831 memory_tracker.sh[59240]:      18159    1.1          136668          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 25 14:00:01.717198 np0000042831 memory_tracker.sh[59240]:      27765    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 25 14:00:01.717198 np0000042831 memory_tracker.sh[59240]:      42626    0.9          115728          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 25 14:00:01.717198 np0000042831 memory_tracker.sh[59240]:      11478    0.3           40640      11476   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 14:00:01.717715 np0000042831 memory_tracker.sh[59240]:      45118    0.2           28972          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000042831 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042831=http://192.168.1.136:2380 --initial-advertise-peer-urls http://192.168.1.136:2380 --advertise-client-urls http://192.168.1.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.136:2379 --log-level=debug
Aug 25 14:00:01.717715 np0000042831 memory_tracker.sh[59240]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 25 14:00:01.717715 np0000042831 memory_tracker.sh[59240]:      36530    0.2           26680          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 25 14:00:01.717715 np0000042831 memory_tracker.sh[59240]:       2396    0.2           26608       2395   00:00:00        2 do_wait                   /usr/bin/python3
Aug 25 14:00:01.717715 np0000042831 memory_tracker.sh[59240]:      41576    0.2           26372          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 25 14:00:01.717715 np0000042831 memory_tracker.sh[59240]:      17033    0.2           25332          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 25 14:00:01.717715 np0000042831 memory_tracker.sh[59240]:       2187    0.1           20876          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 25 14:00:01.717715 np0000042831 memory_tracker.sh[59240]:       1293    0.1           20472          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 25 14:00:01.717715 np0000042831 memory_tracker.sh[59240]:      46267    0.1           19588          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 25 14:00:01.717715 np0000042831 memory_tracker.sh[59240]:      41639    0.1           18456          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 25 14:00:01.717715 np0000042831 memory_tracker.sh[59240]:      46670    0.1           15980          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 25 14:00:01.717715 np0000042831 memory_tracker.sh[59240]:      36566    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 25 14:00:01.717715 np0000042831 memory_tracker.sh[59240]:      30133    0.1           15384          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 25 14:00:01.718059 np0000042831 memory_tracker.sh[59240]:      58542    0.1           14676      58540   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 14:00:01.718059 np0000042831 memory_tracker.sh[59240]:      32249    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 25 14:00:01.718059 np0000042831 memory_tracker.sh[59240]:          1    0.1           14096          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 25 14:00:01.718059 np0000042831 memory_tracker.sh[59240]:      11476    0.1           13300          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 14:00:01.718059 np0000042831 memory_tracker.sh[59240]:        487    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 25 14:00:01.718059 np0000042831 memory_tracker.sh[59240]:      58543    0.1           12652      58540   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 14:00:01.718059 np0000042831 memory_tracker.sh[59240]:       4587    0.1           12400       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-25-135026
Aug 25 14:00:01.718059 np0000042831 memory_tracker.sh[59240]:       4592    0.1           12304       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-25-135026.summary.2026-08-25-135026
Aug 25 14:00:01.718059 np0000042831 memory_tracker.sh[59240]:       2399    0.0           12100       2397   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 25 14:00:01.718059 np0000042831 memory_tracker.sh[59240]:      59223    0.0           11668      59206   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user placement --project service --user-domain Default --project-domain Default -c Role -f value
Aug 25 14:00:01.718059 np0000042831 memory_tracker.sh[59240]:       1152    0.0           11420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 25 14:00:01.718059 np0000042831 memory_tracker.sh[59240]:      58692    0.0           10088       2399   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 14:00:01.718059 np0000042831 memory_tracker.sh[59240]:      58948    0.0           10088       2399   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 25 14:00:01.718335 np0000042831 memory_tracker.sh[59240]:      54122    0.0           10084       2399   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 14:00:01.718335 np0000042831 memory_tracker.sh[59240]:      38845    0.0           10028       2399   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 14:00:01.718335 np0000042831 memory_tracker.sh[59240]:      59206    0.0            9896      58948   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 25 14:00:01.718335 np0000042831 memory_tracker.sh[59240]:        852    0.0            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 25 14:00:01.718335 np0000042831 memory_tracker.sh[59240]:      58540    0.0            9560          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 25 14:00:01.718335 np0000042831 memory_tracker.sh[59240]:        546    0.0            9512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 25 14:00:01.718335 np0000042831 memory_tracker.sh[59240]:      28249    0.0            8964          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 25 14:00:01.718335 np0000042831 memory_tracker.sh[59240]:      28322    0.0            8848          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 25 14:00:01.718335 np0000042831 memory_tracker.sh[59240]:       1121    0.0            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 25 14:00:01.718513 np0000042831 memory_tracker.sh[59240]:      28098    0.0            8348          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 25 14:00:01.718513 np0000042831 memory_tracker.sh[59240]:       2192    0.0            8220          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 25 14:00:01.718513 np0000042831 memory_tracker.sh[59240]:        489    0.0            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 25 14:00:01.718513 np0000042831 memory_tracker.sh[59240]:      29903    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 25 14:00:01.718513 np0000042831 memory_tracker.sh[59240]:      28443    0.0            7600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 25 14:00:01.718513 np0000042831 memory_tracker.sh[59240]:      27711    0.0            7488          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 25 14:00:01.718513 np0000042831 memory_tracker.sh[59240]:        389    0.0            7396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 25 14:00:01.718513 np0000042831 memory_tracker.sh[59240]:       2370    0.0            7156       2360   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 25 14:00:01.718513 np0000042831 memory_tracker.sh[59240]:       2394    0.0            6932       2393   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bzjuvcfukxaahbjgickashkmrjadeahb ; /usr/bin/python3
Aug 25 14:00:01.718513 np0000042831 memory_tracker.sh[59240]:      41579    0.0            6700      41576   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 25 14:00:01.718646 np0000042831 memory_tracker.sh[59240]:      41580    0.0            6156      41576   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 25 14:00:01.718646 np0000042831 memory_tracker.sh[59240]:      15469    0.0            5988          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 25 14:00:01.718646 np0000042831 memory_tracker.sh[59240]:        531    0.0            5884          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 25 14:00:01.718646 np0000042831 memory_tracker.sh[59240]:        478    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 25 14:00:01.718646 np0000042831 memory_tracker.sh[59240]:      59239    0.0            4352      43995   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 25 14:00:01.718646 np0000042831 memory_tracker.sh[59240]:      40388    0.0            4208          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 25 14:00:01.718646 np0000042831 memory_tracker.sh[59240]:      41034    0.0            3824          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 25 14:00:01.718646 np0000042831 memory_tracker.sh[59240]:      43995    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 25 14:00:01.718646 np0000042831 memory_tracker.sh[59240]:      44485    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 25 14:00:01.718646 np0000042831 memory_tracker.sh[59240]:      18044    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 25 14:00:01.718646 np0000042831 memory_tracker.sh[59240]:      28515    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 25 14:00:01.718646 np0000042831 memory_tracker.sh[59240]:        977    0.0            3400          1   00:00:00        1 do_select                 dhclient
Aug 25 14:00:01.718646 np0000042831 memory_tracker.sh[59240]:        713    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 25 14:00:01.718999 np0000042831 memory_tracker.sh[59240]:        712    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 25 14:00:01.718999 np0000042831 memory_tracker.sh[59240]:       1153    0.0            3316       1152   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 25 14:00:01.718999 np0000042831 memory_tracker.sh[59240]:      41051    0.0            3084          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 25 14:00:01.718999 np0000042831 memory_tracker.sh[59240]:       5321    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 25 14:00:01.718999 np0000042831 memory_tracker.sh[59240]:        992    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 25 14:00:01.718999 np0000042831 memory_tracker.sh[59240]:       1000    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 25 14:00:01.718999 np0000042831 memory_tracker.sh[59240]:      41042    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 25 14:00:01.718999 np0000042831 memory_tracker.sh[59240]:      30018    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 14:00:01.718999 np0000042831 memory_tracker.sh[59240]:      59240    0.0            2228      43995   00:00:00        1 pipe_read                 grep -v ]$
Aug 25 14:00:01.718999 np0000042831 memory_tracker.sh[59240]:       1010    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 25 14:00:01.718999 np0000042831 memory_tracker.sh[59240]:      41043    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 25 14:00:01.718999 np0000042831 memory_tracker.sh[59240]:       1008    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 25 14:00:01.718999 np0000042831 memory_tracker.sh[59240]:      49552    0.0            2032       5321   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 25 14:00:01.718999 np0000042831 memory_tracker.sh[59240]:      53047    0.0            2028      44485   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 25 14:00:01.718999 np0000042831 memory_tracker.sh[59240]:      18245    0.0            1980      18169   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 14:00:01.719314 np0000042831 memory_tracker.sh[59240]:      55680    0.0            1980      54122   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Aug 25 14:00:01.719314 np0000042831 memory_tracker.sh[59240]:      41330    0.0            1976      38845   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 25 14:00:01.719314 np0000042831 memory_tracker.sh[59240]:      41052    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 25 14:00:01.719314 np0000042831 memory_tracker.sh[59240]:      32248    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 25 14:00:01.719314 np0000042831 memory_tracker.sh[59240]:       2395    0.0            1920       2394   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bzjuvcfukxaahbjgickashkmrjadeahb ; /usr/bin/python3
Aug 25 14:00:01.719314 np0000042831 memory_tracker.sh[59240]:       2397    0.0            1916       2396   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 25 14:00:01.719314 np0000042831 memory_tracker.sh[59240]:      18255    0.0            1916      18169   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 25 14:00:01.719314 np0000042831 memory_tracker.sh[59240]:       2393    0.0            1912       2370   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bzjuvcfukxaahbjgickashkmrjadeahb ; /usr/bin/python3' && sleep 0
Aug 25 14:00:01.719314 np0000042831 memory_tracker.sh[59240]:      18169    0.0            1804      18159   00:00:00        1 do_select                 erl_child_setup 65536
Aug 25 14:00:01.719314 np0000042831 memory_tracker.sh[59240]:      41039    0.0            1740          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 25 14:00:01.719314 np0000042831 memory_tracker.sh[59240]:      12331    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 25 14:00:01.719314 np0000042831 memory_tracker.sh[59240]:      18246    0.0            1568      18245   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 14:00:01.719314 np0000042831 memory_tracker.sh[59240]:      30019    0.0            1304      30018   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 14:00:01.719496 np0000042831 memory_tracker.sh[43995]: ---
Aug 25 14:00:01.719496 np0000042831 memory_tracker.sh[43995]: ]]]
Aug 25 14:00:21.724383 np0000042831 memory_tracker.sh[43995]: [[[
Aug 25 14:00:21.725147 np0000042831 memory_tracker.sh[61484]: Tue Aug 25 14:00:21 UTC 2026
Aug 25 14:00:21.725287 np0000042831 memory_tracker.sh[43995]: ---
Aug 25 14:00:21.725287 np0000042831 memory_tracker.sh[43995]: memory_tracker low_point: 9895244
Aug 25 14:00:21.725287 np0000042831 memory_tracker.sh[43995]: ---
Aug 25 14:00:21.726016 np0000042831 memory_tracker.sh[61485]: MemTotal:       12245836 kB
Aug 25 14:00:21.726016 np0000042831 memory_tracker.sh[61485]: MemFree:          282264 kB
Aug 25 14:00:21.726016 np0000042831 memory_tracker.sh[61485]: MemAvailable:    9895244 kB
Aug 25 14:00:21.726016 np0000042831 memory_tracker.sh[61485]: Buffers:          180156 kB
Aug 25 14:00:21.726016 np0000042831 memory_tracker.sh[61485]: Cached:          9310092 kB
Aug 25 14:00:21.726016 np0000042831 memory_tracker.sh[61485]: SwapCached:            4 kB
Aug 25 14:00:21.726016 np0000042831 memory_tracker.sh[61485]: Active:          1515060 kB
Aug 25 14:00:21.726016 np0000042831 memory_tracker.sh[61485]: Inactive:        9267088 kB
