Jul 10 08:19:15.967994 np0000039278 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 10 08:19:15.976135 np0000039278 memory_tracker.sh[43790]: [[[
Jul 10 08:19:15.976861 np0000039278 memory_tracker.sh[43805]: Fri Jul 10 08:19:15 UTC 2026
Jul 10 08:19:15.977004 np0000039278 memory_tracker.sh[43790]: ---
Jul 10 08:19:15.977004 np0000039278 memory_tracker.sh[43790]: memory_tracker low_point: 10812316
Jul 10 08:19:15.977004 np0000039278 memory_tracker.sh[43790]: ---
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: MemTotal:       12245836 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: MemFree:          382020 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: MemAvailable:   10811308 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Buffers:          170116 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Cached:         10012440 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: SwapCached:            0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Active:           749836 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Inactive:       10064836 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Active(anon):     683456 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Inactive(anon):      960 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Active(file):      66380 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Inactive(file): 10063876 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Unevictable:      143596 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Mlocked:          142396 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: SwapTotal:       8388604 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: SwapFree:        8388336 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Zswap:               348 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Zswapped:             72 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Dirty:            226388 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Writeback:             0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: AnonPages:        775756 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Mapped:           160984 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Shmem:             32440 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: KReclaimable:     624716 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Slab:             754716 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: SReclaimable:     624716 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: SUnreclaim:       130000 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: KernelStack:        8092 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: PageTables:         9124 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: SecPageTables:         0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: NFS_Unstable:          0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Bounce:                0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: WritebackTmp:          0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: CommitLimit:    14511520 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Committed_AS:    2219112 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: VmallocTotal:   13743895347199 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: VmallocUsed:       27808 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: VmallocChunk:          0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Percpu:             5056 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: HardwareCorrupted:     0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: AnonHugePages:         0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: ShmemHugePages:        0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: ShmemPmdMapped:        0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: FileHugePages:         0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: FilePmdMapped:         0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Unaccepted:            0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: HugePages_Total:       0
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: HugePages_Free:        0
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: HugePages_Rsvd:        0
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: HugePages_Surp:        0
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Hugepagesize:       2048 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Hugetlb:               0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: DirectMap4k:      286572 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: DirectMap2M:    10199040 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: DirectMap1G:     4194304 kB
Jul 10 08:19:15.978533 np0000039278 memory_tracker.sh[43790]: ---
Jul 10 08:19:15.988543 np0000039278 memory_tracker.sh[43810]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 08:24:16.436783 np0000039278 memory_tracker.sh[92124]:       1143    0.0           11476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 10 08:24:16.437028 np0000039278 memory_tracker.sh[92124]:      69683    0.0           11380          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 10 08:24:16.437028 np0000039278 memory_tracker.sh[92124]:      69682    0.0           10308          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 10 08:24:16.437028 np0000039278 memory_tracker.sh[92124]:      83816    0.0            9712          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 10 08:24:16.437028 np0000039278 memory_tracker.sh[92124]:        438    0.0            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 10 08:24:16.437028 np0000039278 memory_tracker.sh[92124]:        559    0.0            9396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 10 08:24:16.437028 np0000039278 memory_tracker.sh[92124]:      69754    0.0            8632          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 10 08:24:16.437028 np0000039278 memory_tracker.sh[92124]:       1114    0.0            8376          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 10 08:24:16.437176 np0000039278 memory_tracker.sh[92124]:      69069    0.0            8172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 10 08:24:16.437176 np0000039278 memory_tracker.sh[92124]:       2183    0.0            8148          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 10 08:24:16.437176 np0000039278 memory_tracker.sh[92124]:        504    0.0            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 10 08:24:16.437176 np0000039278 memory_tracker.sh[92124]:      29906    0.0            8048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 10 08:24:16.437176 np0000039278 memory_tracker.sh[92124]:      76548    0.0            7760      76545   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 10 08:24:16.437176 np0000039278 memory_tracker.sh[92124]:        386    0.0            7436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 10 08:24:16.437176 np0000039278 memory_tracker.sh[92124]:       2362    0.0            7432       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 10 08:24:16.437176 np0000039278 memory_tracker.sh[92124]:      91966    0.0            6920      91965   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-nstvsiorualtnpdrxjvwrwvjpcdxmcxd ; /usr/bin/python3
Jul 10 08:24:16.437176 np0000039278 memory_tracker.sh[92124]:      41302    0.0            6816      41299   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 10 08:24:16.437176 np0000039278 memory_tracker.sh[92124]:      15458    0.0            6540          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 10 08:24:16.437176 np0000039278 memory_tracker.sh[92124]:      41303    0.0            6212      41299   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 10 08:24:16.437176 np0000039278 memory_tracker.sh[92124]:        543    0.0            5920          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 10 08:24:16.437176 np0000039278 memory_tracker.sh[92124]:        489    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 10 08:24:16.437427 np0000039278 memory_tracker.sh[92124]:      92123    0.0            4384      43790   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 10 08:24:16.437427 np0000039278 memory_tracker.sh[92124]:      40161    0.0            4312          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 10 08:24:16.437427 np0000039278 memory_tracker.sh[92124]:      40762    0.0            3844          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 10 08:24:16.437427 np0000039278 memory_tracker.sh[92124]:      43790    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 10 08:24:16.437427 np0000039278 memory_tracker.sh[92124]:      44280    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 10 08:24:16.437427 np0000039278 memory_tracker.sh[92124]:      69356    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 10 08:24:16.437427 np0000039278 memory_tracker.sh[92124]:        970    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 10 08:24:16.437427 np0000039278 memory_tracker.sh[92124]:        721    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 10 08:24:16.437427 np0000039278 memory_tracker.sh[92124]:      18016    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 10 08:24:16.437427 np0000039278 memory_tracker.sh[92124]:        716    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 10 08:24:16.437427 np0000039278 memory_tracker.sh[92124]:       1144    0.0            3312       1143   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 10 08:24:16.437427 np0000039278 memory_tracker.sh[92124]:       5313    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 10 08:24:16.437427 np0000039278 memory_tracker.sh[92124]:      40780    0.0            3080          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 10 08:24:16.437636 np0000039278 memory_tracker.sh[92124]:        982    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 10 08:24:16.437636 np0000039278 memory_tracker.sh[92124]:        984    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 10 08:24:16.437636 np0000039278 memory_tracker.sh[92124]:      40769    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 10 08:24:16.437636 np0000039278 memory_tracker.sh[92124]:      30021    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 08:24:16.437636 np0000039278 memory_tracker.sh[92124]:      92124    0.0            2228      43790   00:00:00        1 pipe_read                 grep -v ]$
Jul 10 08:24:16.437636 np0000039278 memory_tracker.sh[92124]:        998    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 10 08:24:16.437636 np0000039278 memory_tracker.sh[92124]:      40772    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 10 08:24:16.437636 np0000039278 memory_tracker.sh[92124]:        997    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 10 08:24:16.437636 np0000039278 memory_tracker.sh[92124]:      90025    0.0            2032      44280   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 10 08:24:16.437636 np0000039278 memory_tracker.sh[92124]:      88741    0.0            2024       5313   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 10 08:24:16.437636 np0000039278 memory_tracker.sh[92124]:      18217    0.0            1980      18141   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 10 08:24:16.437636 np0000039278 memory_tracker.sh[92124]:      40782    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 10 08:24:16.437636 np0000039278 memory_tracker.sh[92124]:      32221    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 10 08:24:16.437636 np0000039278 memory_tracker.sh[92124]:      91967    0.0            1920      91966   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nstvsiorualtnpdrxjvwrwvjpcdxmcxd ; /usr/bin/python3
Jul 10 08:24:16.437636 np0000039278 memory_tracker.sh[92124]:      92104    0.0            1920      92097   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmplqp3eilg
Jul 10 08:24:16.437868 np0000039278 memory_tracker.sh[92124]:      18221    0.0            1916      18141   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 10 08:24:16.437868 np0000039278 memory_tracker.sh[92124]:      92102    0.0            1916      92097   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpkth3elka
Jul 10 08:24:16.437868 np0000039278 memory_tracker.sh[92124]:      92106    0.0            1916      92097   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpgeraqejk
Jul 10 08:24:16.437868 np0000039278 memory_tracker.sh[92124]:      92108    0.0            1916      92097   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpwhslekui
Jul 10 08:24:16.437868 np0000039278 memory_tracker.sh[92124]:      91965    0.0            1912       2362   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-nstvsiorualtnpdrxjvwrwvjpcdxmcxd ; /usr/bin/python3' && sleep 0
Jul 10 08:24:16.437868 np0000039278 memory_tracker.sh[92124]:      18141    0.0            1808      18131   00:00:00        1 do_select                 erl_child_setup 65536
Jul 10 08:24:16.437868 np0000039278 memory_tracker.sh[92124]:      40768    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 10 08:24:16.437868 np0000039278 memory_tracker.sh[92124]:      12319    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 10 08:24:16.437868 np0000039278 memory_tracker.sh[92124]:      18218    0.0            1568      18217   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 10 08:24:16.437868 np0000039278 memory_tracker.sh[92124]:      30022    0.0            1304      30021   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 08:24:16.438034 np0000039278 memory_tracker.sh[43790]: ---
Jul 10 08:24:16.438034 np0000039278 memory_tracker.sh[43790]: ]]]
Jul 10 08:24:36.443139 np0000039278 memory_tracker.sh[43790]: [[[
Jul 10 08:24:36.444952 np0000039278 memory_tracker.sh[92189]: Fri Jul 10 08:24:36 UTC 2026
Jul 10 08:24:36.445087 np0000039278 memory_tracker.sh[43790]: ---
Jul 10 08:24:36.445087 np0000039278 memory_tracker.sh[43790]: memory_tracker low_point: 6112656
Jul 10 08:24:36.445087 np0000039278 memory_tracker.sh[43790]: ---
Jul 10 08:24:36.445805 np0000039278 memory_tracker.sh[92190]: MemTotal:       12245836 kB
Jul 10 08:24:36.445805 np0000039278 memory_tracker.sh[92190]: MemFree:          200728 kB
Jul 10 08:24:36.445805 np0000039278 memory_tracker.sh[92190]: MemAvailable:    6112656 kB
Jul 10 08:24:36.445805 np0000039278 memory_tracker.sh[92190]: Buffers:          167856 kB
Jul 10 08:24:36.445805 np0000039278 memory_tracker.sh[92190]: Cached:          5698256 kB
Jul 10 08:24:36.445805 np0000039278 memory_tracker.sh[92190]: SwapCached:            0 kB
Jul 10 08:24:36.445805 np0000039278 memory_tracker.sh[92190]: Active:          5443084 kB
Jul 10 08:24:36.445805 np0000039278 memory_tracker.sh[92190]: Inactive:        5572220 kB
Jul 10 08:24:36.445805 np0000039278 memory_tracker.sh[92190]: Active(anon):    5204728 kB
Jul 10 08:24:36.445805 np0000039278 memory_tracker.sh[92190]: Inactive(anon):   125836 kB
Jul 10 08:24:36.445805 np0000039278 memory_tracker.sh[92190]: Active(file):     238356 kB
Jul 10 08:24:36.445805 np0000039278 memory_tracker.sh[92190]: Inactive(file):  5446384 kB
Jul 10 08:24:36.445805 np0000039278 memory_tracker.sh[92190]: Unevictable:      144768 kB
Jul 10 08:24:36.445805 np0000039278 memory_tracker.sh[92190]: Mlocked:          143568 kB
Jul 10 08:24:36.445805 np0000039278 memory_tracker.sh[92190]: SwapTotal:       8388604 kB
Jul 10 08:24:36.445805 np0000039278 memory_tracker.sh[92190]: SwapFree:        8388080 kB
Jul 10 08:24:36.445805 np0000039278 memory_tracker.sh[92190]: Zswap:               348 kB
Jul 10 08:24:36.445805 np0000039278 memory_tracker.sh[92190]: Zswapped:             76 kB
Jul 10 08:24:36.445805 np0000039278 memory_tracker.sh[92190]: Dirty:             35144 kB
Jul 10 08:24:36.445805 np0000039278 memory_tracker.sh[92190]: Writeback:             4 kB
Jul 10 08:24:36.445805 np0000039278 memory_tracker.sh[92190]: AnonPages:       5294076 kB
Jul 10 08:24:36.445805 np0000039278 memory_tracker.sh[92190]: Mapped:           256844 kB
Jul 10 08:24:36.445805 np0000039278 memory_tracker.sh[92190]: Shmem:            161460 kB
Jul 10 08:24:36.445805 np0000039278 memory_tracker.sh[92190]: KReclaimable:     552872 kB
Jul 10 08:24:36.445805 np0000039278 memory_tracker.sh[92190]: Slab:             694608 kB
Jul 10 08:24:36.445805 np0000039278 memory_tracker.sh[92190]: SReclaimable:     552872 kB
Jul 10 08:24:36.445805 np0000039278 memory_tracker.sh[92190]: SUnreclaim:       141736 kB
Jul 10 08:24:36.445805 np0000039278 memory_tracker.sh[92190]: KernelStack:       14288 kB
Jul 10 08:24:36.445805 np0000039278 memory_tracker.sh[92190]: PageTables:        28392 kB
Jul 10 08:24:36.445805 np0000039278 memory_tracker.sh[92190]: SecPageTables:         0 kB
Jul 10 08:24:36.445805 np0000039278 memory_tracker.sh[92190]: NFS_Unstable:          0 kB
Jul 10 08:24:36.445805 np0000039278 memory_tracker.sh[92190]: Bounce:                0 kB
Jul 10 08:24:36.445805 np0000039278 memory_tracker.sh[92190]: WritebackTmp:          0 kB
Jul 10 08:24:36.445805 np0000039278 memory_tracker.sh[92190]: CommitLimit:    14511520 kB
Jul 10 08:24:36.445805 np0000039278 memory_tracker.sh[92190]: Committed_AS:   10672268 kB
Jul 10 08:24:36.445805 np0000039278 memory_tracker.sh[92190]: VmallocTotal:   13743895347199 kB
Jul 10 08:24:36.445805 np0000039278 memory_tracker.sh[92190]: VmallocUsed:       34076 kB
Jul 10 08:24:36.445805 np0000039278 memory_tracker.sh[92190]: VmallocChunk:          0 kB
Jul 10 08:24:36.445805 np0000039278 memory_tracker.sh[92190]: Percpu:             5536 kB
Jul 10 08:24:36.445805 np0000039278 memory_tracker.sh[92190]: HardwareCorrupted:     0 kB
Jul 10 08:24:36.445805 np0000039278 memory_tracker.sh[92190]: AnonHugePages:         0 kB
Jul 10 08:24:36.445805 np0000039278 memory_tracker.sh[92190]: ShmemHugePages:        0 kB
Jul 10 08:24:36.445805 np0000039278 memory_tracker.sh[92190]: ShmemPmdMapped:        0 kB
Jul 10 08:24:36.445805 np0000039278 memory_tracker.sh[92190]: FileHugePages:         0 kB
Jul 10 08:24:36.445805 np0000039278 memory_tracker.sh[92190]: FilePmdMapped:         0 kB
Jul 10 08:24:36.445805 np0000039278 memory_tracker.sh[92190]: Unaccepted:            0 kB
Jul 10 08:24:36.445805 np0000039278 memory_tracker.sh[92190]: HugePages_Total:       0
Jul 10 08:24:36.445805 np0000039278 memory_tracker.sh[92190]: HugePages_Free:        0
Jul 10 08:24:36.445805 np0000039278 memory_tracker.sh[92190]: HugePages_Rsvd:        0
Jul 10 08:24:36.445805 np0000039278 memory_tracker.sh[92190]: HugePages_Surp:        0
Jul 10 08:24:36.445805 np0000039278 memory_tracker.sh[92190]: Hugepagesize:       2048 kB
Jul 10 08:24:36.445805 np0000039278 memory_tracker.sh[92190]: Hugetlb:               0 kB
Jul 10 08:24:36.445805 np0000039278 memory_tracker.sh[92190]: DirectMap4k:      286572 kB
Jul 10 08:24:36.445805 np0000039278 memory_tracker.sh[92190]: DirectMap2M:    10199040 kB
Jul 10 08:24:36.445805 np0000039278 memory_tracker.sh[92190]: DirectMap1G:     4194304 kB
Jul 10 08:24:36.446925 np0000039278 memory_tracker.sh[43790]: ---
Jul 10 08:24:36.458620 np0000039278 memory_tracker.sh[92192]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 08:24:36.458620 np0000039278 memory_tracker.sh[92192]:      43140    6.0          744488          1   00:00:44      135 do_poll.constprop.0       /usr/sbin/mysqld
Jul 10 08:24:36.458620 np0000039278 memory_tracker.sh[92192]:      71603    1.8          220716      71602   00:00:14       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 10 08:24:36.458620 np0000039278 memory_tracker.sh[92192]:      71604    1.7          213904      71602   00:00:13       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 10 08:24:36.458620 np0000039278 memory_tracker.sh[92192]:      73762    1.4          182764      73075   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 08:24:36.458620 np0000039278 memory_tracker.sh[92192]:      79563    1.4          174556          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 10 08:24:36.458620 np0000039278 memory_tracker.sh[92192]:      73559    1.4          172388      72099   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 08:24:36.458620 np0000039278 memory_tracker.sh[92192]:      73554    1.4          172376      72099   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 08:24:36.458620 np0000039278 memory_tracker.sh[92192]:      73157    1.3          162104      72590   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 08:24:36.458620 np0000039278 memory_tracker.sh[92192]:      68554    1.3          161472      68553   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 10 08:24:36.458960 np0000039278 memory_tracker.sh[92192]:      68555    1.3          160724      68553   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 10 08:24:36.458960 np0000039278 memory_tracker.sh[92192]:      83496    1.2          156732      83495   00:00:05        5 ep_poll                   manila-apiuWSGI worker 1
