Jul 15 15:11:32.937889 np0000039548 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 15 15:11:32.945977 np0000039548 memory_tracker.sh[43753]: [[[
Jul 15 15:11:32.947421 np0000039548 memory_tracker.sh[43768]: Wed Jul 15 15:11:32 UTC 2026
Jul 15 15:11:32.947495 np0000039548 memory_tracker.sh[43753]: ---
Jul 15 15:11:33.015339 np0000039548 memory_tracker.sh[43772]: [iscsid (pid:32095)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27756)]=901128KB
Jul 15 15:11:33.021105 np0000039548 memory_tracker.sh[43753]: ]]]
Jul 15 15:11:53.025747 np0000039548 memory_tracker.sh[43753]: [[[
Jul 15 15:11:53.026431 np0000039548 memory_tracker.sh[48016]: Wed Jul 15 15:11:53 UTC 2026
Jul 15 15:11:53.027909 np0000039548 memory_tracker.sh[43753]: ---
Jul 15 15:11:53.027909 np0000039548 memory_tracker.sh[43753]: memory_tracker low_point: 10327112
Jul 15 15:11:53.027909 np0000039548 memory_tracker.sh[43753]: ---
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: MemTotal:       12245836 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: MemFree:          185332 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: MemAvailable:   10327112 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Buffers:          217772 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Cached:          9794544 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: SwapCached:            0 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Active:          1339832 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Inactive:        9615300 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Active(anon):    1119864 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Inactive(anon):      820 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Active(file):     219968 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Inactive(file):  9614480 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Unevictable:      143596 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Mlocked:          142396 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: SwapTotal:       8388604 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: SwapFree:        8388080 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Zswap:               336 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Zswapped:             68 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Dirty:             39200 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Writeback:             4 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: AnonPages:       1086820 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Mapped:           196232 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Shmem:            158008 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: KReclaimable:     633016 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Slab:             765760 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: SReclaimable:     633016 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: SUnreclaim:       132744 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: KernelStack:        8532 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: PageTables:        10708 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: SecPageTables:         0 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: NFS_Unstable:          0 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Bounce:                0 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: WritebackTmp:          0 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: CommitLimit:    14511520 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Committed_AS:    2877660 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: VmallocTotal:   13743895347199 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: VmallocUsed:       28384 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: VmallocChunk:          0 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Percpu:             5152 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: HardwareCorrupted:     0 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: AnonHugePages:         0 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: ShmemHugePages:        0 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: ShmemPmdMapped:        0 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: FileHugePages:         0 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: FilePmdMapped:         0 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Unaccepted:            0 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: HugePages_Total:       0
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: HugePages_Free:        0
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: HugePages_Rsvd:        0
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: HugePages_Surp:        0
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Hugepagesize:       2048 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: Hugetlb:               0 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: DirectMap4k:      282476 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: DirectMap2M:     8105984 kB
Jul 15 15:11:53.028479 np0000039548 memory_tracker.sh[48020]: DirectMap1G:     6291456 kB
Jul 15 15:11:53.029972 np0000039548 memory_tracker.sh[43753]: ---
Jul 15 15:11:53.040952 np0000039548 memory_tracker.sh[48024]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 15:17:33.437674 np0000039548 memory_tracker.sh[92284]: Wed Jul 15 15:17:33 UTC 2026
Jul 15 15:17:33.437799 np0000039548 memory_tracker.sh[43753]: ---
Jul 15 15:17:33.437799 np0000039548 memory_tracker.sh[43753]: memory_tracker low_point: 6156940
Jul 15 15:17:33.437799 np0000039548 memory_tracker.sh[43753]: ---
Jul 15 15:17:33.438488 np0000039548 memory_tracker.sh[92285]: MemTotal:       12245836 kB
Jul 15 15:17:33.438488 np0000039548 memory_tracker.sh[92285]: MemFree:          278672 kB
Jul 15 15:17:33.438488 np0000039548 memory_tracker.sh[92285]: MemAvailable:    6156940 kB
Jul 15 15:17:33.438488 np0000039548 memory_tracker.sh[92285]: Buffers:          199840 kB
Jul 15 15:17:33.438488 np0000039548 memory_tracker.sh[92285]: Cached:          5638040 kB
Jul 15 15:17:33.438488 np0000039548 memory_tracker.sh[92285]: SwapCached:            0 kB
Jul 15 15:17:33.438488 np0000039548 memory_tracker.sh[92285]: Active:          5908488 kB
Jul 15 15:17:33.438488 np0000039548 memory_tracker.sh[92285]: Inactive:        5015140 kB
Jul 15 15:17:33.438488 np0000039548 memory_tracker.sh[92285]: Active(anon):    5140920 kB
Jul 15 15:17:33.438488 np0000039548 memory_tracker.sh[92285]: Inactive(anon):   126132 kB
Jul 15 15:17:33.438488 np0000039548 memory_tracker.sh[92285]: Active(file):     767568 kB
Jul 15 15:17:33.438488 np0000039548 memory_tracker.sh[92285]: Inactive(file):  4889008 kB
Jul 15 15:17:33.438488 np0000039548 memory_tracker.sh[92285]: Unevictable:      144764 kB
Jul 15 15:17:33.438488 np0000039548 memory_tracker.sh[92285]: Mlocked:          143564 kB
Jul 15 15:17:33.438488 np0000039548 memory_tracker.sh[92285]: SwapTotal:       8388604 kB
Jul 15 15:17:33.438488 np0000039548 memory_tracker.sh[92285]: SwapFree:        8387824 kB
Jul 15 15:17:33.438488 np0000039548 memory_tracker.sh[92285]: Zswap:               348 kB
Jul 15 15:17:33.438488 np0000039548 memory_tracker.sh[92285]: Zswapped:             76 kB
Jul 15 15:17:33.438488 np0000039548 memory_tracker.sh[92285]: Dirty:             30076 kB
Jul 15 15:17:33.438488 np0000039548 memory_tracker.sh[92285]: Writeback:             0 kB
Jul 15 15:17:33.438488 np0000039548 memory_tracker.sh[92285]: AnonPages:       5230544 kB
Jul 15 15:17:33.438488 np0000039548 memory_tracker.sh[92285]: Mapped:           253504 kB
Jul 15 15:17:33.438488 np0000039548 memory_tracker.sh[92285]: Shmem:            161420 kB
Jul 15 15:17:33.438488 np0000039548 memory_tracker.sh[92285]: KReclaimable:     547376 kB
Jul 15 15:17:33.438488 np0000039548 memory_tracker.sh[92285]: Slab:             689620 kB
Jul 15 15:17:33.438488 np0000039548 memory_tracker.sh[92285]: SReclaimable:     547376 kB
Jul 15 15:17:33.438488 np0000039548 memory_tracker.sh[92285]: SUnreclaim:       142244 kB
Jul 15 15:17:33.438488 np0000039548 memory_tracker.sh[92285]: KernelStack:       13424 kB
Jul 15 15:17:33.438488 np0000039548 memory_tracker.sh[92285]: PageTables:        28412 kB
Jul 15 15:17:33.438488 np0000039548 memory_tracker.sh[92285]: SecPageTables:         0 kB
Jul 15 15:17:33.438488 np0000039548 memory_tracker.sh[92285]: NFS_Unstable:          0 kB
Jul 15 15:17:33.438488 np0000039548 memory_tracker.sh[92285]: Bounce:                0 kB
Jul 15 15:17:33.438488 np0000039548 memory_tracker.sh[92285]: WritebackTmp:          0 kB
Jul 15 15:17:33.438488 np0000039548 memory_tracker.sh[92285]: CommitLimit:    14511520 kB
Jul 15 15:17:33.438488 np0000039548 memory_tracker.sh[92285]: Committed_AS:   10340648 kB
Jul 15 15:17:33.438488 np0000039548 memory_tracker.sh[92285]: VmallocTotal:   13743895347199 kB
Jul 15 15:17:33.438488 np0000039548 memory_tracker.sh[92285]: VmallocUsed:       33292 kB
Jul 15 15:17:33.438488 np0000039548 memory_tracker.sh[92285]: VmallocChunk:          0 kB
Jul 15 15:17:33.438488 np0000039548 memory_tracker.sh[92285]: Percpu:             5536 kB
Jul 15 15:17:33.438488 np0000039548 memory_tracker.sh[92285]: HardwareCorrupted:     0 kB
Jul 15 15:17:33.438488 np0000039548 memory_tracker.sh[92285]: AnonHugePages:         0 kB
Jul 15 15:17:33.438488 np0000039548 memory_tracker.sh[92285]: ShmemHugePages:        0 kB
Jul 15 15:17:33.438488 np0000039548 memory_tracker.sh[92285]: ShmemPmdMapped:        0 kB
Jul 15 15:17:33.438488 np0000039548 memory_tracker.sh[92285]: FileHugePages:         0 kB
Jul 15 15:17:33.438488 np0000039548 memory_tracker.sh[92285]: FilePmdMapped:         0 kB
Jul 15 15:17:33.438488 np0000039548 memory_tracker.sh[92285]: Unaccepted:            0 kB
Jul 15 15:17:33.438488 np0000039548 memory_tracker.sh[92285]: HugePages_Total:       0
Jul 15 15:17:33.438488 np0000039548 memory_tracker.sh[92285]: HugePages_Free:        0
Jul 15 15:17:33.438488 np0000039548 memory_tracker.sh[92285]: HugePages_Rsvd:        0
Jul 15 15:17:33.438488 np0000039548 memory_tracker.sh[92285]: HugePages_Surp:        0
Jul 15 15:17:33.438488 np0000039548 memory_tracker.sh[92285]: Hugepagesize:       2048 kB
Jul 15 15:17:33.438488 np0000039548 memory_tracker.sh[92285]: Hugetlb:               0 kB
Jul 15 15:17:33.438488 np0000039548 memory_tracker.sh[92285]: DirectMap4k:      284524 kB
Jul 15 15:17:33.438488 np0000039548 memory_tracker.sh[92285]: DirectMap2M:     8103936 kB
Jul 15 15:17:33.438488 np0000039548 memory_tracker.sh[92285]: DirectMap1G:     6291456 kB
Jul 15 15:17:33.439419 np0000039548 memory_tracker.sh[43753]: ---
Jul 15 15:17:33.451176 np0000039548 memory_tracker.sh[92287]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 15:17:33.451176 np0000039548 memory_tracker.sh[92287]:      43103    6.1          753488          1   00:00:40      135 do_poll.constprop.0       /usr/sbin/mysqld
Jul 15 15:17:33.451176 np0000039548 memory_tracker.sh[92287]:      71653    1.7          210780      71648   00:00:13       11 -                         neutron-apiuWSGI worker 1
Jul 15 15:17:33.451176 np0000039548 memory_tracker.sh[92287]:      71654    1.6          203572      71648   00:00:11       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 15 15:17:33.451176 np0000039548 memory_tracker.sh[92287]:      79571    1.4          179752          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 15 15:17:33.451176 np0000039548 memory_tracker.sh[92287]:      73792    1.4          174572      73112   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 15:17:33.451176 np0000039548 memory_tracker.sh[92287]:      73585    1.3          168336      72151   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 15:17:33.451176 np0000039548 memory_tracker.sh[92287]:      68558    1.2          155776      68557   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 15 15:17:33.451176 np0000039548 memory_tracker.sh[92287]:      68559    1.2          155516      68557   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 15 15:17:33.451176 np0000039548 memory_tracker.sh[92287]:      73203    1.2          152140      72629   00:00:00        5 do_select                 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 15:17:33.451488 np0000039548 memory_tracker.sh[92287]:      73197    1.2          152024      72629   00:00:00        5 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 15:17:33.451488 np0000039548 memory_tracker.sh[92287]:      73199    1.2          152004      72629   00:00:00        5 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 15:17:33.451488 np0000039548 memory_tracker.sh[92287]:      73206    1.2          150344      72629   00:00:00        4 do_select                 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 15:17:33.451488 np0000039548 memory_tracker.sh[92287]:      83550    1.1          146484      83548   00:00:05        5 ep_poll                   manila-apiuWSGI worker 2
Jul 15 15:17:33.451488 np0000039548 memory_tracker.sh[92287]:      83549    1.1          145952      83548   00:00:05        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Jul 15 15:17:33.451488 np0000039548 memory_tracker.sh[92287]:      17995    1.1          140148          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 15 15:17:33.451488 np0000039548 memory_tracker.sh[92287]:      46052    1.1          139264      46051   00:00:21        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 15 15:17:33.451488 np0000039548 memory_tracker.sh[92287]:      46053    1.1          139180      46051   00:00:22        2 ep_poll                   keystoneuWSGI worker 2
Jul 15 15:17:33.451647 np0000039548 memory_tracker.sh[92287]:      71650    1.1          135084      70550   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 15 15:17:33.451647 np0000039548 memory_tracker.sh[92287]:      77192    1.0          134276          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 15 15:17:33.451647 np0000039548 memory_tracker.sh[92287]:      77991    1.0          131848          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 15 15:17:33.451647 np0000039548 memory_tracker.sh[92287]:      78510    1.0          130208          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 15 15:17:33.451647 np0000039548 memory_tracker.sh[92287]:      76567    1.0          128740      76565   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 15 15:17:33.451647 np0000039548 memory_tracker.sh[92287]:      80425    1.0          128644      80423   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 15 15:17:33.451647 np0000039548 memory_tracker.sh[92287]:      76566    1.0          128544      76565   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 15 15:17:33.451647 np0000039548 memory_tracker.sh[92287]:      80424    1.0          126544      80423   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Jul 15 15:17:33.451647 np0000039548 memory_tracker.sh[92287]:      90420    0.9          121720          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 15 15:17:33.451647 np0000039548 memory_tracker.sh[92287]:      79630    0.9          119500      78510   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 15 15:17:33.451647 np0000039548 memory_tracker.sh[92287]:      79631    0.9          119280      78510   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 15 15:17:33.451831 np0000039548 memory_tracker.sh[92287]:      79312    0.9          117680      77991   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 15 15:17:33.451831 np0000039548 memory_tracker.sh[92287]:      79311    0.9          117656      77991   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 15 15:17:33.451831 np0000039548 memory_tracker.sh[92287]:      69272    0.9          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 15 15:17:33.451831 np0000039548 memory_tracker.sh[92287]:      77696    0.9          116488      75974   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 15 15:17:33.451831 np0000039548 memory_tracker.sh[92287]:      77690    0.9          116456      75974   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 15 15:17:33.451831 np0000039548 memory_tracker.sh[92287]:      42339    0.9          115932          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 15 15:17:33.451831 np0000039548 memory_tracker.sh[92287]:      90918    0.9          113804          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 15 15:17:33.451831 np0000039548 memory_tracker.sh[92287]:      72143    0.9          112840          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpretc30nh/privsep.sock
Jul 15 15:17:33.451831 np0000039548 memory_tracker.sh[92287]:      74710    0.9          112604          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpnzu870jt/privsep.sock
Jul 15 15:17:33.451977 np0000039548 memory_tracker.sh[92287]:      73864    0.8          106184      73863   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 15 15:17:33.451977 np0000039548 memory_tracker.sh[92287]:      73865    0.8          105012      73863   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 15 15:17:33.451977 np0000039548 memory_tracker.sh[92287]:      16886    0.7           90880          1   00:00:02        1 -                         /usr/lib/systemd/systemd-journald
Jul 15 15:17:33.451977 np0000039548 memory_tracker.sh[92287]:      92212    0.7           89172      92211   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpxg3by9jc
Jul 15 15:17:33.451977 np0000039548 memory_tracker.sh[92287]:      92206    0.7           88992      92205   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpqj086llt
Jul 15 15:17:33.451977 np0000039548 memory_tracker.sh[92287]:      92210    0.7           88856      92209   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpatslqmc3
Jul 15 15:17:33.451977 np0000039548 memory_tracker.sh[92287]:      92208    0.7           87668      92207   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmppwsfwdyu
Jul 15 15:17:33.451977 np0000039548 memory_tracker.sh[92287]:      92201    0.5           69172      92072   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 15 15:17:33.451977 np0000039548 memory_tracker.sh[92287]:      11334    0.3           40768      11332   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 15 15:17:33.451977 np0000039548 memory_tracker.sh[92287]:      80540    0.2           32136          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 15 15:17:33.451977 np0000039548 memory_tracker.sh[92287]:      92072    0.2           29916      92071   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 15 15:17:33.452148 np0000039548 memory_tracker.sh[92287]:      44874    0.2           28368          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000039548 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039548=http://192.168.1.140:2380 --initial-advertise-peer-urls http://192.168.1.140:2380 --advertise-client-urls http://192.168.1.140:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.140:2379 --log-level=debug
Jul 15 15:17:33.452148 np0000039548 memory_tracker.sh[92287]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 15 15:17:33.452148 np0000039548 memory_tracker.sh[92287]:      41164    0.2           26324          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 15 15:17:33.452148 np0000039548 memory_tracker.sh[92287]:      92071    0.2           26164      92070   00:00:00        2 do_wait                   /usr/bin/python3
Jul 15 15:17:33.452148 np0000039548 memory_tracker.sh[92287]:       1284    0.1           20696          1   00:01:35        2 inet_csk_accept           /usr/bin/python3
Jul 15 15:17:33.452148 np0000039548 memory_tracker.sh[92287]:      83548    0.1           19652          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 15 15:17:33.452148 np0000039548 memory_tracker.sh[92287]:      80423    0.1           19616          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 15 15:17:33.452148 np0000039548 memory_tracker.sh[92287]:      76565    0.1           19600          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 15 15:17:33.452148 np0000039548 memory_tracker.sh[92287]:      71648    0.1           19560          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 15 15:17:33.452148 np0000039548 memory_tracker.sh[92287]:      73863    0.1           19552          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 15 15:17:33.452148 np0000039548 memory_tracker.sh[92287]:      68557    0.1           19532          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 15 15:17:33.452148 np0000039548 memory_tracker.sh[92287]:      46051    0.1           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 15 15:17:33.452148 np0000039548 memory_tracker.sh[92287]:      41244    0.1           18524          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 15 15:17:33.452148 np0000039548 memory_tracker.sh[92287]:      83882    0.1           18236      83875   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 15 15:17:33.452373 np0000039548 memory_tracker.sh[92287]:      46455    0.1           18100          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 15 15:17:33.452373 np0000039548 memory_tracker.sh[92287]:      83880    0.1           17700      83875   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 15 15:17:33.452373 np0000039548 memory_tracker.sh[92287]:      36438    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 15 15:17:33.452373 np0000039548 memory_tracker.sh[92287]:      30082    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 15 15:17:33.452373 np0000039548 memory_tracker.sh[92287]:          1    0.1           14188          0   00:00:20        1 ep_poll                   /sbin/init nofb
Jul 15 15:17:33.452373 np0000039548 memory_tracker.sh[92287]:      32095    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
