Sep 03 02:21:12.017544 np0000043695 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 02:21:12.025190 np0000043695 memory_tracker.sh[44327]: [[[
Sep 03 02:21:12.025924 np0000043695 memory_tracker.sh[44342]: Thu Sep  3 02:21:12 UTC 2026
Sep 03 02:21:12.026047 np0000043695 memory_tracker.sh[44327]: ---
Sep 03 02:21:12.026047 np0000043695 memory_tracker.sh[44327]: memory_tracker low_point: 10823896
Sep 03 02:21:12.026047 np0000043695 memory_tracker.sh[44327]: ---
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: MemTotal:       12245836 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: MemFree:          404672 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: MemAvailable:   10823896 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Buffers:          196884 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Cached:          9965332 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: SwapCached:            4 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Active:           817328 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Inactive:        9964792 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Active(anon):     671364 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Inactive(anon):      988 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Active(file):     145964 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Inactive(file):  9963804 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Unevictable:      143596 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Mlocked:          142396 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: SwapTotal:       8388604 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: SwapFree:        8387824 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Zswap:               308 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Zswapped:             68 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Dirty:            179908 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Writeback:             0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: AnonPages:        763352 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Mapped:           159368 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Shmem:             32584 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: KReclaimable:     635140 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Slab:             766536 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: SReclaimable:     635140 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: SUnreclaim:       131396 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: KernelStack:        7956 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: PageTables:         8928 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: SecPageTables:         0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: NFS_Unstable:          0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Bounce:                0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: WritebackTmp:          0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: CommitLimit:    14511520 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Committed_AS:    2217944 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: VmallocTotal:   13743895347199 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: VmallocUsed:       27700 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: VmallocChunk:          0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Percpu:             5056 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: HardwareCorrupted:     0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: AnonHugePages:         0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: ShmemHugePages:        0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: ShmemPmdMapped:        0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: FileHugePages:         0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: FilePmdMapped:         0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Unaccepted:            0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: HugePages_Total:       0
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: HugePages_Free:        0
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: HugePages_Rsvd:        0
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: HugePages_Surp:        0
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Hugepagesize:       2048 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Hugetlb:               0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: DirectMap4k:      284524 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: DirectMap2M:     7055360 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: DirectMap1G:     7340032 kB
Sep 03 02:21:12.028913 np0000043695 memory_tracker.sh[44327]: ---
Sep 03 02:21:12.037631 np0000043695 memory_tracker.sh[44347]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 02:27:32.554378 np0000043695 memory_tracker.sh[92988]:      74374    1.4          182540      73631   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 02:27:32.554378 np0000043695 memory_tracker.sh[92988]:      80106    1.4          174756          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 03 02:27:32.554378 np0000043695 memory_tracker.sh[92988]:      74139    1.4          171668      72672   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 02:27:32.554378 np0000043695 memory_tracker.sh[92988]:      74133    1.4          171664      72672   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 02:27:32.554378 np0000043695 memory_tracker.sh[92988]:      84112    1.3          161828      84110   00:00:10        5 ep_poll                   manila-apiuWSGI worker 2
Sep 03 02:27:32.554378 np0000043695 memory_tracker.sh[92988]:      69128    1.3          161760      69127   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Sep 03 02:27:32.554692 np0000043695 memory_tracker.sh[92988]:      73778    1.3          161364      73148   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 02:27:32.554692 np0000043695 memory_tracker.sh[92988]:      69129    1.2          159160      69127   00:00:03        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 03 02:27:32.554692 np0000043695 memory_tracker.sh[92988]:      84111    1.2          157632      84110   00:00:10        5 wait_woken                manila-apiuWSGI worker 1
Sep 03 02:27:32.554692 np0000043695 memory_tracker.sh[92988]:      46605    1.1          145052      46604   00:00:43        2 -                         keystoneuWSGI worker 1
Sep 03 02:27:32.554692 np0000043695 memory_tracker.sh[92988]:      46606    1.1          144656      46604   00:00:43        2 ep_poll                   keystoneuWSGI worker 2
Sep 03 02:27:32.554692 np0000043695 memory_tracker.sh[92988]:      18608    1.1          141156          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 03 02:27:32.554692 np0000043695 memory_tracker.sh[92988]:      77726    1.1          139236          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 03 02:27:32.554692 np0000043695 memory_tracker.sh[92988]:      17506    1.1          138600          1   00:00:04        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 03 02:27:32.554692 np0000043695 memory_tracker.sh[92988]:      72274    1.1          138128      71128   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 03 02:27:32.554692 np0000043695 memory_tracker.sh[92988]:      81098    1.0          134104      81094   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Sep 03 02:27:32.554875 np0000043695 memory_tracker.sh[92988]:      81099    1.0          133848      81094   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 03 02:27:32.554875 np0000043695 memory_tracker.sh[92988]:      77100    1.0          133548      77099   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 03 02:27:32.554875 np0000043695 memory_tracker.sh[92988]:      77101    1.0          133328      77099   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 03 02:27:32.554875 np0000043695 memory_tracker.sh[92988]:      91492    0.9          122056      90976   00:00:01       60 do_select                 manila-scheduler: ServiceWrapper worker(0)
Sep 03 02:27:32.554875 np0000043695 memory_tracker.sh[92988]:      80168    0.9          121024      79044   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 03 02:27:32.554875 np0000043695 memory_tracker.sh[92988]:      80182    0.9          120496      78525   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 03 02:27:32.554875 np0000043695 memory_tracker.sh[92988]:      80184    0.9          120480      78525   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 03 02:27:32.554875 np0000043695 memory_tracker.sh[92988]:      80166    0.9          120108      79044   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 03 02:27:32.554875 np0000043695 memory_tracker.sh[92988]:      78176    0.9          119564      76508   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 03 02:27:32.554875 np0000043695 memory_tracker.sh[92988]:      78192    0.9          119536      76508   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 03 02:27:32.554875 np0000043695 memory_tracker.sh[92988]:      72610    0.9          117620          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp25npkayr/privsep.sock
Sep 03 02:27:32.554875 np0000043695 memory_tracker.sh[92988]:      69845    0.9          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 03 02:27:32.555063 np0000043695 memory_tracker.sh[92988]:      75233    0.9          117328          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmphsris5ae/privsep.sock
Sep 03 02:27:32.555063 np0000043695 memory_tracker.sh[92988]:      42914    0.9          116872          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 03 02:27:32.555063 np0000043695 memory_tracker.sh[92988]:      74388    0.9          110236      74387   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 03 02:27:32.555063 np0000043695 memory_tracker.sh[92988]:      74389    0.8          110068      74387   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 03 02:27:32.555063 np0000043695 memory_tracker.sh[92988]:      92351    0.8          109232      91474   00:00:00        8 do_select                 manila-data: ServiceWrapper worker(0)
Sep 03 02:27:32.555063 np0000043695 memory_tracker.sh[92988]:      92827    0.8           99824      92826   00:00:06        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmptk36ecd0
Sep 03 02:27:32.555063 np0000043695 memory_tracker.sh[92988]:      92825    0.8           99392      92824   00:00:05        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp2rozo5vg
Sep 03 02:27:32.555063 np0000043695 memory_tracker.sh[92988]:      92821    0.7           97360      92820   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpg9nkvyhz
Sep 03 02:27:32.555063 np0000043695 memory_tracker.sh[92988]:      92823    0.7           95064      92822   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmppuvd8q1p
Sep 03 02:27:32.555189 np0000043695 memory_tracker.sh[92988]:      92815    0.5           70736      92682   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 03 02:27:32.555189 np0000043695 memory_tracker.sh[92988]:      11947    0.3           40604      11945   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 02:27:32.555189 np0000043695 memory_tracker.sh[92988]:      80265    0.2           32840          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 03 02:27:32.555189 np0000043695 memory_tracker.sh[92988]:      92682    0.2           31072      92681   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 03 02:27:32.555189 np0000043695 memory_tracker.sh[92988]:      45450    0.2           28156          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043695 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043695=http://192.168.1.101:2380 --initial-advertise-peer-urls http://192.168.1.101:2380 --advertise-client-urls http://192.168.1.101:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.101:2379 --log-level=debug
Sep 03 02:27:32.555189 np0000043695 memory_tracker.sh[92988]:        376    0.2           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 03 02:27:32.555189 np0000043695 memory_tracker.sh[92988]:      92681    0.2           26936      92680   00:00:00        2 do_wait                   /usr/bin/python3
Sep 03 02:27:32.555189 np0000043695 memory_tracker.sh[92988]:      41873    0.2           26316          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 03 02:27:32.555189 np0000043695 memory_tracker.sh[92988]:      47007    0.1           20144          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 03 02:27:32.555371 np0000043695 memory_tracker.sh[92988]:       1461    0.1           19824          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Sep 03 02:27:32.555371 np0000043695 memory_tracker.sh[92988]:      72177    0.1           19696          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 03 02:27:32.555371 np0000043695 memory_tracker.sh[92988]:      77099    0.1           19696          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 03 02:27:32.555371 np0000043695 memory_tracker.sh[92988]:      81094    0.1           19676          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 03 02:27:32.555371 np0000043695 memory_tracker.sh[92988]:      74387    0.1           19660          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 03 02:27:32.555371 np0000043695 memory_tracker.sh[92988]:      84110    0.1           19604          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Sep 03 02:27:32.555371 np0000043695 memory_tracker.sh[92988]:      69127    0.1           19600          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 03 02:27:32.555371 np0000043695 memory_tracker.sh[92988]:      46604    0.1           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 03 02:27:32.555371 np0000043695 memory_tracker.sh[92988]:      41936    0.1           18568          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 03 02:27:32.555371 np0000043695 memory_tracker.sh[92988]:      84443    0.1           18356      84436   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 02:27:32.555371 np0000043695 memory_tracker.sh[92988]:      84441    0.1           17848      84436   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 02:27:32.555371 np0000043695 memory_tracker.sh[92988]:      30564    0.1           15520          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 03 02:27:32.555371 np0000043695 memory_tracker.sh[92988]:      37030    0.1           15500          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 03 02:27:32.555371 np0000043695 memory_tracker.sh[92988]:          1    0.1           14280          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 03 02:27:32.555371 np0000043695 memory_tracker.sh[92988]:      32716    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 03 02:27:32.555371 np0000043695 memory_tracker.sh[92988]:      11945    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 02:27:32.555371 np0000043695 memory_tracker.sh[92988]:        482    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 03 02:27:32.555642 np0000043695 memory_tracker.sh[92988]:      70592    0.1           12988          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 03 02:27:32.555642 np0000043695 memory_tracker.sh[92988]:       1318    0.0           11516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 03 02:27:32.555642 np0000043695 memory_tracker.sh[92988]:      70257    0.0           11440          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 03 02:27:32.555642 np0000043695 memory_tracker.sh[92988]:      70256    0.0           10296          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 03 02:27:32.555642 np0000043695 memory_tracker.sh[92988]:      84436    0.0            9716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 03 02:27:32.555642 np0000043695 memory_tracker.sh[92988]:        843    0.0            9612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 03 02:27:32.555642 np0000043695 memory_tracker.sh[92988]:        538    0.0            9604          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 03 02:27:32.555769 np0000043695 memory_tracker.sh[92988]:      70330    0.0            8644          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 03 02:27:32.555769 np0000043695 memory_tracker.sh[92988]:       1115    0.0            8448          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 03 02:27:32.555769 np0000043695 memory_tracker.sh[92988]:       2361    0.0            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 03 02:27:32.555769 np0000043695 memory_tracker.sh[92988]:        483    0.0            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 03 02:27:32.555769 np0000043695 memory_tracker.sh[92988]:      69643    0.0            8112          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 03 02:27:32.555769 np0000043695 memory_tracker.sh[92988]:      30335    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 03 02:27:32.555769 np0000043695 memory_tracker.sh[92988]:      77102    0.0            7636      77099   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 03 02:27:32.555769 np0000043695 memory_tracker.sh[92988]:        393    0.0            7428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 03 02:27:32.555769 np0000043695 memory_tracker.sh[92988]:       2540    0.0            7324       2530   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 03 02:27:32.555769 np0000043695 memory_tracker.sh[92988]:      15939    0.0            6992          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 03 02:27:32.555769 np0000043695 memory_tracker.sh[92988]:      92679    0.0            6920      92678   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-wewuiqkzwqzirlcxuvlasakiuzrioogb ; /usr/bin/python3
Sep 03 02:27:32.555915 np0000043695 memory_tracker.sh[92988]:      41876    0.0            6768      41873   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 03 02:27:32.555915 np0000043695 memory_tracker.sh[92988]:      41877    0.0            6188      41873   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 03 02:27:32.555915 np0000043695 memory_tracker.sh[92988]:        522    0.0            5836          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 03 02:27:32.555915 np0000043695 memory_tracker.sh[92988]:        474    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 03 02:27:32.555915 np0000043695 memory_tracker.sh[92988]:      92987    0.0            4380      44327   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 03 02:27:32.555915 np0000043695 memory_tracker.sh[92988]:      40785    0.0            4204          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 03 02:27:32.555915 np0000043695 memory_tracker.sh[92988]:      41385    0.0            3800          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 03 02:27:32.555915 np0000043695 memory_tracker.sh[92988]:      44327    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 03 02:27:32.555915 np0000043695 memory_tracker.sh[92988]:      44817    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 03 02:27:32.555915 np0000043695 memory_tracker.sh[92988]:      18493    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 03 02:27:32.555915 np0000043695 memory_tracker.sh[92988]:      69927    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 03 02:27:32.555915 np0000043695 memory_tracker.sh[92988]:        968    0.0            3428          1   00:00:00        1 do_select                 dhclient
Sep 03 02:27:32.555915 np0000043695 memory_tracker.sh[92988]:        702    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 03 02:27:32.556089 np0000043695 memory_tracker.sh[92988]:        701    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 03 02:27:32.556089 np0000043695 memory_tracker.sh[92988]:       1319    0.0            3312       1318   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
