Jul 26 11:07:36.098493 np0000040309 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 26 11:07:36.106167 np0000040309 memory_tracker.sh[43631]: [[[
Jul 26 11:07:36.106878 np0000040309 memory_tracker.sh[43646]: Sun Jul 26 11:07:36 UTC 2026
Jul 26 11:07:36.106995 np0000040309 memory_tracker.sh[43631]: ---
Jul 26 11:07:36.162553 np0000040309 memory_tracker.sh[43650]: [iscsid (pid:32013)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:27682)]=901124KB
Jul 26 11:07:36.168131 np0000040309 memory_tracker.sh[43631]: ]]]
Jul 26 11:07:56.173213 np0000040309 memory_tracker.sh[43631]: [[[
Jul 26 11:07:56.174045 np0000040309 memory_tracker.sh[48152]: Sun Jul 26 11:07:56 UTC 2026
Jul 26 11:07:56.174204 np0000040309 memory_tracker.sh[43631]: ---
Jul 26 11:07:56.174204 np0000040309 memory_tracker.sh[43631]: memory_tracker low_point: 10272112
Jul 26 11:07:56.174204 np0000040309 memory_tracker.sh[43631]: ---
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: MemTotal:       12245840 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: MemFree:          208180 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: MemAvailable:   10272112 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Buffers:          168324 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Cached:          9773476 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: SwapCached:            0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Active:          1165912 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Inactive:        9734732 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Active(anon):    1010668 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Inactive(anon):   126052 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Active(file):     155244 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Inactive(file):  9608680 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Unevictable:      143592 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Mlocked:          142392 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: SwapTotal:       8388604 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: SwapFree:        8388080 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Zswap:               388 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Zswapped:             76 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Dirty:              7328 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Writeback:             0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: AnonPages:       1102540 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Mapped:           197948 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Shmem:            158008 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: KReclaimable:     625692 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Slab:             757668 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: SReclaimable:     625692 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: SUnreclaim:       131976 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: KernelStack:        8816 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: PageTables:        11296 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: SecPageTables:         0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: NFS_Unstable:          0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Bounce:                0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: WritebackTmp:          0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: CommitLimit:    14511524 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Committed_AS:    2918164 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: VmallocTotal:   13743895347199 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: VmallocUsed:       28548 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: VmallocChunk:          0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Percpu:             5056 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: HardwareCorrupted:     0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: AnonHugePages:         0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: ShmemHugePages:        0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: ShmemPmdMapped:        0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: FileHugePages:         0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: FilePmdMapped:         0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Unaccepted:            0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: HugePages_Total:       0
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: HugePages_Free:        0
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: HugePages_Rsvd:        0
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: HugePages_Surp:        0
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Hugepagesize:       2048 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Hugetlb:               0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: DirectMap4k:      286572 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: DirectMap2M:     7053312 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: DirectMap1G:     7340032 kB
Jul 26 11:07:56.176360 np0000040309 memory_tracker.sh[43631]: ---
Jul 26 11:07:56.188397 np0000040309 memory_tracker.sh[48155]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 26 11:14:16.613734 np0000040309 memory_tracker.sh[92235]:       1114    0.0            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 26 11:14:16.613734 np0000040309 memory_tracker.sh[92235]:       2181    0.0            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 26 11:14:16.613734 np0000040309 memory_tracker.sh[92235]:      68969    0.0            8172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 26 11:14:16.613734 np0000040309 memory_tracker.sh[92235]:        483    0.0            8156          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 26 11:14:16.613734 np0000040309 memory_tracker.sh[92235]:      29770    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 26 11:14:16.613734 np0000040309 memory_tracker.sh[92235]:      76473    0.0            7732      76470   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 26 11:14:16.613734 np0000040309 memory_tracker.sh[92235]:        388    0.0            7412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 26 11:14:16.613734 np0000040309 memory_tracker.sh[92235]:       2362    0.0            7364       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 26 11:14:16.613734 np0000040309 memory_tracker.sh[92235]:      91911    0.0            6904      91910   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-hsojweixxunyeukxvtczjpujvjbdvyoj ; /usr/bin/python3
Jul 26 11:14:16.613734 np0000040309 memory_tracker.sh[92235]:      41127    0.0            6744      41124   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 26 11:14:16.613884 np0000040309 memory_tracker.sh[92235]:      15301    0.0            6732          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 26 11:14:16.613884 np0000040309 memory_tracker.sh[92235]:      41128    0.0            6212      41124   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 26 11:14:16.613884 np0000040309 memory_tracker.sh[92235]:        520    0.0            5796          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 26 11:14:16.613884 np0000040309 memory_tracker.sh[92235]:        475    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 26 11:14:16.613884 np0000040309 memory_tracker.sh[92235]:      92234    0.0            4392      43631   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 26 11:14:16.613884 np0000040309 memory_tracker.sh[92235]:      39980    0.0            4204          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 26 11:14:16.613884 np0000040309 memory_tracker.sh[92235]:      40581    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 26 11:14:16.613884 np0000040309 memory_tracker.sh[92235]:      43631    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 26 11:14:16.613884 np0000040309 memory_tracker.sh[92235]:      44118    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 26 11:14:16.613884 np0000040309 memory_tracker.sh[92235]:        699    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 26 11:14:16.613884 np0000040309 memory_tracker.sh[92235]:      69253    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 26 11:14:16.613884 np0000040309 memory_tracker.sh[92235]:        970    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 26 11:14:16.614047 np0000040309 memory_tracker.sh[92235]:        701    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 26 11:14:16.614047 np0000040309 memory_tracker.sh[92235]:      17858    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 26 11:14:16.614047 np0000040309 memory_tracker.sh[92235]:       1141    0.0            3332       1140   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 26 11:14:16.614047 np0000040309 memory_tracker.sh[92235]:      40600    0.0            3080          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 26 11:14:16.614047 np0000040309 memory_tracker.sh[92235]:       5255    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 26 11:14:16.614047 np0000040309 memory_tracker.sh[92235]:        991    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 26 11:14:16.614047 np0000040309 memory_tracker.sh[92235]:        993    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 26 11:14:16.614047 np0000040309 memory_tracker.sh[92235]:      40588    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 26 11:14:16.614047 np0000040309 memory_tracker.sh[92235]:      29884    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 26 11:14:16.614047 np0000040309 memory_tracker.sh[92235]:      92235    0.0            2220      43631   00:00:00        1 pipe_read                 grep -v ]$
Jul 26 11:14:16.614047 np0000040309 memory_tracker.sh[92235]:       1005    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 26 11:14:16.614047 np0000040309 memory_tracker.sh[92235]:      40590    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 26 11:14:16.614047 np0000040309 memory_tracker.sh[92235]:       1002    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 26 11:14:16.614047 np0000040309 memory_tracker.sh[92235]:      92218    0.0            2028      44118   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 26 11:14:16.614047 np0000040309 memory_tracker.sh[92235]:      92227    0.0            2024       5255   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 26 11:14:16.614239 np0000040309 memory_tracker.sh[92235]:      18059    0.0            1980      17983   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 26 11:14:16.614239 np0000040309 memory_tracker.sh[92235]:      40602    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 26 11:14:16.614239 np0000040309 memory_tracker.sh[92235]:      32012    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 26 11:14:16.614239 np0000040309 memory_tracker.sh[92235]:      91912    0.0            1920      91911   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hsojweixxunyeukxvtczjpujvjbdvyoj ; /usr/bin/python3
Jul 26 11:14:16.614239 np0000040309 memory_tracker.sh[92235]:      92093    0.0            1920      92041   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpszsvw12s
Jul 26 11:14:16.614239 np0000040309 memory_tracker.sh[92235]:      92091    0.0            1916      92041   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp1okr5d1q
Jul 26 11:14:16.614239 np0000040309 memory_tracker.sh[92235]:      92095    0.0            1916      92041   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp9hhtj9ve
Jul 26 11:14:16.614239 np0000040309 memory_tracker.sh[92235]:      18063    0.0            1912      17983   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 26 11:14:16.614239 np0000040309 memory_tracker.sh[92235]:      91910    0.0            1912       2362   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-hsojweixxunyeukxvtczjpujvjbdvyoj ; /usr/bin/python3' && sleep 0
Jul 26 11:14:16.614239 np0000040309 memory_tracker.sh[92235]:      92089    0.0            1912      92041   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpeqku4jsj
Jul 26 11:14:16.614239 np0000040309 memory_tracker.sh[92235]:      17983    0.0            1804      17973   00:00:00        1 do_select                 erl_child_setup 65536
Jul 26 11:14:16.614239 np0000040309 memory_tracker.sh[92235]:      40587    0.0            1712          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 26 11:14:16.614410 np0000040309 memory_tracker.sh[92235]:      12164    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 26 11:14:16.614410 np0000040309 memory_tracker.sh[92235]:      18060    0.0            1568      18059   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 26 11:14:16.614410 np0000040309 memory_tracker.sh[92235]:      29885    0.0            1300      29884   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 26 11:14:16.614451 np0000040309 memory_tracker.sh[43631]: ---
Jul 26 11:14:16.614451 np0000040309 memory_tracker.sh[43631]: ]]]
Jul 26 11:14:56.622950 np0000040309 memory_tracker.sh[43631]: [[[
Jul 26 11:14:56.623667 np0000040309 memory_tracker.sh[92298]: Sun Jul 26 11:14:56 UTC 2026
Jul 26 11:14:56.623792 np0000040309 memory_tracker.sh[43631]: ---
Jul 26 11:14:56.623792 np0000040309 memory_tracker.sh[43631]: memory_tracker low_point: 5872796
Jul 26 11:14:56.623792 np0000040309 memory_tracker.sh[43631]: ---
Jul 26 11:14:56.624541 np0000040309 memory_tracker.sh[92299]: MemTotal:       12245840 kB
Jul 26 11:14:56.624541 np0000040309 memory_tracker.sh[92299]: MemFree:          239268 kB
Jul 26 11:14:56.624541 np0000040309 memory_tracker.sh[92299]: MemAvailable:    5872544 kB
Jul 26 11:14:56.624541 np0000040309 memory_tracker.sh[92299]: Buffers:          196648 kB
Jul 26 11:14:56.624541 np0000040309 memory_tracker.sh[92299]: Cached:          5376988 kB
Jul 26 11:14:56.624541 np0000040309 memory_tracker.sh[92299]: SwapCached:            0 kB
Jul 26 11:14:56.624541 np0000040309 memory_tracker.sh[92299]: Active:          6077848 kB
Jul 26 11:14:56.624541 np0000040309 memory_tracker.sh[92299]: Inactive:        4879108 kB
Jul 26 11:14:56.624541 np0000040309 memory_tracker.sh[92299]: Active(anon):    5438544 kB
Jul 26 11:14:56.624541 np0000040309 memory_tracker.sh[92299]: Inactive(anon):   126076 kB
Jul 26 11:14:56.624541 np0000040309 memory_tracker.sh[92299]: Active(file):     639304 kB
Jul 26 11:14:56.624541 np0000040309 memory_tracker.sh[92299]: Inactive(file):  4753032 kB
Jul 26 11:14:56.624541 np0000040309 memory_tracker.sh[92299]: Unevictable:      144768 kB
Jul 26 11:14:56.624541 np0000040309 memory_tracker.sh[92299]: Mlocked:          143568 kB
Jul 26 11:14:56.624541 np0000040309 memory_tracker.sh[92299]: SwapTotal:       8388604 kB
Jul 26 11:14:56.624541 np0000040309 memory_tracker.sh[92299]: SwapFree:        8388080 kB
Jul 26 11:14:56.624541 np0000040309 memory_tracker.sh[92299]: Zswap:               388 kB
Jul 26 11:14:56.624541 np0000040309 memory_tracker.sh[92299]: Zswapped:             76 kB
Jul 26 11:14:56.624541 np0000040309 memory_tracker.sh[92299]: Dirty:             19680 kB
Jul 26 11:14:56.624541 np0000040309 memory_tracker.sh[92299]: Writeback:             0 kB
Jul 26 11:14:56.624541 np0000040309 memory_tracker.sh[92299]: AnonPages:       5528156 kB
Jul 26 11:14:56.624541 np0000040309 memory_tracker.sh[92299]: Mapped:           270976 kB
Jul 26 11:14:56.624541 np0000040309 memory_tracker.sh[92299]: Shmem:            161424 kB
Jul 26 11:14:56.624541 np0000040309 memory_tracker.sh[92299]: KReclaimable:     566624 kB
Jul 26 11:14:56.624541 np0000040309 memory_tracker.sh[92299]: Slab:             708828 kB
Jul 26 11:14:56.624541 np0000040309 memory_tracker.sh[92299]: SReclaimable:     566624 kB
Jul 26 11:14:56.624541 np0000040309 memory_tracker.sh[92299]: SUnreclaim:       142204 kB
Jul 26 11:14:56.624541 np0000040309 memory_tracker.sh[92299]: KernelStack:       13504 kB
Jul 26 11:14:56.624541 np0000040309 memory_tracker.sh[92299]: PageTables:        29428 kB
Jul 26 11:14:56.624541 np0000040309 memory_tracker.sh[92299]: SecPageTables:         0 kB
Jul 26 11:14:56.624541 np0000040309 memory_tracker.sh[92299]: NFS_Unstable:          0 kB
Jul 26 11:14:56.624541 np0000040309 memory_tracker.sh[92299]: Bounce:                0 kB
Jul 26 11:14:56.624541 np0000040309 memory_tracker.sh[92299]: WritebackTmp:          0 kB
Jul 26 11:14:56.624541 np0000040309 memory_tracker.sh[92299]: CommitLimit:    14511524 kB
Jul 26 11:14:56.624541 np0000040309 memory_tracker.sh[92299]: Committed_AS:   10738108 kB
Jul 26 11:14:56.624541 np0000040309 memory_tracker.sh[92299]: VmallocTotal:   13743895347199 kB
Jul 26 11:14:56.624541 np0000040309 memory_tracker.sh[92299]: VmallocUsed:       33380 kB
Jul 26 11:14:56.624541 np0000040309 memory_tracker.sh[92299]: VmallocChunk:          0 kB
Jul 26 11:14:56.624541 np0000040309 memory_tracker.sh[92299]: Percpu:             5440 kB
Jul 26 11:14:56.624541 np0000040309 memory_tracker.sh[92299]: HardwareCorrupted:     0 kB
Jul 26 11:14:56.624541 np0000040309 memory_tracker.sh[92299]: AnonHugePages:         0 kB
Jul 26 11:14:56.624541 np0000040309 memory_tracker.sh[92299]: ShmemHugePages:        0 kB
Jul 26 11:14:56.624541 np0000040309 memory_tracker.sh[92299]: ShmemPmdMapped:        0 kB
Jul 26 11:14:56.624541 np0000040309 memory_tracker.sh[92299]: FileHugePages:         0 kB
Jul 26 11:14:56.624541 np0000040309 memory_tracker.sh[92299]: FilePmdMapped:         0 kB
Jul 26 11:14:56.624541 np0000040309 memory_tracker.sh[92299]: Unaccepted:            0 kB
Jul 26 11:14:56.624541 np0000040309 memory_tracker.sh[92299]: HugePages_Total:       0
Jul 26 11:14:56.624541 np0000040309 memory_tracker.sh[92299]: HugePages_Free:        0
Jul 26 11:14:56.624541 np0000040309 memory_tracker.sh[92299]: HugePages_Rsvd:        0
Jul 26 11:14:56.624541 np0000040309 memory_tracker.sh[92299]: HugePages_Surp:        0
Jul 26 11:14:56.624541 np0000040309 memory_tracker.sh[92299]: Hugepagesize:       2048 kB
Jul 26 11:14:56.624541 np0000040309 memory_tracker.sh[92299]: Hugetlb:               0 kB
Jul 26 11:14:56.624541 np0000040309 memory_tracker.sh[92299]: DirectMap4k:      288620 kB
Jul 26 11:14:56.624541 np0000040309 memory_tracker.sh[92299]: DirectMap2M:     7051264 kB
Jul 26 11:14:56.624541 np0000040309 memory_tracker.sh[92299]: DirectMap1G:     7340032 kB
Jul 26 11:14:56.625272 np0000040309 memory_tracker.sh[43631]: ---
Jul 26 11:14:56.637019 np0000040309 memory_tracker.sh[92301]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 26 11:14:56.637019 np0000040309 memory_tracker.sh[92301]:      42981    6.2          766984          1   00:00:47      143 do_poll.constprop.0       /usr/sbin/mysqld
Jul 26 11:14:56.637019 np0000040309 memory_tracker.sh[92301]:      71552    1.7          213808      71547   00:00:17       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 26 11:14:56.637019 np0000040309 memory_tracker.sh[92301]:      71553    1.6          204712      71547   00:00:15       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 26 11:14:56.637019 np0000040309 memory_tracker.sh[92301]:      79475    1.4          180196          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 26 11:14:56.637019 np0000040309 memory_tracker.sh[92301]:      91352    1.4          176160      89756   00:00:08        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 26 11:14:56.637019 np0000040309 memory_tracker.sh[92301]:      73733    1.4          174704      73015   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 26 11:14:56.637019 np0000040309 memory_tracker.sh[92301]:      73510    1.3          168296      72051   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 26 11:14:56.637019 np0000040309 memory_tracker.sh[92301]:      83398    1.3          162000      83397   00:00:14        5 wait_woken                manila-apiuWSGI worker 1
Jul 26 11:14:56.637019 np0000040309 memory_tracker.sh[92301]:      83399    1.2          156248      83397   00:00:13        5 ep_poll                   manila-apiuWSGI worker 2
Jul 26 11:14:56.637019 np0000040309 memory_tracker.sh[92301]:      68451    1.2          155952      68449   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 26 11:14:56.637019 np0000040309 memory_tracker.sh[92301]:      68450    1.2          155408      68449   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 26 11:14:56.637353 np0000040309 memory_tracker.sh[92301]:      73102    1.2          152496      72531   00:00:00        5 do_select                 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 26 11:14:56.637353 np0000040309 memory_tracker.sh[92301]:      73134    1.2          152372      72531   00:00:00        5 do_select                 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 26 11:14:56.637353 np0000040309 memory_tracker.sh[92301]:      73105    1.2          152304      72531   00:00:00        5 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 26 11:14:56.637353 np0000040309 memory_tracker.sh[92301]:      73119    1.2          152276      72531   00:00:00        5 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 26 11:14:56.637353 np0000040309 memory_tracker.sh[92301]:      89756    1.2          148472          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 26 11:14:56.637353 np0000040309 memory_tracker.sh[92301]:      45927    1.1          139944      45926   00:00:30        2 ep_poll                   keystoneuWSGI worker 1
Jul 26 11:14:56.637353 np0000040309 memory_tracker.sh[92301]:      45928    1.1          139944      45926   00:00:30        2 -                         keystoneuWSGI worker 2
