Jul 30 06:31:57.143300 np0000040596 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 06:31:57.152171 np0000040596 memory_tracker.sh[43878]: [[[
Jul 30 06:31:57.152828 np0000040596 memory_tracker.sh[43893]: Thu Jul 30 06:31:57 UTC 2026
Jul 30 06:31:57.152957 np0000040596 memory_tracker.sh[43878]: ---
Jul 30 06:31:57.152957 np0000040596 memory_tracker.sh[43878]: memory_tracker low_point: 10813784
Jul 30 06:31:57.152957 np0000040596 memory_tracker.sh[43878]: ---
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: MemTotal:       12245840 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: MemFree:          307404 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: MemAvailable:   10813284 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Buffers:          178612 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Cached:         10076144 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: SwapCached:            4 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Active:           813872 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Inactive:       10063912 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Active(anon):     674496 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Inactive(anon):      976 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Active(file):     139376 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Inactive(file): 10062936 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Unevictable:      143592 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Mlocked:          142392 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: SwapTotal:       8388604 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: SwapFree:        8387824 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Zswap:               280 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Zswapped:             68 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Dirty:            184776 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Writeback:             0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: AnonPages:        766520 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Mapped:           155604 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Shmem:             32584 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: KReclaimable:     629252 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Slab:             759288 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: SReclaimable:     629252 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: SUnreclaim:       130036 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: KernelStack:        8068 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: PageTables:         9372 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: SecPageTables:         0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: NFS_Unstable:          0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Bounce:                0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: WritebackTmp:          0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: CommitLimit:    14511524 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Committed_AS:    2184876 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: VmallocTotal:   13743895347199 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: VmallocUsed:       27796 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: VmallocChunk:          0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Percpu:             4992 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: HardwareCorrupted:     0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: AnonHugePages:         0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: ShmemHugePages:        0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: ShmemPmdMapped:        0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: FileHugePages:         0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: FilePmdMapped:         0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Unaccepted:            0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: HugePages_Total:       0
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: HugePages_Free:        0
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: HugePages_Rsvd:        0
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: HugePages_Surp:        0
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Hugepagesize:       2048 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: Hugetlb:               0 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: DirectMap4k:      290668 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: DirectMap2M:     9146368 kB
Jul 30 06:31:57.153676 np0000040596 memory_tracker.sh[43896]: DirectMap1G:     5242880 kB
Jul 30 06:31:57.155156 np0000040596 memory_tracker.sh[43878]: ---
Jul 30 06:31:57.165044 np0000040596 memory_tracker.sh[43898]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 06:36:57.665972 np0000040596 memory_tracker.sh[92285]:      92257    0.0            1912      92248   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpferq7i9s
Jul 30 06:36:57.665972 np0000040596 memory_tracker.sh[92285]:      18267    0.0            1792      18257   00:00:00        1 do_select                 erl_child_setup 65536
Jul 30 06:36:57.665972 np0000040596 memory_tracker.sh[92285]:      40987    0.0            1712          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 30 06:36:57.665972 np0000040596 memory_tracker.sh[92285]:      12340    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 30 06:36:57.665972 np0000040596 memory_tracker.sh[92285]:      18344    0.0            1568      18343   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 06:36:57.665972 np0000040596 memory_tracker.sh[92285]:      30083    0.0            1300      30081   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 06:36:57.666358 np0000040596 memory_tracker.sh[43878]: ---
Jul 30 06:36:57.666358 np0000040596 memory_tracker.sh[43878]: ]]]
Jul 30 06:37:17.671668 np0000040596 memory_tracker.sh[43878]: [[[
Jul 30 06:37:17.672448 np0000040596 memory_tracker.sh[92347]: Thu Jul 30 06:37:17 UTC 2026
Jul 30 06:37:17.672585 np0000040596 memory_tracker.sh[43878]: ---
Jul 30 06:37:17.672585 np0000040596 memory_tracker.sh[43878]: memory_tracker low_point: 6089480
Jul 30 06:37:17.672585 np0000040596 memory_tracker.sh[43878]: ---
Jul 30 06:37:17.673379 np0000040596 memory_tracker.sh[92348]: MemTotal:       12245840 kB
Jul 30 06:37:17.673379 np0000040596 memory_tracker.sh[92348]: MemFree:          152096 kB
Jul 30 06:37:17.673379 np0000040596 memory_tracker.sh[92348]: MemAvailable:    6089228 kB
Jul 30 06:37:17.673379 np0000040596 memory_tracker.sh[92348]: Buffers:          188640 kB
Jul 30 06:37:17.673379 np0000040596 memory_tracker.sh[92348]: Cached:          5698568 kB
Jul 30 06:37:17.673379 np0000040596 memory_tracker.sh[92348]: SwapCached:            4 kB
Jul 30 06:37:17.673379 np0000040596 memory_tracker.sh[92348]: Active:          5537736 kB
Jul 30 06:37:17.673379 np0000040596 memory_tracker.sh[92348]: Inactive:        5512852 kB
Jul 30 06:37:17.673379 np0000040596 memory_tracker.sh[92348]: Active(anon):    5218724 kB
Jul 30 06:37:17.673379 np0000040596 memory_tracker.sh[92348]: Inactive(anon):   126020 kB
Jul 30 06:37:17.673379 np0000040596 memory_tracker.sh[92348]: Active(file):     319012 kB
Jul 30 06:37:17.673379 np0000040596 memory_tracker.sh[92348]: Inactive(file):  5386832 kB
Jul 30 06:37:17.673379 np0000040596 memory_tracker.sh[92348]: Unevictable:      144780 kB
Jul 30 06:37:17.673379 np0000040596 memory_tracker.sh[92348]: Mlocked:          143580 kB
Jul 30 06:37:17.673379 np0000040596 memory_tracker.sh[92348]: SwapTotal:       8388604 kB
Jul 30 06:37:17.673379 np0000040596 memory_tracker.sh[92348]: SwapFree:        8387824 kB
Jul 30 06:37:17.673379 np0000040596 memory_tracker.sh[92348]: Zswap:               292 kB
Jul 30 06:37:17.673379 np0000040596 memory_tracker.sh[92348]: Zswapped:             72 kB
Jul 30 06:37:17.673379 np0000040596 memory_tracker.sh[92348]: Dirty:             30584 kB
Jul 30 06:37:17.673379 np0000040596 memory_tracker.sh[92348]: Writeback:             0 kB
Jul 30 06:37:17.673379 np0000040596 memory_tracker.sh[92348]: AnonPages:       5308236 kB
Jul 30 06:37:17.673379 np0000040596 memory_tracker.sh[92348]: Mapped:           260468 kB
Jul 30 06:37:17.673379 np0000040596 memory_tracker.sh[92348]: Shmem:            161460 kB
Jul 30 06:37:17.673379 np0000040596 memory_tracker.sh[92348]: KReclaimable:     556972 kB
Jul 30 06:37:17.673379 np0000040596 memory_tracker.sh[92348]: Slab:             697964 kB
Jul 30 06:37:17.673379 np0000040596 memory_tracker.sh[92348]: SReclaimable:     556972 kB
Jul 30 06:37:17.673379 np0000040596 memory_tracker.sh[92348]: SUnreclaim:       140992 kB
Jul 30 06:37:17.673379 np0000040596 memory_tracker.sh[92348]: KernelStack:       14208 kB
Jul 30 06:37:17.673379 np0000040596 memory_tracker.sh[92348]: PageTables:        28480 kB
Jul 30 06:37:17.673379 np0000040596 memory_tracker.sh[92348]: SecPageTables:         0 kB
Jul 30 06:37:17.673379 np0000040596 memory_tracker.sh[92348]: NFS_Unstable:          0 kB
Jul 30 06:37:17.673379 np0000040596 memory_tracker.sh[92348]: Bounce:                0 kB
Jul 30 06:37:17.673379 np0000040596 memory_tracker.sh[92348]: WritebackTmp:          0 kB
Jul 30 06:37:17.673379 np0000040596 memory_tracker.sh[92348]: CommitLimit:    14511524 kB
Jul 30 06:37:17.673379 np0000040596 memory_tracker.sh[92348]: Committed_AS:   10680196 kB
Jul 30 06:37:17.673379 np0000040596 memory_tracker.sh[92348]: VmallocTotal:   13743895347199 kB
Jul 30 06:37:17.673379 np0000040596 memory_tracker.sh[92348]: VmallocUsed:       34004 kB
Jul 30 06:37:17.673379 np0000040596 memory_tracker.sh[92348]: VmallocChunk:          0 kB
Jul 30 06:37:17.673379 np0000040596 memory_tracker.sh[92348]: Percpu:             5472 kB
Jul 30 06:37:17.673379 np0000040596 memory_tracker.sh[92348]: HardwareCorrupted:     0 kB
Jul 30 06:37:17.673379 np0000040596 memory_tracker.sh[92348]: AnonHugePages:         0 kB
Jul 30 06:37:17.673379 np0000040596 memory_tracker.sh[92348]: ShmemHugePages:        0 kB
Jul 30 06:37:17.673379 np0000040596 memory_tracker.sh[92348]: ShmemPmdMapped:        0 kB
Jul 30 06:37:17.673379 np0000040596 memory_tracker.sh[92348]: FileHugePages:         0 kB
Jul 30 06:37:17.673379 np0000040596 memory_tracker.sh[92348]: FilePmdMapped:         0 kB
Jul 30 06:37:17.673379 np0000040596 memory_tracker.sh[92348]: Unaccepted:            0 kB
Jul 30 06:37:17.673379 np0000040596 memory_tracker.sh[92348]: HugePages_Total:       0
Jul 30 06:37:17.673379 np0000040596 memory_tracker.sh[92348]: HugePages_Free:        0
Jul 30 06:37:17.673379 np0000040596 memory_tracker.sh[92348]: HugePages_Rsvd:        0
Jul 30 06:37:17.673379 np0000040596 memory_tracker.sh[92348]: HugePages_Surp:        0
Jul 30 06:37:17.673379 np0000040596 memory_tracker.sh[92348]: Hugepagesize:       2048 kB
Jul 30 06:37:17.673379 np0000040596 memory_tracker.sh[92348]: Hugetlb:               0 kB
Jul 30 06:37:17.673379 np0000040596 memory_tracker.sh[92348]: DirectMap4k:      298860 kB
Jul 30 06:37:17.673379 np0000040596 memory_tracker.sh[92348]: DirectMap2M:     9138176 kB
Jul 30 06:37:17.673379 np0000040596 memory_tracker.sh[92348]: DirectMap1G:     5242880 kB
Jul 30 06:37:17.674635 np0000040596 memory_tracker.sh[43878]: ---
Jul 30 06:37:17.686673 np0000040596 memory_tracker.sh[92350]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 06:37:17.686673 np0000040596 memory_tracker.sh[92350]:      43228    6.0          739696          1   00:00:41      132 do_poll.constprop.0       /usr/sbin/mysqld
Jul 30 06:37:17.686673 np0000040596 memory_tracker.sh[92350]:      71754    1.8          220576      71753   00:00:15       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 30 06:37:17.686673 np0000040596 memory_tracker.sh[92350]:      71755    1.7          212524      71753   00:00:14       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 30 06:37:17.686673 np0000040596 memory_tracker.sh[92350]:      73829    1.4          182984      73213   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 06:37:17.686673 np0000040596 memory_tracker.sh[92350]:      79692    1.4          174412          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 30 06:37:17.686673 np0000040596 memory_tracker.sh[92350]:      73748    1.4          172552      72249   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 06:37:17.686673 np0000040596 memory_tracker.sh[92350]:      73740    1.4          172544      72249   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 06:37:17.686673 np0000040596 memory_tracker.sh[92350]:      73297    1.3          162364      72730   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 06:37:17.686673 np0000040596 memory_tracker.sh[92350]:      68710    1.3          161608      68709   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 30 06:37:17.687168 np0000040596 memory_tracker.sh[92350]:      68711    1.3          160728      68709   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 30 06:37:17.687168 np0000040596 memory_tracker.sh[92350]:      83632    1.2          155364      83631   00:00:06        5 ep_poll                   manila-apiuWSGI worker 1
Jul 30 06:37:17.687168 np0000040596 memory_tracker.sh[92350]:      83633    1.2          155280      83631   00:00:06        5 wait_woken                manila-apiuWSGI worker 2
Jul 30 06:37:17.687168 np0000040596 memory_tracker.sh[92350]:      46196    1.1          145904      46195   00:00:28        2 -                         keystoneuWSGI worker 1
Jul 30 06:37:17.687168 np0000040596 memory_tracker.sh[92350]:      46197    1.1          145488      46195   00:00:28        2 -                         keystoneuWSGI worker 2
Jul 30 06:37:17.687168 np0000040596 memory_tracker.sh[92350]:      18257    1.1          142276          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 30 06:37:17.687168 np0000040596 memory_tracker.sh[92350]:      77311    1.1          139160          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 30 06:37:17.687168 np0000040596 memory_tracker.sh[92350]:      71949    1.1          138876      70704   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 30 06:37:17.687168 np0000040596 memory_tracker.sh[92350]:      80643    1.0          134296      80639   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Jul 30 06:37:17.687168 np0000040596 memory_tracker.sh[92350]:      80644    1.0          133916      80639   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 30 06:37:17.687168 np0000040596 memory_tracker.sh[92350]:      76687    1.0          133700      76685   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 30 06:37:17.687168 np0000040596 memory_tracker.sh[92350]:      76686    1.0          133480      76685   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 30 06:37:17.687518 np0000040596 memory_tracker.sh[92350]:      90559    1.0          127728          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 30 06:37:17.687518 np0000040596 memory_tracker.sh[92350]:      79754    0.9          121108      78630   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 30 06:37:17.687518 np0000040596 memory_tracker.sh[92350]:      79768    0.9          121056      78110   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 30 06:37:17.687518 np0000040596 memory_tracker.sh[92350]:      79770    0.9          121016      78110   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 30 06:37:17.687518 np0000040596 memory_tracker.sh[92350]:      79752    0.9          120560      78630   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 30 06:37:17.687518 np0000040596 memory_tracker.sh[92350]:      77925    0.9          120380      76093   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 30 06:37:17.687518 np0000040596 memory_tracker.sh[92350]:      77932    0.9          120336      76093   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 30 06:37:17.687518 np0000040596 memory_tracker.sh[92350]:      91060    0.9          119864          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 30 06:37:17.687518 np0000040596 memory_tracker.sh[92350]:      72243    0.9          117900          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp6ou93hc3/privsep.sock
Jul 30 06:37:17.687518 np0000040596 memory_tracker.sh[92350]:      42509    0.9          117512          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 30 06:37:17.687518 np0000040596 memory_tracker.sh[92350]:      74821    0.9          117456          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp19o76lbc/privsep.sock
Jul 30 06:37:17.687810 np0000040596 memory_tracker.sh[92350]:      69421    0.9          117420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 30 06:37:17.687810 np0000040596 memory_tracker.sh[92350]:      73976    0.9          110716      73975   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 30 06:37:17.687810 np0000040596 memory_tracker.sh[92350]:      73977    0.9          110536      73975   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 30 06:37:17.687810 np0000040596 memory_tracker.sh[92350]:      17052    0.8          105368          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 30 06:37:17.687810 np0000040596 memory_tracker.sh[92350]:      92258    0.7           95704      92257   00:00:03        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpferq7i9s
Jul 30 06:37:17.687810 np0000040596 memory_tracker.sh[92350]:      92256    0.7           95248      92255   00:00:03        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmptythbhog
Jul 30 06:37:17.687810 np0000040596 memory_tracker.sh[92350]:      92260    0.7           94604      92259   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpoql_0bn9
Jul 30 06:37:17.687810 np0000040596 memory_tracker.sh[92350]:      92254    0.7           94368      92253   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpfwbm9dz7
Jul 30 06:37:17.687810 np0000040596 memory_tracker.sh[92350]:      92248    0.5           69140      92121   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 30 06:37:17.687810 np0000040596 memory_tracker.sh[92350]:      11477    0.3           40604      11475   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 06:37:17.688076 np0000040596 memory_tracker.sh[92350]:      79808    0.2           32720          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 30 06:37:17.688076 np0000040596 memory_tracker.sh[92350]:      92121    0.2           30616      92120   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 30 06:37:17.688076 np0000040596 memory_tracker.sh[92350]:      45001    0.2           28392          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040596 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040596=http://192.168.1.138:2380 --initial-advertise-peer-urls http://192.168.1.138:2380 --advertise-client-urls http://192.168.1.138:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.138:2379 --log-level=debug
Jul 30 06:37:17.688076 np0000040596 memory_tracker.sh[92350]:        371    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 30 06:37:17.688076 np0000040596 memory_tracker.sh[92350]:      41469    0.2           26244          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 30 06:37:17.688076 np0000040596 memory_tracker.sh[92350]:      92120    0.2           26236      92119   00:00:00        2 do_wait                   /usr/bin/python3
Jul 30 06:37:17.688076 np0000040596 memory_tracker.sh[92350]:       1304    0.1           20340          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Jul 30 06:37:17.688076 np0000040596 memory_tracker.sh[92350]:      76685    0.1           19736          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 30 06:37:17.688076 np0000040596 memory_tracker.sh[92350]:      80639    0.1           19676          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 30 06:37:17.688076 np0000040596 memory_tracker.sh[92350]:      83631    0.1           19656          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 30 06:37:17.688076 np0000040596 memory_tracker.sh[92350]:      71753    0.1           19648          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 30 06:37:17.688076 np0000040596 memory_tracker.sh[92350]:      68709    0.1           19620          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 30 06:37:17.688076 np0000040596 memory_tracker.sh[92350]:      73975    0.1           19584          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 30 06:37:17.688380 np0000040596 memory_tracker.sh[92350]:      46195    0.1           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 30 06:37:17.688380 np0000040596 memory_tracker.sh[92350]:      46606    0.1           19128          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 30 06:37:17.688380 np0000040596 memory_tracker.sh[92350]:      41532    0.1           18452          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 30 06:37:17.688380 np0000040596 memory_tracker.sh[92350]:      83972    0.1           18260      83965   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 06:37:17.688380 np0000040596 memory_tracker.sh[92350]:      83970    0.1           17776      83965   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 06:37:17.688380 np0000040596 memory_tracker.sh[92350]:      36613    0.1           15524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 30 06:37:17.688380 np0000040596 memory_tracker.sh[92350]:      30196    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 30 06:37:17.688380 np0000040596 memory_tracker.sh[92350]:          1    0.1           14296          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 30 06:37:17.688380 np0000040596 memory_tracker.sh[92350]:      32292    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 30 06:37:17.688380 np0000040596 memory_tracker.sh[92350]:      11475    0.1           13372          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 06:37:17.688380 np0000040596 memory_tracker.sh[92350]:        480    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 30 06:37:17.688380 np0000040596 memory_tracker.sh[92350]:      70169    0.1           12960          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
