Aug 06 08:23:25.355992 np0000041188 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 08:23:25.364341 np0000041188 memory_tracker.sh[43618]: [[[
Aug 06 08:23:25.365010 np0000041188 memory_tracker.sh[43633]: Thu Aug  6 08:23:25 UTC 2026
Aug 06 08:23:25.365312 np0000041188 memory_tracker.sh[43618]: ---
Aug 06 08:23:25.419653 np0000041188 memory_tracker.sh[43637]: [iscsid (pid:32048)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:27687)]=901120KB
Aug 06 08:23:25.425292 np0000041188 memory_tracker.sh[43618]: ]]]
Aug 06 08:23:45.431334 np0000041188 memory_tracker.sh[43618]: [[[
Aug 06 08:23:45.432020 np0000041188 memory_tracker.sh[47181]: Thu Aug  6 08:23:45 UTC 2026
Aug 06 08:23:45.432495 np0000041188 memory_tracker.sh[43618]: ---
Aug 06 08:23:45.432495 np0000041188 memory_tracker.sh[43618]: memory_tracker low_point: 10318332
Aug 06 08:23:45.432495 np0000041188 memory_tracker.sh[43618]: ---
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: MemTotal:       12245836 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: MemFree:          164636 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: MemAvailable:   10318332 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Buffers:          197088 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Cached:          9801308 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: SwapCached:            4 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Active:          1306236 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Inactive:        9640576 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Active(anon):    1125348 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Inactive(anon):      952 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Active(file):     180888 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Inactive(file):  9639624 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Unevictable:      143588 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Mlocked:          142388 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: SwapTotal:       8388604 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: SwapFree:        8388080 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Zswap:               260 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Zswapped:             52 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Dirty:              6268 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Writeback:             0 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: AnonPages:       1092048 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Mapped:           198076 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Shmem:            158016 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: KReclaimable:     658868 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Slab:             795236 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: SReclaimable:     658868 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: SUnreclaim:       136368 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: KernelStack:        8860 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: PageTables:        11208 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: SecPageTables:         0 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: NFS_Unstable:          0 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Bounce:                0 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: WritebackTmp:          0 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: CommitLimit:    14511520 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Committed_AS:    2891896 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: VmallocTotal:   13743895347199 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: VmallocUsed:       28612 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: VmallocChunk:          0 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Percpu:             5152 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: HardwareCorrupted:     0 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: AnonHugePages:         0 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: ShmemHugePages:        0 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: ShmemPmdMapped:        0 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: FileHugePages:         0 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: FilePmdMapped:         0 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Unaccepted:            0 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: HugePages_Total:       0
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: HugePages_Free:        0
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: HugePages_Rsvd:        0
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: HugePages_Surp:        0
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Hugepagesize:       2048 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: Hugetlb:               0 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: DirectMap4k:      286572 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: DirectMap2M:     7053312 kB
Aug 06 08:23:45.433186 np0000041188 memory_tracker.sh[47182]: DirectMap1G:     7340032 kB
Aug 06 08:23:45.434331 np0000041188 memory_tracker.sh[43618]: ---
Aug 06 08:23:45.446324 np0000041188 memory_tracker.sh[47184]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 08:26:05.545291 np0000041188 memory_tracker.sh[74312]:      40700    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 06 08:26:05.545291 np0000041188 memory_tracker.sh[74312]:        992    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 06 08:26:05.545291 np0000041188 memory_tracker.sh[74312]:        997    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 06 08:26:05.545291 np0000041188 memory_tracker.sh[74312]:      40690    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 06 08:26:05.545291 np0000041188 memory_tracker.sh[74312]:      29890    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 08:26:05.545291 np0000041188 memory_tracker.sh[74312]:      74312    0.0            2224      43618   00:00:00        1 pipe_read                 grep -v ]$
Aug 06 08:26:05.545291 np0000041188 memory_tracker.sh[74312]:       1002    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 06 08:26:05.545291 np0000041188 memory_tracker.sh[74312]:      40692    0.0            2136          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 06 08:26:05.545291 np0000041188 memory_tracker.sh[74312]:       1001    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 06 08:26:05.545291 np0000041188 memory_tracker.sh[74312]:      68289    0.0            2036       5346   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 06 08:26:05.545291 np0000041188 memory_tracker.sh[74312]:      68404    0.0            2032      44105   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 06 08:26:05.545291 np0000041188 memory_tracker.sh[74312]:      40982    0.0            1976      38635   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 06 08:26:05.545508 np0000041188 memory_tracker.sh[74312]:      18211    0.0            1968      18135   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 08:26:05.545508 np0000041188 memory_tracker.sh[74312]:      40699    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 06 08:26:05.545508 np0000041188 memory_tracker.sh[74312]:       2422    0.0            1916       2421   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nwdreyhtwpukjizbzgkeghdfnfukkfxx ; /usr/bin/python3
Aug 06 08:26:05.545508 np0000041188 memory_tracker.sh[74312]:      18215    0.0            1916      18135   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 06 08:26:05.545508 np0000041188 memory_tracker.sh[74312]:       2424    0.0            1912       2423   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 06 08:26:05.545508 np0000041188 memory_tracker.sh[74312]:      32047    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 06 08:26:05.545508 np0000041188 memory_tracker.sh[74312]:       2420    0.0            1904       2397   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-nwdreyhtwpukjizbzgkeghdfnfukkfxx ; /usr/bin/python3' && sleep 0
Aug 06 08:26:05.545508 np0000041188 memory_tracker.sh[74312]:      18135    0.0            1808      18125   00:00:00        1 do_select                 erl_child_setup 65536
Aug 06 08:26:05.545508 np0000041188 memory_tracker.sh[74312]:      40686    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 06 08:26:05.545508 np0000041188 memory_tracker.sh[74312]:      12316    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 06 08:26:05.545508 np0000041188 memory_tracker.sh[74312]:      18212    0.0            1568      18211   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 08:26:05.545508 np0000041188 memory_tracker.sh[74312]:      29891    0.0            1300      29890   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 08:26:05.545686 np0000041188 memory_tracker.sh[43618]: ---
Aug 06 08:26:05.602938 np0000041188 memory_tracker.sh[74314]: [iscsid (pid:32048)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:69125)]=901652KB
Aug 06 08:26:05.608733 np0000041188 memory_tracker.sh[43618]: ]]]
Aug 06 08:26:25.616956 np0000041188 memory_tracker.sh[43618]: [[[
Aug 06 08:26:25.617665 np0000041188 memory_tracker.sh[80493]: Thu Aug  6 08:26:25 UTC 2026
Aug 06 08:26:25.617824 np0000041188 memory_tracker.sh[43618]: ---
Aug 06 08:26:25.617824 np0000041188 memory_tracker.sh[43618]: memory_tracker low_point: 7150016
Aug 06 08:26:25.617824 np0000041188 memory_tracker.sh[43618]: ---
Aug 06 08:26:25.618505 np0000041188 memory_tracker.sh[80494]: MemTotal:       12245836 kB
Aug 06 08:26:25.618505 np0000041188 memory_tracker.sh[80494]: MemFree:          205688 kB
Aug 06 08:26:25.618505 np0000041188 memory_tracker.sh[80494]: MemAvailable:    7150024 kB
Aug 06 08:26:25.618505 np0000041188 memory_tracker.sh[80494]: Buffers:          179220 kB
Aug 06 08:26:25.618505 np0000041188 memory_tracker.sh[80494]: Cached:          6682780 kB
Aug 06 08:26:25.618505 np0000041188 memory_tracker.sh[80494]: SwapCached:            4 kB
Aug 06 08:26:25.618505 np0000041188 memory_tracker.sh[80494]: Active:          4553784 kB
Aug 06 08:26:25.618505 np0000041188 memory_tracker.sh[80494]: Inactive:        6388300 kB
Aug 06 08:26:25.618505 np0000041188 memory_tracker.sh[80494]: Active(anon):    4259732 kB
Aug 06 08:26:25.618505 np0000041188 memory_tracker.sh[80494]: Inactive(anon):     1012 kB
Aug 06 08:26:25.618505 np0000041188 memory_tracker.sh[80494]: Active(file):     294052 kB
Aug 06 08:26:25.618505 np0000041188 memory_tracker.sh[80494]: Inactive(file):  6387288 kB
Aug 06 08:26:25.618505 np0000041188 memory_tracker.sh[80494]: Unevictable:      144660 kB
Aug 06 08:26:25.618505 np0000041188 memory_tracker.sh[80494]: Mlocked:          143460 kB
Aug 06 08:26:25.618505 np0000041188 memory_tracker.sh[80494]: SwapTotal:       8388604 kB
Aug 06 08:26:25.618505 np0000041188 memory_tracker.sh[80494]: SwapFree:        8387824 kB
Aug 06 08:26:25.618505 np0000041188 memory_tracker.sh[80494]: Zswap:               316 kB
Aug 06 08:26:25.618505 np0000041188 memory_tracker.sh[80494]: Zswapped:             68 kB
Aug 06 08:26:25.618505 np0000041188 memory_tracker.sh[80494]: Dirty:             26336 kB
Aug 06 08:26:25.618505 np0000041188 memory_tracker.sh[80494]: Writeback:             0 kB
Aug 06 08:26:25.618505 np0000041188 memory_tracker.sh[80494]: AnonPages:       4224872 kB
Aug 06 08:26:25.618505 np0000041188 memory_tracker.sh[80494]: Mapped:           231652 kB
Aug 06 08:26:25.618505 np0000041188 memory_tracker.sh[80494]: Shmem:            160752 kB
Aug 06 08:26:25.618505 np0000041188 memory_tracker.sh[80494]: KReclaimable:     588680 kB
Aug 06 08:26:25.618505 np0000041188 memory_tracker.sh[80494]: Slab:             733600 kB
Aug 06 08:26:25.618505 np0000041188 memory_tracker.sh[80494]: SReclaimable:     588680 kB
Aug 06 08:26:25.618505 np0000041188 memory_tracker.sh[80494]: SUnreclaim:       144920 kB
Aug 06 08:26:25.618505 np0000041188 memory_tracker.sh[80494]: KernelStack:       13024 kB
Aug 06 08:26:25.618505 np0000041188 memory_tracker.sh[80494]: PageTables:        24824 kB
Aug 06 08:26:25.618505 np0000041188 memory_tracker.sh[80494]: SecPageTables:         0 kB
Aug 06 08:26:25.618505 np0000041188 memory_tracker.sh[80494]: NFS_Unstable:          0 kB
Aug 06 08:26:25.618505 np0000041188 memory_tracker.sh[80494]: Bounce:                0 kB
Aug 06 08:26:25.618505 np0000041188 memory_tracker.sh[80494]: WritebackTmp:          0 kB
Aug 06 08:26:25.618505 np0000041188 memory_tracker.sh[80494]: CommitLimit:    14511520 kB
Aug 06 08:26:25.618505 np0000041188 memory_tracker.sh[80494]: Committed_AS:    9141612 kB
Aug 06 08:26:25.618505 np0000041188 memory_tracker.sh[80494]: VmallocTotal:   13743895347199 kB
Aug 06 08:26:25.618505 np0000041188 memory_tracker.sh[80494]: VmallocUsed:       32836 kB
Aug 06 08:26:25.618505 np0000041188 memory_tracker.sh[80494]: VmallocChunk:          0 kB
Aug 06 08:26:25.618505 np0000041188 memory_tracker.sh[80494]: Percpu:             5536 kB
Aug 06 08:26:25.618505 np0000041188 memory_tracker.sh[80494]: HardwareCorrupted:     0 kB
Aug 06 08:26:25.618505 np0000041188 memory_tracker.sh[80494]: AnonHugePages:         0 kB
Aug 06 08:26:25.618505 np0000041188 memory_tracker.sh[80494]: ShmemHugePages:        0 kB
Aug 06 08:26:25.618505 np0000041188 memory_tracker.sh[80494]: ShmemPmdMapped:        0 kB
Aug 06 08:26:25.618505 np0000041188 memory_tracker.sh[80494]: FileHugePages:         0 kB
Aug 06 08:26:25.618505 np0000041188 memory_tracker.sh[80494]: FilePmdMapped:         0 kB
Aug 06 08:26:25.618505 np0000041188 memory_tracker.sh[80494]: Unaccepted:            0 kB
Aug 06 08:26:25.618505 np0000041188 memory_tracker.sh[80494]: HugePages_Total:       0
Aug 06 08:26:25.618505 np0000041188 memory_tracker.sh[80494]: HugePages_Free:        0
Aug 06 08:26:25.618505 np0000041188 memory_tracker.sh[80494]: HugePages_Rsvd:        0
Aug 06 08:26:25.618505 np0000041188 memory_tracker.sh[80494]: HugePages_Surp:        0
Aug 06 08:26:25.618505 np0000041188 memory_tracker.sh[80494]: Hugepagesize:       2048 kB
Aug 06 08:26:25.618505 np0000041188 memory_tracker.sh[80494]: Hugetlb:               0 kB
Aug 06 08:26:25.618505 np0000041188 memory_tracker.sh[80494]: DirectMap4k:      288620 kB
Aug 06 08:26:25.618505 np0000041188 memory_tracker.sh[80494]: DirectMap2M:     8099840 kB
Aug 06 08:26:25.618505 np0000041188 memory_tracker.sh[80494]: DirectMap1G:     6291456 kB
Aug 06 08:26:25.619547 np0000041188 memory_tracker.sh[43618]: ---
Aug 06 08:26:25.632063 np0000041188 memory_tracker.sh[80496]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 08:26:25.632063 np0000041188 memory_tracker.sh[80496]:      42968    5.8          715976          1   00:00:33       92 do_poll.constprop.0       /usr/sbin/mysqld
Aug 06 08:26:25.632063 np0000041188 memory_tracker.sh[80496]:      71512    1.7          218204      71510   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 06 08:26:25.632063 np0000041188 memory_tracker.sh[80496]:      71511    1.7          209040      71510   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 06 08:26:25.632063 np0000041188 memory_tracker.sh[80496]:      73654    1.4          182044      72965   00:00:01       10 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 08:26:25.632063 np0000041188 memory_tracker.sh[80496]:      73444    1.4          172556      72001   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 08:26:25.632063 np0000041188 memory_tracker.sh[80496]:      73431    1.4          172540      72001   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 08:26:25.632063 np0000041188 memory_tracker.sh[80496]:      79445    1.4          171664          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 06 08:26:25.632063 np0000041188 memory_tracker.sh[80496]:      68413    1.3          160840      68411   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 06 08:26:25.632063 np0000041188 memory_tracker.sh[80496]:      68412    1.2          158536      68411   00:00:02        7 -                         nova-apiuWSGI worker 1
Aug 06 08:26:25.632361 np0000041188 memory_tracker.sh[80496]:      73049    1.2          155440      72481   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 08:26:25.632361 np0000041188 memory_tracker.sh[80496]:      45891    1.1          142948      45889   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Aug 06 08:26:25.632361 np0000041188 memory_tracker.sh[80496]:      45890    1.1          142504      45889   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 06 08:26:25.632361 np0000041188 memory_tracker.sh[80496]:      77064    1.1          139176          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 06 08:26:25.632361 np0000041188 memory_tracker.sh[80496]:      71690    1.1          138788      70452   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 06 08:26:25.632361 np0000041188 memory_tracker.sh[80496]:      18125    1.1          138752          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 06 08:26:25.632361 np0000041188 memory_tracker.sh[80496]:      76440    1.0          130236      76438   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 06 08:26:25.632361 np0000041188 memory_tracker.sh[80496]:      76439    1.0          130084      76438   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 06 08:26:25.632361 np0000041188 memory_tracker.sh[80496]:      79521    0.9          119984      77863   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 06 08:26:25.632361 np0000041188 memory_tracker.sh[80496]:      79523    0.9          119916      77863   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 06 08:26:25.632520 np0000041188 memory_tracker.sh[80496]:      77744    0.9          119188      75846   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 06 08:26:25.632520 np0000041188 memory_tracker.sh[80496]:      77782    0.9          119116      75846   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 06 08:26:25.632520 np0000041188 memory_tracker.sh[80496]:      71995    0.9          117900          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp9srfllxe/privsep.sock
Aug 06 08:26:25.632520 np0000041188 memory_tracker.sh[80496]:      74573    0.9          117672          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpzrdvioop/privsep.sock
Aug 06 08:26:25.632520 np0000041188 memory_tracker.sh[80496]:      69125    0.9          117300          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 06 08:26:25.632520 np0000041188 memory_tracker.sh[80496]:      79507    0.9          116788      78382   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 06 08:26:25.632520 np0000041188 memory_tracker.sh[80496]:      42250    0.9          116484          1   00:00:08        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 06 08:26:25.632520 np0000041188 memory_tracker.sh[80496]:      79505    0.9          115912      78382   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 06 08:26:25.632520 np0000041188 memory_tracker.sh[80496]:      73727    0.8          100548      73725   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 06 08:26:25.632520 np0000041188 memory_tracker.sh[80496]:      73726    0.8          100356      73725   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 06 08:26:25.632520 np0000041188 memory_tracker.sh[80496]:      17016    0.5           64448          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 06 08:26:25.632663 np0000041188 memory_tracker.sh[80496]:      80394    0.4           49440      80389   00:00:00        1 -                         glance-apiuWSGI worker 2
Aug 06 08:26:25.632663 np0000041188 memory_tracker.sh[80496]:      80393    0.4           49428      80389   00:00:00        1 -                         glance-apiuWSGI worker 1
Aug 06 08:26:25.632663 np0000041188 memory_tracker.sh[80496]:      11464    0.3           40560      11462   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 08:26:25.632663 np0000041188 memory_tracker.sh[80496]:      79560    0.2           30732          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 06 08:26:25.632663 np0000041188 memory_tracker.sh[80496]:      44740    0.2           28804          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041188 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041188=http://192.168.1.136:2380 --initial-advertise-peer-urls http://192.168.1.136:2380 --advertise-client-urls http://192.168.1.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.136:2379 --log-level=debug
Aug 06 08:26:25.632663 np0000041188 memory_tracker.sh[80496]:        378    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 06 08:26:25.632663 np0000041188 memory_tracker.sh[80496]:       2423    0.2           26684       2422   00:00:00        2 do_wait                   /usr/bin/python3
Aug 06 08:26:25.632663 np0000041188 memory_tracker.sh[80496]:      41210    0.2           26404          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 06 08:26:25.632663 np0000041188 memory_tracker.sh[80496]:       2210    0.1           20812          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 06 08:26:25.632663 np0000041188 memory_tracker.sh[80496]:       1313    0.1           20008          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 06 08:26:25.632663 np0000041188 memory_tracker.sh[80496]:      73725    0.1           19700          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 06 08:26:25.632663 np0000041188 memory_tracker.sh[80496]:      80389    0.1           19652          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 06 08:26:25.632663 np0000041188 memory_tracker.sh[80496]:      76438    0.1           19644          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 06 08:26:25.632837 np0000041188 memory_tracker.sh[80496]:      71510    0.1           19592          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 06 08:26:25.632837 np0000041188 memory_tracker.sh[80496]:      45889    0.1           19540          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 06 08:26:25.632837 np0000041188 memory_tracker.sh[80496]:      68411    0.1           19528          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 06 08:26:25.632837 np0000041188 memory_tracker.sh[80496]:      41273    0.1           18620          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 06 08:26:25.632837 np0000041188 memory_tracker.sh[80496]:      46294    0.1           18048          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
