Aug 18 13:19:30.026502 np0000042283 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 13:19:30.035228 np0000042283 memory_tracker.sh[43632]: [[[
Aug 18 13:19:30.035673 np0000042283 memory_tracker.sh[43647]: Tue Aug 18 13:19:30 UTC 2026
Aug 18 13:19:30.035823 np0000042283 memory_tracker.sh[43632]: ---
Aug 18 13:19:30.035823 np0000042283 memory_tracker.sh[43632]: memory_tracker low_point: 10806332
Aug 18 13:19:30.035823 np0000042283 memory_tracker.sh[43632]: ---
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: MemTotal:       12245840 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: MemFree:          395712 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: MemAvailable:   10805324 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Buffers:          169368 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Cached:          9980092 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: SwapCached:            4 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Active:           808620 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Inactive:        9955736 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Active(anon):     666524 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Inactive(anon):      824 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Active(file):     142096 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Inactive(file):  9954912 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Unevictable:      143600 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Mlocked:          142400 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: SwapTotal:       8388604 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: SwapFree:        8388080 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Zswap:               308 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Zswapped:             68 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Dirty:            191364 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Writeback:             0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: AnonPages:        758536 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Mapped:           158764 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Shmem:             32580 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: KReclaimable:     638288 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Slab:             769492 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: SReclaimable:     638288 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: SUnreclaim:       131204 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: KernelStack:        7920 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: PageTables:         8884 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: SecPageTables:         0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: NFS_Unstable:          0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Bounce:                0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: WritebackTmp:          0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: CommitLimit:    14511524 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Committed_AS:    2184720 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: VmallocTotal:   13743895347199 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: VmallocUsed:       27668 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: VmallocChunk:          0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Percpu:             4960 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: HardwareCorrupted:     0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: AnonHugePages:         0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: ShmemHugePages:        0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: ShmemPmdMapped:        0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: FileHugePages:         0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: FilePmdMapped:         0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Unaccepted:            0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: HugePages_Total:       0
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: HugePages_Free:        0
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: HugePages_Rsvd:        0
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: HugePages_Surp:        0
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Hugepagesize:       2048 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Hugetlb:               0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: DirectMap4k:      292716 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: DirectMap2M:     7047168 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: DirectMap1G:     7340032 kB
Aug 18 13:19:30.037514 np0000042283 memory_tracker.sh[43632]: ---
Aug 18 13:19:30.047470 np0000042283 memory_tracker.sh[43652]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 13:24:50.497024 np0000042283 memory_tracker.sh[92062]: HugePages_Free:        0
Aug 18 13:24:50.497024 np0000042283 memory_tracker.sh[92062]: HugePages_Rsvd:        0
Aug 18 13:24:50.497024 np0000042283 memory_tracker.sh[92062]: HugePages_Surp:        0
Aug 18 13:24:50.497024 np0000042283 memory_tracker.sh[92062]: Hugepagesize:       2048 kB
Aug 18 13:24:50.497024 np0000042283 memory_tracker.sh[92062]: Hugetlb:               0 kB
Aug 18 13:24:50.497024 np0000042283 memory_tracker.sh[92062]: DirectMap4k:      292716 kB
Aug 18 13:24:50.497024 np0000042283 memory_tracker.sh[92062]: DirectMap2M:     7047168 kB
Aug 18 13:24:50.497024 np0000042283 memory_tracker.sh[92062]: DirectMap1G:     7340032 kB
Aug 18 13:24:50.498067 np0000042283 memory_tracker.sh[43632]: ---
Aug 18 13:24:50.510012 np0000042283 memory_tracker.sh[92064]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 13:24:50.510012 np0000042283 memory_tracker.sh[92064]:      42981    6.2          766588          1   00:00:41      134 do_poll.constprop.0       /usr/sbin/mysqld
Aug 18 13:24:50.510012 np0000042283 memory_tracker.sh[92064]:      71520    1.8          220568      71519   00:00:13       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 18 13:24:50.510012 np0000042283 memory_tracker.sh[92064]:      71521    1.7          213204      71519   00:00:12       11 wait_woken                neutron-apiuWSGI worker 2
Aug 18 13:24:50.510012 np0000042283 memory_tracker.sh[92064]:      73612    1.4          181516      72972   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 13:24:50.510012 np0000042283 memory_tracker.sh[92064]:      79464    1.4          173868          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 18 13:24:50.510012 np0000042283 memory_tracker.sh[92064]:      73464    1.3          170672      72011   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 13:24:50.510012 np0000042283 memory_tracker.sh[92064]:      73457    1.3          170668      72011   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 13:24:50.510012 np0000042283 memory_tracker.sh[92064]:      73395    1.3          165392      72491   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 13:24:50.510012 np0000042283 memory_tracker.sh[92064]:      68430    1.3          160276      68428   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 18 13:24:50.510344 np0000042283 memory_tracker.sh[92064]:      68429    1.3          159352      68428   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 18 13:24:50.510344 np0000042283 memory_tracker.sh[92064]:      83399    1.2          152720      83397   00:00:06        5 ep_poll                   manila-apiuWSGI worker 2
Aug 18 13:24:50.510344 np0000042283 memory_tracker.sh[92064]:      83398    1.2          152560      83397   00:00:06        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Aug 18 13:24:50.510344 np0000042283 memory_tracker.sh[92064]:      45906    1.1          144460      45904   00:00:25        2 -                         keystoneuWSGI worker 2
Aug 18 13:24:50.510344 np0000042283 memory_tracker.sh[92064]:      45905    1.1          144300      45904   00:00:25        2 ep_poll                   keystoneuWSGI worker 1
Aug 18 13:24:50.510344 np0000042283 memory_tracker.sh[92064]:      77073    1.1          138524          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 18 13:24:50.510344 np0000042283 memory_tracker.sh[92064]:      71710    1.1          137544      70470   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 18 13:24:50.510344 np0000042283 memory_tracker.sh[92064]:      18093    1.1          135528          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 18 13:24:50.510344 np0000042283 memory_tracker.sh[92064]:      80415    1.0          133584      80410   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Aug 18 13:24:50.510344 np0000042283 memory_tracker.sh[92064]:      80414    1.0          133348      80410   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 18 13:24:50.510344 np0000042283 memory_tracker.sh[92064]:      76449    1.0          132984      76447   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 18 13:24:50.510344 np0000042283 memory_tracker.sh[92064]:      76448    1.0          132828      76447   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 18 13:24:50.511081 np0000042283 memory_tracker.sh[92064]:      90327    1.0          127808          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 18 13:24:50.511081 np0000042283 memory_tracker.sh[92064]:      79524    0.9          119864      78391   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 18 13:24:50.511081 np0000042283 memory_tracker.sh[92064]:      79544    0.9          119792      77872   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 18 13:24:50.511081 np0000042283 memory_tracker.sh[92064]:      79542    0.9          119732      77872   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 18 13:24:50.511081 np0000042283 memory_tracker.sh[92064]:      90827    0.9          119408          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 18 13:24:50.511081 np0000042283 memory_tracker.sh[92064]:      79526    0.9          119244      78391   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 18 13:24:50.511081 np0000042283 memory_tracker.sh[92064]:      77732    0.9          118828      75855   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 18 13:24:50.511081 np0000042283 memory_tracker.sh[92064]:      77737    0.9          118784      75855   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 18 13:24:50.511081 np0000042283 memory_tracker.sh[92064]:      69185    0.9          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 18 13:24:50.511081 np0000042283 memory_tracker.sh[92064]:      42264    0.9          117292          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 18 13:24:50.511081 np0000042283 memory_tracker.sh[92064]:      72005    0.9          117092          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpnb9bu7cd/privsep.sock
Aug 18 13:24:50.511289 np0000042283 memory_tracker.sh[92064]:      74581    0.9          116712          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp3nwmzkty/privsep.sock
Aug 18 13:24:50.511289 np0000042283 memory_tracker.sh[92064]:      73748    0.8          109580      73747   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 18 13:24:50.511289 np0000042283 memory_tracker.sh[92064]:      73749    0.8          109500      73747   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 18 13:24:50.511289 np0000042283 memory_tracker.sh[92064]:      16985    0.7           97916          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 18 13:24:50.511289 np0000042283 memory_tracker.sh[92064]:      92012    0.7           93608      92011   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpsn3su_yv
Aug 18 13:24:50.511289 np0000042283 memory_tracker.sh[92064]:      92016    0.7           93132      92015   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmphaz62meb
Aug 18 13:24:50.511289 np0000042283 memory_tracker.sh[92064]:      92018    0.7           93056      92017   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp1_csto1s
Aug 18 13:24:50.511289 np0000042283 memory_tracker.sh[92064]:      92014    0.7           92372      92013   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpdkjnhsn0
Aug 18 13:24:50.511289 np0000042283 memory_tracker.sh[92064]:      92007    0.5           69440      91879   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 18 13:24:50.511289 np0000042283 memory_tracker.sh[92064]:      11435    0.3           40544      11433   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 13:24:50.511524 np0000042283 memory_tracker.sh[92064]:      79583    0.2           32764          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 18 13:24:50.511524 np0000042283 memory_tracker.sh[92064]:      91879    0.2           31064      91877   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 18 13:24:50.511524 np0000042283 memory_tracker.sh[92064]:      44755    0.2           28504          1   00:00:00       14 futex_wait_queue          /opt/stack/bin/etcd --name np0000042283 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042283=http://192.168.1.122:2380 --initial-advertise-peer-urls http://192.168.1.122:2380 --advertise-client-urls http://192.168.1.122:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.122:2379 --log-level=debug
Aug 18 13:24:50.511524 np0000042283 memory_tracker.sh[92064]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 18 13:24:50.511524 np0000042283 memory_tracker.sh[92064]:      41160    0.2           26404          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 18 13:24:50.511524 np0000042283 memory_tracker.sh[92064]:      91877    0.2           26176      91876   00:00:00        2 do_wait                   /usr/bin/python3
Aug 18 13:24:50.511524 np0000042283 memory_tracker.sh[92064]:       1284    0.1           20640          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Aug 18 13:24:50.511524 np0000042283 memory_tracker.sh[92064]:      80410    0.1           19748          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 18 13:24:50.511524 np0000042283 memory_tracker.sh[92064]:      76447    0.1           19720          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 18 13:24:50.511524 np0000042283 memory_tracker.sh[92064]:      68428    0.1           19656          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 18 13:24:50.511524 np0000042283 memory_tracker.sh[92064]:      73747    0.1           19652          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 18 13:24:50.511524 np0000042283 memory_tracker.sh[92064]:      71519    0.1           19644          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 18 13:24:50.511524 np0000042283 memory_tracker.sh[92064]:      83397    0.1           19552          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 18 13:24:50.511732 np0000042283 memory_tracker.sh[92064]:      45904    0.1           19520          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 18 13:24:50.511732 np0000042283 memory_tracker.sh[92064]:      41224    0.1           18704          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 18 13:24:50.511732 np0000042283 memory_tracker.sh[92064]:      83728    0.1           18228      83719   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 13:24:50.511732 np0000042283 memory_tracker.sh[92064]:      46307    0.1           18052          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 18 13:24:50.511732 np0000042283 memory_tracker.sh[92064]:      83727    0.1           17948      83719   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 13:24:50.511732 np0000042283 memory_tracker.sh[92064]:      36345    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 18 13:24:50.511732 np0000042283 memory_tracker.sh[92064]:      29982    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 18 13:24:50.511732 np0000042283 memory_tracker.sh[92064]:      32024    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 18 13:24:50.511732 np0000042283 memory_tracker.sh[92064]:          1    0.1           14144          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 18 13:24:50.511732 np0000042283 memory_tracker.sh[92064]:      11433    0.1           13336          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 13:24:50.511732 np0000042283 memory_tracker.sh[92064]:        483    0.1           12952          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 18 13:24:50.511732 np0000042283 memory_tracker.sh[92064]:      69935    0.1           12940          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 18 13:24:50.511732 np0000042283 memory_tracker.sh[92064]:       1143    0.0           11428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 18 13:24:50.511948 np0000042283 memory_tracker.sh[92064]:      69599    0.0           11372          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 18 13:24:50.511948 np0000042283 memory_tracker.sh[92064]:      69598    0.0           10336          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 18 13:24:50.511948 np0000042283 memory_tracker.sh[92064]:      83719    0.0            9828          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 18 13:24:50.511948 np0000042283 memory_tracker.sh[92064]:        846    0.0            9708          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 18 13:24:50.511948 np0000042283 memory_tracker.sh[92064]:        540    0.0            9264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 18 13:24:50.511948 np0000042283 memory_tracker.sh[92064]:      69672    0.0            8652          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 18 13:24:50.511948 np0000042283 memory_tracker.sh[92064]:       1116    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 18 13:24:50.512094 np0000042283 memory_tracker.sh[92064]:       2184    0.0            8224          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 18 13:24:50.512094 np0000042283 memory_tracker.sh[92064]:        484    0.0            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 18 13:24:50.512094 np0000042283 memory_tracker.sh[92064]:      68983    0.0            8152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 18 13:24:50.512094 np0000042283 memory_tracker.sh[92064]:      29753    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 18 13:24:50.512094 np0000042283 memory_tracker.sh[92064]:      76450    0.0            7696      76447   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 18 13:24:50.512094 np0000042283 memory_tracker.sh[92064]:       2366    0.0            7328       2356   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 18 13:24:50.512094 np0000042283 memory_tracker.sh[92064]:        395    0.0            7236          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 18 13:24:50.512094 np0000042283 memory_tracker.sh[92064]:      91875    0.0            6940      91874   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-yjwqifskjxbgnxkfyewxcwxmuvctxfcx ; /usr/bin/python3
Aug 18 13:24:50.512094 np0000042283 memory_tracker.sh[92064]:      15423    0.0            6796          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 18 13:24:50.512094 np0000042283 memory_tracker.sh[92064]:      41163    0.0            6760      41160   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 18 13:24:50.512094 np0000042283 memory_tracker.sh[92064]:      41164    0.0            6216      41160   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 18 13:24:50.512094 np0000042283 memory_tracker.sh[92064]:        524    0.0            5840          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 18 13:24:50.512094 np0000042283 memory_tracker.sh[92064]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 18 13:24:50.512271 np0000042283 memory_tracker.sh[92064]:      92063    0.0            4352      43632   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 18 13:24:50.512271 np0000042283 memory_tracker.sh[92064]:      40004    0.0            4248          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 18 13:24:50.512271 np0000042283 memory_tracker.sh[92064]:      40623    0.0            3800          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 18 13:24:50.512271 np0000042283 memory_tracker.sh[92064]:      43632    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 18 13:24:50.512271 np0000042283 memory_tracker.sh[92064]:      44122    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
