Jul 01 05:15:26.126438 np0000038509 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 05:15:26.134547 np0000038509 memory_tracker.sh[43765]: [[[
Jul 01 05:15:26.135315 np0000038509 memory_tracker.sh[43780]: Wed Jul  1 05:15:26 UTC 2026
Jul 01 05:15:26.135420 np0000038509 memory_tracker.sh[43765]: ---
Jul 01 05:15:26.189939 np0000038509 memory_tracker.sh[43784]: [iscsid (pid:32158)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27796)]=901120KB
Jul 01 05:15:26.195856 np0000038509 memory_tracker.sh[43765]: ]]]
Jul 01 05:15:46.200432 np0000038509 memory_tracker.sh[43765]: [[[
Jul 01 05:15:46.201179 np0000038509 memory_tracker.sh[47257]: Wed Jul  1 05:15:46 UTC 2026
Jul 01 05:15:46.201340 np0000038509 memory_tracker.sh[43765]: ---
Jul 01 05:15:46.201340 np0000038509 memory_tracker.sh[43765]: memory_tracker low_point: 10314544
Jul 01 05:15:46.201340 np0000038509 memory_tracker.sh[43765]: ---
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: MemTotal:       12245844 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: MemFree:          172068 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: MemAvailable:   10314544 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Buffers:          173932 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Cached:          9850292 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: SwapCached:            4 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Active:          1230764 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Inactive:        9744836 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Active(anon):    1128224 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Inactive(anon):      992 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Active(file):     102540 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Inactive(file):  9743844 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Unevictable:      143588 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Mlocked:          142388 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: SwapTotal:       8388604 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: SwapFree:        8388080 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Zswap:               292 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Zswapped:             72 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Dirty:             94404 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Writeback:             0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: AnonPages:       1095052 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Mapped:           198008 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Shmem:            157980 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: KReclaimable:     621776 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Slab:             753396 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: SReclaimable:     621776 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: SUnreclaim:       131620 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: KernelStack:        8832 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: PageTables:        11416 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: SecPageTables:         0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: NFS_Unstable:          0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Bounce:                0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: WritebackTmp:          0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: CommitLimit:    14511524 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Committed_AS:    2907340 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: VmallocTotal:   13743895347199 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: VmallocUsed:       28616 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: VmallocChunk:          0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Percpu:             5056 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: HardwareCorrupted:     0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: AnonHugePages:         0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: ShmemHugePages:        0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: ShmemPmdMapped:        0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: FileHugePages:         0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: FilePmdMapped:         0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Unaccepted:            0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: HugePages_Total:       0
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: HugePages_Free:        0
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: HugePages_Rsvd:        0
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: HugePages_Surp:        0
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Hugepagesize:       2048 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: Hugetlb:               0 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: DirectMap4k:      290668 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: DirectMap2M:    10194944 kB
Jul 01 05:15:46.202110 np0000038509 memory_tracker.sh[47259]: DirectMap1G:     4194304 kB
Jul 01 05:15:46.202955 np0000038509 memory_tracker.sh[43765]: ---
Jul 01 05:15:46.221514 np0000038509 memory_tracker.sh[47262]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 05:21:06.650089 np0000038509 memory_tracker.sh[92177]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 05:21:06.650089 np0000038509 memory_tracker.sh[92177]:      43114    5.9          729588          1   00:00:43      133 do_poll.constprop.0       /usr/sbin/mysqld
Jul 01 05:21:06.650089 np0000038509 memory_tracker.sh[92177]:      71621    1.8          222188      71619   00:00:14       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 01 05:21:06.650089 np0000038509 memory_tracker.sh[92177]:      71620    1.7          212704      71619   00:00:12       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 01 05:21:06.650089 np0000038509 memory_tracker.sh[92177]:      73772    1.4          183004      73073   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 05:21:06.650089 np0000038509 memory_tracker.sh[92177]:      79556    1.4          174528          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 01 05:21:06.650089 np0000038509 memory_tracker.sh[92177]:      73564    1.4          172604      72109   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 05:21:06.650089 np0000038509 memory_tracker.sh[92177]:      73554    1.4          172596      72109   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 05:21:06.650089 np0000038509 memory_tracker.sh[92177]:      73167    1.3          162900      72590   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 05:21:06.650089 np0000038509 memory_tracker.sh[92177]:      68519    1.3          161740      68517   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 01 05:21:06.650456 np0000038509 memory_tracker.sh[92177]:      68518    1.2          159096      68517   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 01 05:21:06.650456 np0000038509 memory_tracker.sh[92177]:      83514    1.2          151924      83512   00:00:06        4 ep_poll                   manila-apiuWSGI worker 1
Jul 01 05:21:06.650456 np0000038509 memory_tracker.sh[92177]:      83515    1.2          150396      83512   00:00:05        4 rt_mutex_schedule         manila-apiuWSGI worker 2
Jul 01 05:21:06.650456 np0000038509 memory_tracker.sh[92177]:      46040    1.1          145224      46039   00:00:23        2 ep_poll                   keystoneuWSGI worker 1
Jul 01 05:21:06.650456 np0000038509 memory_tracker.sh[92177]:      46041    1.1          145060      46039   00:00:23        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 01 05:21:06.650456 np0000038509 memory_tracker.sh[92177]:      77175    1.1          139008          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 01 05:21:06.650456 np0000038509 memory_tracker.sh[92177]:      71778    1.1          138704      70556   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 01 05:21:06.650456 np0000038509 memory_tracker.sh[92177]:      18233    1.1          137600          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 01 05:21:06.650456 np0000038509 memory_tracker.sh[92177]:      80415    1.0          134420      80414   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Jul 01 05:21:06.650456 np0000038509 memory_tracker.sh[92177]:      80416    1.0          134004      80414   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 01 05:21:06.650456 np0000038509 memory_tracker.sh[92177]:      76550    1.0          133552      76548   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 01 05:21:06.650456 np0000038509 memory_tracker.sh[92177]:      76549    1.0          133348      76548   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 01 05:21:06.650673 np0000038509 memory_tracker.sh[92177]:      90390    1.0          128652          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 01 05:21:06.650673 np0000038509 memory_tracker.sh[92177]:      42396    1.0          127068          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 01 05:21:06.650673 np0000038509 memory_tracker.sh[92177]:      79642    0.9          120996      77974   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 01 05:21:06.650673 np0000038509 memory_tracker.sh[92177]:      79644    0.9          120904      77974   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 01 05:21:06.650673 np0000038509 memory_tracker.sh[92177]:      79616    0.9          120760      78494   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 01 05:21:06.650673 np0000038509 memory_tracker.sh[92177]:      79623    0.9          120428      78494   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 01 05:21:06.650673 np0000038509 memory_tracker.sh[92177]:      77769    0.9          120232      75956   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 01 05:21:06.650673 np0000038509 memory_tracker.sh[92177]:      77786    0.9          120172      75956   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 01 05:21:06.650673 np0000038509 memory_tracker.sh[92177]:      90898    0.9          120036          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 01 05:21:06.650673 np0000038509 memory_tracker.sh[92177]:      72110    0.9          117852          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmponj5qqb1/privsep.sock
Jul 01 05:21:06.650673 np0000038509 memory_tracker.sh[92177]:      74684    0.9          117500          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpef5p_cru/privsep.sock
Jul 01 05:21:06.650839 np0000038509 memory_tracker.sh[92177]:      69274    0.9          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 01 05:21:06.650839 np0000038509 memory_tracker.sh[92177]:      73849    0.9          110916      73848   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 01 05:21:06.650839 np0000038509 memory_tracker.sh[92177]:      73850    0.9          110448      73848   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 01 05:21:06.650839 np0000038509 memory_tracker.sh[92177]:      17124    0.8          103180          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 01 05:21:06.650839 np0000038509 memory_tracker.sh[92177]:      92100    0.7           89952      92099   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpus23debh
Jul 01 05:21:06.650839 np0000038509 memory_tracker.sh[92177]:      92094    0.7           89892      92093   00:00:02        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp45zqzzo_
Jul 01 05:21:06.650839 np0000038509 memory_tracker.sh[92177]:      92096    0.7           89256      92095   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpw5otl6nd
Jul 01 05:21:06.650839 np0000038509 memory_tracker.sh[92177]:      92098    0.7           87472      92097   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp0c7s5zok
Jul 01 05:21:06.650839 np0000038509 memory_tracker.sh[92177]:      92088    0.5           69376      91956   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 01 05:21:06.650839 np0000038509 memory_tracker.sh[92177]:      11568    0.3           40636      11566   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 05:21:06.651002 np0000038509 memory_tracker.sh[92177]:      80507    0.2           32624          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 01 05:21:06.651002 np0000038509 memory_tracker.sh[92177]:      91956    0.2           30588      91955   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 01 05:21:06.651002 np0000038509 memory_tracker.sh[92177]:      44885    0.2           28296          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000038509 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038509=http://192.168.1.135:2380 --initial-advertise-peer-urls http://192.168.1.135:2380 --advertise-client-urls http://192.168.1.135:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.135:2379 --log-level=debug
Jul 01 05:21:06.651002 np0000038509 memory_tracker.sh[92177]:        375    0.2           27296          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 01 05:21:06.651002 np0000038509 memory_tracker.sh[92177]:      41269    0.2           26440          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 01 05:21:06.651002 np0000038509 memory_tracker.sh[92177]:      91955    0.2           26308      91954   00:00:00        2 do_wait                   /usr/bin/python3
Jul 01 05:21:06.651002 np0000038509 memory_tracker.sh[92177]:       1392    0.1           19896          1   00:01:35        2 inet_csk_accept           /usr/bin/python3
Jul 01 05:21:06.651002 np0000038509 memory_tracker.sh[92177]:      80414    0.1           19716          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 01 05:21:06.651002 np0000038509 memory_tracker.sh[92177]:      83512    0.1           19696          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 01 05:21:06.651002 np0000038509 memory_tracker.sh[92177]:      76548    0.1           19660          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 01 05:21:06.651002 np0000038509 memory_tracker.sh[92177]:      71619    0.1           19628          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 01 05:21:06.651002 np0000038509 memory_tracker.sh[92177]:      73848    0.1           19604          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 01 05:21:06.651002 np0000038509 memory_tracker.sh[92177]:      68517    0.1           19572          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 01 05:21:06.651209 np0000038509 memory_tracker.sh[92177]:      46039    0.1           19416          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 01 05:21:06.651209 np0000038509 memory_tracker.sh[92177]:      41336    0.1           18544          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 01 05:21:06.651209 np0000038509 memory_tracker.sh[92177]:      83847    0.1           18416      83840   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 05:21:06.651209 np0000038509 memory_tracker.sh[92177]:      46442    0.1           18096          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 01 05:21:06.651209 np0000038509 memory_tracker.sh[92177]:      83846    0.1           17900      83840   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 05:21:06.651209 np0000038509 memory_tracker.sh[92177]:      36472    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 01 05:21:06.651209 np0000038509 memory_tracker.sh[92177]:      30110    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 01 05:21:06.651209 np0000038509 memory_tracker.sh[92177]:          1    0.1           14236          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 01 05:21:06.651209 np0000038509 memory_tracker.sh[92177]:      32158    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 01 05:21:06.651209 np0000038509 memory_tracker.sh[92177]:      11566    0.1           13196          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 05:21:06.651209 np0000038509 memory_tracker.sh[92177]:        478    0.1           13132          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 01 05:21:06.651209 np0000038509 memory_tracker.sh[92177]:      70021    0.1           12920          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 01 05:21:06.651209 np0000038509 memory_tracker.sh[92177]:       1249    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 01 05:21:06.651417 np0000038509 memory_tracker.sh[92177]:      69686    0.0           11496          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 01 05:21:06.651417 np0000038509 memory_tracker.sh[92177]:      69685    0.0           10344          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 01 05:21:06.651417 np0000038509 memory_tracker.sh[92177]:      83840    0.0            9708          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 01 05:21:06.651417 np0000038509 memory_tracker.sh[92177]:        858    0.0            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 01 05:21:06.651417 np0000038509 memory_tracker.sh[92177]:        543    0.0            9524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 01 05:21:06.651417 np0000038509 memory_tracker.sh[92177]:      69759    0.0            8636          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 01 05:21:06.651417 np0000038509 memory_tracker.sh[92177]:        896    0.0            8308          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 01 05:21:06.651563 np0000038509 memory_tracker.sh[92177]:      69072    0.0            8152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 01 05:21:06.651563 np0000038509 memory_tracker.sh[92177]:       2293    0.0            8144          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 01 05:21:06.651563 np0000038509 memory_tracker.sh[92177]:        480    0.0            8132          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 01 05:21:06.651563 np0000038509 memory_tracker.sh[92177]:      29881    0.0            8100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 01 05:21:06.651563 np0000038509 memory_tracker.sh[92177]:      76551    0.0            7624      76548   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 01 05:21:06.651563 np0000038509 memory_tracker.sh[92177]:        397    0.0            7400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 01 05:21:06.651563 np0000038509 memory_tracker.sh[92177]:       2474    0.0            7236       2464   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 01 05:21:06.651563 np0000038509 memory_tracker.sh[92177]:      91952    0.0            6944      91951   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-iddhdwzteleajjrgwsfwhkqcfpwewang ; /usr/bin/python3
Jul 01 05:21:06.651563 np0000038509 memory_tracker.sh[92177]:      15562    0.0            6860          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 01 05:21:06.651563 np0000038509 memory_tracker.sh[92177]:      41275    0.0            6752      41269   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 01 05:21:06.651563 np0000038509 memory_tracker.sh[92177]:      41276    0.0            6216      41269   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 01 05:21:06.651563 np0000038509 memory_tracker.sh[92177]:        533    0.0            5932          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 01 05:21:06.651563 np0000038509 memory_tracker.sh[92177]:        472    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 01 05:21:06.651773 np0000038509 memory_tracker.sh[92177]:      92176    0.0            4356      43765   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 01 05:21:06.651773 np0000038509 memory_tracker.sh[92177]:      40135    0.0            4248          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 01 05:21:06.651773 np0000038509 memory_tracker.sh[92177]:      40734    0.0            3744          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 01 05:21:06.651773 np0000038509 memory_tracker.sh[92177]:      43765    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 01 05:21:06.651773 np0000038509 memory_tracker.sh[92177]:      44252    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
