Aug 27 22:04:25.788265 np0000043013 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 27 22:04:25.797200 np0000043013 memory_tracker.sh[43814]: [[[
Aug 27 22:04:25.797996 np0000043013 memory_tracker.sh[43829]: Thu Aug 27 22:04:25 UTC 2026
Aug 27 22:04:25.798155 np0000043013 memory_tracker.sh[43814]: ---
Aug 27 22:04:25.798155 np0000043013 memory_tracker.sh[43814]: memory_tracker low_point: 10803624
Aug 27 22:04:25.798155 np0000043013 memory_tracker.sh[43814]: ---
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: MemTotal:       12245840 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: MemFree:          378524 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: MemAvailable:   10803624 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Buffers:          201000 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Cached:          9949140 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: SwapCached:            4 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Active:           848548 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Inactive:        9918208 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Active(anon):     668316 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Inactive(anon):      784 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Active(file):     180232 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Inactive(file):  9917424 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Unevictable:      143596 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Mlocked:          142396 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: SwapTotal:       8388604 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: SwapFree:        8388336 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Zswap:               180 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Zswapped:             40 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Dirty:            212300 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Writeback:             0 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: AnonPages:        760468 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Mapped:           158120 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Shmem:             32620 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: KReclaimable:     653128 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Slab:             786656 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: SReclaimable:     653128 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: SUnreclaim:       133528 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: KernelStack:        7980 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: PageTables:         9008 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: SecPageTables:         0 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: NFS_Unstable:          0 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Bounce:                0 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: WritebackTmp:          0 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: CommitLimit:    14511524 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Committed_AS:    2214300 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: VmallocTotal:   13743895347199 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: VmallocUsed:       27716 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: VmallocChunk:          0 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Percpu:             4992 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: HardwareCorrupted:     0 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: AnonHugePages:         0 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: ShmemHugePages:        0 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: ShmemPmdMapped:        0 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: FileHugePages:         0 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: FilePmdMapped:         0 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Unaccepted:            0 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: HugePages_Total:       0
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: HugePages_Free:        0
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: HugePages_Rsvd:        0
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: HugePages_Surp:        0
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Hugepagesize:       2048 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Hugetlb:               0 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: DirectMap4k:      280428 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: DirectMap2M:     9156608 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: DirectMap1G:     5242880 kB
Aug 27 22:04:25.800234 np0000043013 memory_tracker.sh[43814]: ---
Aug 27 22:04:25.811169 np0000043013 memory_tracker.sh[43834]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 27 22:09:46.290188 np0000043013 memory_tracker.sh[92405]:        998    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 27 22:09:46.290188 np0000043013 memory_tracker.sh[92405]:      40836    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 27 22:09:46.290188 np0000043013 memory_tracker.sh[92405]:        997    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 27 22:09:46.290188 np0000043013 memory_tracker.sh[92405]:      92303    0.0            2032       5311   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 27 22:09:46.290188 np0000043013 memory_tracker.sh[92405]:      92326    0.0            2032      44304   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 27 22:09:46.290188 np0000043013 memory_tracker.sh[92405]:      18181    0.0            2008      18105   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 27 22:09:46.290188 np0000043013 memory_tracker.sh[92405]:      40847    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 27 22:09:46.290188 np0000043013 memory_tracker.sh[92405]:      92148    0.0            1920      92147   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vuapcqcepjxncbdcbtjfyevqxeaapqjn ; /usr/bin/python3
Aug 27 22:09:46.290188 np0000043013 memory_tracker.sh[92405]:      92282    0.0            1920      92276   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpg01ot5ws
Aug 27 22:09:46.290499 np0000043013 memory_tracker.sh[92405]:      92286    0.0            1920      92276   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpinuj3qv2
Aug 27 22:09:46.290499 np0000043013 memory_tracker.sh[92405]:      18185    0.0            1916      18105   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 27 22:09:46.290499 np0000043013 memory_tracker.sh[92405]:      32246    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 27 22:09:46.290499 np0000043013 memory_tracker.sh[92405]:      92284    0.0            1916      92276   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp7sn7ubfs
Aug 27 22:09:46.290499 np0000043013 memory_tracker.sh[92405]:      92288    0.0            1916      92276   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpa123jag1
Aug 27 22:09:46.290499 np0000043013 memory_tracker.sh[92405]:      92146    0.0            1912       2362   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-vuapcqcepjxncbdcbtjfyevqxeaapqjn ; /usr/bin/python3' && sleep 0
Aug 27 22:09:46.290499 np0000043013 memory_tracker.sh[92405]:      18105    0.0            1808      18095   00:00:00        1 do_select                 erl_child_setup 65536
Aug 27 22:09:46.290499 np0000043013 memory_tracker.sh[92405]:      40831    0.0            1724          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 27 22:09:46.290499 np0000043013 memory_tracker.sh[92405]:      12286    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 27 22:09:46.290499 np0000043013 memory_tracker.sh[92405]:      18182    0.0            1568      18181   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 27 22:09:46.290499 np0000043013 memory_tracker.sh[92405]:      29979    0.0            1300      29978   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 27 22:09:46.290701 np0000043013 memory_tracker.sh[43814]: ---
Aug 27 22:09:46.290701 np0000043013 memory_tracker.sh[43814]: ]]]
Aug 27 22:10:06.293763 np0000043013 memory_tracker.sh[43814]: [[[
Aug 27 22:10:06.294557 np0000043013 memory_tracker.sh[92428]: Thu Aug 27 22:10:06 UTC 2026
Aug 27 22:10:06.294687 np0000043013 memory_tracker.sh[43814]: ---
Aug 27 22:10:06.294687 np0000043013 memory_tracker.sh[43814]: memory_tracker low_point: 6005268
Aug 27 22:10:06.294687 np0000043013 memory_tracker.sh[43814]: ---
Aug 27 22:10:06.295406 np0000043013 memory_tracker.sh[92429]: MemTotal:       12245840 kB
Aug 27 22:10:06.295406 np0000043013 memory_tracker.sh[92429]: MemFree:          211076 kB
Aug 27 22:10:06.295406 np0000043013 memory_tracker.sh[92429]: MemAvailable:    6004764 kB
Aug 27 22:10:06.295406 np0000043013 memory_tracker.sh[92429]: Buffers:          157868 kB
Aug 27 22:10:06.295406 np0000043013 memory_tracker.sh[92429]: Cached:          5582640 kB
Aug 27 22:10:06.295406 np0000043013 memory_tracker.sh[92429]: SwapCached:            4 kB
Aug 27 22:10:06.295406 np0000043013 memory_tracker.sh[92429]: Active:          5530904 kB
Aug 27 22:10:06.295406 np0000043013 memory_tracker.sh[92429]: Inactive:        5467904 kB
Aug 27 22:10:06.295406 np0000043013 memory_tracker.sh[92429]: Active(anon):    5313600 kB
Aug 27 22:10:06.295406 np0000043013 memory_tracker.sh[92429]: Inactive(anon):   126120 kB
Aug 27 22:10:06.295406 np0000043013 memory_tracker.sh[92429]: Active(file):     217304 kB
Aug 27 22:10:06.295406 np0000043013 memory_tracker.sh[92429]: Inactive(file):  5341784 kB
Aug 27 22:10:06.295406 np0000043013 memory_tracker.sh[92429]: Unevictable:      144732 kB
Aug 27 22:10:06.295406 np0000043013 memory_tracker.sh[92429]: Mlocked:          143532 kB
Aug 27 22:10:06.295406 np0000043013 memory_tracker.sh[92429]: SwapTotal:       8388604 kB
Aug 27 22:10:06.295406 np0000043013 memory_tracker.sh[92429]: SwapFree:        8388080 kB
Aug 27 22:10:06.295406 np0000043013 memory_tracker.sh[92429]: Zswap:               316 kB
Aug 27 22:10:06.295406 np0000043013 memory_tracker.sh[92429]: Zswapped:             68 kB
Aug 27 22:10:06.295406 np0000043013 memory_tracker.sh[92429]: Dirty:             27908 kB
Aug 27 22:10:06.295406 np0000043013 memory_tracker.sh[92429]: Writeback:             4 kB
Aug 27 22:10:06.295406 np0000043013 memory_tracker.sh[92429]: AnonPages:       5403092 kB
Aug 27 22:10:06.295406 np0000043013 memory_tracker.sh[92429]: Mapped:           269524 kB
Aug 27 22:10:06.295406 np0000043013 memory_tracker.sh[92429]: Shmem:            161500 kB
Aug 27 22:10:06.295406 np0000043013 memory_tracker.sh[92429]: KReclaimable:     560284 kB
Aug 27 22:10:06.295406 np0000043013 memory_tracker.sh[92429]: Slab:             705656 kB
Aug 27 22:10:06.295406 np0000043013 memory_tracker.sh[92429]: SReclaimable:     560284 kB
Aug 27 22:10:06.295406 np0000043013 memory_tracker.sh[92429]: SUnreclaim:       145372 kB
Aug 27 22:10:06.295406 np0000043013 memory_tracker.sh[92429]: KernelStack:       15264 kB
Aug 27 22:10:06.295406 np0000043013 memory_tracker.sh[92429]: PageTables:        29416 kB
Aug 27 22:10:06.295406 np0000043013 memory_tracker.sh[92429]: SecPageTables:         0 kB
Aug 27 22:10:06.295406 np0000043013 memory_tracker.sh[92429]: NFS_Unstable:          0 kB
Aug 27 22:10:06.295406 np0000043013 memory_tracker.sh[92429]: Bounce:                0 kB
Aug 27 22:10:06.295406 np0000043013 memory_tracker.sh[92429]: WritebackTmp:          0 kB
Aug 27 22:10:06.295406 np0000043013 memory_tracker.sh[92429]: CommitLimit:    14511524 kB
Aug 27 22:10:06.295406 np0000043013 memory_tracker.sh[92429]: Committed_AS:   11421272 kB
Aug 27 22:10:06.295406 np0000043013 memory_tracker.sh[92429]: VmallocTotal:   13743895347199 kB
Aug 27 22:10:06.295406 np0000043013 memory_tracker.sh[92429]: VmallocUsed:       35044 kB
Aug 27 22:10:06.295406 np0000043013 memory_tracker.sh[92429]: VmallocChunk:          0 kB
Aug 27 22:10:06.295406 np0000043013 memory_tracker.sh[92429]: Percpu:             5472 kB
Aug 27 22:10:06.295406 np0000043013 memory_tracker.sh[92429]: HardwareCorrupted:     0 kB
Aug 27 22:10:06.295406 np0000043013 memory_tracker.sh[92429]: AnonHugePages:         0 kB
Aug 27 22:10:06.295406 np0000043013 memory_tracker.sh[92429]: ShmemHugePages:        0 kB
Aug 27 22:10:06.295406 np0000043013 memory_tracker.sh[92429]: ShmemPmdMapped:        0 kB
Aug 27 22:10:06.295406 np0000043013 memory_tracker.sh[92429]: FileHugePages:         0 kB
Aug 27 22:10:06.295406 np0000043013 memory_tracker.sh[92429]: FilePmdMapped:         0 kB
Aug 27 22:10:06.295406 np0000043013 memory_tracker.sh[92429]: Unaccepted:            0 kB
Aug 27 22:10:06.295406 np0000043013 memory_tracker.sh[92429]: HugePages_Total:       0
Aug 27 22:10:06.295406 np0000043013 memory_tracker.sh[92429]: HugePages_Free:        0
Aug 27 22:10:06.295406 np0000043013 memory_tracker.sh[92429]: HugePages_Rsvd:        0
Aug 27 22:10:06.295406 np0000043013 memory_tracker.sh[92429]: HugePages_Surp:        0
Aug 27 22:10:06.295406 np0000043013 memory_tracker.sh[92429]: Hugepagesize:       2048 kB
Aug 27 22:10:06.295406 np0000043013 memory_tracker.sh[92429]: Hugetlb:               0 kB
Aug 27 22:10:06.295406 np0000043013 memory_tracker.sh[92429]: DirectMap4k:      288620 kB
Aug 27 22:10:06.295406 np0000043013 memory_tracker.sh[92429]: DirectMap2M:     9148416 kB
Aug 27 22:10:06.295406 np0000043013 memory_tracker.sh[92429]: DirectMap1G:     5242880 kB
Aug 27 22:10:06.296190 np0000043013 memory_tracker.sh[43814]: ---
Aug 27 22:10:06.308772 np0000043013 memory_tracker.sh[92431]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 27 22:10:06.308772 np0000043013 memory_tracker.sh[92431]:      43163    6.1          750620          1   00:00:46      133 do_poll.constprop.0       /usr/sbin/mysqld
Aug 27 22:10:06.308772 np0000043013 memory_tracker.sh[92431]:      71712    1.8          223924      71702   00:00:19       11 -                         neutron-apiuWSGI worker 1
Aug 27 22:10:06.308772 np0000043013 memory_tracker.sh[92431]:      71713    1.7          213076      71702   00:00:16       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 27 22:10:06.308772 np0000043013 memory_tracker.sh[92431]:      73802    1.4          181532      73163   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 27 22:10:06.308772 np0000043013 memory_tracker.sh[92431]:      79662    1.4          174116          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 27 22:10:06.308772 np0000043013 memory_tracker.sh[92431]:      73650    1.4          172508      72202   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 27 22:10:06.308772 np0000043013 memory_tracker.sh[92431]:      73629    1.4          172496      72202   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 27 22:10:06.308772 np0000043013 memory_tracker.sh[92431]:      73254    1.3          162124      72682   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 27 22:10:06.308772 np0000043013 memory_tracker.sh[92431]:      68654    1.3          161652      68652   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 27 22:10:06.309111 np0000043013 memory_tracker.sh[92431]:      68653    1.3          160780      68652   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 27 22:10:06.309111 np0000043013 memory_tracker.sh[92431]:      83605    1.2          158320      83603   00:00:09        5 ep_poll                   manila-apiuWSGI worker 2
Aug 27 22:10:06.309111 np0000043013 memory_tracker.sh[92431]:      83604    1.2          156604      83603   00:00:08        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Aug 27 22:10:06.309111 np0000043013 memory_tracker.sh[92431]:      46133    1.1          144952      46132   00:00:34        2 ep_poll                   keystoneuWSGI worker 1
Aug 27 22:10:06.309111 np0000043013 memory_tracker.sh[92431]:      46134    1.1          144572      46132   00:00:35        2 -                         keystoneuWSGI worker 2
Aug 27 22:10:06.309111 np0000043013 memory_tracker.sh[92431]:      77276    1.1          138856          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 27 22:10:06.309111 np0000043013 memory_tracker.sh[92431]:      18095    1.1          138316          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 27 22:10:06.309111 np0000043013 memory_tracker.sh[92431]:      71918    1.1          137904      70653   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 27 22:10:06.309111 np0000043013 memory_tracker.sh[92431]:      80613    1.0          133784      80608   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 27 22:10:06.309111 np0000043013 memory_tracker.sh[92431]:      80612    1.0          133748      80608   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Aug 27 22:10:06.309111 np0000043013 memory_tracker.sh[92431]:      76652    1.0          133272      76650   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 27 22:10:06.309111 np0000043013 memory_tracker.sh[92431]:      76651    1.0          133100      76650   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 27 22:10:06.309290 np0000043013 memory_tracker.sh[92431]:      91074    0.9          120576      90518   00:00:01       49 do_select                 manila-scheduler: ServiceWrapper worker(0)
Aug 27 22:10:06.309290 np0000043013 memory_tracker.sh[92431]:      16987    0.9          120556          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 27 22:10:06.309290 np0000043013 memory_tracker.sh[92431]:      79724    0.9          120280      78594   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 27 22:10:06.309290 np0000043013 memory_tracker.sh[92431]:      79738    0.9          120228      78075   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 27 22:10:06.309290 np0000043013 memory_tracker.sh[92431]:      79740    0.9          120168      78075   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 27 22:10:06.309290 np0000043013 memory_tracker.sh[92431]:      79722    0.9          119728      78594   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 27 22:10:06.309290 np0000043013 memory_tracker.sh[92431]:      77935    0.9          119340      76058   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 27 22:10:06.309290 np0000043013 memory_tracker.sh[92431]:      77951    0.9          119292      76058   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 27 22:10:06.309290 np0000043013 memory_tracker.sh[92431]:      72196    0.9          117520          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmphx6h9mo9/privsep.sock
Aug 27 22:10:06.309290 np0000043013 memory_tracker.sh[92431]:      69370    0.9          117372          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 27 22:10:06.309290 np0000043013 memory_tracker.sh[92431]:      74784    0.9          117212          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpram8ilry/privsep.sock
Aug 27 22:10:06.309433 np0000043013 memory_tracker.sh[92431]:      42440    0.9          116536          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 27 22:10:06.309433 np0000043013 memory_tracker.sh[92431]:      73937    0.8          109452      73936   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 27 22:10:06.309433 np0000043013 memory_tracker.sh[92431]:      91812    0.8          109340      91018   00:00:00        8 do_select                 manila-data: ServiceWrapper worker(0)
Aug 27 22:10:06.309433 np0000043013 memory_tracker.sh[92431]:      73938    0.8          109336      73936   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 27 22:10:06.309433 np0000043013 memory_tracker.sh[92431]:      92289    0.7           96824      92288   00:00:04        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpa123jag1
Aug 27 22:10:06.309433 np0000043013 memory_tracker.sh[92431]:      92287    0.7           96680      92286   00:00:04        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpinuj3qv2
Aug 27 22:10:06.309433 np0000043013 memory_tracker.sh[92431]:      92283    0.7           96652      92282   00:00:04        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpg01ot5ws
Aug 27 22:10:06.309433 np0000043013 memory_tracker.sh[92431]:      92285    0.7           93224      92284   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp7sn7ubfs
Aug 27 22:10:06.309433 np0000043013 memory_tracker.sh[92431]:      92276    0.5           70744      92150   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 27 22:10:06.309433 np0000043013 memory_tracker.sh[92431]:      11433    0.3           40636      11431   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 27 22:10:06.309433 np0000043013 memory_tracker.sh[92431]:      79782    0.2           32640          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 27 22:10:06.309583 np0000043013 memory_tracker.sh[92431]:      92150    0.2           31144      92149   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 27 22:10:06.309583 np0000043013 memory_tracker.sh[92431]:      44937    0.2           28536          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043013 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043013=http://192.168.1.125:2380 --initial-advertise-peer-urls http://192.168.1.125:2380 --advertise-client-urls http://192.168.1.125:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.125:2379 --log-level=debug
Aug 27 22:10:06.309583 np0000043013 memory_tracker.sh[92431]:        377    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 27 22:10:06.309583 np0000043013 memory_tracker.sh[92431]:      41399    0.2           26460          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 27 22:10:06.309583 np0000043013 memory_tracker.sh[92431]:      92149    0.2           26240      92148   00:00:00        2 do_wait                   /usr/bin/python3
Aug 27 22:10:06.309583 np0000043013 memory_tracker.sh[92431]:       1281    0.1           19820          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 27 22:10:06.309583 np0000043013 memory_tracker.sh[92431]:      76650    0.1           19732          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 27 22:10:06.309583 np0000043013 memory_tracker.sh[92431]:      80608    0.1           19660          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 27 22:10:06.309583 np0000043013 memory_tracker.sh[92431]:      73936    0.1           19600          1   00:00:00        1 ep_poll                   placementuWSGI master
