Sep 04 14:28:07.590076 np0000043912 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 14:28:07.597841 np0000043912 memory_tracker.sh[43626]: [[[
Sep 04 14:28:07.598547 np0000043912 memory_tracker.sh[43639]: Fri Sep  4 14:28:07 UTC 2026
Sep 04 14:28:07.598664 np0000043912 memory_tracker.sh[43626]: ---
Sep 04 14:28:07.653213 np0000043912 memory_tracker.sh[43643]: [iscsid (pid:32025)]=14176KB; [multipathd (pid:377)]=288936KB; [ovs-vswitchd (pid:27658)]=901124KB
Sep 04 14:28:07.658803 np0000043912 memory_tracker.sh[43626]: ]]]
Sep 04 14:28:27.663565 np0000043912 memory_tracker.sh[43626]: [[[
Sep 04 14:28:27.664391 np0000043912 memory_tracker.sh[47711]: Fri Sep  4 14:28:27 UTC 2026
Sep 04 14:28:27.664571 np0000043912 memory_tracker.sh[43626]: ---
Sep 04 14:28:27.664571 np0000043912 memory_tracker.sh[43626]: memory_tracker low_point: 10328396
Sep 04 14:28:27.664571 np0000043912 memory_tracker.sh[43626]: ---
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: MemTotal:       12245832 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: MemFree:          247456 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: MemAvailable:   10329176 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Buffers:          210204 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Cached:          9762336 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: SwapCached:            4 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Active:          1160820 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Inactive:        9751276 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Active(anon):     991400 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Inactive(anon):   126024 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Active(file):     169420 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Inactive(file):  9625252 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Unevictable:      143596 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Mlocked:          142396 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: SwapTotal:       8388604 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: SwapFree:        8388080 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Zswap:               364 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Zswapped:             68 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Dirty:             49176 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Writeback:             0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: AnonPages:       1083532 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Mapped:           198820 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Shmem:            158000 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: KReclaimable:     612732 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Slab:             742432 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: SReclaimable:     612732 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: SUnreclaim:       129700 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: KernelStack:        8436 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: PageTables:        10872 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: SecPageTables:         0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: NFS_Unstable:          0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Bounce:                0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: WritebackTmp:          0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: CommitLimit:    14511520 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Committed_AS:    2864148 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: VmallocTotal:   13743895347199 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: VmallocUsed:       28436 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: VmallocChunk:          0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Percpu:             5088 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: HardwareCorrupted:     0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: AnonHugePages:         0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: ShmemHugePages:        0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: ShmemPmdMapped:        0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: FileHugePages:         0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: FilePmdMapped:         0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Unaccepted:            0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: HugePages_Total:       0
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: HugePages_Free:        0
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: HugePages_Rsvd:        0
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: HugePages_Surp:        0
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Hugepagesize:       2048 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Hugetlb:               0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: DirectMap4k:      296812 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: DirectMap2M:    10188800 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: DirectMap1G:     4194304 kB
Sep 04 14:28:27.665672 np0000043912 memory_tracker.sh[43626]: ---
Sep 04 14:28:27.676173 np0000043912 memory_tracker.sh[47716]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 14:32:07.985348 np0000043912 memory_tracker.sh[84917]:      32024    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 04 14:32:07.985348 np0000043912 memory_tracker.sh[84917]:       2390    0.0            1916       2389   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 04 14:32:07.985348 np0000043912 memory_tracker.sh[84917]:      18183    0.0            1916      18103   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 04 14:32:07.985348 np0000043912 memory_tracker.sh[84917]:       2386    0.0            1912       2363   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-fusgfichrckuqsdjinvdrckidqhjurti ; /usr/bin/python3' && sleep 0
Sep 04 14:32:07.985348 np0000043912 memory_tracker.sh[84917]:      18103    0.0            1804      18093   00:00:00        1 do_select                 erl_child_setup 65536
Sep 04 14:32:07.985348 np0000043912 memory_tracker.sh[84917]:      40622    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 04 14:32:07.985531 np0000043912 memory_tracker.sh[84917]:      12284    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 04 14:32:07.985531 np0000043912 memory_tracker.sh[84917]:      18180    0.0            1568      18179   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 14:32:07.985531 np0000043912 memory_tracker.sh[84917]:      29862    0.0            1300      29861   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 14:32:07.985571 np0000043912 memory_tracker.sh[43626]: ---
Sep 04 14:32:07.985571 np0000043912 memory_tracker.sh[43626]: ]]]
Sep 04 14:32:27.989036 np0000043912 memory_tracker.sh[43626]: [[[
Sep 04 14:32:27.989687 np0000043912 memory_tracker.sh[88432]: Fri Sep  4 14:32:27 UTC 2026
Sep 04 14:32:27.989853 np0000043912 memory_tracker.sh[43626]: ---
Sep 04 14:32:27.989853 np0000043912 memory_tracker.sh[43626]: memory_tracker low_point: 6595460
Sep 04 14:32:27.989853 np0000043912 memory_tracker.sh[43626]: ---
Sep 04 14:32:27.990565 np0000043912 memory_tracker.sh[88433]: MemTotal:       12245832 kB
Sep 04 14:32:27.990565 np0000043912 memory_tracker.sh[88433]: MemFree:          276884 kB
Sep 04 14:32:27.990565 np0000043912 memory_tracker.sh[88433]: MemAvailable:    6593444 kB
Sep 04 14:32:27.990565 np0000043912 memory_tracker.sh[88433]: Buffers:          217024 kB
Sep 04 14:32:27.990565 np0000043912 memory_tracker.sh[88433]: Cached:          6041856 kB
Sep 04 14:32:27.990565 np0000043912 memory_tracker.sh[88433]: SwapCached:            4 kB
Sep 04 14:32:27.990565 np0000043912 memory_tracker.sh[88433]: Active:          5237308 kB
Sep 04 14:32:27.990565 np0000043912 memory_tracker.sh[88433]: Inactive:        5588836 kB
Sep 04 14:32:27.990565 np0000043912 memory_tracker.sh[88433]: Active(anon):    4622132 kB
Sep 04 14:32:27.990565 np0000043912 memory_tracker.sh[88433]: Inactive(anon):   126168 kB
Sep 04 14:32:27.990565 np0000043912 memory_tracker.sh[88433]: Active(file):     615176 kB
Sep 04 14:32:27.990565 np0000043912 memory_tracker.sh[88433]: Inactive(file):  5462668 kB
Sep 04 14:32:27.990565 np0000043912 memory_tracker.sh[88433]: Unevictable:      144764 kB
Sep 04 14:32:27.990565 np0000043912 memory_tracker.sh[88433]: Mlocked:          143564 kB
Sep 04 14:32:27.990565 np0000043912 memory_tracker.sh[88433]: SwapTotal:       8388604 kB
Sep 04 14:32:27.990565 np0000043912 memory_tracker.sh[88433]: SwapFree:        8387824 kB
Sep 04 14:32:27.990565 np0000043912 memory_tracker.sh[88433]: Zswap:               376 kB
Sep 04 14:32:27.990565 np0000043912 memory_tracker.sh[88433]: Zswapped:             72 kB
Sep 04 14:32:27.990565 np0000043912 memory_tracker.sh[88433]: Dirty:            119436 kB
Sep 04 14:32:27.990565 np0000043912 memory_tracker.sh[88433]: Writeback:             0 kB
Sep 04 14:32:27.990565 np0000043912 memory_tracker.sh[88433]: AnonPages:       4712052 kB
Sep 04 14:32:27.990565 np0000043912 memory_tracker.sh[88433]: Mapped:           237224 kB
Sep 04 14:32:27.990565 np0000043912 memory_tracker.sh[88433]: Shmem:            161168 kB
Sep 04 14:32:27.990565 np0000043912 memory_tracker.sh[88433]: KReclaimable:     564400 kB
Sep 04 14:32:27.990565 np0000043912 memory_tracker.sh[88433]: Slab:             704040 kB
Sep 04 14:32:27.990565 np0000043912 memory_tracker.sh[88433]: SReclaimable:     564400 kB
Sep 04 14:32:27.990565 np0000043912 memory_tracker.sh[88433]: SUnreclaim:       139640 kB
Sep 04 14:32:27.990565 np0000043912 memory_tracker.sh[88433]: KernelStack:       13744 kB
Sep 04 14:32:27.990565 np0000043912 memory_tracker.sh[88433]: PageTables:        26820 kB
Sep 04 14:32:27.990565 np0000043912 memory_tracker.sh[88433]: SecPageTables:         0 kB
Sep 04 14:32:27.990565 np0000043912 memory_tracker.sh[88433]: NFS_Unstable:          0 kB
Sep 04 14:32:27.990565 np0000043912 memory_tracker.sh[88433]: Bounce:                0 kB
Sep 04 14:32:27.990565 np0000043912 memory_tracker.sh[88433]: WritebackTmp:          0 kB
Sep 04 14:32:27.990565 np0000043912 memory_tracker.sh[88433]: CommitLimit:    14511520 kB
Sep 04 14:32:27.990565 np0000043912 memory_tracker.sh[88433]: Committed_AS:   10060524 kB
Sep 04 14:32:27.990565 np0000043912 memory_tracker.sh[88433]: VmallocTotal:   13743895347199 kB
Sep 04 14:32:27.990565 np0000043912 memory_tracker.sh[88433]: VmallocUsed:       33604 kB
Sep 04 14:32:27.990565 np0000043912 memory_tracker.sh[88433]: VmallocChunk:          0 kB
Sep 04 14:32:27.990565 np0000043912 memory_tracker.sh[88433]: Percpu:             5472 kB
Sep 04 14:32:27.990565 np0000043912 memory_tracker.sh[88433]: HardwareCorrupted:     0 kB
Sep 04 14:32:27.990565 np0000043912 memory_tracker.sh[88433]: AnonHugePages:         0 kB
Sep 04 14:32:27.990565 np0000043912 memory_tracker.sh[88433]: ShmemHugePages:        0 kB
Sep 04 14:32:27.990565 np0000043912 memory_tracker.sh[88433]: ShmemPmdMapped:        0 kB
Sep 04 14:32:27.990565 np0000043912 memory_tracker.sh[88433]: FileHugePages:         0 kB
Sep 04 14:32:27.990565 np0000043912 memory_tracker.sh[88433]: FilePmdMapped:         0 kB
Sep 04 14:32:27.990565 np0000043912 memory_tracker.sh[88433]: Unaccepted:            0 kB
Sep 04 14:32:27.990565 np0000043912 memory_tracker.sh[88433]: HugePages_Total:       0
Sep 04 14:32:27.990565 np0000043912 memory_tracker.sh[88433]: HugePages_Free:        0
Sep 04 14:32:27.990565 np0000043912 memory_tracker.sh[88433]: HugePages_Rsvd:        0
Sep 04 14:32:27.990565 np0000043912 memory_tracker.sh[88433]: HugePages_Surp:        0
Sep 04 14:32:27.990565 np0000043912 memory_tracker.sh[88433]: Hugepagesize:       2048 kB
Sep 04 14:32:27.990565 np0000043912 memory_tracker.sh[88433]: Hugetlb:               0 kB
Sep 04 14:32:27.990565 np0000043912 memory_tracker.sh[88433]: DirectMap4k:      300908 kB
Sep 04 14:32:27.990565 np0000043912 memory_tracker.sh[88433]: DirectMap2M:    10184704 kB
Sep 04 14:32:27.990565 np0000043912 memory_tracker.sh[88433]: DirectMap1G:     4194304 kB
Sep 04 14:32:27.991246 np0000043912 memory_tracker.sh[43626]: ---
Sep 04 14:32:28.002850 np0000043912 memory_tracker.sh[88435]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 14:32:28.002850 np0000043912 memory_tracker.sh[88435]:      42976    5.8          718540          1   00:00:33      126 do_poll.constprop.0       /usr/sbin/mysqld
Sep 04 14:32:28.002850 np0000043912 memory_tracker.sh[88435]:      71518    1.8          221540      71516   00:00:10       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 04 14:32:28.002850 np0000043912 memory_tracker.sh[88435]:      71517    1.7          211592      71516   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 04 14:32:28.002850 np0000043912 memory_tracker.sh[88435]:      73711    1.4          182376      72970   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 14:32:28.002850 np0000043912 memory_tracker.sh[88435]:      79448    1.4          174424          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 04 14:32:28.002850 np0000043912 memory_tracker.sh[88435]:      73469    1.4          171948      72011   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 14:32:28.002850 np0000043912 memory_tracker.sh[88435]:      73452    1.4          171944      72011   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 14:32:28.002850 np0000043912 memory_tracker.sh[88435]:      73056    1.3          162184      72487   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 14:32:28.002850 np0000043912 memory_tracker.sh[88435]:      68427    1.3          161992      68426   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Sep 04 14:32:28.003312 np0000043912 memory_tracker.sh[88435]:      68428    1.3          161164      68426   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 04 14:32:28.003312 np0000043912 memory_tracker.sh[88435]:      45896    1.1          142180      45895   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 04 14:32:28.003312 np0000043912 memory_tracker.sh[88435]:      45897    1.1          141576      45895   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Sep 04 14:32:28.003312 np0000043912 memory_tracker.sh[88435]:      18093    1.1          141112          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 04 14:32:28.003312 np0000043912 memory_tracker.sh[88435]:      77068    1.1          139288          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 04 14:32:28.003312 np0000043912 memory_tracker.sh[88435]:      71728    1.1          138148      70464   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 04 14:32:28.003312 np0000043912 memory_tracker.sh[88435]:      83392    1.1          136320      83391   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 1
Sep 04 14:32:28.003312 np0000043912 memory_tracker.sh[88435]:      83393    1.1          136284      83391   00:00:02        3 ep_poll                   manila-apiuWSGI worker 2
Sep 04 14:32:28.003312 np0000043912 memory_tracker.sh[88435]:      80396    1.0          133828      80392   00:00:06        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 04 14:32:28.003312 np0000043912 memory_tracker.sh[88435]:      80397    1.0          133612      80392   00:00:01        5 ep_poll                   glance-apiuWSGI worker 2
Sep 04 14:32:28.003312 np0000043912 memory_tracker.sh[88435]:      76444    1.0          133608      76442   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 04 14:32:28.003312 np0000043912 memory_tracker.sh[88435]:      76443    1.0          133436      76442   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 04 14:32:28.003755 np0000043912 memory_tracker.sh[88435]:      79524    0.9          120496      77867   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 04 14:32:28.003755 np0000043912 memory_tracker.sh[88435]:      79526    0.9          120420      77867   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 04 14:32:28.003755 np0000043912 memory_tracker.sh[88435]:      79508    0.9          120072      78386   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 04 14:32:28.003755 np0000043912 memory_tracker.sh[88435]:      79510    0.9          119924      78386   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 04 14:32:28.003755 np0000043912 memory_tracker.sh[88435]:      77784    0.9          119544      75850   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 04 14:32:28.003755 np0000043912 memory_tracker.sh[88435]:      77786    0.9          119504      75850   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 04 14:32:28.003755 np0000043912 memory_tracker.sh[88435]:      72001    0.9          117676          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmprowk2f55/privsep.sock
Sep 04 14:32:28.003755 np0000043912 memory_tracker.sh[88435]:      69137    0.9          117400          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 04 14:32:28.003755 np0000043912 memory_tracker.sh[88435]:      74574    0.9          117232          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpw27rc_dc/privsep.sock
Sep 04 14:32:28.003755 np0000043912 memory_tracker.sh[88435]:      42259    0.9          116220          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 04 14:32:28.003755 np0000043912 memory_tracker.sh[88435]:      73725    0.9          110252      73724   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 04 14:32:28.003927 np0000043912 memory_tracker.sh[88435]:      73726    0.8          110028      73724   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 04 14:32:28.003927 np0000043912 memory_tracker.sh[88435]:      16984    0.5           73024          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 04 14:32:28.003927 np0000043912 memory_tracker.sh[88435]:      88412    0.3           43512      88289   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/pip install -c /tmp/tempest_u_c_m.ORrtOVmA7v -r requirements.txt
Sep 04 14:32:28.003927 np0000043912 memory_tracker.sh[88435]:      11432    0.3           40644      11430   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 14:32:28.003927 np0000043912 memory_tracker.sh[88435]:      79559    0.2           32616          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 04 14:32:28.003927 np0000043912 memory_tracker.sh[88435]:      88289    0.2           31280       2392   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- pip install -c /tmp/tempest_u_c_m.ORrtOVmA7v -r requirements.txt
Sep 04 14:32:28.003927 np0000043912 memory_tracker.sh[88435]:      44747    0.2           28044          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000043912 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043912=http://192.168.1.115:2380 --initial-advertise-peer-urls http://192.168.1.115:2380 --advertise-client-urls http://192.168.1.115:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.115:2379 --log-level=debug
Sep 04 14:32:28.003927 np0000043912 memory_tracker.sh[88435]:        377    0.2           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 04 14:32:28.003927 np0000043912 memory_tracker.sh[88435]:       2389    0.2           27128       2388   00:00:00        2 do_wait                   /usr/bin/python3
Sep 04 14:32:28.003927 np0000043912 memory_tracker.sh[88435]:      41155    0.2           26452          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 04 14:32:28.003927 np0000043912 memory_tracker.sh[88435]:       2176    0.1           20916          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 04 14:32:28.004076 np0000043912 memory_tracker.sh[88435]:       1281    0.1           20556          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Sep 04 14:32:28.004076 np0000043912 memory_tracker.sh[88435]:      80392    0.1           19720          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 04 14:32:28.004076 np0000043912 memory_tracker.sh[88435]:      73724    0.1           19692          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 04 14:32:28.004076 np0000043912 memory_tracker.sh[88435]:      76442    0.1           19668          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 04 14:32:28.004076 np0000043912 memory_tracker.sh[88435]:      83391    0.1           19596          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Sep 04 14:32:28.004076 np0000043912 memory_tracker.sh[88435]:      68426    0.1           19592          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 04 14:32:28.004076 np0000043912 memory_tracker.sh[88435]:      71516    0.1           19584          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 04 14:32:28.004076 np0000043912 memory_tracker.sh[88435]:      45895    0.1           19532          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 04 14:32:28.004076 np0000043912 memory_tracker.sh[88435]:      41219    0.1           18500          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 04 14:32:28.004076 np0000043912 memory_tracker.sh[88435]:      46298    0.1           18056          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 04 14:32:28.004076 np0000043912 memory_tracker.sh[88435]:      83719    0.1           16472      83712   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 14:32:28.004076 np0000043912 memory_tracker.sh[88435]:      29975    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 04 14:32:28.004076 np0000043912 memory_tracker.sh[88435]:      36339    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 04 14:32:28.004076 np0000043912 memory_tracker.sh[88435]:          1    0.1           14200          0   00:00:18        1 ep_poll                   /sbin/init nofb
Sep 04 14:32:28.004076 np0000043912 memory_tracker.sh[88435]:      32025    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 04 14:32:28.004076 np0000043912 memory_tracker.sh[88435]:      11430    0.1           13232          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 14:32:28.004276 np0000043912 memory_tracker.sh[88435]:        481    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 04 14:32:28.004276 np0000043912 memory_tracker.sh[88435]:      69929    0.1           13024          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 04 14:32:28.004276 np0000043912 memory_tracker.sh[88435]:      83717    0.1           12920      83712   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
