Aug 14 06:50:02.039969 np0000041915 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 06:50:02.048183 np0000041915 memory_tracker.sh[43891]: [[[
Aug 14 06:50:02.048879 np0000041915 memory_tracker.sh[43906]: Fri Aug 14 06:50:02 UTC 2026
Aug 14 06:50:02.049009 np0000041915 memory_tracker.sh[43891]: ---
Aug 14 06:50:02.049009 np0000041915 memory_tracker.sh[43891]: memory_tracker low_point: 10797748
Aug 14 06:50:02.049009 np0000041915 memory_tracker.sh[43891]: ---
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: MemTotal:       12245824 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: MemFree:          305436 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: MemAvailable:   10797748 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Buffers:          168664 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Cached:         10067160 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: SwapCached:            4 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Active:           817704 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Inactive:       10038920 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Active(anon):     672284 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Inactive(anon):     1000 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Active(file):     145420 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Inactive(file): 10037920 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Unevictable:      143596 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Mlocked:          142396 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: SwapTotal:       8388604 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: SwapFree:        8387824 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Zswap:               248 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Zswapped:             48 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Dirty:            212744 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Writeback:             0 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: AnonPages:        764768 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Mapped:           158212 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Shmem:             32620 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: KReclaimable:     634848 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Slab:             766412 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: SReclaimable:     634848 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: SUnreclaim:       131564 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: KernelStack:        8024 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: PageTables:         9420 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: SecPageTables:         0 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: NFS_Unstable:          0 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Bounce:                0 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: WritebackTmp:          0 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: CommitLimit:    14511516 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Committed_AS:    2210212 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: VmallocTotal:   13743895347199 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: VmallocUsed:       27764 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: VmallocChunk:          0 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Percpu:             5056 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: HardwareCorrupted:     0 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: AnonHugePages:         0 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: ShmemHugePages:        0 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: ShmemPmdMapped:        0 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: FileHugePages:         0 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: FilePmdMapped:         0 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Unaccepted:            0 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: HugePages_Total:       0
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: HugePages_Free:        0
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: HugePages_Rsvd:        0
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: HugePages_Surp:        0
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Hugepagesize:       2048 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Hugetlb:               0 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: DirectMap4k:      286572 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: DirectMap2M:     6004736 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: DirectMap1G:     8388608 kB
Aug 14 06:50:02.050550 np0000041915 memory_tracker.sh[43891]: ---
Aug 14 06:50:02.060962 np0000041915 memory_tracker.sh[43911]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 06:55:22.519414 np0000041915 memory_tracker.sh[92357]:      84030    0.0            9780          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 14 06:55:22.519414 np0000041915 memory_tracker.sh[92357]:        841    0.0            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 14 06:55:22.519414 np0000041915 memory_tracker.sh[92357]:        528    0.0            9320          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 14 06:55:22.519414 np0000041915 memory_tracker.sh[92357]:      69987    0.0            8624          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 14 06:55:22.519414 np0000041915 memory_tracker.sh[92357]:       1110    0.0            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 14 06:55:22.519534 np0000041915 memory_tracker.sh[92357]:      69298    0.0            8248          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 14 06:55:22.519534 np0000041915 memory_tracker.sh[92357]:        483    0.0            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 14 06:55:22.519534 np0000041915 memory_tracker.sh[92357]:       2209    0.0            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 14 06:55:22.519534 np0000041915 memory_tracker.sh[92357]:      29904    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 14 06:55:22.519534 np0000041915 memory_tracker.sh[92357]:      76776    0.0            7768      76773   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 14 06:55:22.519534 np0000041915 memory_tracker.sh[92357]:       2387    0.0            7480       2377   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 14 06:55:22.519534 np0000041915 memory_tracker.sh[92357]:        392    0.0            7368          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 14 06:55:22.519534 np0000041915 memory_tracker.sh[92357]:      92193    0.0            6916      92192   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-bpuwtozjdrrhlrsoglmiwwufyxkcjvnw ; /usr/bin/python3
Aug 14 06:55:22.519534 np0000041915 memory_tracker.sh[92357]:      41387    0.0            6792      41383   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 14 06:55:22.519534 np0000041915 memory_tracker.sh[92357]:      15523    0.0            6704          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 14 06:55:22.519534 np0000041915 memory_tracker.sh[92357]:      41388    0.0            6260      41383   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 14 06:55:22.519534 np0000041915 memory_tracker.sh[92357]:        518    0.0            5884          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 14 06:55:22.519534 np0000041915 memory_tracker.sh[92357]:        471    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 14 06:55:22.519685 np0000041915 memory_tracker.sh[92357]:      92356    0.0            4376      43891   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 14 06:55:22.519685 np0000041915 memory_tracker.sh[92357]:      40248    0.0            4192          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 14 06:55:22.519685 np0000041915 memory_tracker.sh[92357]:      40847    0.0            3792          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 14 06:55:22.519685 np0000041915 memory_tracker.sh[92357]:      43891    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 14 06:55:22.519685 np0000041915 memory_tracker.sh[92357]:      44383    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 14 06:55:22.519685 np0000041915 memory_tracker.sh[92357]:      69582    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 14 06:55:22.519685 np0000041915 memory_tracker.sh[92357]:        966    0.0            3416          1   00:00:00        1 do_select                 dhclient
Aug 14 06:55:22.519685 np0000041915 memory_tracker.sh[92357]:        696    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 14 06:55:22.519685 np0000041915 memory_tracker.sh[92357]:        697    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 14 06:55:22.519685 np0000041915 memory_tracker.sh[92357]:      18083    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 14 06:55:22.519685 np0000041915 memory_tracker.sh[92357]:       1167    0.0            3316       1166   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 14 06:55:22.519685 np0000041915 memory_tracker.sh[92357]:       5340    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 14 06:55:22.519685 np0000041915 memory_tracker.sh[92357]:      40865    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 14 06:55:22.519856 np0000041915 memory_tracker.sh[92357]:        985    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 14 06:55:22.519856 np0000041915 memory_tracker.sh[92357]:        987    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 14 06:55:22.519856 np0000041915 memory_tracker.sh[92357]:      40854    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 14 06:55:22.519856 np0000041915 memory_tracker.sh[92357]:      30019    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 06:55:22.519856 np0000041915 memory_tracker.sh[92357]:      92357    0.0            2228      43891   00:00:00        1 pipe_read                 grep -v ]$
Aug 14 06:55:22.519856 np0000041915 memory_tracker.sh[92357]:        994    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 14 06:55:22.519856 np0000041915 memory_tracker.sh[92357]:      40857    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 14 06:55:22.519856 np0000041915 memory_tracker.sh[92357]:        993    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 14 06:55:22.519856 np0000041915 memory_tracker.sh[92357]:      88538    0.0            2032       5340   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 14 06:55:22.519856 np0000041915 memory_tracker.sh[92357]:      92187    0.0            2028      44383   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 14 06:55:22.519856 np0000041915 memory_tracker.sh[92357]:      18284    0.0            1980      18208   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 06:55:22.519856 np0000041915 memory_tracker.sh[92357]:      40864    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 14 06:55:22.519856 np0000041915 memory_tracker.sh[92357]:      92194    0.0            1920      92193   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bpuwtozjdrrhlrsoglmiwwufyxkcjvnw ; /usr/bin/python3
Aug 14 06:55:22.519856 np0000041915 memory_tracker.sh[92357]:      18288    0.0            1916      18208   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 14 06:55:22.519856 np0000041915 memory_tracker.sh[92357]:      32232    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 14 06:55:22.520015 np0000041915 memory_tracker.sh[92357]:      92329    0.0            1916      92323   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpnibwpli4
Aug 14 06:55:22.520015 np0000041915 memory_tracker.sh[92357]:      92331    0.0            1916      92323   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp3wstaf_o
Aug 14 06:55:22.520015 np0000041915 memory_tracker.sh[92357]:      92333    0.0            1916      92323   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpp18e9o6x
Aug 14 06:55:22.520015 np0000041915 memory_tracker.sh[92357]:      92192    0.0            1912       2387   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-bpuwtozjdrrhlrsoglmiwwufyxkcjvnw ; /usr/bin/python3' && sleep 0
Aug 14 06:55:22.520015 np0000041915 memory_tracker.sh[92357]:      92327    0.0            1912      92323   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpzvvxvydn
Aug 14 06:55:22.520015 np0000041915 memory_tracker.sh[92357]:      18208    0.0            1800      18198   00:00:00        1 do_select                 erl_child_setup 65536
Aug 14 06:55:22.520015 np0000041915 memory_tracker.sh[92357]:      40851    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 14 06:55:22.520015 np0000041915 memory_tracker.sh[92357]:      11771    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 14 06:55:22.520015 np0000041915 memory_tracker.sh[92357]:      18285    0.0            1568      18284   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 06:55:22.520015 np0000041915 memory_tracker.sh[92357]:      30020    0.0            1304      30019   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 06:55:22.520129 np0000041915 memory_tracker.sh[43891]: ---
Aug 14 06:55:22.520129 np0000041915 memory_tracker.sh[43891]: ]]]
Aug 14 06:56:22.536212 np0000041915 memory_tracker.sh[43891]: [[[
Aug 14 06:56:22.536836 np0000041915 memory_tracker.sh[92448]: Fri Aug 14 06:56:22 UTC 2026
Aug 14 06:56:22.537082 np0000041915 memory_tracker.sh[43891]: ---
Aug 14 06:56:22.537239 np0000041915 memory_tracker.sh[43891]: memory_tracker low_point: 6055568
Aug 14 06:56:22.537239 np0000041915 memory_tracker.sh[43891]: ---
Aug 14 06:56:22.537918 np0000041915 memory_tracker.sh[92449]: MemTotal:       12245824 kB
Aug 14 06:56:22.537918 np0000041915 memory_tracker.sh[92449]: MemFree:          217612 kB
Aug 14 06:56:22.537918 np0000041915 memory_tracker.sh[92449]: MemAvailable:    6055064 kB
Aug 14 06:56:22.537918 np0000041915 memory_tracker.sh[92449]: Buffers:          186332 kB
Aug 14 06:56:22.537918 np0000041915 memory_tracker.sh[92449]: Cached:          5609532 kB
Aug 14 06:56:22.537918 np0000041915 memory_tracker.sh[92449]: SwapCached:            4 kB
Aug 14 06:56:22.537918 np0000041915 memory_tracker.sh[92449]: Active:          5869156 kB
Aug 14 06:56:22.537918 np0000041915 memory_tracker.sh[92449]: Inactive:        5138488 kB
Aug 14 06:56:22.537918 np0000041915 memory_tracker.sh[92449]: Active(anon):    5267076 kB
Aug 14 06:56:22.537918 np0000041915 memory_tracker.sh[92449]: Inactive(anon):   126060 kB
Aug 14 06:56:22.537918 np0000041915 memory_tracker.sh[92449]: Active(file):     602080 kB
Aug 14 06:56:22.537918 np0000041915 memory_tracker.sh[92449]: Inactive(file):  5012428 kB
Aug 14 06:56:22.537918 np0000041915 memory_tracker.sh[92449]: Unevictable:      144664 kB
Aug 14 06:56:22.537918 np0000041915 memory_tracker.sh[92449]: Mlocked:          143464 kB
Aug 14 06:56:22.537918 np0000041915 memory_tracker.sh[92449]: SwapTotal:       8388604 kB
Aug 14 06:56:22.537918 np0000041915 memory_tracker.sh[92449]: SwapFree:        8387824 kB
Aug 14 06:56:22.537918 np0000041915 memory_tracker.sh[92449]: Zswap:               260 kB
Aug 14 06:56:22.537918 np0000041915 memory_tracker.sh[92449]: Zswapped:             52 kB
Aug 14 06:56:22.537918 np0000041915 memory_tracker.sh[92449]: Dirty:              8076 kB
Aug 14 06:56:22.537918 np0000041915 memory_tracker.sh[92449]: Writeback:             0 kB
Aug 14 06:56:22.537918 np0000041915 memory_tracker.sh[92449]: AnonPages:       5356472 kB
Aug 14 06:56:22.537918 np0000041915 memory_tracker.sh[92449]: Mapped:           273064 kB
Aug 14 06:56:22.537918 np0000041915 memory_tracker.sh[92449]: Shmem:            161472 kB
Aug 14 06:56:22.537918 np0000041915 memory_tracker.sh[92449]: KReclaimable:     548820 kB
Aug 14 06:56:22.537918 np0000041915 memory_tracker.sh[92449]: Slab:             690468 kB
Aug 14 06:56:22.537918 np0000041915 memory_tracker.sh[92449]: SReclaimable:     548820 kB
Aug 14 06:56:22.537918 np0000041915 memory_tracker.sh[92449]: SUnreclaim:       141648 kB
Aug 14 06:56:22.537918 np0000041915 memory_tracker.sh[92449]: KernelStack:       14208 kB
Aug 14 06:56:22.537918 np0000041915 memory_tracker.sh[92449]: PageTables:        28748 kB
Aug 14 06:56:22.537918 np0000041915 memory_tracker.sh[92449]: SecPageTables:         0 kB
Aug 14 06:56:22.537918 np0000041915 memory_tracker.sh[92449]: NFS_Unstable:          0 kB
Aug 14 06:56:22.537918 np0000041915 memory_tracker.sh[92449]: Bounce:                0 kB
Aug 14 06:56:22.537918 np0000041915 memory_tracker.sh[92449]: WritebackTmp:          0 kB
Aug 14 06:56:22.537918 np0000041915 memory_tracker.sh[92449]: CommitLimit:    14511516 kB
Aug 14 06:56:22.537918 np0000041915 memory_tracker.sh[92449]: Committed_AS:   10786888 kB
Aug 14 06:56:22.537918 np0000041915 memory_tracker.sh[92449]: VmallocTotal:   13743895347199 kB
Aug 14 06:56:22.537918 np0000041915 memory_tracker.sh[92449]: VmallocUsed:       33972 kB
Aug 14 06:56:22.537918 np0000041915 memory_tracker.sh[92449]: VmallocChunk:          0 kB
Aug 14 06:56:22.537918 np0000041915 memory_tracker.sh[92449]: Percpu:             5536 kB
Aug 14 06:56:22.537918 np0000041915 memory_tracker.sh[92449]: HardwareCorrupted:     0 kB
Aug 14 06:56:22.537918 np0000041915 memory_tracker.sh[92449]: AnonHugePages:         0 kB
Aug 14 06:56:22.537918 np0000041915 memory_tracker.sh[92449]: ShmemHugePages:        0 kB
Aug 14 06:56:22.537918 np0000041915 memory_tracker.sh[92449]: ShmemPmdMapped:        0 kB
Aug 14 06:56:22.537918 np0000041915 memory_tracker.sh[92449]: FileHugePages:         0 kB
Aug 14 06:56:22.537918 np0000041915 memory_tracker.sh[92449]: FilePmdMapped:         0 kB
Aug 14 06:56:22.537918 np0000041915 memory_tracker.sh[92449]: Unaccepted:            0 kB
Aug 14 06:56:22.537918 np0000041915 memory_tracker.sh[92449]: HugePages_Total:       0
Aug 14 06:56:22.537918 np0000041915 memory_tracker.sh[92449]: HugePages_Free:        0
Aug 14 06:56:22.537918 np0000041915 memory_tracker.sh[92449]: HugePages_Rsvd:        0
Aug 14 06:56:22.537918 np0000041915 memory_tracker.sh[92449]: HugePages_Surp:        0
Aug 14 06:56:22.537918 np0000041915 memory_tracker.sh[92449]: Hugepagesize:       2048 kB
Aug 14 06:56:22.537918 np0000041915 memory_tracker.sh[92449]: Hugetlb:               0 kB
Aug 14 06:56:22.537918 np0000041915 memory_tracker.sh[92449]: DirectMap4k:      294764 kB
Aug 14 06:56:22.537918 np0000041915 memory_tracker.sh[92449]: DirectMap2M:     7045120 kB
Aug 14 06:56:22.537918 np0000041915 memory_tracker.sh[92449]: DirectMap1G:     7340032 kB
Aug 14 06:56:22.538693 np0000041915 memory_tracker.sh[43891]: ---
Aug 14 06:56:22.556787 np0000041915 memory_tracker.sh[92451]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 06:56:22.556787 np0000041915 memory_tracker.sh[92451]:      43237    6.1          756452          1   00:00:55      134 do_poll.constprop.0       /usr/sbin/mysqld
Aug 14 06:56:22.556787 np0000041915 memory_tracker.sh[92451]:      71844    1.8          222132      71842   00:00:20       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 14 06:56:22.556787 np0000041915 memory_tracker.sh[92451]:      71843    1.7          214908      71842   00:00:20       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 14 06:56:22.556787 np0000041915 memory_tracker.sh[92451]:      73900    1.4          182828      73298   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 06:56:22.556787 np0000041915 memory_tracker.sh[92451]:      79780    1.4          174424          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 14 06:56:22.556787 np0000041915 memory_tracker.sh[92451]:      73822    1.4          172608      72336   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 06:56:22.556787 np0000041915 memory_tracker.sh[92451]:      73808    1.4          172604      72336   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 06:56:22.556787 np0000041915 memory_tracker.sh[92451]:      73652    1.3          167200      72816   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 06:56:22.556787 np0000041915 memory_tracker.sh[92451]:      83712    1.3          162684      83710   00:00:11        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Aug 14 06:56:22.557143 np0000041915 memory_tracker.sh[92451]:      68789    1.3          161768      68788   00:00:03        9 ep_poll                   nova-apiuWSGI worker 1
Aug 14 06:56:22.557143 np0000041915 memory_tracker.sh[92451]:      68790    1.3          160812      68788   00:00:03        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 14 06:56:22.557143 np0000041915 memory_tracker.sh[92451]:      83711    1.3          159916      83710   00:00:11        5 ep_poll                   manila-apiuWSGI worker 1
Aug 14 06:56:22.557143 np0000041915 memory_tracker.sh[92451]:      46174    1.1          145576      46172   00:00:40        2 -                         keystoneuWSGI worker 2
Aug 14 06:56:22.557143 np0000041915 memory_tracker.sh[92451]:      46173    1.1          145260      46172   00:00:40        2 -                         keystoneuWSGI worker 1
Aug 14 06:56:22.557143 np0000041915 memory_tracker.sh[92451]:      18198    1.1          139948          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 14 06:56:22.557143 np0000041915 memory_tracker.sh[92451]:      77398    1.1          139160          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 14 06:56:22.557143 np0000041915 memory_tracker.sh[92451]:      72052    1.1          139084      70793   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
