Aug 14 11:12:30.157313 np0000041941 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 11:12:30.166380 np0000041941 memory_tracker.sh[43871]: [[[
Aug 14 11:12:30.167053 np0000041941 memory_tracker.sh[43886]: Fri Aug 14 11:12:30 UTC 2026
Aug 14 11:12:30.167208 np0000041941 memory_tracker.sh[43871]: ---
Aug 14 11:12:30.227530 np0000041941 memory_tracker.sh[43890]: [iscsid (pid:32177)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:27755)]=901128KB
Aug 14 11:12:30.233880 np0000041941 memory_tracker.sh[43871]: ]]]
Aug 14 11:12:50.239109 np0000041941 memory_tracker.sh[43871]: [[[
Aug 14 11:12:50.239838 np0000041941 memory_tracker.sh[47436]: Fri Aug 14 11:12:50 UTC 2026
Aug 14 11:12:50.239984 np0000041941 memory_tracker.sh[43871]: ---
Aug 14 11:12:50.239984 np0000041941 memory_tracker.sh[43871]: memory_tracker low_point: 10328688
Aug 14 11:12:50.239984 np0000041941 memory_tracker.sh[43871]: ---
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: MemTotal:       12245840 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: MemFree:          226196 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: MemAvailable:   10328696 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Buffers:          215568 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Cached:          9769172 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: SwapCached:            4 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Active:          1149732 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Inactive:        9783800 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Active(anon):    1000620 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Inactive(anon):   126032 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Active(file):     149112 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Inactive(file):  9657768 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Unevictable:      143596 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Mlocked:          142396 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: SwapTotal:       8388604 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: SwapFree:        8387824 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Zswap:               348 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Zswapped:             72 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Dirty:             44816 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Writeback:             0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: AnonPages:       1092512 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Mapped:           196660 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Shmem:            157996 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: KReclaimable:     621304 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Slab:             752344 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: SReclaimable:     621304 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: SUnreclaim:       131040 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: KernelStack:        8672 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: PageTables:        11288 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: SecPageTables:         0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: NFS_Unstable:          0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Bounce:                0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: WritebackTmp:          0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: CommitLimit:    14511524 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Committed_AS:    2908848 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: VmallocTotal:   13743895347199 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: VmallocUsed:       28452 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: VmallocChunk:          0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Percpu:             5088 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: HardwareCorrupted:     0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: AnonHugePages:         0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: ShmemHugePages:        0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: ShmemPmdMapped:        0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: FileHugePages:         0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: FilePmdMapped:         0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Unaccepted:            0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: HugePages_Total:       0
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: HugePages_Free:        0
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: HugePages_Rsvd:        0
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: HugePages_Surp:        0
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Hugepagesize:       2048 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Hugetlb:               0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: DirectMap4k:      284524 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: DirectMap2M:    11249664 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: DirectMap1G:     3145728 kB
Aug 14 11:12:50.241648 np0000041941 memory_tracker.sh[43871]: ---
Aug 14 11:12:50.252329 np0000041941 memory_tracker.sh[47439]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 11:18:10.651789 np0000041941 memory_tracker.sh[92321]:      92257    0.0            1920      92252   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpzj93xzeu
Aug 14 11:18:10.651789 np0000041941 memory_tracker.sh[92321]:      18223    0.0            1916      18143   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 14 11:18:10.651789 np0000041941 memory_tracker.sh[92321]:      92119    0.0            1916       2362   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-snovtpnuhcjftwotivoizwvygclvhjyo ; /usr/bin/python3' && sleep 0
Aug 14 11:18:10.651789 np0000041941 memory_tracker.sh[92321]:      92261    0.0            1916      92252   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp7aflgae7
Aug 14 11:18:10.651789 np0000041941 memory_tracker.sh[92321]:      92259    0.0            1912      92252   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp2uhvhm5t
Aug 14 11:18:10.651789 np0000041941 memory_tracker.sh[92321]:      92263    0.0            1904      92252   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmptoyir_if
Aug 14 11:18:10.651789 np0000041941 memory_tracker.sh[92321]:      18143    0.0            1804      18133   00:00:00        1 do_select                 erl_child_setup 65536
Aug 14 11:18:10.651789 np0000041941 memory_tracker.sh[92321]:      40937    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 14 11:18:10.651789 np0000041941 memory_tracker.sh[92321]:      11710    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 14 11:18:10.651789 np0000041941 memory_tracker.sh[92321]:      18220    0.0            1568      18219   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 11:18:10.651932 np0000041941 memory_tracker.sh[92321]:      29960    0.0            1304      29959   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 11:18:10.651948 np0000041941 memory_tracker.sh[43871]: ---
Aug 14 11:18:10.651948 np0000041941 memory_tracker.sh[43871]: ]]]
Aug 14 11:18:30.657065 np0000041941 memory_tracker.sh[43871]: [[[
Aug 14 11:18:30.657891 np0000041941 memory_tracker.sh[92380]: Fri Aug 14 11:18:30 UTC 2026
Aug 14 11:18:30.658030 np0000041941 memory_tracker.sh[43871]: ---
Aug 14 11:18:30.658030 np0000041941 memory_tracker.sh[43871]: memory_tracker low_point: 6080248
Aug 14 11:18:30.658030 np0000041941 memory_tracker.sh[43871]: ---
Aug 14 11:18:30.658733 np0000041941 memory_tracker.sh[92381]: MemTotal:       12245840 kB
Aug 14 11:18:30.658733 np0000041941 memory_tracker.sh[92381]: MemFree:          200380 kB
Aug 14 11:18:30.658733 np0000041941 memory_tracker.sh[92381]: MemAvailable:    6079496 kB
Aug 14 11:18:30.658733 np0000041941 memory_tracker.sh[92381]: Buffers:          228056 kB
Aug 14 11:18:30.658733 np0000041941 memory_tracker.sh[92381]: Cached:          5605320 kB
Aug 14 11:18:30.658733 np0000041941 memory_tracker.sh[92381]: SwapCached:            4 kB
Aug 14 11:18:30.658733 np0000041941 memory_tracker.sh[92381]: Active:          5910268 kB
Aug 14 11:18:30.658733 np0000041941 memory_tracker.sh[92381]: Inactive:        5099740 kB
Aug 14 11:18:30.658733 np0000041941 memory_tracker.sh[92381]: Active(anon):    5231920 kB
Aug 14 11:18:30.658733 np0000041941 memory_tracker.sh[92381]: Inactive(anon):   126060 kB
Aug 14 11:18:30.658733 np0000041941 memory_tracker.sh[92381]: Active(file):     678348 kB
Aug 14 11:18:30.658733 np0000041941 memory_tracker.sh[92381]: Inactive(file):  4973680 kB
Aug 14 11:18:30.658733 np0000041941 memory_tracker.sh[92381]: Unevictable:      144784 kB
Aug 14 11:18:30.658733 np0000041941 memory_tracker.sh[92381]: Mlocked:          143584 kB
Aug 14 11:18:30.658733 np0000041941 memory_tracker.sh[92381]: SwapTotal:       8388604 kB
Aug 14 11:18:30.658733 np0000041941 memory_tracker.sh[92381]: SwapFree:        8387824 kB
Aug 14 11:18:30.658733 np0000041941 memory_tracker.sh[92381]: Zswap:               348 kB
Aug 14 11:18:30.658733 np0000041941 memory_tracker.sh[92381]: Zswapped:             72 kB
Aug 14 11:18:30.658733 np0000041941 memory_tracker.sh[92381]: Dirty:             24440 kB
Aug 14 11:18:30.658733 np0000041941 memory_tracker.sh[92381]: Writeback:             0 kB
Aug 14 11:18:30.658733 np0000041941 memory_tracker.sh[92381]: AnonPages:       5321476 kB
Aug 14 11:18:30.658733 np0000041941 memory_tracker.sh[92381]: Mapped:           269884 kB
Aug 14 11:18:30.658733 np0000041941 memory_tracker.sh[92381]: Shmem:            161460 kB
Aug 14 11:18:30.658733 np0000041941 memory_tracker.sh[92381]: KReclaimable:     552772 kB
Aug 14 11:18:30.658733 np0000041941 memory_tracker.sh[92381]: Slab:             695956 kB
Aug 14 11:18:30.658733 np0000041941 memory_tracker.sh[92381]: SReclaimable:     552772 kB
Aug 14 11:18:30.658733 np0000041941 memory_tracker.sh[92381]: SUnreclaim:       143184 kB
Aug 14 11:18:30.658733 np0000041941 memory_tracker.sh[92381]: KernelStack:       14384 kB
Aug 14 11:18:30.658733 np0000041941 memory_tracker.sh[92381]: PageTables:        28652 kB
Aug 14 11:18:30.658733 np0000041941 memory_tracker.sh[92381]: SecPageTables:         0 kB
Aug 14 11:18:30.658733 np0000041941 memory_tracker.sh[92381]: NFS_Unstable:          0 kB
Aug 14 11:18:30.658733 np0000041941 memory_tracker.sh[92381]: Bounce:                0 kB
Aug 14 11:18:30.658733 np0000041941 memory_tracker.sh[92381]: WritebackTmp:          0 kB
Aug 14 11:18:30.658733 np0000041941 memory_tracker.sh[92381]: CommitLimit:    14511524 kB
Aug 14 11:18:30.658733 np0000041941 memory_tracker.sh[92381]: Committed_AS:   10733128 kB
Aug 14 11:18:30.658733 np0000041941 memory_tracker.sh[92381]: VmallocTotal:   13743895347199 kB
Aug 14 11:18:30.658733 np0000041941 memory_tracker.sh[92381]: VmallocUsed:       34164 kB
Aug 14 11:18:30.658733 np0000041941 memory_tracker.sh[92381]: VmallocChunk:          0 kB
Aug 14 11:18:30.658733 np0000041941 memory_tracker.sh[92381]: Percpu:             5472 kB
Aug 14 11:18:30.658733 np0000041941 memory_tracker.sh[92381]: HardwareCorrupted:     0 kB
Aug 14 11:18:30.658733 np0000041941 memory_tracker.sh[92381]: AnonHugePages:         0 kB
Aug 14 11:18:30.658733 np0000041941 memory_tracker.sh[92381]: ShmemHugePages:        0 kB
Aug 14 11:18:30.658733 np0000041941 memory_tracker.sh[92381]: ShmemPmdMapped:        0 kB
Aug 14 11:18:30.658733 np0000041941 memory_tracker.sh[92381]: FileHugePages:         0 kB
Aug 14 11:18:30.658733 np0000041941 memory_tracker.sh[92381]: FilePmdMapped:         0 kB
Aug 14 11:18:30.658733 np0000041941 memory_tracker.sh[92381]: Unaccepted:            0 kB
Aug 14 11:18:30.658733 np0000041941 memory_tracker.sh[92381]: HugePages_Total:       0
Aug 14 11:18:30.658733 np0000041941 memory_tracker.sh[92381]: HugePages_Free:        0
Aug 14 11:18:30.658733 np0000041941 memory_tracker.sh[92381]: HugePages_Rsvd:        0
Aug 14 11:18:30.658733 np0000041941 memory_tracker.sh[92381]: HugePages_Surp:        0
Aug 14 11:18:30.658733 np0000041941 memory_tracker.sh[92381]: Hugepagesize:       2048 kB
Aug 14 11:18:30.658733 np0000041941 memory_tracker.sh[92381]: Hugetlb:               0 kB
Aug 14 11:18:30.658733 np0000041941 memory_tracker.sh[92381]: DirectMap4k:      284524 kB
Aug 14 11:18:30.658733 np0000041941 memory_tracker.sh[92381]: DirectMap2M:    11249664 kB
Aug 14 11:18:30.658733 np0000041941 memory_tracker.sh[92381]: DirectMap1G:     3145728 kB
Aug 14 11:18:30.659639 np0000041941 memory_tracker.sh[43871]: ---
Aug 14 11:18:30.673374 np0000041941 memory_tracker.sh[92383]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 11:18:30.673374 np0000041941 memory_tracker.sh[92383]:      43221    6.0          737124          1   00:00:47      132 do_poll.constprop.0       /usr/sbin/mysqld
Aug 14 11:18:30.673374 np0000041941 memory_tracker.sh[92383]:      71707    1.8          223712      71706   00:00:18       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 14 11:18:30.673374 np0000041941 memory_tracker.sh[92383]:      71708    1.7          213760      71706   00:00:18       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 14 11:18:30.673374 np0000041941 memory_tracker.sh[92383]:      73898    1.4          182940      73169   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 11:18:30.673374 np0000041941 memory_tracker.sh[92383]:      79699    1.4          174600          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 14 11:18:30.673374 np0000041941 memory_tracker.sh[92383]:      73662    1.4          173220      72209   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 11:18:30.673374 np0000041941 memory_tracker.sh[92383]:      73647    1.4          173216      72209   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 11:18:30.673374 np0000041941 memory_tracker.sh[92383]:      73303    1.3          162436      72686   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 11:18:30.673374 np0000041941 memory_tracker.sh[92383]:      68660    1.3          161960      68658   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 14 11:18:30.674788 np0000041941 memory_tracker.sh[92383]:      68659    1.3          161160      68658   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 14 11:18:30.674788 np0000041941 memory_tracker.sh[92383]:      83643    1.3          159732      83642   00:00:09        5 ep_poll                   manila-apiuWSGI worker 1
Aug 14 11:18:30.674788 np0000041941 memory_tracker.sh[92383]:      83644    1.2          155188      83642   00:00:09        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Aug 14 11:18:30.674788 np0000041941 memory_tracker.sh[92383]:      46142    1.1          145652      46141   00:00:35        2 -                         keystoneuWSGI worker 1
Aug 14 11:18:30.674788 np0000041941 memory_tracker.sh[92383]:      46143    1.1          145336      46141   00:00:36        2 wait_woken                keystoneuWSGI worker 2
Aug 14 11:18:30.674788 np0000041941 memory_tracker.sh[92383]:      18133    1.1          143220          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 14 11:18:30.674788 np0000041941 memory_tracker.sh[92383]:      77319    1.1          139148          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 14 11:18:30.674788 np0000041941 memory_tracker.sh[92383]:      71886    1.1          139060      70657   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 14 11:18:30.674788 np0000041941 memory_tracker.sh[92383]:      80647    1.1          134840      80645   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Aug 14 11:18:30.674788 np0000041941 memory_tracker.sh[92383]:      80648    1.0          134472      80645   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 14 11:18:30.674788 np0000041941 memory_tracker.sh[92383]:      76694    1.0          133696      76693   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 14 11:18:30.674788 np0000041941 memory_tracker.sh[92383]:      76695    1.0          133560      76693   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 14 11:18:30.675028 np0000041941 memory_tracker.sh[92383]:      90573    1.0          128136          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 14 11:18:30.675028 np0000041941 memory_tracker.sh[92383]:      17024    0.9          121960          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 14 11:18:30.675028 np0000041941 memory_tracker.sh[92383]:      79761    0.9          121524      78637   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 14 11:18:30.675028 np0000041941 memory_tracker.sh[92383]:      79775    0.9          121024      78118   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 14 11:18:30.675028 np0000041941 memory_tracker.sh[92383]:      79777    0.9          120988      78118   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 14 11:18:30.675028 np0000041941 memory_tracker.sh[92383]:      79759    0.9          120692      78637   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 14 11:18:30.675028 np0000041941 memory_tracker.sh[92383]:      77960    0.9          120184      76101   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 14 11:18:30.675028 np0000041941 memory_tracker.sh[92383]:      77968    0.9          120148      76101   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 14 11:18:30.675028 np0000041941 memory_tracker.sh[92383]:      91073    0.9          120112          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 14 11:18:30.675028 np0000041941 memory_tracker.sh[92383]:      72199    0.9          117848          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpc120e2l1/privsep.sock
Aug 14 11:18:30.675028 np0000041941 memory_tracker.sh[92383]:      74826    0.9          117544          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpcxcbippq/privsep.sock
Aug 14 11:18:30.675219 np0000041941 memory_tracker.sh[92383]:      69373    0.9          117424          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 14 11:18:30.675219 np0000041941 memory_tracker.sh[92383]:      42502    0.9          116116          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 14 11:18:30.675219 np0000041941 memory_tracker.sh[92383]:      73930    0.9          110612      73928   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 14 11:18:30.675219 np0000041941 memory_tracker.sh[92383]:      73929    0.9          110480      73928   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 14 11:18:30.675219 np0000041941 memory_tracker.sh[92383]:      92262    0.8           98836      92261   00:00:05        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp7aflgae7
Aug 14 11:18:30.675219 np0000041941 memory_tracker.sh[92383]:      92264    0.8           98228      92263   00:00:05        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmptoyir_if
Aug 14 11:18:30.675219 np0000041941 memory_tracker.sh[92383]:      92260    0.7           95756      92259   00:00:03        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp2uhvhm5t
Aug 14 11:18:30.675219 np0000041941 memory_tracker.sh[92383]:      92258    0.7           93972      92257   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpzj93xzeu
Aug 14 11:18:30.675219 np0000041941 memory_tracker.sh[92383]:      92252    0.5           70264      92123   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 14 11:18:30.675373 np0000041941 memory_tracker.sh[92383]:      10856    0.3           40768      10854   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 11:18:30.675373 np0000041941 memory_tracker.sh[92383]:      79819    0.2           32708          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 14 11:18:30.675373 np0000041941 memory_tracker.sh[92383]:      92123    0.2           30552      92122   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 14 11:18:30.675373 np0000041941 memory_tracker.sh[92383]:      44992    0.2           28436          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041941 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041941=http://192.168.1.105:2380 --initial-advertise-peer-urls http://192.168.1.105:2380 --advertise-client-urls http://192.168.1.105:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.105:2379 --log-level=debug
Aug 14 11:18:30.675373 np0000041941 memory_tracker.sh[92383]:        380    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 14 11:18:30.675373 np0000041941 memory_tracker.sh[92383]:      92122    0.2           26932      92121   00:00:00        2 do_wait                   /usr/bin/python3
Aug 14 11:18:30.675373 np0000041941 memory_tracker.sh[92383]:      41462    0.2           26368          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 14 11:18:30.675373 np0000041941 memory_tracker.sh[92383]:       1278    0.1           19964          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 14 11:18:30.675373 np0000041941 memory_tracker.sh[92383]:      68658    0.1           19660          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 14 11:18:30.675373 np0000041941 memory_tracker.sh[92383]:      71706    0.1           19660          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 14 11:18:30.675373 np0000041941 memory_tracker.sh[92383]:      76693    0.1           19660          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 14 11:18:30.675373 np0000041941 memory_tracker.sh[92383]:      80645    0.1           19624          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 14 11:18:30.675373 np0000041941 memory_tracker.sh[92383]:      73928    0.1           19600          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 14 11:18:30.675618 np0000041941 memory_tracker.sh[92383]:      83642    0.1           19600          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 14 11:18:30.675618 np0000041941 memory_tracker.sh[92383]:      46141    0.1           19508          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 14 11:18:30.675618 np0000041941 memory_tracker.sh[92383]:      46547    0.1           19108          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
