Jul 01 09:09:28.399028 np0000038517 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 09:09:28.406958 np0000038517 memory_tracker.sh[43691]: [[[
Jul 01 09:09:28.407850 np0000038517 memory_tracker.sh[43706]: Wed Jul  1 09:09:28 UTC 2026
Jul 01 09:09:28.407948 np0000038517 memory_tracker.sh[43691]: ---
Jul 01 09:09:28.462689 np0000038517 memory_tracker.sh[43710]: [iscsid (pid:32083)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:27724)]=901128KB
Jul 01 09:09:28.468418 np0000038517 memory_tracker.sh[43691]: ]]]
Jul 01 09:09:48.473661 np0000038517 memory_tracker.sh[43691]: [[[
Jul 01 09:09:48.474433 np0000038517 memory_tracker.sh[48089]: Wed Jul  1 09:09:48 UTC 2026
Jul 01 09:09:48.474669 np0000038517 memory_tracker.sh[43691]: ---
Jul 01 09:09:48.474669 np0000038517 memory_tracker.sh[43691]: memory_tracker low_point: 10309792
Jul 01 09:09:48.474669 np0000038517 memory_tracker.sh[43691]: ---
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: MemTotal:       12245836 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: MemFree:          169708 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: MemAvailable:   10309288 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Buffers:          205960 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Cached:          9816484 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: SwapCached:            4 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Active:          1351848 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Inactive:        9636048 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Active(anon):    1142240 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Inactive(anon):     1064 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Active(file):     209608 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Inactive(file):  9634984 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Unevictable:      143596 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Mlocked:          142396 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: SwapTotal:       8388604 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: SwapFree:        8388080 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Zswap:               336 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Zswapped:             68 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Dirty:             27316 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Writeback:         26148 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: AnonPages:       1109152 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Mapped:           198592 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Shmem:            157992 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: KReclaimable:     620672 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Slab:             752072 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: SReclaimable:     620672 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: SUnreclaim:       131400 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: KernelStack:        8764 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: PageTables:        11336 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: SecPageTables:         0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: NFS_Unstable:          0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Bounce:                0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: WritebackTmp:          0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: CommitLimit:    14511520 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Committed_AS:    2916000 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: VmallocTotal:   13743895347199 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: VmallocUsed:       28432 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: VmallocChunk:          0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Percpu:             5056 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: HardwareCorrupted:     0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: AnonHugePages:         0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: ShmemHugePages:        0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: ShmemPmdMapped:        0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: FileHugePages:         0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: FilePmdMapped:         0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Unaccepted:            0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: HugePages_Total:       0
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: HugePages_Free:        0
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: HugePages_Rsvd:        0
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: HugePages_Surp:        0
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Hugepagesize:       2048 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Hugetlb:               0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: DirectMap4k:      284524 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: DirectMap2M:     6006784 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: DirectMap1G:     8388608 kB
Jul 01 09:09:48.476281 np0000038517 memory_tracker.sh[43691]: ---
Jul 01 09:09:48.487451 np0000038517 memory_tracker.sh[48094]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 09:14:28.816334 np0000038517 memory_tracker.sh[88275]:      18251    0.0            1916      18171   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 01 09:14:28.816504 np0000038517 memory_tracker.sh[88275]:       2430    0.0            1912       2429   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 01 09:14:28.816504 np0000038517 memory_tracker.sh[88275]:      32082    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 01 09:14:28.816504 np0000038517 memory_tracker.sh[88275]:      18171    0.0            1804      18161   00:00:00        1 do_select                 erl_child_setup 65536
Jul 01 09:14:28.816504 np0000038517 memory_tracker.sh[88275]:      40665    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 01 09:14:28.816504 np0000038517 memory_tracker.sh[88275]:      12352    0.0            1644          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 01 09:14:28.816504 np0000038517 memory_tracker.sh[88275]:      18248    0.0            1568      18247   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 09:14:28.816504 np0000038517 memory_tracker.sh[88275]:      29922    0.0            1296      29921   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 09:14:28.816589 np0000038517 memory_tracker.sh[43691]: ---
Jul 01 09:14:28.816589 np0000038517 memory_tracker.sh[43691]: ]]]
Jul 01 09:15:08.825477 np0000038517 memory_tracker.sh[43691]: [[[
Jul 01 09:15:08.826272 np0000038517 memory_tracker.sh[92065]: Wed Jul  1 09:15:08 UTC 2026
Jul 01 09:15:08.826446 np0000038517 memory_tracker.sh[43691]: ---
Jul 01 09:15:08.826446 np0000038517 memory_tracker.sh[43691]: memory_tracker low_point: 6316800
Jul 01 09:15:08.826446 np0000038517 memory_tracker.sh[43691]: ---
Jul 01 09:15:08.827099 np0000038517 memory_tracker.sh[92066]: MemTotal:       12245836 kB
Jul 01 09:15:08.827099 np0000038517 memory_tracker.sh[92066]: MemFree:          170960 kB
Jul 01 09:15:08.827099 np0000038517 memory_tracker.sh[92066]: MemAvailable:    6308484 kB
Jul 01 09:15:08.827099 np0000038517 memory_tracker.sh[92066]: Buffers:          192344 kB
Jul 01 09:15:08.827099 np0000038517 memory_tracker.sh[92066]: Cached:          5896048 kB
Jul 01 09:15:08.827099 np0000038517 memory_tracker.sh[92066]: SwapCached:            4 kB
Jul 01 09:15:08.827099 np0000038517 memory_tracker.sh[92066]: Active:          5301584 kB
Jul 01 09:15:08.827099 np0000038517 memory_tracker.sh[92066]: Inactive:        5658676 kB
Jul 01 09:15:08.827099 np0000038517 memory_tracker.sh[92066]: Active(anon):    4926848 kB
Jul 01 09:15:08.827099 np0000038517 memory_tracker.sh[92066]: Inactive(anon):   126088 kB
Jul 01 09:15:08.827099 np0000038517 memory_tracker.sh[92066]: Active(file):     374736 kB
Jul 01 09:15:08.827099 np0000038517 memory_tracker.sh[92066]: Inactive(file):  5532588 kB
Jul 01 09:15:08.827099 np0000038517 memory_tracker.sh[92066]: Unevictable:      144760 kB
Jul 01 09:15:08.827099 np0000038517 memory_tracker.sh[92066]: Mlocked:          143560 kB
Jul 01 09:15:08.827099 np0000038517 memory_tracker.sh[92066]: SwapTotal:       8388604 kB
Jul 01 09:15:08.827099 np0000038517 memory_tracker.sh[92066]: SwapFree:        8387824 kB
Jul 01 09:15:08.827099 np0000038517 memory_tracker.sh[92066]: Zswap:               348 kB
Jul 01 09:15:08.827099 np0000038517 memory_tracker.sh[92066]: Zswapped:             72 kB
Jul 01 09:15:08.827099 np0000038517 memory_tracker.sh[92066]: Dirty:             27492 kB
Jul 01 09:15:08.827099 np0000038517 memory_tracker.sh[92066]: Writeback:             0 kB
Jul 01 09:15:08.827099 np0000038517 memory_tracker.sh[92066]: AnonPages:       5016500 kB
Jul 01 09:15:08.827099 np0000038517 memory_tracker.sh[92066]: Mapped:           247292 kB
Jul 01 09:15:08.827099 np0000038517 memory_tracker.sh[92066]: Shmem:            161192 kB
Jul 01 09:15:08.827099 np0000038517 memory_tracker.sh[92066]: KReclaimable:     555884 kB
Jul 01 09:15:08.827099 np0000038517 memory_tracker.sh[92066]: Slab:             695436 kB
Jul 01 09:15:08.827099 np0000038517 memory_tracker.sh[92066]: SReclaimable:     555884 kB
Jul 01 09:15:08.827099 np0000038517 memory_tracker.sh[92066]: SUnreclaim:       139552 kB
Jul 01 09:15:08.827099 np0000038517 memory_tracker.sh[92066]: KernelStack:       14144 kB
Jul 01 09:15:08.827099 np0000038517 memory_tracker.sh[92066]: PageTables:        27308 kB
Jul 01 09:15:08.827099 np0000038517 memory_tracker.sh[92066]: SecPageTables:         0 kB
Jul 01 09:15:08.827099 np0000038517 memory_tracker.sh[92066]: NFS_Unstable:          0 kB
Jul 01 09:15:08.827099 np0000038517 memory_tracker.sh[92066]: Bounce:                0 kB
Jul 01 09:15:08.827099 np0000038517 memory_tracker.sh[92066]: WritebackTmp:          0 kB
Jul 01 09:15:08.827099 np0000038517 memory_tracker.sh[92066]: CommitLimit:    14511520 kB
Jul 01 09:15:08.827099 np0000038517 memory_tracker.sh[92066]: Committed_AS:   10369808 kB
Jul 01 09:15:08.827099 np0000038517 memory_tracker.sh[92066]: VmallocTotal:   13743895347199 kB
Jul 01 09:15:08.827099 np0000038517 memory_tracker.sh[92066]: VmallocUsed:       33948 kB
Jul 01 09:15:08.827099 np0000038517 memory_tracker.sh[92066]: VmallocChunk:          0 kB
Jul 01 09:15:08.827099 np0000038517 memory_tracker.sh[92066]: Percpu:             5440 kB
Jul 01 09:15:08.827099 np0000038517 memory_tracker.sh[92066]: HardwareCorrupted:     0 kB
Jul 01 09:15:08.827099 np0000038517 memory_tracker.sh[92066]: AnonHugePages:         0 kB
Jul 01 09:15:08.827099 np0000038517 memory_tracker.sh[92066]: ShmemHugePages:        0 kB
Jul 01 09:15:08.827099 np0000038517 memory_tracker.sh[92066]: ShmemPmdMapped:        0 kB
Jul 01 09:15:08.827099 np0000038517 memory_tracker.sh[92066]: FileHugePages:         0 kB
Jul 01 09:15:08.827099 np0000038517 memory_tracker.sh[92066]: FilePmdMapped:         0 kB
Jul 01 09:15:08.827099 np0000038517 memory_tracker.sh[92066]: Unaccepted:            0 kB
Jul 01 09:15:08.827099 np0000038517 memory_tracker.sh[92066]: HugePages_Total:       0
Jul 01 09:15:08.827099 np0000038517 memory_tracker.sh[92066]: HugePages_Free:        0
Jul 01 09:15:08.827099 np0000038517 memory_tracker.sh[92066]: HugePages_Rsvd:        0
Jul 01 09:15:08.827099 np0000038517 memory_tracker.sh[92066]: HugePages_Surp:        0
Jul 01 09:15:08.827099 np0000038517 memory_tracker.sh[92066]: Hugepagesize:       2048 kB
Jul 01 09:15:08.827099 np0000038517 memory_tracker.sh[92066]: Hugetlb:               0 kB
Jul 01 09:15:08.827099 np0000038517 memory_tracker.sh[92066]: DirectMap4k:      284524 kB
Jul 01 09:15:08.827099 np0000038517 memory_tracker.sh[92066]: DirectMap2M:     6006784 kB
Jul 01 09:15:08.827099 np0000038517 memory_tracker.sh[92066]: DirectMap1G:     8388608 kB
Jul 01 09:15:08.827758 np0000038517 memory_tracker.sh[43691]: ---
Jul 01 09:15:08.839951 np0000038517 memory_tracker.sh[92068]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 09:15:08.839951 np0000038517 memory_tracker.sh[92068]:      43041    5.9          732396          1   00:00:37      131 do_poll.constprop.0       /usr/sbin/mysqld
Jul 01 09:15:08.839951 np0000038517 memory_tracker.sh[92068]:      71535    1.8          221204      71534   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 01 09:15:08.839951 np0000038517 memory_tracker.sh[92068]:      71536    1.7          211272      71534   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 01 09:15:08.839951 np0000038517 memory_tracker.sh[92068]:      73669    1.4          182756      72989   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 09:15:08.839951 np0000038517 memory_tracker.sh[92068]:      79478    1.4          174488          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 01 09:15:08.839951 np0000038517 memory_tracker.sh[92068]:      73440    1.4          173168      72025   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 09:15:08.839951 np0000038517 memory_tracker.sh[92068]:      73454    1.4          173156      72025   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 09:15:08.839951 np0000038517 memory_tracker.sh[92068]:      73078    1.3          162180      72506   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 09:15:08.839951 np0000038517 memory_tracker.sh[92068]:      68448    1.3          161696      68446   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 01 09:15:08.840274 np0000038517 memory_tracker.sh[92068]:      68447    1.3          161108      68446   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 01 09:15:08.840274 np0000038517 memory_tracker.sh[92068]:      45961    1.1          143276      45960   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 01 09:15:08.840274 np0000038517 memory_tracker.sh[92068]:      45962    1.1          143008      45960   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 01 09:15:08.840274 np0000038517 memory_tracker.sh[92068]:      77098    1.1          139000          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 01 09:15:08.840274 np0000038517 memory_tracker.sh[92068]:      71714    1.1          138708      70485   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 01 09:15:08.840274 np0000038517 memory_tracker.sh[92068]:      18161    1.1          137812          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 01 09:15:08.840274 np0000038517 memory_tracker.sh[92068]:      83499    1.1          136308      83498   00:00:02        3 ep_poll                   manila-apiuWSGI worker 1
Jul 01 09:15:08.840274 np0000038517 memory_tracker.sh[92068]:      83500    1.1          136244      83498   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 2
Jul 01 09:15:08.840274 np0000038517 memory_tracker.sh[92068]:      80338    1.0          134256      80337   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Jul 01 09:15:08.840274 np0000038517 memory_tracker.sh[92068]:      80339    1.0          133984      80337   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 01 09:15:08.840274 np0000038517 memory_tracker.sh[92068]:      76473    1.0          133584      76471   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 01 09:15:08.840274 np0000038517 memory_tracker.sh[92068]:      76472    1.0          133360      76471   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 01 09:15:08.840468 np0000038517 memory_tracker.sh[92068]:      42321    1.0          127132          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 01 09:15:08.840468 np0000038517 memory_tracker.sh[92068]:      90378    1.0          124556          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 01 09:15:08.840468 np0000038517 memory_tracker.sh[92068]:      79555    0.9          120992      77897   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 01 09:15:08.840468 np0000038517 memory_tracker.sh[92068]:      79557    0.9          120936      77897   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 01 09:15:08.840468 np0000038517 memory_tracker.sh[92068]:      79541    0.9          120756      78417   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 01 09:15:08.840468 np0000038517 memory_tracker.sh[92068]:      79539    0.9          120536      78417   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 01 09:15:08.840468 np0000038517 memory_tracker.sh[92068]:      77690    0.9          120260      75879   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 01 09:15:08.840468 np0000038517 memory_tracker.sh[92068]:      77698    0.9          120216      75879   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 01 09:15:08.840468 np0000038517 memory_tracker.sh[92068]:      90878    0.9          119916          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 01 09:15:08.840468 np0000038517 memory_tracker.sh[92068]:      72036    0.9          117612          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpqsjk58uh/privsep.sock
Jul 01 09:15:08.840468 np0000038517 memory_tracker.sh[92068]:      69203    0.9          117400          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 01 09:15:08.840624 np0000038517 memory_tracker.sh[92068]:      74606    0.9          117372          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp4in_kxbo/privsep.sock
Jul 01 09:15:08.840624 np0000038517 memory_tracker.sh[92068]:      73772    0.9          110564      73770   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 01 09:15:08.840624 np0000038517 memory_tracker.sh[92068]:      73771    0.9          110524      73770   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 01 09:15:08.840624 np0000038517 memory_tracker.sh[92068]:      92061    0.6           84372      92060   00:00:01        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --list
Jul 01 09:15:08.840624 np0000038517 memory_tracker.sh[92068]:      17052    0.6           81192          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 01 09:15:08.840624 np0000038517 memory_tracker.sh[92068]:      92057    0.5           68144      91928   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 01 09:15:08.840624 np0000038517 memory_tracker.sh[92068]:      11500    0.3           40696      11498   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 09:15:08.840624 np0000038517 memory_tracker.sh[92068]:      80408    0.2           32476          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 01 09:15:08.840624 np0000038517 memory_tracker.sh[92068]:      91928    0.2           30560      91927   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 01 09:15:08.840745 np0000038517 memory_tracker.sh[92068]:      44811    0.2           28476          1   00:00:00       13 ep_poll                   /opt/stack/bin/etcd --name np0000038517 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038517=http://192.168.1.147:2380 --initial-advertise-peer-urls http://192.168.1.147:2380 --advertise-client-urls http://192.168.1.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.147:2379 --log-level=debug
Jul 01 09:15:08.840745 np0000038517 memory_tracker.sh[92068]:        371    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 01 09:15:08.840745 np0000038517 memory_tracker.sh[92068]:      91927    0.2           26800      91926   00:00:00        2 do_wait                   /usr/bin/python3
Jul 01 09:15:08.840745 np0000038517 memory_tracker.sh[92068]:      41196    0.2           26484          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 01 09:15:08.840745 np0000038517 memory_tracker.sh[92068]:       1324    0.1           20000          1   00:01:33        5 inet_csk_accept           /usr/bin/python3
Jul 01 09:15:08.840745 np0000038517 memory_tracker.sh[92068]:      68446    0.1           19668          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 01 09:15:08.840745 np0000038517 memory_tracker.sh[92068]:      76471    0.1           19656          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 01 09:15:08.840745 np0000038517 memory_tracker.sh[92068]:      71534    0.1           19620          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 01 09:15:08.840745 np0000038517 memory_tracker.sh[92068]:      73770    0.1           19596          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 01 09:15:08.840745 np0000038517 memory_tracker.sh[92068]:      80337    0.1           19584          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 01 09:15:08.840745 np0000038517 memory_tracker.sh[92068]:      83498    0.1           19564          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 01 09:15:08.840745 np0000038517 memory_tracker.sh[92068]:      45960    0.1           19548          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 01 09:15:08.840745 np0000038517 memory_tracker.sh[92068]:      41264    0.1           18592          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 01 09:15:08.840925 np0000038517 memory_tracker.sh[92068]:      46371    0.1           18088          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 01 09:15:08.840925 np0000038517 memory_tracker.sh[92068]:      83824    0.1           16476      83819   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 09:15:08.840925 np0000038517 memory_tracker.sh[92068]:      30036    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 01 09:15:08.840925 np0000038517 memory_tracker.sh[92068]:      36397    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 01 09:15:08.840925 np0000038517 memory_tracker.sh[92068]:      83825    0.1           15392      83819   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 09:15:08.840925 np0000038517 memory_tracker.sh[92068]:          1    0.1           14276          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 01 09:15:08.840925 np0000038517 memory_tracker.sh[92068]:      32083    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 01 09:15:08.840925 np0000038517 memory_tracker.sh[92068]:      11498    0.1           13392          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 09:15:08.840925 np0000038517 memory_tracker.sh[92068]:        474    0.1           13048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 01 09:15:08.840925 np0000038517 memory_tracker.sh[92068]:      69950    0.1           12932          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
