Jul 08 02:22:02.636383 np0000039064 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 08 02:22:02.644216 np0000039064 memory_tracker.sh[43881]: [[[
Jul 08 02:22:02.644912 np0000039064 memory_tracker.sh[43896]: Wed Jul  8 02:22:02 UTC 2026
Jul 08 02:22:02.645265 np0000039064 memory_tracker.sh[43881]: ---
Jul 08 02:22:02.700450 np0000039064 memory_tracker.sh[43900]: [iscsid (pid:32273)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27874)]=901128KB
Jul 08 02:22:02.706172 np0000039064 memory_tracker.sh[43881]: ]]]
Jul 08 02:22:22.712160 np0000039064 memory_tracker.sh[43881]: [[[
Jul 08 02:22:22.712649 np0000039064 memory_tracker.sh[47314]: Wed Jul  8 02:22:22 UTC 2026
Jul 08 02:22:22.713221 np0000039064 memory_tracker.sh[43881]: ---
Jul 08 02:22:22.713221 np0000039064 memory_tracker.sh[43881]: memory_tracker low_point: 10293680
Jul 08 02:22:22.713259 np0000039064 memory_tracker.sh[43881]: ---
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: MemTotal:       12245836 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: MemFree:          192340 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: MemAvailable:   10293680 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Buffers:          191760 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Cached:          9789872 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: SwapCached:            4 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Active:          1294264 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Inactive:        9648436 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Active(anon):    1137980 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Inactive(anon):      936 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Active(file):     156284 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Inactive(file):  9647500 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Unevictable:      143596 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Mlocked:          142396 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: SwapTotal:       8388604 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: SwapFree:        8388336 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Zswap:               336 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Zswapped:             68 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Dirty:             48820 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Writeback:             0 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: AnonPages:       1104712 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Mapped:           197852 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Shmem:            157984 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: KReclaimable:     623240 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Slab:             756964 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: SReclaimable:     623240 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: SUnreclaim:       133724 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: KernelStack:        8684 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: PageTables:        11048 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: SecPageTables:         0 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: NFS_Unstable:          0 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Bounce:                0 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: WritebackTmp:          0 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: CommitLimit:    14511520 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Committed_AS:    2925272 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: VmallocTotal:   13743895347199 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: VmallocUsed:       28544 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: VmallocChunk:          0 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Percpu:             5184 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: HardwareCorrupted:     0 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: AnonHugePages:         0 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: ShmemHugePages:        0 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: ShmemPmdMapped:        0 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: FileHugePages:         0 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: FilePmdMapped:         0 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Unaccepted:            0 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: HugePages_Total:       0
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: HugePages_Free:        0
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: HugePages_Rsvd:        0
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: HugePages_Surp:        0
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Hugepagesize:       2048 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Hugetlb:               0 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: DirectMap4k:      294764 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: DirectMap2M:     8093696 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: DirectMap1G:     6291456 kB
Jul 08 02:22:22.714843 np0000039064 memory_tracker.sh[43881]: ---
Jul 08 02:22:22.725902 np0000039064 memory_tracker.sh[47319]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 02:27:43.119845 np0000039064 memory_tracker.sh[92275]:        485    0.0            8152          1   00:00:00        3 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 08 02:27:43.119845 np0000039064 memory_tracker.sh[92275]:      29959    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 08 02:27:43.119845 np0000039064 memory_tracker.sh[92275]:      76642    0.0            7632      76639   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 08 02:27:43.119845 np0000039064 memory_tracker.sh[92275]:       2567    0.0            7332       2557   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 08 02:27:43.119845 np0000039064 memory_tracker.sh[92275]:        390    0.0            7320          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 08 02:27:43.120118 np0000039064 memory_tracker.sh[92275]:      92029    0.0            6920      92028   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-qclwukayhbikydylpbvvgonnukppzkqo ; /usr/bin/python3
Jul 08 02:27:43.120118 np0000039064 memory_tracker.sh[92275]:      41341    0.0            6776      41338   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 08 02:27:43.120118 np0000039064 memory_tracker.sh[92275]:      15632    0.0            6720          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 08 02:27:43.120118 np0000039064 memory_tracker.sh[92275]:      41342    0.0            6196      41338   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 08 02:27:43.120118 np0000039064 memory_tracker.sh[92275]:        518    0.0            5784          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 08 02:27:43.120118 np0000039064 memory_tracker.sh[92275]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 08 02:27:43.120118 np0000039064 memory_tracker.sh[92275]:      92274    0.0            4372      43881   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 08 02:27:43.120118 np0000039064 memory_tracker.sh[92275]:      40208    0.0            4204          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 08 02:27:43.120118 np0000039064 memory_tracker.sh[92275]:      40807    0.0            3800          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 08 02:27:43.120118 np0000039064 memory_tracker.sh[92275]:      43881    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 08 02:27:43.120118 np0000039064 memory_tracker.sh[92275]:      44368    0.0            3560          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 08 02:27:43.120118 np0000039064 memory_tracker.sh[92275]:      69425    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 08 02:27:43.120434 np0000039064 memory_tracker.sh[92275]:        703    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 08 02:27:43.120434 np0000039064 memory_tracker.sh[92275]:        968    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 08 02:27:43.120434 np0000039064 memory_tracker.sh[92275]:      18187    0.0            3392          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 08 02:27:43.120434 np0000039064 memory_tracker.sh[92275]:        702    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 08 02:27:43.120434 np0000039064 memory_tracker.sh[92275]:       1343    0.0            3316       1342   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 08 02:27:43.120434 np0000039064 memory_tracker.sh[92275]:       5518    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 08 02:27:43.120434 np0000039064 memory_tracker.sh[92275]:      40825    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 08 02:27:43.120434 np0000039064 memory_tracker.sh[92275]:        980    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 08 02:27:43.120434 np0000039064 memory_tracker.sh[92275]:        992    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 08 02:27:43.120434 np0000039064 memory_tracker.sh[92275]:      40815    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 08 02:27:43.120434 np0000039064 memory_tracker.sh[92275]:      30073    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 02:27:43.120434 np0000039064 memory_tracker.sh[92275]:      92275    0.0            2224      43881   00:00:00        1 pipe_read                 grep -v ]$
Jul 08 02:27:43.120434 np0000039064 memory_tracker.sh[92275]:        996    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 08 02:27:43.120434 np0000039064 memory_tracker.sh[92275]:      40816    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 08 02:27:43.120763 np0000039064 memory_tracker.sh[92275]:        995    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 08 02:27:43.120763 np0000039064 memory_tracker.sh[92275]:      92256    0.0            2032      44368   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 08 02:27:43.120763 np0000039064 memory_tracker.sh[92275]:      92265    0.0            2032       5518   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 08 02:27:43.120763 np0000039064 memory_tracker.sh[92275]:      18388    0.0            1980      18312   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 02:27:43.120763 np0000039064 memory_tracker.sh[92275]:      40824    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 08 02:27:43.120763 np0000039064 memory_tracker.sh[92275]:      18392    0.0            1920      18312   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 08 02:27:43.120763 np0000039064 memory_tracker.sh[92275]:      92030    0.0            1920      92029   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qclwukayhbikydylpbvvgonnukppzkqo ; /usr/bin/python3
Jul 08 02:27:43.120763 np0000039064 memory_tracker.sh[92275]:      32272    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 08 02:27:43.120763 np0000039064 memory_tracker.sh[92275]:      92028    0.0            1916       2567   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-qclwukayhbikydylpbvvgonnukppzkqo ; /usr/bin/python3' && sleep 0
Jul 08 02:27:43.120763 np0000039064 memory_tracker.sh[92275]:      92210    0.0            1916      92158   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpdg99sbww
Jul 08 02:27:43.120763 np0000039064 memory_tracker.sh[92275]:      92212    0.0            1916      92158   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp8duj6p12
Jul 08 02:27:43.120763 np0000039064 memory_tracker.sh[92275]:      92216    0.0            1916      92158   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp668vrlrz
Jul 08 02:27:43.121054 np0000039064 memory_tracker.sh[92275]:      92214    0.0            1912      92158   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpijnpiis1
Jul 08 02:27:43.121054 np0000039064 memory_tracker.sh[92275]:      18312    0.0            1804      18302   00:00:00        1 do_select                 erl_child_setup 65536
Jul 08 02:27:43.121054 np0000039064 memory_tracker.sh[92275]:      40812    0.0            1712          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 08 02:27:43.121054 np0000039064 memory_tracker.sh[92275]:      12493    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 08 02:27:43.121054 np0000039064 memory_tracker.sh[92275]:      18389    0.0            1568      18388   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 02:27:43.121054 np0000039064 memory_tracker.sh[92275]:      30074    0.0            1304      30073   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 02:27:43.121213 np0000039064 memory_tracker.sh[43881]: ---
Jul 08 02:27:43.121213 np0000039064 memory_tracker.sh[43881]: ]]]
Jul 08 02:28:03.123611 np0000039064 memory_tracker.sh[43881]: [[[
Jul 08 02:28:03.124347 np0000039064 memory_tracker.sh[92331]: Wed Jul  8 02:28:03 UTC 2026
Jul 08 02:28:03.124470 np0000039064 memory_tracker.sh[43881]: ---
Jul 08 02:28:03.124470 np0000039064 memory_tracker.sh[43881]: memory_tracker low_point: 5857936
Jul 08 02:28:03.124470 np0000039064 memory_tracker.sh[43881]: ---
Jul 08 02:28:03.125220 np0000039064 memory_tracker.sh[92332]: MemTotal:       12245836 kB
Jul 08 02:28:03.125220 np0000039064 memory_tracker.sh[92332]: MemFree:          231400 kB
Jul 08 02:28:03.125220 np0000039064 memory_tracker.sh[92332]: MemAvailable:    5856928 kB
Jul 08 02:28:03.125220 np0000039064 memory_tracker.sh[92332]: Buffers:          201368 kB
Jul 08 02:28:03.125220 np0000039064 memory_tracker.sh[92332]: Cached:          5401488 kB
Jul 08 02:28:03.125220 np0000039064 memory_tracker.sh[92332]: SwapCached:            4 kB
Jul 08 02:28:03.125220 np0000039064 memory_tracker.sh[92332]: Active:          6162104 kB
Jul 08 02:28:03.125220 np0000039064 memory_tracker.sh[92332]: Inactive:        4833456 kB
Jul 08 02:28:03.125220 np0000039064 memory_tracker.sh[92332]: Active(anon):    5448056 kB
Jul 08 02:28:03.125220 np0000039064 memory_tracker.sh[92332]: Inactive(anon):   125988 kB
Jul 08 02:28:03.125220 np0000039064 memory_tracker.sh[92332]: Active(file):     714048 kB
Jul 08 02:28:03.125220 np0000039064 memory_tracker.sh[92332]: Inactive(file):  4707468 kB
Jul 08 02:28:03.125220 np0000039064 memory_tracker.sh[92332]: Unevictable:      144768 kB
Jul 08 02:28:03.125220 np0000039064 memory_tracker.sh[92332]: Mlocked:          143568 kB
Jul 08 02:28:03.125220 np0000039064 memory_tracker.sh[92332]: SwapTotal:       8388604 kB
Jul 08 02:28:03.125220 np0000039064 memory_tracker.sh[92332]: SwapFree:        8388336 kB
Jul 08 02:28:03.125220 np0000039064 memory_tracker.sh[92332]: Zswap:               348 kB
Jul 08 02:28:03.125220 np0000039064 memory_tracker.sh[92332]: Zswapped:             72 kB
Jul 08 02:28:03.125220 np0000039064 memory_tracker.sh[92332]: Dirty:              8408 kB
Jul 08 02:28:03.125220 np0000039064 memory_tracker.sh[92332]: Writeback:             0 kB
Jul 08 02:28:03.125220 np0000039064 memory_tracker.sh[92332]: AnonPages:       5537484 kB
Jul 08 02:28:03.125220 np0000039064 memory_tracker.sh[92332]: Mapped:           261644 kB
Jul 08 02:28:03.125220 np0000039064 memory_tracker.sh[92332]: Shmem:            161464 kB
Jul 08 02:28:03.125220 np0000039064 memory_tracker.sh[92332]: KReclaimable:     529696 kB
Jul 08 02:28:03.125220 np0000039064 memory_tracker.sh[92332]: Slab:             672972 kB
Jul 08 02:28:03.125220 np0000039064 memory_tracker.sh[92332]: SReclaimable:     529696 kB
Jul 08 02:28:03.125220 np0000039064 memory_tracker.sh[92332]: SUnreclaim:       143276 kB
Jul 08 02:28:03.125220 np0000039064 memory_tracker.sh[92332]: KernelStack:       14288 kB
Jul 08 02:28:03.125220 np0000039064 memory_tracker.sh[92332]: PageTables:        29200 kB
Jul 08 02:28:03.125220 np0000039064 memory_tracker.sh[92332]: SecPageTables:         0 kB
Jul 08 02:28:03.125220 np0000039064 memory_tracker.sh[92332]: NFS_Unstable:          0 kB
Jul 08 02:28:03.125220 np0000039064 memory_tracker.sh[92332]: Bounce:                0 kB
Jul 08 02:28:03.125220 np0000039064 memory_tracker.sh[92332]: WritebackTmp:          0 kB
Jul 08 02:28:03.125220 np0000039064 memory_tracker.sh[92332]: CommitLimit:    14511520 kB
Jul 08 02:28:03.125220 np0000039064 memory_tracker.sh[92332]: Committed_AS:   11041024 kB
Jul 08 02:28:03.125220 np0000039064 memory_tracker.sh[92332]: VmallocTotal:   13743895347199 kB
Jul 08 02:28:03.125220 np0000039064 memory_tracker.sh[92332]: VmallocUsed:       34172 kB
Jul 08 02:28:03.125220 np0000039064 memory_tracker.sh[92332]: VmallocChunk:          0 kB
Jul 08 02:28:03.125220 np0000039064 memory_tracker.sh[92332]: Percpu:             5568 kB
Jul 08 02:28:03.125220 np0000039064 memory_tracker.sh[92332]: HardwareCorrupted:     0 kB
Jul 08 02:28:03.125220 np0000039064 memory_tracker.sh[92332]: AnonHugePages:         0 kB
Jul 08 02:28:03.125220 np0000039064 memory_tracker.sh[92332]: ShmemHugePages:        0 kB
Jul 08 02:28:03.125220 np0000039064 memory_tracker.sh[92332]: ShmemPmdMapped:        0 kB
Jul 08 02:28:03.125220 np0000039064 memory_tracker.sh[92332]: FileHugePages:         0 kB
Jul 08 02:28:03.125220 np0000039064 memory_tracker.sh[92332]: FilePmdMapped:         0 kB
Jul 08 02:28:03.125220 np0000039064 memory_tracker.sh[92332]: Unaccepted:            0 kB
Jul 08 02:28:03.125220 np0000039064 memory_tracker.sh[92332]: HugePages_Total:       0
Jul 08 02:28:03.125220 np0000039064 memory_tracker.sh[92332]: HugePages_Free:        0
Jul 08 02:28:03.125220 np0000039064 memory_tracker.sh[92332]: HugePages_Rsvd:        0
Jul 08 02:28:03.125220 np0000039064 memory_tracker.sh[92332]: HugePages_Surp:        0
Jul 08 02:28:03.125220 np0000039064 memory_tracker.sh[92332]: Hugepagesize:       2048 kB
Jul 08 02:28:03.125220 np0000039064 memory_tracker.sh[92332]: Hugetlb:               0 kB
Jul 08 02:28:03.125220 np0000039064 memory_tracker.sh[92332]: DirectMap4k:      296812 kB
Jul 08 02:28:03.125220 np0000039064 memory_tracker.sh[92332]: DirectMap2M:     8091648 kB
Jul 08 02:28:03.125220 np0000039064 memory_tracker.sh[92332]: DirectMap1G:     6291456 kB
Jul 08 02:28:03.126052 np0000039064 memory_tracker.sh[43881]: ---
Jul 08 02:28:03.137697 np0000039064 memory_tracker.sh[92334]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 02:28:03.137697 np0000039064 memory_tracker.sh[92334]:      43231    6.1          755348          1   00:00:45      135 do_poll.constprop.0       /usr/sbin/mysqld
Jul 08 02:28:03.137697 np0000039064 memory_tracker.sh[92334]:      71671    1.8          220936      71670   00:00:13       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 08 02:28:03.137697 np0000039064 memory_tracker.sh[92334]:      71672    1.7          212852      71670   00:00:14       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 08 02:28:03.137697 np0000039064 memory_tracker.sh[92334]:      73817    1.4          182576      73124   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 02:28:03.137697 np0000039064 memory_tracker.sh[92334]:      91967    1.4          180548      89968   00:00:05        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 08 02:28:03.137697 np0000039064 memory_tracker.sh[92334]:      79645    1.4          174480          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 08 02:28:03.137697 np0000039064 memory_tracker.sh[92334]:      73616    1.4          172468      72161   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 02:28:03.137697 np0000039064 memory_tracker.sh[92334]:      73611    1.4          172456      72161   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 02:28:03.137697 np0000039064 memory_tracker.sh[92334]:      83549    1.3          164052      83547   00:00:10        5 wait_woken                manila-apiuWSGI worker 1
Jul 08 02:28:03.137697 np0000039064 memory_tracker.sh[92334]:      83550    1.3          163816      83547   00:00:09        5 ep_poll                   manila-apiuWSGI worker 2
Jul 08 02:28:03.137975 np0000039064 memory_tracker.sh[92334]:      73208    1.3          162116      72641   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 02:28:03.137975 np0000039064 memory_tracker.sh[92334]:      68620    1.3          161600      68618   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 08 02:28:03.137975 np0000039064 memory_tracker.sh[92334]:      68619    1.3          160888      68618   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 08 02:28:03.137975 np0000039064 memory_tracker.sh[92334]:      89968    1.2          152072          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 08 02:28:03.137975 np0000039064 memory_tracker.sh[92334]:      46154    1.1          145832      46152   00:00:25        2 ep_poll                   keystoneuWSGI worker 2
Jul 08 02:28:03.137975 np0000039064 memory_tracker.sh[92334]:      46153    1.1          145336      46152   00:00:25        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 08 02:28:03.137975 np0000039064 memory_tracker.sh[92334]:      18302    1.1          141192          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 08 02:28:03.137975 np0000039064 memory_tracker.sh[92334]:      77266    1.1          139164          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 08 02:28:03.137975 np0000039064 memory_tracker.sh[92334]:      71828    1.1          138736      70621   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 08 02:28:03.137975 np0000039064 memory_tracker.sh[92334]:      80507    1.0          134160      80506   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Jul 08 02:28:03.138173 np0000039064 memory_tracker.sh[92334]:      80508    1.0          134092      80506   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 08 02:28:03.138173 np0000039064 memory_tracker.sh[92334]:      76641    1.0          133448      76639   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 08 02:28:03.138173 np0000039064 memory_tracker.sh[92334]:      76640    1.0          133272      76639   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
