Sep 02 06:09:59.235991 np0000043580 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 06:09:59.244071 np0000043580 memory_tracker.sh[43741]: [[[
Sep 02 06:09:59.244811 np0000043580 memory_tracker.sh[43756]: Wed Sep  2 06:09:59 UTC 2026
Sep 02 06:09:59.244942 np0000043580 memory_tracker.sh[43741]: ---
Sep 02 06:09:59.244942 np0000043580 memory_tracker.sh[43741]: memory_tracker low_point: 10828820
Sep 02 06:09:59.244942 np0000043580 memory_tracker.sh[43741]: ---
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: MemTotal:       12245836 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: MemFree:          326532 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: MemAvailable:   10827812 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Buffers:          171072 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Cached:         10085760 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: SwapCached:            4 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Active:           846460 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Inactive:       10031404 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Active(anon):     672492 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Inactive(anon):     1000 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Active(file):     173968 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Inactive(file): 10030404 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Unevictable:      143600 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Mlocked:          142400 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: SwapTotal:       8388604 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: SwapFree:        8388336 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Zswap:               364 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Zswapped:             68 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Dirty:            174552 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Writeback:             0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: AnonPages:        764932 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Mapped:           161624 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Shmem:             32596 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: KReclaimable:     622592 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Slab:             752256 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: SReclaimable:     622592 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: SUnreclaim:       129664 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: KernelStack:        7988 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: PageTables:         9024 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: SecPageTables:         0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: NFS_Unstable:          0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Bounce:                0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: WritebackTmp:          0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: CommitLimit:    14511520 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Committed_AS:    2204100 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: VmallocTotal:   13743895347199 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: VmallocUsed:       27748 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: VmallocChunk:          0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Percpu:             4960 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: HardwareCorrupted:     0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: AnonHugePages:         0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: ShmemHugePages:        0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: ShmemPmdMapped:        0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: FileHugePages:         0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: FilePmdMapped:         0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Unaccepted:            0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: HugePages_Total:       0
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: HugePages_Free:        0
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: HugePages_Rsvd:        0
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: HugePages_Surp:        0
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Hugepagesize:       2048 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Hugetlb:               0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: DirectMap4k:      288620 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: DirectMap2M:     8099840 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: DirectMap1G:     6291456 kB
Sep 02 06:09:59.246818 np0000043580 memory_tracker.sh[43741]: ---
Sep 02 06:09:59.256526 np0000043580 memory_tracker.sh[43761]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 06:13:59.644059 np0000043580 memory_tracker.sh[85809]:      46036    1.1          136800      46034   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 02 06:13:59.644059 np0000043580 memory_tracker.sh[85809]:      71628    1.1          135584      70621   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 02 06:13:59.644296 np0000043580 memory_tracker.sh[85809]:      77268    1.0          134632          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 02 06:13:59.644296 np0000043580 memory_tracker.sh[85809]:      83600    1.0          132072      83599   00:00:02        3 ep_poll                   manila-apiuWSGI worker 1
Sep 02 06:13:59.644296 np0000043580 memory_tracker.sh[85809]:      83601    1.0          131512      83599   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 2
Sep 02 06:13:59.644296 np0000043580 memory_tracker.sh[85809]:      78040    1.0          131376          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 02 06:13:59.644296 np0000043580 memory_tracker.sh[85809]:      76047    1.0          130464          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Sep 02 06:13:59.644296 np0000043580 memory_tracker.sh[85809]:      76642    1.0          129788      76640   00:00:01        1 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 02 06:13:59.644296 np0000043580 memory_tracker.sh[85809]:      76641    1.0          129632      76640   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 1
Sep 02 06:13:59.644296 np0000043580 memory_tracker.sh[85809]:      78561    1.0          129408          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 02 06:13:59.644296 np0000043580 memory_tracker.sh[85809]:      80456    1.0          129360      80453   00:00:01        5 ep_poll                   glance-apiuWSGI worker 1
Sep 02 06:13:59.644296 np0000043580 memory_tracker.sh[85809]:      80457    1.0          128996      80453   00:00:06        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 02 06:13:59.644296 np0000043580 memory_tracker.sh[85809]:      79684    0.9          118204      78561   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 02 06:13:59.644296 np0000043580 memory_tracker.sh[85809]:      79688    0.9          117904      78561   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 02 06:13:59.644599 np0000043580 memory_tracker.sh[85809]:      72156    0.9          117856          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmplauyvtoi/privsep.sock
Sep 02 06:13:59.644599 np0000043580 memory_tracker.sh[85809]:      69380    0.9          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 06:13:59.644599 np0000043580 memory_tracker.sh[85809]:      74778    0.9          117308          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp8_mc026v/privsep.sock
Sep 02 06:13:59.644599 np0000043580 memory_tracker.sh[85809]:      79263    0.9          117060      78040   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 02 06:13:59.644599 np0000043580 memory_tracker.sh[85809]:      79261    0.9          117056      78040   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 02 06:13:59.644599 np0000043580 memory_tracker.sh[85809]:      77101    0.9          116564      76047   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Sep 02 06:13:59.644599 np0000043580 memory_tracker.sh[85809]:      77100    0.9          116488      76047   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Sep 02 06:13:59.644599 np0000043580 memory_tracker.sh[85809]:      42354    0.9          116036          1   00:00:10        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 06:13:59.644599 np0000043580 memory_tracker.sh[85809]:      73933    0.8          106172      73931   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 02 06:13:59.644850 np0000043580 memory_tracker.sh[85809]:      73934    0.8          105708      73931   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 02 06:13:59.644850 np0000043580 memory_tracker.sh[85809]:      17355    0.5           64144          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 06:13:59.644850 np0000043580 memory_tracker.sh[85809]:      11725    0.3           40752      11723   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 06:13:59.644850 np0000043580 memory_tracker.sh[85809]:      80560    0.2           32264          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 06:13:59.644850 np0000043580 memory_tracker.sh[85809]:      44864    0.2           28788          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043580 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043580=http://192.168.1.103:2380 --initial-advertise-peer-urls http://192.168.1.103:2380 --advertise-client-urls http://192.168.1.103:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.103:2379 --log-level=debug
Sep 02 06:13:59.644850 np0000043580 memory_tracker.sh[85809]:        377    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 06:13:59.644850 np0000043580 memory_tracker.sh[85809]:       2395    0.2           27156       2394   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 06:13:59.644850 np0000043580 memory_tracker.sh[85809]:      41308    0.2           26404          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 02 06:13:59.644850 np0000043580 memory_tracker.sh[85809]:       2181    0.1           20848          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 06:13:59.644850 np0000043580 memory_tracker.sh[85809]:       1286    0.1           20608          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Sep 02 06:13:59.644850 np0000043580 memory_tracker.sh[85809]:      76640    0.1           19700          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 02 06:13:59.644850 np0000043580 memory_tracker.sh[85809]:      80453    0.1           19652          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 02 06:13:59.644850 np0000043580 memory_tracker.sh[85809]:      68669    0.1           19600          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 02 06:13:59.645149 np0000043580 memory_tracker.sh[85809]:      73931    0.1           19548          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 02 06:13:59.645149 np0000043580 memory_tracker.sh[85809]:      83599    0.1           19540          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Sep 02 06:13:59.645149 np0000043580 memory_tracker.sh[85809]:      71597    0.1           19528          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 02 06:13:59.645149 np0000043580 memory_tracker.sh[85809]:      46034    0.1           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 06:13:59.645149 np0000043580 memory_tracker.sh[85809]:      41371    0.1           18560          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 02 06:13:59.645149 np0000043580 memory_tracker.sh[85809]:      46438    0.1           18084          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 06:13:59.645149 np0000043580 memory_tracker.sh[85809]:      83927    0.1           16620      83922   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 06:13:59.645149 np0000043580 memory_tracker.sh[85809]:      30481    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 06:13:59.645149 np0000043580 memory_tracker.sh[85809]:      36592    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 06:13:59.645149 np0000043580 memory_tracker.sh[85809]:          1    0.1           14272          0   00:00:18        1 ep_poll                   /sbin/init nofb
Sep 02 06:13:59.645149 np0000043580 memory_tracker.sh[85809]:      32361    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 06:13:59.645149 np0000043580 memory_tracker.sh[85809]:      83929    0.1           13680      83922   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 06:13:59.645149 np0000043580 memory_tracker.sh[85809]:      11723    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 06:13:59.645149 np0000043580 memory_tracker.sh[85809]:        483    0.1           13084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 06:13:59.645500 np0000043580 memory_tracker.sh[85809]:      70128    0.1           13020          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 06:13:59.645500 np0000043580 memory_tracker.sh[85809]:       2398    0.1           12404       2396   00:00:05        1 do_wait                   bash ./stack.sh
Sep 02 06:13:59.645500 np0000043580 memory_tracker.sh[85809]:       4578    0.1           12400       2398   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-02-060149
Sep 02 06:13:59.645500 np0000043580 memory_tracker.sh[85809]:       4583    0.1           12324       2398   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-02-060149.summary.2026-09-02-060149
Sep 02 06:13:59.645500 np0000043580 memory_tracker.sh[85809]:      85802    0.0           11652       2398   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin --os-region RegionOne subnet create --description shared-subnet --subnet-range 192.168.233.0/24 --network shared shared-subnet
Sep 02 06:13:59.645500 np0000043580 memory_tracker.sh[85809]:       1145    0.0           11364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 06:13:59.645500 np0000043580 memory_tracker.sh[85809]:      69789    0.0           11352          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 06:13:59.645740 np0000043580 memory_tracker.sh[85809]:      69788    0.0           10188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 06:13:59.645740 np0000043580 memory_tracker.sh[85809]:      83922    0.0            9812          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 06:13:59.645740 np0000043580 memory_tracker.sh[85809]:        850    0.0            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 06:13:59.645740 np0000043580 memory_tracker.sh[85809]:        538    0.0            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 06:13:59.645740 np0000043580 memory_tracker.sh[85809]:      69863    0.0            8604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 06:13:59.645740 np0000043580 memory_tracker.sh[85809]:       1118    0.0            8488          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 06:13:59.645740 np0000043580 memory_tracker.sh[85809]:       2186    0.0            8240          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 06:13:59.645740 np0000043580 memory_tracker.sh[85809]:        485    0.0            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 06:13:59.645949 np0000043580 memory_tracker.sh[85809]:      69177    0.0            8168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 06:13:59.645949 np0000043580 memory_tracker.sh[85809]:      30252    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 06:13:59.645949 np0000043580 memory_tracker.sh[85809]:      76643    0.0            7672      76640   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 02 06:13:59.645949 np0000043580 memory_tracker.sh[85809]:        394    0.0            7224          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 06:13:59.645949 np0000043580 memory_tracker.sh[85809]:       2369    0.0            7132       2359   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 06:13:59.645949 np0000043580 memory_tracker.sh[85809]:       2393    0.0            6904       2392   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bszdjvtwhzhoneoorirnxzgddunoexcu ; /usr/bin/python3
Sep 02 06:13:59.645949 np0000043580 memory_tracker.sh[85809]:      41311    0.0            6720      41308   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 02 06:13:59.645949 np0000043580 memory_tracker.sh[85809]:      15733    0.0            6464          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 06:13:59.645949 np0000043580 memory_tracker.sh[85809]:      41312    0.0            6140      41308   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 02 06:13:59.645949 np0000043580 memory_tracker.sh[85809]:        525    0.0            5828          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 06:13:59.645949 np0000043580 memory_tracker.sh[85809]:        474    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 06:13:59.645949 np0000043580 memory_tracker.sh[85809]:      85808    0.0            4388      43741   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 06:13:59.646143 np0000043580 memory_tracker.sh[85809]:      40222    0.0            4328          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 02 06:13:59.646143 np0000043580 memory_tracker.sh[85809]:      40822    0.0            3796          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 02 06:13:59.646143 np0000043580 memory_tracker.sh[85809]:      43741    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 06:13:59.646143 np0000043580 memory_tracker.sh[85809]:      44231    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 06:13:59.646143 np0000043580 memory_tracker.sh[85809]:      18337    0.0            3512          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 06:13:59.646143 np0000043580 memory_tracker.sh[85809]:      69463    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 06:13:59.646143 np0000043580 memory_tracker.sh[85809]:        973    0.0            3412          1   00:00:00        1 do_select                 dhclient
Sep 02 06:13:59.646143 np0000043580 memory_tracker.sh[85809]:        701    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 06:13:59.646143 np0000043580 memory_tracker.sh[85809]:        705    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 02 06:13:59.646143 np0000043580 memory_tracker.sh[85809]:       1146    0.0            3328       1145   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 06:13:59.646143 np0000043580 memory_tracker.sh[85809]:       5265    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 06:13:59.646143 np0000043580 memory_tracker.sh[85809]:      40840    0.0            3084          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 02 06:13:59.646143 np0000043580 memory_tracker.sh[85809]:        988    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 06:13:59.646345 np0000043580 memory_tracker.sh[85809]:        992    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 06:13:59.646345 np0000043580 memory_tracker.sh[85809]:      40830    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 02 06:13:59.646345 np0000043580 memory_tracker.sh[85809]:      30366    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 06:13:59.646345 np0000043580 memory_tracker.sh[85809]:      85809    0.0            2228      43741   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 06:13:59.646345 np0000043580 memory_tracker.sh[85809]:       1008    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 06:13:59.646345 np0000043580 memory_tracker.sh[85809]:      40832    0.0            2136          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 02 06:13:59.646345 np0000043580 memory_tracker.sh[85809]:       1006    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 06:13:59.646345 np0000043580 memory_tracker.sh[85809]:      84746    0.0            2032       5265   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 06:13:59.646345 np0000043580 memory_tracker.sh[85809]:      82889    0.0            2028      44231   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 06:13:59.646345 np0000043580 memory_tracker.sh[85809]:      18538    0.0            1972      18462   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 06:13:59.646345 np0000043580 memory_tracker.sh[85809]:      40841    0.0            1960          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
