Sep 02 14:25:08.682831 np0000043655 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 14:25:08.691034 np0000043655 memory_tracker.sh[44164]: [[[
Sep 02 14:25:08.692018 np0000043655 memory_tracker.sh[44179]: Wed Sep  2 14:25:08 UTC 2026
Sep 02 14:25:08.692120 np0000043655 memory_tracker.sh[44164]: ---
Sep 02 14:25:08.746826 np0000043655 memory_tracker.sh[44183]: [iscsid (pid:32602)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:28077)]=901132KB
Sep 02 14:25:08.752652 np0000043655 memory_tracker.sh[44164]: ]]]
Sep 02 14:25:28.758119 np0000043655 memory_tracker.sh[44164]: [[[
Sep 02 14:25:28.758887 np0000043655 memory_tracker.sh[47729]: Wed Sep  2 14:25:28 UTC 2026
Sep 02 14:25:28.759033 np0000043655 memory_tracker.sh[44164]: ---
Sep 02 14:25:28.759033 np0000043655 memory_tracker.sh[44164]: memory_tracker low_point: 10287884
Sep 02 14:25:28.759033 np0000043655 memory_tracker.sh[44164]: ---
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: MemTotal:       12245832 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: MemFree:          205252 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: MemAvailable:   10287884 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Buffers:          174336 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Cached:          9789060 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: SwapCached:            4 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Active:          1259484 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Inactive:        9645660 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Active(anon):    1118584 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Inactive(anon):     1040 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Active(file):     140900 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Inactive(file):  9644620 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Unevictable:      143600 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Mlocked:          142400 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: SwapTotal:       8388604 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: SwapFree:        8388080 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Zswap:               296 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Zswapped:             64 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Dirty:             46676 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Writeback:             0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: AnonPages:       1085532 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Mapped:           197512 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Shmem:            158000 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: KReclaimable:     622796 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Slab:             754248 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: SReclaimable:     622796 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: SUnreclaim:       131452 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: KernelStack:        8736 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: PageTables:        11252 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: SecPageTables:         0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: NFS_Unstable:          0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Bounce:                0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: WritebackTmp:          0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: CommitLimit:    14511520 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Committed_AS:    2910476 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: VmallocTotal:   13743895347199 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: VmallocUsed:       28516 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: VmallocChunk:          0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Percpu:             5152 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: HardwareCorrupted:     0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: AnonHugePages:         0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: ShmemHugePages:        0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: ShmemPmdMapped:        0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: FileHugePages:         0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: FilePmdMapped:         0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Unaccepted:            0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: HugePages_Total:       0
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: HugePages_Free:        0
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: HugePages_Rsvd:        0
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: HugePages_Surp:        0
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Hugepagesize:       2048 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Hugetlb:               0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: DirectMap4k:      276332 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: DirectMap2M:     6014976 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: DirectMap1G:     8388608 kB
Sep 02 14:25:28.760489 np0000043655 memory_tracker.sh[44164]: ---
Sep 02 14:25:28.771441 np0000043655 memory_tracker.sh[47732]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 14:29:49.111792 np0000043655 memory_tracker.sh[89174]:       1134    0.0           11392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 14:29:49.111927 np0000043655 memory_tracker.sh[89174]:      70138    0.0           10332          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 14:29:49.111927 np0000043655 memory_tracker.sh[89174]:      84278    0.0            9692          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 14:29:49.111927 np0000043655 memory_tracker.sh[89174]:        528    0.0            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 14:29:49.111927 np0000043655 memory_tracker.sh[89174]:        838    0.0            9576          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 14:29:49.111927 np0000043655 memory_tracker.sh[89174]:      70213    0.0            8612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 14:29:49.111927 np0000043655 memory_tracker.sh[89174]:       1108    0.0            8372          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 14:29:49.111927 np0000043655 memory_tracker.sh[89174]:       2175    0.0            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 14:29:49.111927 np0000043655 memory_tracker.sh[89174]:        483    0.0            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 14:29:49.112039 np0000043655 memory_tracker.sh[89174]:      69524    0.0            8132          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 14:29:49.112039 np0000043655 memory_tracker.sh[89174]:      30166    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 14:29:49.112039 np0000043655 memory_tracker.sh[89174]:      76993    0.0            7768      76990   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 02 14:29:49.112039 np0000043655 memory_tracker.sh[89174]:        388    0.0            7416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 14:29:49.112039 np0000043655 memory_tracker.sh[89174]:       2357    0.0            7132       2347   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 14:29:49.112039 np0000043655 memory_tracker.sh[89174]:       2381    0.0            6904       2380   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-dhxvafskeplcjgpusslplvyrmonzxirf ; /usr/bin/python3
Sep 02 14:29:49.112039 np0000043655 memory_tracker.sh[89174]:      41759    0.0            6704      41756   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 02 14:29:49.112039 np0000043655 memory_tracker.sh[89174]:      15766    0.0            6560          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 14:29:49.112039 np0000043655 memory_tracker.sh[89174]:      41760    0.0            6160      41756   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 02 14:29:49.112039 np0000043655 memory_tracker.sh[89174]:        518    0.0            5824          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 14:29:49.112039 np0000043655 memory_tracker.sh[89174]:        472    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 14:29:49.112039 np0000043655 memory_tracker.sh[89174]:      89173    0.0            4388      44164   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 14:29:49.112230 np0000043655 memory_tracker.sh[89174]:      40605    0.0            4212          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 02 14:29:49.112230 np0000043655 memory_tracker.sh[89174]:      41269    0.0            3704          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 02 14:29:49.112230 np0000043655 memory_tracker.sh[89174]:      44164    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 14:29:49.112230 np0000043655 memory_tracker.sh[89174]:      44651    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 14:29:49.112230 np0000043655 memory_tracker.sh[89174]:      18321    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 14:29:49.112230 np0000043655 memory_tracker.sh[89174]:      69807    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 14:29:49.112230 np0000043655 memory_tracker.sh[89174]:        697    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 02 14:29:49.112230 np0000043655 memory_tracker.sh[89174]:        962    0.0            3408          1   00:00:00        1 do_select                 dhclient
Sep 02 14:29:49.112230 np0000043655 memory_tracker.sh[89174]:        696    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 14:29:49.112230 np0000043655 memory_tracker.sh[89174]:       1135    0.0            3316       1134   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 14:29:49.112230 np0000043655 memory_tracker.sh[89174]:       5308    0.0            3116          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 14:29:49.112230 np0000043655 memory_tracker.sh[89174]:      41288    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 02 14:29:49.112230 np0000043655 memory_tracker.sh[89174]:        975    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 14:29:49.112394 np0000043655 memory_tracker.sh[89174]:        982    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 14:29:49.112394 np0000043655 memory_tracker.sh[89174]:      41278    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 02 14:29:49.112394 np0000043655 memory_tracker.sh[89174]:      30280    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 14:29:49.112394 np0000043655 memory_tracker.sh[89174]:      89174    0.0            2232      44164   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 14:29:49.112394 np0000043655 memory_tracker.sh[89174]:        992    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 14:29:49.112394 np0000043655 memory_tracker.sh[89174]:      41280    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 02 14:29:49.112394 np0000043655 memory_tracker.sh[89174]:        991    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 14:29:49.112394 np0000043655 memory_tracker.sh[89174]:      86286    0.0            2036       5308   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 14:29:49.112394 np0000043655 memory_tracker.sh[89174]:      86275    0.0            2032      44651   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 14:29:49.112394 np0000043655 memory_tracker.sh[89174]:      41290    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 02 14:29:49.112394 np0000043655 memory_tracker.sh[89174]:      18522    0.0            1952      18446   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 14:29:49.112394 np0000043655 memory_tracker.sh[89174]:       2382    0.0            1924       2381   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dhxvafskeplcjgpusslplvyrmonzxirf ; /usr/bin/python3
Sep 02 14:29:49.112394 np0000043655 memory_tracker.sh[89174]:      32601    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 14:29:49.112394 np0000043655 memory_tracker.sh[89174]:       2384    0.0            1916       2383   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 02 14:29:49.112394 np0000043655 memory_tracker.sh[89174]:      18526    0.0            1916      18446   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 14:29:49.112574 np0000043655 memory_tracker.sh[89174]:       2380    0.0            1908       2357   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-dhxvafskeplcjgpusslplvyrmonzxirf ; /usr/bin/python3' && sleep 0
Sep 02 14:29:49.112574 np0000043655 memory_tracker.sh[89174]:      18446    0.0            1808      18436   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 14:29:49.112574 np0000043655 memory_tracker.sh[89174]:      41274    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 02 14:29:49.112574 np0000043655 memory_tracker.sh[89174]:      12628    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 14:29:49.112574 np0000043655 memory_tracker.sh[89174]:      18523    0.0            1564      18522   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 14:29:49.112574 np0000043655 memory_tracker.sh[89174]:      30281    0.0            1304      30280   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 14:29:49.112657 np0000043655 memory_tracker.sh[44164]: ---
Sep 02 14:29:49.112657 np0000043655 memory_tracker.sh[44164]: ]]]
Sep 02 14:30:09.116089 np0000043655 memory_tracker.sh[44164]: [[[
Sep 02 14:30:09.116640 np0000043655 memory_tracker.sh[92502]: Wed Sep  2 14:30:09 UTC 2026
Sep 02 14:30:09.116858 np0000043655 memory_tracker.sh[44164]: ---
Sep 02 14:30:09.117048 np0000043655 memory_tracker.sh[44164]: memory_tracker low_point: 6420120
Sep 02 14:30:09.117048 np0000043655 memory_tracker.sh[44164]: ---
Sep 02 14:30:09.117644 np0000043655 memory_tracker.sh[92503]: MemTotal:       12245832 kB
Sep 02 14:30:09.117644 np0000043655 memory_tracker.sh[92503]: MemFree:          230232 kB
Sep 02 14:30:09.117644 np0000043655 memory_tracker.sh[92503]: MemAvailable:    6419112 kB
Sep 02 14:30:09.117644 np0000043655 memory_tracker.sh[92503]: Buffers:          186404 kB
Sep 02 14:30:09.117644 np0000043655 memory_tracker.sh[92503]: Cached:          5945016 kB
Sep 02 14:30:09.117644 np0000043655 memory_tracker.sh[92503]: SwapCached:            4 kB
Sep 02 14:30:09.117644 np0000043655 memory_tracker.sh[92503]: Active:          5156452 kB
Sep 02 14:30:09.117644 np0000043655 memory_tracker.sh[92503]: Inactive:        5773388 kB
Sep 02 14:30:09.117644 np0000043655 memory_tracker.sh[92503]: Active(anon):    4853436 kB
Sep 02 14:30:09.117644 np0000043655 memory_tracker.sh[92503]: Inactive(anon):   126084 kB
Sep 02 14:30:09.117644 np0000043655 memory_tracker.sh[92503]: Active(file):     303016 kB
Sep 02 14:30:09.117644 np0000043655 memory_tracker.sh[92503]: Inactive(file):  5647304 kB
Sep 02 14:30:09.117644 np0000043655 memory_tracker.sh[92503]: Unevictable:      144776 kB
Sep 02 14:30:09.117644 np0000043655 memory_tracker.sh[92503]: Mlocked:          143576 kB
Sep 02 14:30:09.117644 np0000043655 memory_tracker.sh[92503]: SwapTotal:       8388604 kB
Sep 02 14:30:09.117644 np0000043655 memory_tracker.sh[92503]: SwapFree:        8387824 kB
Sep 02 14:30:09.117644 np0000043655 memory_tracker.sh[92503]: Zswap:               308 kB
Sep 02 14:30:09.117644 np0000043655 memory_tracker.sh[92503]: Zswapped:             68 kB
Sep 02 14:30:09.117644 np0000043655 memory_tracker.sh[92503]: Dirty:             57624 kB
Sep 02 14:30:09.117644 np0000043655 memory_tracker.sh[92503]: Writeback:             0 kB
Sep 02 14:30:09.117644 np0000043655 memory_tracker.sh[92503]: AnonPages:       4943260 kB
Sep 02 14:30:09.117644 np0000043655 memory_tracker.sh[92503]: Mapped:           235188 kB
Sep 02 14:30:09.117644 np0000043655 memory_tracker.sh[92503]: Shmem:            161232 kB
Sep 02 14:30:09.117644 np0000043655 memory_tracker.sh[92503]: KReclaimable:     564244 kB
Sep 02 14:30:09.117644 np0000043655 memory_tracker.sh[92503]: Slab:             704564 kB
Sep 02 14:30:09.117644 np0000043655 memory_tracker.sh[92503]: SReclaimable:     564244 kB
Sep 02 14:30:09.117644 np0000043655 memory_tracker.sh[92503]: SUnreclaim:       140320 kB
Sep 02 14:30:09.117644 np0000043655 memory_tracker.sh[92503]: KernelStack:       14176 kB
Sep 02 14:30:09.117644 np0000043655 memory_tracker.sh[92503]: PageTables:        27208 kB
Sep 02 14:30:09.117644 np0000043655 memory_tracker.sh[92503]: SecPageTables:         0 kB
Sep 02 14:30:09.117644 np0000043655 memory_tracker.sh[92503]: NFS_Unstable:          0 kB
Sep 02 14:30:09.117644 np0000043655 memory_tracker.sh[92503]: Bounce:                0 kB
Sep 02 14:30:09.117644 np0000043655 memory_tracker.sh[92503]: WritebackTmp:          0 kB
Sep 02 14:30:09.117644 np0000043655 memory_tracker.sh[92503]: CommitLimit:    14511520 kB
Sep 02 14:30:09.117644 np0000043655 memory_tracker.sh[92503]: Committed_AS:   10469164 kB
Sep 02 14:30:09.117644 np0000043655 memory_tracker.sh[92503]: VmallocTotal:   13743895347199 kB
Sep 02 14:30:09.117644 np0000043655 memory_tracker.sh[92503]: VmallocUsed:       33924 kB
Sep 02 14:30:09.117644 np0000043655 memory_tracker.sh[92503]: VmallocChunk:          0 kB
Sep 02 14:30:09.117644 np0000043655 memory_tracker.sh[92503]: Percpu:             5440 kB
Sep 02 14:30:09.117644 np0000043655 memory_tracker.sh[92503]: HardwareCorrupted:     0 kB
Sep 02 14:30:09.117644 np0000043655 memory_tracker.sh[92503]: AnonHugePages:         0 kB
Sep 02 14:30:09.117644 np0000043655 memory_tracker.sh[92503]: ShmemHugePages:        0 kB
Sep 02 14:30:09.117644 np0000043655 memory_tracker.sh[92503]: ShmemPmdMapped:        0 kB
Sep 02 14:30:09.117644 np0000043655 memory_tracker.sh[92503]: FileHugePages:         0 kB
Sep 02 14:30:09.117644 np0000043655 memory_tracker.sh[92503]: FilePmdMapped:         0 kB
Sep 02 14:30:09.117644 np0000043655 memory_tracker.sh[92503]: Unaccepted:            0 kB
Sep 02 14:30:09.117644 np0000043655 memory_tracker.sh[92503]: HugePages_Total:       0
Sep 02 14:30:09.117644 np0000043655 memory_tracker.sh[92503]: HugePages_Free:        0
Sep 02 14:30:09.117644 np0000043655 memory_tracker.sh[92503]: HugePages_Rsvd:        0
Sep 02 14:30:09.117644 np0000043655 memory_tracker.sh[92503]: HugePages_Surp:        0
Sep 02 14:30:09.117644 np0000043655 memory_tracker.sh[92503]: Hugepagesize:       2048 kB
Sep 02 14:30:09.117644 np0000043655 memory_tracker.sh[92503]: Hugetlb:               0 kB
Sep 02 14:30:09.117644 np0000043655 memory_tracker.sh[92503]: DirectMap4k:      278380 kB
Sep 02 14:30:09.117644 np0000043655 memory_tracker.sh[92503]: DirectMap2M:     7061504 kB
Sep 02 14:30:09.117644 np0000043655 memory_tracker.sh[92503]: DirectMap1G:     7340032 kB
Sep 02 14:30:09.118847 np0000043655 memory_tracker.sh[44164]: ---
Sep 02 14:30:09.131427 np0000043655 memory_tracker.sh[92505]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 14:30:09.131427 np0000043655 memory_tracker.sh[92505]:      43514    5.9          730308          1   00:00:33      130 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 14:30:09.131427 np0000043655 memory_tracker.sh[92505]:      72060    1.8          223424      72059   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 02 14:30:09.131427 np0000043655 memory_tracker.sh[92505]:      72061    1.7          212236      72059   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 02 14:30:09.131427 np0000043655 memory_tracker.sh[92505]:      74331    1.4          182552      73523   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 14:30:09.131427 np0000043655 memory_tracker.sh[92505]:      79995    1.4          174512          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 02 14:30:09.131427 np0000043655 memory_tracker.sh[92505]:      74011    1.4          171640      72562   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 14:30:09.131427 np0000043655 memory_tracker.sh[92505]:      73999    1.4          171624      72562   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 14:30:09.131427 np0000043655 memory_tracker.sh[92505]:      73852    1.3          162372      73039   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 14:30:09.131427 np0000043655 memory_tracker.sh[92505]:      69016    1.3          161876      69015   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Sep 02 14:30:09.131811 np0000043655 memory_tracker.sh[92505]:      69017    1.3          160992      69015   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 02 14:30:09.131811 np0000043655 memory_tracker.sh[92505]:      46435    1.1          142724      46434   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 02 14:30:09.131811 np0000043655 memory_tracker.sh[92505]:      46436    1.1          142324      46434   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Sep 02 14:30:09.131811 np0000043655 memory_tracker.sh[92505]:      77616    1.1          139188          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 02 14:30:09.131811 np0000043655 memory_tracker.sh[92505]:      72251    1.1          138120      71010   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
