Jul 27 06:15:05.431461 np0000040332 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 27 06:15:05.439207 np0000040332 memory_tracker.sh[44008]: [[[
Jul 27 06:15:05.439949 np0000040332 memory_tracker.sh[44023]: Mon Jul 27 06:15:05 UTC 2026
Jul 27 06:15:05.440040 np0000040332 memory_tracker.sh[44008]: ---
Jul 27 06:15:05.494756 np0000040332 memory_tracker.sh[44027]: [iscsid (pid:32391)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:27887)]=901120KB
Jul 27 06:15:05.500232 np0000040332 memory_tracker.sh[44008]: ]]]
Jul 27 06:15:25.505553 np0000040332 memory_tracker.sh[44008]: [[[
Jul 27 06:15:25.506506 np0000040332 memory_tracker.sh[47453]: Mon Jul 27 06:15:25 UTC 2026
Jul 27 06:15:25.506664 np0000040332 memory_tracker.sh[44008]: ---
Jul 27 06:15:25.506664 np0000040332 memory_tracker.sh[44008]: memory_tracker low_point: 10312760
Jul 27 06:15:25.506664 np0000040332 memory_tracker.sh[44008]: ---
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: MemTotal:       12245840 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: MemFree:          236648 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: MemAvailable:   10312760 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Buffers:          219724 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Cached:          9728044 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: SwapCached:            4 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Active:          1316772 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Inactive:        9582848 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Active(anon):    1128812 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Inactive(anon):      904 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Active(file):     187960 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Inactive(file):  9581944 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Unevictable:      143588 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Mlocked:          142388 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: SwapTotal:       8388604 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: SwapFree:        8388336 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Zswap:               364 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Zswapped:             68 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Dirty:             51716 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Writeback:             0 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: AnonPages:       1095544 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Mapped:           197968 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Shmem:            158000 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: KReclaimable:     631892 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Slab:             764708 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: SReclaimable:     631892 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: SUnreclaim:       132816 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: KernelStack:        8736 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: PageTables:        11300 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: SecPageTables:         0 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: NFS_Unstable:          0 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Bounce:                0 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: WritebackTmp:          0 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: CommitLimit:    14511524 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Committed_AS:    2929596 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: VmallocTotal:   13743895347199 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: VmallocUsed:       28468 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: VmallocChunk:          0 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Percpu:             5248 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: HardwareCorrupted:     0 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: AnonHugePages:         0 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: ShmemHugePages:        0 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: ShmemPmdMapped:        0 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: FileHugePages:         0 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: FilePmdMapped:         0 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Unaccepted:            0 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: HugePages_Total:       0
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: HugePages_Free:        0
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: HugePages_Rsvd:        0
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: HugePages_Surp:        0
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Hugepagesize:       2048 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Hugetlb:               0 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: DirectMap4k:      282476 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: DirectMap2M:     7057408 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: DirectMap1G:     7340032 kB
Jul 27 06:15:25.508408 np0000040332 memory_tracker.sh[44008]: ---
Jul 27 06:15:25.519911 np0000040332 memory_tracker.sh[47456]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 06:21:46.185446 np0000040332 memory_tracker.sh[92552]: Hugepagesize:       2048 kB
Jul 27 06:21:46.185446 np0000040332 memory_tracker.sh[92552]: Hugetlb:               0 kB
Jul 27 06:21:46.185446 np0000040332 memory_tracker.sh[92552]: DirectMap4k:      296812 kB
Jul 27 06:21:46.185446 np0000040332 memory_tracker.sh[92552]: DirectMap2M:     7043072 kB
Jul 27 06:21:46.185446 np0000040332 memory_tracker.sh[92552]: DirectMap1G:     7340032 kB
Jul 27 06:21:46.186750 np0000040332 memory_tracker.sh[44008]: ---
Jul 27 06:21:46.200192 np0000040332 memory_tracker.sh[92554]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 06:21:46.200192 np0000040332 memory_tracker.sh[92554]:      43313    6.0          740692          1   00:01:00      135 do_poll.constprop.0       /usr/sbin/mysqld
Jul 27 06:21:46.200192 np0000040332 memory_tracker.sh[92554]:      71845    1.7          220376      71843   00:00:26       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 27 06:21:46.200192 np0000040332 memory_tracker.sh[92554]:      71844    1.7          215928      71843   00:00:26       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 27 06:21:46.200192 np0000040332 memory_tracker.sh[92554]:      73981    1.4          182576      73296   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 06:21:46.200192 np0000040332 memory_tracker.sh[92554]:      79782    1.4          174408          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 27 06:21:46.200192 np0000040332 memory_tracker.sh[92554]:      73767    1.4          172720      72338   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 06:21:46.200192 np0000040332 memory_tracker.sh[92554]:      73751    1.4          172716      72338   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 06:21:46.200192 np0000040332 memory_tracker.sh[92554]:      17047    1.3          166244          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 27 06:21:46.200192 np0000040332 memory_tracker.sh[92554]:      83714    1.3          164240      83713   00:00:15        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Jul 27 06:21:46.200506 np0000040332 memory_tracker.sh[92554]:      73383    1.3          162396      72814   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 06:21:46.200506 np0000040332 memory_tracker.sh[92554]:      83715    1.3          162140      83713   00:00:15        5 ep_poll                   manila-apiuWSGI worker 2
Jul 27 06:21:46.200506 np0000040332 memory_tracker.sh[92554]:      68789    1.3          161580      68787   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 27 06:21:46.200506 np0000040332 memory_tracker.sh[92554]:      68788    1.3          160772      68787   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 27 06:21:46.200506 np0000040332 memory_tracker.sh[92554]:      46278    1.1          146472      46277   00:00:56        2 ep_poll                   keystoneuWSGI worker 1
Jul 27 06:21:46.200506 np0000040332 memory_tracker.sh[92554]:      46279    1.1          146424      46277   00:00:57        2 -                         keystoneuWSGI worker 2
Jul 27 06:21:46.200506 np0000040332 memory_tracker.sh[92554]:      18211    1.1          139668          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 27 06:21:46.200506 np0000040332 memory_tracker.sh[92554]:      77401    1.1          139124          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 27 06:21:46.200506 np0000040332 memory_tracker.sh[92554]:      72060    1.1          138872      70791   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 27 06:21:46.200506 np0000040332 memory_tracker.sh[92554]:      80732    1.0          134172      80727   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Jul 27 06:21:46.200779 np0000040332 memory_tracker.sh[92554]:      80731    1.0          133736      80727   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 27 06:21:46.200779 np0000040332 memory_tracker.sh[92554]:      76776    1.0          133556      76775   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 27 06:21:46.200779 np0000040332 memory_tracker.sh[92554]:      76777    1.0          133364      76775   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 27 06:21:46.200779 np0000040332 memory_tracker.sh[92554]:      90645    1.0          129800          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 27 06:21:46.200779 np0000040332 memory_tracker.sh[92554]:      79844    0.9          121384      78720   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 27 06:21:46.200779 np0000040332 memory_tracker.sh[92554]:      79858    0.9          121056      78201   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 27 06:21:46.200779 np0000040332 memory_tracker.sh[92554]:      79860    0.9          121000      78201   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 27 06:21:46.200779 np0000040332 memory_tracker.sh[92554]:      91146    0.9          120736          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 27 06:21:46.200779 np0000040332 memory_tracker.sh[92554]:      79842    0.9          120572      78720   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 27 06:21:46.200779 np0000040332 memory_tracker.sh[92554]:      78061    0.9          120272      76184   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 27 06:21:46.200779 np0000040332 memory_tracker.sh[92554]:      78054    0.9          120260      76184   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 27 06:21:46.200779 np0000040332 memory_tracker.sh[92554]:      72328    0.9          117868          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpx6c5yykk/privsep.sock
Jul 27 06:21:46.201058 np0000040332 memory_tracker.sh[92554]:      74904    0.9          117528          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpfz0yp7mk/privsep.sock
Jul 27 06:21:46.201058 np0000040332 memory_tracker.sh[92554]:      42594    0.9          117468          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 27 06:21:46.201058 np0000040332 memory_tracker.sh[92554]:      69508    0.9          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 27 06:21:46.201058 np0000040332 memory_tracker.sh[92554]:      74060    0.9          110428      74058   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 27 06:21:46.201058 np0000040332 memory_tracker.sh[92554]:      74059    0.9          110328      74058   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 27 06:21:46.201058 np0000040332 memory_tracker.sh[92554]:      92352    0.8          103736      92351   00:00:08        1 wait_woken                /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp_g67wpzh
Jul 27 06:21:46.201058 np0000040332 memory_tracker.sh[92554]:      92354    0.8          103708      92353   00:00:08        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmple6q0mx7
Jul 27 06:21:46.201058 np0000040332 memory_tracker.sh[92554]:      92348    0.8          102516      92347   00:00:06        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpz662bffi
Jul 27 06:21:46.201058 np0000040332 memory_tracker.sh[92554]:      92350    0.7           97504      92349   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp8csxzj14
Jul 27 06:21:46.201304 np0000040332 memory_tracker.sh[92554]:      92343    0.5           72224      92198   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 27 06:21:46.201304 np0000040332 memory_tracker.sh[92554]:      11477    0.3           40668      11475   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 06:21:46.201304 np0000040332 memory_tracker.sh[92554]:      79893    0.2           32700          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 27 06:21:46.201304 np0000040332 memory_tracker.sh[92554]:      92198    0.2           30656      92197   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 27 06:21:46.201304 np0000040332 memory_tracker.sh[92554]:      45128    0.2           28328          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040332 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040332=http://192.168.1.106:2380 --initial-advertise-peer-urls http://192.168.1.106:2380 --advertise-client-urls http://192.168.1.106:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.106:2379 --log-level=debug
Jul 27 06:21:46.201304 np0000040332 memory_tracker.sh[92554]:        377    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 27 06:21:46.201304 np0000040332 memory_tracker.sh[92554]:      92197    0.2           26480      92196   00:00:00        2 do_wait                   /usr/bin/python3
Jul 27 06:21:46.201304 np0000040332 memory_tracker.sh[92554]:      41490    0.2           26420          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 27 06:21:46.201304 np0000040332 memory_tracker.sh[92554]:      46681    0.1           21168          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 27 06:21:46.201304 np0000040332 memory_tracker.sh[92554]:       1302    0.1           20640          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 27 06:21:46.201304 np0000040332 memory_tracker.sh[92554]:      76775    0.1           19680          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 27 06:21:46.201470 np0000040332 memory_tracker.sh[92554]:      80727    0.1           19628          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 27 06:21:46.201470 np0000040332 memory_tracker.sh[92554]:      68787    0.1           19608          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 27 06:21:46.201470 np0000040332 memory_tracker.sh[92554]:      71843    0.1           19576          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 27 06:21:46.201470 np0000040332 memory_tracker.sh[92554]:      83713    0.1           19552          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 27 06:21:46.201470 np0000040332 memory_tracker.sh[92554]:      74058    0.1           19504          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 27 06:21:46.201470 np0000040332 memory_tracker.sh[92554]:      46277    0.1           19460          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 27 06:21:46.201470 np0000040332 memory_tracker.sh[92554]:      41575    0.1           18584          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 27 06:21:46.201470 np0000040332 memory_tracker.sh[92554]:      84042    0.1           18396      84035   00:00:05       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 06:21:46.201470 np0000040332 memory_tracker.sh[92554]:      84040    0.1           18060      84035   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 06:21:46.201470 np0000040332 memory_tracker.sh[92554]:      30214    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 27 06:21:46.201470 np0000040332 memory_tracker.sh[92554]:      36708    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 27 06:21:46.201470 np0000040332 memory_tracker.sh[92554]:          1    0.1           14240          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 27 06:21:46.201470 np0000040332 memory_tracker.sh[92554]:      32391    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 27 06:21:46.201470 np0000040332 memory_tracker.sh[92554]:      11475    0.1           13268          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 06:21:46.201470 np0000040332 memory_tracker.sh[92554]:      70256    0.1           12936          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 27 06:21:46.201674 np0000040332 memory_tracker.sh[92554]:        477    0.1           12928          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 27 06:21:46.201674 np0000040332 memory_tracker.sh[92554]:       1160    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 27 06:21:46.201674 np0000040332 memory_tracker.sh[92554]:      69920    0.0           11404          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 27 06:21:46.201674 np0000040332 memory_tracker.sh[92554]:      69919    0.0           10232          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 27 06:21:46.201674 np0000040332 memory_tracker.sh[92554]:        848    0.0            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 27 06:21:46.201674 np0000040332 memory_tracker.sh[92554]:      84035    0.0            9660          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 27 06:21:46.201674 np0000040332 memory_tracker.sh[92554]:        532    0.0            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 27 06:21:46.201816 np0000040332 memory_tracker.sh[92554]:      69992    0.0            8656          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 27 06:21:46.201816 np0000040332 memory_tracker.sh[92554]:       1118    0.0            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 27 06:21:46.201816 np0000040332 memory_tracker.sh[92554]:      69306    0.0            8188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 27 06:21:46.201816 np0000040332 memory_tracker.sh[92554]:        479    0.0            8132          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 27 06:21:46.201816 np0000040332 memory_tracker.sh[92554]:      29982    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 27 06:21:46.201816 np0000040332 memory_tracker.sh[92554]:       2201    0.0            8104          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 27 06:21:46.201816 np0000040332 memory_tracker.sh[92554]:      76778    0.0            7768      76775   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 27 06:21:46.201816 np0000040332 memory_tracker.sh[92554]:       2378    0.0            7436       2368   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 27 06:21:46.201816 np0000040332 memory_tracker.sh[92554]:        388    0.0            7340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 27 06:21:46.201816 np0000040332 memory_tracker.sh[92554]:      15485    0.0            7040          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 27 06:21:46.201816 np0000040332 memory_tracker.sh[92554]:      92195    0.0            6912      92194   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-umujeuqxunypxpvmxsfrjxikvenaexzb ; /usr/bin/python3
Jul 27 06:21:46.201965 np0000040332 memory_tracker.sh[92554]:      41493    0.0            6768      41490   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 27 06:21:46.201965 np0000040332 memory_tracker.sh[92554]:      41494    0.0            6148      41490   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 27 06:21:46.201965 np0000040332 memory_tracker.sh[92554]:        522    0.0            5804          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 27 06:21:46.201965 np0000040332 memory_tracker.sh[92554]:        469    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 27 06:21:46.201965 np0000040332 memory_tracker.sh[92554]:      92553    0.0            4364      44008   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 27 06:21:46.201965 np0000040332 memory_tracker.sh[92554]:      40326    0.0            4256          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 27 06:21:46.201965 np0000040332 memory_tracker.sh[92554]:      40961    0.0            3832          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 27 06:21:46.201965 np0000040332 memory_tracker.sh[92554]:      44008    0.0            3620          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
