Jul 10 06:19:31.555732 np0000039263 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 10 06:19:31.563508 np0000039263 memory_tracker.sh[43734]: [[[
Jul 10 06:19:31.564209 np0000039263 memory_tracker.sh[43747]: Fri Jul 10 06:19:31 UTC 2026
Jul 10 06:19:31.564341 np0000039263 memory_tracker.sh[43734]: ---
Jul 10 06:19:31.564341 np0000039263 memory_tracker.sh[43734]: memory_tracker low_point: 10751940
Jul 10 06:19:31.564341 np0000039263 memory_tracker.sh[43734]: ---
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: MemTotal:       12245836 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: MemFree:          309220 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: MemAvailable:   10751440 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Buffers:          171580 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Cached:         10025128 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: SwapCached:            4 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Active:           822216 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Inactive:       10003708 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Active(anon):     680576 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Inactive(anon):      944 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Active(file):     141640 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Inactive(file): 10002764 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Unevictable:      143588 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Mlocked:          142388 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: SwapTotal:       8388604 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: SwapFree:        8387824 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Zswap:               336 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Zswapped:             68 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Dirty:             85836 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Writeback:             0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: AnonPages:        772880 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Mapped:           160816 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Shmem:             32440 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: KReclaimable:     623500 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Slab:             753544 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: SReclaimable:     623500 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: SUnreclaim:       130044 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: KernelStack:        8020 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: PageTables:         9444 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: SecPageTables:         0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: NFS_Unstable:          0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Bounce:                0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: WritebackTmp:          0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: CommitLimit:    14511520 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Committed_AS:    2208232 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: VmallocTotal:   13743895347199 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: VmallocUsed:       27736 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: VmallocChunk:          0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Percpu:             4960 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: HardwareCorrupted:     0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: AnonHugePages:         0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: ShmemHugePages:        0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: ShmemPmdMapped:        0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: FileHugePages:         0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: FilePmdMapped:         0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Unaccepted:            0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: HugePages_Total:       0
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: HugePages_Free:        0
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: HugePages_Rsvd:        0
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: HugePages_Surp:        0
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Hugepagesize:       2048 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Hugetlb:               0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: DirectMap4k:      278380 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: DirectMap2M:    10207232 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: DirectMap1G:     4194304 kB
Jul 10 06:19:31.565791 np0000039263 memory_tracker.sh[43734]: ---
Jul 10 06:19:31.576443 np0000039263 memory_tracker.sh[43750]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 06:24:11.987937 np0000039263 memory_tracker.sh[92009]:      43734    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 10 06:24:11.987937 np0000039263 memory_tracker.sh[92009]:        708    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 10 06:24:11.987937 np0000039263 memory_tracker.sh[92009]:        705    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 10 06:24:11.987937 np0000039263 memory_tracker.sh[92009]:      69405    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 10 06:24:11.988092 np0000039263 memory_tracker.sh[92009]:      17949    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 10 06:24:11.988092 np0000039263 memory_tracker.sh[92009]:       1044    0.0            3332       1043   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 10 06:24:11.988092 np0000039263 memory_tracker.sh[92009]:       5217    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 10 06:24:11.988092 np0000039263 memory_tracker.sh[92009]:      40843    0.0            2996          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 10 06:24:11.988092 np0000039263 memory_tracker.sh[92009]:       1003    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 10 06:24:11.988092 np0000039263 memory_tracker.sh[92009]:       1006    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 10 06:24:11.988092 np0000039263 memory_tracker.sh[92009]:      40835    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 10 06:24:11.988092 np0000039263 memory_tracker.sh[92009]:      29900    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 06:24:11.988092 np0000039263 memory_tracker.sh[92009]:      92009    0.0            2224      43734   00:00:00        1 pipe_read                 grep -v ]$
Jul 10 06:24:11.988092 np0000039263 memory_tracker.sh[92009]:       1017    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 10 06:24:11.988092 np0000039263 memory_tracker.sh[92009]:      40834    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 10 06:24:11.988092 np0000039263 memory_tracker.sh[92009]:       1016    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 10 06:24:11.988092 np0000039263 memory_tracker.sh[92009]:      88739    0.0            2036      44226   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 10 06:24:11.988092 np0000039263 memory_tracker.sh[92009]:      89252    0.0            2028       5217   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 10 06:24:11.988092 np0000039263 memory_tracker.sh[92009]:      18150    0.0            1980      18074   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 10 06:24:11.988092 np0000039263 memory_tracker.sh[92009]:      40845    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 10 06:24:11.988297 np0000039263 memory_tracker.sh[92009]:      18154    0.0            1916      18074   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 10 06:24:11.988297 np0000039263 memory_tracker.sh[92009]:      32108    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 10 06:24:11.988297 np0000039263 memory_tracker.sh[92009]:      92001    0.0            1912       2264   00:00:00        1 do_wait                   /bin/sh -c /usr/bin/python3 && sleep 0
Jul 10 06:24:11.988297 np0000039263 memory_tracker.sh[92009]:      18074    0.0            1800      18064   00:00:00        1 do_select                 erl_child_setup 65536
Jul 10 06:24:11.988297 np0000039263 memory_tracker.sh[92009]:      40830    0.0            1704          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 10 06:24:11.988297 np0000039263 memory_tracker.sh[92009]:      12262    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 10 06:24:11.988297 np0000039263 memory_tracker.sh[92009]:      18151    0.0            1568      18150   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 10 06:24:11.988297 np0000039263 memory_tracker.sh[92009]:      29901    0.0            1300      29900   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 06:24:11.988402 np0000039263 memory_tracker.sh[43734]: ---
Jul 10 06:24:11.988402 np0000039263 memory_tracker.sh[43734]: ]]]
Jul 10 06:24:31.993138 np0000039263 memory_tracker.sh[43734]: [[[
Jul 10 06:24:31.993906 np0000039263 memory_tracker.sh[92188]: Fri Jul 10 06:24:31 UTC 2026
Jul 10 06:24:31.994039 np0000039263 memory_tracker.sh[43734]: ---
Jul 10 06:24:31.994039 np0000039263 memory_tracker.sh[43734]: memory_tracker low_point: 6119568
Jul 10 06:24:31.994039 np0000039263 memory_tracker.sh[43734]: ---
Jul 10 06:24:31.994761 np0000039263 memory_tracker.sh[92189]: MemTotal:       12245836 kB
Jul 10 06:24:31.994761 np0000039263 memory_tracker.sh[92189]: MemFree:          157876 kB
Jul 10 06:24:31.994761 np0000039263 memory_tracker.sh[92189]: MemAvailable:    6118560 kB
Jul 10 06:24:31.994761 np0000039263 memory_tracker.sh[92189]: Buffers:          183856 kB
Jul 10 06:24:31.994761 np0000039263 memory_tracker.sh[92189]: Cached:          5732564 kB
Jul 10 06:24:31.994761 np0000039263 memory_tracker.sh[92189]: SwapCached:            4 kB
Jul 10 06:24:31.994761 np0000039263 memory_tracker.sh[92189]: Active:          5767496 kB
Jul 10 06:24:31.994761 np0000039263 memory_tracker.sh[92189]: Inactive:        5262416 kB
Jul 10 06:24:31.994761 np0000039263 memory_tracker.sh[92189]: Active(anon):    5168868 kB
Jul 10 06:24:31.994761 np0000039263 memory_tracker.sh[92189]: Inactive(anon):   125928 kB
Jul 10 06:24:31.994761 np0000039263 memory_tracker.sh[92189]: Active(file):     598628 kB
Jul 10 06:24:31.994761 np0000039263 memory_tracker.sh[92189]: Inactive(file):  5136488 kB
Jul 10 06:24:31.994761 np0000039263 memory_tracker.sh[92189]: Unevictable:      144760 kB
Jul 10 06:24:31.994761 np0000039263 memory_tracker.sh[92189]: Mlocked:          143560 kB
Jul 10 06:24:31.994761 np0000039263 memory_tracker.sh[92189]: SwapTotal:       8388604 kB
Jul 10 06:24:31.994761 np0000039263 memory_tracker.sh[92189]: SwapFree:        8387824 kB
Jul 10 06:24:31.994761 np0000039263 memory_tracker.sh[92189]: Zswap:               348 kB
Jul 10 06:24:31.994761 np0000039263 memory_tracker.sh[92189]: Zswapped:             72 kB
Jul 10 06:24:31.994761 np0000039263 memory_tracker.sh[92189]: Dirty:             32032 kB
Jul 10 06:24:31.994761 np0000039263 memory_tracker.sh[92189]: Writeback:             0 kB
Jul 10 06:24:31.994761 np0000039263 memory_tracker.sh[92189]: AnonPages:       5258344 kB
Jul 10 06:24:31.994761 np0000039263 memory_tracker.sh[92189]: Mapped:           248844 kB
Jul 10 06:24:31.994761 np0000039263 memory_tracker.sh[92189]: Shmem:            161388 kB
Jul 10 06:24:31.994761 np0000039263 memory_tracker.sh[92189]: KReclaimable:     551252 kB
Jul 10 06:24:31.994761 np0000039263 memory_tracker.sh[92189]: Slab:             692180 kB
Jul 10 06:24:31.994761 np0000039263 memory_tracker.sh[92189]: SReclaimable:     551252 kB
Jul 10 06:24:31.994761 np0000039263 memory_tracker.sh[92189]: SUnreclaim:       140928 kB
Jul 10 06:24:31.994761 np0000039263 memory_tracker.sh[92189]: KernelStack:       14240 kB
Jul 10 06:24:31.994761 np0000039263 memory_tracker.sh[92189]: PageTables:        28216 kB
Jul 10 06:24:31.994761 np0000039263 memory_tracker.sh[92189]: SecPageTables:         0 kB
Jul 10 06:24:31.994761 np0000039263 memory_tracker.sh[92189]: NFS_Unstable:          0 kB
Jul 10 06:24:31.994761 np0000039263 memory_tracker.sh[92189]: Bounce:                0 kB
Jul 10 06:24:31.994761 np0000039263 memory_tracker.sh[92189]: WritebackTmp:          0 kB
Jul 10 06:24:31.994761 np0000039263 memory_tracker.sh[92189]: CommitLimit:    14511520 kB
Jul 10 06:24:31.994761 np0000039263 memory_tracker.sh[92189]: Committed_AS:   10598484 kB
Jul 10 06:24:31.994761 np0000039263 memory_tracker.sh[92189]: VmallocTotal:   13743895347199 kB
Jul 10 06:24:31.994761 np0000039263 memory_tracker.sh[92189]: VmallocUsed:       33988 kB
Jul 10 06:24:31.994761 np0000039263 memory_tracker.sh[92189]: VmallocChunk:          0 kB
Jul 10 06:24:31.994761 np0000039263 memory_tracker.sh[92189]: Percpu:             5440 kB
Jul 10 06:24:31.994761 np0000039263 memory_tracker.sh[92189]: HardwareCorrupted:     0 kB
Jul 10 06:24:31.994761 np0000039263 memory_tracker.sh[92189]: AnonHugePages:         0 kB
Jul 10 06:24:31.994761 np0000039263 memory_tracker.sh[92189]: ShmemHugePages:        0 kB
Jul 10 06:24:31.994761 np0000039263 memory_tracker.sh[92189]: ShmemPmdMapped:        0 kB
Jul 10 06:24:31.994761 np0000039263 memory_tracker.sh[92189]: FileHugePages:         0 kB
Jul 10 06:24:31.994761 np0000039263 memory_tracker.sh[92189]: FilePmdMapped:         0 kB
Jul 10 06:24:31.994761 np0000039263 memory_tracker.sh[92189]: Unaccepted:            0 kB
Jul 10 06:24:31.994761 np0000039263 memory_tracker.sh[92189]: HugePages_Total:       0
Jul 10 06:24:31.994761 np0000039263 memory_tracker.sh[92189]: HugePages_Free:        0
Jul 10 06:24:31.994761 np0000039263 memory_tracker.sh[92189]: HugePages_Rsvd:        0
Jul 10 06:24:31.994761 np0000039263 memory_tracker.sh[92189]: HugePages_Surp:        0
Jul 10 06:24:31.994761 np0000039263 memory_tracker.sh[92189]: Hugepagesize:       2048 kB
Jul 10 06:24:31.994761 np0000039263 memory_tracker.sh[92189]: Hugetlb:               0 kB
Jul 10 06:24:31.994761 np0000039263 memory_tracker.sh[92189]: DirectMap4k:      282476 kB
Jul 10 06:24:31.994761 np0000039263 memory_tracker.sh[92189]: DirectMap2M:    11251712 kB
Jul 10 06:24:31.994761 np0000039263 memory_tracker.sh[92189]: DirectMap1G:     3145728 kB
Jul 10 06:24:31.995449 np0000039263 memory_tracker.sh[43734]: ---
Jul 10 06:24:32.007354 np0000039263 memory_tracker.sh[92191]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 06:24:32.007354 np0000039263 memory_tracker.sh[92191]:      43081    6.0          740724          1   00:00:37      134 do_poll.constprop.0       /usr/sbin/mysqld
Jul 10 06:24:32.007354 np0000039263 memory_tracker.sh[92191]:      71665    1.7          219116      71663   00:00:11       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 10 06:24:32.007354 np0000039263 memory_tracker.sh[92191]:      71664    1.7          213668      71663   00:00:10       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 10 06:24:32.007354 np0000039263 memory_tracker.sh[92191]:      73811    1.4          182820      73118   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 06:24:32.007354 np0000039263 memory_tracker.sh[92191]:      79599    1.4          174280          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 10 06:24:32.007354 np0000039263 memory_tracker.sh[92191]:      73599    1.4          172448      72153   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 06:24:32.007354 np0000039263 memory_tracker.sh[92191]:      73590    1.4          172440      72153   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 06:24:32.007354 np0000039263 memory_tracker.sh[92191]:      73234    1.3          162352      72635   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 06:24:32.007354 np0000039263 memory_tracker.sh[92191]:      68563    1.3          160812      68557   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 10 06:24:32.007740 np0000039263 memory_tracker.sh[92191]:      68562    1.3          159848      68557   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 10 06:24:32.007740 np0000039263 memory_tracker.sh[92191]:      83546    1.1          146252      83544   00:00:04        4 -                         manila-apiuWSGI worker 2
Jul 10 06:24:32.007740 np0000039263 memory_tracker.sh[92191]:      83545    1.1          145940      83544   00:00:03        4 wait_woken                manila-apiuWSGI worker 1
Jul 10 06:24:32.007740 np0000039263 memory_tracker.sh[92191]:      46015    1.1          144876      46013   00:00:19        2 -                         keystoneuWSGI worker 2
Jul 10 06:24:32.007740 np0000039263 memory_tracker.sh[92191]:      46014    1.1          144600      46013   00:00:18        2 wait_woken                keystoneuWSGI worker 1
Jul 10 06:24:32.007740 np0000039263 memory_tracker.sh[92191]:      77217    1.1          139056          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 10 06:24:32.007740 np0000039263 memory_tracker.sh[92191]:      71961    1.1          138748      70606   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 10 06:24:32.007740 np0000039263 memory_tracker.sh[92191]:      18064    1.1          136868          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 10 06:24:32.007740 np0000039263 memory_tracker.sh[92191]:      80447    1.0          134400      80442   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Jul 10 06:24:32.007740 np0000039263 memory_tracker.sh[92191]:      80446    1.0          134008      80442   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 10 06:24:32.007740 np0000039263 memory_tracker.sh[92191]:      76591    1.0          133456      76590   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 10 06:24:32.007740 np0000039263 memory_tracker.sh[92191]:      76592    1.0          133252      76590   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 10 06:24:32.007995 np0000039263 memory_tracker.sh[92191]:      90463    1.0          128644          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 10 06:24:32.007995 np0000039263 memory_tracker.sh[92191]:      42360    1.0          126040          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 10 06:24:32.007995 np0000039263 memory_tracker.sh[92191]:      79676    0.9          120912      78018   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 10 06:24:32.007995 np0000039263 memory_tracker.sh[92191]:      79678    0.9          120828      78018   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 10 06:24:32.007995 np0000039263 memory_tracker.sh[92191]:      79660    0.9          120356      78538   00:00:00       21 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 10 06:24:32.007995 np0000039263 memory_tracker.sh[92191]:      79662    0.9          120284      78538   00:00:00       21 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 10 06:24:32.007995 np0000039263 memory_tracker.sh[92191]:      77934    0.9          120224      75999   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 10 06:24:32.007995 np0000039263 memory_tracker.sh[92191]:      77936    0.9          120208      75999   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 10 06:24:32.007995 np0000039263 memory_tracker.sh[92191]:      90964    0.9          119932          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 10 06:24:32.007995 np0000039263 memory_tracker.sh[92191]:      72336    0.9          117620          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpmecz0fyg/privsep.sock
Jul 10 06:24:32.007995 np0000039263 memory_tracker.sh[92191]:      74723    0.9          117444          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpabfqvn5p/privsep.sock
Jul 10 06:24:32.008171 np0000039263 memory_tracker.sh[92191]:      69320    0.9          117400          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 10 06:24:32.008171 np0000039263 memory_tracker.sh[92191]:      73878    0.9          110488      73877   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 10 06:24:32.008171 np0000039263 memory_tracker.sh[92191]:      73879    0.9          110460      73877   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 10 06:24:32.008171 np0000039263 memory_tracker.sh[92191]:      92163    0.7           87668      92162   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpiegkq_x0
Jul 10 06:24:32.008171 np0000039263 memory_tracker.sh[92191]:      92161    0.7           87652      92160   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp93ypius5
Jul 10 06:24:32.008171 np0000039263 memory_tracker.sh[92191]:      92159    0.7           87480      92158   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpth55br9i
Jul 10 06:24:32.008171 np0000039263 memory_tracker.sh[92191]:      92165    0.7           87344      92164   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpe10fyxu3
Jul 10 06:24:32.008171 np0000039263 memory_tracker.sh[92191]:      16962    0.6           84980          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 10 06:24:32.008171 np0000039263 memory_tracker.sh[92191]:      92152    0.5           69772      92025   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 10 06:24:32.008171 np0000039263 memory_tracker.sh[92191]:      11410    0.3           40756      11408   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 06:24:32.008311 np0000039263 memory_tracker.sh[92191]:      80538    0.2           32608          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 10 06:24:32.008311 np0000039263 memory_tracker.sh[92191]:      92025    0.2           30636      92024   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
