Sep 18 16:56:11.447115 np0000044966 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 18 16:56:11.454865 np0000044966 memory_tracker.sh[43733]: [[[
Sep 18 16:56:11.455466 np0000044966 memory_tracker.sh[43748]: Fri Sep 18 16:56:11 UTC 2026
Sep 18 16:56:11.455655 np0000044966 memory_tracker.sh[43733]: ---
Sep 18 16:56:11.455849 np0000044966 memory_tracker.sh[43733]: memory_tracker low_point: 10820952
Sep 18 16:56:11.455849 np0000044966 memory_tracker.sh[43733]: ---
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: MemTotal:       12245840 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: MemFree:          289280 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: MemAvailable:   10820448 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Buffers:          249012 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Cached:         10045824 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: SwapCached:            4 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Active:           825420 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Inactive:       10092348 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Active(anon):     674548 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Inactive(anon):      740 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Active(file):     150872 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Inactive(file): 10091608 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Unevictable:      143604 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Mlocked:          142404 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: SwapTotal:       8388604 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: SwapFree:        8388336 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Zswap:               364 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Zswapped:             68 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Dirty:            220620 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Writeback:             4 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: AnonPages:        766660 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Mapped:           159764 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Shmem:             32480 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: KReclaimable:     614372 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Slab:             742872 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: SReclaimable:     614372 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: SUnreclaim:       128500 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: KernelStack:        7968 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: PageTables:         8860 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: SecPageTables:         0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: NFS_Unstable:          0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Bounce:                0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: WritebackTmp:          0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: CommitLimit:    14511524 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Committed_AS:    2196024 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: VmallocTotal:   13743895347199 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: VmallocUsed:       27736 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: VmallocChunk:          0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Percpu:             4992 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: HardwareCorrupted:     0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: AnonHugePages:         0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: ShmemHugePages:        0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: ShmemPmdMapped:        0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: FileHugePages:         0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: FilePmdMapped:         0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Unaccepted:            0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: HugePages_Total:       0
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: HugePages_Free:        0
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: HugePages_Rsvd:        0
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: HugePages_Surp:        0
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Hugepagesize:       2048 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Hugetlb:               0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: DirectMap4k:      268140 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: DirectMap2M:     8120320 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: DirectMap1G:     6291456 kB
Sep 18 16:56:11.457210 np0000044966 memory_tracker.sh[43733]: ---
Sep 18 16:56:11.467639 np0000044966 memory_tracker.sh[43753]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 18 17:01:11.868442 np0000044966 memory_tracker.sh[92278]:      44223    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 18 17:01:11.868442 np0000044966 memory_tracker.sh[92278]:      69343    0.0            3468          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 18 17:01:11.868442 np0000044966 memory_tracker.sh[92278]:      18030    0.0            3420          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 18 17:01:11.868442 np0000044966 memory_tracker.sh[92278]:        975    0.0            3412          1   00:00:00        1 do_select                 dhclient
Sep 18 17:01:11.868442 np0000044966 memory_tracker.sh[92278]:        703    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 18 17:01:11.868442 np0000044966 memory_tracker.sh[92278]:        710    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 18 17:01:11.868442 np0000044966 memory_tracker.sh[92278]:       1186    0.0            3332       1185   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 18 17:01:11.868442 np0000044966 memory_tracker.sh[92278]:      40715    0.0            3080          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 18 17:01:11.868442 np0000044966 memory_tracker.sh[92278]:       5352    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 18 17:01:11.868626 np0000044966 memory_tracker.sh[92278]:        986    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 18 17:01:11.868626 np0000044966 memory_tracker.sh[92278]:        989    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 18 17:01:11.868626 np0000044966 memory_tracker.sh[92278]:      40706    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 18 17:01:11.868626 np0000044966 memory_tracker.sh[92278]:      29970    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 18 17:01:11.868626 np0000044966 memory_tracker.sh[92278]:      92278    0.0            2224      43733   00:00:00        1 pipe_read                 grep -v ]$
Sep 18 17:01:11.868626 np0000044966 memory_tracker.sh[92278]:       1005    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 18 17:01:11.868626 np0000044966 memory_tracker.sh[92278]:      40705    0.0            2128          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 18 17:01:11.868626 np0000044966 memory_tracker.sh[92278]:       1004    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 18 17:01:11.868626 np0000044966 memory_tracker.sh[92278]:      90187    0.0            2028       5352   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 18 17:01:11.868626 np0000044966 memory_tracker.sh[92278]:      92013    0.0            2028      44223   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 18 17:01:11.868626 np0000044966 memory_tracker.sh[92278]:      18231    0.0            2020      18155   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 18 17:01:11.868626 np0000044966 memory_tracker.sh[92278]:      40717    0.0            2016          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 18 17:01:11.868626 np0000044966 memory_tracker.sh[92278]:      18235    0.0            1980      18155   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 18 17:01:11.868626 np0000044966 memory_tracker.sh[92278]:      32126    0.0            1980          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 18 17:01:11.868626 np0000044966 memory_tracker.sh[92278]:      92254    0.0            1980      92201   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp9i25yoy6
Sep 18 17:01:11.868812 np0000044966 memory_tracker.sh[92278]:      92256    0.0            1980      92201   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpxmea9pgu
Sep 18 17:01:11.868812 np0000044966 memory_tracker.sh[92278]:      92073    0.0            1976      92072   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xkwuusjbgeycxmwznoiywbcqytnzezlg ; /usr/bin/python3
Sep 18 17:01:11.868812 np0000044966 memory_tracker.sh[92278]:      92071    0.0            1972       2402   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-xkwuusjbgeycxmwznoiywbcqytnzezlg ; /usr/bin/python3' && sleep 0
Sep 18 17:01:11.868812 np0000044966 memory_tracker.sh[92278]:      92252    0.0            1972      92201   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpubs4anf8
Sep 18 17:01:11.868812 np0000044966 memory_tracker.sh[92278]:      92258    0.0            1972      92201   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpwkf22dw1
Sep 18 17:01:11.868812 np0000044966 memory_tracker.sh[92278]:      18155    0.0            1796      18145   00:00:00        1 do_select                 erl_child_setup 65536
Sep 18 17:01:11.868812 np0000044966 memory_tracker.sh[92278]:      40701    0.0            1720          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 18 17:01:11.868812 np0000044966 memory_tracker.sh[92278]:      12337    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 18 17:01:11.868812 np0000044966 memory_tracker.sh[92278]:      18232    0.0            1568      18231   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 18 17:01:11.868812 np0000044966 memory_tracker.sh[92278]:      29971    0.0            1300      29970   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 18 17:01:11.869127 np0000044966 memory_tracker.sh[43733]: ---
Sep 18 17:01:11.869127 np0000044966 memory_tracker.sh[43733]: ]]]
Sep 18 17:01:31.873179 np0000044966 memory_tracker.sh[43733]: [[[
Sep 18 17:01:31.873998 np0000044966 memory_tracker.sh[92322]: Fri Sep 18 17:01:31 UTC 2026
Sep 18 17:01:31.874157 np0000044966 memory_tracker.sh[43733]: ---
Sep 18 17:01:31.874157 np0000044966 memory_tracker.sh[43733]: memory_tracker low_point: 5991884
Sep 18 17:01:31.874157 np0000044966 memory_tracker.sh[43733]: ---
Sep 18 17:01:31.874857 np0000044966 memory_tracker.sh[92323]: MemTotal:       12245840 kB
Sep 18 17:01:31.874857 np0000044966 memory_tracker.sh[92323]: MemFree:          186856 kB
Sep 18 17:01:31.874857 np0000044966 memory_tracker.sh[92323]: MemAvailable:    5991380 kB
Sep 18 17:01:31.874857 np0000044966 memory_tracker.sh[92323]: Buffers:          266192 kB
Sep 18 17:01:31.874857 np0000044966 memory_tracker.sh[92323]: Cached:          5487260 kB
Sep 18 17:01:31.874857 np0000044966 memory_tracker.sh[92323]: SwapCached:            4 kB
Sep 18 17:01:31.874857 np0000044966 memory_tracker.sh[92323]: Active:          6047116 kB
Sep 18 17:01:31.874857 np0000044966 memory_tracker.sh[92323]: Inactive:        4965200 kB
Sep 18 17:01:31.874857 np0000044966 memory_tracker.sh[92323]: Active(anon):    5439296 kB
Sep 18 17:01:31.874857 np0000044966 memory_tracker.sh[92323]: Inactive(anon):      952 kB
Sep 18 17:01:31.874857 np0000044966 memory_tracker.sh[92323]: Active(file):     607820 kB
Sep 18 17:01:31.874857 np0000044966 memory_tracker.sh[92323]: Inactive(file):  4964248 kB
Sep 18 17:01:31.874857 np0000044966 memory_tracker.sh[92323]: Unevictable:      144768 kB
Sep 18 17:01:31.874857 np0000044966 memory_tracker.sh[92323]: Mlocked:          143568 kB
Sep 18 17:01:31.874857 np0000044966 memory_tracker.sh[92323]: SwapTotal:       8388604 kB
Sep 18 17:01:31.874857 np0000044966 memory_tracker.sh[92323]: SwapFree:        8388336 kB
Sep 18 17:01:31.874857 np0000044966 memory_tracker.sh[92323]: Zswap:               376 kB
Sep 18 17:01:31.874857 np0000044966 memory_tracker.sh[92323]: Zswapped:             72 kB
Sep 18 17:01:31.874857 np0000044966 memory_tracker.sh[92323]: Dirty:             44844 kB
Sep 18 17:01:31.874857 np0000044966 memory_tracker.sh[92323]: Writeback:             0 kB
Sep 18 17:01:31.874857 np0000044966 memory_tracker.sh[92323]: AnonPages:       5403416 kB
Sep 18 17:01:31.874857 np0000044966 memory_tracker.sh[92323]: Mapped:           260668 kB
Sep 18 17:01:31.874857 np0000044966 memory_tracker.sh[92323]: Shmem:            161500 kB
Sep 18 17:01:31.874857 np0000044966 memory_tracker.sh[92323]: KReclaimable:     558140 kB
Sep 18 17:01:31.874857 np0000044966 memory_tracker.sh[92323]: Slab:             700528 kB
Sep 18 17:01:31.874857 np0000044966 memory_tracker.sh[92323]: SReclaimable:     558140 kB
Sep 18 17:01:31.874857 np0000044966 memory_tracker.sh[92323]: SUnreclaim:       142388 kB
Sep 18 17:01:31.874857 np0000044966 memory_tracker.sh[92323]: KernelStack:       14928 kB
Sep 18 17:01:31.874857 np0000044966 memory_tracker.sh[92323]: PageTables:        29500 kB
Sep 18 17:01:31.874857 np0000044966 memory_tracker.sh[92323]: SecPageTables:         0 kB
Sep 18 17:01:31.874857 np0000044966 memory_tracker.sh[92323]: NFS_Unstable:          0 kB
Sep 18 17:01:31.874857 np0000044966 memory_tracker.sh[92323]: Bounce:                0 kB
Sep 18 17:01:31.874857 np0000044966 memory_tracker.sh[92323]: WritebackTmp:          0 kB
Sep 18 17:01:31.874857 np0000044966 memory_tracker.sh[92323]: CommitLimit:    14511524 kB
Sep 18 17:01:31.874857 np0000044966 memory_tracker.sh[92323]: Committed_AS:   11380436 kB
Sep 18 17:01:31.874857 np0000044966 memory_tracker.sh[92323]: VmallocTotal:   13743895347199 kB
Sep 18 17:01:31.874857 np0000044966 memory_tracker.sh[92323]: VmallocUsed:       34648 kB
Sep 18 17:01:31.874857 np0000044966 memory_tracker.sh[92323]: VmallocChunk:          0 kB
Sep 18 17:01:31.874857 np0000044966 memory_tracker.sh[92323]: Percpu:             5568 kB
Sep 18 17:01:31.874857 np0000044966 memory_tracker.sh[92323]: HardwareCorrupted:     0 kB
Sep 18 17:01:31.874857 np0000044966 memory_tracker.sh[92323]: AnonHugePages:         0 kB
Sep 18 17:01:31.874857 np0000044966 memory_tracker.sh[92323]: ShmemHugePages:        0 kB
Sep 18 17:01:31.874857 np0000044966 memory_tracker.sh[92323]: ShmemPmdMapped:        0 kB
Sep 18 17:01:31.874857 np0000044966 memory_tracker.sh[92323]: FileHugePages:         0 kB
Sep 18 17:01:31.874857 np0000044966 memory_tracker.sh[92323]: FilePmdMapped:         0 kB
Sep 18 17:01:31.874857 np0000044966 memory_tracker.sh[92323]: Unaccepted:            0 kB
Sep 18 17:01:31.874857 np0000044966 memory_tracker.sh[92323]: HugePages_Total:       0
Sep 18 17:01:31.874857 np0000044966 memory_tracker.sh[92323]: HugePages_Free:        0
Sep 18 17:01:31.874857 np0000044966 memory_tracker.sh[92323]: HugePages_Rsvd:        0
Sep 18 17:01:31.874857 np0000044966 memory_tracker.sh[92323]: HugePages_Surp:        0
Sep 18 17:01:31.874857 np0000044966 memory_tracker.sh[92323]: Hugepagesize:       2048 kB
Sep 18 17:01:31.874857 np0000044966 memory_tracker.sh[92323]: Hugetlb:               0 kB
Sep 18 17:01:31.874857 np0000044966 memory_tracker.sh[92323]: DirectMap4k:      272236 kB
Sep 18 17:01:31.874857 np0000044966 memory_tracker.sh[92323]: DirectMap2M:     9164800 kB
Sep 18 17:01:31.874857 np0000044966 memory_tracker.sh[92323]: DirectMap1G:     5242880 kB
Sep 18 17:01:31.875514 np0000044966 memory_tracker.sh[43733]: ---
Sep 18 17:01:31.887647 np0000044966 memory_tracker.sh[92325]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 18 17:01:31.887647 np0000044966 memory_tracker.sh[92325]:      43083    6.1          749468          1   00:00:40      133 do_poll.constprop.0       /usr/sbin/mysqld
Sep 18 17:01:31.887647 np0000044966 memory_tracker.sh[92325]:      71595    1.8          222868      71593   00:00:14       11 futex_wait_queue          neutron-apiuWSGI worker 2
Sep 18 17:01:31.887647 np0000044966 memory_tracker.sh[92325]:      71594    1.7          214040      71593   00:00:13       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 18 17:01:31.887647 np0000044966 memory_tracker.sh[92325]:      73675    1.4          182624      73045   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 18 17:01:31.887647 np0000044966 memory_tracker.sh[92325]:      79570    1.4          174752          1   00:00:02       12 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 18 17:01:31.887647 np0000044966 memory_tracker.sh[92325]:      73534    1.4          172016      72084   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 18 17:01:31.887647 np0000044966 memory_tracker.sh[92325]:      73526    1.4          172012      72084   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 18 17:01:31.887647 np0000044966 memory_tracker.sh[92325]:      73423    1.3          166440      72564   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 18 17:01:31.887647 np0000044966 memory_tracker.sh[92325]:      68548    1.3          161856      68547   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Sep 18 17:01:31.888107 np0000044966 memory_tracker.sh[92325]:      68549    1.3          161076      68547   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 18 17:01:31.888107 np0000044966 memory_tracker.sh[92325]:      83472    1.2          156480      83471   00:00:06        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Sep 18 17:01:31.888107 np0000044966 memory_tracker.sh[92325]:      83473    1.2          154900      83471   00:00:06        5 ep_poll                   manila-apiuWSGI worker 2
Sep 18 17:01:31.888107 np0000044966 memory_tracker.sh[92325]:      46007    1.1          145180      46005   00:00:26        2 ep_poll                   keystoneuWSGI worker 2
Sep 18 17:01:31.888107 np0000044966 memory_tracker.sh[92325]:      46006    1.1          144884      46005   00:00:27        2 -                         keystoneuWSGI worker 1
Sep 18 17:01:31.888107 np0000044966 memory_tracker.sh[92325]:      18145    1.1          141584          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 18 17:01:31.888107 np0000044966 memory_tracker.sh[92325]:      77190    1.1          139336          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 18 17:01:31.888107 np0000044966 memory_tracker.sh[92325]:      71838    1.1          138136      70544   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 18 17:01:31.888107 np0000044966 memory_tracker.sh[92325]:      80530    1.0          134028      80528   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Sep 18 17:01:31.888107 np0000044966 memory_tracker.sh[92325]:      80529    1.0          133856      80528   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 18 17:01:31.888107 np0000044966 memory_tracker.sh[92325]:      76565    1.0          133676      76564   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 18 17:01:31.888107 np0000044966 memory_tracker.sh[92325]:      76566    1.0          133552      76564   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 18 17:01:31.888315 np0000044966 memory_tracker.sh[92325]:      79632    0.9          120528      78508   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 18 17:01:31.888315 np0000044966 memory_tracker.sh[92325]:      79646    0.9          120516      77989   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 18 17:01:31.888315 np0000044966 memory_tracker.sh[92325]:      79648    0.9          120472      77989   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 18 17:01:31.888315 np0000044966 memory_tracker.sh[92325]:      79630    0.9          119912      78508   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 18 17:01:31.888315 np0000044966 memory_tracker.sh[92325]:      77849    0.9          119652      75928   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 18 17:01:31.888315 np0000044966 memory_tracker.sh[92325]:      77851    0.9          119604      75928   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 18 17:01:31.888315 np0000044966 memory_tracker.sh[92325]:      90920    0.9          119596      90414   00:00:00       37 do_select                 manila-scheduler: ServiceWrapper worker(0)
Sep 18 17:01:31.888315 np0000044966 memory_tracker.sh[92325]:      72079    0.9          117704          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpgi9h6zhb/privsep.sock
Sep 18 17:01:31.888315 np0000044966 memory_tracker.sh[92325]:      69261    0.9          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 18 17:01:31.888315 np0000044966 memory_tracker.sh[92325]:      74655    0.9          117356          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpccf1bu_8/privsep.sock
Sep 18 17:01:31.888315 np0000044966 memory_tracker.sh[92325]:      42320    0.9          117328          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 18 17:01:31.888516 np0000044966 memory_tracker.sh[92325]:      73810    0.9          112080      73808   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 18 17:01:31.888516 np0000044966 memory_tracker.sh[92325]:      73809    0.9          111952      73808   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 18 17:01:31.888516 np0000044966 memory_tracker.sh[92325]:      91787    0.8          109032      90915   00:00:00        8 do_select                 manila-data: ServiceWrapper worker(0)
Sep 18 17:01:31.888516 np0000044966 memory_tracker.sh[92325]:      17037    0.8          104108          1   00:00:02        1 -                         /usr/lib/systemd/systemd-journald
Sep 18 17:01:31.888516 np0000044966 memory_tracker.sh[92325]:      92257    0.7           94316      92256   00:00:03        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpxmea9pgu
Sep 18 17:01:31.888516 np0000044966 memory_tracker.sh[92325]:      92259    0.7           93728      92258   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpwkf22dw1
