Aug 07 14:07:26.601848 np0000041302 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 14:07:26.610319 np0000041302 memory_tracker.sh[43845]: [[[
Aug 07 14:07:26.610930 np0000041302 memory_tracker.sh[43860]: Fri Aug  7 14:07:26 UTC 2026
Aug 07 14:07:26.611045 np0000041302 memory_tracker.sh[43845]: ---
Aug 07 14:07:26.611077 np0000041302 memory_tracker.sh[43845]: memory_tracker low_point: 10823676
Aug 07 14:07:26.611077 np0000041302 memory_tracker.sh[43845]: ---
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: MemTotal:       12245836 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: MemFree:          364196 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: MemAvailable:   10823200 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Buffers:          172148 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Cached:         10056664 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: SwapCached:            4 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Active:           812508 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Inactive:       10034552 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Active(anon):     669724 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Inactive(anon):      984 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Active(file):     142784 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Inactive(file): 10033568 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Unevictable:      143596 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Mlocked:          142396 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: SwapTotal:       8388604 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: SwapFree:        8388080 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Zswap:               336 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Zswapped:             68 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Dirty:            225036 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Writeback:             0 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: AnonPages:        762516 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Mapped:           158020 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Shmem:             32600 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: KReclaimable:     608336 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Slab:             736800 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: SReclaimable:     608336 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: SUnreclaim:       128464 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: KernelStack:        8068 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: PageTables:         9260 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: SecPageTables:         0 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: NFS_Unstable:          0 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Bounce:                0 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: WritebackTmp:          0 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: CommitLimit:    14511520 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Committed_AS:    2213220 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: VmallocTotal:   13743895347199 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: VmallocUsed:       27764 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: VmallocChunk:          0 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Percpu:             5056 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: HardwareCorrupted:     0 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: AnonHugePages:         0 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: ShmemHugePages:        0 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: ShmemPmdMapped:        0 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: FileHugePages:         0 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: FilePmdMapped:         0 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Unaccepted:            0 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: HugePages_Total:       0
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: HugePages_Free:        0
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: HugePages_Rsvd:        0
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: HugePages_Surp:        0
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Hugepagesize:       2048 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Hugetlb:               0 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: DirectMap4k:      280428 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: DirectMap2M:     9156608 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: DirectMap1G:     5242880 kB
Aug 07 14:07:26.612731 np0000041302 memory_tracker.sh[43845]: ---
Aug 07 14:07:26.623130 np0000041302 memory_tracker.sh[43865]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 14:13:27.101110 np0000041302 memory_tracker.sh[92329]: SwapFree:        8388080 kB
Aug 07 14:13:27.101110 np0000041302 memory_tracker.sh[92329]: Zswap:               336 kB
Aug 07 14:13:27.101110 np0000041302 memory_tracker.sh[92329]: Zswapped:             68 kB
Aug 07 14:13:27.101110 np0000041302 memory_tracker.sh[92329]: Dirty:             46528 kB
Aug 07 14:13:27.101110 np0000041302 memory_tracker.sh[92329]: Writeback:             0 kB
Aug 07 14:13:27.101110 np0000041302 memory_tracker.sh[92329]: AnonPages:       5311524 kB
Aug 07 14:13:27.101110 np0000041302 memory_tracker.sh[92329]: Mapped:           254900 kB
Aug 07 14:13:27.101110 np0000041302 memory_tracker.sh[92329]: Shmem:            161464 kB
Aug 07 14:13:27.101110 np0000041302 memory_tracker.sh[92329]: KReclaimable:     551436 kB
Aug 07 14:13:27.101110 np0000041302 memory_tracker.sh[92329]: Slab:             693068 kB
Aug 07 14:13:27.101110 np0000041302 memory_tracker.sh[92329]: SReclaimable:     551436 kB
Aug 07 14:13:27.101110 np0000041302 memory_tracker.sh[92329]: SUnreclaim:       141632 kB
Aug 07 14:13:27.101110 np0000041302 memory_tracker.sh[92329]: KernelStack:       14144 kB
Aug 07 14:13:27.101110 np0000041302 memory_tracker.sh[92329]: PageTables:        28488 kB
Aug 07 14:13:27.101110 np0000041302 memory_tracker.sh[92329]: SecPageTables:         0 kB
Aug 07 14:13:27.101110 np0000041302 memory_tracker.sh[92329]: NFS_Unstable:          0 kB
Aug 07 14:13:27.101110 np0000041302 memory_tracker.sh[92329]: Bounce:                0 kB
Aug 07 14:13:27.101110 np0000041302 memory_tracker.sh[92329]: WritebackTmp:          0 kB
Aug 07 14:13:27.101110 np0000041302 memory_tracker.sh[92329]: CommitLimit:    14511520 kB
Aug 07 14:13:27.101110 np0000041302 memory_tracker.sh[92329]: Committed_AS:   10711340 kB
Aug 07 14:13:27.101110 np0000041302 memory_tracker.sh[92329]: VmallocTotal:   13743895347199 kB
Aug 07 14:13:27.101110 np0000041302 memory_tracker.sh[92329]: VmallocUsed:       34004 kB
Aug 07 14:13:27.101110 np0000041302 memory_tracker.sh[92329]: VmallocChunk:          0 kB
Aug 07 14:13:27.101110 np0000041302 memory_tracker.sh[92329]: Percpu:             5632 kB
Aug 07 14:13:27.101110 np0000041302 memory_tracker.sh[92329]: HardwareCorrupted:     0 kB
Aug 07 14:13:27.101110 np0000041302 memory_tracker.sh[92329]: AnonHugePages:         0 kB
Aug 07 14:13:27.101110 np0000041302 memory_tracker.sh[92329]: ShmemHugePages:        0 kB
Aug 07 14:13:27.101110 np0000041302 memory_tracker.sh[92329]: ShmemPmdMapped:        0 kB
Aug 07 14:13:27.101110 np0000041302 memory_tracker.sh[92329]: FileHugePages:         0 kB
Aug 07 14:13:27.101110 np0000041302 memory_tracker.sh[92329]: FilePmdMapped:         0 kB
Aug 07 14:13:27.101110 np0000041302 memory_tracker.sh[92329]: Unaccepted:            0 kB
Aug 07 14:13:27.101110 np0000041302 memory_tracker.sh[92329]: HugePages_Total:       0
Aug 07 14:13:27.101110 np0000041302 memory_tracker.sh[92329]: HugePages_Free:        0
Aug 07 14:13:27.101110 np0000041302 memory_tracker.sh[92329]: HugePages_Rsvd:        0
Aug 07 14:13:27.101110 np0000041302 memory_tracker.sh[92329]: HugePages_Surp:        0
Aug 07 14:13:27.101110 np0000041302 memory_tracker.sh[92329]: Hugepagesize:       2048 kB
Aug 07 14:13:27.101110 np0000041302 memory_tracker.sh[92329]: Hugetlb:               0 kB
Aug 07 14:13:27.101110 np0000041302 memory_tracker.sh[92329]: DirectMap4k:      288620 kB
Aug 07 14:13:27.101110 np0000041302 memory_tracker.sh[92329]: DirectMap2M:    11245568 kB
Aug 07 14:13:27.101110 np0000041302 memory_tracker.sh[92329]: DirectMap1G:     3145728 kB
Aug 07 14:13:27.101992 np0000041302 memory_tracker.sh[43845]: ---
Aug 07 14:13:27.114932 np0000041302 memory_tracker.sh[92331]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 14:13:27.114932 np0000041302 memory_tracker.sh[92331]:      43195    6.2          759728          1   00:00:41      133 do_poll.constprop.0       /usr/sbin/mysqld
Aug 07 14:13:27.114932 np0000041302 memory_tracker.sh[92331]:      71691    1.8          221200      71690   00:00:13       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 07 14:13:27.114932 np0000041302 memory_tracker.sh[92331]:      71692    1.7          213456      71690   00:00:12       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 07 14:13:27.114932 np0000041302 memory_tracker.sh[92331]:      73784    1.4          182376      73151   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 14:13:27.114932 np0000041302 memory_tracker.sh[92331]:      79680    1.4          174400          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 07 14:13:27.114932 np0000041302 memory_tracker.sh[92331]:      73638    1.4          173272      72181   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 14:13:27.114932 np0000041302 memory_tracker.sh[92331]:      73630    1.4          173268      72181   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 14:13:27.114932 np0000041302 memory_tracker.sh[92331]:      73537    1.3          167240      72661   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 14:13:27.114932 np0000041302 memory_tracker.sh[92331]:      68644    1.3          161856      68643   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 07 14:13:27.115370 np0000041302 memory_tracker.sh[92331]:      68645    1.3          161076      68643   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 07 14:13:27.115370 np0000041302 memory_tracker.sh[92331]:      83573    1.2          150920      83571   00:00:04        5 ep_poll                   manila-apiuWSGI worker 2
Aug 07 14:13:27.115370 np0000041302 memory_tracker.sh[92331]:      83572    1.2          147440      83571   00:00:04        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Aug 07 14:13:27.115370 np0000041302 memory_tracker.sh[92331]:      46118    1.1          145292      46117   00:00:23        2 -                         keystoneuWSGI worker 1
Aug 07 14:13:27.115370 np0000041302 memory_tracker.sh[92331]:      46119    1.1          145092      46117   00:00:24        2 -                         keystoneuWSGI worker 2
Aug 07 14:13:27.115370 np0000041302 memory_tracker.sh[92331]:      77289    1.1          139288          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 07 14:13:27.115370 np0000041302 memory_tracker.sh[92331]:      71886    1.1          138988      70640   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 07 14:13:27.115370 np0000041302 memory_tracker.sh[92331]:      18103    1.1          138144          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 07 14:13:27.115370 np0000041302 memory_tracker.sh[92331]:      80627    1.1          134808      80626   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 07 14:13:27.115370 np0000041302 memory_tracker.sh[92331]:      80628    1.1          134804      80626   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Aug 07 14:13:27.115370 np0000041302 memory_tracker.sh[92331]:      76664    1.0          133584      76663   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 07 14:13:27.115370 np0000041302 memory_tracker.sh[92331]:      76665    1.0          133584      76663   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 07 14:13:27.115840 np0000041302 memory_tracker.sh[92331]:      90567    1.0          127516          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 07 14:13:27.115840 np0000041302 memory_tracker.sh[92331]:      79743    0.9          121212      78617   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 07 14:13:27.115840 np0000041302 memory_tracker.sh[92331]:      79757    0.9          121080      78088   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 07 14:13:27.115840 np0000041302 memory_tracker.sh[92331]:      79759    0.9          121016      78088   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 07 14:13:27.115840 np0000041302 memory_tracker.sh[92331]:      79741    0.9          120736      78617   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 07 14:13:27.115840 np0000041302 memory_tracker.sh[92331]:      78005    0.9          120132      76071   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 07 14:13:27.115840 np0000041302 memory_tracker.sh[92331]:      78007    0.9          120124      76071   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 07 14:13:27.115840 np0000041302 memory_tracker.sh[92331]:      91065    0.9          119872          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 07 14:13:27.115840 np0000041302 memory_tracker.sh[92331]:      42431    0.9          118172          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 07 14:13:27.115840 np0000041302 memory_tracker.sh[92331]:      72175    0.9          117884          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpibaqr003/privsep.sock
Aug 07 14:13:27.115840 np0000041302 memory_tracker.sh[92331]:      74751    0.9          117640          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpdlpqk3ba/privsep.sock
Aug 07 14:13:27.116074 np0000041302 memory_tracker.sh[92331]:      69356    0.9          117296          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 07 14:13:27.116074 np0000041302 memory_tracker.sh[92331]:      73919    0.9          110608      73917   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 07 14:13:27.116074 np0000041302 memory_tracker.sh[92331]:      73918    0.9          110456      73917   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 07 14:13:27.116074 np0000041302 memory_tracker.sh[92331]:      92263    0.7           93828      92262   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpwuw_wlqr
Aug 07 14:13:27.116074 np0000041302 memory_tracker.sh[92331]:      92261    0.7           93780      92260   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpmgbg3myg
Aug 07 14:13:27.116074 np0000041302 memory_tracker.sh[92331]:      92267    0.7           93448      92266   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmplcbmmdan
Aug 07 14:13:27.116074 np0000041302 memory_tracker.sh[92331]:      16999    0.7           92816          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 07 14:13:27.116074 np0000041302 memory_tracker.sh[92331]:      92265    0.7           92800      92264   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpye7bnsho
Aug 07 14:13:27.116074 np0000041302 memory_tracker.sh[92331]:      92246    0.5           69796      92117   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 07 14:13:27.116074 np0000041302 memory_tracker.sh[92331]:      11437    0.3           40732      11435   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 14:13:27.116227 np0000041302 memory_tracker.sh[92331]:      79802    0.2           32592          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 07 14:13:27.116227 np0000041302 memory_tracker.sh[92331]:      92117    0.2           30648      92116   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 07 14:13:27.116227 np0000041302 memory_tracker.sh[92331]:      44968    0.2           28412          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041302 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041302=http://192.168.1.149:2380 --initial-advertise-peer-urls http://192.168.1.149:2380 --advertise-client-urls http://192.168.1.149:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.149:2379 --log-level=debug
Aug 07 14:13:27.116227 np0000041302 memory_tracker.sh[92331]:        379    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 07 14:13:27.116227 np0000041302 memory_tracker.sh[92331]:      92116    0.2           26888      92115   00:00:00        2 do_wait                   /usr/bin/python3
Aug 07 14:13:27.116227 np0000041302 memory_tracker.sh[92331]:      41327    0.2           26376          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 07 14:13:27.116227 np0000041302 memory_tracker.sh[92331]:       1283    0.1           20596          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 07 14:13:27.116227 np0000041302 memory_tracker.sh[92331]:      76663    0.1           19744          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 07 14:13:27.116227 np0000041302 memory_tracker.sh[92331]:      80626    0.1           19744          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 07 14:13:27.116227 np0000041302 memory_tracker.sh[92331]:      71690    0.1           19664          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 07 14:13:27.116227 np0000041302 memory_tracker.sh[92331]:      68643    0.1           19608          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 07 14:13:27.116227 np0000041302 memory_tracker.sh[92331]:      83571    0.1           19580          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 07 14:13:27.116227 np0000041302 memory_tracker.sh[92331]:      73917    0.1           19564          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 07 14:13:27.116414 np0000041302 memory_tracker.sh[92331]:      46117    0.1           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 07 14:13:27.116414 np0000041302 memory_tracker.sh[92331]:      41397    0.1           18556          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 07 14:13:27.116414 np0000041302 memory_tracker.sh[92331]:      83899    0.1           18212      83892   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 14:13:27.116414 np0000041302 memory_tracker.sh[92331]:      46528    0.1           18100          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 07 14:13:27.116414 np0000041302 memory_tracker.sh[92331]:      83898    0.1           17888      83892   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 14:13:27.116414 np0000041302 memory_tracker.sh[92331]:      36514    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 07 14:13:27.116414 np0000041302 memory_tracker.sh[92331]:      30109    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 07 14:13:27.116414 np0000041302 memory_tracker.sh[92331]:          1    0.1           14288          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 07 14:13:27.116414 np0000041302 memory_tracker.sh[92331]:      32201    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 07 14:13:27.116414 np0000041302 memory_tracker.sh[92331]:      11435    0.1           13300          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 14:13:27.116414 np0000041302 memory_tracker.sh[92331]:        483    0.1           12944          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 07 14:13:27.116414 np0000041302 memory_tracker.sh[92331]:      70104    0.1           12896          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 07 14:13:27.116414 np0000041302 memory_tracker.sh[92331]:       1142    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 07 14:13:27.116585 np0000041302 memory_tracker.sh[92331]:      69769    0.0           11432          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 07 14:13:27.116585 np0000041302 memory_tracker.sh[92331]:      69768    0.0           10284          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 07 14:13:27.116585 np0000041302 memory_tracker.sh[92331]:        540    0.0            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 07 14:13:27.116585 np0000041302 memory_tracker.sh[92331]:        847    0.0            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 07 14:13:27.116585 np0000041302 memory_tracker.sh[92331]:      83892    0.0            9616          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 07 14:13:27.116585 np0000041302 memory_tracker.sh[92331]:      69843    0.0            8632          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 07 14:13:27.116585 np0000041302 memory_tracker.sh[92331]:       1116    0.0            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
