Aug 07 05:59:22.935122 np0000041278 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 05:59:22.943391 np0000041278 memory_tracker.sh[43659]: [[[
Aug 07 05:59:22.944073 np0000041278 memory_tracker.sh[43674]: Fri Aug  7 05:59:22 UTC 2026
Aug 07 05:59:22.944219 np0000041278 memory_tracker.sh[43659]: ---
Aug 07 05:59:22.999289 np0000041278 memory_tracker.sh[43678]: [iscsid (pid:32009)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:27674)]=901128KB
Aug 07 05:59:23.004942 np0000041278 memory_tracker.sh[43659]: ]]]
Aug 07 05:59:43.010056 np0000041278 memory_tracker.sh[43659]: [[[
Aug 07 05:59:43.010819 np0000041278 memory_tracker.sh[47215]: Fri Aug  7 05:59:43 UTC 2026
Aug 07 05:59:43.010973 np0000041278 memory_tracker.sh[43659]: ---
Aug 07 05:59:43.010973 np0000041278 memory_tracker.sh[43659]: memory_tracker low_point: 10342580
Aug 07 05:59:43.010973 np0000041278 memory_tracker.sh[43659]: ---
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: MemTotal:       12245840 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: MemFree:          176104 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: MemAvailable:   10342580 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Buffers:          174344 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Cached:          9853716 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: SwapCached:            4 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Active:          1273172 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Inactive:        9692124 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Active(anon):    1114108 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Inactive(anon):      992 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Active(file):     159064 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Inactive(file):  9691132 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Unevictable:      143596 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Mlocked:          142396 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: SwapTotal:       8388604 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: SwapFree:        8388080 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Zswap:               344 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Zswapped:             72 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Dirty:             20924 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Writeback:             0 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: AnonPages:       1080948 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Mapped:           198540 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Shmem:            157988 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: KReclaimable:     641964 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Slab:             775408 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: SReclaimable:     641964 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: SUnreclaim:       133444 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: KernelStack:        8736 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: PageTables:        11136 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: SecPageTables:         0 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: NFS_Unstable:          0 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Bounce:                0 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: WritebackTmp:          0 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: CommitLimit:    14511524 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Committed_AS:    2884244 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: VmallocTotal:   13743895347199 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: VmallocUsed:       28500 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: VmallocChunk:          0 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Percpu:             5088 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: HardwareCorrupted:     0 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: AnonHugePages:         0 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: ShmemHugePages:        0 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: ShmemPmdMapped:        0 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: FileHugePages:         0 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: FilePmdMapped:         0 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Unaccepted:            0 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: HugePages_Total:       0
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: HugePages_Free:        0
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: HugePages_Rsvd:        0
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: HugePages_Surp:        0
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Hugepagesize:       2048 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Hugetlb:               0 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: DirectMap4k:      286572 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: DirectMap2M:     8101888 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: DirectMap1G:     6291456 kB
Aug 07 05:59:43.012475 np0000041278 memory_tracker.sh[43659]: ---
Aug 07 05:59:43.023339 np0000041278 memory_tracker.sh[47218]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 06:02:23.188898 np0000041278 memory_tracker.sh[80483]: Active:          4617136 kB
Aug 07 06:02:23.188898 np0000041278 memory_tracker.sh[80483]: Inactive:        6271940 kB
Aug 07 06:02:23.188898 np0000041278 memory_tracker.sh[80483]: Active(anon):    4110816 kB
Aug 07 06:02:23.188898 np0000041278 memory_tracker.sh[80483]: Inactive(anon):   126036 kB
Aug 07 06:02:23.188898 np0000041278 memory_tracker.sh[80483]: Active(file):     506320 kB
Aug 07 06:02:23.188898 np0000041278 memory_tracker.sh[80483]: Inactive(file):  6145904 kB
Aug 07 06:02:23.188898 np0000041278 memory_tracker.sh[80483]: Unevictable:      144768 kB
Aug 07 06:02:23.188898 np0000041278 memory_tracker.sh[80483]: Mlocked:          143568 kB
Aug 07 06:02:23.188898 np0000041278 memory_tracker.sh[80483]: SwapTotal:       8388604 kB
Aug 07 06:02:23.188898 np0000041278 memory_tracker.sh[80483]: SwapFree:        8388080 kB
Aug 07 06:02:23.188898 np0000041278 memory_tracker.sh[80483]: Zswap:               344 kB
Aug 07 06:02:23.188898 np0000041278 memory_tracker.sh[80483]: Zswapped:             72 kB
Aug 07 06:02:23.188898 np0000041278 memory_tracker.sh[80483]: Dirty:             13732 kB
Aug 07 06:02:23.188898 np0000041278 memory_tracker.sh[80483]: Writeback:             0 kB
Aug 07 06:02:23.188898 np0000041278 memory_tracker.sh[80483]: AnonPages:       4201100 kB
Aug 07 06:02:23.188898 np0000041278 memory_tracker.sh[80483]: Mapped:           223720 kB
Aug 07 06:02:23.188898 np0000041278 memory_tracker.sh[80483]: Shmem:            160664 kB
Aug 07 06:02:23.188898 np0000041278 memory_tracker.sh[80483]: KReclaimable:     578744 kB
Aug 07 06:02:23.188898 np0000041278 memory_tracker.sh[80483]: Slab:             717932 kB
Aug 07 06:02:23.188898 np0000041278 memory_tracker.sh[80483]: SReclaimable:     578744 kB
Aug 07 06:02:23.188898 np0000041278 memory_tracker.sh[80483]: SUnreclaim:       139188 kB
Aug 07 06:02:23.188898 np0000041278 memory_tracker.sh[80483]: KernelStack:       11680 kB
Aug 07 06:02:23.188898 np0000041278 memory_tracker.sh[80483]: PageTables:        24736 kB
Aug 07 06:02:23.188898 np0000041278 memory_tracker.sh[80483]: SecPageTables:         0 kB
Aug 07 06:02:23.188898 np0000041278 memory_tracker.sh[80483]: NFS_Unstable:          0 kB
Aug 07 06:02:23.188898 np0000041278 memory_tracker.sh[80483]: Bounce:                0 kB
Aug 07 06:02:23.188898 np0000041278 memory_tracker.sh[80483]: WritebackTmp:          0 kB
Aug 07 06:02:23.188898 np0000041278 memory_tracker.sh[80483]: CommitLimit:    14511524 kB
Aug 07 06:02:23.188898 np0000041278 memory_tracker.sh[80483]: Committed_AS:    8719556 kB
Aug 07 06:02:23.188898 np0000041278 memory_tracker.sh[80483]: VmallocTotal:   13743895347199 kB
Aug 07 06:02:23.188898 np0000041278 memory_tracker.sh[80483]: VmallocUsed:       31572 kB
Aug 07 06:02:23.188898 np0000041278 memory_tracker.sh[80483]: VmallocChunk:          0 kB
Aug 07 06:02:23.188898 np0000041278 memory_tracker.sh[80483]: Percpu:             5472 kB
Aug 07 06:02:23.188898 np0000041278 memory_tracker.sh[80483]: HardwareCorrupted:     0 kB
Aug 07 06:02:23.188898 np0000041278 memory_tracker.sh[80483]: AnonHugePages:         0 kB
Aug 07 06:02:23.188898 np0000041278 memory_tracker.sh[80483]: ShmemHugePages:        0 kB
Aug 07 06:02:23.188898 np0000041278 memory_tracker.sh[80483]: ShmemPmdMapped:        0 kB
Aug 07 06:02:23.188898 np0000041278 memory_tracker.sh[80483]: FileHugePages:         0 kB
Aug 07 06:02:23.188898 np0000041278 memory_tracker.sh[80483]: FilePmdMapped:         0 kB
Aug 07 06:02:23.188898 np0000041278 memory_tracker.sh[80483]: Unaccepted:            0 kB
Aug 07 06:02:23.188898 np0000041278 memory_tracker.sh[80483]: HugePages_Total:       0
Aug 07 06:02:23.188898 np0000041278 memory_tracker.sh[80483]: HugePages_Free:        0
Aug 07 06:02:23.188898 np0000041278 memory_tracker.sh[80483]: HugePages_Rsvd:        0
Aug 07 06:02:23.188898 np0000041278 memory_tracker.sh[80483]: HugePages_Surp:        0
Aug 07 06:02:23.188898 np0000041278 memory_tracker.sh[80483]: Hugepagesize:       2048 kB
Aug 07 06:02:23.188898 np0000041278 memory_tracker.sh[80483]: Hugetlb:               0 kB
Aug 07 06:02:23.188898 np0000041278 memory_tracker.sh[80483]: DirectMap4k:      286572 kB
Aug 07 06:02:23.188898 np0000041278 memory_tracker.sh[80483]: DirectMap2M:     8101888 kB
Aug 07 06:02:23.188898 np0000041278 memory_tracker.sh[80483]: DirectMap1G:     6291456 kB
Aug 07 06:02:23.190811 np0000041278 memory_tracker.sh[43659]: ---
Aug 07 06:02:23.202838 np0000041278 memory_tracker.sh[80485]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 06:02:23.202838 np0000041278 memory_tracker.sh[80485]:      43009    5.8          712420          1   00:00:34       91 do_poll.constprop.0       /usr/sbin/mysqld
Aug 07 06:02:23.202838 np0000041278 memory_tracker.sh[80485]:      71599    1.7          211096      71595   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 07 06:02:23.202838 np0000041278 memory_tracker.sh[80485]:      71598    1.6          202232      71595   00:00:06       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 07 06:02:23.202838 np0000041278 memory_tracker.sh[80485]:      79576    1.4          175452          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 07 06:02:23.202838 np0000041278 memory_tracker.sh[80485]:      73736    1.4          175084      73056   00:00:01       10 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 06:02:23.202838 np0000041278 memory_tracker.sh[80485]:      73506    1.3          167340      72091   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 06:02:23.202838 np0000041278 memory_tracker.sh[80485]:      68492    1.2          156668      68490   00:00:02        7 -                         nova-apiuWSGI worker 2
Aug 07 06:02:23.202838 np0000041278 memory_tracker.sh[80485]:      68491    1.2          153424      68490   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 07 06:02:23.202838 np0000041278 memory_tracker.sh[80485]:      73141    1.2          150664      72571   00:00:00        4 do_select                 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 06:02:23.204051 np0000041278 memory_tracker.sh[80485]:      73143    1.2          150664      72571   00:00:00        4 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 06:02:23.204051 np0000041278 memory_tracker.sh[80485]:      73153    1.2          150604      72571   00:00:00        4 do_select                 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 06:02:23.204051 np0000041278 memory_tracker.sh[80485]:      73148    1.2          150600      72571   00:00:00        4 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 06:02:23.204051 np0000041278 memory_tracker.sh[80485]:      46002    1.1          136896      46000   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 07 06:02:23.204051 np0000041278 memory_tracker.sh[80485]:      46001    1.1          136860      46000   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Aug 07 06:02:23.204051 np0000041278 memory_tracker.sh[80485]:      17972    1.1          135144          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 07 06:02:23.204051 np0000041278 memory_tracker.sh[80485]:      71594    1.1          134972      70492   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 07 06:02:23.204219 np0000041278 memory_tracker.sh[80485]:      77198    1.0          134200          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 07 06:02:23.204219 np0000041278 memory_tracker.sh[80485]:      77997    1.0          131736          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 07 06:02:23.204219 np0000041278 memory_tracker.sh[80485]:      78516    1.0          129924          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 07 06:02:23.204219 np0000041278 memory_tracker.sh[80485]:      76572    1.0          128300      76571   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 07 06:02:23.204219 np0000041278 memory_tracker.sh[80485]:      76573    1.0          128156      76571   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 07 06:02:23.204219 np0000041278 memory_tracker.sh[80485]:      79318    0.9          117532      77997   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 07 06:02:23.204219 np0000041278 memory_tracker.sh[80485]:      79317    0.9          117440      77997   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 07 06:02:23.204219 np0000041278 memory_tracker.sh[80485]:      69206    0.9          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 07 06:02:23.204219 np0000041278 memory_tracker.sh[80485]:      42282    0.9          116460          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 07 06:02:23.204219 np0000041278 memory_tracker.sh[80485]:      77857    0.9          116228      75925   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 07 06:02:23.204219 np0000041278 memory_tracker.sh[80485]:      77898    0.9          116220      75925   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 07 06:02:23.204403 np0000041278 memory_tracker.sh[80485]:      79635    0.9          116184      78516   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 07 06:02:23.204403 np0000041278 memory_tracker.sh[80485]:      79636    0.9          116176      78516   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 07 06:02:23.204403 np0000041278 memory_tracker.sh[80485]:      72083    0.9          112892          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpbyf099ki/privsep.sock
Aug 07 06:02:23.204403 np0000041278 memory_tracker.sh[80485]:      74655    0.9          112564          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmplq04bb4y/privsep.sock
Aug 07 06:02:23.204403 np0000041278 memory_tracker.sh[80485]:      73810    0.8          104112      73808   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 07 06:02:23.204403 np0000041278 memory_tracker.sh[80485]:      73809    0.8          104032      73808   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 07 06:02:23.204403 np0000041278 memory_tracker.sh[80485]:      16861    0.4           56592          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 07 06:02:23.204403 np0000041278 memory_tracker.sh[80485]:      80390    0.3           43724      80389   00:00:00        1 -                         glance-apiuWSGI worker 1
Aug 07 06:02:23.204403 np0000041278 memory_tracker.sh[80485]:      80391    0.3           43704      80389   00:00:00        1 -                         glance-apiuWSGI worker 2
Aug 07 06:02:23.204403 np0000041278 memory_tracker.sh[80485]:      11310    0.3           40548      11308   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 06:02:23.204700 np0000041278 memory_tracker.sh[80485]:      44779    0.2           28548          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000041278 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041278=http://192.168.1.130:2380 --initial-advertise-peer-urls http://192.168.1.130:2380 --advertise-client-urls http://192.168.1.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.130:2379 --log-level=debug
Aug 07 06:02:23.204700 np0000041278 memory_tracker.sh[80485]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 07 06:02:23.204700 np0000041278 memory_tracker.sh[80485]:       2384    0.2           27292       2383   00:00:00        2 do_wait                   /usr/bin/python3
Aug 07 06:02:23.204700 np0000041278 memory_tracker.sh[80485]:      41087    0.2           26524          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 07 06:02:23.204700 np0000041278 memory_tracker.sh[80485]:       2172    0.1           20984          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 07 06:02:23.204700 np0000041278 memory_tracker.sh[80485]:       1276    0.1           20552          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 07 06:02:23.204700 np0000041278 memory_tracker.sh[80485]:      68490    0.1           19632          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 07 06:02:23.204700 np0000041278 memory_tracker.sh[80485]:      80389    0.1           19608          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 07 06:02:23.204700 np0000041278 memory_tracker.sh[80485]:      71595    0.1           19604          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 07 06:02:23.204700 np0000041278 memory_tracker.sh[80485]:      76571    0.1           19596          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 07 06:02:23.204700 np0000041278 memory_tracker.sh[80485]:      73808    0.1           19508          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 07 06:02:23.204700 np0000041278 memory_tracker.sh[80485]:      46000    0.1           19448          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 07 06:02:23.204700 np0000041278 memory_tracker.sh[80485]:      41150    0.1           18496          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 07 06:02:23.204927 np0000041278 memory_tracker.sh[80485]:      46404    0.1           18088          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 07 06:02:23.204927 np0000041278 memory_tracker.sh[80485]:      65578    0.1           17104      65573   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 06:02:23.204927 np0000041278 memory_tracker.sh[80485]:      65577    0.1           16228      65573   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 06:02:23.204927 np0000041278 memory_tracker.sh[80485]:      29990    0.1           15584          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 07 06:02:23.204927 np0000041278 memory_tracker.sh[80485]:      36344    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 07 06:02:23.204927 np0000041278 memory_tracker.sh[80485]:          1    0.1           14236          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 07 06:02:23.204927 np0000041278 memory_tracker.sh[80485]:      32009    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 07 06:02:23.204927 np0000041278 memory_tracker.sh[80485]:      11308    0.1           13256          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 06:02:23.204927 np0000041278 memory_tracker.sh[80485]:        481    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 07 06:02:23.204927 np0000041278 memory_tracker.sh[80485]:      80473    0.1           12920      80472   00:00:00        1 do_poll.constprop.0       curl -g -k --noproxy * -s -o /dev/null -w %{http_code} https://192.168.1.130/image
Aug 07 06:02:23.204927 np0000041278 memory_tracker.sh[80485]:      69955    0.1           12904          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 07 06:02:23.204927 np0000041278 memory_tracker.sh[80485]:       4570    0.1           12416       2387   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-07-055418.summary.2026-08-07-055418
Aug 07 06:02:23.205438 np0000041278 memory_tracker.sh[80485]:       4565    0.1           12388       2387   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-07-055418
Aug 07 06:02:23.205438 np0000041278 memory_tracker.sh[80485]:       2387    0.1           12256       2385   00:00:04        1 do_wait                   bash ./stack.sh
Aug 07 06:02:23.205438 np0000041278 memory_tracker.sh[80485]:      80478    0.0           11700      79700   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-region-name=RegionOne flavor create --id 1 --ram 512 --disk 1 --vcpus 1 --property hw_rng:allowed=True m1.tiny
Aug 07 06:02:23.205438 np0000041278 memory_tracker.sh[80485]:       1135    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 07 06:02:23.205438 np0000041278 memory_tracker.sh[80485]:      69617    0.0           11276          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 07 06:02:23.205438 np0000041278 memory_tracker.sh[80485]:      79700    0.0           10284       2387   00:00:00        1 do_wait                   bash ./stack.sh
