Sep 16 12:52:15.025937 np0000044708 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 16 12:52:15.033545 np0000044708 memory_tracker.sh[44012]: [[[
Sep 16 12:52:15.034240 np0000044708 memory_tracker.sh[44027]: Wed Sep 16 12:52:15 UTC 2026
Sep 16 12:52:15.034356 np0000044708 memory_tracker.sh[44012]: ---
Sep 16 12:52:15.089786 np0000044708 memory_tracker.sh[44031]: [iscsid (pid:32443)]=14180KB; [multipathd (pid:378)]=288940KB; [ovs-vswitchd (pid:28032)]=901136KB
Sep 16 12:52:15.094596 np0000044708 memory_tracker.sh[44012]: ]]]
Sep 16 12:52:35.099755 np0000044708 memory_tracker.sh[44012]: [[[
Sep 16 12:52:35.100483 np0000044708 memory_tracker.sh[47340]: Wed Sep 16 12:52:35 UTC 2026
Sep 16 12:52:35.100630 np0000044708 memory_tracker.sh[44012]: ---
Sep 16 12:52:35.100630 np0000044708 memory_tracker.sh[44012]: memory_tracker low_point: 10316860
Sep 16 12:52:35.100630 np0000044708 memory_tracker.sh[44012]: ---
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: MemTotal:       12245844 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: MemFree:          147668 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: MemAvailable:   10316860 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Buffers:          224200 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Cached:          9809776 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: SwapCached:            4 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Active:          1325180 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Inactive:        9672780 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Active(anon):    1140820 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Inactive(anon):     1008 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Active(file):     184360 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Inactive(file):  9671772 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Unevictable:      143608 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Mlocked:          142408 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: SwapTotal:       8388604 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: SwapFree:        8388080 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Zswap:               348 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Zswapped:             72 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Dirty:             42772 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Writeback:             0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: AnonPages:       1107792 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Mapped:           199444 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Shmem:            157968 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: KReclaimable:     638744 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Slab:             771264 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: SReclaimable:     638744 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: SUnreclaim:       132520 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: KernelStack:        8832 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: PageTables:        11576 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: SecPageTables:         0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: NFS_Unstable:          0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Bounce:                0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: WritebackTmp:          0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: CommitLimit:    14511524 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Committed_AS:    2959136 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: VmallocTotal:   13743895347199 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: VmallocUsed:       28592 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: VmallocChunk:          0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Percpu:             5056 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: HardwareCorrupted:     0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: AnonHugePages:         0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: ShmemHugePages:        0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: ShmemPmdMapped:        0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: FileHugePages:         0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: FilePmdMapped:         0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Unaccepted:            0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: HugePages_Total:       0
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: HugePages_Free:        0
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: HugePages_Rsvd:        0
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: HugePages_Surp:        0
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Hugepagesize:       2048 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Hugetlb:               0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: DirectMap4k:      280428 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: DirectMap2M:     8108032 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: DirectMap1G:     6291456 kB
Sep 16 12:52:35.102245 np0000044708 memory_tracker.sh[44012]: ---
Sep 16 12:52:35.113600 np0000044708 memory_tracker.sh[47343]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 12:58:15.521530 np0000044708 memory_tracker.sh[92646]:       1438    0.0            3316       1437   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 16 12:58:15.521530 np0000044708 memory_tracker.sh[92646]:      41125    0.0            3152          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 16 12:58:15.521530 np0000044708 memory_tracker.sh[92646]:       5612    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 16 12:58:15.521530 np0000044708 memory_tracker.sh[92646]:       1010    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 16 12:58:15.521989 np0000044708 memory_tracker.sh[92646]:       1012    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 16 12:58:15.521989 np0000044708 memory_tracker.sh[92646]:      41116    0.0            2472          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 16 12:58:15.521989 np0000044708 memory_tracker.sh[92646]:      30235    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 16 12:58:15.521989 np0000044708 memory_tracker.sh[92646]:      92646    0.0            2224      44012   00:00:00        1 pipe_read                 grep -v ]$
Sep 16 12:58:15.521989 np0000044708 memory_tracker.sh[92646]:       1018    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 16 12:58:15.521989 np0000044708 memory_tracker.sh[92646]:      41118    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 16 12:58:15.521989 np0000044708 memory_tracker.sh[92646]:       1017    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 16 12:58:15.521989 np0000044708 memory_tracker.sh[92646]:      92622    0.0            2024      44499   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 16 12:58:15.521989 np0000044708 memory_tracker.sh[92646]:      92639    0.0            2024       5612   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 16 12:58:15.521989 np0000044708 memory_tracker.sh[92646]:      41126    0.0            2016          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 16 12:58:15.521989 np0000044708 memory_tracker.sh[92646]:      32442    0.0            1984          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 16 12:58:15.521989 np0000044708 memory_tracker.sh[92646]:      18554    0.0            1980      18478   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 16 12:58:15.521989 np0000044708 memory_tracker.sh[92646]:      18558    0.0            1980      18478   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 16 12:58:15.521989 np0000044708 memory_tracker.sh[92646]:      92339    0.0            1980      92338   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-onnbuprzhordibggsgnzobriaatlwcpv ; /usr/bin/python3
Sep 16 12:58:15.521989 np0000044708 memory_tracker.sh[92646]:      92479    0.0            1980      92468   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpq8jahorn
Sep 16 12:58:15.522239 np0000044708 memory_tracker.sh[92646]:      92337    0.0            1976       2655   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-onnbuprzhordibggsgnzobriaatlwcpv ; /usr/bin/python3' && sleep 0
Sep 16 12:58:15.522239 np0000044708 memory_tracker.sh[92646]:      92473    0.0            1976      92468   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpkb1eyymx
Sep 16 12:58:15.522239 np0000044708 memory_tracker.sh[92646]:      92475    0.0            1976      92468   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpc4rqdyc4
Sep 16 12:58:15.522239 np0000044708 memory_tracker.sh[92646]:      92477    0.0            1976      92468   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpsl3z3y7_
Sep 16 12:58:15.522239 np0000044708 memory_tracker.sh[92646]:      18478    0.0            1804      18468   00:00:00        1 do_select                 erl_child_setup 65536
Sep 16 12:58:15.522239 np0000044708 memory_tracker.sh[92646]:      41113    0.0            1728          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 16 12:58:15.522239 np0000044708 memory_tracker.sh[92646]:      12040    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 16 12:58:15.522239 np0000044708 memory_tracker.sh[92646]:      18555    0.0            1564      18554   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 16 12:58:15.522239 np0000044708 memory_tracker.sh[92646]:      30236    0.0            1300      30235   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 16 12:58:15.522380 np0000044708 memory_tracker.sh[44012]: ---
Sep 16 12:58:15.522380 np0000044708 memory_tracker.sh[44012]: ]]]
Sep 16 12:58:35.524988 np0000044708 memory_tracker.sh[44012]: [[[
Sep 16 12:58:35.525724 np0000044708 memory_tracker.sh[92717]: Wed Sep 16 12:58:35 UTC 2026
Sep 16 12:58:35.525998 np0000044708 memory_tracker.sh[44012]: ---
Sep 16 12:58:35.525998 np0000044708 memory_tracker.sh[44012]: memory_tracker low_point: 5947772
Sep 16 12:58:35.526070 np0000044708 memory_tracker.sh[44012]: ---
Sep 16 12:58:35.526798 np0000044708 memory_tracker.sh[92718]: MemTotal:       12245844 kB
Sep 16 12:58:35.526798 np0000044708 memory_tracker.sh[92718]: MemFree:          160192 kB
Sep 16 12:58:35.526798 np0000044708 memory_tracker.sh[92718]: MemAvailable:    5947772 kB
Sep 16 12:58:35.526798 np0000044708 memory_tracker.sh[92718]: Buffers:          209748 kB
Sep 16 12:58:35.526798 np0000044708 memory_tracker.sh[92718]: Cached:          5530008 kB
Sep 16 12:58:35.526798 np0000044708 memory_tracker.sh[92718]: SwapCached:            4 kB
Sep 16 12:58:35.526798 np0000044708 memory_tracker.sh[92718]: Active:          5851864 kB
Sep 16 12:58:35.526798 np0000044708 memory_tracker.sh[92718]: Inactive:        5199384 kB
Sep 16 12:58:35.526798 np0000044708 memory_tracker.sh[92718]: Active(anon):    5491836 kB
Sep 16 12:58:35.526798 np0000044708 memory_tracker.sh[92718]: Inactive(anon):     1040 kB
Sep 16 12:58:35.526798 np0000044708 memory_tracker.sh[92718]: Active(file):     360028 kB
Sep 16 12:58:35.526798 np0000044708 memory_tracker.sh[92718]: Inactive(file):  5198344 kB
Sep 16 12:58:35.526798 np0000044708 memory_tracker.sh[92718]: Unevictable:      144776 kB
Sep 16 12:58:35.526798 np0000044708 memory_tracker.sh[92718]: Mlocked:          143576 kB
Sep 16 12:58:35.526798 np0000044708 memory_tracker.sh[92718]: SwapTotal:       8388604 kB
Sep 16 12:58:35.526798 np0000044708 memory_tracker.sh[92718]: SwapFree:        8388080 kB
Sep 16 12:58:35.526798 np0000044708 memory_tracker.sh[92718]: Zswap:               348 kB
Sep 16 12:58:35.526798 np0000044708 memory_tracker.sh[92718]: Zswapped:             72 kB
Sep 16 12:58:35.526798 np0000044708 memory_tracker.sh[92718]: Dirty:             30004 kB
Sep 16 12:58:35.526798 np0000044708 memory_tracker.sh[92718]: Writeback:             0 kB
Sep 16 12:58:35.526798 np0000044708 memory_tracker.sh[92718]: AnonPages:       5456368 kB
Sep 16 12:58:35.526798 np0000044708 memory_tracker.sh[92718]: Mapped:           285372 kB
Sep 16 12:58:35.526798 np0000044708 memory_tracker.sh[92718]: Shmem:            161496 kB
Sep 16 12:58:35.526798 np0000044708 memory_tracker.sh[92718]: KReclaimable:     554892 kB
Sep 16 12:58:35.526798 np0000044708 memory_tracker.sh[92718]: Slab:             699208 kB
Sep 16 12:58:35.526798 np0000044708 memory_tracker.sh[92718]: SReclaimable:     554892 kB
Sep 16 12:58:35.526798 np0000044708 memory_tracker.sh[92718]: SUnreclaim:       144316 kB
Sep 16 12:58:35.526798 np0000044708 memory_tracker.sh[92718]: KernelStack:       15488 kB
Sep 16 12:58:35.526798 np0000044708 memory_tracker.sh[92718]: PageTables:        29948 kB
Sep 16 12:58:35.526798 np0000044708 memory_tracker.sh[92718]: SecPageTables:         0 kB
Sep 16 12:58:35.526798 np0000044708 memory_tracker.sh[92718]: NFS_Unstable:          0 kB
Sep 16 12:58:35.526798 np0000044708 memory_tracker.sh[92718]: Bounce:                0 kB
Sep 16 12:58:35.526798 np0000044708 memory_tracker.sh[92718]: WritebackTmp:          0 kB
Sep 16 12:58:35.526798 np0000044708 memory_tracker.sh[92718]: CommitLimit:    14511524 kB
Sep 16 12:58:35.526798 np0000044708 memory_tracker.sh[92718]: Committed_AS:   11701856 kB
Sep 16 12:58:35.526798 np0000044708 memory_tracker.sh[92718]: VmallocTotal:   13743895347199 kB
Sep 16 12:58:35.526798 np0000044708 memory_tracker.sh[92718]: VmallocUsed:       35248 kB
Sep 16 12:58:35.526798 np0000044708 memory_tracker.sh[92718]: VmallocChunk:          0 kB
Sep 16 12:58:35.526798 np0000044708 memory_tracker.sh[92718]: Percpu:             5536 kB
Sep 16 12:58:35.526798 np0000044708 memory_tracker.sh[92718]: HardwareCorrupted:     0 kB
Sep 16 12:58:35.526798 np0000044708 memory_tracker.sh[92718]: AnonHugePages:         0 kB
Sep 16 12:58:35.526798 np0000044708 memory_tracker.sh[92718]: ShmemHugePages:        0 kB
Sep 16 12:58:35.526798 np0000044708 memory_tracker.sh[92718]: ShmemPmdMapped:        0 kB
Sep 16 12:58:35.526798 np0000044708 memory_tracker.sh[92718]: FileHugePages:         0 kB
Sep 16 12:58:35.526798 np0000044708 memory_tracker.sh[92718]: FilePmdMapped:         0 kB
Sep 16 12:58:35.526798 np0000044708 memory_tracker.sh[92718]: Unaccepted:            0 kB
Sep 16 12:58:35.526798 np0000044708 memory_tracker.sh[92718]: HugePages_Total:       0
Sep 16 12:58:35.526798 np0000044708 memory_tracker.sh[92718]: HugePages_Free:        0
Sep 16 12:58:35.526798 np0000044708 memory_tracker.sh[92718]: HugePages_Rsvd:        0
Sep 16 12:58:35.526798 np0000044708 memory_tracker.sh[92718]: HugePages_Surp:        0
Sep 16 12:58:35.526798 np0000044708 memory_tracker.sh[92718]: Hugepagesize:       2048 kB
Sep 16 12:58:35.526798 np0000044708 memory_tracker.sh[92718]: Hugetlb:               0 kB
Sep 16 12:58:35.526798 np0000044708 memory_tracker.sh[92718]: DirectMap4k:      282476 kB
Sep 16 12:58:35.526798 np0000044708 memory_tracker.sh[92718]: DirectMap2M:     9154560 kB
Sep 16 12:58:35.526798 np0000044708 memory_tracker.sh[92718]: DirectMap1G:     5242880 kB
Sep 16 12:58:35.528208 np0000044708 memory_tracker.sh[44012]: ---
Sep 16 12:58:35.540088 np0000044708 memory_tracker.sh[92720]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 12:58:35.540088 np0000044708 memory_tracker.sh[92720]:      43362    6.2          765896          1   00:00:55      133 do_poll.constprop.0       /usr/sbin/mysqld
Sep 16 12:58:35.540088 np0000044708 memory_tracker.sh[92720]:      71891    1.8          222324      71890   00:00:24       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 16 12:58:35.540088 np0000044708 memory_tracker.sh[92720]:      71892    1.7          214328      71890   00:00:22       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 16 12:58:35.540088 np0000044708 memory_tracker.sh[92720]:      73920    1.4          182412      73342   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 16 12:58:35.540088 np0000044708 memory_tracker.sh[92720]:      79833    1.4          174944          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 16 12:58:35.540088 np0000044708 memory_tracker.sh[92720]:      73808    1.4          172644      72381   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 16 12:58:35.540088 np0000044708 memory_tracker.sh[92720]:      73801    1.4          172628      72381   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 16 12:58:35.540088 np0000044708 memory_tracker.sh[92720]:      73704    1.3          165956      72861   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 16 12:58:35.540088 np0000044708 memory_tracker.sh[92720]:      83765    1.3          164072      83763   00:00:13        5 ep_poll                   manila-apiuWSGI worker 2
Sep 16 12:58:35.540509 np0000044708 memory_tracker.sh[92720]:      68847    1.3          160544      68845   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 16 12:58:35.540509 np0000044708 memory_tracker.sh[92720]:      83764    1.3          159956      83763   00:00:12        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Sep 16 12:58:35.540509 np0000044708 memory_tracker.sh[92720]:      68846    1.3          159644      68845   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Sep 16 12:58:35.540509 np0000044708 memory_tracker.sh[92720]:      17359    1.2          147836          1   00:00:04        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 16 12:58:35.540509 np0000044708 memory_tracker.sh[92720]:      46327    1.1          145040      46325   00:00:47        2 -                         keystoneuWSGI worker 2
Sep 16 12:58:35.540509 np0000044708 memory_tracker.sh[92720]:      46326    1.1          144868      46325   00:00:48        2 -                         keystoneuWSGI worker 1
Sep 16 12:58:35.540509 np0000044708 memory_tracker.sh[92720]:      18468    1.1          142024          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 16 12:58:35.540509 np0000044708 memory_tracker.sh[92720]:      77437    1.1          139324          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 16 12:58:35.540509 np0000044708 memory_tracker.sh[92720]:      72105    1.1          138128      70841   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 16 12:58:35.540509 np0000044708 memory_tracker.sh[92720]:      80785    1.0          133956      80781   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Sep 16 12:58:35.540509 np0000044708 memory_tracker.sh[92720]:      80786    1.0          133760      80781   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 16 12:58:35.540509 np0000044708 memory_tracker.sh[92720]:      76813    1.0          133688      76811   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 16 12:58:35.540867 np0000044708 memory_tracker.sh[92720]:      76814    1.0          133432      76811   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 16 12:58:35.540867 np0000044708 memory_tracker.sh[92720]:      91192    0.9          122376      90690   00:00:01       66 do_select                 manila-scheduler: ServiceWrapper worker(0)
Sep 16 12:58:35.540867 np0000044708 memory_tracker.sh[92720]:      79893    0.9          120564      78761   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 16 12:58:35.540867 np0000044708 memory_tracker.sh[92720]:      79913    0.9          120540      78242   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 16 12:58:35.540867 np0000044708 memory_tracker.sh[92720]:      79911    0.9          120484      78242   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 16 12:58:35.540867 np0000044708 memory_tracker.sh[92720]:      79895    0.9          120204      78761   00:00:00       26 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 16 12:58:35.540867 np0000044708 memory_tracker.sh[92720]:      78161    0.9          119684      76219   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 16 12:58:35.540867 np0000044708 memory_tracker.sh[92720]:      78159    0.9          119648      76219   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 16 12:58:35.540867 np0000044708 memory_tracker.sh[92720]:      72375    0.9          117620          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpjfv58bsm/privsep.sock
Sep 16 12:58:35.540867 np0000044708 memory_tracker.sh[92720]:      69557    0.9          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 16 12:58:35.540867 np0000044708 memory_tracker.sh[92720]:      74946    0.9          117328          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpaos34abs/privsep.sock
Sep 16 12:58:35.541160 np0000044708 memory_tracker.sh[92720]:      42636    0.9          117072          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 16 12:58:35.541160 np0000044708 memory_tracker.sh[92720]:      74114    0.9          110368      74112   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 16 12:58:35.541160 np0000044708 memory_tracker.sh[92720]:      74113    0.9          110232      74112   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 16 12:58:35.541160 np0000044708 memory_tracker.sh[92720]:      91979    0.8          109276      91193   00:00:00        8 do_select                 manila-data: ServiceWrapper worker(0)
Sep 16 12:58:35.541160 np0000044708 memory_tracker.sh[92720]:      92478    0.8          101872      92477   00:00:08        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpsl3z3y7_
Sep 16 12:58:35.541160 np0000044708 memory_tracker.sh[92720]:      92480    0.8          100944      92479   00:00:07        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpq8jahorn
Sep 16 12:58:35.541160 np0000044708 memory_tracker.sh[92720]:      92474    0.8           98416      92473   00:00:05        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpkb1eyymx
Sep 16 12:58:35.541160 np0000044708 memory_tracker.sh[92720]:      92476    0.7           94588      92475   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpc4rqdyc4
Sep 16 12:58:35.541160 np0000044708 memory_tracker.sh[92720]:      92468    0.5           71420      92341   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
