Aug 14 21:01:55.451658 np0000041954 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 21:01:55.459470 np0000041954 memory_tracker.sh[43837]: [[[
Aug 14 21:01:55.460197 np0000041954 memory_tracker.sh[43851]: Fri Aug 14 21:01:55 UTC 2026
Aug 14 21:01:55.460336 np0000041954 memory_tracker.sh[43837]: ---
Aug 14 21:01:55.460336 np0000041954 memory_tracker.sh[43837]: memory_tracker low_point: 10764368
Aug 14 21:01:55.460336 np0000041954 memory_tracker.sh[43837]: ---
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: MemTotal:       12245832 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: MemFree:          317760 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: MemAvailable:   10763868 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Buffers:          171640 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Cached:         10026116 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: SwapCached:            4 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Active:           812364 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Inactive:       10003284 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Active(anon):     669368 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Inactive(anon):      860 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Active(file):     142996 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Inactive(file): 10002424 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Unevictable:      143596 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Mlocked:          142396 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: SwapTotal:       8388604 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: SwapFree:        8388080 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Zswap:               336 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Zswapped:             68 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Dirty:            221436 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Writeback:             0 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: AnonPages:        761488 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Mapped:           160472 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Shmem:             32472 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: KReclaimable:     626372 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Slab:             757112 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: SReclaimable:     626372 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: SUnreclaim:       130740 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: KernelStack:        7996 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: PageTables:         9004 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: SecPageTables:         0 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: NFS_Unstable:          0 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Bounce:                0 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: WritebackTmp:          0 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: CommitLimit:    14511520 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Committed_AS:    2179408 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: VmallocTotal:   13743895347199 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: VmallocUsed:       27764 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: VmallocChunk:          0 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Percpu:             5056 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: HardwareCorrupted:     0 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: AnonHugePages:         0 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: ShmemHugePages:        0 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: ShmemPmdMapped:        0 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: FileHugePages:         0 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: FilePmdMapped:         0 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Unaccepted:            0 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: HugePages_Total:       0
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: HugePages_Free:        0
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: HugePages_Rsvd:        0
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: HugePages_Surp:        0
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Hugepagesize:       2048 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Hugetlb:               0 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: DirectMap4k:      280428 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: DirectMap2M:     8108032 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: DirectMap1G:     6291456 kB
Aug 14 21:01:55.461770 np0000041954 memory_tracker.sh[43837]: ---
Aug 14 21:01:55.472614 np0000041954 memory_tracker.sh[43856]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 21:08:35.996339 np0000041954 memory_tracker.sh[92402]:       1231    0.0            3316       1230   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 14 21:08:35.996339 np0000041954 memory_tracker.sh[92402]:       5347    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 14 21:08:35.996339 np0000041954 memory_tracker.sh[92402]:      40760    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 14 21:08:35.996339 np0000041954 memory_tracker.sh[92402]:        991    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 14 21:08:35.996339 np0000041954 memory_tracker.sh[92402]:        993    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 14 21:08:35.996339 np0000041954 memory_tracker.sh[92402]:      40751    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 14 21:08:35.996339 np0000041954 memory_tracker.sh[92402]:      30063    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 21:08:35.996339 np0000041954 memory_tracker.sh[92402]:      92402    0.0            2228      43837   00:00:00        1 pipe_read                 grep -v ]$
Aug 14 21:08:35.996339 np0000041954 memory_tracker.sh[92402]:       1007    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 14 21:08:35.996339 np0000041954 memory_tracker.sh[92402]:      40752    0.0            2136          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 14 21:08:35.996339 np0000041954 memory_tracker.sh[92402]:       1004    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 14 21:08:35.996339 np0000041954 memory_tracker.sh[92402]:      92383    0.0            2036      44327   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 14 21:08:35.996339 np0000041954 memory_tracker.sh[92402]:      92393    0.0            2036       5347   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 14 21:08:35.996339 np0000041954 memory_tracker.sh[92402]:      18191    0.0            1984      18115   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 21:08:35.996580 np0000041954 memory_tracker.sh[92402]:      40762    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 14 21:08:35.996580 np0000041954 memory_tracker.sh[92402]:      92128    0.0            1924      92127   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gavxspqrsbvkaybtaiasgcyumjmfwvkh ; /usr/bin/python3
Aug 14 21:08:35.996580 np0000041954 memory_tracker.sh[92402]:      92262    0.0            1920      92258   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpm6wpon3o
Aug 14 21:08:35.996580 np0000041954 memory_tracker.sh[92402]:      92264    0.0            1920      92258   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp2x79vlmb
Aug 14 21:08:35.996580 np0000041954 memory_tracker.sh[92402]:      92268    0.0            1920      92258   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpgv8bpr2j
Aug 14 21:08:35.996580 np0000041954 memory_tracker.sh[92402]:      32145    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 14 21:08:35.996580 np0000041954 memory_tracker.sh[92402]:      92126    0.0            1916       2454   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-gavxspqrsbvkaybtaiasgcyumjmfwvkh ; /usr/bin/python3' && sleep 0
Aug 14 21:08:35.996580 np0000041954 memory_tracker.sh[92402]:      92266    0.0            1916      92258   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp_yiy4m39
Aug 14 21:08:35.996580 np0000041954 memory_tracker.sh[92402]:      18195    0.0            1912      18115   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 14 21:08:35.996580 np0000041954 memory_tracker.sh[92402]:      18115    0.0            1804      18105   00:00:00        1 do_select                 erl_child_setup 65536
Aug 14 21:08:35.996580 np0000041954 memory_tracker.sh[92402]:      40748    0.0            1704          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 14 21:08:35.996580 np0000041954 memory_tracker.sh[92402]:      11683    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 14 21:08:35.996767 np0000041954 memory_tracker.sh[92402]:      18192    0.0            1572      18191   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 21:08:35.996767 np0000041954 memory_tracker.sh[92402]:      30064    0.0            1296      30063   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 21:08:35.996800 np0000041954 memory_tracker.sh[43837]: ---
Aug 14 21:08:35.996800 np0000041954 memory_tracker.sh[43837]: ]]]
Aug 14 21:08:56.001485 np0000041954 memory_tracker.sh[43837]: [[[
Aug 14 21:08:56.002241 np0000041954 memory_tracker.sh[92459]: Fri Aug 14 21:08:56 UTC 2026
Aug 14 21:08:56.002414 np0000041954 memory_tracker.sh[43837]: ---
Aug 14 21:08:56.002414 np0000041954 memory_tracker.sh[43837]: memory_tracker low_point: 5876836
Aug 14 21:08:56.002414 np0000041954 memory_tracker.sh[43837]: ---
Aug 14 21:08:56.003158 np0000041954 memory_tracker.sh[92460]: MemTotal:       12245832 kB
Aug 14 21:08:56.003158 np0000041954 memory_tracker.sh[92460]: MemFree:          314136 kB
Aug 14 21:08:56.003158 np0000041954 memory_tracker.sh[92460]: MemAvailable:    5876836 kB
Aug 14 21:08:56.003158 np0000041954 memory_tracker.sh[92460]: Buffers:          198020 kB
Aug 14 21:08:56.003158 np0000041954 memory_tracker.sh[92460]: Cached:          5307660 kB
Aug 14 21:08:56.003158 np0000041954 memory_tracker.sh[92460]: SwapCached:            4 kB
Aug 14 21:08:56.003158 np0000041954 memory_tracker.sh[92460]: Active:          6270224 kB
Aug 14 21:08:56.003158 np0000041954 memory_tracker.sh[92460]: Inactive:        4607072 kB
Aug 14 21:08:56.003158 np0000041954 memory_tracker.sh[92460]: Active(anon):    5426800 kB
Aug 14 21:08:56.003158 np0000041954 memory_tracker.sh[92460]: Inactive(anon):   126104 kB
Aug 14 21:08:56.003158 np0000041954 memory_tracker.sh[92460]: Active(file):     843424 kB
Aug 14 21:08:56.003158 np0000041954 memory_tracker.sh[92460]: Inactive(file):  4480968 kB
Aug 14 21:08:56.003158 np0000041954 memory_tracker.sh[92460]: Unevictable:      144776 kB
Aug 14 21:08:56.003158 np0000041954 memory_tracker.sh[92460]: Mlocked:          143576 kB
Aug 14 21:08:56.003158 np0000041954 memory_tracker.sh[92460]: SwapTotal:       8388604 kB
Aug 14 21:08:56.003158 np0000041954 memory_tracker.sh[92460]: SwapFree:        8387824 kB
Aug 14 21:08:56.003158 np0000041954 memory_tracker.sh[92460]: Zswap:               348 kB
Aug 14 21:08:56.003158 np0000041954 memory_tracker.sh[92460]: Zswapped:             72 kB
Aug 14 21:08:56.003158 np0000041954 memory_tracker.sh[92460]: Dirty:             11532 kB
Aug 14 21:08:56.003158 np0000041954 memory_tracker.sh[92460]: Writeback:             0 kB
Aug 14 21:08:56.003158 np0000041954 memory_tracker.sh[92460]: AnonPages:       5516392 kB
Aug 14 21:08:56.003158 np0000041954 memory_tracker.sh[92460]: Mapped:           265796 kB
Aug 14 21:08:56.003158 np0000041954 memory_tracker.sh[92460]: Shmem:            161424 kB
Aug 14 21:08:56.003158 np0000041954 memory_tracker.sh[92460]: KReclaimable:     563992 kB
Aug 14 21:08:56.003158 np0000041954 memory_tracker.sh[92460]: Slab:             706780 kB
Aug 14 21:08:56.003158 np0000041954 memory_tracker.sh[92460]: SReclaimable:     563992 kB
Aug 14 21:08:56.003158 np0000041954 memory_tracker.sh[92460]: SUnreclaim:       142788 kB
Aug 14 21:08:56.003158 np0000041954 memory_tracker.sh[92460]: KernelStack:       13616 kB
Aug 14 21:08:56.003158 np0000041954 memory_tracker.sh[92460]: PageTables:        29416 kB
Aug 14 21:08:56.003158 np0000041954 memory_tracker.sh[92460]: SecPageTables:         0 kB
Aug 14 21:08:56.003158 np0000041954 memory_tracker.sh[92460]: NFS_Unstable:          0 kB
Aug 14 21:08:56.003158 np0000041954 memory_tracker.sh[92460]: Bounce:                0 kB
Aug 14 21:08:56.003158 np0000041954 memory_tracker.sh[92460]: WritebackTmp:          0 kB
Aug 14 21:08:56.003158 np0000041954 memory_tracker.sh[92460]: CommitLimit:    14511520 kB
Aug 14 21:08:56.003158 np0000041954 memory_tracker.sh[92460]: Committed_AS:   10733044 kB
Aug 14 21:08:56.003158 np0000041954 memory_tracker.sh[92460]: VmallocTotal:   13743895347199 kB
Aug 14 21:08:56.003158 np0000041954 memory_tracker.sh[92460]: VmallocUsed:       33492 kB
Aug 14 21:08:56.003158 np0000041954 memory_tracker.sh[92460]: VmallocChunk:          0 kB
Aug 14 21:08:56.003158 np0000041954 memory_tracker.sh[92460]: Percpu:             5536 kB
Aug 14 21:08:56.003158 np0000041954 memory_tracker.sh[92460]: HardwareCorrupted:     0 kB
Aug 14 21:08:56.003158 np0000041954 memory_tracker.sh[92460]: AnonHugePages:         0 kB
Aug 14 21:08:56.003158 np0000041954 memory_tracker.sh[92460]: ShmemHugePages:        0 kB
Aug 14 21:08:56.003158 np0000041954 memory_tracker.sh[92460]: ShmemPmdMapped:        0 kB
Aug 14 21:08:56.003158 np0000041954 memory_tracker.sh[92460]: FileHugePages:         0 kB
Aug 14 21:08:56.003158 np0000041954 memory_tracker.sh[92460]: FilePmdMapped:         0 kB
Aug 14 21:08:56.003158 np0000041954 memory_tracker.sh[92460]: Unaccepted:            0 kB
Aug 14 21:08:56.003158 np0000041954 memory_tracker.sh[92460]: HugePages_Total:       0
Aug 14 21:08:56.003158 np0000041954 memory_tracker.sh[92460]: HugePages_Free:        0
Aug 14 21:08:56.003158 np0000041954 memory_tracker.sh[92460]: HugePages_Rsvd:        0
Aug 14 21:08:56.003158 np0000041954 memory_tracker.sh[92460]: HugePages_Surp:        0
Aug 14 21:08:56.003158 np0000041954 memory_tracker.sh[92460]: Hugepagesize:       2048 kB
Aug 14 21:08:56.003158 np0000041954 memory_tracker.sh[92460]: Hugetlb:               0 kB
Aug 14 21:08:56.003158 np0000041954 memory_tracker.sh[92460]: DirectMap4k:      284524 kB
Aug 14 21:08:56.003158 np0000041954 memory_tracker.sh[92460]: DirectMap2M:     9152512 kB
Aug 14 21:08:56.003158 np0000041954 memory_tracker.sh[92460]: DirectMap1G:     5242880 kB
Aug 14 21:08:56.003821 np0000041954 memory_tracker.sh[43837]: ---
Aug 14 21:08:56.017153 np0000041954 memory_tracker.sh[92462]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 21:08:56.017153 np0000041954 memory_tracker.sh[92462]:      43187    6.2          766584          1   00:00:48      144 do_poll.constprop.0       /usr/sbin/mysqld
Aug 14 21:08:56.017153 np0000041954 memory_tracker.sh[92462]:      71724    1.7          212528      71723   00:00:15       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 14 21:08:56.017153 np0000041954 memory_tracker.sh[92462]:      71725    1.6          205676      71723   00:00:15       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 14 21:08:56.017153 np0000041954 memory_tracker.sh[92462]:      79683    1.4          180096          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 14 21:08:56.017153 np0000041954 memory_tracker.sh[92462]:      91551    1.4          175796      89971   00:00:09        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 14 21:08:56.017153 np0000041954 memory_tracker.sh[92462]:      73851    1.4          174588      73174   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 21:08:56.017153 np0000041954 memory_tracker.sh[92462]:      73654    1.3          167868      72214   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 21:08:56.017153 np0000041954 memory_tracker.sh[92462]:      83562    1.2          158440      83561   00:00:12        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Aug 14 21:08:56.017153 np0000041954 memory_tracker.sh[92462]:      83563    1.2          157472      83561   00:00:12        5 ep_poll                   manila-apiuWSGI worker 2
Aug 14 21:08:56.017153 np0000041954 memory_tracker.sh[92462]:      68622    1.2          157184      68621   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 14 21:08:56.017153 np0000041954 memory_tracker.sh[92462]:      68623    1.2          154072      68621   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 14 21:08:56.017401 np0000041954 memory_tracker.sh[92462]:      73253    1.2          152508      72690   00:00:00        5 do_select                 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 21:08:56.017401 np0000041954 memory_tracker.sh[92462]:      73265    1.2          152424      72690   00:00:00        5 do_select                 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 21:08:56.017401 np0000041954 memory_tracker.sh[92462]:      73255    1.2          152336      72690   00:00:00        5 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 21:08:56.017401 np0000041954 memory_tracker.sh[92462]:      73260    1.2          152312      72690   00:00:00        5 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 21:08:56.017401 np0000041954 memory_tracker.sh[92462]:      89971    1.2          148568          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 14 21:08:56.017401 np0000041954 memory_tracker.sh[92462]:      46140    1.1          140340      46138   00:00:28        2 ep_poll                   keystoneuWSGI worker 2
Aug 14 21:08:56.017401 np0000041954 memory_tracker.sh[92462]:      46139    1.1          140208      46138   00:00:28        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 14 21:08:56.017508 np0000041954 memory_tracker.sh[92462]:      18105    1.1          137396          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 14 21:08:56.017508 np0000041954 memory_tracker.sh[92462]:      71715    1.1          135136      70618   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 14 21:08:56.017508 np0000041954 memory_tracker.sh[92462]:      77305    1.0          134168          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 14 21:08:56.017508 np0000041954 memory_tracker.sh[92462]:      78104    1.0          131940          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 14 21:08:56.017508 np0000041954 memory_tracker.sh[92462]:      78623    1.0          130300          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 14 21:08:56.017508 np0000041954 memory_tracker.sh[92462]:      76637    1.0          128632      76635   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 14 21:08:56.017508 np0000041954 memory_tracker.sh[92462]:      76636    1.0          128476      76635   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 14 21:08:56.017508 np0000041954 memory_tracker.sh[92462]:      80493    1.0          128320      80491   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 14 21:08:56.017508 np0000041954 memory_tracker.sh[92462]:      80492    1.0          127244      80491   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Aug 14 21:08:56.017508 np0000041954 memory_tracker.sh[92462]:      90467    0.9          122044          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 14 21:08:56.017660 np0000041954 memory_tracker.sh[92462]:      79742    0.9          119604      78623   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 14 21:08:56.017660 np0000041954 memory_tracker.sh[92462]:      79743    0.9          119288      78623   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 14 21:08:56.017660 np0000041954 memory_tracker.sh[92462]:      79403    0.9          117636      78104   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 14 21:08:56.017660 np0000041954 memory_tracker.sh[92462]:      79405    0.9          117612      78104   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 14 21:08:56.017660 np0000041954 memory_tracker.sh[92462]:      69339    0.9          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 14 21:08:56.017660 np0000041954 memory_tracker.sh[92462]:      77966    0.9          116476      76042   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 14 21:08:56.017660 np0000041954 memory_tracker.sh[92462]:      77959    0.9          116456      76042   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 14 21:08:56.017660 np0000041954 memory_tracker.sh[92462]:      42468    0.9          116296          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 14 21:08:56.017660 np0000041954 memory_tracker.sh[92462]:      90965    0.9          113972          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 14 21:08:56.017763 np0000041954 memory_tracker.sh[92462]:      72186    0.9          113104          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpwob66rij/privsep.sock
Aug 14 21:08:56.017763 np0000041954 memory_tracker.sh[92462]:      74775    0.9          112676          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp7w45tnrn/privsep.sock
Aug 14 21:08:56.017763 np0000041954 memory_tracker.sh[92462]:      16995    0.9          112032          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 14 21:08:56.017763 np0000041954 memory_tracker.sh[92462]:      73925    0.8          105764      73923   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
